  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
RF Raul Gonzalez             23| CF :  73       9 -17     :  65 | CF :  94       9 -12   7     :  98 |   6 | 104 | -2111775 |   7           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              27| RF :  88      -1  -2     :  85 | RF :  99      -1  -9   7     :  97 |   6 | 103 | -2---444 |               |        :        |  p375 | Houston Astros       | *
LF Rene Reyes                19| RF :  61       3 -26     :  38 | RF :  96       3 -11   8     :  95 |   6 | 101 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
 C Doug Mirabelli            26| DH :  88       0  -6     :  82 | DH :  98       0  -7   5     :  95 |   6 | 101 | 52------ |               |        :        | p1325 | Houston Astros       | *
RF Kevin Roberson            29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | -1---212 |               | $191.8k:$276.4k | p1197 | Houston Astros       | **
MR Tom M. McCarthy           36| MR :      99      13     : 112 |    :                         :   0 | -12 | 100 |          |  F   $6.25M   |  $2.49M: $3.59M | p1213 | Houston Astros       | ***
SP Steve Avery               27| SP :      82     -10     :  73 | SP :     105     -25  13     :  93 |   6 |  99 |          |               |        :        |   p69 | Houston Astros       | *^
CF Terry Jones               26| CF :  79      13  -8     :  84 | CF :  89      13 -16   6     :  91 |   6 |  97 | -2---784 |               |        :        |  p600 | Houston Astros       | *
MR Rheal Cormier             30| SP :      92       0     :  93 |    :                         :   0 |   3 |  96 |          |  F    $845k   |        :        |  p296 | *CEI* Houston Astros | ***^
CF Marty Cordova             28| LF :  88       2  -2     :  88 | LF :  87       2 -10  -3     :  76 |   5 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
CF Jon Nunnally              25| RF :  83      -2  -9     :  72 | DH :  95       0 -10   2     :  86 |   6 |  92 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++
3B Chris C. Jones            31| 1B :  91       1  -4     :  88 |    :                         :   0 |   2 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
2B John McDonald             22| SS :  66       8 -23     :  51 | SS :  87       8 -16   0     :  79 |   6 |  85 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             24| 3B :  78       5 -12     :  71 | 3B :  87       5 -12  -2     :  79 |   6 |  85 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  87       0  -7     :  80 |    :                         :   0 |   4 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SP Kevin Campbell            32| SP :      86      -6     :  79 |    :                         :   0 |   1 |  80 |          |               |        :        |  p284 | Houston Astros       | *
CF Endy Chavez               19| RF :  63       4 -22     :  45 | RF :  83       4  -9  -4     :  73 |   6 |  79 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  86       0  -8     :  78 |    :                         :   0 |   1 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
 C Scott Servais             30|  C :  81       0  -8     :  73 |    :                         :   0 |   3 |  76 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            21| LF :  66       1 -26     :  41 | LF :  86       1 -14  -6     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Chris Donnels             31| 1B :  80       2 -14     :  68 |    :                         :   0 |   2 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  79       0 -15     :  64 | DH :  87       0 -19  -6     :  62 |   5 |  69 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Kevin Orie                24| 3B :  77       1 -16     :  62 | 3B :  81       1 -13 -12     :  58 |   6 |  68 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP David Weathers            27| SP :      74     -18     :  56 | SP :      92     -33   0     :  59 |   6 |  65 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     102      10     : 112 | SP :     176      36  83  56 : 351 |   6 | 357 |          |   3           |  $1.92M: $2.76M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      67     -25     :  43 | SP :     151      10  58  31 : 249 |   6 | 255 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      83      -9     :  74 | SP :     143      15  50  23 : 231 |   6 | 237 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 126       5  42  12 : 184 | CF : 125      10  33  39   7 : 212 |   6 | 218 | -2---777 |   2   $300k r | $10.17M:$14.65M |  p856 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      54     -38     :  16 | SP :     143     -14  50  23 : 202 |   6 | 208 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| RF : 115      -1  25     : 139 | DH : 124       0  20  31   2 : 176 |   6 | 182 | -3221444 |      $1.29M a |   $4.8M: $6.91M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  94      10   5     : 110 | CF : 112      10  19  26     : 168 |   6 | 174 | -3---575 |   4           | $959.1k: $1.38M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 2B : 104       2  11     : 116 | 2B : 119       2  14  27     : 162 |   6 | 168 | -4552--- |   8   $300k r |  $2.11M: $3.04M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 108       5  23     : 136 |  C : 115       5  13  29   0 : 161 |   6 | 167 | 82---213 |      $5.96M a |  $4.41M: $6.36M |  p999 | Los Angeles Dodgers  | ***^
SP Kevin Tapani              33| SP :     119      27   2 : 148 |    :                         :   0 |   0 | 148 |          |       $2.2M a |  $5.56M: $8.02M | p1237 | Los Angeles Dodgers  | **^
LF Billy Ashley              27| DH : 105       0  11     : 116 | DH : 112       0   8  19     : 139 |   6 | 145 | -1---3-2 |     $385.7k a |  $2.11M: $3.04M |   p62 | Los Angeles Dodgers  | **^
1B Shawn Green               24| RF :  80       2  -7     :  75 | RF : 113       2 -10  24     : 129 |   6 | 135 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH : 100       0   6     : 106 | DH : 108       0   7  15     : 129 |   6 | 135 | -1---212 |               |  $1.15M: $1.66M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| DH :  78       0 -16     :  62 | DH : 108       0   6  15     : 128 |   6 | 134 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  88      -1  -2     :  85 |  C : 104      -1   8  12     : 123 |   6 | 129 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 103       4  11     : 118 |    :                         :   0 |   4 | 122 | -7------ |      $2.49M a |  $2.11M: $3.04M |  p555 | Los Angeles Dodgers  | ***
RF Tony Barron               30| RF :  99       5  15     : 119 |    :                         :   0 |   3 | 122 | -2---227 |  F  $464.3k   |  $2.88M: $4.15M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        28| DH :  97       0   3     : 100 | DH : 105       0  -1  12     : 116 |   5 | 121 | 43---2-1 |       $300k r | $575.5k:$829.2k | p1443 | Los Angeles Dodgers  | **
3B Kevin Young               28| 1B : 101       2   7     : 111 | 1B : 101       2   3   9     : 116 |   5 | 121 | -515-3-1 |       $300k r |  $1.34M: $1.93M | p1445 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  79       3  -8     :  74 | RF :  99       3  -1  10     : 111 |   6 | 117 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           22| MR :      48     -30     :  19 | MR :     109     -19  18     : 108 |   6 | 114 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Lou Collier               23| LF :  81       4  -8     :  77 | LF :  99       4  -4  10     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  72       5 -15     :  62 | LF :  98       5  -8  11     : 106 |   6 | 112 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -1---3-- |               |  $1.73M: $2.49M |  p899 | Los Angeles Dodgers  | **^
2B Tony Graffanino           25| LF :  92       6   6     : 104 | LF :  93       6  -1   7     : 104 |   6 | 110 | -5665725 |               |  $1.15M: $1.66M |  p544 | Los Angeles Dodgers  | +++-
3B Chris Gomez               26| 2B :  84       1  -9     :  76 | 2B : 103       1 -11  10     : 103 |   6 | 109 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              26| DH :  88       0  -6     :  82 | DH : 101       0  -7   8     : 101 |   6 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| RF :  76       3 -10     :  69 | CF :  97       8 -14   9     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  85       5  -2     :  87 | LF :  94       5 -10   6     :  95 |   6 | 101 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  75       4 -14     :  65 | LF :  94       4 -10   5     :  92 |   6 |  98 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| RF :  76      -1 -15     :  60 | DH : 101       0 -17   8     :  91 |   6 |  97 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SS Mark Lewis                27| DH :  90       0  -4     :  86 | DH :  91       0  -7  -2     :  82 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  92      -1   2     :  93 |    :                         :   0 |  -2 |  91 | -2---324 |       $350k a | $383.6k:$552.8k |  p203 | Los Angeles Dodgers  | *^
3B Jose Macias               25| RF :  82       0  -8     :  74 | CF :  92       2 -11  -2     :  81 |   6 |  87 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Emil Brown                22| RF :  69       1 -19     :  51 | RF :  91       1 -13   1     :  80 |   6 |  86 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Mike J. Grace             27| SP :      81     -11     :  70 | SP :      99     -26   7     :  80 |   6 |  86 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
 C Ben Davis                 20| DH :  68       0 -26     :  42 | DH :  89       0  -7  -4     :  78 |   6 |  84 | 61------ | I             |        :        |  p413 | Los Angeles Dodgers  | +++
MR Bob Sebra                 35| SP :      91      -1     :  90 |    :                         :   0 |  -6 |  84 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
SP Mike Hartley              35| SP :      90      -2     :  87 |    :                         :   0 |  -6 |  81 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         25| MR :      78      -4     :  73 | MR :      85     -18  -3     :  64 |   6 |  79 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Chris Snopek              26| SS :  76       6 -14     :  68 | SS :  87       6 -19  -1     :  73 |   6 |  79 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                24| LF :  73       1 -18     :  56 | 1B :  89       3 -17  -3     :  72 |   6 |  78 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
RF Casey Blake               23| RF :  70       3 -16     :  57 | RF :  84       3 -15  -4     :  68 |   6 |  74 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++
RF Cory Snyder               34| DH :  85       0  -9     :  76 |    :                         :   0 |  -2 |  74 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Jack Armstrong            32| SP :      81     -11     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -15     :  64 |    :                         :   0 |   3 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  80       0 -14     :  66 |    :                         :   0 |   1 |  67 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Terry Shumpert            30| SS :  78       1 -17     :  62 |    :                         :   0 |   3 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
CL Doug Linton               32| SP :      78     -14     :  63 |    :                         :   0 |   1 |  64 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
SP Jorge Campillo            18| MR :      33     -43     : -11 | SP :      81     -13 -12     :  56 |   6 |  62 |          |               |        :        |  p236 | Los Angeles Dodgers  | +++-

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     133      41  16 : 190 | SP :     175      27  83  55 : 340 |   6 | 346 |          |       $300k r | $10.93M:$15.75M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     154      62  37 : 253 |    :                         :   0 |   1 | 254 |          |        $10Mx4 | $18.99M:$27.36M | p1010 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     102      10     : 112 | SP :     140      15  48  20 : 223 |   6 | 229 |          |   1           |  $1.92M: $2.76M | p1055 | Atlanta Braves       | +++++
CL Bryan Harvey              34| MR :     147      55  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F   $5.12M   | $13.04M: $18.8M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             30| SP :     134      42  17 : 193 |    :                         :   0 |   3 | 196 |          |  F   $2.89M   | $11.32M:$16.31M | p1339 | Atlanta Braves       | ***^
SP Bobby J. Jones            27| SP :     116      24     : 140 | SP :     124       9  32   4 : 168 |   6 | 174 |          |       $300k r |   $4.6M: $6.63M |  p789 | Atlanta Braves       | **^
CF Ichiro Suzuki             23| CF :  91      11   3     : 105 | CF : 112      11   6  27     : 155 |   6 | 161 | -3---676 |     $485.7k a | $575.5k:$829.2k | p1498 | Atlanta Braves       | *^
SP Ramon A. Garcia           28| SP :     102      10     : 112 | SP :     126     -14  34   6 : 152 |   5 | 157 |          |       $300k a |  $1.92M: $2.76M |  p485 | Atlanta Braves       | **
MR Brendan Donnelly          26| MR :      87       3     :  89 | MR :     129     -19  35   1 : 146 |   6 | 152 |          |       $300k r | $575.5k:$829.2k |  p469 | Atlanta Braves       | ***^
SS Mark Quinn                23| RF :  96       3  10     : 109 | RF : 108       3  11  20     : 142 |   6 | 148 | -3224516 |   5   $300k r |  $1.92M: $2.76M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  85       4  -8     :  81 | 1B : 112       4   3  21     : 140 |   6 | 146 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     112      25     : 138 |    :                         :   0 |   3 | 141 |          |       $3.5Mx2 |   $4.8M: $6.91M |  p109 | Atlanta Braves       | ****
 C Victor Martinez           18| DH :  75       0 -19     :  56 | 1B : 108       1   7  15     : 131 |   6 | 137 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| LF : 108       6  22     : 136 |    :                         :   0 |   1 | 137 | -2---766 |  F   $1.81M   |  $4.22M: $6.08M |  p371 | Atlanta Braves       | **^
3B Kevin Millar              25| 3B :  80       5  -9     :  76 | 3B : 113       5 -13  25     : 130 |   6 | 136 | -6261514 |   3           |        :        |  p938 | Atlanta Braves       | +++++
LF Geoff Jenkins             23| LF :  89       5   2     :  96 | LF : 103       5   4  16     : 127 |   6 | 133 | -2---726 |   9           | $383.6k:$552.8k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| DH : 111       0  17     : 128 |    :                         :   0 |   3 | 131 | -3---313 |  F    $2.8M   |  $3.26M:  $4.7M | p1224 | Atlanta Braves       | ***^
3B Jay Bell                  31| SS : 103       8  14     : 125 |    :                         :   0 |   2 | 127 | -3446554 |      $3.33Mx4 |  $2.69M: $3.87M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | -3------ |       $770kx2 |  $3.07M: $4.42M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     107      15     : 122 |    :                         :   0 |   0 | 122 |          |       $1.7Mx2 |  $2.88M: $4.15M |  p255 | Atlanta Braves       | ***^
 C Francisco Cabrera         30| DH : 102       0   8     : 110 |    :                         :   0 |   3 | 113 | 42---312 |       $610kx2 |  $1.53M: $2.21M |   p87 | Atlanta Braves       | **
RF Butch Huskey              25| DH :  71       0 -23     :  48 | DH : 111       0 -22  18     : 106 |   6 | 112 | 12221212 |   8           |        :        | p2926 | Atlanta Braves       | ++++-
CF Vernon Wells              18| LF :  66       5 -21     :  50 | LF :  94       5  -2   7     : 104 |   6 | 110 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Brett Hinchliffe          23| MR :      46     -32     :  14 | SP :     111     -28  19     : 102 |   6 | 108 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
1B Randall Simon             22| 1B :  81       3 -12     :  72 | 1B :  95       3  -1   4     : 101 |   6 | 107 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Kirk Rueter               26| SP :      87      -5     :  81 | SP :     106     -19  14     : 101 |   6 | 107 |          |               |        :        | p1312 | Atlanta Braves       | *
SP Ramon J. Martinez         29| SP :      97       5     : 102 |    :                         :   0 |   4 | 106 |          |  F    $350k   | $959.1k: $1.38M | p1024 | Atlanta Braves       | **
MR Felix Rodriguez           24| MR :      91       7     :  98 | MR :      89       3   1     :  94 |   6 | 104 |          |       $300k r |  $1.34M: $1.93M | p1262 | Atlanta Braves       | ++++
LF Marcus Thames             20| RF :  69       0 -20     :  49 | RF :  96       0  -6   5     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
3B Tony Batista              23| 2B :  72       2 -21     :  53 | SS :  99       2 -13   7     :  95 |   6 | 101 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
3B Jolbert Cabrera           24| DH :  85       0  -9     :  76 | DH :  96       0  -5   3     :  94 |   6 | 100 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
2B Royce Clayton             27| SS :  84       8  -5     :  87 | SS :  93       8 -13   6     :  94 |   6 | 100 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
CF Gary Thurman              32| RF :  91       3   4     :  98 |    :                         :   0 |   1 |  99 | -321-646 |               | $767.3k: $1.11M |  p933 | Atlanta Braves       | *
MR Steve J. Kline            24| MR :      67     -14     :  52 | MR :     101     -21  11     :  92 |   6 |  98 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
LF Juan Rivera               19| LF :  65       2 -26     :  41 | LF :  94       2  -7   3     :  91 |   6 |  97 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
SP Michael Tejera            20| MR :      41     -37     :   4 | SP :      97     -12   5     :  90 |   6 |  96 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
2B Jamey Carroll             23| 3B :  67       2 -26     :  42 | 3B :  98       2 -18   6     :  87 |   6 |  93 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
1B Matt Stairs               29| RF :  87       2  -1     :  88 |    :                         :   0 |   4 |  92 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
CF Bruce Aven                25| LF :  79       4  -9     :  74 | LF :  92       4 -14   3     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
RF Trent Hubbard             33| RF :  90       0   1     :  91 |    :                         :   0 |   0 |  91 | 12---535 |               | $191.8k:$276.4k |  p796 | Atlanta Braves       | *
3B Craig Worthington         32| 1B :  90       2  -4     :  89 |    :                         :   0 |   1 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Jason LaRue               23| RF :  71       3 -15     :  59 | LF :  91       4 -14   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Mike Benjamin             31| 2B :  88       2  -4     :  86 |    :                         :   0 |   2 |  88 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
SS Tomas de la Rosa          19| SS :  60       9 -28     :  41 | SS :  85       9 -12  -1     :  80 |   6 |  86 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
3B Alex Gonzalez             20| SS :  66       8 -23     :  51 | SS :  84       8  -9  -3     :  80 |   6 |  86 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
LF Ray McDavid               26| DH :  79       0 -15     :  64 | DH :  95       0 -16   2     :  80 |   6 |  86 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
