  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
 C Mark Parent               32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *
MR Tom Davey                 20| MR :      34     -37     :  -3 | MR :      86     -18   3     :  70 |   6 |  76 |          |               |        :        |  p336 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               27| SP :     192     107  32 : 331 | SP :     207      90 120  63 : 480 |   6 | 486 |          |        $11Mx3 | $18.11M: $28.8M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     175      90  15 : 280 | SP :     196      66 109  52 : 422 |   5 | 427 |          |  F   $2.89M   | $13.68M:$21.75M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     181      96  21 : 298 |    :                         :   0 |   2 | 300 |          |      $7.37Mx4 | $15.25M:$24.24M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     121      36     : 157 | SP :     140      25  53     : 218 |   6 | 224 |          |      $2.89M a |  $4.69M: $7.46M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               28| LF : 130       4  46  15 : 195 | LF : 127       4  31  43   8 : 213 |   5 | 218 | -2---725 |  F   $8.83M   |  $7.95M:$12.64M | p1244 | Houston Astros       | ****
LF Ray Lankford              26| CF : 124       6  36   6 : 172 | CF : 125       6  27  40   5 : 203 |   6 | 209 | -2---452 |  F   $3.19M   |  $5.47M:  $8.7M |  p924 | Houston Astros       | ***^
CF Barry Bonds               29| CF : 111      16  33   4 : 164 |    :                         :   0 |   4 | 168 | -3---796 |      $4.79Mx2 |  $4.82M: $7.67M |   p51 | Houston Astros       | ***^
SP Kevin Campbell            29| SP :     122      37     : 158 |    :                         :   0 |   4 | 162 |          |               |  $4.82M: $7.67M |  p284 | Houston Astros       | *
2B Mark McGwire              30| 1B : 123       0  34     : 157 |    :                         :   0 |   3 | 160 | -342-1-- |      $5.69Mx3 |  $4.43M: $7.04M |  p815 | Houston Astros       | ****^
1B Edgar Martinez            31| 1B : 123       0  33     : 156 |    :                         :   0 |   2 | 158 | -2-1-2-1 |      $9.81Mx4 |   $4.3M: $6.84M |  p652 | Houston Astros       | ***^
RF David Justice             27| RF : 113      -1  26     : 138 | RF : 112      -1  15  24     : 150 |   6 | 156 | -2---324 |         $7Mx5 |  $3.39M: $5.39M |  p473 | Houston Astros       | ***
SP Randy Tomlin              27| SP :      89       4     :  93 | SP :     118     -13  31     : 136 |   6 | 142 |          |       $300k a | $521.2k:$828.7k | p1317 | Houston Astros       | **^
SS Barry Larkin              29| SS : 106       9  22     : 137 |    :                         :   0 |   4 | 141 | -3637--- |         $5Mx5 |  $2.87M: $4.56M |  p517 | Houston Astros       | ***
1B John Jaha                 27| 1B : 104       1  16     : 121 | 1B : 106       1   6  18     : 132 |   6 | 138 | -412-111 |  F    $350k   |  $2.08M: $3.31M |  p419 | Houston Astros       | **
CL Tom M. McCarthy           32| MR :     109      28     : 137 |    :                         :   0 |   1 | 138 |          |  F      $4M   |  $3.65M:  $5.8M | p1213 | Houston Astros       | ****
3B Ellis Burks               29| RF : 110      -1  23     : 132 |    :                         :   0 |   4 | 136 | -212-224 |         $5Mx5 |     $3M: $4.77M |  p123 | Houston Astros       | ***^
CF Marty Cordova             24| LF :  95       2   9     : 106 | LF : 105       2   3  19     : 129 |   6 | 135 | -2222533 |               |  $1.17M: $1.86M |  p328 | Houston Astros       | +++
 C Todd Hundley              24| 1B : 101      -1  11     : 111 | DH : 105       0   9  15     : 129 |   6 | 135 | 32------ |       $300k a |  $1.43M: $2.28M | p2923 | Houston Astros       | +++++
2B Eric Young Sr.            26| 2B :  93      10  15     : 118 | 2B :  98      10  -4  20     : 124 |   6 | 130 | -3877616 |               |  $1.95M: $3.11M | p1357 | Houston Astros       | **
2B Gregg Jefferies           26| 1B :  99       2  12     : 113 | 1B : 101       2   2  14     : 119 |   6 | 125 | -5441412 |      $1.08Mx2 |  $1.56M: $2.49M |  p423 | Houston Astros       | **^
RF Terry Jones               23| CF :  78      15  -1     :  91 | CF :  95      15 -11  18     : 117 |   6 | 123 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
2B Bret Boone                24| 1B :  96       0   6     : 102 | 1B : 101       0   4  12     : 116 |   6 | 122 | -222-212 |   T           | $781.8k: $1.24M |  p293 | Houston Astros       | +++-
3B Joe Randa                 24| 2B :  90       2   4     :  97 | 2B :  99       2  -2  13     : 113 |   6 | 119 | -3554--- |   5   $300k r | $521.2k:$828.7k | p1235 | Houston Astros       | ++++
RF Ryan Thompson             26| RF :  94       3  11     : 108 | RF :  98       3  -3  14     : 112 |   6 | 118 | -2---646 |               |  $1.43M: $2.28M | p1304 | Houston Astros       | *^
SP Cory Lidle                21| SP :      53     -32     :  20 | SP :     101      -5  14     : 110 |   6 | 116 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
 C Scott Servais             26| DH :  83       0  -8     :  75 | DH : 107       0 -14  17     : 110 |   6 | 116 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Frank Catalanotto         19| 1B :  80       2  -7     :  74 | 1B :  99       2  -4  12     : 109 |   6 | 115 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
MR Rheal Cormier             26| SP :      86       1     :  88 | SP :     101      -9  14     : 107 |   6 | 113 |          |       $300k a | $130.3k:$207.2k |  p296 | *CEI* Houston Astros | **^
SP Jose Lima                 21| SP :      55     -30     :  24 | SP :      98      -3  11     : 106 |   6 | 112 |          |   2           |        :        |  p870 | Houston Astros       | +++++
3B Kevin Orie                21| 3B :  79       5  -4     :  80 | 3B :  95       5  -8  12     : 104 |   6 | 110 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
CF Damon Buford              23| CF :  81       7  -6     :  82 | CF :  95       7  -8  11     : 104 |   6 | 110 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Kevin Roberson            26| RF :  95      -2   6     :  99 | DH :  98       0  -2   8     : 104 |   6 | 110 | -1---313 |               | $781.8k: $1.24M | p1197 | Houston Astros       | *
LF Midre Cummings            22| LF :  77       2  -9     :  71 | CF :  97       5 -11  10     : 101 |   6 | 107 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
RF Roberto Petagine          22| RF :  83       3   0     :  86 | CF :  93       6  -5   7     : 101 |   6 | 107 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
SP Steve Avery               23| SP :      62     -22     :  40 | SP :      97      -7  11     : 100 |   6 | 106 |          |   1           |        :        |   p69 | Houston Astros       | +++++
SS Robby Thompson            31| 2B :  94       2   8     : 104 |    :                         :   0 |   2 | 106 | -2514--- |               |  $1.04M: $1.66M |  p928 | Houston Astros       | *
CF Mark Whiten               27| CF :  84      10   0     :  94 | CF :  92      10 -14  11     :  99 |   6 | 105 | -2---666 |               |        :        | p1263 | Houston Astros       | *
SP David Weathers            24| SP :      81      -3     :  78 | SP :      90       3   3     :  96 |   6 | 102 |          |               |        :        | p1345 | Houston Astros       | +++-
CF Chris C. Jones            28| 1B :  91       2   4     :  97 | 1B :  92       2  -8   5     :  91 |   5 | 102 | -522-1-3 |               | $521.2k:$828.7k |  p658 | Houston Astros       | *
SP Bill Wegman               31| SP :      92       7     :  99 |    :                         :   0 |   2 | 101 |          |               | $912.1k: $1.45M | p1738 | Houston Astros       | **
3B Mike Blowers              28| 1B :  92       0   2     :  94 | DH :  90       0  -7   0     :  83 |   5 |  99 | -2-1---- |               | $260.6k:$414.4k |  p192 | Houston Astros       | *
LF Glenn Braggs              31| DH :  94       0   3     :  97 |    :                         :   0 |   2 |  99 | -1---1-3 |               | $390.9k:$621.5k |   p86 | Houston Astros       | *^
2B Felipe Crespo             20| 3B :  77       5  -7     :  75 | 3B :  89       5  -8   5     :  91 |   6 |  97 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
2B Quilvio Veras             22| 2B :  86       2   0     :  89 | 2B :  88       2  -2   2     :  91 |   6 |  97 | -2524244 |               |        :        | p1427 | Houston Astros       | +++-
3B Chris Donnels             27| 1B :  86       2  -1     :  87 | 1B :  93       2 -12   6     :  89 |   6 |  95 | -515---- |               |        :        |  p478 | Houston Astros       | *
CF Jon Nunnally              22| RF :  82      -2  -6     :  74 | 1B :  91       0  -6   2     :  87 |   6 |  93 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            26| DH :  86       0  -5     :  81 | DH :  93       0 -11   3     :  85 |   6 |  91 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
 C Jayhawk Owens             25| 1B :  82       0  -8     :  74 | 1B :  93       0 -13   4     :  84 |   6 |  90 | 521----- |               |        :        | p1366 | Houston Astros       | +++
LF Jeff Grotewold            28| DH :  87       0  -4     :  83 | DH :  91       0 -12   1     :  80 |   5 |  88 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
CF Todd Brown                30| 1B :  87       0  -3     :  84 |    :                         :   0 |   3 |  87 | -21113-2 |               |        :        | p1377 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Erik Hanson               28| SP :     118      33     : 151 | SP :     151       9  64   7 : 231 |   5 | 236 |          |       $300k r |   $4.3M: $6.84M |  p628 | Los Angeles Dodgers  | **^
CF Brian S. Giles            23| RF : 101      -1  14     : 114 | CF : 127       2  12  38   3 : 182 |   6 | 188 | -3221444 |   4   $300k r |  $1.82M:  $2.9M |  p506 | Los Angeles Dodgers  | +++++
SP Julio Valera              25| SP :      68     -16     :  52 | SP :     143     -19  56     : 180 |   6 | 186 |          |   6           |        :        | p1307 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            32| SP :     135      50     : 185 |    :                         :   0 |   1 | 186 |          |         $8Mx4 |  $6.52M:$10.36M |  p596 | Los Angeles Dodgers  | ***^
CL John Wetteland            27| MR :     122      40     : 162 | MR :     119      20  32     : 171 |   6 | 177 |          |  F   $2.29M   |  $5.21M: $8.29M | p1134 | Los Angeles Dodgers  | ****^
SP Chris Carpenter           18| SP :      57     -28     :  29 | SP :     121      14  34     : 169 |   6 | 175 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF :  90      10   6     : 106 | CF : 115      10   2  34     : 162 |   6 | 168 | -2---666 |   1           | $781.8k: $1.24M |  p856 | Los Angeles Dodgers  | +++++
3B Chris Sabo                32| 3B : 113      10  34     : 157 |    :                         :   0 |   1 | 158 | -3382--- |      $12.4Mx3 |  $4.43M: $7.04M |  p841 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 26| 1B : 100       0  11     : 111 | 1B : 118       0   3  29     : 151 |   6 | 157 | -3------ |       $350k a |  $1.43M: $2.28M | p1301 | Los Angeles Dodgers  | *^
RF Shawn Green               21| RF :  91       3   7     : 101 | RF : 113       3   4  28     : 148 |   6 | 154 | -412-546 |   3           | $912.1k: $1.45M |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 109       3  22     : 134 | 1B : 109       3  12  23     : 147 |   6 | 153 | -5------ |               |  $2.87M: $4.56M |  p555 | Los Angeles Dodgers  | **^
LF Rondell White             22| CF :  96       2   4     : 102 | CF : 105       2   8  16     : 131 |   6 | 137 | -2---442 |   9           | $521.2k:$828.7k | p1435 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          22| LF :  89       4   5     :  99 | CF : 101       7   1  17     : 126 |   6 | 132 | -2---756 |               | $651.5k: $1.04M |  p688 | Los Angeles Dodgers  | +++-
 C Charles Johnson           22| DH :  91       0   0     :  91 | DH : 105       0   3  15     : 124 |   6 | 130 | 62---213 |   5           |        :        |  p999 | Los Angeles Dodgers  | +++++
MR Tim Crews                 32| MR :     105      25     : 129 |    :                         :   0 |   1 | 130 |          |  F   $1.42M   |  $3.26M: $5.18M |  p311 | Los Angeles Dodgers  | ***^
RF Billy Ashley              23| DH :  88       0  -3     :  85 | DH : 107       0  -1  17     : 123 |   6 | 129 | -1---2-2 |   7           |        :        |   p62 | Los Angeles Dodgers  | +++++
SP Bob Sebra                 32| SP :     107      22     : 128 |    :                         :   0 |   1 | 129 |          |               |  $2.87M: $4.56M |  p866 | Los Angeles Dodgers  | *^
SS Cal Ripken Jr.            33| 1B : 109       0  19     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.48M: $3.94M | p1688 | Los Angeles Dodgers  | **^
3B Kevin Young               24| 1B :  94       2   7     : 103 | 1B : 101       2   2  14     : 119 |   6 | 125 | -5-5-3-1 |               | $912.1k: $1.45M | p1445 | Los Angeles Dodgers  | +++-
LF Emil Brown                19| CF :  80      11  -4     :  87 | CF :  96      11  -4  15     : 118 |   6 | 124 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Duane Ward                29| MR :      99      19     : 118 |    :                         :   0 |   4 | 122 |          |       $300k a |  $2.48M: $3.94M |  p958 | Los Angeles Dodgers  | ***
SP Kevin Tapani              30| SP :     102      17     : 119 |    :                         :   0 |   3 | 122 |          |       $300k r |  $2.22M: $3.52M | p1237 | Los Angeles Dodgers  | **^
MR Mike Mason                35| SP :     106      21     : 127 |    :                         :   0 |  -6 | 121 |          |  F  $867.9k   |  $2.74M: $4.35M | p1158 | Los Angeles Dodgers  | ***
RF Tony Barron               27| RF :  92       3   9     : 104 | RF :  99       3  -6  15     : 111 |   6 | 117 | -2---216 |       $300k a |  $1.17M: $1.86M |  p152 | Los Angeles Dodgers  | *^
1B Rico Brogna               23| 1B :  83       2  -4     :  81 | 1B : 100       2  -6  13     : 109 |   6 | 115 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Bubba Trammell            22| RF :  83       2  -1     :  83 | RF :  95       2  -5   9     : 102 |   6 | 108 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
 C Jason Kendall             19| RF :  80      -2  -8     :  70 | DH :  97       0  -4   7     : 100 |   6 | 106 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             23| SP :      58     -27     :  32 | SP :      99     -11  13     : 100 |   6 | 106 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Rigo Beltran              24| MR :      39     -32     :   7 | MR :     113     -40  27     : 100 |   6 | 106 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              32| SP :      94       9     : 104 |    :                         :   0 |   1 | 105 |          |               |  $1.17M: $1.86M |  p429 | Los Angeles Dodgers  | **^
CF Mike Devereaux            30| RF :  94       0   7     : 101 |    :                         :   0 |   3 | 104 | -2---324 |       $300k r | $912.1k: $1.45M |  p203 | Los Angeles Dodgers  | *^
RF Cory Snyder               31| 1B :  96       0   6     : 102 |    :                         :   0 |   2 | 104 | -2-1-323 |       $350k a | $781.8k: $1.24M | p1022 | Los Angeles Dodgers  | *
SS Chris Gomez               22| 2B :  81       6  -1     :  86 | 2B :  90       6  -7   8     :  97 |   6 | 103 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          25| 1B :  85       2  -2     :  86 | 1B :  95       2 -10   9     :  96 |   6 | 102 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
3B Geoff Blum                20| 1B :  78       3  -9     :  72 | 1B :  93       3  -7   7     :  95 |   6 | 101 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Lou Collier               20| LF :  77       3  -8     :  72 | CF :  92       6  -8   6     :  95 |   6 | 101 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C Chris Widger              22| DH :  81       0 -10     :  71 | DH :  95       0  -7   5     :  94 |   6 | 100 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
 C George E. Williams        24| 1B :  82       0  -7     :  75 | 1B :  96       0 -10   7     :  93 |   6 |  99 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              29| DH :  93       0   2     :  95 |    :                         :   0 |   4 |  99 | -1---3-- |               | $260.6k:$414.4k |  p899 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         21| MR :      41     -31     :  10 | MR :      96     -17  12     :  90 |   6 |  96 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Chris Snopek              23| SS :  78       7  -9     :  76 | SS :  89       7 -11   5     :  90 |   6 |  96 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
3B Jeff King                 29| 1B :  90       1   2     :  92 |    :                         :   0 |   4 |  96 | -333---- |               | $260.6k:$414.4k |  p802 | Los Angeles Dodgers  | *
3B Jose Macias               22| CF :  78       5 -12     :  71 | CF :  90       5 -10   3     :  88 |   6 |  94 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
2B Jeff Kunkel               31| 3B :  87       4   2     :  92 |    :                         :   0 |   2 |  94 | -236344- |               | $260.6k:$414.4k |  p577 | Los Angeles Dodgers  | *
SP Bill Sampen               31| SP :      88       3     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r | $390.9k:$621.5k |  p929 | Los Angeles Dodgers  | *
2B Terry Shumpert            27| CF :  84       4  -6     :  82 | CF :  91       4 -14   4     :  85 |   6 |  91 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
SS Mark Lewis                24| DH :  83       0  -8     :  75 | DH :  91       0  -9   1     :  83 |   6 |  89 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Robin Jennings            21| 1B :  77       1 -11     :  67 | 1B :  88       1 -10   0     :  79 |   6 |  85 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
MR Doug Linton               29| SP :      82      -3     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r |        :        |  p835 | Los Angeles Dodgers  | *^
2B Jody Reed                 31| 1B :  84      -1  -6     :  77 |    :                         :   0 |   2 |  79 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     172      83  29 : 284 |    :                         :   0 |   3 | 287 |          |  F   $4.21M   | $14.59M: $23.2M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             35| SP :     145      60     : 205 |    :                         :   0 |  -6 | 199 |          |      $4.77Mx2 |  $7.82M:$12.43M | p1302 | Atlanta Braves       | ***^
LF Lee Stevens               26| 1B : 121       1  32     : 154 | 1B : 119       1  24  31     : 174 |   6 | 180 | -3---312 |       $300k a |  $4.17M: $6.63M | p1224 | Atlanta Braves       | ***^
SP Sterling Hitchcock        22| SP :      81      -4     :  77 | SP :     118      19  31     : 168 |   6 | 174 |          |   1           |        :        |  p882 | Atlanta Braves       | +++++
3B Robin Ventura             26| 3B : 114       6  31     : 151 | 3B : 113       6  17  30     : 166 |   6 | 172 | -3261215 |  F   $2.96M   |  $4.04M: $6.42M | p1335 | Atlanta Braves       | ***^
SP Tim Wakefield             27| SP :     111      26     : 137 | SP :     122       9  35     : 166 |   6 | 172 |          |       $300k a |  $3.39M: $5.39M | p1339 | Atlanta Braves       | ***^
SP Andy Rincon               34| SP :     127      42     : 169 |    :                         :   0 |  -2 | 167 |          |       $3.1Mx2 |  $5.47M:  $8.7M | p1687 | Atlanta Braves       | ***
SP Bobby J. Jones            24| SP :      88       3     :  91 | SP :     118       9  31     : 158 |   6 | 164 |          |   2           | $390.9k:$621.5k |  p789 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     123      38     : 160 |    :                         :   0 |   3 | 163 |          |       $1.7M a |  $4.95M: $7.87M |  p255 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  86      13   5     : 105 | CF : 110      13   1  32     : 156 |   6 | 162 | -3---888 |   3   $300k r | $651.5k: $1.04M | p1498 | Atlanta Braves       | +++++
SS Jay Bell                  28| SS : 110       9  25     : 143 | SS : 106       9  11  23     : 149 |   5 | 154 | -3446554 |      $2.86M a |  $3.26M: $5.18M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             29| CF : 112       9  27     : 148 |    :                         :   0 |   4 | 152 | -2---766 |       $300k a |  $3.52M: $5.59M |  p371 | Atlanta Braves       | **^
SP Chris Hammond             28| SP :      94       9     : 102 | SP :     124     -16  37     : 145 |   5 | 150 |          |               |  $1.17M: $1.86M |  p622 | *CEI* Atlanta Braves | **
CL Stan Belinda              27| MR :     111      30     : 141 | MR :     105       8  19     : 132 |   6 | 147 |          |  F   $2.29M   |  $3.91M: $6.22M |  p109 | Atlanta Braves       | ****^
MR Ron Darling               33| SP :     116      31     : 147 |    :                         :   0 |   0 | 147 |          |         $2Mx2 |  $4.04M: $6.42M |  p317 | Atlanta Braves       | ***^
1B Jeff Bagwell              25| 1B :  92       4   7     : 103 | 1B : 111       4  -3  26     : 139 |   6 | 145 | -711---- |       $300k a | $912.1k: $1.45M |   p81 | Atlanta Braves       | +++++
