bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
1B Sean Berry                21| 3B :  76      -5 -14     :  57 | 3B : 110      -5  22     : 127 |   6 | 133 | -415---- |   4           |        :        |  p138 | New York (A) Yankees | ++++
RF Roberto Kelly             22| CF :  99      -7   4     :  96 | CF : 113      -7  21     : 127 |   6 | 133 | -2---445 |       $300k a | $663.3k:$769.7k |  p522 | New York (A) Yankees | ++++
2B Al Pedrique               26| 2B :  87       3   6     :  95 | 2B : 102       3  22     : 127 |   6 | 133 | -2765--- |               | $994.9k: $1.15M | p1460 | New York (A) Yankees | **
MR Billy Taylor              25| MR :      70      10     :  80 | MR :      99      26     : 125 |   6 | 131 |          |   9   $300k r |  $1.66M: $1.92M | p1782 | New York (A) Yankees | ++++-
2B Bob Meacham               26| 3B :  95       3  13     : 111 | 3B : 101       3  21     : 125 |   6 | 131 | -2574--- |     $371.4k a |  $2.16M:  $2.5M |  p906 | New York (A) Yankees | **^
LF Rob Deer                  26| LF : 105     -11  10     : 103 | LF : 112     -11  18     : 119 |   6 | 125 | -2---414 |       $300k r |  $1.66M: $1.92M |  p291 | New York (A) Yankees | **
CL Bill Castro               35| SP :      96      33     : 129 |    :                     :   0 |  -6 | 123 |          |  F      $6M   |  $5.47M: $6.35M |  p404 | New York (A) Yankees | ****^
SP Mike Proly                36| SP :      97      34     : 131 |    :                     :   0 | -12 | 119 |          |  F    $3.5M   |  $5.64M: $6.54M | p1424 | New York (A) Yankees | *
SP Mike Witt                 26| SP :      84      21     : 105 | SP :      90      18     : 108 |   6 | 114 |          |       $300k a |  $3.48M: $4.04M | p1761 | New York (A) Yankees | **
CF Dwayne Hosey              20| CF :  74       1 -12     :  63 | CF :  94       1  11     : 106 |   6 | 112 | -2---473 |               |        :        |  p783 | New York (A) Yankees | +++
SS Dick E. Scott             24| SS :  75       3 -13     :  65 | SS :  93       3  10     : 106 |   6 | 112 | -3336--- |   3           |        :        | p1474 | New York (A) Yankees | ++++
 C Bill Haselman             20|  C :  75       7 -11     :  70 |  C :  87       7   7     : 100 |   6 | 106 | 61------ |   T           |        :        |  p731 | New York (A) Yankees | +++
SP Mike Smithson             32| SP :      82      19     : 101 |    :                     :   0 |   1 | 102 |          |               |  $3.15M: $3.66M | p1210 | *CEI* New York (A... | *
1B Mike Aldrete              26| CF :  77       0 -10     :  68 | CF :  88       0   4     :  93 |   6 |  99 | -411-575 |               |        :        |   p15 | New York (A) Yankees | *
MR Frank DiPino              30| MR :      79      17     :  96 |    :                     :   0 |   3 |  99 |          |         $6Mx3 |  $2.82M: $3.27M |  p180 | New York (A) Yankees | ****
MR John Littlefield          33| SP :      81      17     :  98 |    :                     :   0 |   0 |  98 |          |      $1.09M a |  $2.82M: $3.27M |  p549 | New York (A) Yankees | ***
 C Milt May                  36|  C :  86      15   8     : 108 |    :                     :   0 | -12 |  96 | 8312-2-2 |       $500kx2 |  $1.33M: $1.54M | p1327 | New York (A) Yankees | *^
RF Bob Skube                 29| CF :  93      -4   2     :  91 |    :                     :   0 |   4 |  95 | -321-255 |               | $331.6k:$384.9k | p1740 | New York (A) Yankees | *
RF Rick Lisi                 31| RF :  99      -9   4     :  93 |    :                     :   0 |   2 |  95 | -2---335 |         $3Mx3 | $663.3k:$769.7k |  p636 | New York (A) Yankees | **
 C Junior Ortiz              27|  C :  91      -1  -2     :  88 |    :                     :   0 |   6 |  94 | 51------ |     $414.3k a |        :        | p1677 | New York (A) Yankees | **^
SP Wally Whitehurst          23| SP :      53     -11     :  42 | SP :      80       8     :  87 |   6 |  93 |          |   6           |        :        | p1135 | *CEI* New York (A... | +++-
RF Warren Newson             22| RF :  73     -11 -24     :  39 | RF :  95     -11   1     :  85 |   6 |  91 | -1---2-4 |   7           |        :        | p1104 | New York (A) Yankees | +++
3B Rich Renteria             25| 3B :  76      -9 -17     :  50 | 3B :  92      -9   0     :  84 |   6 |  90 | -2241--- |       $300k r |        :        | p1529 | New York (A) Yankees | ++-
CF Wayne Gross               35| CF : 100      -9   4     :  95 |    :                     :   0 |  -6 |  89 | -2-1-242 |       $2.5Mx3 | $663.3k:$769.7k |  p706 | New York (A) Yankees | **^
LF Gary Varsho               25| LF :  86      -9  -6     :  71 | LF :  90      -9  -1     :  80 |   6 |  86 | -1---5-5 |       $300k r |        :        | p1139 | New York (A) Yankees | ++-
SS Bill Lyons                28| SS :  83       2  -5     :  80 |    :                     :   0 |   5 |  85 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
SP Bob Milacki               22| SP :      41     -22     :  19 | SP :      75       3     :  78 |   6 |  84 |          |               |        :        |  p672 | New York (A) Yankees | ++-
SP Rick Ownbey               29| SP :      71       8     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.33M: $1.54M | p1410 | New York (A) Yankees | *
3B Leon Lee                  34| 3B :  93      -8   0     :  85 |    :                     :   0 |  -2 |  83 | -414---- |         $5Mx2 |        :        | p1393 | New York (A) Yankees | **
SP Kevin Ritz                21| SP :      41     -23     :  18 | SP :      73       1     :  75 |   6 |  81 |          |               |        :        |  p907 | New York (A) Yankees | ++
MR Dennis Kinney             35| MR :      74      13     :  86 |    :                     :   0 |  -6 |  80 |          |         $5Mx2 |  $2.16M:  $2.5M | p1078 | New York (A) Yankees | **^
SS Jose Uribe                28| SS :  87      -6 -10     :  71 |    :                     :   0 |   5 |  76 | -2113--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
3B Joe Lefebvre              31| 3B :  78      -1  -7     :  70 |    :                     :   0 |   2 |  72 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
LF Bob Porter                27| LF :  89     -15 -10     :  65 |    :                     :   0 |   6 |  71 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SP Eric Show                 30| SP :      66       2     :  68 |    :                     :   0 |   3 |  71 |          |               | $331.6k:$384.9k | p2915 | New York (A) Yankees | *
MR Mark Dewey                22| MR :      28     -27     :   1 | MR :      67      -3     :  64 |   6 |  70 |          |               |        :        |  p463 | New York (A) Yankees | +++
MR Scott Ruskin              23| MR :      31     -24     :   7 | MR :      67      -3     :  64 |   6 |  70 |          |               |        :        | p1181 | New York (A) Yankees | +++
SP Roger Pavlik              19| SP :      48     -16     :  32 | SP :      66      -6     :  60 |   6 |  66 |          |               |        :        | p1121 | New York (A) Yankees | ++-
SP Rich Bordi                28| SP :      60      -3     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p113 | New York (A) Yankees | *
SP Mike C. Walker            20| MR :      40     -16     :  23 | SP :      64      -8     :  55 |   6 |  61 |          |               |        :        | p1251 | New York (A) Yankees | ++-
CF Gary Ward                 33| LF :  86     -14 -11     :  61 |    :                     :   0 |   0 |  61 | -2---323 |       $300k a |        :        | p1462 | New York (A) Yankees | *^

--- Chicago (A) White Sox ---
SP Dwight Gooden             22| SP :     107      44     : 151 | SP :     136      64  16 : 216 |   6 | 222 |          |   4   $300k r |   $7.3M: $8.47M |  p394 | Chicago (A) White... | +++++
2B Craig Biggio              21|  C :  99       4  11     : 114 |  C : 121       4  38   7 : 171 |   6 | 177 | 6262133- |   7           |  $1.82M: $2.12M |  p232 | Chicago (A) White... | +++++
RF Jay Buhner                22| CF :  91      -2   2     :  91 | CF : 124      -2  38   8 : 168 |   6 | 174 | -2---667 | I 2           | $331.6k:$384.9k |  p228 | Chicago (A) White... | +++++
CL Keith MacWhorter          31| SP :     117      54     : 170 |    :                     :   0 |   2 | 172 |          |  F   $3.82M   |  $8.95M:$10.39M |  p633 | Chicago (A) White... | ****^
SP Randy D. Johnson          23| SP :      68       5     :  73 | SP :     115      43     : 158 |   6 | 164 |          |   1   $300k r | $829.1k:$962.2k |  p439 | Chicago (A) White... | +++++
3B Ken Caminiti              23| 3B :  98      -5   8     : 101 | 3B : 119      -5  31     : 145 |   6 | 151 | -515---- |   8           |  $1.33M: $1.54M |  p276 | Chicago (A) White... | +++++
LF Bernie F. Williams        18| CF :  84      -4  -7     :  74 | CF : 117      -4  29     : 143 |   6 | 149 | -2---655 |   9           |        :        | p1269 | Chicago (A) White... | ++++-
MR Ron Robinson              25| SP :      85      22     : 107 | SP :     106      34     : 139 |   6 | 145 |          |       $300k r |  $3.65M: $4.23M | p1341 | Chicago (A) White... | ++++-
RF Lenny Dykstra             24| LF : 107     -15   9     : 101 | LF : 125     -15  28     : 138 |   6 | 144 | -1---212 |       $300k a |  $1.49M: $1.73M |  p341 | Chicago (A) White... | ++++-
MR Jim Slaton                36| SP :     107      44     : 151 |    :                     :   0 | -12 | 139 |          |      $2.64Mx2 |   $7.3M: $8.47M | p1163 | Chicago (A) White... | ****
1B Fred McGriff              23| DH : 118     -19  22     : 121 | 1B : 124     -17  25     : 132 |   6 | 138 | -2------ |   3           |  $3.65M: $4.23M |  p872 | Chicago (A) White... | +++++
SP Bret Saberhagen           23| SP :      87      24     : 111 | SP :     101      29     : 130 |   6 | 136 |          |       $300k a |  $3.98M: $4.62M |  p840 | Chicago (A) White... | +++++
MR Bill Atkinson             32| SP :      97      34     : 131 |    :                     :   0 |   1 | 132 |          |      $2.21Mx2 |  $5.64M: $6.54M |  p129 | Chicago (A) White... | **^
 C Danny Sheaffer            25|  C :  87       1  -5     :  83 |  C : 103       1  17     : 121 |   6 | 127 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | +++
MR Steve McCatty             33| SP :      95      32     : 127 |    :                     :   0 |   0 | 127 |          |      $2.21Mx2 |  $5.31M: $6.16M | p1177 | Chicago (A) White... | **^
SP Andy Ashby                19| SP :      40     -23     :  17 | SP :      96      24     : 120 |   6 | 126 |          |   T           |        :        |   p48 | Chicago (A) White... | ++++-
SS Garry Templeton           31| SS :  96      11  17     : 124 |    :                     :   0 |   2 | 126 | -3228--- |      $8.25Mx4 |  $2.82M: $3.27M | p1536 | *CEI* Chicago (A)... | **^
1B Carlos Quintana           21| 1B :  69     -13 -26     :  30 | 1B : 112     -13  17     : 116 |   6 | 122 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Renie Martin              31| SP :      91      28     : 120 |    :                     :   0 |   2 | 122 |          |  F   $3.06M   |  $4.64M: $5.39M |  p864 | Chicago (A) White... | ***
3B Franklin Stubbs           26| 3B :  98     -14   0     :  84 | 3B : 112     -14  15     : 114 |   6 | 120 | -412-1-1 |       $300k r |        :        | p1088 | Chicago (A) White... | **
 C Don Slaught               28|  C : 103       1  11     : 115 |    :                     :   0 |   5 | 120 | 51------ |      $1.42M a |  $1.82M: $2.12M | p1772 | Chicago (A) White... | **^
MR Joaquin Andujar           34| SP :      91      28     : 119 |    :                     :   0 |  -2 | 117 |          |       $970kx2 |  $4.64M: $5.39M |   p62 | Chicago (A) White... | ***
MR Jeff Little               32| MR :      89      26     : 115 |    :                     :   0 |   1 | 116 |          |       $420k a |  $4.31M:    $5M | p1142 | Chicago (A) White... | **^
3B Scott Leius               21| SS :  74       7 -10     :  71 | SS :  90       7  11     : 108 |   6 | 114 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
SP Greg Swindell             22| SP :      47     -17     :  30 | SP :      90      17     : 107 |   6 | 113 |          |   5           |        :        | p1228 | Chicago (A) White... | +++++
CF Mike Greenwell            23| LF :  98      -9   5     :  93 | LF : 104      -9  12     : 107 |   6 | 113 | -2---523 |     $671.4k a | $829.1k:$962.2k |  p411 | Chicago (A) White... | **^
 C Mike Macfarlane           23|  C :  79       3 -11     :  71 |  C :  94       3  10     : 107 |   6 | 113 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
SP Terry Mulholland          24| SP :      75      12     :  87 | SP :      90      17     : 107 |   6 | 113 |          |   6           |  $1.99M: $2.31M |  p853 | Chicago (A) White... | +++++
MR Bob Stanley               32| SP :      88      24     : 112 |    :                     :   0 |   1 | 113 |          |               |  $3.98M: $4.62M | p1557 | Chicago (A) White... | *^
SP Kenny Rogers              22| SP :      70       7     :  77 | SP :      89      17     : 106 |   6 | 112 |          |               |  $1.16M: $1.35M |  p839 | Chicago (A) White... | +++
2B Carlos Garcia             19| SS :  76       5 -10     :  71 | SS :  90       5   9     : 104 |   6 | 110 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
MR Mike Henneman             25| MR :      83      21     : 104 | MR :      83      11     :  94 |   6 | 110 |          |               |  $3.48M: $4.04M |  p582 | Chicago (A) White... | +++-
2B Bill Doran                28| 2B : 103      -8  10     : 105 |    :                     :   0 |   5 | 110 | -341-312 |     $469.3k a |  $1.66M: $1.92M |  p325 | Chicago (A) White... | **^
1B Lee Mazzilli              32| 3B : 109     -13  11     : 106 |    :                     :   0 |   1 | 107 | -312-323 |         $5Mx3 |  $1.82M: $2.12M | p2895 | Chicago (A) White... | **
CF Karl Rhodes               18| LF :  80      -9 -13     :  58 | LF : 100      -9   8     :  99 |   6 | 105 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Cliff Young               22| SP :      46     -18     :  28 | SP :      85      13     :  97 |   6 | 103 |          |               |        :        | p1002 | Chicago (A) White... | ++++
SP Eric King                 23| SP :      54      -9     :  46 | SP :      85      13     :  97 |   6 | 103 |          |               |        :        |  p541 | Chicago (A) White... | +++-
SS Jeff Huson                22| 3B :  69       0 -16     :  53 | SS :  89       1   5     :  95 |   6 | 101 | -44651-1 |               |        :        |  p372 | Chicago (A) White... | ++
CF David Green               26| RF :  87     -13 -13     :  61 | RF : 103     -13   6     :  95 |   6 | 101 | -3---1-3 |               |        :        |  p604 | Chicago (A) White... | *
 C Steve Chilcott            38|  C :  94      17  18     : 129 |    :                     :   0 | -30 |  99 | 9442---- |  F   $1.89M   |  $2.98M: $3.46M |  p880 | Chicago (A) White... | **
 C Chris Hoiles              22|  C :  77      -9 -24     :  44 |  C :  98      -9   3     :  92 |   6 |  98 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Bill Gullickson           28| SP :      78      15     :  93 |    :                     :   0 |   5 |  98 |          |      $2.85Mx4 |  $2.49M: $2.89M | p1074 | Chicago (A) White... | **^
LF Ron Kittle                29| LF : 102     -13   5     :  94 |    :                     :   0 |   4 |  98 | -2---3-1 |      $4.99Mx3 | $829.1k:$962.2k |  p626 | Chicago (A) White... | ***
1B Sam Horn                  23| DH :  90     -19  -6     :  65 | 1B : 104     -18   5     :  91 |   6 |  97 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SS Greg Gagne                25| SS :  94      -6  -2     :  86 | SS :  94      -6   3     :  91 |   6 |  97 | -2113--- |               |        :        |  p564 | Chicago (A) White... | +++
SS Walt Weiss                23| SS :  74      -4 -21     :  49 | SS :  92      -4   2     :  90 |   6 |  96 | -2444--- |               |        :        | p1119 | Chicago (A) White... | ++-
SP Eric Hillman              20| SP :      34     -30     :   4 | SP :      80       8     :  89 |   6 |  95 |          |               |        :        |  p755 | Chicago (A) White... | +++
3B Larry Parrish             33| 3B :  98      -9   5     :  94 |    :                     :   0 |   0 |  94 | -513-313 |  F    $980k   | $829.1k:$962.2k | p1418 | Chicago (A) White... | **^
SS Shawon Dunston            24| SS :  75       6 -10     :  71 | SS :  80       6   0     :  85 |   6 |  91 | -6566566 |       $750kx7 |        :        |  p323 | Chicago (A) White... | ++-
 C Nelson Santovenia         25|  C :  71       1 -21     :  51 |  C :  85       1  -1     :  85 |   6 |  91 | 5321-1-1 |               |        :        | p1029 | Chicago (A) White... | ++-

--- Oakland Athletics ---
CF Ken Griffey Jr.           17| CF :  87       5   5     :  97 | CF : 127       5  48  17 : 198 |   6 | 204 | -2---386 |   1           | $829.1k:$962.2k |  p606 | Oakland Athletics    | +++++
SP Moose Haas                30| SP :     130      67   4 : 201 |    :                     :   0 |   3 | 204 |          |  F   $3.35M   | $11.77M:$13.66M |  p455 | Oakland Athletics    | ***
SP Steve Trout               29| SP :     126      62     : 188 |    :                     :   0 |   4 | 192 |          | IF   $2.35M   | $10.28M:$11.93M | p1337 | Oakland Athletics    | ***
SP John Smoltz               19| SP :      57      -6     :  51 | SP :     120      48     : 168 |   6 | 174 |          |   3           |        :        | p1216 | Oakland Athletics    | +++++
SP Mike Boddicker            29| SP :     115      52     : 167 |    :                     :   0 |   4 | 171 |          |  F   $1.42M   |  $8.62M:$10.01M |  p240 | Oakland Athletics    | **^
SP Orel Hershiser            28| SP :     112      49     : 161 |    :                     :   0 |   5 | 166 |          |       $300k r |  $8.13M: $9.43M |  p691 | Oakland Athletics    | **^
 C Joe Girardi               22|  C :  74       9 -10     :  73 |  C : 107       9  29     : 145 |   6 | 151 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
MR Fernando Arroyo           35| SP :     108      45     : 153 |    :                     :   0 |  -6 | 147 |          |      $3.25Mx2 |  $7.46M: $8.66M |  p102 | *CEI* Oakland Ath... | ***^
1B Will Clark                23| 1B : 112     -14  16     : 115 | 1B : 124     -14  29     : 139 |   6 | 145 | -6------ |   2           |  $2.65M: $3.08M |  p150 | Oakland Athletics    | +++++
CL Mike Overy                36| MR :     110      44     : 154 |    :                     :   0 | -12 | 142 |          |  F    $3.5M   |   $7.3M: $8.47M | p1477 | Oakland Athletics    | ****^
 C Damon Berryhill           23|  C :  85       3  -5     :  83 |  C : 106       3  22     : 131 |   6 | 137 | 61------ |       $300k a |        :        |  p127 | Oakland Athletics    | ++++-
MR Don Demola                34| MR :     102      37     : 139 |    :                     :   0 |  -2 | 137 |          |       $4.1Mx3 |  $6.14M: $7.12M |  p428 | Oakland Athletics    | **^
3B Scott Brosius             20| SS :  78       7  -6     :  79 | SS : 100       7  21     : 127 |   6 | 133 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
MR Jeff Calhoun              29| MR :      95      31     : 127 |    :                     :   0 |   4 | 131 |          |       $300k r |  $5.14M: $5.97M |  p263 | Oakland Athletics    | ****
3B Chris Sabo                25| 3B : 100     -14   1     :  87 | 3B : 117     -14  20     : 122 |   6 | 128 | -212---- |   5   $300k r | $165.8k:$192.4k |  p841 | Oakland Athletics    | +++++
 C Jeff Reed                 24|  C :  84      -5 -14     :  65 |  C : 109      -5  17     : 121 |   6 | 127 | 41------ |   9           |        :        | p1279 | Oakland Athletics    | ++++
SP Brian Allard              29| SP :      92      29     : 121 |    :                     :   0 |   4 | 125 |          |               |  $4.81M: $5.58M |   p35 | *CEI* Oakland Ath... | **
2B Edgar Diaz                23| 2B :  87      -6  -4     :  77 | 2B : 107      -6  18     : 118 |   6 | 124 | -24-3--- |               |        :        | p2918 | Oakland Athletics    | +++
3B Tatsunori Hara            28| 3B : 102      -1  16     : 117 |    :                     :   0 |   5 | 122 | -546-3-4 |       $1.8M a |  $2.65M: $3.08M | p1822 | Oakland Athletics    | ***
CF Brian McRae               19| CF :  80      -3 -11     :  66 | CF : 103      -3  15     : 115 |   6 | 121 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | ++++
CL Randy Myers               24| MR :      69       9     :  78 | MR :      93      20     : 114 |   6 | 120 |          |   7           |  $1.49M: $1.73M |  p762 | Oakland Athletics    | +++++
MR Joe Beckwith              32| MR :      90      27     : 117 |    :                     :   0 |   1 | 118 |          |               |  $4.48M:  $5.2M |   p69 | *CEI* Oakland Ath... | **^
SS Rafael Bournigal          20| SS :  73       7 -10     :  70 | SS :  91       7  13     : 111 |   6 | 117 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
2B Geronimo Pena             20| 2B :  77      -1  -8     :  68 | 2B :  97      -1  13     : 109 |   6 | 115 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++-
MR Al Hrabosky               37| SP :      99      36     : 135 |    :                     :   0 | -20 | 115 |          |  F    $7.5M   |  $5.97M: $6.93M |  p921 | Oakland Athletics    | ****
LF Shawn Abner               20| CF :  78       1  -8     :  71 | CF :  93       1  10     : 104 |   6 | 110 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
MR Mark Eichhorn             26| MR :      68       8     :  77 | MR :      88      16     : 104 |   6 | 110 |          |               |  $1.33M: $1.54M |  p355 | Oakland Athletics    | ***
SP Tom Glavine               21| SP :      57      -6     :  51 | SP :      87      15     : 102 |   6 | 108 |          |   4           |        :        |  p533 | Oakland Athletics    | +++++
RF Rusty Tillman             26| RF :  94     -11  -3     :  80 | RF : 103     -11   8     : 100 |   6 | 106 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
LF Juan Samuel               26| CF :  81      -6 -12     :  64 | CF :  97      -6   7     :  99 |   6 | 105 | -33--252 |       $300k a |        :        | p1660 | Oakland Athletics    | *
1B Greg Walker               27| 1B : 103     -14   7     :  97 |    :                     :   0 |   6 | 103 | -6------ |  F    $2.6M   |  $1.16M: $1.35M | p1713 | Oakland Athletics    | ***
MR Brent Strom               38| SP :      97      34     : 131 |    :                     :   0 | -30 | 101 |          |  F   $4.73M   |  $5.64M: $6.54M | p1276 | Oakland Athletics    | **^
2B Vance Law                 30| RF : 106     -14   5     :  97 |    :                     :   0 |   3 | 100 | -211-1-2 |  F   $1.84M   | $829.1k:$962.2k | p1629 | Oakland Athletics    | **^
MR Julio Machado             21| MR :      36     -19     :  17 | MR :      82      11     :  93 |   6 |  99 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
RF George Hinshaw            27| 3B :  92      -3   4     :  93 |    :                     :   0 |   6 |  99 | -3351656 |               | $663.3k:$769.7k |  p769 | Oakland Athletics    | *
RF Orlando Merced            20| LF :  74      -6 -16     :  52 | LF :  92      -6   3     :  89 |   6 |  95 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
 C Andy Merchant             36|  C :  89      11   7     : 107 |    :                     :   0 | -12 |  95 | 82------ |  F    $350k   |  $1.16M: $1.35M | p1409 | Oakland Athletics    | *
LF Lou Frazier               22| CF :  69       0 -18     :  50 | CF :  86       0   2     :  87 |   6 |  93 | -2---562 |               |        :        |  p531 | Oakland Athletics    | +-
RF John Vander Wal           20| LF :  73      -7 -18     :  47 | LF :  91      -7   1     :  85 |   6 |  91 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
RF Harold Baines             28| RF :  99     -13   0     :  86 |    :                     :   0 |   5 |  91 | -2---223 |  F  $778.6k   |        :        |   p55 | Oakland Athletics    | **
SS Luis Quinones             24| SS :  73       0 -18     :  55 | SS :  85       0  -1     :  84 |   6 |  90 | -2445--- |       $300k a |        :        | p1248 | Oakland Athletics    | ++-
LF Greg Luzinski             36| LF : 102      -9   9     : 102 |    :                     :   0 | -12 |  90 | -2---513 |      $2.42Mx2 |  $1.49M: $1.73M | p1225 | Oakland Athletics    | **^
SS Mariano Duncan            24| 3B :  76      -9 -18     :  49 | 3B :  92      -9   0     :  83 |   6 |  89 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
