  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
3B Ellis Burks               34| DH : 100       0   5     : 105 |    :                         :   0 |  -2 | 103 | -212-213 |  F      $5M   |   $718k: $1.56M |  p123 | Houston Astros       | **
1B Roberto Petagine          27| CF :  90       3   0     :  93 | CF :  92       3  -6   3     :  91 |   6 |  99 | -421-456 |               |        :        | p1373 | Houston Astros       | *
SS Jack e Wilson             20| SS :  69      15 -11     :  72 | SS :  82      15  -9   3     :  91 |   6 |  97 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  80      12  -1     :  91 | CF :  88      12 -16   8     :  91 |   6 |  97 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  88      -3   3     :  87 | DH :  96       0  -8   2     :  90 |   6 |  96 | 52------ |               | $430.8k:$936.9k | p1325 | Houston Astros       | *
CF Damon Buford              28| CF :  88      -1  -5     :  82 | CF :  97      -1 -10   4     :  91 |   5 |  96 | -2---444 |               |        :        |  p375 | Houston Astros       | *
LF Rene Reyes                20| RF :  65       2 -25     :  43 | RF :  94       2 -13   4     :  88 |   6 |  94 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Jon Nunnally              26| DH :  86       0  -9     :  77 | DH :  94       0  -8   0     :  87 |   6 |  93 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
SP Steve Avery               28| SP :      88      -6     :  82 | SP :      96     -34   3     :  65 |   5 |  87 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
 C Scott Servais             31|  C :  81       2   2     :  85 |    :                         :   0 |   2 |  87 | 61------ |               | $287.2k:$624.6k | p1261 | Houston Astros       | *
CF Marty Cordova             29| LF :  86       2  -6     :  82 |    :                         :   0 |   4 |  86 | -2221533 |               |        :        |  p328 | Houston Astros       | *
MR Chad Ogea                 27| SP :      84     -10     :  74 | SP :      75     -36 -18     :  22 |   6 |  80 |          |       $300k r |        :        | p1128 | Houston Astros       | **
RF Harvey Pulliam            30| DH :  86       0  -9     :  77 |    :                         :   0 |   3 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
MR David Weathers            28| SP :      84     -11     :  73 | SP :      90     -38  -4     :  47 |   5 |  78 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
CF Andres Torres             20| CF :  71       7 -14     :  64 | CF :  78       7  -7  -7     :  71 |   6 |  77 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Mike Blowers              33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
LF Endy Chavez               20| CF :  66       4 -23     :  48 | CF :  83       4 -12  -5     :  70 |   6 |  76 | -2---656 |   T           |        :        |  p256 | Houston Astros       | ++-
3B Kevin Orie                26| 3B :  79       1 -12     :  67 | 3B :  80       1 -15 -11     :  54 |   6 |  73 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
3B Chris Donnels             32| 1B :  79       2 -14     :  67 |    :                         :   0 |   1 |  68 | -515---- |               |        :        |  p478 | Houston Astros       | *
RF J.J. Davis                19| LF :  63       2 -30     :  34 | LF :  82       2 -13 -10     :  61 |   6 |  67 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
2B John McDonald             23| SS :  69       9 -17     :  61 | SS :  78       9 -19  -7     :  61 |   6 |  67 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  79       0 -16     :  63 |    :                         :   0 |   4 |  67 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
 C Chad Moeller              23|  C :  66       2 -13     :  55 |  C :  82       2 -22  -3     :  60 |   6 |  66 | 61------ |               |        :        | p1158 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  68       2 -25     :  44 | 1B :  78       2  -8 -14     :  58 |   6 |  64 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
3B Chris Woodward            22| 3B :  71       0 -21     :  49 | LF :  82       1 -14 -11     :  58 |   6 |  64 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
MR Kevin Campbell            33| SP :      76     -18     :  58 |    :                         :   0 |   0 |  58 |          |       $300k r |        :        |  p284 | Houston Astros       | **
2B Bernie Castro             19| DH :  66       0 -29     :  37 | DH :  76       0 -10 -18     :  48 |   6 |  54 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Dustin Hermanson          25| SP :      68     -26     :  42 | SP :      81     -32 -12     :  36 |   6 |  48 |          |   3           |        :        |  p610 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     124      30   3 : 157 | SP :     163      46  70  39 : 316 |   6 | 322 |          |   4   $300k r |  $4.74M:$10.31M | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :     105      11     : 116 | SP :     141      28  48  17 : 233 |   6 | 239 |          |   5   $300k r |  $1.58M: $3.44M | p1501 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      70     -24     :  47 | SP :     140       6  47  16 : 208 |   6 | 214 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| CF : 121       9  37     : 167 | CF : 124       9  27  41   3 : 204 |   6 | 210 | -2---777 |       $300k a |  $5.31M:$11.56M |  p856 | Los Angeles Dodgers  | ****
 C Charles Johnson           27|  C : 107       7  32  26 : 172 |  C : 114       7  11  34  13 : 179 |   6 | 185 | 82---213 |      $5.96M a |  $8.33M:$18.11M |  p999 | Los Angeles Dodgers  | ***^
SP Willis Roberts            23| SP :      70     -24     :  47 | SP :     133      -7  40   9 : 175 |   6 | 181 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| 1B : 115       0  20     : 135 | 1B : 123       0  19  29     : 172 |   6 | 178 | -3221223 |      $1.86M e |  $2.87M: $6.25M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF :  99      10  16     : 125 | CF : 112      10  18  29     : 170 |   6 | 176 | -3111575 |   3   $300k r |   $2.3M:    $5M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 105       1  14     : 120 | 3B : 117       1  13  26     : 157 |   6 | 163 | -4552--- |       $300k a |  $2.01M: $4.37M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| CF : 106       3  17     : 126 | LF : 107       4  21  18     : 149 |   6 | 155 | -2---655 |   7   $300k r |  $2.44M: $5.31M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  92       1  11   6 : 110 |  C : 106       1   7  20     : 134 |   6 | 140 | 63------ |   2           |  $2.44M: $5.31M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 105       0  10     : 115 | DH : 110       0   7  16     : 134 |   5 | 139 | -1---3-2 |     $414.3k a |  $1.44M: $3.12M |   p62 | Los Angeles Dodgers  | **^
RF Alfonso Soriano           22| LF :  84       5  -5     :  84 | LF : 107       5  -1  19     : 130 |   6 | 136 | -2524735 |   8           |        :        | p1563 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            20| DH :  84       0 -11     :  73 | DH : 107       0   6  13     : 127 |   6 | 133 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 107       0   6  13     : 127 |   6 | 133 | -1---212 |       $300k r |   $718k: $1.56M | p1435 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| DH :  94       0  -1     :  93 | DH : 109       0   0  15     : 125 |   6 | 131 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **
1B Shawn Green               25| RF :  79       2 -11     :  70 | LF : 109       3 -13  18     : 117 |   6 | 123 | -412-546 |   T           |        :        |  p552 | Los Angeles Dodgers  | +++++
RF Jose Guillen              22| RF :  84       2  -6     :  80 | LF : 100       3  -1   9     : 111 |   6 | 117 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Kevin Young               29| 1B : 102       2   9     : 113 |    :                         :   0 |   4 | 117 | -515-3-1 |       $300k a |  $1.29M: $2.81M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               30| 1B : 100       4   9     : 113 |    :                         :   0 |   3 | 116 | -7------ |       $2.7M a |  $1.29M: $2.81M |  p555 | Los Angeles Dodgers  | ***
2B Tony Graffanino           26| 3B :  94       5   7     : 106 | LF :  92       6   0   5     : 103 |   6 | 112 | -5665725 |               |  $1.01M: $2.19M |  p544 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  82       7  -3     :  86 | CF :  96       7 -10  11     : 104 |   6 | 110 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -1---3-2 |       $300k r |  $1.15M:  $2.5M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               25| CF :  85       3  -5     :  83 | LF :  97       4  -7   7     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Chris Gomez               27| 3B :  91       1  -1     :  91 | 3B :  98       1  -5   7     : 100 |   6 | 106 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH :  99       0  -5   5     :  99 |   6 | 105 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  96      -7   7   2 :  98 |    :                         :   0 |   4 | 102 | 43---2-1 |       $300k a |  $1.29M: $2.81M | p1443 | Los Angeles Dodgers  | **
CF Jeffrey Hammonds          27| CF :  84       4  -4     :  84 | LF :  93       5 -12   4     :  90 |   6 |  96 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                28| SS :  90       2  -3     :  90 | SS :  91       2  -8   0     :  86 |   5 |  95 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
RF Jeff DaVanon              24| CF :  76       3 -14     :  65 | LF :  93       4 -13   3     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| CF :  83       2  -8     :  77 | SS :  92       3 -11   1     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
CL Rod Beck                  30| MR :      84      -1     :  83 |    :                         :   0 |   3 |  86 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
 C Ben Davis                 21|  C :  73      -1 -10     :  62 |  C :  88      -1  -8   0     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SP Marvin Freeman            35| SP :      92      -2     :  90 |    :                         :   0 |  -6 |  84 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SP Will Cunnane              24| MR :      42     -37     :   4 | SP :     105     -40  12     :  77 |   6 |  83 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
LF Emil Brown                23| CF :  70       3 -20     :  54 | CF :  90       3 -18   1     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  78       7 -10     :  76 | SS :  78       7 -18  -8     :  59 |   6 |  82 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  91       0  -4     :  87 |    :                         :   0 |  -6 |  81 | -1---323 | IF    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
SP Kevin Tapani              34| SP :      88      -6     :  82 |    :                         :   0 |  -2 |  80 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
MR Antonio Alfonseca         26| MR :      79      -5     :  73 | MR :      74     -29 -13     :  31 |   6 |  79 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
3B Ty Wigginton              20| DH :  76       0 -19     :  57 | DH :  83       0  -2 -11     :  71 |   6 |  77 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
SP Mike J. Grace             28| SP :      83     -11     :  72 | SP :      85     -39  -8     :  38 |   5 |  77 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
MR Jayson Durocher           24| MR :      42     -37     :   6 | MR :     103     -45  13     :  70 |   6 |  76 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Bryan Ward                26| MR :      76      -7     :  69 | MR :      88     -32   0     :  56 |   6 |  75 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^
SP Jack Armstrong            33| SP :      84     -10     :  74 |    :                         :   0 |   0 |  74 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
1B Geoff Blum                25| 1B :  73       3 -20     :  56 | 1B :  87       3 -19  -4     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
CF Terry Shumpert            32| CF :  79       1 -12     :  68 |    :                         :   0 |   1 |  69 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31| DH :  79       0 -16     :  63 |    :                         :   0 |   2 |  65 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
 C Robby Hammock             21| DH :  74       0 -21     :  53 | DH :  79       0  -7 -15     :  58 |   6 |  64 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Bob Sebra                 36| SP :      85      -9     :  76 |    :                         :   0 | -12 |  64 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     181      87  60 : 327 |    :                         :   0 |   0 | 327 |          |        $10Mx3 | $21.11M:$45.91M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     210     108  10 : 328 |    :                         :   0 |  -6 | 322 |          |         $6Mx2 | $16.94M:$36.85M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     149      55  28 : 231 |    :                         :   0 |   1 | 232 |          |      $3.52Mx4 | $11.92M:$25.92M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     144      50  23 : 217 | SP :     124      24  31     : 179 |   6 | 223 |          |       $300k a | $10.48M: $22.8M |  p882 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :      91      -3     :  87 | SP :     131      -9  38   7 : 166 |   6 | 172 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     123      33     : 156 | MR :      98      23   8     : 128 |   6 | 162 |          |       $300k a |  $4.74M:$10.31M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  98       5  12     : 115 | RF : 109       5   9  22     : 146 |   6 | 152 | -3224527 |   1   $300k r |  $1.72M: $3.75M |  p968 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  87       5   0     :  92 | 3B : 116       5  -7  29     : 143 |   6 | 149 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
CF Ichiro Suzuki             24| CF :  92      10  10     : 112 | CF : 103      10   3  21     : 137 |   6 | 143 | -3---676 |     $485.7k e |  $1.44M: $3.12M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  91       1  -3     :  89 | 1B : 110       1   3  18     : 132 |   6 | 138 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
MR Brendan Donnelly          27| MR :     106      18     : 123 | MR :     119     -14  27     : 132 |   6 | 138 |          |       $300k a |  $2.58M: $5.62M |  p469 | Atlanta Braves       | ****
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |  $3.45M:  $7.5M |  p652 | Atlanta Braves       | ***
 C Todd Hundley              29|  C : 111     -11  19  13 : 132 |    :                         :   0 |   4 | 136 | 32------ |        $20Mx3 |   $4.6M: $9.99M | p2923 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 105       9  19     : 133 |    :                         :   0 |   1 | 134 | -3446554 |      $3.33Mx3 |  $2.73M: $5.93M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 102       9  16     : 127 |    :                         :   0 |   0 | 127 | -2831422 |       $4.5Mx2 |   $2.3M:    $5M |  p362 | Atlanta Braves       | ***^
LF Geoff Jenkins             24| LF :  90       5   1     :  96 | LF : 101       5   1  13     : 120 |   6 | 126 | -2---726 |   7   $300k r | $143.6k:$312.3k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               31| 1B : 109       1  14     : 124 |    :                         :   0 |   2 | 126 | -3---313 |         $7Mx5 |  $2.01M: $4.37M | p1224 | Atlanta Braves       | ***^
1B Mark Grace                34| 1B : 106       0  11     : 118 |    :                         :   0 |  -2 | 116 | -3------ |       $770k e |  $1.58M: $3.44M |  p289 | Atlanta Braves       | **^
SP Ramon J. Martinez         30| SP :     103       9     : 112 |    :                         :   0 |   3 | 115 |          |       $390kx2 |  $1.29M: $2.81M | p1024 | Atlanta Braves       | **
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.01M: $2.19M |  p419 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  71       9 -16     :  64 | SS :  95       9 -10  10     : 104 |   6 | 110 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Victor Martinez           19|  C :  81      -1  -2     :  78 |  C :  92      -1   5   4     : 100 |   6 | 106 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
CF Vernon Wells              19| LF :  72       5 -17     :  60 | LF :  93       5  -4   5     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Bobby J. Jones            28| SP :      96       2     :  98 | SP :     105     -26  12     :  91 |   5 | 103 |          |       $300k a | $287.2k:$624.6k |  p789 | Atlanta Braves       | **^
 C Francisco Cabrera         31| DH :  98       0   3     : 101 |    :                         :   0 |   2 | 103 | 42---312 |       $610k e | $430.8k:$936.9k |   p87 | Atlanta Braves       | **
SP Ramon A. Garcia           29| SP :      96       2     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $287.2k:$624.6k |  p485 | Atlanta Braves       | **
3B Tony Batista              24| SS :  76       4 -16     :  64 | SS :  97       4 -13   7     :  94 |   6 | 100 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
SP Brett Hinchliffe          24| MR :      52     -28     :  23 | SP :     110     -31  16     :  94 |   6 | 100 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
LF Marcus Thames             21| 1B :  74       1 -20     :  55 | 1B :  95       1  -7   3     :  93 |   6 |  99 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  83       3  -9     :  77 | 1B :  92       3  -5   2     :  92 |   6 |  98 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Michael Tejera            21| MR :      50     -30     :  20 | SP :      96      -8   3     :  91 |   6 |  97 |          |   4           |        :        | p1214 | Atlanta Braves       | +++++
2B Jamey Carroll             24| 3B :  74       1 -17     :  58 | 3B :  98       1 -15   7     :  91 |   6 |  97 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  77       0 -18     :  59 | DH : 100       0 -17   6     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  88       0  -7     :  81 | DH :  96       0  -8   2     :  90 |   6 |  96 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  73       9 -13     :  69 | SS :  89       9 -15   4     :  88 |   6 |  94 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
MR Matt Herges               28| MR :      87       1     :  88 | MR :      83     -36  -5     :  43 |   5 |  93 |          |               | $143.6k:$312.3k |  p721 | Atlanta Braves       | **^
 C Dan Wilson                29|  C :  81       5   4     :  89 |    :                         :   0 |   4 |  93 | 76221211 |       $350k a | $574.4k: $1.25M | p1441 | Atlanta Braves       | *
CL B.J. Ryan                 22| MR :      86       1     :  86 | MR :      72       7 -14     :  65 |   6 |  92 |          |       $300k r | $143.6k:$312.3k | p1136 | Atlanta Braves       | ++++
CF Bruce Aven                26| LF :  85       4  -6     :  83 | LF :  89       4  -9   0     :  84 |   6 |  90 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
SP Satoru Komiyama           33| SP :      92      -2     :  90 |    :                         :   0 |   0 |  90 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
