  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
RF Daryle Ward               22| DH :  68       0 -26     :  42 | DH : 105       0 -16  13     : 101 |   6 | 107 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Mike Dyer                 31| SP :     101       4     : 105 |    :                         :   0 |   2 | 107 |          |       $300k a |   $689k: $1.19M |  p480 | Anaheim Angels       | **
LF Orlando Palmeiro          29| LF :  94       1   7     : 102 |    :                         :   0 |   4 | 106 | -2---523 |               |  $1.21M: $2.08M | p1143 | Anaheim Angels       | *
RF Moises Alou               31| DH :  99       0   5     : 104 |    :                         :   0 |   2 | 106 | -2---213 |       $3.5Mx2 | $861.3k: $1.48M |   p29 | Anaheim Angels       | *^
2B Mark Grudzielanek         27| 3B :  87       3   0     :  91 | 3B :  95       3  -7   8     :  99 |   6 | 105 | -3664--- |       $300k r |        :        |  p571 | Anaheim Angels       | **
RF Howie Clark               24| LF :  76       3  -9     :  69 | LF :  97       3 -12  10     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
LF Jack Cust                 19| LF :  75       6  -7     :  74 | LF :  87       6   0   3     :  97 |   6 | 103 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
RF Jay Payton                25| LF :  82       2  -5     :  79 | LF :  96       2  -9   8     :  97 |   6 | 103 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
LF Wendell Magee             25| CF :  80       7  -8     :  79 | CF :  92       7 -11   6     :  94 |   6 | 100 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
CF Matt Mieske               30| CF :  85      10  -1     :  95 |    :                         :   0 |   3 |  98 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
1B Ron Coomer                31| RF :  91      -1   1     :  91 |    :                         :   0 |   2 |  93 | -414-234 |               | $172.3k:$296.9k |  p454 | Anaheim Angels       | *
RF Dustan Mohr               21| LF :  68       5 -16     :  57 | CF :  88       8 -12   3     :  86 |   6 |  92 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SP Joel Pineiro              19| SP :      62     -35     :  27 | SP :      84      11 -10     :  85 |   6 |  91 |          |               |        :        | p1418 | Anaheim Angels       | +++-
RF Norris Hopper             19| LF :  75       2 -12     :  65 | LF :  85       2   0  -3     :  84 |   6 |  90 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
SP Mark Buehrle              19| MR :      36     -44     :  -8 | SP :      93      -9  -1     :  83 |   6 |  89 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
SS Brent Butler              20| SS :  64       2 -27     :  39 | SS :  92       2 -13   2     :  83 |   6 |  89 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
2B Todd Haney                32| DH :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
CF Gabe Kapler               22| RF :  78       0 -11     :  67 | RF :  88       0  -6  -2     :  80 |   6 |  86 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
1B Eric Owens                27| LF :  77       4  -8     :  73 | LF :  89       4 -17   3     :  78 |   6 |  84 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SP Brad Thomas               20| MR :      39     -42     :  -3 | SP :      93     -16   0     :  77 |   6 |  83 |          |   T           |        :        | p1565 | Anaheim Angels       | ++++
SP Kelvim Escobar            22| SP :      64     -33     :  32 | SP :      90     -10  -4     :  76 |   6 |  82 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
RF Scott Bullett             29| LF :  84      -2  -6     :  76 |    :                         :   0 |   4 |  80 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
 C Chris Turner              29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
MR Billy Taylor              36| MR :      90       2     :  92 |    :                         :   0 | -12 |  80 |          |      $3.56Mx2 | $344.5k:$593.7k | p1782 | Anaheim Angels       | ***^
SS Tomas Perez               24| 3B :  70       4 -16     :  57 | 3B :  87       4 -18   0     :  73 |   6 |  79 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
SP David West                33| SP :      87     -10     :  77 |    :                         :   0 |   0 |  77 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
1B Shawn Hare                31| 1B :  82       2 -10     :  74 |    :                         :   0 |   2 |  76 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      82     -15     :  67 | SP :      97     -35   3     :  66 |   6 |  73 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
2B Rob Mackowiak             21| 3B :  68       3 -19     :  52 | 3B :  78       3 -12  -9     :  60 |   6 |  66 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-
MR Mike James                30| MR :      74     -12     :  62 |    :                         :   0 |   3 |  65 |          | I     $300k a |        :        |  p823 | Anaheim Angels       | **^

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     138      41  27 : 206 | SP :     146      21  52  29 : 248 |   6 | 254 |          | I    $2.51M a | $11.71M:$20.19M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF :  98      14  16     : 128 | CF : 120      14  18  41   7 : 199 |   6 | 205 | -4211598 |   1   $300k r |  $2.76M: $4.75M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     121      24  10 : 155 | SP :     106      22  12     : 140 |   6 | 161 |          |       $300k a |  $5.86M:$10.09M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     123      31     : 154 | MR :     109      16  17     : 142 |   6 | 160 |          |       $300k r |  $5.34M:  $9.2M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  92       3   7     : 102 | LF : 109       3  12  23     : 146 |   6 | 152 | -51--633 |   4   $300k r |  $1.21M: $2.08M |  p665 | Minnesota Twins      | +++++
SP Pete Harnisch             31| SP :     118      21   7 : 146 |    :                         :   0 |   2 | 148 |          |      $2.61M a |  $4.82M: $8.31M |  p687 | Minnesota Twins      | ***
RF Bobby Higginson           27| LF : 102       2  15     : 119 | LF : 109       2   8  21     : 140 |   6 | 146 | -2---524 |      $2.14M a |  $2.58M: $4.45M |  p723 | Minnesota Twins      | **^
SS Ricky Gutierrez           28| SS : 101      14  21     : 136 | SS : 100      14   5  21     : 140 |   5 | 145 | -3638--- |         $4Mx4 |  $3.62M: $6.23M |  p527 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 107       7  24     : 138 |    :                         :   0 |   2 | 140 | -5375224 |  F      $2M   |  $4.13M: $7.12M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           23| 2B :  87       4  -1     :  91 | 2B : 107       4   0  20     : 131 |   6 | 137 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
 C Dan Walters               31|  C :  88      13  23  10 : 134 |    :                         :   0 |   2 | 136 | 91------ |       $480kx2 |  $5.68M:  $9.8M | p1107 | Minnesota Twins      | **
SP Justin Duchscherer        20| SP :      64     -33     :  32 | SP :     105       5  11     : 121 |   6 | 127 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
1B Jose Vidro                23| 1B :  84       1  -9     :  76 | 1B : 107       1  -3  15     : 120 |   6 | 126 | -311---- |   5           |        :        | p1466 | Minnesota Twins      | +++++
1B Mo Vaughn                 30| 1B : 108       0  14     : 123 |    :                         :   0 |   3 | 126 | -3------ |       $1.5Mx2 |  $2.41M: $4.16M | p1301 | Minnesota Twins      | **^
 C Sandy Martinez            27|  C :  85      10  18   5 : 118 |  C :  92      10  -9  18     : 111 |   6 | 124 | 81------ |               |  $3.96M: $6.83M | p1161 | Minnesota Twins      | *
SS David Bell                25| 3B :  88       0  -2     :  86 | 1B : 105       1  -3  14     : 117 |   6 | 123 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | ++++-
2B Rich Aurilia              26| 1B :  96       0   2     :  98 | 1B : 102       0   4  10     : 116 |   6 | 122 | -3424--- |      $1.45M a | $344.5k:$593.7k |   p41 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  69       5 -16     :  58 | RF : 102       5  -8  16     : 115 |   6 | 121 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
CF Milt Cuyler               29| CF :  96      10  11     : 117 |    :                         :   0 |   4 | 121 | -2---487 |  F  $407.1k   |  $1.89M: $3.27M |  p458 | Minnesota Twins      | **
3B Morgan Ensberg            22| 3B :  88       3   1     :  93 | 3B :  97       3   4  10     : 114 |   6 | 120 | -216---- |               | $172.3k:$296.9k |  p427 | Minnesota Twins      | ++++
SS Fernando Vina             29| LF :  97       5  13     : 115 |    :                         :   0 |   4 | 119 | -3535723 |      $1.04M a |  $2.24M: $3.86M | p1428 | Minnesota Twins      | **^
 C Michael Barrett           21|  C :  83      -6   0     :  77 | DH : 101       0   3   9     : 112 |   6 | 118 | 41-1---- |   9           |        :        |   p71 | Minnesota Twins      | ++++-
RF Alex Sanchez              21| CF :  81      10  -4     :  87 | CF :  91      10   1   8     : 110 |   6 | 116 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Danny Bautista            26| LF :  86       5   2     :  93 | CF :  97       8  -6  11     : 110 |   6 | 116 | -2---775 |       $350k a | $344.5k:$593.7k |   p63 | Minnesota Twins      | *
SP Julian Tavarez            25| SP :      90      -7     :  83 | SP :     105      -9  11     : 107 |   6 | 113 |          |   6   $300k r |        :        | p1502 | Minnesota Twins      | +++++
1B Jon Shave                 30| 1B :  98       4   7     : 109 |    :                         :   0 |   3 | 112 | -63451-1 |     $442.9k a |  $1.21M: $2.08M | p1408 | Minnesota Twins      | **
RF Robert Perez              28| RF :  94      -1   4     :  97 | RF : 100      -1  -2   9     : 106 |   5 | 111 | -1---224 |     $464.3k a |   $689k: $1.19M | p1030 | Minnesota Twins      | **
RF Jeromy Burnitz            29| LF :  97       0   9     : 106 |    :                         :   0 |   4 | 110 | -2---444 |       $350k a |  $1.55M: $2.67M |  p381 | Minnesota Twins      | *^
DH Dean Palmer               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2-1-3-- |       $2.7Mx4 |   $689k: $1.19M | p1118 | Minnesota Twins      | ****
2B Pokey Reese               24| 2B :  83       9   0     :  92 | 2B :  89       9  -5   6     :  99 |   6 | 105 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
3B Luis a Gonzalez           18| DH :  68       0 -26     :  42 | DH :  98       0  -9   6     :  95 |   6 | 101 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  71       4 -15     :  60 | 3B :  92       4  -6   5     :  95 |   6 | 101 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
LF Miguel Cairo              24| 1B :  83       3  -9     :  77 | 1B :  93       3  -5   3     :  94 |   6 | 100 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
SP Kevin Rogers              29| SP :      96      -1     :  95 |    :                         :   0 |   4 |  99 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
SP Kyle Peterson             22| MR :      45     -37     :   8 | SP :     104     -23  10     :  91 |   6 |  97 |          |   7           |        :        | p1370 | Minnesota Twins      | +++++
SP Darren Dreifort           26| SP :      86     -11     :  75 | SP :     103     -21   9     :  91 |   6 |  97 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
 C Matt Walbeck              28|  C :  88      -7   3     :  84 | DH :  96       0  -8   4     :  91 |   5 |  96 | 41------ |       $300k a | $516.8k:$890.6k | p1343 | Minnesota Twins      | **
 C Erik Pappas               32|  C :  86      -1   7     :  92 |    :                         :   0 |   1 |  93 | 62---215 |               |  $1.21M: $2.08M |  p722 | *CEI* Minnesota T... | *
RF Jacob Cruz                25| RF :  72      -1 -18     :  53 | CF :  97       2 -19   6     :  86 |   6 |  92 | -321-254 |               |        :        |  p302 | Minnesota Twins      | +++
 C Gary Bennett              26| DH :  85       0  -9     :  76 | DH :  93       0  -7   1     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
MR Jeff Shaw                 31| MR :      87       0     :  87 |    :                         :   0 |   2 |  89 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          22| SS :  79       2 -12     :  69 | SS :  87       2  -5  -3     :  82 |   6 |  88 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Angel Berroa              18| SS :  66       8 -19     :  55 | SS :  82       8 -11  -2     :  77 |   6 |  83 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      85     -12     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Mike Caruso               21| 2B :  70       3 -19     :  54 | 2B :  83       3 -10  -5     :  70 |   6 |  76 | -2644--- | I             |        :        |  p171 | Minnesota Twins      | +++
LF Ricky Williams            21| LF :  68       1 -19     :  49 | LF :  85       1 -12  -4     :  70 |   6 |  76 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
1B Billy Ripken              33| 1B :  82       3 -10     :  75 |    :                         :   0 |   0 |  75 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
LF Jorge Padilla             18| LF :  68       7 -13     :  62 | LF :  76       7  -9  -7     :  68 |   6 |  74 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
RF John Wehner               30| 3B :  72       8 -10     :  69 |    :                         :   0 |   3 |  72 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  76       0 -18     :  58 | 1B :  87       0 -18  -5     :  64 |   6 |  70 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     150      53  39 : 242 | SP :     149      51  55  32 : 287 |   6 | 293 |          |   5   $300k r | $15.85M:$27.31M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     159      62  48 : 269 | SP :     146      52  52  29 : 279 |   6 | 285 |          |      $2.51M a | $18.95M:$32.66M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :     103       6     : 109 | SP :     131      38  37  14 : 220 |   6 | 226 |          |   4   $300k r |  $1.03M: $1.78M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 115       0  25     : 140 | 3B : 121       0  31  31     : 183 |   6 | 189 | -2252--- |      $8.41M a |  $4.31M: $7.42M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  40  27 : 185 |    :                         :   0 |   4 | 189 | 91------ |       $9.1Mx4 | $11.54M:$19.89M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -41     :  15 | SP :     124      -3  30   7 : 158 |   6 | 164 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98      14  18     : 130 | SS : 107      14   6  29     : 155 |   6 | 161 | -36783-5 |      $2.53M a |   $3.1M: $5.34M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  96       5  13     : 115 | LF : 109       5  12  25     : 151 |   6 | 157 | -2---767 |   3           |  $2.24M: $3.86M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 101      14  19     : 134 | CF : 103      14   7  24     : 148 |   6 | 154 | -3---595 |     $714.3k a |  $3.27M: $5.64M | p1298 | Texas Rangers        | **
SP Frankie Rodriguez         25| SP :     118      21   7 : 146 | SP :     110      19  16     : 144 |   6 | 152 |          |   6   $300k r |  $4.82M: $8.31M | p1272 | Texas Rangers        | +++++
LF Pat Burrell               21| LF :  96       1   9     : 106 | LF : 105       1  16  16     : 138 |   6 | 144 | -2---512 |   9           |  $1.55M: $2.67M |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  90      -1   1     :  90 | LF : 111      -1   6  20     : 136 |   6 | 142 | -2---414 |   2           | $172.3k:$296.9k |  p436 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  98       0   4     : 102 | DH : 108       0  10  16     : 134 |   6 | 140 | -2341--- |   T   $300k r |   $689k: $1.19M |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                27|  C :  94       7  23  10 : 134 |  C :  93       7   0  15     : 115 |   6 | 140 | 81------ |       $300k r |  $5.68M:  $9.8M | p1448 | Texas Rangers        | **^
LF Melvin Mora               26| 2B :  90       7   6     : 103 | 2B : 106       7  -2  22     : 133 |   6 | 139 | -6766664 |       $300k r |  $1.03M: $1.78M | p1042 | Texas Rangers        | *^
RF Desi Relaford             24| CF :  93      12   9     : 114 | CF :  98      12   5  16     : 131 |   6 | 137 | -2553788 |       $300k a |  $1.55M: $2.67M | p1459 | Texas Rangers        | +++-
CL Kelly Wunsch              25| MR :     109      19     : 128 | MR :     106      10  15     : 131 |   6 | 137 |          |       $300k r |  $3.27M: $5.64M | p1503 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      79     -18     :  61 | SP :     109       5  15     : 129 |   6 | 135 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  95       0  17   5 : 117 |    :                         :   0 |   4 | 121 | 63------ |       $380kx2 |  $3.79M: $6.53M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             23| 1B :  78       1 -15     :  63 | 1B : 106       1  -9  14     : 112 |   6 | 118 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      74     -11     :  63 | MR :     110     -15  18     : 112 |   6 | 118 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78       9  -7     :  80 | SS :  97       9  -9  14     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     104       7     : 111 |    :                         :   0 |   4 | 115 |          |  F   $1.01M   |  $1.21M: $2.08M |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 102      -1  13     : 114 |    :                         :   0 |   1 | 115 | -2---4-- |      $1.95Mx3 |  $2.24M: $3.86M | p1100 | Texas Rangers        | **^
MR Terry Adams               25| SP :      95      -2     :  92 | SP :     100      -4   6     : 102 |   6 | 108 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
MR Randy Tomlin              31| SP :     101       4     : 105 |    :                         :   0 |   2 | 107 |          |      $1.75Mx3 |   $689k: $1.19M | p1317 | Texas Rangers        | ***^
RF Lee Tinsley               29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -1---223 |       $350k a |   $689k: $1.19M | p1316 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  84       1  -9     :  76 | 1B :  93       1   4   1     :  99 |   6 | 105 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  81      13  -2     :  93 | CF :  89      13 -15   9     :  96 |   5 | 101 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
DH Ruben Sierra              32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -1---212 |         $3Mx3 | $516.8k:$890.6k |  p889 | Texas Rangers        | ***
 C Shawn Wooten              25| 1B :  83       4  -8     :  79 | 1B :  93       4  -8   4     :  93 |   6 |  99 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
LF David Dellucci            24| LF :  78      -1 -12     :  65 | DH :  95       0 -10   3     :  88 |   6 |  94 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Craig Paquette            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              24| RF :  81       0  -9     :  72 | RF :  92       0  -7   2     :  86 |   6 |  92 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
2B Pat Meares                29| SS :  87       3  -4     :  86 |    :                         :   0 |   4 |  90 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  68       4 -22     :  49 | 1B :  90       4 -16   1     :  79 |   6 |  85 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  74       7 -11     :  70 | 2B :  84       7 -13   0     :  77 |   6 |  83 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Hipolito Pichardo         28| SP :      88      -9     :  78 | SP :      90     -36  -4     :  49 |   5 |  83 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
MR Jeff Tam                  27| MR :      81      -5     :  76 | MR :      91     -35   1     :  57 |   6 |  82 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Jason Schmidt             25| SP :      84     -13     :  72 | SP :      91     -15  -3     :  74 |   6 |  80 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
 C Bobby Estalella           23| DH :  79       0 -15     :  64 | DH :  87       0  -8  -5     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
