bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
3B Scott Brosius             23| SS :  84       7 -11     :  80 | SS :  98       7   8     : 113 |   6 | 119 | -7376643 |   4           |        :        |  p273 | Oakland Athletics    | ++++-
1B Will Clark                25| 1B : 108     -13  10     : 104 | 1B : 114     -13  13     : 113 |   6 | 119 | -6------ |       $300k a |  $2.86M: $2.68M |  p150 | Oakland Athletics    | +++++
MR Jeff Calhoun              31| MR :      99      18     : 117 |    :                     :   0 |   2 | 119 |          |       $735k a |  $5.14M: $4.83M |  p263 | Oakland Athletics    | ****
SP Orel Hershiser            31| SP :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |       $350k a |     $4M: $3.75M |  p691 | Oakland Athletics    | *
 C Damon Berryhill           26|  C :  96       3   0     : 100 |  C :  99       3   7     : 110 |   6 | 116 | 61------ |               |        :        |  p127 | Oakland Athletics    | **
CF Tom Goodwin               21| CF :  86       6  -7     :  85 | CF :  96       6   7     : 109 |   6 | 115 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
SS Jose Hernandez            20| SS :  83       7 -13     :  77 | SS :  95       7   5     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            31| 3B : 105      -5   8     : 108 |    :                     :   0 |   2 | 110 | -425-2-2 |      $1.69Mx3 |  $2.28M: $2.14M | p1822 | Oakland Athletics    | **^
MR Julio Machado             24| MR :      86       6     :  92 | MR :      93       7     :  99 |   6 | 105 |          | I     $300k a |  $1.71M: $1.61M |  p580 | Oakland Athletics    | ++++-
LF Lou Frazier               25| CF :  87       0 -13     :  74 | CF :  97       0   2     :  99 |   6 | 105 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Mark Eichhorn             29| MR :      91      10     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $2.86M: $2.68M |  p355 | Oakland Athletics    | ****
2B Edgar Diaz                26| 2B :  91      -2  -7     :  82 | 2B :  98      -2   2     :  98 |   6 | 104 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | ***^
MR Mike Butcher              24| MR :      67     -10     :  58 | MR :      92       6     :  97 |   6 | 103 |          |               |        :        |  p283 | Oakland Athletics    | ++++
3B Chris Sabo                28| 3B : 102      -8   1     :  96 |    :                     :   0 |   5 | 101 | -214---- |      $3.03M a | $285.6k:$268.1k |  p841 | Oakland Athletics    | ****
CF Brian McRae               22| CF :  85      -3 -18     :  64 | CF :  98      -3  -1     :  94 |   6 | 100 | -2---353 |   9           |        :        | p1044 | Oakland Athletics    | +++-
SS Rafael Bournigal          23| SS :  83       8 -11     :  80 | SS :  87       8  -2     :  93 |   6 |  99 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Dave F. Schmidt           33|  C :  82      17   0     :  99 |    :                     :   0 |   0 |  99 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
 C Jeff Reed                 27|  C : 100      -5  -4     :  92 |    :                     :   0 |   6 |  98 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
1B Greg Walker               30| 1B : 103     -13   5     :  95 |    :                     :   0 |   3 |  98 | -6------ |      $4.75Mx2 |  $1.43M: $1.34M | p1713 | Oakland Athletics    | ***
RF George Hinshaw            30| 3B :  96      -3   1     :  94 |    :                     :   0 |   3 |  97 | -3351656 |               | $285.6k:$268.1k |  p769 | Oakland Athletics    | *^
2B Geronimo Pena             22| 2B :  85      -5 -16     :  64 | 2B :  96      -5  -3     :  89 |   6 |  95 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
 C Gary Carter               35|  C : 100       0   1     : 101 |    :                     :   0 |  -6 |  95 | 5312-2-2 |       $5.9Mx3 | $285.6k:$268.1k |  p403 | Oakland Athletics    | ***^
LF Orlando Merced            23| RF :  83      -5 -14     :  64 | RF :  95      -5  -2     :  88 |   6 |  94 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF Raul Mondesi              18| RF :  87     -11 -15     :  61 | RF : 100     -11  -2     :  87 |   6 |  93 | -1---414 |   7           |        :        | p1039 | Oakland Athletics    | +++-
RF Wes Chamberlain           23| RF :  86      -8 -13     :  65 | RF :  97      -8  -2     :  87 |   6 |  93 | -2---525 |   T           |        :        |  p376 | Oakland Athletics    | +++-
SP Doug Drabek               27| SP :      88      -1     :  87 |    :                     :   0 |   6 |  93 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
1B John Vander Wal           23| LF :  83      -7 -15     :  61 | LF :  95      -7  -3     :  85 |   6 |  91 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
RF Harold Baines             30| RF : 102     -12  -1     :  88 |    :                     :   0 |   3 |  91 | -2---223 |      $2.75Mx2 |        :        |   p55 | Oakland Athletics    | **^
MR Gary Mielke               27| MR :      81       2     :  84 |    :                     :   0 |   6 |  90 |          |               | $571.1k:$536.2k |  p640 | Oakland Athletics    | **^
CF Milt Thompson             31| CF :  97      -4  -7     :  86 |    :                     :   0 |   2 |  88 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
SP Brian Allard              32| SP :      88      -1     :  87 |    :                     :   0 |   1 |  88 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
LF Gary Hargis               33| LF : 101     -12  -2     :  87 |    :                     :   0 |   0 |  87 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
 C Brian Milner              30|  C :  93      -5 -11     :  78 |    :                     :   0 |   3 |  81 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
SP Fernando Arroyo           37| SP :      95       6     : 101 |    :                     :   0 | -20 |  81 |          |      $2.83Mx2 |  $1.71M: $1.61M |  p102 | *CEI* Oakland Ath... | **
SP Pat Combs                 23| MR :      45     -29     :  16 | SP :      81      -9     :  71 |   6 |  77 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
 C Dann Bilardello           30|  C :  81       6 -12     :  74 |    :                     :   0 |   3 |  77 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
RF Rusty Tillman             29| RF :  92     -11 -10     :  72 |    :                     :   0 |   4 |  76 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
SP Cliff Speck               33| SP :     127      38     : 166 |    :                     :   0 |   0 | 166 |          |      $8.12Mx2 | $10.85M:$10.19M | p1416 | California Angels    | ***^
SP Mike Mussina              21| SP :      61     -28     :  33 | SP :     124      34     : 158 |   6 | 164 |          |   2           |        :        | p2925 | California Angels    | +++++
CL Xavier Hernandez          24| MR :      82       3     :  85 | MR :     123      33   3 : 158 |   6 | 164 |          |       $300k r | $856.7k:$804.2k |  p657 | California Angels    | +++++
SP Jose Rijo                 24| SP :      92       3     :  95 | SP :     122      32     : 154 |   6 | 160 |          | I 1   $300k r | $856.7k:$804.2k |  p972 | California Angels    | +++++
SP Britt Burns               30| SP :     123      34     : 157 |    :                     :   0 |   3 | 160 |          |      $6.46Mx3 |  $9.71M: $9.11M |  p365 | California Angels    | ****
SP Rick Sutcliffe            33| SP :     120      31     : 151 |    :                     :   0 |   0 | 151 |          |      $1.73Mx2 |  $8.85M: $8.31M | p1484 | California Angels    | **^
2B Chuck Knoblauch           21| 2B :  98       0   3     : 101 | SS : 115       2  20     : 137 |   6 | 143 | -2625523 |   6           | $856.7k:$804.2k |  p807 | California Angels    | +++++
MR Chris Green               29| MR :     110      27     : 137 |    :                     :   0 |   4 | 141 |          |      $1.05M a |  $7.71M: $7.24M |  p602 | California Angels    | ****
1B Howard Johnson            29| DH : 125     -19  26   1 : 133 |    :                     :   0 |   4 | 137 | -2-1-1-2 |      $2.82Mx3 |  $7.71M: $7.24M |  p834 | California Angels    | ****
 C Sandy Alomar Jr.          23|  C :  84       3 -12     :  76 |  C : 107       3  15     : 126 |   6 | 132 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
3B Vinny Castilla            22| 3B :  87       0  -5     :  82 | 3B : 107       0  15     : 122 |   6 | 128 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
LF Larry Walker              23| LF : 106      -8   7     : 106 | LF : 114      -8  15     : 122 |   6 | 128 | -3---645 |       $3.6M a |     $2M: $1.88M | p1106 | California Angels    | ***^
2B Ozzie Guillen             26| SS : 100       7   5     : 113 | SS : 102       7  13     : 122 |   6 | 128 | -3737--- |       $550k a |  $1.43M: $1.34M |  p380 | California Angels    | **^
 C Todd Zeile                24| 3B :  98      -5   1     :  94 | 3B : 109      -5  12     : 117 |   6 | 123 | 4515---- |   3           | $285.6k:$268.1k | p1275 | California Angels    | +++++
SP David West                25| SP :      88      -1     :  87 | SP :     103      13     : 116 |   6 | 122 |          |   8   $300k r |        :        |  p965 | California Angels    | ++++
SS Jose Offerman             21| 3B :  85      -8 -16     :  61 | 3B : 110      -8  10     : 112 |   6 | 118 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Garret Anderson           17| CF :  83       3 -14     :  72 | CF : 100       3   7     : 110 |   6 | 116 | -2---677 |   9           |        :        |   p43 | California Angels    | ++++
LF Moises Alou               23| RF :  99     -11  -3     :  84 | CF : 111      -8   7     : 110 |   6 | 116 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
MR Willie Mueller            33| MR :      99      17     : 116 |    :                     :   0 |   0 | 116 |          |  F   $2.11M   |  $4.85M: $4.56M |  p771 | California Angels    | ****
3B Wally Joyner              27| 3B : 108      -7   8     : 109 |    :                     :   0 |   6 | 115 | -614---- |     $828.6k a |  $2.28M: $2.14M |  p515 | California Angels    | **^
SP Danny Darwin              34| SP :     103      14     : 117 |    :                     :   0 |  -2 | 115 |          |      $1.72Mx2 |     $4M: $3.75M |  p197 | California Angels    | **
LF Troy O'Leary              20| RF :  86      -9 -14     :  62 | RF : 109      -9   9     : 108 |   6 | 114 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
MR Rick A. Williams          33| SP :     100      11     : 111 |    :                     :   0 |   0 | 111 |          |  F  $867.9k   |  $3.14M: $2.95M | p1658 | California Angels    | **^
RF Dave Gallagher            29| RF : 107      -8   8     : 106 |    :                     :   0 |   4 | 110 | -321-545 |               |  $2.28M: $2.14M |  p565 | California Angels    | **
2B Joey Cora                 24| 2B :  97      -9  -8     :  80 | 2B : 107      -9   4     : 103 |   6 | 109 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Ron Coomer                23| 3B :  88      -8 -12     :  68 | 3B : 103      -8   3     :  98 |   6 | 104 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Tom Tellmann              35| MR :      94      13     : 108 |    :                     :   0 |  -6 | 102 |          |  F    $4.6M   |  $3.71M: $3.49M | p1322 | California Angels    | ***^
LF Phil Bradley              30| RF : 105     -10   4     :  98 |    :                     :   0 |   3 | 101 | -2---324 |      $1.11Mx2 |  $1.14M: $1.07M |  p112 | California Angels    | *^
2B Tom Herr                  33| DH : 109     -19  10     : 100 |    :                     :   0 |   0 | 100 | -221---- |       $610kx2 |  $2.86M: $2.68M |  p479 | California Angels    | *^
SP Brian Kingman             35| SP :      96       7     : 103 |    :                     :   0 |  -6 |  97 |          | IF   $4.55M   |     $2M: $1.88M |  p526 | California Angels    | **^
3B Pedro Castellano          19| 2B :  82       1 -13     :  69 | 2B :  91       1  -2     :  90 |   6 |  96 | -6744--- |               |        :        |  p261 | California Angels    | ++
RF Shawn Hare                22| LF :  82      -6 -15     :  60 | LF :  96      -6  -2     :  88 |   6 |  94 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Bip Roberts               26| LF :  94     -13 -10     :  71 | CF : 101     -10  -4     :  87 |   6 |  93 | -211-333 |               |        :        |  p996 | California Angels    | *
MR Ken Ryan                  21| MR :      41     -33     :   8 | MR :      86       1     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
CF Terry Puhl                33| RF :  95      -4   0     :  90 |    :                     :   0 |   0 |  90 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
CF Scott Bullett             21| LF :  82      -7 -16     :  59 | LF :  93      -7  -5     :  81 |   6 |  87 | -2---646 |               |        :        |  p211 | California Angels    | ++
3B Todd Haney                24| 3B :  83      -1 -10     :  72 | 3B :  87      -1  -5     :  81 |   6 |  87 | -366---- |               |        :        |  p683 | California Angels    | ++-
SS Kurt Stillwell            24| 3B :  84      -9 -17     :  58 | 3B :  95      -9  -5     :  81 |   6 |  87 | -2231--- |               |        :        | p1037 | California Angels    | ++-
SS Harold Reynolds           29| 2B :  97      -8  -6     :  83 |    :                     :   0 |   4 |  87 | -2411--- |               |        :        | p1543 | California Angels    | *
 C Pat Borders               26|  C :  84       3 -12     :  76 |  C :  84       3  -8     :  80 |   6 |  86 | 61------ |               |        :        |  p100 | California Angels    | *
SP Ray Fontenot              32| SP :      87      -2     :  85 |    :                     :   0 |   1 |  86 |          |               |        :        |  p457 | California Angels    | **
1B Greg Colbrunn             20| 1B :  87     -15 -13     :  59 | 3B :  98     -13  -7     :  79 |   6 |  85 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Mickey Morandini          23| DH :  85     -19 -14     :  52 | 2B :  98     -12  -7     :  79 |   6 |  85 | -2211--- |               |        :        | p1049 | California Angels    | ++-
SP Mark Lemongello           34| SP :      88      -1     :  87 |    :                     :   0 |  -2 |  85 |          |       $390kx2 |        :        | p1148 | California Angels    | **
MR Bill Dawley               32| MR :      80       1     :  82 |    :                     :   0 |   1 |  83 |          |     $964.3k a | $285.6k:$268.1k |  p168 | California Angels    | **^
SS Chet Lemon                35| SS :  98      -3  -7     :  89 |    :                     :   0 |  -6 |  83 | -2224243 |  F    $3.5M   |        :        | p1396 | California Angels    | **^
RF Danny Tartabull           27| RF :  94     -11  -8     :  75 |    :                     :   0 |   6 |  81 | -1---314 |               |        :        | p1780 | California Angels    | *
LF Vince Coleman             28| DH :  97     -19  -2     :  76 |    :                     :   0 |   5 |  81 | -2---213 |               |        :        |  p179 | California Angels    | *
MR Tom P. Gorman             32| MR :      80       1     :  80 |    :                     :   0 |   1 |  81 |          |               | $285.6k:$268.1k |  p620 | California Angels    | *^
CF Glenn Wilson              31| CF :  93      -4 -11     :  78 |    :                     :   0 |   2 |  80 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     174      85  42 : 300 |    :                     :   0 | -12 | 288 |          |        $12Mx2 | $36.26M:$34.05M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     156      67  24 : 246 |    :                     :   0 | -20 | 226 |          |  F   $8.19M   |  $25.7M:$24.13M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 125       7  32  16 : 179 |    :                     :   0 |  -2 | 177 | -3---494 |        $20Mx2 | $13.42M: $12.6M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      54     -22     :  32 | SP :     124      34     : 159 |   6 | 165 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
2B Steve Scarsone            23| SS :  91      12   1     : 103 | SS : 105      12  20     : 137 |   6 | 143 | -8748212 |   3           | $285.6k:$268.1k | p1187 | Minnesota Twins      | ++++
MR Jack Morris               34| SP :     116      27     : 143 |    :                     :   0 |  -2 | 141 |          |      $1.88Mx3 |  $7.71M: $7.24M |  p726 | Minnesota Twins      | ****
2B Fernando Vina             20| SS :  83       7 -12     :  78 | SS : 108       7  18     : 133 |   6 | 139 | -3746833 |   5           |        :        | p1428 | No Team              | ++++
RF Paul O'Neill              26| CF : 106       3   9     : 118 | CF : 110       3  17     : 130 |   6 | 136 | -5---475 |       $300k a |  $2.57M: $2.41M | p1067 | Minnesota Twins      | **^
SP John Sutton               37| SP :     121      32     : 152 |    :                     :   0 | -20 | 132 |          |         $6Mx2 |  $9.14M: $8.58M | p1560 | Minnesota Twins      | ****
DH George Brett              36| 3B : 126      -8  25     : 143 |    :                     :   0 | -12 | 131 | -514---- |     $13.54Mx2 |  $7.14M:  $6.7M |  p222 | Minnesota Twins      | ****^
SP Andy Rincon               30| SP :     106      17     : 123 |    :                     :   0 |   3 | 126 |          |      $5.12Mx4 |  $4.85M: $4.56M | p1687 | Minnesota Twins      | ****
1B Bill Spiers               23| SS :  86       1 -15     :  71 | SS : 106       1  10     : 117 |   6 | 123 | -3255224 |   8           |        :        | p1291 | Minnesota Twins      | +++
CL Jesse Orosco              32| MR :     102      20     : 122 |    :                     :   0 |   1 | 123 |          |  F   $2.44M   |  $5.71M: $5.36M | p1676 | Minnesota Twins      | ****^
 C Dan Walters               23|  C :  83       9  -7     :  85 |  C :  95       9   9     : 113 |   6 | 119 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
SS John Castino              35| SS : 101      13  12     : 125 |    :                     :   0 |  -6 | 119 | -3878--- |       $810kx2 |  $3.43M: $3.22M |   p95 | Minnesota Twins      | **^
RF Jack Clark                34| RF : 111      -6  14     : 120 |    :                     :   0 |  -2 | 118 | -7---327 |      $5.99Mx3 |     $4M: $3.75M |  p379 | Minnesota Twins      | ***^
 C Matt Walbeck              20|  C :  82      -2 -19     :  60 |  C : 105      -2   7     : 110 |   6 | 116 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               31| CF : 100       6   6     : 113 |    :                     :   0 |   2 | 115 | -2---383 |       $300k a |  $1.71M: $1.61M | p1513 | Minnesota Twins      | *^
2B Bobby Rose                22| 2B :  83      -5 -18     :  59 | 2B : 106      -5   7     : 108 |   6 | 114 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
LF Dean Palmer               21| 3B :  87      -9 -15     :  63 | 3B : 108      -9   7     : 106 |   6 | 112 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             31| SS :  99       7   4     : 110 |    :                     :   0 |   2 | 112 | -3226--- |         $4Mx2 |  $1.14M: $1.07M | p1326 | Minnesota Twins      | ***^
3B Dave Hajek                22| 3B :  82       5  -5     :  82 | 3B :  92       5   5     : 103 |   6 | 109 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
MR Victor Cruz               32| SP :      98       9     : 108 |    :                     :   0 |   1 | 109 |          |      $1.41M a |  $2.57M: $2.41M |  p194 | Minnesota Twins      | ****
LF Dan Pasqua                28| LF : 103      -6   6     : 103 |    :                     :   0 |   5 | 108 | -2---624 |       $300k a |  $1.71M: $1.61M |  p925 | Minnesota Twins      | **^
SS Damaso Garcia             33| 2B :  97       5   6     : 108 |    :                     :   0 |   0 | 108 | -3866--- |      $1.05Mx3 |  $1.71M: $1.61M |  p384 | No Team              | **
SP Frank Pastore             32| SP :      97       8     : 106 |    :                     :   0 |   1 | 107 |          |               |  $2.28M: $2.14M |  p892 | Minnesota Twins      | *
 C Steve Christmas           32|  C :  96       6   3     : 104 |    :                     :   0 |   1 | 105 | 6321-1-1 |               | $856.7k:$804.2k |  p147 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  84      -1 -17     :  66 | CF :  97      -1   1     :  97 |   6 | 103 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++
CF Donell Nixon              28| CF :  93       4  -3     :  95 |    :                     :   0 |   5 | 100 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
MR Turk Wendell              22| MR :      59     -17     :  42 | MR :      88       3     :  91 |   6 |  97 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Erik Pappas               23|  C :  82      -2 -19     :  60 |  C :  94      -2  -4     :  88 |   6 |  94 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
RF George Vukovich           33| CF :  94       2  -3     :  93 |    :                     :   0 |   0 |  93 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
3B Tim Wallach               33| 3B :  97      -4   0     :  93 |    :                     :   0 |   0 |  93 | -515-1-2 |  F   $1.69M   |        :        | p2910 | Minnesota Twins      | **
2B Casey Candaele            29| 2B :  92       0  -4     :  88 |    :                     :   0 |   4 |  92 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Vince Horsman             22| MR :      46     -28     :  17 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Steve Nicosia             34|  C :  97      -1  -3     :  93 |    :                     :   0 |  -2 |  91 | 43------ |      $3.84Mx3 |        :        | p1524 | Minnesota Twins      | **^
MR John K. Davis             27| SP :      87      -2     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
SP Steve Crawford            31| SP :      89       0     :  88 |    :                     :   0 |   2 |  90 |          |               |        :        |  p643 | Minnesota Twins      | *
LF John Wehner               22| 3B :  82       0 -11     :  71 | 3B :  87       0  -5     :  82 |   6 |  88 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
1B Billy Ripken              25| 2B :  84       0 -11     :  73 | SS :  87       2  -8     :  81 |   6 |  87 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Rich Rodriguez            26| MR :      72      -6     :  66 | MR :      83      -2     :  81 |   6 |  87 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
 C B.J. Surhoff              25| 3B :  88      -8 -13     :  66 | 3B :  93      -8  -7     :  77 |   6 |  83 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  83       5 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
 C Dan Graham                35|  C :  98      -6  -7     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
1B Tim Pyznarski             30| 1B :  92     -13  -6     :  74 |    :                     :   0 |   3 |  77 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Alan Mills                23| MR :      59     -17     :  42 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1068 | Minnesota Twins      | +++-
MR Josias Manzanillo         22| MR :      56     -19     :  37 | MR :      74      -9     :  65 |   6 |  71 |          |               |        :        |  p954 | Minnesota Twins      | +++-
SS Dave Owen                 31| SS :  74      11 -17     :  68 |    :                     :   0 |   2 |  70 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
MR Milt Hill                 24| MR :      54     -21     :  34 | MR :      73     -11     :  62 |   6 |  68 |          |               |        :        |  p758 | Minnesota Twins      | +++
SS Brian J. Giles            29| 2B :  84      -4 -16     :  64 |    :                     :   0 |   4 |  68 | -2514--- |               |        :        |  p575 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     149      60  17 : 226 |    :                     :   0 |  -2 | 224 |          |      $7.37Mx5 | $21.99M:$20.64M |  p201 | Texas Rangers        | ****
