  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
3B Kazuhiro Kiyohara         30| 1B : 122       3  35   5 : 164 |    :                         :   0 |   3 | 167 | -5251--- |  F  $11.56M   |  $6.45M: $9.03M | p1332 | St. Louis Cardinals  | ****
MR Al Osuna                  32| MR :     123      39     : 162 |    :                         :   0 |   1 | 163 |          |       $300k r |  $6.29M: $8.81M | p1154 | St. Louis Cardinals  | ****
CF Paul O'Neill              34| 1B : 122       2  33   4 : 161 |    :                         :   0 |  -2 | 159 | -4---464 |     $13.86Mx4 |  $5.96M: $8.36M | p1067 | St. Louis Cardinals  | ***^
SP Kazuhisa Ishii            24| SP :      92       4     :  96 | SP :     114       6  25     : 145 |   6 | 151 |          |   4           | $644.7k:$903.4k |  p888 | St. Louis Cardinals  | +++++
2B Marcus Giles              19| 3B :  73       5 -13     :  65 | 3B : 109       5   3  24     : 141 |   6 | 147 | -2661--- |   1           |        :        |  p582 | St. Louis Cardinals  | +++++
RF Albert Belle              31| DH : 117       0  28     : 145 |    :                         :   0 |   2 | 147 | -2---313 |      $9.65Mx3 |  $4.51M: $6.32M |  p188 | St. Louis Cardinals  | ****
CL Mitch Williams            32| MR :     113      31     : 144 |    :                         :   0 |   1 | 145 |          |         $5Mx3 |     $5M:    $7M |  p988 | St. Louis Cardinals  | ****^
1B Mark DeRosa               22| SS :  78       8  -7     :  79 | SS : 102       8  -4  18     : 124 |   6 | 130 | -4446415 |   7           |        :        |  p447 | St. Louis Cardinals  | ++++-
SP Ted Lilly                 21| SP :      55     -33     :  22 | SP :     112     -11  23     : 123 |   6 | 129 |          |   3           |        :        |  p978 | St. Louis Cardinals  | +++++
2B Placido Polanco           21| LF :  88       4   0     :  92 | LF :  99       4   8  12     : 123 |   6 | 129 | -3555622 |   T   $300k r |        :        | p1120 | St. Louis Cardinals  | +++-
LF Luis E. Gonzalez          30| LF :  99       5  12     : 117 |    :                         :   0 |   3 | 120 | -2---755 |       $750k a |  $1.93M: $2.71M |  p518 | St. Louis Cardinals  | **^
2B Andy Fox                  26| CF :  88       8  -1     :  96 | CF :  96       8  -5  11     : 111 |   6 | 117 | -4251573 |       $300k a |        :        |  p716 | St. Louis Cardinals  | *
SS Dave Hollins              31| DH : 100       0  11     : 111 |    :                         :   0 |   2 | 113 | -2-21--- |       $300k a |  $1.77M: $2.48M |  p770 | St. Louis Cardinals  | **^
MR Mike W. Stanton           30| MR :      93      13     : 107 |    :                         :   0 |   3 | 110 |          |       $750k a |   $2.1M: $2.94M | p1297 | St. Louis Cardinals  | ***^
SS Delino DeShields Sr.      28| DH :  92       0   3     :  95 | DH :  98       0  -4   9     : 103 |   5 | 108 | -24113-1 |       $300k a | $483.5k:$677.6k |  p329 | St. Louis Cardinals  | **
2B Orlando Hudson            19| 2B :  65       5 -23     :  47 | 2B :  93       5  -5   7     : 100 |   6 | 106 | -2651--- |   9           |        :        |  p855 | St. Louis Cardinals  | ++++
RF Mike Kelly                27| DH :  91       0   2     :  93 | DH :  94       0  -3   5     :  96 |   6 | 102 | -1---223 |               | $322.3k:$451.7k |  p833 | St. Louis Cardinals  | *
MR Randy Veres               31| MR :      88       9     :  97 |    :                         :   0 |   2 |  99 |          |     $811.4k a |  $1.45M: $2.03M | p1089 | St. Louis Cardinals  | ***^
CF Turner Ward               32| RF :  93       1   4     :  98 |    :                         :   0 |   1 |  99 | -2---555 |       $300k a | $644.7k:$903.4k | p1258 | St. Louis Cardinals  | *
SP Greg W. Harris            33| SP :      93       5     :  98 |    :                         :   0 |   0 |  98 |          |               | $805.9k: $1.13M |  p324 | *CEI* St. Louis C... | *
 C Vance Wilson              24| DH :  83       0  -6     :  77 | DH :  93       0  -6   4     :  91 |   6 |  97 | 51------ |   8   $300k r |        :        | p1493 | St. Louis Cardinals  | ++++
1B Dave Magadan              34| DH :  92       0   3     :  95 |    :                         :   0 |  -2 |  93 | -213---- |  F    $555k   | $483.5k:$677.6k |  p634 | St. Louis Cardinals  | *
SP Joe Magrane               33| SP :      90       2     :  92 |    :                         :   0 |   0 |  92 |          |       $300k r | $322.3k:$451.7k |  p581 | St. Louis Cardinals  | **
 C Ramon J. Hernandez        21| DH :  76       0 -13     :  63 | 1B :  89       0  -4  -1     :  85 |   6 |  91 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
CF Terrell Lowery            26| DH :  83       0  -6     :  77 | DH :  91       0 -10   2     :  83 |   6 |  89 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | *
MR Norm Charlton             34| SP :      89       1     :  90 |    :                         :   0 |  -2 |  88 |          |      $1.36Mx2 | $161.2k:$225.9k |  p316 | St. Louis Cardinals  | ***
1B Todd Hollandsworth        24| 1B :  79       1 -11     :  69 | 1B :  90       1 -10   1     :  81 |   6 |  87 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
1B Orestes Destrade          35| 1B :  89       3   1     :  93 |    :                         :   0 |  -6 |  87 | -512---- |       $300k a | $161.2k:$225.9k |  p333 | St. Louis Cardinals  | *
2B Junior Spivey             22| DH :  65       0 -24     :  41 | DH :  93       0 -17   4     :  80 |   6 |  86 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | +++-
 C Mike Matheny              27| DH :  82       0  -7     :  75 | DH :  90       0 -12   1     :  79 |   6 |  85 | 41------ |       $300k r |        :        |  p944 | St. Louis Cardinals  | *
 C A.J. Pierzynski           20| DH :  73       0 -16     :  57 | DH :  84       0  -1  -5     :  78 |   6 |  84 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
 C Miguel Olivo              19|  C :  59       3 -26     :  36 |  C :  86       3 -11   0     :  77 |   6 |  83 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
MR Mike Myers                28| MR :      78       0     :  78 | MR :      78     -41  -5     :  32 |   5 |  83 |          |       $300k r |        :        | p1327 | St. Louis Cardinals  | ***
3B Dave Berg                 27| 1B :  77       3 -10     :  71 | 1B :  88       3 -17   1     :  76 |   6 |  82 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
RF Ruben Mateo               19| LF :  60       4 -28     :  36 | LF :  83       4 -10  -4     :  73 |   6 |  79 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
SS Juan Bell                 29| DH :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
 C Chris Hoiles              32| DH :  83       0  -6     :  77 |    :                         :   0 |   1 |  78 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
 C Kevin L. Brown            24|  C :  74       3 -11     :  66 |  C :  84       3 -15  -2     :  70 |   6 |  76 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
CF Jason Conti               22| CF :  67       6 -24     :  49 | CF :  81       6 -15  -6     :  66 |   6 |  72 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
1B Hal Morris                32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
SP Bobby Munoz               29| SP :      76     -12     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p1051 | St. Louis Cardinals  | *
2B Archi Cianfrocco          30| DH :  74       0 -15     :  59 |    :                         :   0 |   3 |  62 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *
3B Shane Andrews             26| 3B :  68       5 -18     :  54 | 3B :  73       5 -25 -13     :  40 |   6 |  60 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     153      65  39 : 257 | SP :     209      34 120  89 : 452 |   5 | 457 |          |      $8.37Mx5 | $16.76M:$23.49M |  p649 | Cincinnati Reds      | ***^
SP Mike Williams             29| SP :     182      94  68 : 343 |    :                         :   0 |   4 | 347 |          |      $9.37Mx3 | $25.95M:$36.36M | p1439 | Cincinnati Reds      | ***^
SP Paul Abbott               30| SP :     144      56  30 : 230 |    :                         :   0 |   3 | 233 |          |       $2.7M e | $13.86M:$19.42M |   p18 | Cincinnati Reds      | ***^
SP Jon Lieber                27| SP :     109      21     : 130 | SP :     136       2  47  16 : 201 |   6 | 207 |          |       $300k a |  $3.38M: $4.74M | p1130 | Cincinnati Reds      | ***^
CL Keith Foulke              24| MR :      82       4     :  86 | MR :     142      -4  50   0 : 188 |   6 | 194 |          |   5   $300k r | $644.7k:$903.4k |  p441 | Cincinnati Reds      | +++++
 C Mike Sweeney              24|  C : 110       5  27     : 142 |  C : 119       5  21  35   3 : 184 |   6 | 190 | 8612---- |   1   $300k r |  $4.35M:  $6.1M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               22| 3B : 108       6  23     : 137 | 3B : 116       6  26  32     : 180 |   6 | 186 | -3265--- |   2   $300k r |  $3.71M: $5.19M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              23| RF : 105       7  23     : 135 | CF : 113       9  19  29     : 170 |   6 | 176 | -2---878 |       $300k a |  $3.71M: $5.19M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             27| SS : 103      14  24     : 141 | SS : 108      14   9  31     : 162 |   6 | 168 | -3768--- |       $300k a |  $3.87M: $5.42M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             23| RF :  93       4   7     : 104 | LF : 106       5   7  20     : 137 |   6 | 143 | -4---656 |   4           |  $1.13M: $1.58M | p1057 | Cincinnati Reds      | +++++
SP Jay Witasick              25| SP :      90       2     :  93 | SP :     108      -1  19     : 126 |   6 | 132 |          |   3   $300k r | $322.3k:$451.7k | p1494 | Cincinnati Reds      | +++++
SS Mark Lemke                32| SS : 108       4  19     : 131 |    :                         :   0 |   1 | 132 | -3435--- | I    $3.76Mx5 |  $3.06M: $4.29M |  p711 | Cincinnati Reds      | ***
MR Paul Quantrill            28| MR :      99      18     : 117 | MR :     115     -20  27     : 122 |   5 | 127 |          |      $3.82M e |   $2.9M: $4.07M | p1103 | Cincinnati Reds      | ***^
SP Darrell May               25| SP :      83      -5     :  79 | SP :     108      -8  19     : 118 |   6 | 124 |          |   6           |        :        | p1294 | Cincinnati Reds      | ++++-
1B Robin Jennings            25| 1B :  92       1   3     :  96 | 1B : 102       1   0  13     : 116 |   6 | 122 | -411-343 |   9   $300k r | $483.5k:$677.6k |  p736 | Cincinnati Reds      | +++-
3B Marco Scutaro             21| 3B :  75       1 -14     :  62 | 3B : 103       1  -5  14     : 114 |   6 | 120 | -2554412 |   8           |        :        | p1268 | Cincinnati Reds      | ++++
1B John Olerud               29| 1B :  98       4  12     : 113 |    :                         :   0 |   4 | 117 | -612---- |      $2.25Mx2 |  $1.93M: $2.71M |  p986 | Cincinnati Reds      | **^
CF Paul Sorrento             31| RF : 102       0  13     : 115 |    :                         :   0 |   2 | 117 | -312-255 |      $2.38Mx3 |   $2.1M: $2.94M | p1219 | Cincinnati Reds      | **^
LF Tino Martinez             29| 1B :  99       1  10     : 111 |    :                         :   0 |   4 | 115 | -412-2-2 |       $350k a |  $1.61M: $2.26M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| SS :  66       7 -19     :  54 | SS :  98       7 -14  14     : 106 |   6 | 112 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
SP Paul Wagner               29| SP :      98      10     : 108 |    :                         :   0 |   4 | 112 |          |      $4.66Mx3 |  $1.61M: $2.26M | p1320 | Cincinnati Reds      | ***^
2B Eric Yelding              32| 2B :  96       5   8     : 109 |    :                         :   0 |   1 | 110 | -3645443 |       $2.7M e |  $1.29M: $1.81M | p1096 | Cincinnati Reds      | ***
 C Brent Mayne               29|  C :  92       0   5     :  97 |    :                         :   0 |   4 | 101 | 63------ |       $300k a | $805.9k: $1.13M |  p871 | Cincinnati Reds      | *^
2B Matt Franco               28| 3B :  88       5   2     :  95 | 3B :  84       5  -8  -1     :  80 |   5 | 100 | -456-3-- |       $300k a | $322.3k:$451.7k |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         29| SP :      92       4     :  95 |    :                         :   0 |   4 |  99 |          |               | $644.7k:$903.4k | p1514 | Cincinnati Reds      | *
CF Thomas Howard             32| CF :  88       9   0     :  97 |    :                         :   0 |   1 |  98 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
CF Tike Redman               20| CF :  71       9 -17     :  63 | CF :  84       9  -3   0     :  90 |   6 |  96 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Ricky Trlicek             28| MR :      85       6     :  91 | MR :      94     -34   9     :  70 |   5 |  96 |          |       $300k a |   $967k: $1.36M | p1329 | Cincinnati Reds      | ***^
SP Marvin Freeman            34| SP :      92       4     :  97 |    :                         :   0 |  -2 |  95 |          |  F  $964.3k   | $644.7k:$903.4k |  p486 | Cincinnati Reds      | **
LF Benny Distefano           35| 3B :  93       1   4     :  98 |    :                         :   0 |  -6 |  92 | -335-1-1 |  F      $4M   | $644.7k:$903.4k |  p303 | Cincinnati Reds      | **^
MR Greg McMichael            30| MR :      82       4     :  86 |    :                         :   0 |   3 |  89 |          |     $811.4k a | $644.7k:$903.4k |  p987 | Cincinnati Reds      | ***^
LF Darnell McDonald          18| RF :  59       3 -27     :  35 | RF :  86       3  -7   0     :  82 |   6 |  88 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
LF Steve Bieser              30| CF :  86       5  -6     :  85 |    :                         :   0 |   3 |  88 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
CF George Lombard            22| DH :  68       0 -21     :  47 | DH :  92       0 -14   3     :  81 |   6 |  87 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++-
MR Jim Mecir                 27| MR :      80       1     :  81 | MR :      94     -28   9     :  76 |   6 |  87 |          |      $1.47M a | $161.2k:$225.9k | p1003 | Cincinnati Reds      | ***
SP Tom Urbani                29| SP :      83      -5     :  77 |    :                         :   0 |   4 |  81 |          |               |        :        | p1423 | Cincinnati Reds      | *
 C Tony Eusebio              30| DH :  83       0  -6     :  77 |    :                         :   0 |   3 |  80 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Yorvit Torrealba          19| DH :  63       0 -26     :  37 | DH :  85       0  -7  -4     :  73 |   6 |  79 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
2B Warren Morris             23| DH :  73       0 -16     :  57 | DH :  88       0 -13  -1     :  73 |   6 |  79 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| DH :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
RF Jason McDonald            25| CF :  77       7 -13     :  71 | CF :  81       7 -15  -5     :  68 |   6 |  77 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
1B Mark Sweeney              27| DH :  77       0 -12     :  65 | DH :  84       0 -17  -5     :  62 |   6 |  71 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
LF Ruben Rivera              23| CF :  68      10 -19     :  59 | CF :  78      10 -18  -6     :  64 |   6 |  70 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
1B Brant Brown               26| RF :  74       2 -13     :  63 | RF :  82       2 -19  -6     :  60 |   6 |  69 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
 C Paul Hoover               21| DH :  57       0 -32     :  25 | DH :  87       0 -23  -2     :  62 |   6 |  68 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
MR Tom Davey                 24| MR :      52     -22     :  29 | MR :      90     -34   5     :  61 |   6 |  67 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
SP Mike Thurman              24| SP :      64     -24     :  40 | SP :      86     -22  -3     :  61 |   6 |  67 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-
RF Ron Jones                 33| RF :  77       1 -12     :  66 |    :                         :   0 |   0 |  66 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
MR Bill Long                 37| SP :      87      -1     :  86 |    :                         :   0 | -20 |  66 |          |  F   $5.26M   |        :        |  p854 | Cincinnati Reds      | **^
 C Adam Melhuse              25| DH :  74       0 -15     :  59 | DH :  83       0 -18  -6     :  59 |   6 |  65 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Melido Perez              31| SP :     258     170 144 : 572 |    :                         :   0 |   2 | 574 |          |         $8Mx2 | $50.61M:$70.92M |  p794 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     233     145 119 : 497 |    :                         :   0 |   2 | 499 |          |        $10Mx6 | $42.55M:$59.63M |  p732 | Houston Astros       | ***^
SP Kevin Appier              29| SP :     226     138 112 : 475 |    :                         :   0 |   4 | 479 |          |        $10Mx4 | $40.29M:$56.46M |   p77 | Houston Astros       | ***^
SP Roger Clemens             35| SP :     152      64  38 : 254 |    :                         :   0 |  -6 | 248 |          |  F   $7.37M   | $16.44M:$23.04M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               32| RF : 124       8  43  13 : 188 |    :                         :   0 |   1 | 189 | -3---769 |     $13.29Mx4 |  $9.03M:$12.65M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| DH : 127       0  38   7 : 172 |    :                         :   0 |   3 | 175 | -2---422 |      $4.36Mx2 |  $7.25M:$10.16M |  p924 | Houston Astros       | ****^
 C Todd Hundley              28| DH : 111       0  22     : 133 | DH : 119       0  15  30     : 164 |   5 | 169 | 32------ |  F   $6.41M   |  $3.55M: $4.97M | p2923 | Houston Astros       | ***^
CL Greg McCarthy             28| MR :      89      10     :  99 | MR :     141     -29  49     : 161 |   5 | 166 |          |      $2.91M a |  $1.61M: $2.26M | p1034 | *CEI* Houston Astros | ****^
SS Barry Larkin              33| SS : 109      14  31   1 : 154 |    :                         :   0 |   0 | 154 | -3638--- |         $5Mx2 |     $5M:    $7M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 110      15  28     : 152 |    :                         :   0 |   0 | 152 | -3---896 |      $9.88Mx5 |  $4.51M: $6.32M |   p51 | Houston Astros       | **^
1B Edgar Martinez            34| 1B : 118       1  29     : 148 |    :                         :   0 |  -2 | 146 | -3-1-2-1 |  F   $9.81M   |  $4.67M: $6.55M |  p652 | Houston Astros       | ***^
DH David Justice             31| DH : 115       0  26     : 141 |    :                         :   0 |   2 | 143 | -2---213 |         $7Mx2 |  $4.19M: $5.87M |  p473 | Houston Astros       | ****^
3B Frank Catalanotto         23| 1B :  92       2   4     :  98 | 1B : 105       2   6  17     : 130 |   6 | 136 | -433-314 |   1           | $644.7k:$903.4k |  p205 | Houston Astros       | +++++
3B Joe Randa                 27| DH : 102       0  13     : 115 | 1B : 105       0   8  15     : 129 |   6 | 135 | -3441--- |       $300k a |   $2.1M: $2.94M | p1235 | Houston Astros       | **^
2B Mark McGwire              33| DH : 107       0  18     : 125 |    :                         :   0 |   0 | 125 | -342-1-- |      $9.98Mx6 |   $2.9M: $4.07M |  p815 | Houston Astros       | ***
MR Randy Tomlin              31| SP :     105      17     : 122 |    :                         :   0 |   2 | 124 |          |  F  $912.9k   |  $2.74M: $3.84M | p1317 | Houston Astros       | ***^
MR Bill Wegman               34| SP :     105      17     : 122 |    :                         :   0 |  -2 | 120 |          |       $300k r |  $2.74M: $3.84M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  95      10  12     : 116 |    :                         :   0 |   3 | 119 | -3877676 |               |  $1.93M: $2.71M | p1357 | Houston Astros       | **
1B John Jaha                 31| 1B : 102       2  13     : 117 |    :                         :   0 |   2 | 119 | -412-111 |  F    $510k   |   $2.1M: $2.94M |  p419 | Houston Astros       | **^
2B Gregg Jefferies           30| 1B :  99       2  11     : 113 |    :                         :   0 |   3 | 116 | -5441412 |         $3Mx2 |  $1.77M: $2.48M |  p423 | Houston Astros       | **^
LF Jeff Grotewold            31| DH : 100       0  11     : 111 |    :                         :   0 |   2 | 113 | -2---2-1 |               |  $1.77M: $2.48M |  p646 | Houston Astros       | **
3B Ellis Burks               33| DH : 100       0  11     : 111 |    :                         :   0 |   0 | 111 | -212-213 | I       $5Mx2 |  $1.77M: $2.48M |  p123 | Houston Astros       | **
RF Ryan Thompson             29| DH :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -1---525 |       $300k a |  $1.29M: $1.81M | p1304 | Houston Astros       | **
CF Midre Cummings            25| DH :  88       0  -1     :  87 | DH :  97       0  -4   8     : 101 |   6 | 107 | -312-433 |   5           |        :        |  p524 | Houston Astros       | +++-
CF Damon Buford              27| DH :  88       0  -1     :  87 | DH :  97       0  -6   8     :  99 |   6 | 105 | -2---444 |               |        :        |  p375 | Houston Astros       | *
CF Jon Nunnally              25| DH :  83       0  -6     :  77 | DH :  98       0  -9   9     :  98 |   6 | 104 | -2221233 |   4           |        :        | p1385 | Houston Astros       | +++-
