  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 43306


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5614/15027 0.272/0.728
Pitching: 9066/11076 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09944615261407712, RandomForest(...)), (0.09738493161447548, Isotonic(...)), (0.09844682359724914, Huber(...)), (0.10060170372646542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  5.  8.  4.  1.]Coefficients: [ 1.96691130e-03  2.86487885e-05 -1.55980606e-04 -3.41469272e-05 -9.61556829e-05]Intercept: 0.15229511958172826Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07398834898437871, RandomForest(...)), (0.08498688556082135, Isotonic(...)), (0.12149823280936649, Huber(...)), (0.10962956384683538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  3. 25. 13.  0.  0.]Coefficients: [0.04258561 0.01265177 0.01203162]Intercept: 0.005858345641338763Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05548699941814239, RandomForest(...)), (0.04353207922502581, Isotonic(...)), (0.06309278173643655, Huber(...)), (0.048169865638033195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  9.  0.  2.  3. 33.]Coefficients: [0.00076581 0.00048513 0.01516764]Intercept: 0.0011461154688814073Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13634222574144503, RandomForest(...)), (0.13945722218060866, Isotonic(...)), (0.1403119465582886, Huber(...)), (0.1406757972893671, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07992254e-05  3.97513769e-04]Intercept: 0.004019856684332784Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3002603333625287, RandomForest(...)), (0.31600183956431865, Isotonic(...)), (0.32124009017326316, Huber(...)), (0.31855710333045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  34.   5.  13. 235.   0.   6.]Coefficients: [0.00715053 0.01522386 0.11970642]Intercept: 0.012679397282272927Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4458292316873216, RandomForest(...)), (0.34761350984871764, Isotonic(...)), (0.4423400432695787, Huber(...)), (0.43914629745271805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   4.   1.   1.   0. 407.   4.]Coefficients: [-0.01238348  0.01727166 -0.33190973 -0.00098056]Intercept: 0.3671663533783484Feature Mask: [ True  True False False False  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07479528667195327, RandomForest(...)), (0.03707053714328005, Isotonic(...)), (0.08466889204979851, Huber(...)), (0.07896663662490189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  6.  1.  0. 21.  1.  7.]Coefficients: [-0.00131609 -0.10381721 -0.04529656]Intercept: 0.34609189553756353Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.14054431432810785, RandomForest(...)), (0.13490708256983983, Isotonic(...)), (0.1668898025517156, Huber(...)), (0.16566087622436657, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 47. 10.  2.  3.  0.  5.]Coefficients: [-0.07034951  0.00021954]Intercept: 0.08711120139054183Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15038565630696862, RandomForest(...)), (0.16003071438403385, Isotonic(...)), (0.186895390214495, Huber(...)), (0.1770315665594382, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  4.  0.]Coefficients: [-0.04893797]Intercept: 0.05185966787576065Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.28388954784320514, RandomForest(...)), (0.19875919934982067, Isotonic(...)), (0.32741344141449125, Huber(...)), (0.3401014805117235, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.00016767 -0.00181336]Intercept: 0.17906501698265093Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.039623630421614396, RandomForest(...)), (0.007349185964422726, Isotonic(...)), (0.07861145473052719, Huber(...)), (0.04187156131938379, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  64.  10.   3.   0. 142.   2.  15.]Coefficients: [-0.01025171  0.04686821  0.17481176 -0.00888414]Intercept: 0.03614154982156758Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 105 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 106 106 106 106 106 106 106 107 107 107
                Hits |  99 ( 15) 114 |  75  81  86  91  98 105 112 121 129 138
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  96 ( 22) 118 |  66  68  71  75  80  84  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  92 100 110 120 131
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .333/.406/.524 123 129 | .332/.404/.508 120 134 | -3885---  10 | ++ || 131 || ML      |
SS Miguel Tejada             20| SS :  80      11  -4     :  86 | SS : 108      11   0  24     : 143 |   6 | 149 | -3477--- |   3           |        :        | p1209 | Oakland Athletics    | +++++
1B Cliff Floyd               22| CF :  88       5  -4     :  89 | CF : 111       5   4  21     : 141 |   6 | 147 | -3---554 |   4           |        :        |  p443 | Oakland Athletics    | +++++
SS Scott Brosius             28| SS : 104       5  14     : 124 | SS : 102       5   3  13     : 124 |   5 | 129 | -5355412 |  F   $2.18M   |  $2.24M: $2.68M |  p273 | Oakland Athletics    | **^
SP Jeff Suppan               20| MR :      49     -26     :  23 | SP :     105       4  13     : 121 |   6 | 127 |          |   2           |        :        | p1416 | Oakland Athletics    | +++++
 C John Stefero              35|  C :  95      10  25     : 130 |    :                         :   0 |  -6 | 124 | 91------ |  F    $7.5M   |  $3.99M: $4.79M | p1745 | Oakland Athletics    | **^
SP Doug Drabek               32| SP :     103      12     : 115 |    :                         :   0 |   1 | 116 |          |  F    $3.5M   |  $1.92M:  $2.3M |  p309 | Oakland Athletics    | **
CL Francisco Cordero         20| MR :      48     -28     :  20 | MR :      99      -6  11     : 105 |   6 | 111 |          | I             |        :        |  p300 | Oakland Athletics    | ++++
3B Tatsunori Hara            36| 3B : 102       5  17     : 123 |    :                         :   0 | -12 | 111 | -44613-2 |  F   $1.78M   |  $2.71M: $3.25M | p1822 | Oakland Athletics    | **^
LF Scott Podsednik           19| CF :  70       4 -23     :  52 | CF :  98       4  -6   7     : 103 |   6 | 109 | -2---656 |   8           |        :        |  p885 | Oakland Athletics    | ++++
2B Brent Gates               25| 2B :  87      -1  -8     :  78 | 2B : 101      -1  -5   6     : 101 |   6 | 107 | -2421--- |   9   $300k r |        :        |  p488 | Oakland Athletics    | +++-
3B Wilson Delgado            22| 2B :  73       6 -15     :  64 | 2B :  96       6 -11   8     :  99 |   6 | 105 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
 C Paul Lo Duca              23|  C :  73      -3 -11     :  59 |  C : 102      -3 -13  12     :  98 |   6 | 104 | 63---5-1 |   7   $300k r |        :        |  p694 | Oakland Athletics    | ++++
SP Scott Bankhead            31| SP :      96       5     : 102 |    :                         :   0 |   2 | 104 |          |      $1.47Mx2 | $798.5k:$957.2k |   p54 | *CEI* Oakland Ath... | **^
2B Geronimo Pena             28| DH :  93       0  -6     :  87 | DH : 101       0  -8   5     :  98 |   5 | 103 | -11----- |               |        :        | p1122 | Oakland Athletics    | *^
SP Joe Slusarski             28| SP :      92       1     :  93 | SP :     109     -30  17     :  96 |   5 | 101 |          |       $300k r | $159.7k:$191.4k | p1283 | Oakland Athletics    | *^
DH Greg Walker               35| 1B : 100       2   4     : 106 |    :                         :   0 |  -6 | 100 | -4------ |  F   $4.75M   | $638.8k:$765.7k | p1713 | Oakland Athletics    | **^
MR Mike Butcher              30| MR :      88       7     :  96 |    :                         :   0 |   3 |  99 |          |  F  $588.6k   |  $1.12M: $1.34M |  p283 | Oakland Athletics    | **^
3B Jose Hernandez            25| SS :  79      10  -6     :  83 | SS :  87      10 -13   3     :  86 |   6 |  92 | -6566456 |               |        :        |  p639 | Oakland Athletics    | ++-
RF Wes Chamberlain           29| RF :  92       2  -6     :  88 |    :                         :   0 |   4 |  92 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *
LF John Vander Wal           29| 1B :  89       1  -7     :  83 |    :                         :   0 |   4 |  87 | -4---4-3 |       $300k r |        :        | p1308 | Oakland Athletics    | *^
CF Harold Baines             36| DH :  99       0   0     :  99 |    :                         :   0 | -12 |  87 | -2---335 |      $1.22Mx3 |        :        |   p55 | Oakland Athletics    | **
LF Tom Goodwin               26| CF :  73      15  -9     :  79 | CF :  80      15 -23   0     :  72 |   6 |  85 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
1B Mark E. Smith             25| CF :  77       2 -18     :  62 | LF :  91       4 -15  -2     :  77 |   6 |  83 | -4211645 |               |        :        | p1376 | Oakland Athletics    | ++-
 C Jeff Reed                 32|  C :  87      -6   1     :  82 |    :                         :   0 |   1 |  83 | 51------ |               | $159.7k:$191.4k | p1279 | Oakland Athletics    | *
MR Rich Garces               24| MR :      78      -1     :  76 | MR :      80      -9  -6     :  65 |   6 |  82 |          |       $300k r |        :        |  p730 | Oakland Athletics    | ++++
MR Julio Machado             29| MR :      79      -1     :  78 |    :                         :   0 |   4 |  82 |          |      $2.25Mx2 |        :        |  p580 | Oakland Athletics    | ***^
CF Lou Frazier               30| CF :  79       8  -9     :  78 |    :                         :   0 |   3 |  81 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF Jermaine Allensworth      23| CF :  68       6 -23     :  50 | CF :  87       6 -18  -2     :  72 |   6 |  78 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
CL Todd Jones                27| MR :      74      -5     :  68 | MR :      80     -38  -6     :  35 |   6 |  74 |          |               |        :        |  p750 | Oakland Athletics    | *
CF Brian McRae               27| CF :  75       1 -21     :  56 | CF :  92       1 -24  -2     :  68 |   6 |  74 | -2---243 |               |        :        | p1044 | Oakland Athletics    | *
MR Tim Worrell               27| MR :      73      -6     :  67 | MR :      80     -39  -6     :  34 |   6 |  73 |          |               |        :        | p1355 | Oakland Athletics    | *
LF Orlando Merced            28| RF :  79       5 -16     :  68 | RF :  83       5 -22  -9     :  57 |   5 |  73 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SS Rafael Bournigal          29| SS :  76       6 -14     :  68 |    :                         :   0 |   4 |  72 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
CL Jeff Calhoun              37| MR :      87       6     :  92 |    :                         :   0 | -20 |  72 |          |  F   $8.95M   | $958.2k: $1.15M |  p263 | Oakland Athletics    | ****^
SS Mariano Duncan            32| 1B :  80       3 -15     :  68 |    :                         :   0 |   1 |  69 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
 C Henry Blanco              23|  C :  70      -1 -12     :  57 |  C :  82      -1 -16  -6     :  59 |   6 |  65 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Barry Jones               32| MR :      70      -8     :  62 |    :                         :   0 |   1 |  63 |          |               |        :        |  p635 | Oakland Athletics    | *^
SP Justin Thompson           22| SP :      61     -30     :  31 | SP :      76      -6 -16     :  53 |   6 |  59 |          |               |        :        | p1504 | Oakland Athletics    | +++-

--- California Angels ---
SP Mike Mussina              26| SP :     147      56  19 : 222 | SP :     195      42 103  70 : 410 |   6 | 416 |          |      $5.26M a | $11.98M:$14.36M | p2925 | California Angels    | ***^
MR Chris Green               34| MR :     176      84  43 : 304 |    :                         :   0 |  -2 | 302 |          |      $3.97Mx2 | $20.28M:$24.31M |  p602 | California Angels    | ****
CF Garret Anderson           22| CF : 105      15  24   2 : 146 | CF : 127      15  21  47  22 : 233 |   6 | 239 | -3---698 |   2           |  $4.15M: $4.98M |   p43 | California Angels    | +++++
SP David West                30| SP :     149      58  21 : 228 |    :                         :   0 |   3 | 231 |          |      $4.54Mx3 | $12.62M:$15.12M |  p965 | California Angels    | ***^
2B Edgardo Alfonzo           21| 2B :  86      11   4     : 101 | 2B : 126      11   5  44  10 : 197 |   6 | 203 | -3865--- |   1           | $638.8k:$765.7k |   p28 | California Angels    | +++++
CL Xavier Hernandez          29| MR :     137      49   9 : 195 |    :                         :   0 |   4 | 199 |          |  F   $2.29M   |  $9.26M: $11.1M |  p657 | California Angels    | ****^
RF Larry Walker              28| CF : 122       2  27   6 : 157 | CF : 127       2  21  34   9 : 193 |   5 | 198 | -3---444 |     $12.59Mx2 |  $5.27M: $6.32M | p1106 | California Angels    | ****
SP Britt Burns               35| SP :     136      45   8 : 189 |    :                         :   0 |  -6 | 183 |          |  F   $6.96M   |  $8.46M:$10.15M |  p365 | California Angels    | ***
2B Vinny Castilla            27| 3B : 111       5  26     : 142 | 3B : 120       5  12  33     : 171 |   6 | 177 | -3565--- |      $2.38M a |  $4.15M: $4.98M |  p364 | California Angels    | ***
MR Luis DeLeon               36| MR :     131      44   4 : 179 |    :                         :   0 | -12 | 167 |          |      $2.84Mx2 |  $7.67M: $9.19M |  p681 | California Angels    | ****
SP Jose Rijo                 30| SP :     127      36     : 163 |    :                         :   0 |   3 | 166 |          |      $4.04Mx3 |  $5.75M: $6.89M |  p972 | California Angels    | ***^
DH Howard Johnson            34| DH : 126       0  27   5 : 158 |    :                         :   0 |  -2 | 156 | -2-1-1-2 |  F   $3.42M   |  $5.11M: $6.13M |  p834 | California Angels    | ****^
1B Tony Clark                22| 1B :  88       2  -7     :  83 | 1B : 116       2   4  23     : 145 |   6 | 151 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               28| DH : 100       0   1     : 101 | DH : 117       0  -1  21     : 137 |   5 | 142 | -2---213 |  F   $1.25M   | $159.7k:$191.4k |   p29 | California Angels    | **^
1B Todd Zeile                29| 3B : 112       0  22     : 134 |    :                         :   0 |   4 | 138 | 4515---- |      $4.83Mx3 |  $3.51M: $4.21M | p1275 | California Angels    | ***
LF Troy O'Leary              25| CF :  89       2  -6     :  84 | CF : 111       2  -3  18     : 127 |   6 | 133 | -2---545 |   5           |        :        | p1085 | California Angels    | ++++-
RF Jay Payton                22| CF :  80       9  -7     :  82 | CF : 103       9  -4  17     : 126 |   6 | 132 | -2---777 |   8           |        :        | p1069 | California Angels    | ++++
LF Koji Akiyama              33| LF : 115       1  14   2 : 132 |    :                         :   0 |   0 | 132 | -212-513 |        $20Mx2 |  $2.56M: $3.06M | p1812 | California Angels    | ****
 C Sandy Alomar Jr.          28|  C :  98       5  22     : 125 |  C : 103       5  -3  21     : 126 |   5 | 131 | 81------ |      $2.44M a |  $3.51M: $4.21M |    p1 | California Angels    | ***
MR Dennis Cook               32| MR :     106      23     : 130 |    :                         :   0 |   1 | 131 |          |  F   $2.87M   |  $3.67M:  $4.4M |  p154 | California Angels    | ***^
SS Chuck Knoblauch           26| 2B :  96      -1   1     :  96 | DH : 110       0   0  14     : 124 |   6 | 130 | -2421312 |       $300k a | $159.7k:$191.4k |  p807 | California Angels    | **
3B Wally Joyner              32| 1B : 110       2  15     : 127 |    :                         :   0 |   1 | 128 | -512---- |  F    $2.5M   |   $2.4M: $2.87M |  p515 | California Angels    | **^
SP Kelvim Escobar            19| MR :      42     -33     :   9 | SP :     107      -3  15     : 119 |   6 | 125 |          |   4           |        :        |  p315 | California Angels    | +++++
 C Joe Girardi               30|  C :  93       8  21     : 122 |    :                         :   0 |   3 | 125 | 81------ |  F    $570k   |  $3.35M: $4.02M |  p534 | California Angels    | **
LF Daryle Ward               19| 1B :  68       1 -29     :  40 | 1B : 107       1  -8  12     : 112 |   6 | 118 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++
2B Craig Counsell            24| 3B :  78       5  -7     :  77 | 2B : 101       7 -11  15     : 112 |   6 | 118 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
3B Bill Mueller              24| 3B :  90       0   0     :  90 | 2B : 101       1   1   9     : 112 |   6 | 118 | -255---- |   9           |        :        | p1052 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  90       4   4     :  99 | 3B :  95       4   1   8     : 108 |   6 | 114 | -3564--- |               | $638.8k:$765.7k |  p571 | California Angels    | +++-
SP Mike Dyer                 28| SP :      94       3     :  97 | SP :     112     -28  20     : 103 |   5 | 108 |          |               | $479.1k:$574.3k |  p480 | California Angels    | *
CF Matt Mieske               27| CF :  87      12   2     : 101 | CF :  91      12 -12   8     :  99 |   6 | 107 | -2---476 |               | $319.4k:$382.9k | p1247 | California Angels    | *
RF Tony Womack               25| 2B :  84       6  -3     :  87 | 2B :  94       6  -8   7     :  99 |   6 | 105 | -2634545 |               |        :        | p1455 | California Angels    | +++
SS Jose Offerman             26| 1B :  90       3  -5     :  89 | 1B :  97       3  -6   5     :  99 |   6 | 105 | -6443--- |               |        :        | p1110 | California Angels    | *^
SS Ozzie Guillen             31| SS :  93       6   4     : 103 |    :                         :   0 |   2 | 105 | -3625--- |      $1.08Mx3 | $638.8k:$765.7k |  p380 | California Angels    | **
1B Greg Colbrunn             25| 1B :  80       0 -18     :  62 | 1B : 103       0 -12   8     :  98 |   6 | 104 | -312---- |   T           |        :        |  p272 | California Angels    | +++-
MR Dwayne Henry              33| MR :      91      10     : 101 |    :                         :   0 |   0 | 101 |          |       $480k a |   $1.6M: $1.91M |  p603 | California Angels    | **^
CF Gabe Kapler               19| CF :  72       5 -20     :  57 | CF :  92       5  -4   2     :  94 |   6 | 100 | -2---456 |               |        :        |  p562 | California Angels    | +++-
LF Wendell Magee             22| CF :  68       9 -20     :  57 | CF :  93       9 -16   7     :  93 |   6 |  99 | -2---466 |               |        :        |  p775 | California Angels    | +++
1B Ron Coomer                28| 1B :  93       1  -4     :  91 | 1B :  92       1  -8  -2     :  83 |   5 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Todd Haney                29| 3B :  84       4  -2     :  87 |    :                         :   0 |   4 |  91 | -366-252 |               |        :        |  p683 | California Angels    | *
 C Chris Turner              26| DH :  81       0 -18     :  63 | DH :  97       0 -15   1     :  83 |   6 |  89 | 11------ |               |        :        | p1413 | California Angels    | *
MR Guillermo Mota            21| MR :      40     -34     :   5 | MR :      93     -19   5     :  79 |   6 |  85 |          |               |        :        | p1340 | California Angels    | ++++
SS Tomas Perez               21| 3B :  69       5 -16     :  57 | 2B :  86       6 -12  -1     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | California Angels    | ++-
SP Mike Bielecki             35| SP :      91       0     :  91 |    :                         :   0 |  -6 |  85 |          |  F   $1000k   |        :        |   p49 | California Angels    | **^
CF Scott Bullett             26| RF :  83       0 -16     :  67 | RF :  92       0 -13  -4     :  76 |   6 |  82 | -1---525 |               |        :        |  p211 | California Angels    | *
RF Danny Tartabull           32| DH :  89       0 -10     :  79 |    :                         :   0 |   1 |  80 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Joey Meyer                33| 1B :  89       0  -9     :  80 |    :                         :   0 |   0 |  80 | -312---- |               |        :        |  p671 | California Angels    | *
3B Bip Roberts               31| 1B :  88      -1 -10     :  77 |    :                         :   0 |   2 |  79 | -211-333 |               |        :        |  p996 | California Angels    | *
LF Orlando Palmeiro          26| CF :  83       2 -12     :  72 | LF :  82       4 -13 -12     :  61 |   6 |  78 | -2---644 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 30| DH :  87       0 -12     :  75 |    :                         :   0 |   3 |  78 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
MR Mike Venafro              21| MR :      32     -41     :  -9 | MR :      93     -27   5     :  71 |   6 |  77 |          |               |        :        | p1250 | California Angels    | ++++

--- Minnesota Twins ---
SP Paul Shuey                24| SP :     125      33     : 158 | SP :     157      38  64  32 : 291 |   6 | 297 |          |   4   $300k r |  $5.27M: $6.32M | p1479 | Minnesota Twins      | +++++
SP Pete Harnisch             28| SP :     116      25     : 140 | SP :     157      -7  64  32 : 246 |   5 | 251 |          |       $300k r |  $3.99M: $4.79M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              18| CF :  80      15  -1     :  94 | CF : 122      15   7  42  17 : 204 |   6 | 210 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      77     -14     :  63 | SP :     137       1  45  12 : 195 |   6 | 201 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      81     -10     :  71 | SP :     125      14  33     : 172 |   6 | 178 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      65     -26     :  40 | SP :     122      16  30     : 167 |   6 | 173 |          |   3           |        :        | p1449 | Minnesota Twins      | +++++
3B Dean Palmer               26| 1B : 113       1  16     : 129 | 1B : 115       1  17  20     : 153 |   6 | 159 | -3-3-4-- |       $300k a |  $2.56M: $3.06M | p1118 | Minnesota Twins      | ***
SP Jack McDowell             29| SP :     120      29     : 149 |    :                         :   0 |   4 | 153 |          |       $4.5Mx2 |  $4.63M: $5.55M | p1043 | Minnesota Twins      | **^
SS Fernando Vina             26| SS :  92      11   8     : 111 | SS : 111      11  -4  28     : 146 |   6 | 152 | -3757833 |       $300k r |  $1.28M: $1.53M | p1428 | Minnesota Twins      | **
1B Bill Spiers               28| 3B : 105       4  19     : 128 | 3B : 113       4   4  26     : 147 |   5 | 152 | -4365224 |  F    $550k   |  $3.03M: $3.64M | p1291 | Minnesota Twins      | **
SP Jeff D. Robinson          34| SP :     122      30     : 152 |    :                         :   0 |  -2 | 150 |          |         $3Mx2 |  $4.79M: $5.74M |  p800 | Minnesota Twins      | **
LF Carlos Lee                18| 1B :  82       2 -13     :  71 | 1B : 112       2   9  19     : 142 |   6 | 148 | -51--633 |   8           |        :        |  p665 | Minnesota Twins      | +++++
2B Rich Aurilia              23| 2B :  93      -1  -2     :  90 | 1B : 112       0   7  17     : 136 |   6 | 142 | -3424--- |   6   $300k r |        :        |   p41 | Minnesota Twins      | +++++
CF Danny Bautista            22| CF :  87       9  -1     :  96 | CF : 103       9   3  17     : 133 |   6 | 139 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
SP Kevin Rogers              26| SP :     112      21     : 133 | SP :     103       8  11     : 122 |   6 | 139 |          |      $2.89M a |  $3.35M: $4.02M | p1200 | Minnesota Twins      | ***^
MR Takahito Nomura           26| MR :      87       6     :  92 | SP :     121     -17  29     : 132 |   6 | 138 |          | I     $300k r | $958.2k: $1.15M | p1383 | Minnesota Twins      | ***
LF Bobby Higginson           24| LF :  92       1  -8     :  85 | LF : 111       1   3  15     : 131 |   6 | 137 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
SS David Bell                22| 3B :  81       0  -9     :  73 | 2B : 111       2  -3  20     : 130 |   6 | 136 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            26| CF :  95       1  -1     :  96 | CF : 111       1  -1  17     : 129 |   6 | 135 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
RF Desi Relaford             21| CF :  77      13  -7     :  82 | CF :  96      13  -4  14     : 118 |   6 | 124 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
1B Jon Shave                 27| SS :  95       5   5     : 104 | SS : 101       5  -4  12     : 114 |   6 | 120 | -63451-1 |               | $798.5k:$957.2k | p1408 | Minnesota Twins      | *^
2B Steve Scarsone            29| SS :  90      15  10     : 115 |    :                         :   0 |   4 | 119 | -8848212 |       $350k a |   $1.6M: $1.91M | p1187 | Minnesota Twins      | **
CL Jeff Shaw                 28| MR :      95      13     : 109 | SP :     109     -26  16     :  98 |   5 | 114 |          |       $300k r |  $2.08M: $2.49M | p1193 | Minnesota Twins      | ****
CF Milt Cuyler               26| CF :  87       7  -2     :  92 | CF :  97       7  -9   9     : 105 |   6 | 111 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
 C Matt Walbeck              25| DH :  89       0 -10     :  79 | DH : 101       0  -3   5     : 103 |   6 | 109 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
RF Robert Perez              25| DH :  88       0 -11     :  77 | DH : 101       0  -4   5     : 102 |   6 | 108 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | +++-
LF Ricky Williams            17| CF :  62       8 -27     :  43 | CF :  92       8  -8   5     :  97 |   6 | 103 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
 C Dan Walters               28|  C :  87       2   9     :  98 |  C :  97       2 -14  12     :  98 |   5 | 103 | 71------ |       $350k a |  $1.44M: $1.72M | p1107 | Minnesota Twins      | *^
3B Abraham O. Nunez          19| SS :  72      10 -13     :  69 | SS :  86      10  -4   2     :  93 |   6 |  99 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Michael Barrett           18|  C :  72      -2 -11     :  59 |  C :  92      -2  -1   3     :  92 |   6 |  98 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
3B Brian Banks               24| 3B :  77       6  -7     :  75 | 3B :  91       6 -12   5     :  90 |   6 |  96 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           20| 2B :  64       6 -23     :  47 | 2B :  92       6 -16   5     :  88 |   6 |  94 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Rich Rodriguez            32| MR :      86       5     :  91 |    :                         :   0 |   1 |  92 |          |       $1.5Mx3 | $798.5k:$957.2k |  p982 | Minnesota Twins      | ***
MR Shingo Takatsu            26| MR :      81       1     :  83 | MR :      90     -23   3     :  70 |   6 |  89 |          |       $300k r | $159.7k:$191.4k | p1397 | Minnesota Twins      | ***
SP Tom Candiotti             37| SP :     100       9     : 109 |    :                         :   0 | -20 |  89 |          |  F   $3.33M   |  $1.44M: $1.72M |  p277 | Minnesota Twins      | *
