  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7013160000000209, 1.8808020000000563, 3.02744400000009, 5.468000000000148, -0.15100000000000016])
act: 45223


runBB: 0.32
run1B: 0.48
run2B: 0.71
run3B: 0.93
runHR: 2.06
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63

bip%: 0.909


Batting: 5920/17702 0.251/0.749
Pitching: 10448/12517 0.455/0.545

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08286513197137176, RandomForest(...)), (0.08345066256015325, Isotonic(...)), (0.09839534465962356, Huber(...)), (0.09530216099769291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4. 10.  3.  0.]Coefficients: [ 0.15311599 -0.00213607 -0.00992382 -0.01373217]Intercept: 0.1729637056452898Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05544252840164732, RandomForest(...)), (0.06356777910253257, Isotonic(...)), (0.1372256043427881, Huber(...)), (0.11854148164893168, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 54.  1. 36. 13.  0.  0.]Coefficients: [-0.00480769  0.04624274  0.01230335  0.00610896]Intercept: 0.010282692963634403Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.13029521147025666, RandomForest(...)), (0.12590368278832856, Isotonic(...)), (0.1357220152925854, Huber(...)), (0.12915583597343458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 51.]Coefficients: [0.00399032 0.00307945 0.01645044]Intercept: -0.0004914441590531932Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07770502401930572, RandomForest(...)), (0.06728494313608542, Isotonic(...)), (0.07736003813058238, Huber(...)), (0.07810968634325421, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [-5.28586890e-05  3.97442431e-04 -3.18622008e-05]Intercept: 0.006839584312250858Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3645575207941636, RandomForest(...)), (0.358487045446684, Isotonic(...)), (0.3674740121489373, Huber(...)), (0.3645341567794856, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   7.  13. 252.   0.   1.]Coefficients: [0.01474419 0.1168973 ]Intercept: 0.018067980057538888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4452406214032066, RandomForest(...)), (0.4638666361972627, Isotonic(...)), (0.4723996298493667, Huber(...)), (0.4702109844340288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   5.   0.   1.   0. 411.   0.]Coefficients: [-0.32036483]Intercept: 0.354463937430791Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786030204130352, RandomForest(...)), (0.12056268005786068, Isotonic(...)), (0.10261020413089854, Huber(...)), (0.09756548147790689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 34.  8.  0.  0. 18.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23747957215607032, RandomForest(...)), (0.23536787445990748, Isotonic(...)), (0.23874145893761922, Huber(...)), (0.24124504031421434, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  7.]Coefficients: [-9.40248016e-04 -4.59200444e-05  1.20766946e-03]Intercept: 0.09743637710330977Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07427256608191923, RandomForest(...)), (0.09123474246946772, Isotonic(...)), (0.12150607053611902, Huber(...)), (0.1158480863531327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 56.  0.  0.  2.  0.]Coefficients: [-0.04910076]Intercept: 0.051402863167711865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20919997268867466, RandomForest(...)), (0.23150683375012715, Isotonic(...)), (0.2836167004814181, Huber(...)), (0.29063126111785503, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 145.   0.   2.   5.]Coefficients: [ 1.86935984e-04 -2.17333840e-04  8.34070406e-05 -1.71394081e-03 -1.37970625e-03]Intercept: 0.1873469482249236Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.19271174487333367, RandomForest(...)), (0.17806887400195145, Isotonic(...)), (0.22116949738488897, Huber(...)), (0.21919865805546737, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  69.   6.   0.   1. 142.   0.  10.]Coefficients: [-0.04629526  0.08757372 -0.00734287  0.02470333  0.03521244  0.16022057 -0.01174196]Intercept: -0.002693689839923996Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  78  82  87  93  97 103 108 112 118
             Doubles | 102 (  1) 103 |  99 101 100 101 102 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 103 103 103 103 103
            Homeruns | 100 (  4) 104 |  93  96  98 101 103 104 107 109 112 113
               Walks | 100 (  4) 104 |  89  91  93  95  97  99 101 103 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 105 104 103 102 102 101 100
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 107 107 105 104 104 102 101 101 100  99
                Hits |  95 ( 17) 112 |  43  66  85  95  95 102 112 127 156 198
             Doubles | 100 (  3) 103 |  96  97  98  99 100 102 103 105 106 108
            Homeruns |  93 ( 23) 116 |  62  65  67  71  76  81  87  95 106 122
               Walks |  94 ( 17) 111 |  59  64  69  75  81  88  95 104 113 123
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  98 (  8) 106 | 

SS Phillips, T     34| .334/.387/.522 122 145 | .334/.387/.522 122 122 | -3558445  14 | ++ || 136 || ML      |
MR Paul Shuey                22| MR :      67      -4     :  64 | MR :     109      -6  25     : 128 |   6 | 134 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
MR Takahito Nomura           24| MR :      77       4     :  81 | SP :     110      -9  25     : 126 |   6 | 132 |          |               | $477.6k:$549.1k | p1383 | Minnesota Twins      | ++++-
CF Desi Relaford             19| CF :  70       9 -20     :  58 | CF : 102       9  -8  17     : 120 |   6 | 126 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
DH Dan Pasqua                31| LF : 104       5  15     : 124 |    :                         :   0 |   2 | 126 | -3---724 |  F   $1.61M   |  $1.79M: $2.06M |  p925 | Minnesota Twins      | ***
MR Gary Wayne                30| MR :      99      23     : 122 |    :                         :   0 |   3 | 125 |          |         $2Mx2 |  $2.75M: $3.16M | p1080 | Minnesota Twins      | ***
RF Milt Cuyler               24| CF :  87       9  -3     :  92 | CF :  98       9  -3  13     : 117 |   6 | 123 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
2B Steve Scarsone            27| SS :  90      14  10     : 114 | SS :  91      14  -6  14     : 113 |   6 | 120 | -8748212 |       $300k a |  $1.19M: $1.37M | p1187 | Minnesota Twins      | **
1B Jon Shave                 25| SS :  86       4  -4     :  86 | SS : 102       4  -8  14     : 112 |   6 | 118 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++-
 C Matt Walbeck              23| DH :  88       0  -6     :  82 | DH : 101       0   0   9     : 111 |   6 | 117 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             35| SS :  98       9  13     : 121 |    :                         :   0 |  -6 | 115 | -3226--- |      $4.31Mx2 |  $1.55M: $1.78M | p1326 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  89      10  12     : 111 |    :                         :   0 |   2 | 113 | -3787--- |  F    $720k   |  $1.43M: $1.65M |  p141 | Minnesota Twins      | **
LF Rob Deer                  32| RF : 102       0  11     : 112 |    :                         :   0 |   1 | 113 | -2---414 |       $1.2Mx2 |  $1.31M: $1.51M |  p291 | Minnesota Twins      | **
CL Jeff Shaw                 27| MR :      89      15     : 104 | MR :     101     -20  18     :  99 |   6 | 110 |          |               |  $1.79M: $2.06M | p1193 | Minnesota Twins      | ****
SS Orlando Cabrera           18| 2B :  67       6 -13     :  60 | 2B :  94       6 -11  13     : 102 |   6 | 108 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
1B Brian Banks               22| 3B :  66      10 -11     :  65 | 3B :  92      10 -17  14     :  99 |   6 | 105 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
 C Dan Walters               27|  C :  87      -1   1     :  87 |  C :  97      -1  -9   9     :  96 |   6 | 102 | 61------ |       $300k r | $119.4k:$137.3k | p1107 | Minnesota Twins      | **
CF Phil Bradley              34| RF :  96       0   5     : 101 |    :                         :   0 |  -2 |  99 | -2---344 |  F    $648k   |   $597k:$686.4k |  p112 | Minnesota Twins      | **
2B Glenn Hubbard             35| 2B :  97      -3   7     : 100 |    :                         :   0 |  -6 |  94 | -13----- |  F      $2M   | $835.8k:  $961k |  p421 | Minnesota Twins      | **
 C Sandy Martinez            22|  C :  75       5  -5     :  75 |  C :  85       5  -8   3     :  85 |   6 |  91 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
3B Miguel Cairo              19| 2B :  67       6 -13     :  60 | 2B :  83       6 -11   1     :  80 |   6 |  86 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
CL Shingo Takatsu            24| MR :      76       4     :  80 | MR :      85     -10   4     :  78 |   6 |  86 |          |               | $477.6k:$549.1k | p1397 | Minnesota Twins      | ++++
2B Bobby Rose                26| 2B :  69      -3 -21     :  45 | DH :  98       0 -25   6     :  80 |   6 |  86 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
MR Rich Rodriguez            30| MR :      78       5     :  83 |    :                         :   0 |   3 |  86 |          |      $1.15M a |   $597k:$686.4k |  p982 | Minnesota Twins      | ***
CL Salome Barojas            36| MR :      86      12     :  98 |    :                         :   0 | -12 |  86 |          |  F      $1M   |  $1.43M: $1.65M |   p37 | Minnesota Twins      | ****
SP Julian Tavarez            20| MR :      53     -16     :  36 | SP :      82      -1  -3     :  78 |   6 |  84 |          |               |        :        | p1502 | Minnesota Twins      | +++
 C Erik Pappas               27| RF :  77       1 -13     :  64 | RF :  93       1 -19   4     :  78 |   6 |  84 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
CF Donell Nixon              31| CF :  81       9  -9     :  81 |    :                         :   0 |   2 |  83 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
2B Dave Hajek                25| 2B :  68      12  -7     :  73 | 2B :  83      12 -26   7     :  76 |   6 |  82 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
SP Darren Dreifort           21| SP :      55     -28     :  27 | SP :      85     -11   0     :  74 |   6 |  80 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
2B Billy Ripken              28| 2B :  74       7  -6     :  75 | 2B :  83       7 -24   2     :  68 |   5 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
CF Casey Candaele            32| 2B :  77       6  -4     :  79 |    :                         :   0 |   1 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Jason Isringhausen        20| MR :      44     -24     :  20 | SP :      83      -8  -3     :  72 |   6 |  78 |          |               |        :        |  p725 | Minnesota Twins      | ++++
SP Jeff Barkley              33| SP :      80      -2     :  78 |    :                         :   0 |   0 |  78 |          |       $350k a |        :        |   p33 | Minnesota Twins      | *
SS Darnell Coles             31| SS :  82       2 -10     :  74 |    :                         :   0 |   2 |  76 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Pete Harnisch             26| SP :      76      -6     :  69 | SP :      83     -30  -3     :  50 |   6 |  75 |          |               |        :        |  p687 | Minnesota Twins      | *
3B John Wehner               26| 3B :  73       5  -9     :  69 | CF :  82       9 -21  -3     :  67 |   6 |  75 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
RF Chris W. Smith            36| RF :  89       0  -2     :  87 |    :                         :   0 | -12 |  75 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  73       0 -21     :  52 | DH :  82       0  -8 -10     :  65 |   6 |  71 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
SP Pat Mahomes               23| SP :      64     -18     :  46 | SP :      83     -14  -3     :  65 |   6 |  71 |          |               |        :        |  p836 | Minnesota Twins      | +++-
MR Turk Wendell              26| MR :      68      -3     :  65 | MR :      61     -37 -16     :   8 |   6 |  71 |          |       $300k a |        :        | p1349 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              21| SP :      71     -11     :  60 | SP :     236       6 151  95 : 487 |   6 | 493 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  94      15  14     : 123 | SS : 116      15  13  39     : 183 |   6 | 189 | -33783-5 |   3           |  $1.67M: $1.92M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 104       0  10     : 114 | DH : 123       0  26  31     : 180 |   6 | 186 | -2124--- |   1           |  $1.19M: $1.37M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      94      12     : 106 | SP :     124      16  38     : 177 |   6 | 183 |          | I 4           |  $1.43M: $1.65M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :     103      21     : 124 | SP :     124      -6  38     : 155 |   6 | 161 |          |       $350k a |  $2.51M: $2.88M |  p638 | Texas Rangers        | **
SP Terry Adams               20| MR :      51     -18     :  33 | SP :     119      -3  33     : 150 |   6 | 156 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  88      11   0     :  99 | CF : 106      11   0  23     : 141 |   6 | 147 | -2---575 |   7           |        :        | p1298 | Texas Rangers        | ++++-
CF Jesse Barfield            33| CF : 103      16  20     : 140 |    :                         :   0 |   0 | 140 | -3---496 |      $4.47Mx2 |  $2.39M: $2.75M |  p175 | Texas Rangers        | ***
2B Pat Meares                24| 2B :  86       6   5     :  98 | SS : 102       9  -4  19     : 126 |   6 | 132 | -2626--- |   8           |   $597k:$686.4k | p1195 | Texas Rangers        | ++++-
1B Richie Sexson             18| 1B :  73       2 -19     :  56 | 1B : 108       2  -5  19     : 124 |   6 | 130 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
RF Lee Tinsley               24| CF :  83       7  -9     :  80 | CF : 105       7  -7  18     : 123 |   6 | 129 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
 C Gregg Zaun                22|  C :  81      -3  -7     :  71 | DH : 107       0  -2  15     : 121 |   6 | 127 | 51------ |   9           |        :        | p1448 | Texas Rangers        | ++++-
2B Jose Vidro                18| 1B :  76       2 -16     :  62 | 1B : 104       2  -2  15     : 119 |   6 | 125 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Jeff Zaske                32| MR :      99      24     : 123 |    :                         :   0 |   1 | 124 |          |       $300k r |  $2.87M: $3.29M | p1763 | Texas Rangers        | *
SP Jason Schmidt             20| SP :      58     -24     :  34 | SP :     101       0  15     : 116 |   6 | 122 |          |   5           |        :        | p1473 | Texas Rangers        | +++++
3B Kevin Jordan              23| 2B :  84       2  -1     :  84 | 2B : 100       2  -4  14     : 112 |   6 | 118 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
LF Ryan McGuire              21| CF :  71      13 -15     :  70 | CF :  94      13 -10  13     : 111 |   6 | 117 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Gene Nelson               32| MR :      95      20     : 115 |    :                         :   0 |   1 | 116 |          |       $300k a |  $2.39M: $2.75M | p1292 | Texas Rangers        | ***^
CF Adrian Brown              19| LF :  74       3 -16     :  61 | CF :  98       5  -4   8     : 107 |   6 | 113 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
MR Kelly Wunsch              21| MR :      42     -25     :  17 | MR :     106     -23  22     : 104 |   6 | 110 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SP Bob Milacki               29| SP :      94      12     : 106 |    :                         :   0 |   4 | 110 |          |       $300k r |  $1.43M: $1.65M |  p672 | Texas Rangers        | *
RF Michael Tucker            22| CF :  78       6 -15     :  69 | CF :  95       6  -5   7     : 103 |   6 | 109 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  68      11  -6     :  73 |  C :  89      11 -13  13     : 100 |   6 | 106 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Shawn Wooten              21| 1B :  69       4 -21     :  51 | 1B :  98       4 -12  10     : 100 |   6 | 106 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
2B Wilton Guerrero           18| CF :  77       8 -14     :  71 | CF :  89       8  -1   3     :  99 |   6 | 105 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
LF Marc Newfield             20| DH :  74       0 -20     :  54 | DH :  97       0  -5   5     :  98 |   6 | 104 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
LF Tony Longmire             25| DH :  81       0 -13     :  68 | DH : 101       0 -13   9     :  98 |   6 | 104 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++
CF Tom Brunansky             33| CF :  94       7   2     : 102 |    :                         :   0 |   0 | 102 | -5---554 |       $300k r | $238.8k:$274.6k |  p121 | Texas Rangers        | *^
SP Wilson Alvarez            23| SP :      88       6     :  94 | SP :      85       9  -1     :  94 |   6 | 100 |          |               | $716.4k:$823.7k |   p44 | Texas Rangers        | ++++
2B Kurt Abbott               24| LF :  80       0 -13     :  67 | LF :  96       0 -10   5     :  91 |   6 |  97 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
3B Andres Thomas             29| SS :  84      10  -1     :  93 |    :                         :   0 |   4 |  97 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
LF Joe Vitiello              23| RF :  76       3 -12     :  67 | RF :  92       3 -12   5     :  88 |   6 |  94 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
 C Bobby Estalella           18|  C :  71      -3 -17     :  51 | DH :  93       0  -7   1     :  87 |   6 |  93 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              27| DH :  87       0  -7     :  80 | DH :  94       0  -9   2     :  87 |   6 |  93 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
2B Luis Alicea               28| 2B :  77       9  -1     :  86 | 2B :  84       9 -21   5     :  78 |   5 |  91 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
MR Tim Crabtree              23| MR :      72       0     :  72 | MR :      86      -7   5     :  83 |   6 |  89 |          |               |        :        |  p338 | Texas Rangers        | +++-
3B Joe Carter                33| 3B :  89      -2   0     :  87 |    :                         :   0 |   0 |  87 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
CF Calvin Murray             22| CF :  62      11 -26     :  46 | CF :  87      11 -21   4     :  80 |   6 |  86 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
LF Billy Jo Robidoux         29| DH :  88       0  -6     :  82 |    :                         :   0 |   4 |  86 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
MR Charlie Kerfeld           29| MR :      77       4     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r | $477.6k:$549.1k |  p618 | Texas Rangers        | *^
3B Ed Giovanola              24| 2B :  75       7  -5     :  77 | 2B :  80       7 -15  -1     :  71 |   6 |  83 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
MR Chuck Crim                32| MR :      77       4     :  81 |    :                         :   0 |   1 |  82 |          | I     $300k r | $477.6k:$549.1k |  p200 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  72       1 -18     :  54 | RF :  87       1 -11  -2     :  75 |   6 |  81 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SS Orlando Miller            24| DH :  76       0 -18     :  58 | DH :  89       0 -14  -3     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
 C Bob Geren                 31|  C :  79       2  -5     :  76 |    :                         :   0 |   2 |  78 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
 C Tom Lampkin               29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
1B Craig Paquette            24| DH :  79       0 -15     :  64 | DH :  85       0 -11  -7     :  68 |   6 |  74 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++
RF Jack Voigt                27| 1B :  66       2 -26     :  43 | 1B :  92       2 -30   3     :  67 |   6 |  73 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
2B Freddie Benavides         27| 2B :  73       3 -11     :  64 | 2B :  82       3 -23  -3     :  58 |   6 |  70 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
SP Wally Whitehurst          29| SP :      74      -8     :  66 |    :                         :   0 |   4 |  70 |          |       $350k a |        :        | p1135 | *CEI* Texas Rangers  | *

--- Chicago (N) Cubs ---
SP Roger Clemens             31| SP :     206     124  55 : 385 |    :                         :   0 |   2 | 387 |          |      $7.37Mx5 | $21.37M:$24.57M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 132       5  43  15 : 194 | LF : 131       5  34  44   8 : 222 |   5 | 227 | -2---725 |      $8.83M a |  $6.93M: $7.96M | p1244 | Chicago (N) Cubs     | ****^
SP Luis Aquino               29| SP :     132      50     : 182 |    :                         :   0 |   4 | 186 |          |       $300k a |  $5.97M: $6.86M |   p42 | Chicago (N) Cubs     | ***^
SP Jimmy Key                 32| SP :     131      49     : 180 |    :                         :   0 |   1 | 181 |          |      $4.67Mx2 |  $5.85M: $6.73M |  p621 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          32|  C : 119      -1  33  15 : 166 |    :                         :   0 |   1 | 167 | 6312-1-1 |  F     $20M   |  $5.73M: $6.59M | p1571 | Chicago (N) Cubs     | ***^
2B Mark McGwire              29| 2B : 124      -2  36     : 158 |    :                         :   0 |   4 | 162 | -342-1-- |      $5.69Mx4 |   $4.3M: $4.94M |  p815 | Chicago (N) Cubs     | ****^
CL John Franco               32| MR :     119      41     : 161 |    :                         :   0 |   1 | 162 |          |  F    $5.3M   |   $4.9M: $5.63M |  p451 | Chicago (N) Cubs     | ****
MR Tim Burke                 34| MR :     118      40     : 157 |    :                         :   0 |  -2 | 155 |          |  F   $1.79M   |  $4.78M: $5.49M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            33| SS : 108      16  29     : 153 |    :                         :   0 |   0 | 153 | -3538323 |      $6.68Mx6 |  $3.46M: $3.98M |  p566 | Chicago (N) Cubs     | ***^
3B Hiromi Matsunaga          32| DH : 115       0  21     : 136 |    :                         :   0 |   1 | 137 | -2-31--- |  F     $10M   |  $2.51M: $2.88M | p1839 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             33| CF : 106      12  19     : 137 |    :                         :   0 |   0 | 137 | -2---676 |      $4.31Mx2 |  $2.27M: $2.61M |  p966 | Chicago (N) Cubs     | ***
MR Dave Rozema               37| SP :     120      38     : 157 |    :                         :   0 | -20 | 137 |          |       $1.1Mx3 |  $4.54M: $5.22M | p1236 | Chicago (N) Cubs     | ***^
1B Shane Mack                29| RF : 112       0  21     : 132 |    :                         :   0 |   4 | 136 | -321-444 |       $3.2Mx5 |  $2.51M: $2.88M |  p718 | Chicago (N) Cubs     | **^
CF Bo Jackson                30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -1---323 |  F   $2.31M   |  $1.55M: $1.78M |  p798 | Chicago (N) Cubs     | **^
DH Kirk Gibson               36| DH : 114       0  20     : 134 |    :                         :   0 | -12 | 122 | -1---1-- |  F    $7.7M   |  $2.39M: $2.75M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           33| 3B : 100       2  14     : 116 |    :                         :   0 |   0 | 116 | -2454--- |         $2Mx4 |  $1.67M: $1.92M |  p935 | Chicago (N) Cubs     | **^
RF Rickey Henderson          34| RF :  96       7  12     : 115 |    :                         :   0 |  -2 | 113 | -2---578 |      $1.67Mx4 |  $1.43M: $1.65M |  p388 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           30| LF :  98       3   8     : 109 |    :                         :   0 |   3 | 112 | -212-645 |       $300k a | $955.3k:  $1.1M |  p782 | Chicago (N) Cubs     | **
MR Frank Eufemia             33| MR :      93      19     : 112 |    :                         :   0 |   0 | 112 |          |  F  $811.4k   |  $2.27M: $2.61M |  p350 | Chicago (N) Cubs     | ***^
SP Lee Guetterman            34| SP :      98      16     : 114 |    :                         :   0 |  -2 | 112 |          |        $11Mx2 |  $1.91M:  $2.2M |  p530 | Chicago (N) Cubs     | ***
CF Rod Craig                 35| 3B :  99       2  14     : 115 |    :                         :   0 |  -6 | 109 | -3251212 |         $2Mx2 |  $1.67M: $1.92M |  p162 | Chicago (N) Cubs     | **
SP Dana Kiecker              32| SP :      95      12     : 107 |    :                         :   0 |   1 | 108 |          |               |  $1.43M: $1.65M | p2919 | Chicago (N) Cubs     | *
SS Shawn Gilbert             28| SS :  88      10   4     : 101 | SS :  87      10 -10   5     :  92 |   5 | 106 | -3337255 |               | $477.6k:$549.1k |  p583 | Chicago (N) Cubs     | *
RF Darren Bragg              23| CF :  83       7  -9     :  80 | CF :  92       7  -5   5     :  98 |   6 | 104 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
CF Ralph Bryant              32| RF :  96       1   5     : 102 |    :                         :   0 |   1 | 103 | -222-235 |      $1.22Mx2 |   $597k:$686.4k |  p130 | Chicago (N) Cubs     | **
RF Pete Incaviglia           29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | -1---423 |               | $119.4k:$137.3k |  p410 | Chicago (N) Cubs     | *
SP Bryn Smith                38| SP :     106      24     : 129 |    :                         :   0 | -30 |  99 |          |         $9Mx3 |  $2.87M: $3.29M | p1367 | Chicago (N) Cubs     | **^
RF Denny Hocking             23| 3B :  76       6  -6     :  76 | CF :  87      11 -12   4     :  90 |   6 |  96 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               30| LF :  88       5   0     :  93 |    :                         :   0 |   3 |  96 | -2---745 |               |        :        | p1739 | Chicago (N) Cubs     | **
MR Jim Corsi                 31| MR :      83      10     :  93 |    :                         :   0 |   2 |  95 |          |               |  $1.19M: $1.37M |  p191 | Chicago (N) Cubs     | *
MR John Costello             32| MR :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |       $300k a |  $1.19M: $1.37M |  p262 | Chicago (N) Cubs     | **^
