  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
LF Orlando Merced            26| RF :  84      -4  -1     :  80 | RF :  89      -4   5     :  90 |   6 |  96 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
CF Lou Frazier               28| CF :  87       2   1     :  90 |    :                     :   0 |   5 |  95 | -2---562 |               | $105.1k:  $160k |  p531 | Oakland Athletics    | *
SP Esteban Loaiza            21| SP :      62       0     :  62 | SP :      79       9     :  88 |   6 |  94 |          |   9           |        :        |  p876 | Oakland Athletics    | +++-
SP Pat Combs                 26| SP :      71      10     :  81 | SP :      79       8     :  87 |   6 |  93 |          |               |  $1.05M:  $1.6M |  p290 | Oakland Athletics    | *
 C Jeff Reed                 30|  C :  91      -3   1     :  90 |    :                     :   0 |   3 |  93 | 41------ |               | $105.1k:  $160k | p1279 | Oakland Athletics    | *
MR Barry Jones               29| MR :      74      12     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |  $1.26M: $1.92M |  p635 | Oakland Athletics    | **^
CL Todd Jones                24| MR :      57      -2     :  55 | MR :      76       5     :  82 |   6 |  88 |          |               |        :        |  p750 | Oakland Athletics    | ++++
MR Julio Machado             27| MR :      72      10     :  82 |    :                     :   0 |   6 |  88 |          |  F  $811.4k   |  $1.05M:  $1.6M |  p580 | Oakland Athletics    | ****
MR Mike Butcher              27| MR :      71      10     :  81 |    :                     :   0 |   6 |  87 |          |       $360k a |  $1.05M:  $1.6M |  p283 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              24| SP :     111      50     : 160 | SP :     205     134  76 : 415 |   6 | 421 |          |   2   $300k r |  $5.25M:    $8M | p2925 | California Angels    | +++++
SP David West                28| SP :     148      87  12 : 246 |    :                     :   0 |   5 | 251 |          |      $2.89M a |  $10.4M:$15.84M |  p965 | California Angels    | ***^
MR Chris Green               32| MR :     145      74     : 219 |    :                     :   0 |   1 | 220 |          |      $2.97Mx2 |  $7.77M:$11.84M |  p602 | California Angels    | ****
CL Xavier Hernandez          27| MR :     141      70     : 211 |    :                     :   0 |   6 | 217 |          |      $2.29M a |  $7.35M: $11.2M |  p657 | California Angels    | ****^
SP Britt Burns               33| SP :     129      68     : 196 |    :                     :   0 |   0 | 196 |          |      $6.96Mx3 |  $7.14M:$10.88M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  96       5  13     : 113 | CF : 126       5  47   9 : 187 |   6 | 193 | -2---677 |   1           |  $1.37M: $2.08M |   p43 | California Angels    | +++++
RF Larry Walker              26| LF : 117      -6  30     : 142 | LF : 124      -6  38   1 : 157 |   6 | 163 | -3---645 |     $12.59Mx4 |  $3.15M:  $4.8M | p1106 | California Angels    | ****^
SP Jose Rijo                 27| SP :     105      44     : 148 |    :                     :   0 |   6 | 154 |          |      $1.64M a |  $4.62M: $7.04M |  p972 | California Angels    | ***^
 C Sandy Alomar Jr.          26|  C : 100       7  21   7 : 135 |  C : 106       7  30   2 : 146 |   6 | 152 | 61------ |       $300k a |  $2.84M: $4.32M |    p1 | California Angels    | **^
 C Todd Zeile                27|  C : 114      -3  24  11 : 146 |    :                     :   0 |   6 | 152 | 4515---- |      $3.22M a |  $3.68M:  $5.6M | p1275 | California Angels    | ***^
2B Vinny Castilla            25| 3B : 105       2  21     : 128 | SS : 112       4  29     : 145 |   6 | 151 | -3565--- |   3   $300k r |  $2.21M: $3.36M |  p364 | California Angels    | +++++
3B Edgardo Alfonzo           19| 2B :  88      -1   1     :  87 | 2B : 112      -1  28     : 138 |   6 | 144 | -3554--- |   6           | $105.1k:  $160k |   p28 | California Angels    | +++++
LF Koji Akiyama              30| LF : 118      -7  30     : 140 |    :                     :   0 |   3 | 143 | -212-513 |        $20Mx2 |  $3.15M:  $4.8M | p1812 | California Angels    | ****^
DH Howard Johnson            32| DH : 122     -17  29   2 : 136 |    :                     :   0 |   1 | 137 | -2-1-1-2 |      $3.42Mx3 |  $3.26M: $4.96M |  p834 | California Angels    | ****
CF Matt Mieske               24| CF :  90       5   7     : 103 | CF : 101       5  22     : 129 |   6 | 135 | -2---476 |   7           | $735.4k: $1.12M | p1247 | California Angels    | ++++-
2B Craig Counsell            22| 2B :  77       2  -7     :  73 | 2B : 103       2  22     : 128 |   6 | 134 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
1B Tony Clark                20| 1B :  85     -12  -7     :  66 | 1B : 115     -12  23     : 126 |   6 | 132 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
3B Wally Joyner              30| 3B : 111      -5  20     : 126 |    :                     :   0 |   3 | 129 | -6241--- |       $2.5Mx3 |   $2.1M:  $3.2M |  p515 | California Angels    | **^
SS Chuck Knoblauch           24| 2B : 100      -6   8     : 102 | 2B : 107      -6  18     : 119 |   6 | 125 | -2421312 |   5           | $840.5k: $1.28M |  p807 | California Angels    | +++++
SP Cliff Speck               36| SP :      99      38     : 137 |    :                     :   0 | -12 | 125 |          |  F    $705k   |  $3.99M: $6.08M | p1416 | California Angels    | **^
LF Troy O'Leary              23| RF :  90      -7   2     :  85 | RF : 105      -7  18     : 115 |   6 | 121 | -2---545 |   T           | $210.1k:  $320k | p1085 | California Angels    | ++++
2B Mark Grudzielanek         22| 3B :  87       1   2     :  91 | 3B :  97       1  15     : 114 |   6 | 120 | -3564--- |               | $210.1k:  $320k |  p571 | California Angels    | +++-
SS Ozzie Guillen             29| SS :  94      10  11     : 115 |    :                     :   0 |   4 | 119 | -3737--- |      $1.66Mx2 |  $1.16M: $1.76M |  p380 | California Angels    | **^
CF Tony Womack               23| 2B :  81       1  -4     :  78 | 2B :  96       1  14     : 111 |   6 | 117 | -2614545 |               |        :        | p1455 | California Angels    | +++-
LF Orlando Palmeiro          24| LF :  85      -5   0     :  80 | LF :  97      -5  12     : 104 |   6 | 110 | -2---644 |               |        :        | p1143 | California Angels    | +++
1B Greg Colbrunn             23| 3B :  85     -11 -12     :  62 | 3B : 104     -11  10     : 103 |   6 | 109 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
2B Jose Offerman             24| 3B :  89      -6  -4     :  79 | SS :  99      -4   8     : 103 |   6 | 109 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Dwayne Henry              30| MR :      85      22     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $2.31M: $3.52M |  p603 | California Angels    | ***^
LF Moises Alou               26| RF :  96     -12   3     :  87 | RF : 103     -12  10     : 101 |   6 | 107 | -2---212 |      $1.25Mx3 | $315.2k:$480.1k |   p29 | California Angels    | **
1B Ron Coomer                26| RF :  91      -8   2     :  85 | 3B :  98      -6   9     : 101 |   6 | 107 | -414-234 |               | $210.1k:  $320k |  p454 | California Angels    | *
SS Tomas Perez               19| 2B :  76       2  -8     :  69 | 2B :  90       2   9     : 100 |   6 | 106 | -4665--- |               |        :        | p1421 | California Angels    | ++-
CF Scott Bullett             24| LF :  84      -8  -5     :  72 | LF :  97      -8   9     :  98 |   6 | 104 | -1---525 |               |        :        |  p211 | California Angels    | ++-
2B Todd Haney                27| 3B :  89       1   4     :  95 |    :                     :   0 |   6 | 101 | -366---- |               | $420.2k:$640.1k |  p683 | California Angels    | *
SP Mark Langston             32| SP :      80      19     :  99 |    :                     :   0 |   1 | 100 |          |               |     $2M: $3.04M |  p792 | California Angels    | *
RF Dave Gallagher            32| RF :  95      -7   7     :  96 |    :                     :   0 |   1 |  97 | -321-545 |               | $735.4k: $1.12M |  p565 | California Angels    | *
LF Larry Sheets              33| RF : 101     -13   7     :  95 |    :                     :   0 |   0 |  95 | -2---2-2 |               | $735.4k: $1.12M | p1697 | California Angels    | **
1B Eric Owens                21| LF :  70      -5 -16     :  49 | LF :  89      -5   4     :  88 |   6 |  94 | -311-645 |               |        :        | p1399 | California Angels    | ++-
3B Pedro Castellano          22| 2B :  70      -2 -18     :  50 | 2B :  86      -2   1     :  86 |   6 |  92 | -5532--- |               |        :        |  p261 | California Angels    | ++
 C Chris Turner              23|  C :  77      -7 -17     :  53 |  C :  92      -7   1     :  86 |   6 |  92 | 21------ |               |        :        | p1413 | California Angels    | ++
SP Mark Petkovsek            27| SP :      72      11     :  83 |    :                     :   0 |   6 |  89 |          |               |  $1.16M: $1.76M | p1174 | California Angels    | *
1B Leon Durham               35| RF :  97     -10   7     :  94 |    :                     :   0 |  -6 |  88 | -3---214 |  F    $470k   | $735.4k: $1.12M |  p267 | California Angels    | *
RF Shawn Hare                25| LF :  79      -5  -6     :  68 | LF :  85      -5   0     :  81 |   6 |  87 | -8221626 |               |        :        |  p584 | California Angels    | ++-
SP Anthony Young             27| SP :      70       9     :  79 |    :                     :   0 |   6 |  85 |          |               | $945.5k: $1.44M | p1321 | California Angels    | *
2B Joey Cora                 27| 2B :  89      -7  -4     :  78 |    :                     :   0 |   6 |  84 | -2311--- |       $350k a |        :        |  p177 | California Angels    | *^
1B Joey Meyer                30| 1B :  94     -15   0     :  79 |    :                     :   0 |   3 |  82 | -312---- |               |        :        |  p671 | California Angels    | *
MR Guillermo Mota            19| MR :      43     -14     :  29 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        | p1340 | California Angels    | +++-
SP Mike Dyer                 26| SP :      68       7     :  75 | SP :      71       0     :  71 |   6 |  81 |          |               | $735.4k: $1.12M |  p480 | California Angels    | *
3B Bip Roberts               29| LF :  90     -11  -2     :  77 |    :                     :   0 |   4 |  81 | -211-333 |               |        :        |  p996 | California Angels    | *^
 C Ed Hearn                  32|  C :  94     -11  -4     :  80 |    :                     :   0 |   1 |  81 | 21------ |  F    $350k   |        :        |  p678 | California Angels    | *
SS Greg Briley               27| 2B :  85      -5  -7     :  73 |    :                     :   0 |   6 |  79 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      99      38     : 137 | SP :     187     117  59 : 363 |   6 | 369 |          |       $300k a |  $3.99M: $6.08M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 119       5  36   4 : 164 |    :                     :   0 |   4 | 168 | -5---475 |  F   $3.74M   |   $4.2M:  $6.4M | p1067 | Minnesota Twins      | ***^
SP John K. Davis             30| SP :     111      50     : 161 |    :                     :   0 |   3 | 164 |          |       $350k a |  $5.25M:    $8M |  p282 | Minnesota Twins      | *^
CL Salome Barojas            35| SP :     116      54     : 170 |    :                     :   0 |  -6 | 164 |          |  F      $1M   |  $5.67M: $8.64M |   p37 | Minnesota Twins      | ****^
SP Andy Rincon               33| SP :     107      46     : 153 |    :                     :   0 |   0 | 153 |          |  F   $5.12M   |  $4.83M: $7.36M | p1687 | Minnesota Twins      | ***
3B Fernando Vina             23| SS :  88       9   4     : 101 | SS : 107       9  30     : 146 |   6 | 152 | -3747833 |   3           | $420.2k:$640.1k | p1428 | Minnesota Twins      | +++++
2B Rich Aurilia              21| SS :  89       3  -1     :  91 | SS : 112       3  28     : 144 |   6 | 150 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
RF Danny Bautista            20| CF :  85       3   0     :  88 | CF : 109       3  28     : 140 |   6 | 146 | -2---775 |   6           |        :        |   p63 | Minnesota Twins      | ++++-
1B Bill Spiers               26| SS : 100       3   9     : 112 | SS : 110       3  26     : 138 |   6 | 144 | -3255224 |     $414.3k a | $945.5k: $1.44M | p1291 | Minnesota Twins      | **
1B David Bell                20| 3B :  77      -3 -12     :  63 | 3B : 112      -3  26     : 136 |   6 | 142 | -45541-1 |   4           |        :        |   p84 | Minnesota Twins      | +++++
2B Steve Scarsone            26| SS :  91      14  11     : 116 | SS :  98      14  25     : 136 |   6 | 142 | -8748212 |       $300k a |  $1.16M: $1.76M | p1187 | Minnesota Twins      | **
LF Bobby Higginson           22| LF :  79      -4  -6     :  69 | LF : 112      -4  27     : 135 |   6 | 141 | -2---645 |   2           |        :        |  p723 | Minnesota Twins      | +++++
MR Paul Shuey                22| MR :      55      -4     :  52 | MR :     101      27     : 128 |   6 | 134 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
 C Matt Walbeck              23|  C :  92      -1   5     :  96 |  C : 105      -1  21     : 125 |   6 | 131 | 41------ |   8           | $525.3k:$800.1k | p1343 | Minnesota Twins      | ++++
LF Dean Palmer               24| 3B : 101      -7   8     : 101 | 3B : 111      -7  21     : 124 |   6 | 130 | -3-3-3-- |   5           | $840.5k: $1.28M | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               26|  C :  93       5  11     : 110 |  C :  98       5  20     : 123 |   6 | 129 | 61------ |       $300k r |  $1.16M: $1.76M | p1107 | Minnesota Twins      | **
MR Gary Wayne                30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |         $2Mx2 |  $2.94M: $4.48M | p1080 | Minnesota Twins      | ***^
CF Desi Relaford             19| 3B :  76      -3 -13     :  60 | 3B : 103      -3  17     : 117 |   6 | 123 | -2553544 |   7           |        :        | p1459 | Minnesota Twins      | ++++
 C Sandy Martinez            22|  C :  81      11   5     :  97 |  C :  89      11  17     : 117 |   6 | 123 | 71------ |               | $525.3k:$800.1k | p1161 | Minnesota Twins      | ++-
RF Milt Cuyler               24| CF :  84       1  -3     :  82 | CF :  99       1  16     : 116 |   6 | 122 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++-
LF Dan Pasqua                31| LF : 104      -4  19     : 119 |    :                     :   0 |   2 | 121 | -3---724 |  F   $1.61M   |     $2M: $3.04M |  p925 | Minnesota Twins      | **^
1B Jon Shave                 25| SS :  91       3   1     :  95 | SS :  97       3  14     : 114 |   6 | 120 | -63451-1 |               | $105.1k:  $160k | p1408 | Minnesota Twins      | +++
SS Alan Trammell             34| SS :  99       9  14     : 122 |    :                     :   0 |  -2 | 120 | -3226--- |      $4.31Mx2 |  $1.47M: $2.24M | p1326 | Minnesota Twins      | **^
MR Takahito Nomura           24| MR :      64       4     :  68 | MR :      93      20     : 112 |   6 | 118 |          |               | $420.2k:$640.1k | p1383 | Minnesota Twins      | ++++-
2B Glenn Hubbard             35| 2B : 108      -4  18     : 122 |    :                     :   0 |  -6 | 116 | -24-3--- |  F      $2M   |  $1.89M: $2.88M |  p421 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  93       6  13     : 113 |    :                     :   0 |   2 | 115 | -3787--- |  F    $720k   |  $1.37M: $2.08M |  p141 | Minnesota Twins      | **
MR Dan Morogiello            37| SP :      95      34     : 129 |    :                     :   0 | -20 | 109 |          |  F    $2.5M   |  $3.57M: $5.44M |  p724 | Minnesota Twins      | ****
SP Jason Isringhausen        20| SP :      55      -6     :  50 | SP :      86      15     : 101 |   6 | 107 |          |   9           |        :        |  p725 | Minnesota Twins      | ++++
2B Dave Hajek                25| 2B :  75       8  -4     :  79 | 2B :  84       8   9     : 100 |   6 | 106 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
LF Rob Deer                  32| RF : 101      -9  11     : 104 |    :                     :   0 |   1 | 105 | -2---414 |       $1.2Mx2 |  $1.16M: $1.76M |  p291 | Minnesota Twins      | **
3B John Wehner               25| 3B :  81       2  -3     :  79 | 3B :  87       2   6     :  94 |   6 | 100 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
RF Chris W. Smith            35| 3B :  97      -2   9     : 104 |    :                     :   0 |  -6 |  98 | -3251616 |  F    $1.2M   | $945.5k: $1.44M | p1700 | Minnesota Twins      | *^
MR Turk Wendell              25| MR :      76      14     :  90 | MR :      77       6     :  83 |   6 |  96 |          |       $300k a |  $1.47M: $2.24M | p1349 | Minnesota Twins      | +++
CF Donell Nixon              31| CF :  89       1   2     :  93 |    :                     :   0 |   2 |  95 | -2---363 |               | $210.1k:  $320k | p1365 | Minnesota Twins      | *
SP Julian Tavarez            19| SP :      57      -4     :  53 | SP :      78       7     :  85 |   6 |  91 |          |               |        :        | p1502 | Minnesota Twins      | +++
CF Phil Bradley              33| RF :  94      -9   5     :  90 |    :                     :   0 |   0 |  90 | -2---324 |  F    $648k   | $525.3k:$800.1k |  p112 | Minnesota Twins      | *^
MR Rich Rodriguez            29| MR :      74      12     :  85 |    :                     :   0 |   4 |  89 |          |      $1.15M a |  $1.26M: $1.92M |  p982 | Minnesota Twins      | **^
SP Jeff Barkley              33| SP :      75      14     :  89 |    :                     :   0 |   0 |  89 |          |       $350k a |  $1.47M: $2.24M |   p33 | Minnesota Twins      | *
 C Erik Pappas               26|  C :  80      -1  -7     :  72 |  C :  83      -1  -1     :  81 |   6 |  87 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
RF Robert Perez              23| RF :  81      -8  -8     :  65 | RF :  88      -8  -1     :  79 |   6 |  85 | -1---224 |               |        :        | p1030 | Minnesota Twins      | ++
MR Alan Mills                26| MR :      70       9     :  79 | MR :      72       2     :  74 |   6 |  85 |          |               | $945.5k: $1.44M | p1068 | Minnesota Twins      | **
LF Adam Hyzdu                21| CF :  72      -2 -18     :  52 | CF :  83      -2  -3     :  78 |   6 |  84 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Marc Wilkins              22| MR :      58      -1     :  56 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        | p1532 | Minnesota Twins      | +++-
2B Billy Ripken              28| 2B :  80       2  -4     :  78 |    :                     :   0 |   5 |  83 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SS Darnell Coles             30| SS :  85       1  -7     :  79 |    :                     :   0 |   3 |  82 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
 C Gary Bennett              20|  C :  77     -11 -21     :  46 |  C :  90     -11  -4     :  75 |   6 |  81 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Pat Mahomes               22| SP :      61       0     :  60 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        |  p836 | Minnesota Twins      | +++
2B Bobby Rose                25| 2B :  75      -8 -19     :  49 | 2B :  86      -8  -5     :  74 |   6 |  80 | -231---- |               |        :        |  p915 | Minnesota Twins      | +++
RF Casey Candaele            32| 2B :  81       2  -4     :  79 |    :                     :   0 |   1 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Mike Gardiner             27| SP :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |               | $630.3k:$960.1k |  p574 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              20| SP :      65       4     :  69 | SP :     247     177 118 : 542 |   6 | 548 |          |   1           | $420.2k:$640.1k |  p828 | Texas Rangers        | +++++
SP Mike Boddicker            35| SP :     132      71     : 203 |    :                     :   0 |  -6 | 197 |          |  F   $3.28M   |  $7.46M:$11.36M |  p240 | Texas Rangers        | **^
RF Willie Greene             21| SS :  88      14   8     : 110 | SS : 114      14  41   0 : 169 |   6 | 175 | -33783-5 |   2           | $840.5k: $1.28M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      84      22     : 106 | SP :     112      41     : 153 |   6 | 159 |          |   4           |  $2.31M: $3.52M | p1166 | Texas Rangers        | +++++
SP Terry Adams               19| SP :      58      -3     :  55 | SP :     110      40     : 150 |   6 | 156 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
SP Jason Schmidt             20| SP :      58      -3     :  55 | SP :     108      37     : 145 |   6 | 151 |          |   3           |        :        | p1473 | Texas Rangers        | +++++
SP Jose Mesa                 26| SP :      93      32     : 126 | SP :     108      37     : 145 |   6 | 151 |          |       $350k a |  $3.36M: $5.12M |  p638 | Texas Rangers        | **
CF Jesse Barfield            33| CF : 104       9  25     : 137 |    :                     :   0 |   0 | 137 | -3---496 |      $4.47Mx2 |  $2.63M:    $4M |  p175 | Texas Rangers        | **^
SS Pat Meares                24| SS :  81       8  -5     :  84 | SS :  99       8  20     : 127 |   6 | 133 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | ++++-
SP Bob Milacki               28| SP :      92      31     : 123 |    :                     :   0 |   5 | 128 |          |       $300k r |  $3.26M: $4.96M |  p672 | Texas Rangers        | *
 C Gregg Zaun                21|  C :  80       3  -4     :  79 |  C :  99       3  19     : 121 |   6 | 127 | 51------ |               |        :        | p1448 | Texas Rangers        | +++-
CF Quinton McCracken         22| CF :  85      -2  -5     :  79 | CF : 102      -2  16     : 117 |   6 | 123 | -2---454 |   8           |        :        | p1298 | Texas Rangers        | ++++
3B Kevin Jordan              23| 2B :  87      -3  -2     :  82 | 2B : 101      -3  15     : 113 |   6 | 119 | -354---- |   9           |        :        |  p974 | Texas Rangers        | +++-
MR Gene Nelson               32| MR :      91      27     : 118 |    :                     :   0 |   1 | 119 |          |       $300k a |  $2.84M: $4.32M | p1292 | Texas Rangers        | ***^
MR Jeff Zaske                32| MR :      88      25     : 113 |    :                     :   0 |   1 | 114 |          |       $300k r |  $2.63M:    $4M | p1763 | Texas Rangers        | *
SP Wilson Alvarez            22| SP :      81      20     : 101 | SP :      89      18     : 107 |   6 | 113 |          |   7           |   $2.1M:  $3.2M |   p44 | Texas Rangers        | ++++
