  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8900760000000036, 2.38702200000001, 3.842284000000016, 2.1129999999999947, 0.052])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.10
runHR: 1.41
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.87


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08695053306293736, RandomForest(...)), (0.08921101496460886, Isotonic(...)), (0.09353789992212962, Huber(...)), (0.0928219567628417, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15345986 -0.00559606]Intercept: 0.16072157616486552Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10025373484142037, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.11517670024450717, Huber(...)), (0.11093670149701114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 17.  0.  0.]Coefficients: [0.04556543 0.00733364 0.00843191 0.0150706 ]Intercept: 0.002684706640227684Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04405720702465813, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06501971709137493, Huber(...)), (0.04652155688654924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00043487  0.00402958 -0.00696144  0.00105176 -0.00257345  0.00175276  0.01493365]Intercept: -0.0005078266105909234Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03339510220090295, RandomForest(...)), (0.02089115654544434, Isotonic(...)), (0.024690555528785223, Huber(...)), (0.029932073775561174, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.03928282e-05  4.05565651e-04]Intercept: 0.0055090995250178625Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31525206789900356, RandomForest(...)), (0.3329753824950506, Isotonic(...)), (0.3482416605919516, Huber(...)), (0.34700626622530795, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01416538 0.11684842]Intercept: 0.01708321844016366Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5047420558908264, RandomForest(...)), (0.38873959842735734, Isotonic(...)), (0.4779101865113131, Huber(...)), (0.471713574607362, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 453.   7.]Coefficients: [-9.42955639e-03 -4.58146221e-02  4.06185915e-02  4.25892114e-02  4.27995132e-02 -3.23579681e-01 -2.80146914e-04]Intercept: 0.3504398947034288Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10744239560991797, RandomForest(...)), (0.12158310087217232, Isotonic(...)), (0.12318650002054725, Huber(...)), (0.12155428776194925, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00730827 -0.1329388 ]Intercept: 0.3450521386865129Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14725623386937323, RandomForest(...)), (0.14389329338069792, Isotonic(...)), (0.16275626664275977, Huber(...)), (0.16468176082975353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.12461898e-04  8.76792117e-05]Intercept: 0.09466452869811247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14805007743635676, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16363804844487986, Huber(...)), (0.16636960505853782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [-6.38803824e-06  2.14062449e-05 -9.09121296e-04  1.30390936e-04]Intercept: 0.08590364956473222Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3267611511089082, RandomForest(...)), (0.3074551258135448, Isotonic(...)), (0.34927590787127394, Huber(...)), (0.35905952759298937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   4. 175.   2.   1.   3.]Coefficients: [ 0.00021653 -0.0018003 ]Intercept: 0.17686174926569231Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20045710844778694, RandomForest(...)), (0.14894860528299056, Isotonic(...)), (0.1800586965741653, Huber(...)), (0.15599936651993995, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.04602713  0.06985039 -0.01006676  0.01865677  0.02488436  0.18220051  0.01785205 -0.01592899]Intercept: 0.014345559975154042Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 111
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
                Hits |  90 ( 18) 108 |  63  68  74  81  88  96 105 114 126 138
             Doubles |  97 (  1)  98 |  94  95  95  96  96  98  98  99  99 101
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 106
               Walks |  89 ( 18) 107 |  55  60  65  72  79  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 102 101 100  99  98  97  96  95  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .321/.384/.510 116 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 126 || ML      |

--- Cincinnati Reds ---
SP Mike Williams             28| SP :     186      94  80 : 359 | SP :     169      72  77  58 : 376 |   5 | 381 |          |      $5.26M e | $40.95M:$39.54M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            27| SP :     134      42  28 : 203 | SP :     175      25  83  63 : 346 |   6 | 352 |          |      $5.26M e | $16.47M:$15.91M |  p649 | Cincinnati Reds      | ***^
 C Mike Sweeney              23|  C : 111       5  28   0 : 144 |  C : 120       5  25  35   8 : 193 |   6 | 199 | 8612---- |   2   $300k r |  $6.82M: $6.59M | p1395 | Cincinnati Reds      | +++++
LF Johnny Damon              22| CF : 105      10  19     : 134 | CF : 115      10  22  31   4 : 182 |   6 | 188 | -2---777 |   1   $300k r |  $4.47M: $4.32M |  p400 | Cincinnati Reds      | +++++
3B Scott Rolen               21| 3B : 107       6  22     : 135 | 3B : 116       6  27  31   1 : 180 |   6 | 186 | -3265--- |   3   $300k r |  $5.18M:    $5M | p1217 | Cincinnati Reds      | +++++
MR Keith Foulke              24| MR :      92       8     : 100 | MR :     125       6  33   8 : 172 |   6 | 178 |          |   8   $300k r |  $1.88M: $1.82M |  p441 | Cincinnati Reds      | +++++
CL Paul Quantrill            27| MR :     110      24     : 134 | MR :     123       1  31   7 : 162 |   6 | 168 |          |      $3.82M a |  $5.65M: $5.45M | p1103 | Cincinnati Reds      | ****^
SP Paul Wagner               28| SP :     117      25  11 : 153 | SP :     121       3  29   9 : 163 |   5 | 168 |          | I    $2.89M e |  $8.47M: $8.18M | p1320 | Cincinnati Reds      | ***
SP Paul Abbott               29| SP :     121      28  15 : 164 |    :                         :   0 |   4 | 168 |          |       $2.7M a | $10.12M: $9.77M |   p18 | Cincinnati Reds      | ***^
SS Kevin Stocker             26| SS : 108      10  25     : 143 | SS : 109      10  14  27   1 : 161 |   6 | 167 | -3667--- |       $300k r |  $5.88M: $5.68M | p1384 | Cincinnati Reds      | **^
SP Jon Lieber                26| SP :     119      27  13 : 158 | SP :     101      19   9     : 129 |   6 | 164 |          |       $300k r |  $9.41M: $9.09M | p1130 | Cincinnati Reds      | ***^
RF Chris Richard             22| RF :  88       4   0     :  92 | CF : 107       6   5  19     : 136 |   6 | 142 | -4---656 |   6           |        :        | p1057 | Cincinnati Reds      | +++++
SP Jay Witasick              24| SP :      74     -18     :  56 | SP :     117     -11  25   5 : 135 |   6 | 141 |          |   4           |        :        | p1494 | Cincinnati Reds      | +++++
SS Mark Lemke                31| SS : 111       5  23     : 139 |    :                         :   0 |   2 | 141 | -3435--- |      $2.69M e |  $5.41M: $5.23M |  p711 | Cincinnati Reds      | ***
1B John Olerud               28| 1B :  99       5  10     : 113 | 1B : 107       5   0  19     : 131 |   5 | 136 | -712-1-- |      $2.25Mx3 |  $2.35M: $2.27M |  p986 | Cincinnati Reds      | **^
SP Darrell May               24| SP :      78     -15     :  63 | SP :     112      -8  20   1 : 126 |   6 | 132 |          |   5           |        :        | p1294 | Cincinnati Reds      | +++++
LF Tino Martinez             28| 1B :  99       1   6     : 106 | 1B : 108       1   0  16     : 126 |   5 | 131 | -412-2-2 |       $350k a |  $1.41M: $1.36M |  p948 | Cincinnati Reds      | **
3B Marco Scutaro             20| 2B :  72       3 -19     :  56 | 2B : 103       3  -7  13     : 112 |   6 | 118 | -2554412 |   9           |        :        | p1268 | Cincinnati Reds      | ++++
CF Paul Sorrento             30| CF : 101       4   9     : 113 |    :                         :   0 |   3 | 116 | -312-255 |      $1.96M e |  $2.12M: $2.05M | p1219 | Cincinnati Reds      | **^
MR Ken Howell                35| SP :     107      14   1 : 122 |    :                         :   0 |  -6 | 116 |          |       $900k e |  $3.53M: $3.41M |  p461 | Cincinnati Reds      | ***^
CF Benny Distefano           34| 3B :  98       5  13     : 116 |    :                         :   0 |  -2 | 114 | -4361312 |         $4Mx2 |  $3.06M: $2.95M |  p303 | Cincinnati Reds      | **
 C Brent Mayne               28|  C :  93       0   6     :  99 |  C : 101       0  -6  12     : 107 |   5 | 112 | 63------ |       $300k a |  $1.41M: $1.36M |  p871 | Cincinnati Reds      | *^
2B Eric Yelding              31| 2B :  94       6   7     : 108 |    :                         :   0 |   2 | 110 | -3645443 |       $2.7Mx2 |  $1.65M: $1.59M | p1096 | Cincinnati Reds      | ***
MR Bill Long                 36| SP :     107      14   1 : 122 |    :                         :   0 | -12 | 110 |          |      $5.26Mx2 |  $3.53M: $3.41M |  p854 | Cincinnati Reds      | ***^
CF Thomas Howard             31| CF :  91       9   4     : 105 |    :                         :   0 |   2 | 107 | -2---774 |               | $941.3k:$909.1k |  p777 | Cincinnati Reds      | *
LF Steve Bieser              29| CF :  87      10   1     :  98 |    :                         :   0 |   4 | 102 | -2---773 |               | $235.3k:$227.3k |  p199 | Cincinnati Reds      | *
MR Jim Mecir                 26| MR :      83       1     :  84 | MR :     100     -17  12     :  95 |   6 | 101 |          |       $300k a | $235.3k:$227.3k | p1003 | Cincinnati Reds      | ***
1B Matt Franco               27| 3B :  86       5   0     :  91 | 3B :  82       5 -10  -4     :  73 |   6 |  97 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         28| SP :      92      -1     :  91 | SP :      96     -22   4     :  79 |   5 |  96 |          |               |        :        | p1514 | Cincinnati Reds      | *
CF Tike Redman               19| CF :  70      10 -17     :  63 | CF :  84      10  -6   0     :  87 |   6 |  93 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Greg McMichael            29| MR :      86       3     :  89 |    :                         :   0 |   4 |  93 |          |     $771.4k a |   $706k:$681.8k |  p987 | Cincinnati Reds      | ***
MR Ricky Trlicek             27| MR :      75      -6     :  69 | MR :     104     -34  15     :  85 |   6 |  91 |          |               |        :        | p1329 | Cincinnati Reds      | **^
MR Tom Davey                 23| MR :      52     -26     :  26 | MR :     100     -29  12     :  83 |   6 |  89 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
LF George Lombard            21| DH :  64       0 -28     :  36 | DH :  94       0 -16   2     :  80 |   6 |  86 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
SS Steve Sax                 36| 2B :  93       3   3     :  98 |    :                         :   0 | -12 |  86 | -25322-1 |  F   $4.25M   |   $706k:$681.8k | p1730 | Cincinnati Reds      | **
MR Marvin Freeman            33| SP :      87      -5     :  82 |    :                         :   0 |   0 |  82 |          |     $964.3k a |        :        |  p486 | Cincinnati Reds      | **^
1B Don Mattingly             35| 1B :  89       2  -3     :  88 |    :                         :   0 |  -6 |  82 | -4---2-2 |  F    $850k   |        :        | p1186 | Cincinnati Reds      | *
LF Ruben Rivera              22| CF :  71      10 -15     :  67 | CF :  80      10 -12  -3     :  75 |   6 |  81 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Tony Eusebio              29| DH :  84       0  -8     :  76 |    :                         :   0 |   4 |  80 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
2B Warren Morris             22| 2B :  67       2 -24     :  45 | 2B :  87       2 -16  -3     :  69 |   6 |  75 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
RF Jason McDonald            24| CF :  75       8 -14     :  69 | CF :  81       8 -15  -5     :  69 |   6 |  75 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
 C Ron Karkovice             33| DH :  83       0  -9     :  74 |    :                         :   0 |   0 |  74 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
SP Mike Thurman              23| SP :      57     -35     :  22 | SP :      91     -24  -1     :  66 |   6 |  72 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-
CF Derrick May               28| DH :  79       0 -13     :  66 | DH :  87       0 -20  -5     :  62 |   5 |  71 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
1B Mark Sweeney              26| DH :  75       0 -17     :  58 | DH :  87       0 -19  -5     :  63 |   6 |  69 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
SP Bob Wells                 29| SP :      79     -13     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        | p1347 | Cincinnati Reds      | *
1B Brant Brown               25| RF :  73       2 -16     :  59 | RF :  84       2 -19  -5     :  62 |   6 |  68 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
RF Von Hayes                 38| RF :  90       4   2     :  96 |    :                         :   0 | -30 |  66 | -211-336 |  F   $5.51M   | $470.6k:$454.5k |  p673 | Cincinnati Reds      | *
 C Adam Melhuse              24| DH :  73       0 -19     :  54 | DH :  83       0 -17  -9     :  57 |   6 |  63 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
RF Ron Jones                 32| RF :  76       1 -15     :  62 |    :                         :   0 |   1 |  63 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               30| SP :     202     110  96 : 408 |    :                         :   0 |   3 | 411 |          |        $11M e | $48.48M:$46.82M |  p732 | Houston Astros       | ***^
SP Melido Perez              30| SP :     188      96  82 : 366 |    :                         :   0 |   3 | 369 |          |         $8Mx3 | $41.89M:$40.45M |  p794 | Houston Astros       | ***^
MR Kevin Appier              28| SP :     155      63  49 : 266 | SP :     143      41  51  31 : 266 |   5 | 271 |          |      $2.89M e | $26.36M:$25.45M |   p77 | Houston Astros       | ****
SP Roger Clemens             34| SP :     141      49  35 : 224 |    :                         :   0 |  -2 | 222 |          | I    $7.37Mx2 | $19.77M:$19.09M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               31| RF : 129       9  46  22 : 206 |    :                         :   0 |   2 | 208 | -3---769 |     $13.29Mx5 |    $16M:$15.45M | p1244 | Houston Astros       | ****
CF Barry Bonds               32| CF : 117      15  36   8 : 176 |    :                         :   0 |   1 | 177 | -3---896 |      $9.88Mx6 | $10.35M:   $10M |   p51 | Houston Astros       | ***
LF Ray Lankford              29| LF : 125       2  33  11 : 171 |    :                         :   0 |   4 | 175 | -2---542 |      $4.36Mx3 | $10.35M:   $10M |  p924 | Houston Astros       | ****^
CL Greg McCarthy             27| MR :      99      15     : 114 | MR :     126      -9  34  10 : 161 |   6 | 167 |          |       $300k a |  $3.53M: $3.41M | p1034 | *CEI* Houston Astros | ****^
1B Edgar Martinez            33| 1B : 118       1  25   4 : 147 |    :                         :   0 |   0 | 147 | -3-1-2-1 |      $9.81Mx2 |  $6.59M: $6.36M |  p652 | Houston Astros       | ***^
 C Todd Hundley              27| DH : 112       0  20     : 132 | DH : 108       0  16  16     : 140 |   6 | 146 | 32------ | I    $6.41M a |  $4.71M: $4.55M | p2923 | Houston Astros       | ***
DH David Justice             30| DH : 116       0  24     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx3 |  $5.65M: $5.45M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 101      16  23     : 140 |    :                         :   0 |   1 | 141 | -3638--- |         $5Mx3 |  $5.41M: $5.23M |  p517 | Houston Astros       | ***
2B Mark McGwire              33| DH : 112       0  20     : 132 |    :                         :   0 |   0 | 132 | -342-1-- |      $5.69M e |  $4.71M: $4.55M |  p815 | Houston Astros       | ****
2B Frank Catalanotto         22| 1B :  87       2  -5     :  84 | 1B : 105       2   4  14     : 125 |   6 | 131 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Ellis Burks               32| DH : 111       0  19     : 130 |    :                         :   0 |   1 | 131 | -212-213 |         $5Mx3 |  $4.47M: $4.32M |  p123 | Houston Astros       | ***
SP Bill Wegman               33| SP :     109      17   3 : 129 |    :                         :   0 |   0 | 129 |          |               |  $4.71M: $4.55M | p1738 | Houston Astros       | **^
2B Eric Young Sr.            29| 2B :  95      11  13     : 119 |    :                         :   0 |   4 | 123 | -3877676 | I             |  $3.06M: $2.95M | p1357 | Houston Astros       | **
3B Joe Randa                 26| DH :  97       0   5     : 102 | DH : 102       0   3  10     : 115 |   6 | 121 | -3441--- |       $300k a |  $1.18M: $1.14M | p1235 | Houston Astros       | **
MR Randy Tomlin              30| SP :     105      13     : 118 |    :                         :   0 |   3 | 121 |          |       $350k a |  $3.06M: $2.95M | p1317 | Houston Astros       | ***^
2B Gregg Jefferies           29| 1B : 100       2   8     : 111 |    :                         :   0 |   4 | 115 | -5441412 |         $3Mx3 |  $1.88M: $1.82M |  p423 | Houston Astros       | **^
1B John Jaha                 30| 1B : 101       1   8     : 111 |    :                         :   0 |   3 | 114 | -412-111 |       $510kx2 |  $1.88M: $1.82M |  p419 | Houston Astros       | **
 C Mickey Tettleton          36| DH : 109       0  17     : 126 |    :                         :   0 | -12 | 114 | 6312-1-1 |         $4Mx2 |     $4M: $3.86M | p1571 | Houston Astros       | ***
1B Roberto Petagine          25| RF :  89       3   0     :  92 | CF :  98       4  -3   8     : 107 |   6 | 113 | -421-456 |   6           |        :        | p1373 | Houston Astros       | +++-
SP Steve Avery               26| SP :      86      -6     :  80 | SP :     106     -14  14     : 107 |   6 | 113 |          |               |        :        |   p69 | Houston Astros       | *^
LF Midre Cummings            25| DH :  92       0   0     :  92 | DH :  98       0   0   6     : 104 |   6 | 110 | -312-433 |   5           |        :        |  p524 | Houston Astros       | +++-
MR Tom M. McCarthy           35| MR :     100      16     : 116 |    :                         :   0 |  -6 | 110 |          |      $6.25Mx2 |  $3.77M: $3.64M | p1213 | Houston Astros       | ***^
RF Ryan Thompson             28| RF :  92       0   1     :  93 | RF :  99       0  -7   8     : 100 |   5 | 105 | -1---525 |       $300k a | $235.3k:$227.3k | p1304 | Houston Astros       | *^
RF Raul Gonzalez             22| CF :  68      10 -18     :  59 | CF :  94      10 -15  10     :  98 |   6 | 104 | -2---775 |   7           |        :        |  p585 | Houston Astros       | +++
MR Rheal Cormier             29| SP :      96       4     : 100 |    :                         :   0 |   4 | 104 |          |       $845k a | $941.3k:$909.1k |  p296 | *CEI* Houston Astros | ***^
LF Jeff Grotewold            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -2---2-1 |               | $941.3k:$909.1k |  p646 | Houston Astros       | **
CF Damon Buford              26| DH :  83       0  -9     :  74 | DH :  99       0 -11   7     :  95 |   6 | 101 | -2---444 |               |        :        |  p375 | Houston Astros       | *
CF Terry Jones               25| CF :  75      13  -8     :  80 | CF :  89      13 -17   8     :  93 |   6 |  99 | -2---784 |   8           |        :        |  p600 | Houston Astros       | +++
RF Kevin Roberson            28| DH :  92       0   0     :  92 | DH :  88       0  -7  -4     :  77 |   5 |  97 | -1---212 |               |        :        | p1197 | Houston Astros       | **
 C Doug Mirabelli            26| DH :  82       0 -10     :  72 | DH :  97       0 -12   5     :  90 |   6 |  96 | 52------ |               |        :        | p1325 | Houston Astros       | *
MR Gene Nelson               35| MR :      93       9     : 102 |    :                         :   0 |  -6 |  96 |          |  F   $1.01M   |  $2.12M: $2.05M | p1292 | Houston Astros       | ***^
CF Jon Nunnally              24| DH :  81       0 -11     :  70 | DH :  95       0  -9   3     :  89 |   6 |  95 | -2221233 |   4           |        :        | p1385 | Houston Astros       | +++-
3B Chris C. Jones            30| 1B :  91       1  -2     :  90 |    :                         :   0 |   3 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             27| LF :  86       2  -6     :  82 | LF :  86       2 -10  -5     :  74 |   6 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B John McDonald             22| SS :  65      10 -19     :  56 | SS :  86      10 -18   3     :  80 |   6 |  86 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  75       5 -11     :  69 | 3B :  86       5 -11   0     :  79 |   6 |  85 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  84       0  -8     :  76 |    :                         :   0 |   4 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             30| 1B :  83       2  -9     :  76 |    :                         :   0 |   3 |  79 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             29|  C :  79       0  -8     :  71 |    :                         :   0 |   4 |  75 | 61------ |               |        :        | p1261 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  79       0 -13     :  66 | DH :  88       0 -17  -4     :  67 |   6 |  73 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
SS Chris Woodward            20| 3B :  64       0 -26     :  38 | 2B :  85       1 -15  -6     :  65 |   6 |  71 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Kevin Campbell            31| SP :      81     -11     :  69 |    :                         :   0 |   2 |  71 |          |               |        :        |  p284 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      75      -6     :  69 |    :                         :   0 |   1 |  70 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
3B Kevin Orie                24| 3B :  75       1 -15     :  62 | 3B :  79       1 -15 -11     :  54 |   6 |  68 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Chad Ogea                 25| SP :      76     -16     :  61 | SP :      76     -19 -16     :  42 |   6 |  67 |          |   3           |        :        | p1128 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     105      13     : 118 | SP :     148      40  56  36 : 280 |   6 | 286 |          | I 5   $300k r |  $3.06M: $2.95M |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               24| CF : 121      10  35   6 : 172 | CF : 127      10  31  43  16 : 228 |   6 | 234 | -2---777 |   1   $300k r |  $9.65M: $9.32M |  p856 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     117      25  11 : 153 | SP :     135       3  43  23 : 205 |   5 | 210 |          |       $300k r |  $8.47M: $8.18M | p1307 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            25| DH : 110       0  18     : 128 | DH : 125       0  18  33   8 : 185 |   6 | 191 | -3221444 |      $1.07M a |  $4.24M: $4.09M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  94      11   9     : 114 | CF : 113      11  18  30   3 : 175 |   6 | 181 | -3---575 |   3           |  $2.12M: $2.05M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       3  13     : 120 | 1B : 120       1  18  29   5 : 172 |   6 | 178 | -4552--- |   6   $300k r |  $3.06M: $2.95M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 108       5  25     : 138 |  C : 115       5  16  30   3 : 170 |   6 | 176 | 82---213 |       $300k a |  $5.88M: $5.68M |  p999 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 103       0  11     : 114 | 1B : 121       0   4  29   5 : 159 |   5 | 164 | -3------ |       $1.5Mx4 |  $2.59M:  $2.5M | p1301 | Los Angeles Dodgers  | **
SP Kevin Tapani              32| SP :     118      26  12 : 156 |    :                         :   0 |   1 | 157 |          |      $1.93M a |  $8.94M: $8.64M | p1237 | Los Angeles Dodgers  | ***
SP Kerry Wood                19| MR :      49     -28     :  21 | SP :     118      -1  26   6 : 150 |   6 | 156 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Billy Ashley              26| DH : 105       0  13     : 118 | DH : 111       0  11  19     : 141 |   6 | 147 | -1---2-2 |       $300k a |  $3.06M: $2.95M |   p62 | Los Angeles Dodgers  | **^
3B Kevin Young               27| 3B : 102       1  12     : 115 | 1B : 111       2   6  20     : 140 |   6 | 146 | -515-3-1 |       $300k r |  $2.82M: $2.73M | p1445 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      52     -26     :  26 | SP :     113       1  21   2 : 138 |   6 | 144 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  81       2  -8     :  75 | RF : 114       2  -5  25   0 : 136 |   6 | 142 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             24| DH :  98       0   6     : 104 | DH : 109       0   8  17     : 134 |   6 | 140 | -1---212 |   9           |  $1.41M: $1.36M | p1435 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 102       4  12     : 118 | 1B : 108       4   3  19     : 134 |   5 | 139 | -7------ |       $300k a |  $2.82M: $2.73M |  p555 | Los Angeles Dodgers  | ***
1B Robin Jennings            24| 1B :  91       1  -2     :  90 | 1B : 106       1   1  14     : 122 |   6 | 128 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C George E. Williams        27| DH :  99       0   7     : 106 | DH : 105       0   3  13     : 121 |   6 | 127 | 43---2-1 |       $300k r |  $1.65M: $1.59M | p1443 | Los Angeles Dodgers  | **
