  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6860700000000217, 1.8399150000000584, 2.9616300000000937, 5.595000000000109, -0.12000000000000013])
act: 46956


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.08
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.86
woba2B: 1.11
woba3B: 1.35
wobaHR: 2.62


Batting: 6281/17775 0.261/0.739
Pitching: 10648/12884 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359637505613697, RandomForest(...)), (0.0819685479121313, Isotonic(...)), (0.08286159444391421, Huber(...)), (0.08163072251596175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14899023 -0.01859655  0.00956528 -0.02165186  0.00216841 -0.01024637]Intercept: 0.172974651517658Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05198863690918606, RandomForest(...)), (0.06432194183927109, Isotonic(...)), (0.1085603149949315, Huber(...)), (0.0949409756430963, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 40.  3. 23.  9.  0.  0.]Coefficients: [0.00175685 0.04537129 0.00061516 0.01118182 0.01124148 0.00116504]Intercept: 0.003680034642088425Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.10024801540151296, RandomForest(...)), (0.09675709034613551, Isotonic(...)), (0.10292387356449213, Huber(...)), (0.10110543221950667, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 43.]Coefficients: [0.00156144 0.00288344 0.00358966 0.01518111]Intercept: -0.0016156044130693718Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07816309953589, RandomForest(...)), (0.08204117107706843, Isotonic(...)), (0.07974005043966026, Huber(...)), (0.08410660354174289, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-4.04535319e-05 -7.09398279e-05 -9.09566429e-06  4.31129266e-04 -8.29439126e-06]Intercept: 0.008324811787346351Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39763702761858216, RandomForest(...)), (0.39822507234685284, Isotonic(...)), (0.4073795346899091, Huber(...)), (0.4056219597872707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  15. 280.   0.   3.]Coefficients: [0.01049012 0.01281677 0.11896393]Intercept: 0.013032505758782079Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.3804533896249164, RandomForest(...)), (0.28982489263250494, Isotonic(...)), (0.41274632796205557, Huber(...)), (0.41528606004161234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 472.   2.]Coefficients: [-0.00456002]Intercept: 0.4482565710569746Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13630536905973067, RandomForest(...)), (0.09275749704059566, Isotonic(...)), (0.12388386611349884, Huber(...)), (0.12439684196915124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  9.  1.  0. 23.  0.  5.]Coefficients: [-0.00010065 -0.00134875]Intercept: 0.3454158866206085Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.19581713793066924, RandomForest(...)), (0.19961142478415952, Isotonic(...)), (0.22729454171195715, Huber(...)), (0.22716567435660884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  7.  3.  5.  0.  6.]Coefficients: [-0.06846529]Intercept: 0.08653915724885287Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18641434163116033, RandomForest(...)), (0.1931112421731639, Isotonic(...)), (0.2163473422664978, Huber(...)), (0.210447971588021, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04956174]Intercept: 0.05242634693878444Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32731000886607414, RandomForest(...)), (0.24397419457374836, Isotonic(...)), (0.36942584841652754, Huber(...)), (0.38144957550453834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   2. 166.   1.   1.   4.]Coefficients: [ 0.00013831 -0.00182186]Intercept: 0.18063989060690655Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19129542487045403, RandomForest(...)), (0.10319351908682317, Isotonic(...)), (0.16901110911369013, Huber(...)), (0.14316614062738842, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 61.  68.   8.   1.   1. 147.   0.   8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.198 0.109 0.693]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  74  79  84  88  93  98 102 107 112 117
             Doubles | 102 (  1) 103 | 101 102 101 102 102 103 103 103 103 104
             Triples | 103 ( -1) 102 | 103 102 102 102 101 101 101 100 100  99
            Homeruns |  99 (  6) 105 |  90  93  96  99 102 105 108 111 114 117
               Walks | 100 (  4) 104 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 103 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 103 104 104 105 106 106 107 108 108 109
                Hits |  98 ( 18) 116 |  69  76  82  89  97 105 115 126 138 151
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 26) 122 |  64  67  70  73  78  83  90  99 109 125
               Walks |  98 ( 19) 117 |  60  65  71  77  84  92 101 110 120 132
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .338/.394/.534 122 127 | .338/.394/.534 122 132 | -3558445  13 | ++ || 135 || ML      |
LF Tony Longmire             26| DH :  86       0  -4     :  82 | DH : 111       0  -7  22     : 126 |   6 | 132 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
2B Jose Vidro                20| 1B :  78       2 -10     :  70 | 1B : 104       2   2  17     : 125 |   6 | 131 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
LF Damon Mashore             24| CF :  77      12  -4     :  85 | CF : 100      12 -10  22     : 124 |   6 | 130 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
CF Adrian Brown              20| CF :  78      10  -6     :  82 | CF :  92      10   2  12     : 115 |   6 | 121 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  80       0 -10     :  70 | DH :  99       0   0  10     : 110 |   6 | 116 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  72       4 -15     :  61 | 1B :  99       4  -9  14     : 108 |   6 | 114 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  71      14  -8     :  77 | CF :  89      14 -10  13     : 107 |   6 | 113 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Bob Milacki               30| SP :      92      16     : 108 |    :                         :   0 |   3 | 111 |          |       $300k a |  $1.84M: $2.21M |  p672 | Texas Rangers        | *
2B Kurt Abbott               25| LF :  84       0  -2     :  82 | LF :  98       0  -7  11     : 103 |   6 | 109 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
1B Craig Paquette            25| DH :  88       0  -2     :  86 | DH :  96       0  -3   7     : 101 |   6 | 107 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
CF Tom Brunansky             34| CF :  94       8   8     : 109 |    :                         :   0 |  -2 | 107 | -5---554 |       $300k a |   $918k: $1.11M |  p121 | Texas Rangers        | *
SP Wilson Alvarez            24| SP :      85       9     :  94 | SP :      88       4   7     :  98 |   6 | 104 |          |       $300k r |  $1.03M: $1.25M |   p44 | Texas Rangers        | ++++
2B Wilton Guerrero           19| CF :  72       9 -13     :  68 | CF :  86       9  -3   5     :  97 |   6 | 103 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  75       7 -12     :  70 | CF :  91       7  -9   7     :  97 |   6 | 103 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Tim Crabtree              24| MR :      75      -7     :  68 | MR :      93      -6   6     :  93 |   6 |  99 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
CF Calvin Murray             23| CF :  69      11 -13     :  67 | CF :  87      11 -15   8     :  92 |   6 |  98 | -2---575 | I             |        :        | p1344 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  67       8  -8     :  66 |  C :  87       8 -14  10     :  91 |   6 |  97 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
3B Andres Thomas             30| SS :  85       9   0     :  94 |    :                         :   0 |   3 |  97 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
SP Jason Schmidt             21| SP :      55     -21     :  33 | SP :      87      -5   6     :  88 |   6 |  94 |          |               |        :        | p1473 | Texas Rangers        | ++++
 C Bobby Estalella           20| DH :  68       0 -22     :  46 | DH :  92       0  -8   3     :  87 |   6 |  93 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Tom Lampkin               30| DH :  90       0   0     :  90 |    :                         :   0 |   3 |  93 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
LF Angel Echevarria          23| RF :  72       1 -14     :  60 | RF :  90       1 -12   4     :  84 |   6 |  90 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
1B Joe Vitiello              24| RF :  76       4  -7     :  72 | RF :  87       4 -11   4     :  83 |   6 |  89 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
MR Kelly Wunsch              22| MR :      54     -25     :  29 | MR :      89     -11   3     :  81 |   6 |  87 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SS Jeff Blauser              28| DH :  86       0  -4     :  82 | DH :  92       0 -13   3     :  82 |   5 |  87 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  86       0  -4     :  82 |    :                         :   0 |   3 |  85 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
SP Ken Hill                  28| SP :      76       0     :  76 | SP :      90     -33   8     :  65 |   5 |  81 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  71      10  -7     :  74 | 3B :  80      10 -20   3     :  73 |   6 |  80 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
SS Orlando Miller            25| DH :  73       0 -17     :  56 | DH :  89       0 -18   0     :  72 |   6 |  78 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
2B Freddie Benavides         28| 2B :  77       2  -7     :  72 | 2B :  75       2 -22  -9     :  46 |   5 |  77 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
 C Bob Geren                 32| DH :  81       0  -9     :  72 |    :                         :   0 |   1 |  73 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *
SP Keiichi Yabu              25| SP :      62     -14     :  47 | SP :      87     -29   6     :  64 |   6 |  70 |          |               |        :        | p1525 | Texas Rangers        | +++-
SP Andy Benes                27| SP :      70      -6     :  64 | SP :      75     -34  -7     :  34 |   6 |  70 |          |       $300k a |        :        |  p144 | Texas Rangers        | *
MR Dave Eiland               28| SP :      70      -6     :  64 | SP :      86     -38   4     :  51 |   5 |  69 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
SP Todd Ritchie              22| SP :      52     -24     :  28 | SP :      75     -13  -6     :  55 |   6 |  61 |          |               |        :        | p1390 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| LF : 125       0  39   3 : 166 | RF : 131       1  34  45   6 : 217 |   6 | 223 | -2153424 |        $25Mx2 |   $4.7M: $5.67M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               31| SP :     128      52     : 180 |    :                         :   0 |   2 | 182 |          |      $2.01M a |  $5.97M:  $7.2M | p1205 | Chicago (N) Cubs     | **^
SP Shane Reynolds            26| SP :      95      19     : 114 | SP :     124      -3  43     : 164 |   6 | 170 |          |       $300k r |  $2.18M: $2.63M | p1125 | Chicago (N) Cubs     | **^
SP Bartolo Colon             21| SP :      53     -23     :  30 | SP :     124      -6  43     : 160 |   6 | 166 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           22|  C :  93       2  12     : 107 |  C : 113       2  12  30     : 157 |   6 | 163 | 7412-2-2 |   5           |  $1.38M: $1.66M |  p869 | Chicago (N) Cubs     | +++++
1B David Ortiz               18| 1B :  81       1  -9     :  73 | 1B : 117       1   8  29     : 154 |   6 | 160 | -3------ |   2           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Eric Wedge                26| DH : 105       0  15     : 120 | DH : 114       0  12  25     : 151 |   6 | 157 | 41------ |       $300k a |  $1.72M: $2.08M | p1330 | Chicago (N) Cubs     | **
1B Russell Branyan           18| RF :  69       3 -15     :  56 | RF : 118       3  -4  34     : 150 |   6 | 156 | -615-3-5 |   7           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Juan Gonzalez             24| LF :  98       2  13     : 113 | LF : 109       2  11  24     : 146 |   6 | 152 | -2---544 |       $300k a |  $1.49M:  $1.8M |  p559 | Chicago (N) Cubs     | **
CF Gary Matthews Jr.         20| CF :  77       6 -11     :  73 | CF : 111       6   1  27     : 144 |   6 | 150 | -2---454 | I 3           |        :        |  p787 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| LF :  75       6  -6     :  75 | LF : 112       6  -6  31     : 143 |   6 | 149 | -5665725 |   4           |        :        |  p544 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          33| DH : 119       0  29     : 148 |    :                         :   0 |   0 | 148 | -2-31--- |        $12Mx4 |  $3.33M: $4.01M | p1839 | Chicago (N) Cubs     | ***^
1B Raul Ibanez               22| 1B :  85       1  -4     :  82 | 1B : 107       1   4  20     : 132 |   6 | 138 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
 C Jason Varitek             22|  C :  74       0  -9     :  64 |  C : 112       0  -7  27     : 132 |   6 | 138 | 61------ |   6           |        :        | p1507 | Chicago (N) Cubs     | +++++
RF Denny Hocking             24| CF :  80      12  -2     :  90 | CF : 100      12  -7  21     : 126 |   6 | 132 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++-
MR Takashi Kashiwada         23| MR :      55     -25     :  31 | MR :     115     -17  26     : 124 |   6 | 130 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
1B Mike Scioscia             35| 1B : 107       0  17     : 124 |    :                         :   0 |  -6 | 118 | 3312---- |  F    $808k   |  $1.95M: $2.35M | p2905 | Chicago (N) Cubs     | **
CF Ralph Bryant              33| RF : 101       1  15     : 117 |    :                         :   0 |   0 | 117 | -222-235 |  F   $1.22M   |  $1.72M: $2.08M |  p130 | Chicago (N) Cubs     | **
SS Terry Pendleton           34| 3B : 101       1  15     : 117 |    :                         :   0 |  -2 | 115 | -2454--- |         $2Mx3 |  $1.72M: $2.08M |  p935 | Chicago (N) Cubs     | **
SS Shawn Gilbert             29| SS :  93       9   9     : 110 |    :                         :   0 |   4 | 114 | -3337255 |       $300k r |  $1.03M: $1.25M |  p583 | Chicago (N) Cubs     | *^
SP James Baldwin             23| SP :      59     -17     :  41 | SP :     101     -14  20     : 107 |   6 | 113 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
RF Alex Ochoa                22| RF :  81       6   0     :  87 | RF :  90       6   0   9     : 105 |   6 | 111 | -3221647 |               |        :        | p1123 | Chicago (N) Cubs     | +++-
CF Rod Craig                 36| 3B : 103       2  18     : 123 |    :                         :   0 | -12 | 111 | -3251212 |  F      $2M   |  $2.07M: $2.49M |  p162 | Chicago (N) Cubs     | **
CL Dave Rozema               38| SP :     108      32     : 140 |    :                         :   0 | -30 | 110 |          |       $1.1Mx2 |  $3.67M: $4.43M | p1236 | Chicago (N) Cubs     | ***
RF Karim Garcia              18| LF :  69       3 -14     :  58 | LF :  94       3  -4  10     : 103 |   6 | 109 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             21| DH :  76       0 -14     :  62 | DH :  97       0  -4   8     : 102 |   6 | 108 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Julio Lugo                18| 2B :  65       6 -15     :  56 | 2B :  92       6  -8  11     : 101 |   6 | 107 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
RF Darren Bragg              24| CF :  81       7  -5     :  83 | CF :  90       7  -6   7     :  99 |   6 | 105 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
2B Edgar Diaz                30| 2B :  93       0   7     : 100 |    :                         :   0 |   3 | 103 | -24----- |       $576kx2 | $803.3k:$968.6k | p2918 | Chicago (N) Cubs     | *^
RF Rickey Henderson          35| CF :  90      11   8     : 109 |    :                         :   0 |  -6 | 103 | -2---578 |      $1.67Mx3 |   $918k: $1.11M |  p388 | Chicago (N) Cubs     | **
SS Scott Coolbaugh           28| 3B :  86       5   4     :  95 | CF :  93       7 -13  10     :  97 |   5 | 102 | -3565555 |               |   $459k:$553.5k |  p427 | Chicago (N) Cubs     | *
RF Pete Incaviglia           30| LF :  93      -1   6     :  97 |    :                         :   0 |   3 | 100 | -1---423 |               | $688.5k:$830.2k |  p410 | Chicago (N) Cubs     | *
MR Donn Pall                 32| SP :      88      12     :  99 |    :                         :   0 |   1 | 100 |          |     $389.3k a |  $1.38M: $1.66M |  p708 | Chicago (N) Cubs     | **^
SP Dana Kiecker              33| SP :      86      10     :  96 |    :                         :   0 |   0 |  96 |          |               |  $1.15M: $1.38M | p2919 | Chicago (N) Cubs     | *
MR John Costello             33| MR :      89       4     :  94 |    :                         :   0 |   0 |  94 |          |  F    $300k   |   $459k:$553.5k |  p262 | Chicago (N) Cubs     | **^
 C Eddie Perez               26| DH :  80       0 -10     :  70 | 1B :  94       0 -13   5     :  86 |   6 |  92 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
SP Jamey Wright              19| SP :      50     -26     :  23 | SP :      81       2   0     :  83 |   6 |  89 |          |   T           |        :        | p1501 | Chicago (N) Cubs     | ++++
SP Steve Ontiveros           33| SP :      83       7     :  89 |    :                         :   0 |   0 |  89 |          |  F    $300k   | $803.3k:$968.6k |  p825 | Chicago (N) Cubs     | *
2B Russ Johnson              21| 2B :  62       6 -19     :  49 | 2B :  87       6 -18   6     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              30| DH :  87       0  -3     :  84 |    :                         :   0 |   3 |  87 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
3B Joe Carter                34| 1B :  89       0  -1     :  88 |    :                         :   0 |  -2 |  86 | -324-213 |               |        :        |  p245 | Chicago (N) Cubs     | *
 C Brian D. Johnson          26| 1B :  77       2 -11     :  69 | 1B :  89       2 -16   3     :  78 |   6 |  84 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
LF Devon White               31| LF :  82       2  -2     :  82 |    :                         :   0 |   2 |  84 | -2---533 |               |        :        | p1739 | Chicago (N) Cubs     | **
3B Bob E. Smith              20| 2B :  64       5 -17     :  51 | 2B :  83       5 -12   1     :  77 |   6 |  83 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             30| DH :  83       0  -7     :  76 |    :                         :   0 |   3 |  79 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
SP Mike Remlinger            28| SP :      63     -13     :  51 | SP :      99     -45  18     :  72 |   5 |  77 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        25| DH :  72       0 -18     :  54 | DH :  88       0 -19  -1     :  69 |   6 |  75 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 32| MR :      79      -4     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
RF Rolando Roomes            32| DH :  82       0  -8     :  74 |    :                         :   0 |   1 |  75 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
CF Curtis Goodwin            21| RF :  72       1 -14     :  59 | RF :  80       1  -8  -6     :  67 |   6 |  73 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     162      86  15 : 263 | SP :     189      58 108  52 : 406 |   6 | 412 |          |       $300k a | $11.59M:$13.98M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     193      94  49 : 336 |    :                         :   0 |   4 | 340 |          |         $6Mx3 | $16.41M:$19.79M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     134      58     : 192 | SP :     161      30  79  24 : 294 |   6 | 300 |          |       $300k a |  $6.66M: $8.03M | p1064 | New York (N) Mets    | ***^
MR Gabe White                22| MR :      76      -7     :  69 | MR :     170      11  73  32 : 285 |   6 | 291 |          |   5           |        :        | p1432 | New York (N) Mets    | +++++
MR John Franco               33| MR :     162      67  22 : 251 |    :                         :   0 |   0 | 251 |          |      $3.56Mx3 | $10.21M:$12.31M |  p451 | New York (N) Mets    | ****
SP Dave Righetti             35| SP :     158      82  11 : 251 |    :                         :   0 |  -6 | 245 |          |      $4.77Mx2 | $10.67M:$12.87M | p1302 | New York (N) Mets    | ***^
2B Chipper Jones             22| 2B : 107       2  23     : 133 | CF : 131       3  26  44   7 : 211 |   6 | 217 | -3545443 |   1   $300k r |  $2.64M: $3.18M |  p971 | New York (N) Mets    | +++++
MR Alberto Reyes             23| MR :     114      26     : 140 | MR :     127      42  36     : 205 |   6 | 211 |          |   8   $300k r |  $2.98M:  $3.6M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  96       3  12     : 111 | RF : 127       3  21  43   4 : 198 |   6 | 204 | -212-446 |   2           |  $1.38M: $1.66M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              23| 3B : 107       5  24     : 136 | 3B : 123       5  23  40     : 192 |   6 | 198 | -416-413 |   3   $300k r |  $2.75M: $3.32M |  p572 | New York (N) Mets    | +++++
SP Luis Aquino               30| SP :     134      58     : 192 |    :                         :   0 |   3 | 195 |          |      $2.89M a |  $6.66M: $8.03M |   p42 | New York (N) Mets    | ***^
MR Brian Shouse              25| MR :      72     -10     :  61 | MR :     138     -19  46   5 : 171 |   6 | 177 |          |               |        :        | p1409 | New York (N) Mets    | +++++
 C Reggie L. Sanders         26| RF : 102       8  23     : 133 | RF : 112       8   9  33     : 161 |   6 | 167 | 23221568 |       $300k a |  $2.64M: $3.18M | p1243 | New York (N) Mets    | **^
MR Jimmy Jones               30| SP :     114      38     : 152 |    :                         :   0 |   3 | 155 |          |         $4Mx3 |  $4.36M: $5.26M |  p508 | New York (N) Mets    | ***^
3B Brian Jordan              27| CF : 104       8  18     : 130 | CF : 105       8   8  23     : 143 |   6 | 149 | -3221456 |     $442.9k a |  $2.07M: $2.49M |  p806 | New York (N) Mets    | **^
 C Mickey Tettleton          33|  C : 115      -4  28   7 : 146 |    :                         :   0 |   0 | 146 | 6312-1-1 |        $20Mx2 |  $4.02M: $4.84M | p1571 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            27| DH : 100       0  10     : 110 | DH : 109       0   4  20     : 133 |   6 | 139 | 42-1-3-2 |       $350k a |  $1.15M: $1.38M | p1296 | New York (N) Mets    | *^
CF Kirby Puckett             34| CF : 104      13  23     : 141 |    :                         :   0 |  -2 | 139 | -2---676 |      $4.31M e |  $2.64M: $3.18M |  p966 | New York (N) Mets    | ***
3B Kevin Mitchell            32| LF : 106       3  23     : 132 |    :                         :   0 |   1 | 133 | -3245613 |      $3.38M e |  $2.64M: $3.18M |  p941 | New York (N) Mets    | **^
RF Todd Benzinger            31| RF : 107       1  21     : 130 |    :                         :   0 |   2 | 132 | -2---415 |         $5Mx3 |  $2.41M: $2.91M |   p74 | New York (N) Mets    | **^
CF Alex Diaz                 25| CF :  84      17   7     : 108 | CF :  94      17  -7  21     : 125 |   6 | 131 | -3221886 |   T           | $803.3k:$968.6k |  p464 | New York (N) Mets    | +++-
3B Herbert Perry             24| 3B :  89       1   3     :  93 | 1B : 103       2   2  17     : 124 |   6 | 130 | -515-3-3 |   7           | $344.3k:$415.1k | p1160 | New York (N) Mets    | ++++
SS Tony Gwynn Sr.            34| SS :  97      15  18     : 130 |    :                         :   0 |  -2 | 128 | -3538323 |      $6.68Mx5 |  $2.07M: $2.49M |  p566 | New York (N) Mets    | ***
CF Brian L. Hunter           23| CF :  82      16   4     : 101 | CF :  91      16  -2  16     : 121 |   6 | 127 | -3221787 |   9           |   $459k:$553.5k |  p931 | New York (N) Mets    | +++-
LF Scott Lusader             29| CF :  92      15  13     : 120 |    :                         :   0 |   4 | 124 | -3221884 |               |  $1.49M:  $1.8M |  p556 | New York (N) Mets    | **
MR Kent Bottenfield          25| SP :      84       8     :  92 | SP :     102      -7  21     : 116 |   6 | 122 |          |       $300k r |   $918k: $1.11M |  p249 | New York (N) Mets    | ++++
RF Roger Cedeno              20| RF :  75       6  -6     :  76 | RF :  95       6  -1  14     : 114 |   6 | 120 | -3221447 |   6           |        :        |  p208 | New York (N) Mets    | ++++
MR Frank Eufemia             34| SP :      99      23     : 122 |    :                         :   0 |  -2 | 120 |          |       $4.5Mx2 |  $2.64M: $3.18M |  p350 | New York (N) Mets    | ***
1B Lenny Harris              29| DH : 102       0  12     : 114 |    :                         :   0 |   4 | 118 | -2-1-312 |     $414.3k a |  $1.38M: $1.66M |  p398 | New York (N) Mets    | *^
DH Kirk Gibson               37| DH : 113       0  23     : 136 |    :                         :   0 | -20 | 116 | -1---1-- |       $1.6Mx4 |  $2.64M: $3.18M |  p994 | New York (N) Mets    | ****^
MR Bill Landrum              37| MR :     111      23     : 134 |    :                         :   0 | -20 | 114 |          |  F      $2M   |  $2.64M: $3.18M | p1038 | New York (N) Mets    | ***^
MR Dave Leiper               32| MR :      99      13     : 111 |    :                         :   0 |   1 | 112 |          |       $2.6Mx2 |  $1.49M:  $1.8M |  p653 | New York (N) Mets    | ***
 C Todd Greene               23| 1B :  74       5 -12     :  67 | 1B :  96       5 -10  12     : 103 |   6 | 109 | 6712-2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
2B Tim Teufel                36| DH : 105       0  15     : 120 |    :                         :   0 | -12 | 108 | -211---- |  F      $1M   |  $1.72M: $2.08M | p1785 | New York (N) Mets    | **
