bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
SS Jose Hernandez            20| SS :  81       6 -10     :  78 | SS :  93       6   6     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Damon Berryhill           26|  C :  91       3  -4     :  90 |  C :  96       3   5     : 104 |   6 | 110 | 61------ |               |        :        |  p127 | Oakland Athletics    | **
SP Orel Hershiser            31| SP :      99       9     : 108 |    :                     :   0 |   2 | 110 |          |       $350k a |  $2.34M: $2.09M |  p691 | Oakland Athletics    | *
CF Tom Goodwin               21| CF :  84       6  -6     :  84 | CF :  92       6   5     : 103 |   6 | 109 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
3B Tatsunori Hara            31| 3B : 105      -5   6     : 106 |    :                     :   0 |   2 | 108 | -425-2-2 | I    $1.69Mx3 |  $1.56M: $1.39M | p1822 | Oakland Athletics    | **^
MR Mark Eichhorn             29| MR :      92      11     : 103 |    :                     :   0 |   4 | 107 |          |       $300k a |  $2.87M: $2.55M |  p355 | Oakland Athletics    | ****
1B Greg Walker               30| 1B : 105     -14   8     :  99 |    :                     :   0 |   3 | 102 | -6------ |      $4.75Mx2 |  $2.08M: $1.86M | p1713 | Oakland Athletics    | ***
3B Chris Sabo                28| 3B : 103      -8   1     :  96 |    :                     :   0 |   5 | 101 | -214---- |      $3.03M a | $260.5k:  $232k |  p841 | Oakland Athletics    | ****
MR Julio Machado             24| MR :      74      -4     :  71 | MR :      88       4     :  92 |   6 |  98 |          |       $300k a |        :        |  p580 | Oakland Athletics    | ++++-
2B Edgar Diaz                26| 2B :  86      -3  -6     :  78 | 2B :  93      -3   1     :  92 |   6 |  98 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | *^
RF Harold Baines             31| RF : 104     -13   4     :  96 |    :                     :   0 |   2 |  98 | -2---223 |      $2.75Mx2 |  $1.04M:$927.9k |   p55 | Oakland Athletics    | **^
RF Raul Mondesi              19| RF :  85     -12 -13     :  60 | RF : 101     -12   1     :  91 |   6 |  97 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | ++++
CF Lou Frazier               25| CF :  81       0 -16     :  65 | CF :  92       0  -1     :  91 |   6 |  97 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
 C Dave F. Schmidt           33|  C :  81      17   0     :  97 |    :                     :   0 |   0 |  97 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
CF Brian McRae               22| CF :  82      -4 -18     :  61 | CF :  95      -4  -1     :  90 |   6 |  96 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
MR Rich Garces               18| MR :      54     -21     :  34 | MR :      87       2     :  89 |   6 |  95 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
2B Geronimo Pena             23| 2B :  82      -5 -13     :  64 | 2B :  94      -5  -1     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF Wes Chamberlain           24| RF :  82      -9 -13     :  60 | RF :  96      -9  -1     :  87 |   6 |  93 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
MR Mike Butcher              25| MR :      61     -15     :  46 | MR :      86       1     :  87 |   6 |  93 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
CL Jeff Calhoun              32| MR :      86       6     :  92 |    :                     :   0 |   1 |  93 |          |       $735k a |  $1.56M: $1.39M |  p263 | Oakland Athletics    | ****^
 C Gary Carter               36|  C : 101      -1   2     : 103 |    :                     :   0 | -12 |  91 | 5312-2-2 |       $5.9Mx3 | $521.1k:$463.9k |  p403 | Oakland Athletics    | ***^
SS Rafael Bournigal          24| SS :  81       7  -8     :  80 | SS :  81       7  -4     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Gary Mielke               27| MR :      81       2     :  84 |    :                     :   0 |   6 |  90 |          |               | $521.1k:$463.9k |  p640 | Oakland Athletics    | **^
 C Jeff Reed                 27|  C :  96      -5  -7     :  84 |    :                     :   0 |   6 |  90 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
LF Orlando Merced            23| RF :  80      -6 -13     :  61 | RF :  90      -6  -4     :  80 |   6 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SP Doug Drabek               27| SP :      85      -5     :  80 |    :                     :   0 |   6 |  86 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
RF George Hinshaw            30| 3B :  91      -3  -6     :  82 |    :                     :   0 |   3 |  85 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *^
SP Brian Allard              32| SP :      87      -3     :  84 |    :                     :   0 |   1 |  85 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
SP Pat Combs                 23| MR :      54     -21     :  34 | SP :      84      -6     :  78 |   6 |  84 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
LF Gary Hargis               33| LF :  98     -12  -1     :  84 |    :                     :   0 |   0 |  84 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
1B John Vander Wal           24| LF :  80      -8 -14     :  58 | LF :  89      -8  -6     :  75 |   6 |  81 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CF Milt Thompson             31| CF :  92      -5  -9     :  79 |    :                     :   0 |   2 |  81 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
SS Luis Quinones             28| SS :  81       0 -16     :  65 |    :                     :   0 |   5 |  70 | -2445--- |               |        :        | p1248 | Oakland Athletics    | *
LF Juan Samuel               29| CF :  86      -6 -16     :  65 |    :                     :   0 |   4 |  69 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *
 C Brian Milner              30|  C :  87      -5 -16     :  66 |    :                     :   0 |   3 |  69 | 41------ |               |        :        | p1667 | Oakland Athletics    | *

--- California Angels ---
SP Britt Burns               30| SP :     133      43   7 : 183 |    :                     :   0 |   3 | 186 |          |      $6.46Mx3 | $13.03M: $11.6M |  p365 | California Angels    | ***^
CL Xavier Hernandez          24| MR :      79       0     :  79 | MR :     122      33   5 : 160 |   6 | 166 |          |   8   $300k r |        :        |  p657 | California Angels    | +++++
SP Mike Mussina              21| SP :      64     -26     :  38 | SP :     123      33   1 : 157 |   6 | 163 |          |   2           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              23| LF : 122      -8  27   1 : 142 | LF : 127      -8  31   3 : 153 |   6 | 159 | -3---645 |       $3.6M a |   $7.3M:  $6.5M | p1106 | California Angels    | ***^
SP Jose Rijo                 24| SP :      87      -3     :  84 | SP :     119      29     : 148 |   6 | 154 |          |   1   $300k r |        :        |  p972 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     120      30     : 150 |    :                     :   0 |   0 | 150 |          |      $1.73Mx2 |  $7.82M: $6.96M | p1484 | California Angels    | **^
SP Cliff Speck               33| SP :     118      28     : 145 |    :                     :   0 |   0 | 145 |          | I    $8.12Mx2 |   $7.3M:  $6.5M | p1416 | California Angels    | ***
MR Chris Green               29| MR :     110      27     : 137 |    :                     :   0 |   4 | 141 |          |      $1.05M a |  $7.03M: $6.26M |  p602 | California Angels    | ****
2B Chuck Knoblauch           21| 2B :  96       0   7     : 102 | 2B : 111       0  22     : 132 |   6 | 138 | -2625523 |   6           |  $1.82M: $1.62M |  p807 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  82       3 -13     :  72 |  C : 109       3  18     : 130 |   6 | 136 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
1B Howard Johnson            29| 1B : 125     -17  24     : 132 |    :                     :   0 |   4 | 136 | -2-1-1-2 |      $2.82Mx3 |  $6.25M: $5.57M |  p834 | California Angels    | ***
2B Vinny Castilla            22| SS :  83       2 -12     :  73 | SS : 109       2  18     : 129 |   6 | 135 | -3565--- |   3           |        :        |  p364 | California Angels    | +++++
2B Ozzie Guillen             26| SS :  98       8   9     : 115 | SS : 102       8  17     : 127 |   6 | 133 | -3737--- |       $550k a |  $2.34M: $2.09M |  p380 | California Angels    | **^
 C Todd Zeile                24| 3B :  94      -5  -5     :  84 | 3B : 110      -5  13     : 118 |   6 | 124 | 4515---- |   4   $300k r |        :        | p1275 | California Angels    | +++++
RF Garret Anderson           17| CF :  80       2 -14     :  68 | CF : 102       2  12     : 116 |   6 | 122 | -2---677 |               |        :        |   p43 | California Angels    | ++++
LF Moises Alou               23| RF :  95     -12  -4     :  80 | CF : 113      -8  12     : 116 |   6 | 122 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
SP David West                25| SP :      87      -3     :  83 | SP :     101      12     : 113 |   6 | 119 |          |   T   $300k r |        :        |  p965 | California Angels    | ++++-
LF Troy O'Leary              20| RF :  84      -9 -12     :  62 | RF : 109      -9  12     : 111 |   6 | 117 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
3B Wally Joyner              27| 3B : 108      -7   7     : 108 |    :                     :   0 |   6 | 114 | -6241--- |     $828.6k a |  $1.82M: $1.62M |  p515 | California Angels    | **^
MR Rick A. Williams          33| SP :     102      12     : 114 |    :                     :   0 |   0 | 114 |          |  F  $867.9k   |  $3.13M: $2.78M | p1658 | California Angels    | **^
MR Willie Mueller            33| MR :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |  F   $2.11M   |  $4.17M: $3.71M |  p771 | California Angels    | ****
SS Jose Offerman             21| 2B :  84      -9 -14     :  61 | SS : 105      -7   6     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Danny Darwin              34| SP :     101      11     : 112 |    :                     :   0 |  -2 | 110 |          |      $1.72Mx2 |  $2.87M: $2.55M |  p197 | California Angels    | **
 C Gregg Zaun                19|  C :  80       1 -17     :  63 |  C :  95       1   2     :  98 |   6 | 104 | 51------ |               |        :        | p1448 | California Angels    | +++-
2B Joey Cora                 24| 2B :  92      -9  -7     :  76 | 2B : 103      -9   4     :  98 |   6 | 104 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++-
LF Matt Mieske               22| CF :  78       3 -15     :  66 | CF :  91       3   1     :  95 |   6 | 101 | -2---476 |               |        :        | p1247 | California Angels    | +++
CF Scott Bullett             21| LF :  79      -7 -15     :  56 | LF :  98      -7   3     :  93 |   6 |  99 | -2---646 |               |        :        |  p211 | California Angels    | +++
RF Ron Coomer                23| RF :  86     -10 -11     :  64 | 3B : 100      -8   0     :  92 |   6 |  98 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Pedro Castellano          20| 2B :  80       0  -9     :  71 | 2B :  89       0   0     :  89 |   6 |  95 | -6744--- |               |        :        |  p261 | California Angels    | ++
RF Dave Gallagher            29| RF :  98      -9   2     :  91 |    :                     :   0 |   4 |  95 | -321-545 |               | $521.1k:$463.9k |  p565 | California Angels    | **
LF Phil Bradley              31| RF : 100     -11   2     :  92 |    :                     :   0 |   2 |  94 | -2---324 |      $1.11Mx2 | $521.1k:$463.9k |  p112 | California Angels    | *^
SP Brian Kingman             35| SP :      94       4     :  98 |    :                     :   0 |  -6 |  92 |          |  F   $4.55M   |  $1.04M:$927.9k |  p526 | California Angels    | **^
3B Todd Haney                24| 2B :  81      -1  -9     :  71 | 2B :  86      -1  -4     :  81 |   6 |  87 | -366---- |               |        :        |  p683 | California Angels    | +++-
2B Tom Herr                  34| 2B : 103     -14   0     :  89 |    :                     :   0 |  -2 |  87 | -221---- |       $610kx2 |        :        |  p479 | California Angels    | *^
SS Chet Lemon                35| SS :  98      -3  -2     :  93 |    :                     :   0 |  -6 |  87 | -2224243 |  F    $3.5M   |        :        | p1396 | California Angels    | **^
RF Danny Tartabull           27| RF :  95     -12  -4     :  80 |    :                     :   0 |   6 |  86 | -1---314 |               |        :        | p1780 | California Angels    | *
MR Tom Tellmann              36| MR :      89       9     :  98 |    :                     :   0 | -12 |  86 |          |  F    $4.6M   |  $2.34M: $2.09M | p1322 | California Angels    | ***^
CF Terry Puhl                33| RF :  90      -5  -2     :  84 |    :                     :   0 |   0 |  84 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
1B Greg Colbrunn             20| 1B :  83     -15 -16     :  52 | 1B :  97     -15  -5     :  77 |   6 |  83 | -412---- |               |        :        |  p272 | California Angels    | +++-
3B Bip Roberts               26| LF :  89     -13 -11     :  65 | CF :  95     -10  -8     :  77 |   6 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *
RF Shawn Hare                23| LF :  77      -7 -17     :  54 | LF :  89      -7  -6     :  76 |   6 |  82 | -8221626 |               |        :        |  p584 | California Angels    | +++
SP Ray Fontenot              32| SP :      85      -5     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |  p457 | California Angels    | **
SS Harold Reynolds           29| 2B :  91      -8  -6     :  76 |    :                     :   0 |   4 |  80 | -2411--- |               |        :        | p1543 | California Angels    | *
CF Glenn Wilson              31| CF :  92      -5  -9     :  78 |    :                     :   0 |   2 |  80 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
MR Lou Pote                  18| MR :      29     -43     : -13 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1379 | California Angels    | +++-
MR Ken Ryan                  21| MR :      45     -29     :  16 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1226 | California Angels    | +++-
RF Larry Herndon             36| RF :  95      -6   2     :  91 |    :                     :   0 | -12 |  79 | -2---447 |  F      $6M   | $521.1k:$463.9k |  p888 | California Angels    | **^
MR Tom P. Gorman             32| MR :      78      -1     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        |  p620 | California Angels    | *^
SS Kurt Stillwell            24| 3B :  78      -9 -25     :  44 | 3B :  90      -9 -10     :  71 |   6 |  77 | -2231--- |               |        :        | p1037 | California Angels    | ++-
 C Pat Borders               26|  C :  79       3 -16     :  66 |  C :  79       3 -12     :  70 |   6 |  76 | 61------ |               |        :        |  p100 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     162      72  36 : 270 |    :                     :   0 | -20 | 250 |          |        $12Mx2 | $28.14M:$25.05M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              21| MR :      51     -24     :  27 | SP :     144      54  22 : 221 |   6 | 227 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             34| CF : 127       6  37  16 : 186 |    :                     :   0 |  -2 | 184 | -3---494 |        $20Mx2 | $13.81M:$12.29M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              27| CF : 121       3  28   6 : 157 |    :                     :   0 |   6 | 163 | -5---475 |       $300k a |  $8.86M: $7.89M | p1067 | Minnesota Twins      | **^
SP Joe Sambito               37| SP :     131      41   5 : 178 |    :                     :   0 | -20 | 158 |          |  F   $8.19M   | $12.25M: $10.9M | p1493 | Minnesota Twins      | ****
SP Jack Morris               34| SP :     120      30     : 150 |    :                     :   0 |  -2 | 148 |          |      $1.88Mx3 |  $7.82M: $6.96M |  p726 | Minnesota Twins      | ***
SP John Sutton               37| SP :     126      36   0 : 163 |    :                     :   0 | -20 | 143 |          |         $6Mx2 |  $9.64M: $8.58M | p1560 | Minnesota Twins      | ****
2B Steve Scarsone            24| SS :  90      11   5     : 106 | SS : 101      11  19     : 132 |   6 | 138 | -8748212 |   5           |   $1.3M: $1.16M | p1187 | Minnesota Twins      | ++++
2B Fernando Vina             21| SS :  82       7  -8     :  82 | SS : 105       7  19     : 131 |   6 | 137 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
DH George Brett              36| 1B : 128     -15  30   3 : 147 |    :                     :   0 | -12 | 135 | -514---- |     $13.54Mx2 |   $8.6M: $7.65M |  p222 | Minnesota Twins      | ****^
RF Jack Clark                34| RF : 113      -6  20     : 127 |    :                     :   0 |  -2 | 125 | -7---327 |      $5.99Mx3 |  $5.21M: $4.64M |  p379 | Minnesota Twins      | ****
1B Bill Spiers               23| SS :  81       0 -15     :  66 | SS : 101       0   8     : 110 |   6 | 116 | -3255224 |   9   $300k r |        :        | p1291 | Minnesota Twins      | +++
SP Andy Rincon               31| SP :     102      12     : 114 |    :                     :   0 |   2 | 116 |          |      $5.12Mx4 |  $3.13M: $2.78M | p1687 | Minnesota Twins      | ****
 C Matt Walbeck              20|  C :  81      -3 -20     :  58 |  C : 104      -3   8     : 109 |   6 | 115 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             32| SS :  99       6   9     : 114 |    :                     :   0 |   1 | 115 | -3226--- |         $4Mx2 |  $2.34M: $2.09M | p1326 | Minnesota Twins      | ***
CF Gary Pettis               32| CF :  99       6   9     : 113 |    :                     :   0 |   1 | 114 | -2---383 |       $300k a |  $2.34M: $2.09M | p1513 | Minnesota Twins      | *^
SS John Castino              35| SS :  96      12  12     : 120 |    :                     :   0 |  -6 | 114 | -3878--- |       $810kx2 |  $3.13M: $2.78M |   p95 | Minnesota Twins      | **
LF Dean Palmer               21| LF :  89     -12 -10     :  66 | 3B : 109     -10   8     : 107 |   6 | 113 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               23|  C :  78       9 -11     :  75 |  C :  91       9   6     : 106 |   6 | 112 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
SS Jon Shave                 22| SS :  80       6 -10     :  76 | SS :  92       6   6     : 104 |   6 | 110 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
LF Dan Pasqua                28| LF : 102      -6   9     : 105 |    :                     :   0 |   5 | 110 | -3---724 |       $300k a |  $2.34M: $2.09M |  p925 | Minnesota Twins      | **
SP Frank Pastore             32| SP :      97       7     : 105 |    :                     :   0 |   1 | 106 |          |               |  $1.82M: $1.62M |  p892 | Minnesota Twins      | *
2B Damaso Garcia             33| 2B :  92       4   7     : 103 |    :                     :   0 |   0 | 103 | -3866--- |      $1.05Mx3 |  $1.82M: $1.62M |  p384 | Minnesota Twins      | **
MR John K. Davis             27| SP :      93       3     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r | $781.6k:$695.9k |  p282 | Minnesota Twins      | **^
3B Dave Hajek                22| 2B :  81       5  -3     :  83 | 2B :  87       5   3     :  95 |   6 | 101 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
2B Bobby Rose                23| 2B :  82      -6 -13     :  63 | 2B :  98      -6   3     :  95 |   6 | 101 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CL Jesse Orosco              33| MR :      91      10     : 101 |    :                     :   0 |   0 | 101 |          |  F   $2.44M   |  $2.61M: $2.32M | p1676 | Minnesota Twins      | ****^
CF Brian L. Hunter           19| LF :  83      -8 -11     :  64 | CF :  97      -5  -1     :  92 |   6 |  98 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
3B Tim Wallach               33| 3B :  99      -5   1     :  95 |    :                     :   0 |   0 |  95 | -515-1-2 |  F   $1.69M   | $260.5k:  $232k | p2910 | Minnesota Twins      | **^
 C Steve Nicosia             34|  C :  99      -2   0     :  97 |    :                     :   0 |  -2 |  95 | 43------ |      $3.84Mx3 |        :        | p1524 | Minnesota Twins      | **^
 C Sandy Martinez            19|  C :  80       9  -9     :  79 |  C :  82       9  -3     :  88 |   6 |  94 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Milt Cuyler               21| CF :  79      -1 -19     :  59 | CF :  91      -1  -3     :  87 |   6 |  93 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
MR Turk Wendell              22| MR :      58     -18     :  40 | MR :      86       1     :  87 |   6 |  93 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Steve Christmas           32|  C :  90       5  -3     :  92 |    :                     :   0 |   1 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Donell Nixon              28| CF :  88       4  -4     :  87 |    :                     :   0 |   5 |  92 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
SP Steve Crawford            32| SP :      90       0     :  89 |    :                     :   0 |   1 |  90 |          | I             |        :        |  p643 | *CEI* Minnesota T... | *
2B Casey Candaele            29| 2B :  88      -1  -2     :  85 |    :                     :   0 |   4 |  89 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Victor Cruz               32| SP :      89      -1     :  87 |    :                     :   0 |   1 |  88 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
1B Billy Ripken              25| 2B :  79       0 -10     :  68 | 2B :  82       0  -7     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Alan Mills                23| MR :      60     -16     :  43 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1068 | Minnesota Twins      | +++-
SS Darnell Coles             27| SS :  80       4 -12     :  72 |    :                     :   0 |   6 |  78 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
 C Erik Pappas               24| RF :  77      -7 -17     :  52 |  C :  85      -3 -11     :  71 |   6 |  77 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
 C B.J. Surhoff              25| RF :  84     -10 -13     :  60 | RF :  90     -10  -8     :  71 |   6 |  77 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
RF George Vukovich           33| CF :  89      -3 -10     :  77 |    :                     :   0 |   0 |  77 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
 C Dan Graham                35|  C :  96      -6  -8     :  81 |    :                     :   0 |  -6 |  75 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
LF John Wehner               22| 3B :  81      -1 -13     :  67 | 3B :  80      -1 -12     :  67 |   6 |  73 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
MR Josias Manzanillo         22| MR :      52     -23     :  29 | MR :      74      -9     :  65 |   6 |  71 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Rich Rodriguez            27| MR :      71      -7     :  64 |    :                     :   0 |   6 |  70 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
CF Adam Hyzdu                18| CF :  66      -4 -34     :  27 | CF :  81      -4 -16     :  61 |   6 |  67 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Vince Horsman             23| MR :      52     -23     :  29 | MR :      72     -10     :  61 |   6 |  67 |          |               |        :        |  p737 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     141      51  15 : 207 |    :                     :   0 |  -2 | 205 |          |      $7.37Mx5 |  $17.2M:$15.31M |  p201 | Texas Rangers        | ****
SP Dennis Eckersley          35| SP :     136      46  10 : 192 |    :                     :   0 |  -6 | 186 |          |  F   $8.19M   | $14.59M:$12.99M |  p780 | Texas Rangers        | ****
