  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
1B Orestes Destrade          31| 1B :  93       1   5     :  99 |    :                         :   0 |   2 | 101 | -412---- |               | $563.5k:$907.3k |  p333 | St. Louis Cardinals  | *
3B Dave Magadan              31| 3B :  94       1   4     :  99 |    :                         :   0 |   2 | 101 | -315---- |       $665kx2 | $450.8k:$725.9k |  p634 | St. Louis Cardinals  | *^
LF Mike Kelly                23| RF :  85       1   0     :  86 | RF :  91       1  -4   5     :  94 |   6 | 100 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
CF Terrell Lowery            23| RF :  81       0  -5     :  76 | RF :  93       0  -8   6     :  92 |   6 |  98 | -1---434 |   9           |        :        |  p910 | St. Louis Cardinals  | +++-
 C Kevin L. Brown            20|  C :  77       2 -14     :  65 |  C :  92       2  -8   4     :  90 |   6 |  96 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
SP Tim Belcher               32| SP :      83      12     :  95 |    :                         :   0 |   1 |  96 |          |               |  $1.35M: $2.18M |   p97 | *CEI* St. Louis C... | *^
3B Dave Berg                 23| 1B :  78       3  -8     :  73 | 1B :  90       3 -11   5     :  88 |   6 |  94 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
SP Todd Burns                30| SP :      80       9     :  90 |    :                         :   0 |   3 |  93 |          |               |  $1.01M: $1.63M |  p256 | St. Louis Cardinals  | *^
 C Vance Wilson              21| DH :  76       0 -15     :  61 | DH :  93       0 -10   4     :  86 |   6 |  92 | 51------ |   6           |        :        | p1493 | St. Louis Cardinals  | ++++
SS Juan Bell                 26| 2B :  86       1  -1     :  86 | 2B :  81       1 -10  -6     :  66 |   6 |  92 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | **
MR Ben Weber                 24| MR :      38     -34     :   4 | MR :     105     -38  19     :  85 |   6 |  91 |          |               |        :        | p1430 | St. Louis Cardinals  | ++++

--- Cincinnati Reds ---
SP Alex Fernandez            24| SP :     131      60     : 191 | SP :     196      55 116  52 : 419 |   6 | 425 |          |       $300k a |  $6.76M:$10.89M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             25| SP :     115      44     : 159 | SP :     181      30 101  37 : 349 |   6 | 355 |          |       $300k a |  $4.96M: $7.98M | p1439 | Cincinnati Reds      | +++++
MR Paul Quantrill            25| MR :      92      12     : 104 | MR :     134       7  44   1 : 186 |   6 | 192 |          |       $300k r |  $1.35M: $2.18M | p1103 | Cincinnati Reds      | +++++
SP Paul Abbott               26| SP :      79       8     :  86 | SP :     135     -12  56     : 179 |   6 | 185 |          |       $300k r | $901.7k: $1.45M |   p18 | Cincinnati Reds      | **^
1B Mike Sweeney              20| 1B :  99       3  12     : 114 | 1B : 123       3  14  37     : 177 |   6 | 183 | 65------ |   2           |  $1.35M: $2.18M | p1395 | Cincinnati Reds      | +++++
SP Jon Lieber                23| SP :      76       5     :  82 | SP :     117       7  38     : 162 |   6 | 168 |          |   5           | $563.5k:$907.3k | p1130 | Cincinnati Reds      | +++++
SP Ken Howell                33| SP :     120      49     : 168 |    :                         :   0 |   0 | 168 |          |  F    $900k   |  $5.52M: $8.89M |  p461 | Cincinnati Reds      | **
CL Bill Long                 34| SP :     121      50     : 170 |    :                         :   0 |  -2 | 168 |          |  F    $980k   |  $5.64M: $9.07M |  p854 | Cincinnati Reds      | ****
SS Mark Lemke                28| SS : 109      10  25     : 143 | SS : 109      10  10  28     : 157 |   5 | 162 | -3657--- |      $2.69Mx3 |  $2.82M: $4.54M |  p711 | Cincinnati Reds      | ***
CL Jim Mecir                 23| MR :      74      -3     :  71 | MR :     119       5  31     : 154 |   6 | 160 |          |   9           |        :        | p1003 | Cincinnati Reds      | ++++-
RF Johnny Damon              20| RF :  92       4   9     : 105 | CF : 111       6   7  26     : 150 |   6 | 156 | -2---656 |   1           |  $1.01M: $1.63M |  p400 | Cincinnati Reds      | +++++
3B Scott Rolen               18| 3B :  92       6   7     : 105 | 3B : 109       6   9  26     : 149 |   6 | 155 | -3265--- |   3           |   $789k: $1.27M | p1217 | Cincinnati Reds      | +++++
SP Frank Viola               33| SP :     113      42     : 155 |    :                         :   0 |   0 | 155 |          |      $3.57Mx5 |  $4.73M: $7.62M | p1719 | Cincinnati Reds      | **^
CF Paul Sorrento             28| RF : 109       0  23     : 132 | RF : 108       0  10  21     : 140 |   5 | 145 | -312-234 |       $300k a |  $2.59M: $4.17M | p1219 | Cincinnati Reds      | **^
1B John Olerud               25| 1B : 104       4  18     : 126 | 1B : 105       4   9  20     : 138 |   6 | 144 | -612-1-- |     $885.7k a |  $2.03M: $3.27M |  p986 | Cincinnati Reds      | **^
SS Kevin Stocker             24| SS :  96       4   6     : 105 | SS : 108       4   4  21     : 137 |   6 | 143 | -3255--- |   4           | $676.3k: $1.09M | p1384 | Cincinnati Reds      | +++++
MR Colin Ward                33| SP :     106      35     : 141 |    :                         :   0 |   0 | 141 |          |               |  $3.94M: $6.35M | p1156 | Cincinnati Reds      | **
1B Tino Martinez             26| 1B : 104       1  16     : 121 | 1B : 106       1   8  19     : 134 |   6 | 140 | -412-2-2 |       $300k r |   $1.8M:  $2.9M |  p948 | Cincinnati Reds      | **
MR Greg McMichael            27| MR :      97      16     : 113 | MR :     105       1  19     : 124 |   6 | 130 |          |       $300k r |   $1.8M:  $2.9M |  p987 | Cincinnati Reds      | ***
2B Eric Yelding              29| 2B : 101       6  18     : 125 |    :                         :   0 |   4 | 129 | -3645443 |      $2.39M a |  $2.03M: $3.27M | p1096 | Cincinnati Reds      | ***
SP Marvin Freeman            30| SP :      97      26     : 123 |    :                         :   0 |   3 | 126 |          |       $300k a |  $2.93M: $4.72M |  p486 | Cincinnati Reds      | **
LF Trot Nixon                19| LF :  88       7   7     : 101 | LF :  94       7   4  13     : 118 |   6 | 124 | -2---844 |               |   $789k: $1.27M | p1059 | Cincinnati Reds      | +++-
LF Ruben Rivera              20| CF :  81      12  -1     :  92 | CF :  94      12  -4  15     : 117 |   6 | 123 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
RF Von Hayes                 35| RF :  99       7  19     : 125 |    :                         :   0 |  -6 | 119 | -223-448 |      $5.51Mx3 |  $2.14M: $3.45M |  p673 | Cincinnati Reds      | **^
SP Greg Cadaret              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |               |  $2.59M: $4.17M |  p132 | Cincinnati Reds      | *^
3B Benny Distefano           32| 1B : 102       1  14     : 117 |    :                         :   0 |   1 | 118 | -424-312 |      $2.72Mx2 |  $1.58M: $2.54M |  p303 | Cincinnati Reds      | **^
 C Brent Mayne               25| 1B :  91       1   2     :  94 | 1B :  99       1  -4  11     : 107 |   6 | 113 | 53------ |   8   $300k r | $225.4k:$362.9k |  p871 | Cincinnati Reds      | ++++
 C Jim Leyritz               30| 1B :  98       2  10     : 110 |    :                         :   0 |   3 | 113 | 64-1-3-2 |  F    $545k   |  $1.13M: $1.81M |  p537 | *CEI* Cincinnati ... | **
SP Yoichi Okabayashi         25| SP :      82      11     :  94 | SP :      93      -3  13     : 103 |   6 | 109 |          |   T           |  $1.24M:    $2M | p1514 | Cincinnati Reds      | +++-
CL Keith Foulke              21| MR :      46     -28     :  18 | MR :      99     -12  14     : 100 |   6 | 106 |          |   6           |        :        |  p441 | Cincinnati Reds      | +++++
LF Steve Bieser              26| CF :  85      12   3     :  99 | CF :  89      12 -11  10     :  99 |   6 | 105 | -2---773 |       $300k r | $338.1k:$544.4k |  p199 | Cincinnati Reds      | *
SS Marco Scutaro             18| 2B :  75       2 -11     :  65 | 2B :  95       2  -8   9     :  98 |   6 | 104 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
2B Matt Franco               24| 3B :  85       5  -1     :  89 | 3B :  92       5  -7   8     :  97 |   6 | 103 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
CF Thomas Howard             29| CF :  85      11   2     :  98 |    :                         :   0 |   4 | 102 | -2---774 |       $300k a | $225.4k:$362.9k |  p777 | Cincinnati Reds      | *
1B Brant Brown               22| RF :  78       3  -6     :  75 | RF :  91       3  -9   7     :  91 |   6 |  97 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Tony Eusebio              26| DH :  91       0   0     :  91 | DH :  89       0  -5   0     :  83 |   6 |  97 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  99       5  13     : 117 |    :                         :   0 | -20 |  97 | -4162--- |  F    $1.3M   |  $1.47M: $2.36M | p1828 | Cincinnati Reds      | **
CF Jason McDonald            22| CF :  80       9  -5     :  85 | CF :  85       9  -7   3     :  90 |   6 |  96 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
 C Andy Allanson             32| DH :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | 31------ |  F    $350k   | $225.4k:$362.9k |   p16 | Cincinnati Reds      | **
1B Mark Sweeney              24| LF :  81       0  -7     :  74 | LF :  93       0 -11   5     :  88 |   6 |  94 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
RF Ron Jones                 29| RF :  85       1   0     :  86 |    :                         :   0 |   4 |  90 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
LF Derrick May               25| LF :  83       0  -5     :  79 | LF :  87       0 -12   0     :  75 |   6 |  85 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Mauro Gozzo               28| SP :      75       4     :  79 | SP :      94     -29  15     :  80 |   5 |  85 |          |               | $450.8k:$725.9k |  p281 | Cincinnati Reds      | *
 C Tom Prince                29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  74       0 -17     :  57 | DH :  90       0 -13   1     :  77 |   6 |  83 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
 C Phil B. Clark             25| RF :  80       0  -6     :  73 | RF :  89       0 -15   2     :  76 |   6 |  82 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | ++
 C Ron Karkovice             30| DH :  85       0  -6     :  79 |    :                         :   0 |   3 |  82 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
SP Jay Witasick              21| SP :      46     -25     :  20 | SP :      83     -12   3     :  74 |   6 |  80 |          |   7           |        :        | p1494 | Cincinnati Reds      | ++++-
2B Esteban Beltre            26| 2B :  77       4  -7     :  74 | 2B :  80       4 -19  -4     :  61 |   6 |  80 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
 C Mark Parent               32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               27| SP :     192     121  32 : 345 | SP :     207      96 128  63 : 493 |   6 | 499 |          |        $11Mx3 | $17.24M:$27.76M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     175     104  15 : 293 | SP :     196      71 116  52 : 435 |   5 | 440 |          |  F   $2.89M   | $13.41M:$21.59M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     181     110  21 : 311 |    :                         :   0 |   2 | 313 |          |      $7.37Mx4 | $14.77M:$23.77M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     121      50     : 171 | SP :     140      30  60     : 230 |   6 | 236 |          |      $2.89M a |  $5.64M: $9.07M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               28| LF : 130       4  46  15 : 195 | LF : 127       4  31  44   8 : 214 |   5 | 219 | -2---725 |  F   $8.83M   |  $6.88M:$11.07M | p1244 | Houston Astros       | ****
LF Ray Lankford              26| CF : 124       6  36   6 : 172 | CF : 125       6  28  40   5 : 204 |   6 | 210 | -2---452 |  F   $3.19M   |  $4.73M: $7.62M |  p924 | Houston Astros       | ***^
SP Kevin Campbell            29| SP :     122      50     : 172 |    :                         :   0 |   4 | 176 |          |               |  $5.64M: $9.07M |  p284 | Houston Astros       | *
CF Barry Bonds               29| CF : 111      16  33   4 : 164 |    :                         :   0 |   4 | 168 | -3---796 |      $4.79Mx2 |  $4.17M: $6.71M |   p51 | Houston Astros       | ***^
2B Mark McGwire              30| 1B : 123       0  34     : 157 |    :                         :   0 |   3 | 160 | -342-1-- |      $5.69Mx3 |  $3.83M: $6.17M |  p815 | Houston Astros       | ****^
1B Edgar Martinez            31| 1B : 123       0  33     : 156 |    :                         :   0 |   2 | 158 | -2-1-2-1 |      $9.81Mx4 |  $3.72M: $5.99M |  p652 | Houston Astros       | ***^
RF David Justice             27| RF : 113      -1  26     : 138 | RF : 112      -1  16  24     : 151 |   6 | 157 | -2---324 |         $7Mx5 |  $2.93M: $4.72M |  p473 | Houston Astros       | ***
SP Randy Tomlin              27| SP :      89      18     : 107 | SP :     118      -7  39     : 149 |   6 | 155 |          |       $300k a |  $2.03M: $3.27M | p1317 | Houston Astros       | **^
SS Barry Larkin              29| SS : 106       9  22     : 137 |    :                         :   0 |   4 | 141 | -3637--- |         $5Mx5 |  $2.48M: $3.99M |  p517 | Houston Astros       | ***
1B John Jaha                 27| 1B : 104       1  16     : 121 | 1B : 106       1   7  19     : 133 |   6 | 139 | -412-111 |  F    $350k   |   $1.8M:  $2.9M |  p419 | Houston Astros       | **
CL Tom M. McCarthy           32| MR :     109      27     : 136 |    :                         :   0 |   1 | 137 |          |  F      $4M   |  $3.04M:  $4.9M | p1213 | Houston Astros       | ****
 C Todd Hundley              24| 1B : 101      -1  11     : 111 | DH : 105       0   9  16     : 130 |   6 | 136 | 32------ |       $300k a |  $1.24M:    $2M | p2923 | Houston Astros       | +++++
3B Ellis Burks               29| RF : 110      -1  23     : 132 |    :                         :   0 |   4 | 136 | -212-224 |         $5Mx5 |  $2.59M: $4.17M |  p123 | Houston Astros       | ***^
CF Marty Cordova             24| LF :  95       2   9     : 106 | LF : 105       2   3  19     : 129 |   6 | 135 | -2222533 |               |  $1.01M: $1.63M |  p328 | Houston Astros       | +++
2B Eric Young Sr.            26| 2B :  93      10  15     : 118 | 2B :  98      10  -3  20     : 125 |   6 | 131 | -3877616 |               |  $1.69M: $2.72M | p1357 | Houston Astros       | **
2B Gregg Jefferies           26| 1B :  99       2  12     : 113 | 1B : 101       2   3  15     : 120 |   6 | 126 | -5441412 |      $1.08Mx2 |  $1.35M: $2.18M |  p423 | Houston Astros       | **^
RF Terry Jones               23| CF :  78      15  -1     :  91 | CF :  95      15 -11  19     : 118 |   6 | 124 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
MR Rheal Cormier             26| SP :      86      15     : 101 | SP :     101      -5  22     : 118 |   6 | 124 |          |       $300k a |  $1.69M: $2.72M |  p296 | *CEI* Houston Astros | ***
2B Bret Boone                24| 1B :  96       0   6     : 102 | 1B : 101       0   4  12     : 117 |   6 | 123 | -222-212 |   T           | $676.3k: $1.09M |  p293 | Houston Astros       | +++-
SP Jose Lima                 21| SP :      55     -17     :  38 | SP :      98      -3  19     : 114 |   6 | 120 |          |   2           |        :        |  p870 | Houston Astros       | +++++
SP Cory Lidle                22| SP :      53     -19     :  34 | SP :     101     -10  22     : 113 |   6 | 119 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
3B Joe Randa                 24| 2B :  90       2   4     :  97 | 2B :  99       2  -2  14     : 113 |   6 | 119 | -3554--- |   5   $300k r | $450.8k:$725.9k | p1235 | Houston Astros       | ++++
 C Scott Servais             26| DH :  85       0  -6     :  79 | DH : 107       0 -11  18     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | *
RF Ryan Thompson             26| RF :  94       3  11     : 108 | RF :  98       3  -2  14     : 113 |   6 | 119 | -2---646 |               |  $1.24M:    $2M | p1304 | Houston Astros       | *^
LF Frank Catalanotto         19| 1B :  80       2  -7     :  74 | 1B :  99       2  -4  12     : 110 |   6 | 116 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
SP Bill Wegman               31| SP :      92      21     : 113 |    :                         :   0 |   2 | 115 |          |               |  $2.37M: $3.81M | p1738 | Houston Astros       | **
SP Steve Avery               23| SP :      62      -9     :  54 | SP :      97      -7  18     : 108 |   6 | 114 |          |   1           |        :        |   p69 | Houston Astros       | +++++
CF Damon Buford              23| CF :  83       7  -4     :  86 | CF :  95       7  -6  11     : 107 |   6 | 113 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SP David Weathers            24| SP :      81      10     :  92 | SP :      90       5  10     : 106 |   6 | 112 |          |               |  $1.13M: $1.81M | p1345 | Houston Astros       | +++-
RF Kevin Roberson            26| RF :  95      -2   6     :  99 | DH :  98       0  -1   9     : 105 |   6 | 111 | -1---313 |               | $676.3k: $1.09M | p1197 | Houston Astros       | *
3B Kevin Orie                21| 3B :  79       5  -6     :  78 | 3B :  95       5  -7  11     : 104 |   6 | 110 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
LF Midre Cummings            22| LF :  77       2  -9     :  71 | CF :  97       5 -10  11     : 102 |   6 | 108 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
RF Roberto Petagine          22| RF :  83       3   0     :  86 | CF :  93       6  -4   8     : 102 |   6 | 108 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
CF Mark Whiten               27| CF :  84      10   0     :  94 | CF :  92      10 -13  11     : 100 |   6 | 106 | -2---666 |               |        :        | p1263 | Houston Astros       | *
SS Robby Thompson            31| 2B :  94       2   8     : 104 |    :                         :   0 |   2 | 106 | -2514--- |               | $901.7k: $1.45M |  p928 | Houston Astros       | *
MR Gene Nelson               33| MR :      93      13     : 105 |    :                         :   0 |   0 | 105 |          |      $1.01M a |  $1.47M: $2.36M | p1292 | Houston Astros       | ***^
CF Chris C. Jones            28| 1B :  91       2   4     :  97 | 1B :  92       2  -8   6     :  92 |   5 | 102 | -522-1-3 |               | $450.8k:$725.9k |  p658 | Houston Astros       | *
3B Mike Blowers              28| 1B :  92       0   2     :  94 | DH :  90       0  -7   1     :  84 |   5 |  99 | -2-1---- |               | $225.4k:$362.9k |  p192 | Houston Astros       | *
LF Glenn Braggs              31| DH :  94       0   3     :  97 |    :                         :   0 |   2 |  99 | -1---1-3 |               | $338.1k:$544.4k |   p86 | Houston Astros       | *^
2B Quilvio Veras             22| 2B :  86       2   0     :  88 | 2B :  88       2  -1   2     :  91 |   6 |  97 | -2524244 |               |        :        | p1427 | Houston Astros       | +++-
3B Chris Donnels             27| 1B :  86       2  -1     :  87 | 1B :  93       2 -11   7     :  91 |   6 |  97 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B Felipe Crespo             21| 3B :  77       5  -9     :  73 | 3B :  89       5  -9   5     :  89 |   6 |  95 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
CF Jon Nunnally              22| RF :  83      -2  -5     :  76 | 1B :  91       0  -4   2     :  89 |   6 |  95 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            26| DH :  86       0  -5     :  81 | DH :  93       0 -10   4     :  86 |   6 |  92 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
 C Jayhawk Owens             25| 1B :  83       0  -7     :  76 | 1B :  93       0 -12   4     :  85 |   6 |  91 | 521----- |               |        :        | p1366 | Houston Astros       | +++
SP Chad Ogea                 23| SP :      61     -10     :  51 | SP :      86      -8   7     :  84 |   6 |  90 |          |   4           |        :        | p1128 | Houston Astros       | ++++-

--- Los Angeles Dodgers ---
SP Erik Hanson               28| SP :     118      47     : 165 | SP :     151      14  71   7 : 243 |   5 | 248 |          |       $300k r |   $5.3M: $8.53M |  p628 | Los Angeles Dodgers  | **^
SP Scott Garrelts            32| SP :     135      64     : 199 |    :                         :   0 |   1 | 200 |          |         $8Mx4 |  $7.21M:$11.61M |  p596 | Los Angeles Dodgers  | ***^
SP Julio Valera              25| SP :      68      -3     :  66 | SP :     143     -17  63     : 190 |   6 | 196 |          |   6           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| RF : 101      -1  14     : 114 | CF : 127       2  12  38   3 : 182 |   6 | 188 | -3221444 |   4   $300k r |  $1.58M: $2.54M |  p506 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     122      38     : 160 | MR :     119      26  32     : 177 |   6 | 183 |          |  F   $2.29M   |  $4.28M:  $6.9M | p1134 | Los Angeles Dodgers  | ****^
SP Chris Carpenter           18| SP :      57     -14     :  43 | SP :     121      12  42     : 175 |   6 | 181 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF :  90      10   6     : 106 | CF : 115      10   3  34     : 162 |   6 | 168 | -2---666 |   1           | $676.3k: $1.09M |  p856 | Los Angeles Dodgers  | +++++
