  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
 C Kenji Johjima             20|  C :  79      -1  -9     :  69 |  C : 102      -1   1  14     : 116 |   6 | 122 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
LF Kevin Reimer              32| LF : 102      -2  18     : 117 |    :                         :   0 |   1 | 118 | -1---3-- |               |  $2.84M: $5.08M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               23| LF :  74       4  -4     :  74 | LF :  98       4 -10  18     : 109 |   6 | 115 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jose Guillen              20| LF :  70       3  -9     :  64 | LF :  97       3  -8  16     : 108 |   6 | 114 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  68       9  -9     :  68 | CF :  96       9 -16  18     : 107 |   6 | 113 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| LF :  75       2  -5     :  73 | LF :  97       2 -15  15     :  99 |   6 | 105 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  82       5   5     :  93 | LF :  90       5  -8  11     :  98 |   6 | 104 | -2---756 |               | $788.1k: $1.41M |  p688 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              23| LF :  74       4  -4     :  74 | LF :  92       4 -10  12     :  97 |   6 | 103 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
 C Chris Widger              25| DH :  76       0 -16     :  60 | DH :  99       0 -14  10     :  94 |   6 | 100 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            33| RF :  92      -1   9     : 100 |    :                         :   0 |   0 | 100 | -2---324 |       $350k a |  $1.42M: $2.54M |  p203 | Los Angeles Dodgers  | *^
3B Jose Macias               25| CF :  78       3  -5     :  77 | CF :  91       3 -12   8     :  90 |   6 |  96 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Emil Brown                22| CF :  71       5 -10     :  65 | CF :  88       5 -11   6     :  87 |   6 |  93 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Mark Lewis                27| DH :  89       0  -3     :  86 | DH :  89       0  -5   0     :  83 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
SP Mike J. Grace             26| SP :      81      -5     :  76 | SP :      94     -19   8     :  84 |   6 |  90 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
3B Casey Blake               23| RF :  71       4  -8     :  67 | RF :  86       4 -13   5     :  81 |   6 |  87 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
CL Antonio Alfonseca         24| MR :      78       2     :  80 | MR :      80      -8  -1     :  71 |   6 |  86 |          |               | $315.2k:$564.6k |   p17 | Los Angeles Dodgers  | ++++
SP Mike Hartley              35| SP :      88       2     :  90 |    :                         :   0 |  -6 |  84 |          |       $350k a | $315.2k:$564.6k |  p429 | Los Angeles Dodgers  | *
3B Chris Gomez               25| 2B :  74       7  -9     :  72 | 2B :  84       7 -16   2     :  77 |   6 |  83 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Ben Davis                 19| DH :  70       0 -22     :  48 | DH :  86       0  -6  -3     :  76 |   6 |  82 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Bob Sebra                 35| SP :      86       1     :  87 |    :                         :   0 |  -6 |  81 |          |      $1.05M a | $157.6k:$282.3k |  p866 | Los Angeles Dodgers  | ***^
1B Geoff Blum                23| LF :  69       2 -11     :  60 | LF :  85       2 -15   2     :  74 |   6 |  80 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            31| SP :      81      -4     :  78 |    :                         :   0 |   2 |  80 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
3B Chris Snopek              26| SS :  71       8 -12     :  67 | SS :  83       8 -21   2     :  72 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Doug Linton               31| SP :      80      -5     :  76 |    :                         :   0 |   2 |  78 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| CF :  76       3  -7     :  72 |    :                         :   0 |   3 |  75 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Cory Snyder               34| LF :  82      -2  -2     :  77 |    :                         :   0 |  -2 |  75 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Rico Brogna               26| 1B :  72       2 -20     :  54 | 1B :  86       2 -20  -2     :  66 |   6 |  72 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      68      -6     :  62 | MR :      93     -38  10     :  64 |   6 |  70 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SP Odalis Perez              18| MR :      42     -28     :  14 | SP :      78      -8  -8     :  62 |   6 |  68 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
SP Dave Fleming              27| SP :      72     -13     :  59 | SP :      61     -34 -25     :   2 |   6 |  65 |          |               |        :        |  p689 | Los Angeles Dodgers  | *
MR Steve Shifflett           31| MR :      68      -6     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        | p1189 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     129      44  25 : 198 | SP :     190      36 104  78 : 408 |   6 | 414 |          |   2   $300k r | $10.88M:$19.48M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     141      57  13 : 211 |    :                         :   0 |   0 | 211 |          |  F   $5.12M   | $11.03M:$19.76M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      86       9     :  95 | MR :     140      -7  51  15 : 199 |   6 | 205 |          |       $300k r |  $1.42M: $2.54M |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     129      44  25 : 198 |    :                         :   0 |   3 | 201 |          |  F   $2.89M   | $10.88M:$19.48M | p1339 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     132      49   5 : 187 |    :                         :   0 |   3 | 190 |          |       $3.5Mx2 |  $8.67M:$15.53M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      12  17     : 120 | CF : 114      12   7  39   3 : 175 |   6 | 181 | -3---676 |     $485.7k a |  $2.68M:  $4.8M | p1498 | Atlanta Braves       | *^
MR Felix Rodriguez           24| MR :     105      25     : 130 | MR :     119      19  33     : 172 |   6 | 178 |          |       $300k r |  $3.94M: $7.06M | p1262 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :     106      21   2 : 129 | SP :     117       6  31   5 : 159 |   6 | 165 |          |       $300k r |  $3.63M: $6.49M |  p789 | Atlanta Braves       | **^
3B Kevin Millar              25| 3B :  77       6  -7     :  76 | 3B : 120       6 -13  38   3 : 154 |   6 | 160 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Chan Ho Park              23| SP :      81      -5     :  76 | SP :     115       4  29   3 : 151 |   6 | 157 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Ramon A. Garcia           27| SP :     100      15     : 115 | SP :     118      -6  32   6 : 150 |   6 | 156 |          |       $300k a |  $2.36M: $4.23M |  p485 | Atlanta Braves       | **^
CF Jose Gonzalez             32| LF : 108       7  33     : 148 |    :                         :   0 |   1 | 149 | -2---766 |  F   $1.81M   |   $5.2M: $9.32M |  p371 | Atlanta Braves       | **^
RF Mark Quinn                22| RF :  94       4  15     : 113 | RF : 103       4  12  22     : 140 |   6 | 146 | -2111516 |   4           |  $2.36M: $4.23M |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             22| LF :  88       6  12     : 105 | LF : 102       6   6  23     : 136 |   6 | 142 | -2---726 |   7           |  $1.89M: $3.39M |  p502 | Atlanta Braves       | ++++-
RF Jeremy Giambi             22| LF :  81      -2  -3     :  76 | 1B : 109       3  -1  22     : 133 |   6 | 139 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
LF Lee Stevens               29| LF : 109      -1  26     : 134 |    :                         :   0 |   4 | 138 | -3---312 |  F    $2.8M   |   $4.1M: $7.34M | p1224 | Atlanta Braves       | ***^
SS Jay Bell                  31| SS : 104      10  22     : 136 |    :                         :   0 |   2 | 138 | -3446554 |      $3.33Mx4 |  $3.47M: $6.21M |  p105 | Atlanta Braves       | ***^
MR Keith Brown               32| SP :     108      23   4 : 135 |    :                         :   0 |   1 | 136 |          |       $1.7Mx2 |  $4.26M: $7.62M |  p255 | Atlanta Braves       | ***^
 C Francisco Cabrera         30| LF : 101      -1  18     : 118 |    :                         :   0 |   3 | 121 | 42---312 |       $610kx2 |  $2.84M: $5.08M |   p87 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 105       0  13     : 118 |    :                         :   0 |   1 | 119 | -3------ |       $770kx2 |  $2.05M: $3.67M |  p289 | Atlanta Braves       | **^
RF Butch Huskey              25| LF :  71      -3 -14     :  53 | DH : 107       0 -19  18     : 105 |   6 | 111 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++
LF Gary Thurman              32| LF :  92       4  14     : 109 |    :                         :   0 |   1 | 110 | -321-646 |               |  $2.21M: $3.95M |  p933 | Atlanta Braves       | *^
3B Tony Batista              23| SS :  73       4 -14     :  63 | SS :  97       4 -11  12     : 102 |   6 | 108 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SS Royce Clayton             27| SS :  84      10   2     :  96 | SS :  91      10 -10  12     : 102 |   6 | 108 | -3626255 |               | $315.2k:$564.6k |  p298 | Atlanta Braves       | *
SP Ramon J. Martinez         28| SP :      92       7     :  99 | SP :      98     -26  12     :  84 |   5 | 104 |          |  F    $350k   |   $1.1M: $1.98M | p1024 | Atlanta Braves       | **
RF Trent Hubbard             32| LF :  91       1  10     : 103 |    :                         :   0 |   1 | 104 | 12---535 |               |  $1.58M: $2.82M |  p796 | Atlanta Braves       | *
LF Marcus Thames             19| LF :  69       1 -12     :  58 | LF :  93       1  -7  10     :  96 |   6 | 102 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Matt Stairs               28| RF :  85       2   4     :  91 | RF :  94       2 -11  11     :  96 |   5 | 101 | -412-415 |               | $630.5k: $1.13M | p1212 | Atlanta Braves       | *
SP Kirk Rueter               26| SP :      84      -2     :  82 | SP :      98     -16  12     :  94 |   6 | 100 |          |               |        :        | p1312 | Atlanta Braves       | *
SP Joel Davis                32| SP :      92       6     :  98 |    :                         :   0 |   1 |  99 |          |       $350k a | $945.7k: $1.69M |  p405 | Atlanta Braves       | *^
SP Julio Santana             24| MR :      61     -13     :  48 | SP :      99     -20  13     :  92 |   6 |  98 |          |               |        :        | p1471 | Atlanta Braves       | ++++
1B Randall Simon             21| 1B :  70       3 -21     :  52 | 1B :  92       3 -10   5     :  90 |   6 |  96 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Jolbert Cabrera           24| LF :  75      -5 -12     :  58 | DH :  96       0 -13   7     :  89 |   6 |  95 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
CF Pat Lennon                28| LF :  85       1   4     :  90 | LF :  91       1 -11   8     :  88 |   5 |  95 | -222-434 |               | $630.5k: $1.13M |  p932 | Atlanta Braves       | *
2B Mike Benjamin             31| SS :  87       5   0     :  92 |    :                         :   0 |   2 |  94 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
 C Jason LaRue               22| LF :  71       4  -6     :  69 | LF :  87       4 -11   7     :  87 |   6 |  93 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Jeff Bagwell              28| 1B :  82       4  -8     :  79 | 1B :  92       4 -14   6     :  88 |   5 |  93 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Darren Lewis              29| CF :  77      10   1     :  89 |    :                         :   0 |   4 |  93 | -2---775 |               | $157.6k:$282.3k |  p883 | Atlanta Braves       | *
 C Jerry Goff                32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
MR Mike Perez                32| MR :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |               |   $1.1M: $1.98M | p1126 | Atlanta Braves       | ***^
SP Satoru Komiyama           31| SP :      87       2     :  89 |    :                         :   0 |   2 |  91 |          |               | $315.2k:$564.6k | p1060 | Atlanta Braves       | **
RF Junior Felix              29| RF :  85      -1   2     :  86 |    :                         :   0 |   4 |  90 | -1---324 |               | $315.2k:$564.6k |  p496 | Atlanta Braves       | *
SP Chris Hammond             31| SP :      87       1     :  88 |    :                         :   0 |   2 |  90 |          |               | $157.6k:$282.3k |  p622 | *CEI* Atlanta Braves | *^
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
CF Bruce Aven                24| LF :  73       4  -5     :  73 | LF :  87       4 -15   7     :  83 |   6 |  89 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
2B Tony Fernandez            34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
3B Alex Gonzalez             19| SS :  67       9 -15     :  61 | SS :  80       9  -9   0     :  80 |   6 |  86 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
2B Jamey Carroll             22| LF :  66       3 -13     :  57 | 3B :  86       6 -16   4     :  80 |   6 |  86 | -3565614 |               |        :        |  p166 | Atlanta Braves       | ++-
LF Ray McDavid               25| LF :  74      -3 -11     :  60 | DH :  93       0 -16   4     :  80 |   6 |  86 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
SS Jorge Velandia            22| SS :  71      10 -11     :  70 | SS :  80      10 -11   1     :  79 |   6 |  85 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     175      90  71 : 336 | SP :     196      57 110  84 : 447 |   5 | 452 |          |         $8Mx3 | $25.38M:$45.45M |  p809 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           28| MR :     144      59  15 : 218 | MR :     181      25  86  50 : 343 |   5 | 348 |          |      $2.44M a | $11.66M:$20.89M | p1404 | San Francisco Giants | ****^
SP Jose Mesa                 30| SP :     172      87  68 : 327 |    :                         :   0 |   3 | 330 |          |      $4.28Mx3 | $24.43M:$43.76M |  p638 | San Francisco Giants | ***^
SP John Habyan               33| SP :     153      68  49 : 269 |    :                         :   0 |   0 | 269 |          |  F     $20M   | $18.28M:$32.75M |  p382 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 122       0  30   5 : 157 | DH : 124       0  26  35   6 : 190 |   5 | 195 | 32------ |        $24Mx4 |  $5.52M: $9.88M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 122      11  43   7 : 183 |    :                         :   0 |   4 | 187 | -33821-3 |       $9.5Mx4 |  $7.88M:$14.12M | p1335 | San Francisco Giants | ****
LF Bernard Gilkey            30| LF : 112       4  34     : 150 |    :                         :   0 |   3 | 153 | -2221634 |      $8.99Mx4 |  $5.36M:  $9.6M |  p270 | San Francisco Giants | ****
2B Luis A. Castillo          21| 2B :  89      12  11     : 112 | 2B : 101      12   9  24     : 146 |   6 | 152 | -3866512 |   4           |  $1.73M: $3.11M |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             22| LF :  92      -1   9     :  99 | 2B : 109       2  10  23     : 143 |   6 | 149 | -45433-1 |   2           |  $1.42M: $2.54M |   p91 | San Francisco Giants | ++++-
1B Mark Carreon              33| LF : 110       4  32     : 145 |    :                         :   0 |   0 | 145 | -412-622 |  F   $2.64M   |  $5.04M: $9.03M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF : 105       8  30     : 143 |    :                         :   0 |   0 | 143 | -312-468 |      $9.55Mx3 |  $4.73M: $8.47M |  p143 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  83      15   7     : 105 | SS :  97      15  -1  23     : 134 |   6 | 140 | -3778516 |   3           |   $1.1M: $1.98M | p1083 | San Francisco Giants | ++++
 C Darren Daulton            35| DH : 118       0  26   1 : 145 |    :                         :   0 |  -6 | 139 | 3312---1 |     $12.11Mx3 |  $4.26M: $7.62M |  p326 | San Francisco Giants | ****
2B Jose Lind                 32| 2B :  93      11  15     : 119 |    :                         :   0 |   1 | 120 | -3873355 |  F  $414.3k   |  $2.36M: $4.23M |  p599 | San Francisco Giants | **
LF Jason Bates               26| LF :  84       6   8     :  98 | LF :  95       6  -8  17     : 109 |   6 | 115 | -2632766 |               |  $1.26M: $2.26M |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -3345--- |  F   $4.07M   |  $2.21M: $3.95M | p2912 | San Francisco Giants | ***
CF Shane Spencer             24| CF :  82       9   5     :  96 | CF :  91       9  -6  14     : 107 |   6 | 113 | -422-567 |   9           | $788.1k: $1.41M | p1381 | San Francisco Giants | +++-
MR Roger McDowell            36| MR :     101      22     : 124 |    :                         :   0 | -12 | 112 |          |  F   $4.06M   |  $3.47M: $6.21M |  p704 | San Francisco Giants | ***^
CF Rob Ducey                 31| LF :  88       7  13     : 108 |    :                         :   0 |   2 | 110 | -3221857 |       $350k a |  $2.05M: $3.67M |  p446 | San Francisco Giants | *
CF Bo Jackson                34| LF : 100      -3  15     : 112 |    :                         :   0 |  -2 | 110 | -1---313 |         $5Mx2 |  $2.36M: $4.23M |  p798 | San Francisco Giants | **
SP Pat Hentgen               28| SP :      94       9     : 103 | SP :      82     -24  -4     :  54 |   5 | 108 |          |       $350k a |  $1.42M: $2.54M |  p741 | San Francisco Giants | *^
 C Damian Miller             27|  C :  89       5   7     : 101 |  C :  84       5  -5   2     :  86 |   6 | 107 | 82---1-2 |       $300k r |   $1.1M: $1.98M | p1271 | San Francisco Giants | **^
SS Craig Grebeck             32| SS :  94       4   6     : 104 |    :                         :   0 |   1 | 105 | -24252-2 |               | $945.7k: $1.69M |  p586 | San Francisco Giants | **
SP Chris Holt                25| SP :      84      -1     :  83 | SP :      96      -9  10     :  97 |   6 | 103 |          |   1           |        :        |  p805 | San Francisco Giants | ++++-
2B Garey Ingram              26| 2B :  78       6  -5     :  79 | 2B :  92       6 -14  10     :  95 |   6 | 101 | -2654355 |               |        :        |  p717 | San Francisco Giants | *
RF Chuck Carr                29| CF :  77      14   5     :  95 |    :                         :   0 |   4 |  99 | -3221887 |               | $788.1k: $1.41M |  p335 | San Francisco Giants | *
MR Ricky Bottalico           27| MR :      83       7     :  90 | MR :      94     -23  12     :  82 |   6 |  96 |          |       $300k a |   $1.1M: $1.98M |  p148 | San Francisco Giants | ***
LF Bob Zupcic                30| CF :  73      13   0     :  86 |    :                         :   0 |   3 |  89 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
CF Pat Watkins               24| CF :  68       9  -9     :  68 | CF :  84       9 -20   7     :  80 |   6 |  86 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Brent Abernathy           19| LF :  66      -1 -17     :  49 | 2B :  85       2 -10  -1     :  76 |   6 |  82 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
SP Cal Eldred                29| SP :      78      -7     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        |  p406 | San Francisco Giants | *
 C Henry Mercedes            27|  C :  67      11  -9     :  68 |  C :  74      11 -27  -2     :  55 |   6 |  74 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      85       0     :  85 |    :                         :   0 | -12 |  73 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
SP Tomo Ohka                 20| SP :      54     -31     :  23 | SP :      81     -10  -5     :  66 |   6 |  72 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  70       4  -8     :  66 | LF :  77       4 -24  -3     :  53 |   6 |  72 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
1B Jeff Liefer               22| LF :  67      -1 -15     :  51 | LF :  83      -1 -15  -2     :  65 |   6 |  71 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
MR Mark Gubicza              34| SP :      78      -7     :  71 |    :                         :   0 |  -2 |  69 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **^
SP Chris Brock               26| SP :      72     -13     :  59 | SP :      87     -28   1     :  60 |   6 |  66 |          |               |        :        |  p140 | San Francisco Giants | *
SP Brett Tomko               23| SP :      64     -21     :  43 | SP :      79     -13  -7     :  59 |   6 |  65 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
