  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
CF Damon Buford              28| LF :  88       0  -1     :  87 | LF :  99       0  -9   8     :  98 |   5 | 103 | -2---444 |               |        :        |  p375 | Houston Astros       | *
CF Terry Jones               27| CF :  80      12   0     :  92 | CF :  87      12 -15   7     :  91 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  86      -3   4     :  86 |  C :  96      -3  -9   7     :  91 |   6 |  97 | 52------ |               | $722.7k: $1.25M | p1325 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      14 -13     :  68 | SS :  82      14  -9   2     :  89 |   6 |  95 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
CF Jon Nunnally              26| DH :  85       0 -10     :  75 | DH :  95       0  -8   1     :  88 |   6 |  94 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  62       2 -27     :  38 | RF :  94       2 -15   5     :  86 |   6 |  92 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CL Greg McCarthy             29| MR :      89      -3     :  86 |    :                         :   0 |   4 |  90 |          |      $2.91M a |        :        | p1034 | *CEI* Houston Astros | ****^
RF Harvey Pulliam            30| DH :  91       0  -4     :  87 |    :                         :   0 |   3 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
 C Scott Servais             31|  C :  81       2   5     :  88 |    :                         :   0 |   2 |  90 | 61------ |               | $903.3k: $1.56M | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  91       1  -3     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
MR Bill Wegman               35| SP :     100      -5     :  95 |    :                         :   0 |  -6 |  89 |          |       $300k r |        :        | p1738 | Houston Astros       | ***
CF Marty Cordova             29| LF :  84       2  -2     :  84 |    :                         :   0 |   4 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       4  -9     :  74 | 3B :  87       4 -12  -1     :  78 |   6 |  84 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
LF Endy Chavez               20| LF :  64       5 -20     :  49 | LF :  85       5 -13  -1     :  76 |   6 |  82 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
CF Andres Torres             20| CF :  74       7 -10     :  71 | CF :  77       7  -3  -8     :  73 |   6 |  79 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Kevin Orie                25| 3B :  78       0 -13     :  65 | 3B :  80       0 -13 -12     :  55 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Woodward            22| LF :  72       1 -16     :  57 | LF :  82       1 -13  -8     :  62 |   6 |  68 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
SP Steve Avery               28| SP :      83     -22     :  62 | SP :      95     -46  -4     :  46 |   5 |  67 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
MR David Weathers            28| SP :      84     -21     :  62 | SP :      83     -45 -16     :  21 |   5 |  67 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
 C Jayhawk Owens             29| DH :  78       0 -17     :  61 |    :                         :   0 |   4 |  65 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             32| 1B :  77       2 -16     :  63 |    :                         :   0 |   1 |  64 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B John McDonald             23| SS :  68       8 -19     :  57 | SS :  77       8 -19  -9     :  57 |   6 |  63 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  67       2 -26     :  42 | 1B :  77       2  -8 -15     :  56 |   6 |  62 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
RF J.J. Davis                19| LF :  62       2 -25     :  39 | LF :  77       2 -13 -12     :  54 |   6 |  60 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
 C Chad Moeller              23|  C :  64       2 -12     :  54 |  C :  77       2 -23  -6     :  50 |   6 |  60 | 61------ |               |        :        | p1158 | Houston Astros       | ++
2B Bernie Castro             19| DH :  65       0 -30     :  35 | DH :  74       0 -10 -20     :  45 |   6 |  51 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      74     -31     :  44 |    :      69     -50 -29     : -10 |   6 |  50 |          |       $300k r |        :        | p1128 | Houston Astros       | **
SP Mike Judd                 23| MR :      50     -37     :  14 | SP :      79     -22 -20     :  36 |   6 |  42 |          |               |        :        |  p529 | Houston Astros       | ++
MR Kevin Campbell            33| MR :      65     -24     :  41 |    :                         :   0 |   0 |  41 |          |       $300k r |        :        |  p284 | Houston Astros       | **

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     107       2     : 109 | SP :     160      30  61  40 : 290 |   6 | 296 |          |   4   $300k r | $361.3k:$624.6k | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 126       6  43  11 : 186 | CF : 125       9  33  42   5 : 214 |   6 | 220 | -2---777 |       $300k a |  $9.76M:$16.86M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                21| MR :      58     -30     :  28 | SP :     137       3  38  17 : 195 |   6 | 201 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      94     -11     :  83 | SP :     127      17  28   7 : 179 |   6 | 185 |          |   5   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| DH : 115       0  20     : 135 | 1B : 125       0  20  31   2 : 178 |   6 | 184 | -3221223 |  F   $1.86M   |  $3.61M: $6.25M |  p506 | Los Angeles Dodgers  | ****^
 C Charles Johnson           27|  C : 105       7  33  25 : 170 |  C : 111       7  10  32  12 : 172 |   6 | 178 | 82---213 |      $5.96M a | $10.48M:$18.11M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF : 100      10  18     : 128 | CF : 110      10  21  28     : 168 |   6 | 174 | -3111575 |   3   $300k r |  $3.25M: $5.62M |   p75 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      67     -38     :  29 | SP :     132     -10  33  12 : 167 |   6 | 173 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 106       0  15     : 121 | 1B : 117       1  15  25     : 158 |   6 | 164 | -4552--- |       $300k a |  $2.71M: $4.68M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  20     : 128 | LF : 107       4  19  21     : 151 |   6 | 157 | -2---655 |   7   $300k r |  $3.61M: $6.25M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  91       1  13   6 : 111 |  C : 104       1   6  19     : 131 |   6 | 137 | 63------ |   2           |  $3.43M: $5.93M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| LF : 104      -1  14     : 117 | LF : 109      -1   7  17     : 132 |   5 | 137 | -1---3-2 |     $414.3k a |  $2.53M: $4.37M |   p62 | Los Angeles Dodgers  | **^
RF Alfonso Soriano           22| LF :  85       5   2     :  92 | LF : 105       5   0  20     : 130 |   6 | 136 | -2524735 |   8           | $361.3k:$624.6k | p1563 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  92      -1   3     :  94 | LF : 110      -1  -1  19     : 127 |   6 | 133 | -2---424 |               |   $542k:$936.9k | p1487 | Los Angeles Dodgers  | **
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 105       0   7  11     : 123 |   6 | 129 | -1---212 |       $300k r | $903.3k: $1.56M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  83       0 -12     :  71 | DH : 104       0   6  10     : 121 |   6 | 127 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  79       3  -7     :  75 | LF : 109       3 -12  21     : 120 |   6 | 126 | -412-546 |   T           |        :        |  p552 | Los Angeles Dodgers  | +++++
RF Jose Guillen              22| LF :  84       3  -2     :  85 | LF : 102       3  -1  14     : 119 |   6 | 125 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
 C George E. Williams        29|  C : 100      -7  14   7 : 114 |    :                         :   0 |   4 | 118 | 43---2-1 |       $300k a |  $3.79M: $6.56M | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               30| 1B : 100       4   9     : 113 |    :                         :   0 |   3 | 116 | -7------ |       $2.7M a |  $1.63M: $2.81M |  p555 | Los Angeles Dodgers  | ***
CF Brady Clark               25| CF :  81       7  -3     :  85 | CF :  98       7 -10  13     : 108 |   6 | 114 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              34| LF : 104      -2  14     : 116 |    :                         :   0 |  -2 | 114 | -1---3-2 |       $300k r |  $2.53M: $4.37M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  83       4  -2     :  85 | LF :  98       4  -6  11     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           26| LF :  91       6   9     : 106 | LF :  91       6  -2   7     : 102 |   6 | 112 | -5665725 |               |  $1.63M: $2.81M |  p544 | Los Angeles Dodgers  | **
3B Kevin Young               29| 1B :  99       2   6     : 107 |    :                         :   0 |   4 | 111 | -515-3-1 |       $300k a |  $1.08M: $1.87M | p1445 | Los Angeles Dodgers  | **^
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH : 100       0  -4   6     : 102 |   6 | 108 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               27| 3B :  92       0   0     :  93 | 1B :  97       1  -3   4     : 100 |   6 | 106 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
CF Jeffrey Hammonds          27| LF :  84       5   0     :  89 | LF :  93       5 -11   7     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  74       4 -11     :  67 | LF :  94       4 -15   7     :  90 |   6 |  96 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| CF :  81       2  -9     :  74 | CF :  94       2 -12   4     :  88 |   6 |  94 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
SS Mark Lewis                28| SS :  90       1  -4     :  88 | SS :  90       1  -7  -2     :  82 |   5 |  93 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
CL Rod Beck                  30| MR :      88      -4     :  84 |    :                         :   0 |   3 |  87 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
LF Emil Brown                23| LF :  71       2 -16     :  57 | CF :  90       3 -16   1     :  78 |   6 |  84 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| LF :  91      -3  -1     :  87 |    :                         :   0 |  -6 |  81 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  66      -1 -14     :  51 |  C :  87      -1 -13   0     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Ty Wigginton              20| LF :  75      -3 -17     :  55 | DH :  83       0  -2 -11     :  71 |   6 |  77 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
MR Jayson Durocher           23| MR :      41     -45     :  -4 | MR :     100     -36   7     :  71 |   6 |  77 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Antonio Alfonseca         26| MR :      80     -10     :  70 | MR :      75     -27 -15     :  33 |   6 |  76 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
SS Chris Snopek              27| SS :  76       6 -13     :  69 | SS :  77       6 -19 -10     :  54 |   6 |  75 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                25| LF :  71       1 -16     :  56 | LF :  87       1 -20  -2     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       31|  C :  80      -7  -6     :  67 |    :                         :   0 |   2 |  69 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
CF Terry Shumpert            31| CF :  77       1 -13     :  65 |    :                         :   0 |   2 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Casey Blake               24| RF :  71       0 -20     :  52 | RF :  84       0 -18  -7     :  59 |   6 |  65 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Will Cunnane              24| MR :      40     -46     :  -6 | SP :      99     -43   0     :  57 |   6 |  63 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
1B Jeff King                 33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Mike J. Grace             28| MR :      74     -16     :  57 | SP :      85     -50 -14     :  22 |   5 |  62 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
 C Robby Hammock             21| LF :  74      -3 -17     :  54 | DH :  77       0  -5 -17     :  55 |   6 |  61 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Marvin Freeman            35| SP :      86     -19     :  67 |    :                         :   0 |  -6 |  61 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
CF Jason Romano              19| LF :  64       0 -24     :  40 | CF :  77       1 -11 -14     :  54 |   6 |  60 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
 C Gerald Laird              18|  C :  68      -3 -14     :  50 |  C :  77      -3 -13 -12     :  49 |   6 |  56 | 51------ |               |        :        |  p793 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
SP John Smiley               33| SP :     177      72  63 : 311 |    :                         :   0 |   0 | 311 |          |        $10Mx3 | $24.39M:$42.16M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     168      63  54 : 284 |    :                         :   0 |   1 | 285 |          |      $3.52Mx4 | $21.14M:$36.54M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     178      74     : 252 |    :                         :   0 |  -6 | 246 |          |         $6Mx2 | $13.37M:$23.11M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              25| SP :     106       1     : 107 | SP :     124       4  25   4 : 156 |   6 | 162 |          |   2   $300k r | $180.7k:$312.3k | p1055 | Atlanta Braves       | +++++
SP Sterling Hitchcock        27| SP :     119      14   5 : 138 | SP :     125      -5  26   5 : 151 |   6 | 157 |          |       $300k a |  $3.43M: $5.93M |  p882 | Atlanta Braves       | ***
3B Kevin Millar              26| 3B :  89       4   2     :  95 | 3B : 117       4  -4  29     : 147 |   6 | 153 | -6261514 |       $300k r | $361.3k:$624.6k |  p938 | Atlanta Braves       | *
MR Felix Rodriguez           25| MR :     121      25     : 146 | MR :     102      19   8     : 130 |   6 | 152 |          |       $300k a |  $4.52M: $7.81M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  95       5  10     : 110 | RF : 110       5   6  24     : 145 |   6 | 151 | -3224527 | I 1   $300k r |  $1.81M: $3.12M |  p968 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10  10     : 111 | CF : 103      10   2  21     : 137 |   6 | 143 | -3---676 |     $485.7k e |  $1.81M: $3.12M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  90       1  -4     :  87 | 1B : 110       1   3  17     : 132 |   6 | 138 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 109     -11  20  12 : 130 |    :                         :   0 |   4 | 134 | 32------ |        $20Mx3 |  $5.78M: $9.99M | p2923 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 106       8  19     : 133 |    :                         :   0 |   1 | 134 | -3446554 |      $3.33Mx3 |  $3.43M: $5.93M |  p105 | Atlanta Braves       | ***
3B Edgar Martinez            35| 1B : 116       1  22     : 139 |    :                         :   0 |  -6 | 133 | -3-1-2-1 |       $8.5Mx2 |  $3.97M: $6.87M |  p652 | Atlanta Braves       | ***
LF Geoff Jenkins             24| LF :  90       5   7     : 102 | LF : 102       5   1  17     : 125 |   6 | 131 | -2---726 |   6   $300k r |  $1.26M: $2.19M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 104       8  19     : 131 |    :                         :   0 |   0 | 131 | -2831422 |       $4.5Mx2 |  $3.43M: $5.93M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               31| LF : 109      -2  19     : 126 |    :                         :   0 |   2 | 128 | -3---313 |         $7Mx5 |  $3.43M: $5.93M | p1224 | Atlanta Braves       | ***
1B Mark Grace                34| 1B : 107       0  12     : 120 |    :                         :   0 |  -2 | 118 | -3------ |       $770k e |  $2.17M: $3.75M |  p289 | Atlanta Braves       | **^
MR Brendan Donnelly          27| MR :      93       0     :  93 | MR :     118     -32  22     : 108 |   6 | 114 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.26M: $2.19M |  p419 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  71       5 -12     :  64 | LF :  93       5  -4   8     : 103 |   6 | 109 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Bobby J. Jones            28| SP :     104      -1     : 103 | SP :     111     -25  12     :  98 |   5 | 108 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
 C Francisco Cabrera         31| LF :  98      -1   8     : 105 |    :                         :   0 |   2 | 107 | 42---312 |       $610k e |  $1.45M:  $2.5M |   p87 | Atlanta Braves       | **
 C Victor Martinez           19|  C :  78      -1  -2     :  75 |  C :  92      -1   3   5     :  99 |   6 | 105 | 63------ |   8           |        :        | p1082 | Atlanta Braves       | ++++
3B Alex Gonzalez             21| SS :  69       8 -19     :  58 | SS :  93       8 -10   7     :  97 |   6 | 103 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
LF Marcus Thames             21| LF :  71       1 -17     :  55 | LF :  96       1  -8   6     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  81       3 -11     :  73 | 1B :  94       3  -6   3     :  94 |   6 | 100 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              24| SS :  76       2 -17     :  62 | SS :  97       2 -13   6     :  92 |   6 |  98 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
CF Butch Huskey              26| DH :  75       0 -20     :  55 | DH : 101       0 -18   7     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  81       5   7     :  92 |    :                         :   0 |   4 |  96 | 76221211 |       $350k a |  $1.26M: $2.19M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  72       0 -17     :  55 | LF :  98       0 -17   7     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                26| LF :  84       4  -1     :  87 | LF :  90       4  -9   3     :  88 |   6 |  94 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  86       0  -9     :  77 | DH :  95       0  -9   1     :  87 |   6 |  93 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      97      -8     :  89 |    :                         :   0 |   4 |  93 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
2B Joey Cora                 33| DH :  94       0  -1     :  93 |    :                         :   0 |   0 |  93 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  87       3   2     :  92 |    :                         :   0 |   0 |  92 | -322-646 |       $300k r | $361.3k:$624.6k |  p933 | Atlanta Braves       | *
 C Jason LaRue               24| LF :  76       4  -8     :  72 | LF :  89       4 -13   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
MR Keith Brown               34| SP :      98      -7     :  91 |    :                         :   0 |  -2 |  89 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
SS Jorge Velandia            23| SS :  71       8 -16     :  63 | SS :  88       8 -16   2     :  82 |   6 |  88 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
2B Mike Benjamin             32| SS :  88       3  -4     :  87 |    :                         :   0 |   1 |  88 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
