  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
3B Brian Banks               27| 1B :  77       0 -13     :  64 | 1B :  86       0 -18  -5     :  64 |   6 |  70 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  71       8 -12     :  67 |    :                         :   0 |   3 |  70 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     177      80  64 : 321 | SP :     135      82  41  16 : 274 |   6 | 327 |          |   5   $300k r | $24.16M:$41.33M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     173      76  60 : 309 | SP :     135      63  41  16 : 256 |   6 | 315 |          |      $2.51M a | $22.82M:$39.04M |  p828 | Texas Rangers        | ***
SP Roy Halladay              20| SP :      98       1     :  99 | SP :     134      38  40  15 : 226 |   6 | 232 |          |   4   $300k r | $167.8k:  $287k | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 118       0  28     : 146 | 3B : 123       0  33  33     : 189 |   6 | 195 | -2252--- |      $8.41M a |   $4.7M: $8.04M | p2928 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     128      31  15 : 175 | SP :     101      26   7     : 134 |   6 | 181 |          |   6   $300k r |  $7.89M:$13.49M | p1272 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 105      13  36  20 : 174 |    :                         :   0 |   4 | 178 | 91------ |       $9.1Mx4 |   $9.4M:$16.07M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      57     -40     :  17 | SP :     126      -3  32   7 : 162 |   6 | 168 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  18     : 131 | SS : 105      14   7  26     : 151 |   6 | 157 | -36783-5 |      $2.53M a |  $3.02M: $5.17M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| RF :  94       5   9     : 108 | LF : 108       5   9  22     : 144 |   6 | 150 | -2---767 |   3           |  $1.51M: $2.58M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      14  17     : 129 | CF : 101      14   3  22     : 140 |   6 | 146 | -3---595 |     $714.3k a |  $2.85M: $4.88M | p1298 | Texas Rangers        | **
RF Ben Grieve                22| DH :  88       0  -3     :  85 | DH : 112       0   3  21     : 136 |   6 | 142 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     110      19     : 129 | MR :      97       8   7     : 111 |   6 | 135 |          |       $300k r |  $3.19M: $5.45M | p1503 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  90       7   4     : 101 | 2B : 104       7  -2  19     : 128 |   6 | 134 | -6766664 |       $300k r | $671.1k: $1.15M | p1042 | Texas Rangers        | *^
LF Pat Burrell               21| LF :  88       1  -4     :  85 | LF : 105       1   7  14     : 127 |   6 | 133 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  96       0   5     : 101 | DH : 105       0   8  14     : 127 |   6 | 133 | -2341--- |   T   $300k r | $838.9k: $1.44M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             24| CF :  89      12   5     : 106 | CF :  98      12   1  16     : 127 |   6 | 133 | -2553788 |       $300k a | $838.9k: $1.44M | p1459 | Texas Rangers        | +++-
SP Tim Hudson                22| SP :      79     -18     :  61 | SP :     110       0  16     : 126 |   6 | 132 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
 C Gregg Zaun                27|  C :  94       7  19   3 : 123 |  C :  92       7  -1  12     : 111 |   6 | 129 | 81------ |       $300k r |  $3.69M: $6.31M | p1448 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  76       1 -14     :  63 | 1B : 107       1 -12  17     : 113 |   6 | 119 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      76     -10     :  66 | MR :     112     -19  19     : 112 |   6 | 118 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     105       8     : 113 |    :                         :   0 |   4 | 117 |          |  F   $1.01M   |  $1.34M:  $2.3M |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| DH : 101       0  10     : 111 |    :                         :   0 |   1 | 112 | -2---4-- |      $1.95Mx3 |  $1.68M: $2.87M | p1100 | Texas Rangers        | **^
1B Ed Taubensee              29|  C :  94       0  12     : 106 |    :                         :   0 |   4 | 110 | 63------ |       $380kx2 |  $2.01M: $3.44M | p1300 | *CEI* Texas Rangers  | *^
SS David Eckstein            23| SS :  76       9 -10     :  75 | SS :  95       9 -12  11     : 103 |   6 | 109 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Randy Tomlin              31| SP :     101       4     : 105 |    :                         :   0 |   2 | 107 |          |      $1.75Mx3 | $671.1k: $1.15M | p1317 | Texas Rangers        | ***^
MR Terry Adams               25| SP :      95      -2     :  92 | SP :     101      -8   7     : 100 |   6 | 106 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
RF Lee Tinsley               29| DH :  96       0   5     : 101 |    :                         :   0 |   4 | 105 | -2---443 |       $350k a | $838.9k: $1.44M | p1316 | Texas Rangers        | *^
DH Ruben Sierra              32| DH :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | -1---212 |         $3Mx3 |  $1.01M: $1.72M |  p889 | Texas Rangers        | ***
1B Aubrey Huff               21| 1B :  83       1  -7     :  77 | 1B :  91       1   2   1     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  81      13  -1     :  93 | CF :  89      13 -15   9     :  96 |   5 | 101 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Craig Paquette            29| DH :  92       0   1     :  93 |    :                         :   0 |   4 |  97 | -211-2-2 |  F    $350k   | $167.8k:  $287k | p1006 | Texas Rangers        | *
LF David Dellucci            24| DH :  76       0 -15     :  61 | DH :  96       0 -12   5     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  83       4  -4     :  83 | 1B :  90       4  -8   3     :  89 |   6 |  95 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
2B Pat Meares                29| SS :  89       3  -3     :  89 |    :                         :   0 |   4 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF Adam Piatt                22| 1B :  72       4 -15     :  61 | 1B :  90       4 -13   3     :  84 |   6 |  90 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
 C Bobby Estalella           23| DH :  82       0  -9     :  73 | DH :  90       0  -6  -1     :  83 |   6 |  89 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
RF Adrian Brown              24| RF :  82       0  -8     :  74 | RF :  88       0  -6  -3     :  79 |   6 |  85 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82      -4     :  78 | MR :      93     -43   3     :  52 |   6 |  84 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
SP Hipolito Pichardo         28| SP :      88      -9     :  78 | SP :      90     -41  -5     :  44 |   5 |  83 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
DH Tony Longmire             29| DH :  83       0  -8     :  75 |    :                         :   0 |   4 |  79 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
2B Kurt Abbott               28| DH :  81       0 -10     :  71 | DH :  89       0 -15  -2     :  72 |   5 |  77 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
MR Jason Schmidt             25| SP :      83     -14     :  70 | SP :      91     -19  -3     :  69 |   6 |  76 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Wilton Guerrero           23| 2B :  71       7 -16     :  62 | 2B :  82       7 -17  -4     :  69 |   6 |  75 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Todd Ritchie              26| SP :      80     -17     :  63 | SP :      93     -30  -1     :  62 |   6 |  69 |          |               |        :        | p1390 | Texas Rangers        | *
MR Cory Lidle                26| SP :      78     -19     :  58 | SP :      78     -32 -16     :  29 |   6 |  64 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      76     -21     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      55     -28     :  28 | MR :      74     -12 -13     :  49 |   6 |  55 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      58     -25     :  33 | MR :      67      -2 -19     :  46 |   6 |  52 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Duaner Sanchez            18| MR :      37     -43     :  -6 | MR :      68      -8 -18     :  42 |   6 |  48 |          |               |        :        | p1141 | Texas Rangers        | +++-
SP Josh Fogg                 21| MR :      41     -40     :   0 | SP :      76     -21 -18     :  37 |   6 |  43 |          |               |        :        |  p494 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Roger Clemens             35| SP :     160      63  47 : 270 |    :                         :   0 |  -6 | 264 |          |        $24Mx2 | $18.46M:$31.57M |  p259 | *CEI* Chicago (N)... | ***
SP Chris Carpenter           23| SP :     147      50  34 : 231 | SP :     118      61  24     : 203 |   6 | 237 |          |       $300k a | $14.09M:$24.11M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 115       8  29   1 : 153 | SS : 120       8  27  35   5 : 196 |   6 | 202 | -72461-1 |      $7.79M a |  $5.03M: $8.61M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                24| SP :     107      10     : 117 | SP :     130      11  36  11 : 188 |   6 | 194 |          |   2   $300k r |  $1.68M: $2.87M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| 1B : 114       3  26     : 144 | 1B : 121       3  26  33   2 : 186 |   6 | 192 | -6---512 |   3   $300k r |  $4.36M: $7.46M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  83       1  -7     :  76 | 1B : 124       1  -2  34   2 : 159 |   6 | 165 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 104       2  25   9 : 140 |  C : 112       2  12  28   3 : 157 |   6 | 163 | 61------ |       $300k r |   $5.7M: $9.76M | p1507 | Chicago (N) Cubs     | **^
LF Lance Berkman             22| 1B : 100       3  13     : 116 | 1B : 112       3  15  24     : 155 |   6 | 161 | -611-444 |   4           |  $2.18M: $3.73M |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 101       5  16     : 122 | RF : 106       5  13  20     : 144 |   6 | 150 | -3---667 |     $735.7k a |  $2.68M: $4.59M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| 1B : 104       3  16     : 122 | 1B : 110       3   8  22     : 142 |   5 | 147 | -5352555 |     $635.7k a |  $2.68M: $4.59M |  p591 | Chicago (N) Cubs     | **
MR Mike Timlin               32| MR :     116      25     : 141 |    :                         :   0 |   1 | 142 |          |       $4.5Mx2 |  $4.19M: $7.18M | p1305 | Chicago (N) Cubs     | ***^
3B Mike Lowell               24| 1B :  93       1   3     :  98 | 1B : 109       1   5  19     : 135 |   6 | 141 | -4241--- |   5           | $503.4k:$861.1k |  p719 | Chicago (N) Cubs     | +++++
LF Jim Leyritz               34|  C : 107      -1  24   8 : 138 |    :                         :   0 |  -2 | 136 | 64-1-3-2 |  F      $8M   |  $5.37M: $9.19M |  p537 | *CEI* Chicago (N)... | **^
LF Adam Dunn                 18| DH :  90       0  -1     :  89 | DH : 103       0  13  12     : 128 |   6 | 134 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
LF Darin Erstad              23| CF :  89      10   3     : 102 | CF : 100      10   1  16     : 128 |   6 | 134 | -411-776 |   8   $300k r | $503.4k:$861.1k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  93       1   3     :  98 | 1B : 104       1   5  14     : 125 |   6 | 131 | -412---- |   7   $300k r | $503.4k:$861.1k |  p450 | Chicago (N) Cubs     | +++++
 C Joe Girardi               33|  C :  93      10  22   6 : 131 |    :                         :   0 |   0 | 131 | 81------ |         $1Mx3 |   $4.7M: $8.04M |  p534 | Chicago (N) Cubs     | **
RF Raul Ibanez               25| 1B :  98       0   7     : 106 | 1B : 103       0   7  12     : 123 |   6 | 129 | -312-212 |       $300k r |  $1.17M: $2.01M |  p868 | Chicago (N) Cubs     | ++++
CF Dave R. Roberts           25| CF :  89       8   1     :  98 | CF :  99       8  -2  13     : 118 |   6 | 124 | -2---676 |       $300k r | $167.8k:  $287k | p1191 | Chicago (N) Cubs     | ++++
CL Takashi Kashiwada         26| MR :      97       8     : 105 | MR :     112     -13  19     : 118 |   6 | 124 |          |       $300k a |  $1.34M:  $2.3M |  p692 | Chicago (N) Cubs     | ****^
SS Kazuo Matsui              22| SS :  88       8   2     :  98 | SS :  93       8   3   8     : 112 |   6 | 118 | -3766--- |       $300k r | $335.6k:$574.1k |  p738 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            30| SP :     106       9     : 115 |    :                         :   0 |   3 | 118 |          |     $784.3k a |  $1.51M: $2.58M | p1125 | Chicago (N) Cubs     | **^
2B Julio Lugo                22| SS :  88       3  -3     :  88 | SS :  97       3   3   7     : 110 |   6 | 116 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         23| DH :  78       0 -13     :  65 | DH : 104       0 -10  13     : 107 |   6 | 113 | -1---232 | I 6           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Trot Nixon                24| LF :  85       7  -1     :  91 | LF :  94       7  -3   9     : 107 |   6 | 113 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
RF Darren Bragg              28| RF :  92       1   3     :  96 | CF :  98       4  -4   8     : 106 |   5 | 111 | -2---555 |               | $503.4k:$861.1k |  p163 | Chicago (N) Cubs     | *
1B Alex Ochoa                26| RF :  91       2   3     :  97 | RF :  91       2  -1   3     :  94 |   6 | 103 | -3221526 |       $350k a | $503.4k:$861.1k | p1123 | Chicago (N) Cubs     | *
2B Brian L. Hunter           27| CF :  84      12   0     :  96 | CF :  81      12 -11   0     :  82 |   6 | 102 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
 C Matt Treanor              22|  C :  71       2  -8     :  65 |  C :  95       2 -14  11     :  94 |   6 | 100 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| RF :  86      -1  -4     :  81 | LF :  94       1  -5   3     :  93 |   6 |  99 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         21| 1B :  70       1 -20     :  51 | 1B :  96       1 -11   6     :  92 |   6 |  98 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C David Ross                21| DH :  83       0  -8     :  75 | DH :  88       0   2  -3     :  87 |   6 |  93 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| 1B :  76       4 -11     :  69 | 1B :  89       4  -9   2     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SP Jack McDowell             32| SP :      94      -3     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
 C Marcus Jensen             25| DH :  80       0 -11     :  69 | DH :  90       0 -11  -1     :  78 |   6 |  84 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Pablo Ozuna               23| SS :  79       7  -9     :  77 | SS :  82       7  -9  -4     :  76 |   6 |  83 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
2B Russ Johnson              25| 2B :  73       4 -17     :  59 | 2B :  89       4 -18   0     :  75 |   6 |  81 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
1B Oscar Salazar             19| 1B :  65       1 -25     :  42 | 1B :  86       1  -9  -4     :  74 |   6 |  80 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  67       8 -21     :  54 | CF :  76       8 -10 -10     :  64 |   6 |  70 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
2B Nick Green                19| DH :  74       0 -17     :  57 | SS :  76       2   0 -15     :  62 |   6 |  68 | -2515--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Grant Balfour             20| MR :      43     -38     :   5 | MR :      84     -17  -5     :  62 |   6 |  68 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
MR James Baldwin             26| SP :      79     -18     :  62 | SP :      88     -30  -6     :  52 |   6 |  68 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      79     -18     :  60 |    :                         :   0 |   3 |  63 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
RF Cory Aldridge             18| RF :  61       1 -27     :  35 | RF :  80       1 -16  -9     :  56 |   6 |  62 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Mike Remlinger            32| SP :      79     -18     :  61 |    :                         :   0 |   1 |  62 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          27| MR :      67     -17     :  50 | MR :      77     -58 -11     :   9 |   6 |  56 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  59       0 -32     :  27 | DH :  81       0 -26 -10     :  45 |   6 |  51 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            28| MR :      65     -19     :  45 |    :      67     -64 -19     : -15 |   5 |  50 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
2B Felix Escalona            19| DH :  66       0 -25     :  41 |    :  49       0  -8 -42     :  -1 |   6 |  47 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +
CF Tony Phillips             39| SS :  89       2  -4     :  87 |    :                         :   0 | -42 |  45 | -22251-3 |  F      $4M   |        :        | p1682 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     228     131 115 : 474 |    :                         :   0 |   3 | 477 |          |      $4.66Mx4 | $41.28M:$70.61M |   p48 | New York (N) Mets    | ***
SP Charles Nagy              31| SP :     223     126 110 : 459 |    :                         :   0 |   2 | 461 |          |      $9.34Mx4 |  $39.6M:$67.74M | p1064 | *CEI* New York (N... | ***
SP Luis Aquino               33| SP :     199     102  86 : 387 |    :                         :   0 |   0 | 387 |          |         $5Mx3 | $31.54M:$53.96M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     210     106  29 : 346 |    :                         :   0 |   0 | 346 |          |         $6Mx2 | $22.65M:$38.75M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     154      57  41 : 252 | SP :     118      44  24     : 187 |   6 | 258 |          |               | $16.44M:$28.13M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     155      58     : 213 | MR :     100      30  10     : 139 |   6 | 219 |          |      $1.05M a |  $9.73M:$16.65M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 108       4  22     : 133 | 3B : 123       4  13  36   2 : 178 |   6 | 184 | -4261413 |     $414.3k a |  $3.69M: $6.31M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 103       0  12     : 116 | 1B : 123       0  11  32   1 : 167 |   6 | 173 | -3424323 |  F    $1.3M   |  $2.01M: $3.44M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 102       2  14     : 118 | RF : 119       2  14  31     : 166 |   6 | 172 | -3221446 |   1           |  $2.35M: $4.02M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 111       8  23     : 142 |    :                         :   0 |  -6 | 136 | -2---373 |  F   $7.25M   |  $3.86M:  $6.6M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         30| RF : 102       4  16     : 122 |    :                         :   0 |   3 | 125 | 53221347 |       $3.5Mx4 |  $2.68M: $4.59M | p1243 | New York (N) Mets    | ***
 C Craig A. Wilson           21| 1B :  73       3 -15     :  60 | 1B : 104       3  -8  15     : 114 |   6 | 120 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| RF : 102       2  14     : 118 |    :                         :   0 |   2 | 120 | -3221456 |      $3.62Mx4 |  $2.35M: $4.02M |  p806 | New York (N) Mets    | **^
LF Scott Lusader             33| CF :  96      11  12     : 119 |    :                         :   0 |   0 | 119 | -3221884 |               |  $2.01M: $3.44M |  p556 | New York (N) Mets    | **
SP Jimmy Jones               34| SP :     109      12     : 121 |    :                         :   0 |  -2 | 119 |          |         $3Mx2 |  $2.01M: $3.44M |  p508 | New York (N) Mets    | **^
