  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7543140000000186, 2.0229330000000503, 3.2562260000000802, 4.7480000000001175, -0.16400000000000017])
act: 47579


runBB: 0.32
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.88
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.44


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  98 100 103 105 108 111 113 116
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 103 103 102 102 103 102 102 102 103 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 105 105 106 106 106 106 106 106 106 106
                Hits |  97 ( 18) 115 |  68  74  80  87  96 104 114 126 137 152
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 108 110 112
            Homeruns |  96 ( 23) 119 |  66  69  72  75  80  85  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  91 100 109 120 131
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .336/.393/.528 121 125 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
LF Dean Palmer               25| LF : 113      -2  30     : 142 | 1B : 117       1  22  28     : 168 |   6 | 174 | -3-3-3-- |   8   $300k r |  $4.63M: $5.27M | p1118 | Minnesota Twins      | ++++-
SP Jason Isringhausen        22| SP :      73     -25     :  48 | SP :     123       4  29     : 155 |   6 | 161 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
RF Danny Bautista            22| CF :  87      11  10     : 108 | CF : 104      11   5  27     : 147 |   6 | 153 | -2---775 |       $300k r |  $1.54M: $1.76M |   p63 | Minnesota Twins      | ++++
RF Jeromy Burnitz            25| RF :  97       0  16     : 113 | CF : 112       3   6  26     : 147 |   6 | 153 | -2---444 |       $300k r |  $2.47M: $2.81M |  p381 | Minnesota Twins      | ++++
3B Fernando Vina             25| LF :  87       7  13     : 107 | LF : 111       7  -4  33     : 147 |   6 | 153 | -3747833 |   9   $300k r |  $2.01M: $2.28M | p1428 | Minnesota Twins      | ++++-
2B Rich Aurilia              23| DH :  94       0   5     :  99 | DH : 113       0   9  24     : 146 |   6 | 152 | -3423--- |   3   $300k r |   $772k:$878.5k |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               28| 3B : 102       5  19     : 126 | 3B : 111       5   4  28     : 147 |   5 | 152 | -4365224 |     $492.9k a |  $2.93M: $3.34M | p1291 | Minnesota Twins      | **
LF Bobby Higginson           24| LF :  88       1   8     :  98 | LF : 111       1   0  28     : 140 |   6 | 146 | -2---524 |   5           |  $1.24M: $1.41M |  p723 | Minnesota Twins      | +++++
1B David Bell                22| 3B :  81       1  -6     :  76 | 3B : 112       1  -1  25     : 137 |   6 | 143 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
SP Jack McDowell             28| SP :     115      17     : 132 | SP :     106      -2  13     : 116 |   5 | 137 |          |       $4.5Mx3 |  $2.62M: $2.99M | p1043 | Minnesota Twins      | **^
RF Desi Relaford             20| CF :  72      15  -2     :  85 | CF :  96      15  -5  22     : 128 |   6 | 134 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
SP Kevin Rogers              26| SP :     113      15     : 128 | SP :     105       9  12     : 126 |   6 | 134 |          |      $2.89M a |  $2.32M: $2.64M | p1200 | Minnesota Twins      | ***^
SP Jeff D. Robinson          33| SP :     116      18     : 134 |    :                         :   0 |   0 | 134 |          |         $3Mx3 |  $2.78M: $3.16M |  p800 | Minnesota Twins      | **
MR Takahito Nomura           25| MR :      85      -1     :  84 | SP :     115      -9  21     : 127 |   6 | 133 |          |       $300k r |        :        | p1383 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     112      14     : 126 |    :                         :   0 |   2 | 128 |          |  F    $350k   |  $2.16M: $2.46M |  p282 | Minnesota Twins      | *^
CL Jeff Shaw                 28| MR :     105      16     : 121 | SP :     110     -11  17     : 116 |   5 | 126 |          |       $300k r |  $2.47M: $2.81M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              24| DH :  91       0   2     :  93 | DH : 102       0   3  13     : 118 |   6 | 124 | 41------ |       $300k r | $308.8k:$351.4k | p1343 | Minnesota Twins      | ++++
SP Yoshinori Tateyama        18| MR :      50     -31     :  19 | SP :     101       8   8     : 117 |   6 | 123 |          |   6           |        :        | p1449 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      68     -30     :  39 | SP :     105      -1  12     : 116 |   6 | 122 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
1B Jon Shave                 26| 1B :  87       4   0     :  91 | 1B : 102       4  -7  16     : 115 |   6 | 121 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
2B Steve Scarsone            28| SS :  91      13  11     : 115 | SS :  93      13  -7  15     : 114 |   5 | 120 | -8848212 |       $350k a |   $1.7M: $1.93M | p1187 | Minnesota Twins      | **
RF Robert Perez              25| RF :  82       1   1     :  84 | RF : 103       1  -9  19     : 113 |   6 | 119 | -1---224 |               | $154.4k:$175.7k | p1030 | Minnesota Twins      | +++-
LF Rob Deer                  33| RF : 100       0  19     : 119 |    :                         :   0 |   0 | 119 | -2---414 |  F    $1.2M   |  $2.93M: $3.34M |  p291 | Minnesota Twins      | **
RF Milt Cuyler               25| CF :  83      10   4     :  97 | CF :  95      10  -8  16     : 112 |   6 | 118 | -1---467 |       $300k r | $617.6k:$702.8k |  p458 | Minnesota Twins      | +++-
SP Tom Candiotti             37| SP :     116      18     : 134 |    :                         :   0 | -20 | 114 |          |      $3.33Mx2 |  $2.78M: $3.16M |  p277 | Minnesota Twins      | **^
SS Alan Trammell             36| SS :  98       8  13     : 120 |    :                         :   0 | -12 | 108 | -3226--- |  F   $4.31M   |  $2.01M: $2.28M | p1326 | Minnesota Twins      | **^
 C Dan Walters               28|  C :  88       2   3     :  93 |  C :  98       2 -10  12     : 102 |   5 | 107 | 71------ |       $300k a | $463.2k:$527.1k | p1107 | Minnesota Twins      | **
3B Brian Banks               23| 3B :  76       6  -6     :  76 | 3B :  92       6  -9  10     :  99 |   6 | 105 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           19| 2B :  65       6 -23     :  48 | 2B :  93       6 -11   8     :  96 |   6 | 102 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Gary Wayne                31| MR :      92       5     :  97 |    :                         :   0 |   2 |  99 |          |  F      $2M   |   $772k:$878.5k | p1080 | Minnesota Twins      | ***
2B Bobby Rose                27| DH :  72       0 -17     :  55 | DH : 102       0 -24  13     :  91 |   6 |  97 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
CF Donell Nixon              32| CF :  82      10   4     :  96 |    :                         :   0 |   1 |  97 | -2---363 |               | $617.6k:$702.8k | p1365 | Minnesota Twins      | *
 C Erik Pappas               28| RF :  85       1   5     :  91 | RF :  92       1 -13   8     :  88 |   5 |  96 | 42---215 |               |   $772k:$878.5k |  p722 | *CEI* Minnesota T... | *
MR Shingo Takatsu            25| MR :      87       1     :  89 | MR :      92      -7   4     :  89 |   6 |  95 |          |       $300k r | $154.4k:$175.7k | p1397 | Minnesota Twins      | ++++
RF Jacob Cruz                21| CF :  70       6 -13     :  63 | CF :  84       6 -10   1     :  81 |   6 |  87 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
1B Miguel Cairo              20| 2B :  70       6 -18     :  58 | 2B :  83       6  -7  -2     :  80 |   6 |  86 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
3B John Wehner               27| CF :  74      10  -5     :  79 | CF :  78      10 -22  -1     :  65 |   6 |  85 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Rich Rodriguez            31| MR :      83      -2     :  81 |    :                         :   0 |   2 |  83 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***
 C Sandy Martinez            23|  C :  75       2 -10     :  67 |  C :  84       2 -10  -2     :  74 |   6 |  80 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Dave Hajek                26| 3B :  74       7  -7     :  74 | 3B :  82       7 -20   0     :  69 |   6 |  80 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
2B Casey Candaele            33| CF :  77       7  -4     :  80 |    :                         :   0 |   0 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  77       6 -11     :  73 |    :                         :   0 |   4 |  77 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C B.J. Surhoff              30| RF :  79      -2  -4     :  73 |    :                         :   0 |   3 |  76 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
SS Darnell Coles             32| 1B :  82       1  -8     :  75 |    :                         :   0 |   1 |  76 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Paul Wilson               21| MR :      42     -37     :   5 | SP :      88     -16  -5     :  68 |   6 |  74 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
 C Gary Bennett              22| DH :  74       0 -15     :  59 | DH :  82       0  -8  -7     :  67 |   6 |  73 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
1B Tim Pyznarski             34| 1B :  79       4  -8     :  75 |    :                         :   0 |  -2 |  73 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :     104       6     : 110 | SP :     193      35 100  61 : 389 |   6 | 395 |          |   2           | $926.4k: $1.05M |  p828 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  92       3   5     : 100 | 1B : 126       3  12  40   6 : 187 |   6 | 193 | -61431-1 |   3           |   $772k:$878.5k |  p479 | Texas Rangers        | +++++
3B Willie Greene             22| SS : 100      14  20     : 134 | SS : 116      14  18  39   0 : 187 |   6 | 193 | -36783-5 |   5           |  $3.09M: $3.51M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 107       0  18     : 125 | DH : 121       0  31  32     : 184 |   6 | 190 | -2121--- |   1   $300k r |  $2.78M: $3.16M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     111      13     : 124 | SP :     127      17  34     : 178 |   6 | 184 |          |   T   $300k r |  $2.01M: $2.28M | p1166 | Texas Rangers        | +++++
SP Wilson Alvarez            24| SP :      92      -6     :  86 | SP :     130       7  37     : 174 |   6 | 180 |          |   7   $300k r |        :        |   p44 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  74       6  -1     :  79 | CF : 117       9  -2  37   0 : 161 |   6 | 167 | -2---767 |   4           |        :        |  p633 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      67     -16     :  52 | SP :     123       9  29     : 161 |   6 | 167 |          |               |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  88      17  17     : 122 | CF : 104      17   0  33     : 154 |   6 | 160 | -3---595 | I 9           |  $2.62M: $2.99M | p1298 | Texas Rangers        | +++++
1B Richie Sexson             19| 1B :  78       1 -12     :  67 | 1B : 117       1   2  28     : 148 |   6 | 154 | -3---2-2 |   6           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 104      17  33     : 154 |    :                         :   0 |  -2 | 152 | -3---496 |  F   $4.47M   |   $5.1M:  $5.8M |  p175 | Texas Rangers        | **^
RF Lee Tinsley               25| CF :  90       8   9     : 107 | CF : 106       8  -1  25     : 137 |   6 | 143 | -2---554 |               |  $1.39M: $1.58M | p1316 | Texas Rangers        | +++-
 C Gregg Zaun                23| DH :  86       0  -3     :  83 | DH : 112       0   1  23     : 136 |   6 | 142 | 51------ |   8           |        :        | p1448 | Texas Rangers        | +++++
3B Corey Koskie              21| DH :  79       0 -10     :  69 | DH : 112       0  -1  23     : 134 |   6 | 140 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  79      12   3     :  94 | CF : 100      12  -9  24     : 127 |   6 | 133 | -3---774 |               | $463.2k:$527.1k |  p937 | Texas Rangers        | +++-
2B Pat Meares                26| SS :  89       8   4     : 101 | SS : 103       8  -5  20     : 126 |   6 | 132 | -3656--- |       $300k r | $617.6k:$702.8k | p1195 | Texas Rangers        | **
2B Jose Vidro                20| 1B :  78       2 -10     :  70 | 1B : 103       2   1  16     : 122 |   6 | 128 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
LF Tony Longmire             26| RF :  86      -2   3     :  87 | DH : 109       0  -8  20     : 121 |   6 | 127 | -1---213 |               | $463.2k:$527.1k |  p964 | Texas Rangers        | *
CF Adrian Brown              20| CF :  79      10   0     :  89 | CF :  93      10   2  14     : 119 |   6 | 125 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
2B Kevin Jordan              24| DH :  89       0   0     :  89 | 2B : 103       2   1  14     : 119 |   6 | 125 | -3541--- |               |        :        |  p974 | Texas Rangers        | ++++
LF Ryan McGuire              22| CF :  74      14   0     :  88 | CF :  92      14  -8  18     : 116 |   6 | 122 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  80       0  -9     :  71 | DH :  98       0   0   9     : 107 |   6 | 113 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  73       4 -14     :  63 | 1B :  98       4  -9  12     : 105 |   6 | 111 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
2B Kurt Abbott               25| LF :  84       0   3     :  87 | LF :  98       0  -7  13     : 104 |   6 | 110 | -211-4-1 |               | $463.2k:$527.1k |    p6 | Texas Rangers        | +++
CF Tom Brunansky             34| CF :  93       8  12     : 112 |    :                         :   0 |  -2 | 110 | -5---554 |       $300k a |  $1.85M: $2.11M |  p121 | Texas Rangers        | *
2B Wilton Guerrero           19| CF :  74       9  -6     :  77 | CF :  88       9  -2   8     : 103 |   6 | 109 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
1B Craig Paquette            25| RF :  89      -3   4     :  90 | DH :  97       0  -2   8     : 103 |   6 | 109 | -211-2-2 |       $300k r | $617.6k:$702.8k | p1006 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  76       7  -6     :  77 | CF :  93       7  -9  11     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  69      11  -8     :  72 | CF :  87      11 -16  10     :  92 |   6 |  98 | -2---575 | I             |        :        | p1344 | Texas Rangers        | +++
 C Bobby Estalella           20| DH :  69       0 -20     :  49 | DH :  93       0  -8   4     :  89 |   6 |  95 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Paul Bako                 22|  C :  69       8 -10     :  66 |  C :  87       8 -13   7     :  89 |   6 |  95 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
3B Andres Thomas             30| SS :  84       9  -1     :  92 |    :                         :   0 |   3 |  95 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
1B Joe Vitiello              24| RF :  76       4  -2     :  78 | RF :  88       4 -12   6     :  86 |   6 |  92 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
SS Jeff Blauser              28| DH :  87       0  -2     :  85 | DH :  93       0 -11   4     :  86 |   5 |  91 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
SP Bob Milacki               30| SP :      93      -5     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a |        :        |  p672 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      76      -8     :  68 | MR :      90      -9   2     :  84 |   6 |  90 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
MR Kelly Wunsch              22| MR :      57     -25     :  32 | MR :      92     -12   4     :  83 |   6 |  89 |          |               |        :        | p1503 | Texas Rangers        | ++++-
LF Angel Echevarria          23| RF :  72       1  -8     :  65 | RF :  89       1 -13   5     :  82 |   6 |  88 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
LF Billy Jo Robidoux         30| DH :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  73      10  -5     :  78 | 3B :  81      10 -18   3     :  75 |   6 |  84 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               30| DH :  85       0  -4     :  81 |    :                         :   0 |   3 |  84 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
SP Jason Schmidt             21| MR :      50     -31     :  19 | SP :      88      -7  -5     :  76 |   6 |  82 |          |               |        :        | p1473 | Texas Rangers        | ++++
SS Orlando Miller            25| DH :  75       0 -14     :  61 | DH :  89       0 -16   0     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
 C Bob Geren                 32| DH :  81       0  -8     :  73 |    :                         :   0 |   1 |  74 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *
2B Freddie Benavides         28| DH :  77       0 -12     :  65 | 2B :  75       2 -21 -14     :  42 |   5 |  70 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
1B Jim Lindeman              32| RF :  75      -3  -9     :  64 |    :                         :   0 |   1 |  65 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
CL Steve Reed                29| MR :      70     -13     :  57 |    :                         :   0 |   4 |  61 |          | I     $300k r |        :        | p1179 | Texas Rangers        | ***
SP Ken Hill                  28| SP :      76     -22     :  54 | SP :      88     -41  -6     :  40 |   5 |  59 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
SP Keiichi Yabu              25| MR :      55     -26     :  29 | SP :      88     -31  -5     :  52 |   6 |  58 |          |               |        :        | p1525 | Texas Rangers        | +++-
RF Jack Voigt                28| RF :  65       1 -16     :  50 | RF :  83       1 -33  -1     :  49 |   5 |  55 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 129       1  48   6 : 185 | RF : 130       1  38  46   7 : 221 |   6 | 227 | -2153424 |        $25Mx2 |  $8.49M: $9.66M | p1194 | Chicago (N) Cubs     | ****
SP Bartolo Colon             21| MR :      52     -29     :  23 | SP :     126      -4  33     : 154 |   6 | 160 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B David Ortiz               18| DH :  81       0  -8     :  73 | 1B : 117       1   7  28     : 152 |   6 | 158 | -3------ |   2           |        :        | p1054 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| LF :  82       6   7     :  94 | LF : 112       6   0  33     : 151 |   6 | 157 | -5665725 |   4           |  $1.08M: $1.23M |  p544 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      97      -1     :  96 | SP :     126      -7  33     : 151 |   6 | 157 |          |       $300k r |        :        | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           22|  C :  92       2   7     : 101 |  C : 112       2  10  26   0 : 150 |   6 | 156 | 7412-2-2 |   5           |  $1.08M: $1.23M |  p869 | Chicago (N) Cubs     | +++++
1B Russell Branyan           18| RF :  69       3 -10     :  62 | RF : 117       3  -5  35     : 149 |   6 | 155 | -615-3-5 |   7           |        :        |  p137 | Chicago (N) Cubs     | +++++
SP David Wells               31| SP :     125      27     : 152 |    :                         :   0 |   2 | 154 |          |      $2.01M a |  $4.17M: $4.74M | p1205 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         20| CF :  78       6  -4     :  80 | CF : 111       6   1  28     : 147 |   6 | 153 | -2---454 | I 3           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Eric Wedge                26| DH : 103       0  14     : 117 | DH : 112       0   9  23     : 144 |   6 | 150 | 41------ |       $300k a |  $2.16M: $2.46M | p1330 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  97       2  18     : 116 | LF : 108       2   9  25     : 143 |   6 | 149 | -2---544 |       $300k a |  $2.78M: $3.16M |  p559 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| DH : 117       0  28     : 145 |    :                         :   0 |   0 | 145 | -2-31--- |        $12Mx4 |  $4.32M: $4.92M | p1839 | Chicago (N) Cubs     | ***^
1B Raul Ibanez               22| RF :  90      -1   8     :  97 | RF : 108      -1   8  22     : 138 |   6 | 144 | -412-424 |   9           |  $1.24M: $1.41M |  p868 | Chicago (N) Cubs     | ++++-
RF Denny Hocking             24| CF :  81      12   4     :  97 | CF : 101      12  -7  24     : 130 |   6 | 136 | -6464776 |               | $617.6k:$702.8k |  p591 | Chicago (N) Cubs     | +++-
 C Jason Varitek             22|  C :  74       0 -13     :  60 |  C : 112       0  -8  24     : 128 |   6 | 134 | 61------ |   6           |        :        | p1507 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      57     -25     :  32 | MR :     113     -19  23     : 117 |   6 | 123 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
CF Ralph Bryant              33| RF :  99       1  19     : 119 |    :                         :   0 |   0 | 119 | -222-235 |  F   $1.22M   |  $2.93M: $3.34M |  p130 | Chicago (N) Cubs     | **
RF Alex Ochoa                22| RF :  83       6   8     :  97 | RF :  92       6   1  13     : 112 |   6 | 118 | -3221647 |               |  $1.24M: $1.41M | p1123 | Chicago (N) Cubs     | +++-
1B Mike Scioscia             35| DH : 106       0  17     : 123 |    :                         :   0 |  -6 | 117 | 3312---- |  F    $808k   |  $2.62M: $2.99M | p2905 | Chicago (N) Cubs     | **
SS Terry Pendleton           34| 3B : 100       1  14     : 115 |    :                         :   0 |  -2 | 113 | -2454--- |         $2Mx3 |  $2.16M: $2.46M |  p935 | Chicago (N) Cubs     | **
CF Rod Craig                 36| 3B : 104       2  19     : 125 |    :                         :   0 | -12 | 113 | -3251212 |  F      $2M   |  $2.93M: $3.34M |  p162 | Chicago (N) Cubs     | **
SS Shawn Gilbert             29| SS :  92       9   8     : 108 |    :                         :   0 |   4 | 112 | -3337255 |       $300k r |  $1.24M: $1.41M |  p583 | Chicago (N) Cubs     | *^
