  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.8879999999999457, 0.052])
act: 41744


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5075/16013 0.241/0.759
Pitching: 9236/11224 0.451/0.549

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07398970557421614, RandomForest(...)), (0.07736795629315407, Isotonic(...)), (0.091539894920405, Huber(...)), (0.08537871595151207, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  3.  7.  3.  1.]Coefficients: [ 0.146829   -0.00105475 -0.01402244 -0.01318937]Intercept: 0.17928162332406078Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07609570073902006, RandomForest(...)), (0.06776943951095919, Isotonic(...)), (0.13373101490640735, Huber(...)), (0.11999086772606615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 51.  1. 30. 17.  0.  1.]Coefficients: [0.04836811 0.01064211 0.00996876]Intercept: 0.0045143161097996164Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10596451807915903, RandomForest(...)), (0.09497763181107839, Isotonic(...)), (0.10046647996855818, Huber(...)), (0.08272248819630779, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.141 0.859]
-- HomeRuns
Selected: RandomForestScores: [(0.08105353474326568, RandomForest(...)), (0.07018527805344221, Isotonic(...)), (0.07664830618696479, Huber(...)), (0.07824513668807576, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.876 0.124]
-- Walks
Selected: HuberScores: [(0.3649763323121678, RandomForest(...)), (0.35458764738928555, Isotonic(...)), (0.3662666241746498, Huber(...)), (0.36140719901513446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   5.  12. 243.   0.   0.]Coefficients: [0.0163168  0.11703105]Intercept: 0.01702523405682033Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43655213424190437, RandomForest(...)), (0.43462884409642705, Isotonic(...)), (0.4499890587152051, Huber(...)), (0.4483135802384676, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 349.   0.]Coefficients: [-0.30942296]Intercept: 0.3455586563114327Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0700189120796411, RandomForest(...)), (0.11107759297812751, Isotonic(...)), (0.09746890402625386, Huber(...)), (0.09175381639074238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23614622313563272, RandomForest(...)), (0.21904946928842525, Isotonic(...)), (0.22261840255206145, Huber(...)), (0.2218833500525431, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-0.06601249  0.0026632 ]Intercept: 0.08161363273792646Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09915817773876716, RandomForest(...)), (0.07766882576543292, Isotonic(...)), (0.10673035097699497, Huber(...)), (0.10613670747554949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 47.  0.  0.  2.  0.]Coefficients: [-0.04579347]Intercept: 0.04833288371391506Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22234315244989433, RandomForest(...)), (0.2376341906145435, Isotonic(...)), (0.28738893164533375, Huber(...)), (0.2943565313466184, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  19.   1. 149.   0.   2.   6.]Coefficients: [ 1.69038946e-04 -2.33278167e-04  6.20905850e-05 -1.71022643e-03  1.16521902e-04 -1.21022916e-03]Intercept: 0.18154251285365758Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20572275968569778, RandomForest(...)), (0.1956765716591523, Isotonic(...)), (0.23506826011692303, Huber(...)), (0.2289761610888339, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 61.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.04493751  0.08902652 -0.01024608  0.02278673  0.03453577  0.15286482  0.0039905  -0.01421556]Intercept: 0.0015414957032849656Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 101 (  5) 106 |  98  98 100 101 104 106 106 106 109 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 103 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 109 108 107 105 105 104 103 102 101
                Hits |  96 ( 18) 114 |  42  65  85  94  96 104 114 121 149 201
             Doubles | 103 (  3) 106 |  97  97  99 101 102 104 105 108 109 112
            Homeruns |  97 ( 16) 113 |  68  71  74  77  82  86  92  99 106 118
               Walks |  96 ( 19) 115 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 ( -1) 104 | 108 107 106 106 105 105 104 103 102 102
           Endurance |  98 ( 13) 111 | 

SS Phillips, T     34| .334/.387/.533 123 175 | .334/.387/.533 123 106 | -3558445  14 | ++ || 137 || ML      |
LF Orlando Merced            26| RF :  81       5  -7     :  78 | RF :  86       5   0     :  91 |   6 |  97 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Henry Blanco              21|  C :  70       2 -10     :  62 |  C :  84       2   1     :  86 |   6 |  92 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
 C Jeff Reed                 30|  C :  88      -3   4     :  89 |    :                     :   0 |   3 |  92 | 51------ |               | $420.9k:$564.6k | p1279 | Oakland Athletics    | *
RF Wes Chamberlain           27| RF :  87       2  -4     :  85 |    :                     :   0 |   6 |  91 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *
LF John Vander Wal           27| 1B :  89       2  -6     :  84 |    :                     :   0 |   6 |  90 | -4---4-3 |       $300k r |        :        | p1308 | Oakland Athletics    | *
MR Barry Jones               30| MR :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.26M: $1.69M |  p635 | Oakland Athletics    | *^
CF Lou Frazier               28| CF :  83      10  -8     :  84 |    :                     :   0 |   5 |  89 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
SS Rafael Bournigal          27| SS :  78      10  -8     :  81 |    :                     :   0 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
SP Pat Combs                 26| SP :      71       4     :  75 | SP :      79       1     :  80 |   6 |  86 |          |               | $420.9k:$564.6k |  p290 | Oakland Athletics    | *
3B Wilson Delgado            20| 2B :  72       6 -16     :  62 | 2B :  79       6  -6     :  78 |   6 |  84 | -2645--- |               |        :        |  p319 | Oakland Athletics    | ++
SS Mariano Duncan            30| 1B :  86       3  -8     :  81 |    :                     :   0 |   3 |  84 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
RF Israel Alcantara          20| DH :  74       0 -23     :  51 | DH :  85       0  -8     :  77 |   6 |  83 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
MR Julio Machado             27| MR :      69       7     :  76 |    :                     :   0 |   6 |  82 |          |  F  $811.4k   | $736.5k:$988.1k |  p580 | Oakland Athletics    | ***^

--- California Angels ---
SP Mike Mussina              24| SP :     108      41     : 149 | SP :     220     142  81 : 442 |   6 | 448 |          |   3   $300k r |  $4.31M: $5.79M | p2925 | California Angels    | +++++
SP David West                28| SP :     152      85   7 : 244 |    :                     :   0 |   5 | 249 |          |      $2.89M a |  $9.68M:$12.99M |  p965 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     150      76     : 226 |    :                     :   0 |   6 | 232 |          |      $2.29M a |     $8M:$10.73M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     151      77     : 228 |    :                     :   0 |   1 | 229 |          |      $2.97Mx2 |   $8.1M:$10.87M |  p602 | California Angels    | ****
SP Britt Burns               33| SP :     138      71     : 209 |    :                     :   0 |   0 | 209 |          |      $6.96Mx3 |  $7.47M:$10.02M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  97      12   8     : 117 | CF : 125      12  42   5 : 185 |   6 | 191 | -2---677 |   2           | $841.7k: $1.13M |   p43 | California Angels    | +++++
RF Larry Walker              26| LF : 122       2  30   2 : 156 | LF : 129       2  40   3 : 175 |   6 | 181 | -3---645 |     $12.59Mx4 |  $3.26M: $4.38M | p1106 | California Angels    | ****
MR Tom Candiotti             35| SP :     127      60     : 187 |    :                     :   0 |  -6 | 181 |          |  F  $478.5k   |  $6.31M: $8.47M |  p277 | California Angels    | ***^
LF Koji Akiyama              31| LF : 124       1  30   2 : 157 |    :                     :   0 |   2 | 159 | -212-513 |        $20Mx2 |  $3.37M: $4.52M | p1812 | California Angels    | ****^
MR Luis DeLeon               34| MR :     114      46     : 160 |    :                     :   0 |  -2 | 158 |          |      $4.12Mx2 |  $4.84M: $6.49M |  p681 | California Angels    | ****
2B Vinny Castilla            25| 3B : 111       6  24     : 141 | 3B : 113       6  28     : 147 |   6 | 153 | -3565--- |   1   $300k r |  $2.53M: $3.39M |  p364 | California Angels    | +++++
SP Jose Rijo                 28| SP :     107      40     : 147 |    :                     :   0 |   5 | 152 |          |      $1.64M a |  $4.21M: $5.65M |  p972 | California Angels    | ***^
MR Dennis Cook               30| MR :     108      40     : 149 |    :                     :   0 |   3 | 152 |          |      $2.87Mx3 |  $4.21M: $5.65M |  p154 | California Angels    | ***^
1B Tony Clark                20| 1B :  82       2 -13     :  72 | 1B : 115       2  25     : 142 |   6 | 148 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
DH Howard Johnson            32| DH : 122       0  25     : 147 |    :                     :   0 |   1 | 148 | -2-1-1-2 |      $3.42Mx3 |  $2.63M: $3.53M |  p834 | California Angels    | ****^
3B Edgardo Alfonzo           19| 2B :  86       3  -4     :  85 | 2B : 109       3  21     : 133 |   6 | 139 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
2B Craig Counsell            22| 2B :  85       7  -2     :  90 | 2B : 105       7  21     : 133 |   6 | 139 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
 C Todd Zeile                27| 3B : 112       1  20     : 133 |    :                     :   0 |   6 | 139 | 4515---- |      $3.22M a |   $2.1M: $2.82M | p1275 | California Angels    | ***^
3B Bill Mueller              22| 2B :  85       1  -8     :  78 | 2B : 109       1  19     : 129 |   6 | 135 | -255---- |   7           |        :        | p1052 | California Angels    | ++++-
 C Sandy Alomar Jr.          26|  C :  98       2  18     : 118 |  C : 104       2  21     : 126 |   6 | 132 | 61------ |       $300k a |  $1.89M: $2.54M |    p1 | California Angels    | **^
CF Matt Mieske               25| CF :  86      13  -2     :  97 | CF :  97      13  15     : 125 |   6 | 131 | -2---476 |   T           |        :        | p1247 | California Angels    | ++++
SS Chuck Knoblauch           24| 2B : 110      -1  15     : 124 | DH : 108       0  15     : 123 |   6 | 130 | -2421312 |   5   $300k r |  $1.58M: $2.12M |  p807 | California Angels    | +++++
3B Wally Joyner              30| 1B : 108       4  15     : 127 |    :                     :   0 |   3 | 130 | -6241--- |       $2.5Mx3 |  $1.58M: $2.12M |  p515 | California Angels    | **^
LF Troy O'Leary              23| RF :  89       1  -3     :  88 | RF : 105       1  15     : 122 |   6 | 128 | -2---545 |               |        :        | p1085 | California Angels    | ++++
SP Cliff Speck               36| SP :     103      36     : 139 |    :                     :   0 | -12 | 127 |          |  F    $705k   |  $3.79M: $5.08M | p1416 | California Angels    | **
2B Jose Offerman             24| 1B :  98       3   4     : 106 | 1B : 103       3  13     : 120 |   6 | 126 | -6443--- |               | $420.9k:$564.6k | p1110 | California Angels    | +++-
LF Moises Alou               26| DH :  98       0   1     :  99 | DH : 106       0  13     : 119 |   6 | 125 | -2---212 |      $1.25Mx3 | $105.2k:$141.2k |   p29 | California Angels    | **
CF Tony Womack               23| 2B :  89       6   1     :  96 | 2B :  99       6  14     : 118 |   6 | 124 | -2614545 |               | $105.2k:$141.2k | p1455 | California Angels    | +++-
SS Ozzie Guillen             29| SS :  97      11  12     : 119 |    :                     :   0 |   4 | 123 | -3737--- |      $1.66Mx2 |  $1.26M: $1.69M |  p380 | California Angels    | **^
2B Mark Grudzielanek         22| 3B :  92       5   4     : 101 | 3B :  98       5  12     : 115 |   6 | 121 | -3564--- |               | $420.9k:$564.6k |  p571 | California Angels    | +++-
1B Greg Colbrunn             23| 1B :  81       0 -16     :  66 | 1B : 101       0   8     : 110 |   6 | 116 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
LF Orlando Palmeiro          24| LF :  87       4  -4     :  86 | LF :  97       4   9     : 109 |   6 | 115 | -2---644 |               |        :        | p1143 | California Angels    | +++
1B Ron Coomer                26| RF :  90       0  -3     :  88 | 1B :  99       1   7     : 108 |   6 | 114 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Scott Bullett             24| RF :  89       1  -4     :  86 | RF :  97       1   7     : 104 |   6 | 110 | -1---525 |               |        :        |  p211 | California Angels    | ++-
MR Dwayne Henry              31| MR :      87      22     : 108 |    :                     :   0 |   2 | 110 |          |       $300k r |  $2.31M: $3.11M |  p603 | California Angels    | ***
SS Tomas Perez               19| 2B :  74       6 -13     :  67 | 2B :  87       6   2     :  95 |   6 | 101 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Dave Gallagher            32| RF :  93       2   2     :  97 |    :                     :   0 |   1 |  98 | 1321-545 |               | $210.4k:$282.3k |  p565 | California Angels    | *
2B Todd Haney                27| 2B :  86       6  -2     :  90 |    :                     :   0 |   6 |  96 | -366---- |               |        :        |  p683 | California Angels    | *
1B Eric Owens                22| LF :  67       3 -25     :  46 | LF :  87       3  -2     :  89 |   6 |  95 | -311-645 |               |        :        | p1399 | California Angels    | ++-
LF Larry Sheets              33| DH :  96       0  -1     :  95 |    :                     :   0 |   0 |  95 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
1B Leon Durham               35| RF :  98      -1   4     : 101 |    :                     :   0 |  -6 |  95 | -3---214 |  F    $470k   | $420.9k:$564.6k |  p267 | California Angels    | *
 C Chris Turner              24| DH :  72       0 -25     :  47 | DH :  90       0  -3     :  87 |   6 |  93 | 21------ |               |        :        | p1413 | California Angels    | +++
1B Joey Meyer                31| 1B :  93       0  -4     :  89 |    :                     :   0 |   2 |  91 | -312---- |               |        :        |  p671 | California Angels    | *
3B Howie Clark               19| 1B :  62       4 -31     :  35 | 1B :  84       4  -5     :  84 |   6 |  90 | -733-614 |               |        :        |  p215 | California Angels    | ++
2B Joey Cora                 28| DH :  90       0  -7     :  83 |    :                     :   0 |   5 |  88 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
 C Ed Hearn                  32| DH :  92       0  -5     :  87 |    :                     :   0 |   1 |  88 | 21------ |  F    $350k   |        :        |  p678 | California Angels    | *
RF Shawn Hare                26| RF :  77       4 -13     :  68 | 1B :  82       5  -6     :  81 |   6 |  87 | -8221626 |               |        :        |  p584 | California Angels    | *
RF Danny Tartabull           30| DH :  90       0  -7     :  83 |    :                     :   0 |   3 |  86 | -1---2-3 |               |        :        | p1780 | California Angels    | *
3B Bip Roberts               29| DH :  89       0  -8     :  81 |    :                     :   0 |   4 |  85 | -211-333 | I             |        :        |  p996 | California Angels    | *
SP Travis Driskill           21| MR :      34     -24     :  10 | SP :      78       0     :  78 |   6 |  84 |          |               |        :        |  p412 | California Angels    | +++

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      96      29     : 125 | SP :     193     116  54 : 363 |   6 | 369 |          |       $300k a |  $3.05M: $4.09M | p1200 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     117      50     : 167 |    :                     :   0 |   3 | 170 |          |       $350k a |  $5.26M: $7.06M |  p282 | Minnesota Twins      | *^
LF Bobby Higginson           22| LF :  82       4  -9     :  77 | LF : 115       4  27     : 146 |   6 | 152 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
MR Paul Shuey                22| MR :      65       3     :  68 | SP :     110      32     : 143 |   6 | 149 |          |               | $315.6k:$423.5k | p1479 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            24| RF : 101       0   8     : 109 | CF : 116       2  23     : 141 |   6 | 147 | -2---444 |   6           | $841.7k: $1.13M |  p381 | Minnesota Twins      | ++++-
LF Dean Palmer               24| 1B :  97       1   1     :  99 | 1B : 115       1  23     : 139 |   6 | 145 | -3-3-3-- |   3   $300k r | $105.2k:$141.2k | p1118 | Minnesota Twins      | +++++
CL Jeff Shaw                 26| MR :      93      28     : 121 | MR :     106      27     : 134 |   6 | 140 |          |               |  $2.95M: $3.95M | p1193 | Minnesota Twins      | ****
1B Bill Spiers               26| SS : 101       3   8     : 113 | SS : 110       3  21     : 134 |   6 | 140 | -3255224 |     $414.3k a | $841.7k: $1.13M | p1291 | Minnesota Twins      | **
2B Rich Aurilia              21| SS :  87       4  -5     :  86 | SS : 109       4  21     : 133 |   6 | 139 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
3B Fernando Vina             24| SS :  90      10   4     : 104 | SS : 102      10  20     : 132 |   6 | 138 | -3747833 |   5           | $420.9k:$564.6k | p1428 | Minnesota Twins      | +++++
SS David Bell                20| 2B :  72       2 -20     :  54 | 2B : 109       2  20     : 131 |   6 | 137 | -45541-1 | I 2           |        :        |   p84 | Minnesota Twins      | +++++
RF Danny Bautista            21| CF :  82      10  -8     :  84 | CF : 102      10  18     : 130 |   6 | 136 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | ++++
MR Takahito Nomura           24| MR :      72       9     :  81 | SP :     104      26     : 130 |   6 | 136 |          |               | $946.9k: $1.27M | p1383 | Minnesota Twins      | ++++-
CF Desi Relaford             19| CF :  79       9 -13     :  74 | CF : 103       9  17     : 128 |   6 | 134 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
2B Steve Scarsone            27| SS :  93      14  11     : 118 |    :                     :   0 |   6 | 124 | -8748212 |       $300k a |  $1.16M: $1.55M | p1187 | Minnesota Twins      | **
MR Gary Wayne                30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |         $2Mx2 |  $2.95M: $3.95M | p1080 | Minnesota Twins      | ***
1B Brian Banks               22| 3B :  68      10 -14     :  64 | 3B :  93      10  13     : 116 |   6 | 122 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
RF Milt Cuyler               24| CF :  90       9  -2     :  96 | CF :  97       9  11     : 116 |   6 | 122 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
SS Orlando Cabrera           18| 2B :  68       6 -19     :  55 | 2B :  96       6  11     : 114 |   6 | 120 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
DH Dan Pasqua                31| LF : 102       4  11     : 118 |    :                     :   0 |   2 | 120 | -3---724 |  F   $1.61M   |  $1.16M: $1.55M |  p925 | Minnesota Twins      | ***
SS Alan Trammell             35| SS : 100       9  13     : 123 |    :                     :   0 |  -6 | 117 | -3226--- |      $4.31Mx2 |  $1.37M: $1.83M | p1326 | Minnesota Twins      | **^
 C Matt Walbeck              23|  C :  89      -6   1     :  84 | DH : 101       0   8     : 109 |   6 | 115 | 41------ |   9   $300k r | $105.2k:$141.2k | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 25| SS :  87       4  -5     :  86 | SS :  96       4   8     : 108 |   6 | 114 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
3B Steve Buechele            31| 3B :  92      10   9     : 111 |    :                     :   0 |   2 | 113 | -3787--- |  F    $720k   | $946.9k: $1.27M |  p141 | Minnesota Twins      | **
 C Dan Walters               26|  C :  90      -1   8     :  97 |  C :  95      -1   9     : 104 |   6 | 110 | 61------ |       $300k r | $841.7k: $1.13M | p1107 | Minnesota Twins      | **
 C Sandy Martinez            22|  C :  78       5   2     :  85 |  C :  88       5   8     : 101 |   6 | 107 | 71------ | I             | $210.4k:$282.3k | p1161 | Minnesota Twins      | ++-
LF Rob Deer                  32| RF : 100       0   7     : 106 |    :                     :   0 |   1 | 107 | -2---414 |       $1.2Mx2 | $736.5k:$988.1k |  p291 | Minnesota Twins      | **
CL Salome Barojas            35| SP :      90      23     : 113 |    :                     :   0 |  -6 | 107 |          |  F      $1M   |  $2.42M: $3.25M |   p37 | Minnesota Twins      | ****^
CL Shingo Takatsu            24| MR :      76      13     :  89 | MR :      88      11     : 100 |   6 | 106 |          |               |  $1.37M: $1.83M | p1397 | Minnesota Twins      | ++++
SP Julian Tavarez            20| SP :      58      -9     :  49 | SP :      88      10     :  98 |   6 | 104 |          |               |        :        | p1502 | Minnesota Twins      | +++
SP Darren Dreifort           21| SP :      56     -12     :  44 | SP :      86       8     :  95 |   6 | 101 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
2B Dave Hajek                25| 2B :  71      12 -11     :  73 | 2B :  81      12   2     :  95 |   6 | 101 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
CF Phil Bradley              34| RF :  98       0   5     : 103 |    :                     :   0 |  -2 | 101 | -2---324 |  F    $648k   | $526.1k:$705.8k |  p112 | Minnesota Twins      | **
SP Jason Isringhausen        20| SP :      53     -15     :  38 | SP :      85       7     :  91 |   6 |  97 |          |               |        :        |  p725 | Minnesota Twins      | ++++
SP Pete Harnisch             26| SP :      77      10     :  87 | SP :      85       7     :  91 |   6 |  97 |          |               |  $1.05M: $1.41M |  p687 | Minnesota Twins      | *
3B John Wehner               25| 3B :  74       5 -13     :  66 | CF :  83       9  -3     :  89 |   6 |  95 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
RF Chris W. Smith            35| RF :  94       3   4     : 100 |    :                     :   0 |  -6 |  94 | -3251616 |  F    $1.2M   | $420.9k:$564.6k | p1700 | Minnesota Twins      | *^
3B Miguel Cairo              19| 2B :  73       6 -14     :  65 | 2B :  82       6  -3     :  86 |   6 |  92 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
2B Glenn Hubbard             35| DH :  97       0   0     :  97 |    :                     :   0 |  -6 |  91 | -13----- |  F      $2M   |        :        |  p421 | Minnesota Twins      | **
MR Rich Rodriguez            30| MR :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |      $1.15M a |  $1.26M: $1.69M |  p982 | Minnesota Twins      | ***
SP Jeff Barkley              33| SP :      77      10     :  88 |    :                     :   0 |   0 |  88 |          |       $350k a |  $1.05M: $1.41M |   p33 | Minnesota Twins      | *
RF Robert Perez              23| RF :  74       0 -19     :  55 | RF :  86       0  -5     :  81 |   6 |  87 | -1---224 |               |        :        | p1030 | Minnesota Twins      | ++-
MR Turk Wendell              26| MR :      72       9     :  81 | MR :      74      -1     :  74 |   6 |  87 |          |       $300k a | $946.9k: $1.27M | p1349 | Minnesota Twins      | **^
CF Donell Nixon              31| CF :  84       9  -8     :  85 |    :                     :   0 |   2 |  87 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  77       0 -20     :  57 | DH :  85       0  -8     :  77 |   6 |  83 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
MR Alan Mills                26| MR :      69       7     :  76 | MR :      71      -4     :  67 |   6 |  82 |          |               | $736.5k:$988.1k | p1068 | Minnesota Twins      | *^
CF Casey Candaele            32| 2B :  80       6  -8     :  79 |    :                     :   0 |   1 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
2B Billy Ripken              28| 2B :  77       7 -10     :  74 |    :                     :   0 |   5 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Pat Mahomes               22| SP :      61      -6     :  55 | SP :      75      -3     :  72 |   6 |  78 |          |               |        :        |  p836 | Minnesota Twins      | +++
MR Marc Wilkins              22| MR :      56      -4     :  52 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        | p1532 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              21| SP :      64      -3     :  61 | SP :     234     156  94 : 484 |   6 | 490 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  87      15   6     : 107 | SS : 114      15  36     : 165 |   6 | 171 | -33783-5 |   3           | $631.3k:$846.9k |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS :  97       4   5     : 107 | SS : 121       4  33     : 158 |   6 | 164 | -2245--- |   1           | $526.1k:$705.8k | p2928 | Texas Rangers        | +++++
SP Terry Adams               20| SP :      56     -11     :  45 | SP :     118      40     : 158 |   6 | 164 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
SP Jason Schmidt             20| SP :      60      -7     :  53 | SP :     110      32     : 142 |   6 | 148 |          |   4           |        :        | p1473 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      96      29     : 126 | SP :     109      31     : 140 |   6 | 146 |          |   5           |  $3.05M: $4.09M | p1166 | Texas Rangers        | +++++
CF Quinton McCracken         22| CF :  89      11  -1     :  99 | CF : 104      11  20     : 135 |   6 | 141 | -2---575 |               |        :        | p1298 | Texas Rangers        | ++++
MR Kelly Wunsch              20| MR :      40     -19     :  21 | MR :     104      25     : 129 |   6 | 135 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SP Bob Milacki               28| SP :      98      31     : 129 |    :                     :   0 |   5 | 134 |          |       $300k r |  $3.26M: $4.38M |  p672 | Texas Rangers        | *
CF Jesse Barfield            33| CF : 101      16  16     : 134 |    :                     :   0 |   0 | 134 | -3---496 |      $4.47Mx2 |  $1.68M: $2.26M |  p175 | Texas Rangers        | **^
 C Gregg Zaun                22|  C :  83      -3  -1     :  79 |  C : 109      -3  21     : 127 |   6 | 133 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
1B Richie Sexson             18| 1B :  70       2 -25     :  47 | 1B : 106       2  15     : 124 |   6 | 130 | -51--412 |   9           |        :        | p1342 | Texas Rangers        | ++++-
2B Jose Vidro                18| 1B :  74       2 -21     :  55 | 1B : 106       2  15     : 124 |   6 | 130 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
