  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
CF Lloyd Moseby              34| RF :  84       1   2     :  87 |    :                         :   0 |  -2 |  85 | -1---245 |       $350k a | $239.3k:$395.3k | p1671 | Pittsburgh Pirates   | *
3B Damian Jackson            20| RF :  79      -2  -6     :  71 | DH :  86       0  -7  -2     :  76 |   6 |  82 | -2113313 |               |        :        |  p891 | Pittsburgh Pirates   | ++
LF Brent Bowers              22| RF :  76       2  -6     :  72 | RF :  79       2 -12  -4     :  64 |   6 |  78 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
MR T.J. Mathews              24| MR :      45     -18     :  27 | MR :      78     -30   2     :  50 |   6 |  56 |          |               |        :        | p1273 | Pittsburgh Pirates   | +++-
MR Jerry Spradlin            26| MR :      54     -10     :  43 | MR :      63     -38 -11     :  14 |   6 |  49 |          |               |        :        | p1288 | Pittsburgh Pirates   | *
MR Tom Martin                23| MR :      50     -13     :  37 | MR :      62     -17 -11     :  34 |   6 |  43 |          |               |        :        |  p860 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
SP Pedro J. Martinez         22| SP :     133      62     : 195 | SP :     183      73 105  39 : 400 |   6 | 406 |          |   1   $300k r |  $7.42M:$12.26M | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            33| SP :     169      98   9 : 276 |    :                         :   0 |   0 | 276 |          |     $11.25Mx3 |  $12.8M:$21.15M |  p641 | St. Louis Cardinals  | ***^
SP Mike Trombley             26| SP :     132      61     : 193 | SP :     142      40  64     : 246 |   6 | 252 |          |       $300k a |   $7.3M:$12.06M | p1278 | St. Louis Cardinals  | ***^
CF Paul O'Neill              30| CF : 128      13  51  17 : 210 |    :                         :   0 |   3 | 213 | -5---475 |     $13.86Mx7 |  $8.13M:$13.44M | p1067 | St. Louis Cardinals  | ****
3B Kazuhiro Kiyohara         26| 1B : 131       3  45  10 : 189 | 1B : 123       3  34  39   0 : 200 |   6 | 206 | -612---- |     $11.56Mx4 |  $6.58M:$10.87M | p1332 | St. Louis Cardinals  | ****^
MR Mike Timlin               27| MR :     106      35     : 142 | MR :     132      10  49     : 192 |   6 | 198 |          |       $710k a |  $4.19M: $6.92M | p1305 | St. Louis Cardinals  | ****
 C Mike Piazza               25| 1B : 123       0  34     : 157 | 1B : 125       0  28  38     : 191 |   6 | 197 | 43------ |      $6.41M a |  $4.07M: $6.72M | p1164 | St. Louis Cardinals  | ****
MR Mike W. Stanton           26| MR :      98      28     : 125 | MR :     132       6  49     : 187 |   6 | 193 |          |               |  $3.35M: $5.53M | p1297 | St. Louis Cardinals  | ***^
LF Albert Belle              27| RF : 118      -2  33     : 149 | 1B : 124       0  21  37     : 181 |   6 | 187 | -2---313 |      $3.43M a |  $3.95M: $6.52M |  p188 | St. Louis Cardinals  | ***^
MR Randy Veres               28| MR :     111      39     : 150 | MR :     128       7  45     : 180 |   5 | 185 |          |               |  $4.67M: $7.71M | p1089 | St. Louis Cardinals  | ***^
2B Mike Gallego              33| 2B : 116      10  38     : 164 |    :                         :   0 |   0 | 164 | -3856--- |  F  $15.95M   |  $4.55M: $7.51M |  p460 | St. Louis Cardinals  | ****
MR Mitch Williams            29| MR :     116      43     : 159 |    :                         :   0 |   4 | 163 |          |       $735k a |  $5.14M:  $8.5M |  p988 | St. Louis Cardinals  | ****
SP David Cone                31| SP :     114      43     : 157 |    :                         :   0 |   2 | 159 |          |      $5.04Mx4 |  $5.14M:  $8.5M |  p182 | St. Louis Cardinals  | ***^
 C Rich Gedman               34|  C : 104       9  19  15 : 147 |    :                         :   0 |  -2 | 145 | 83---1-2 |  F    $4.5M   |  $3.95M: $6.52M |  p980 | St. Louis Cardinals  | ***
LF Dmitri Young              20| RF :  90       0   6     :  96 | 1B : 109       2   4  24     : 138 |   6 | 144 | -5-5-4-4 |   2           | $717.8k: $1.19M | p1458 | St. Louis Cardinals  | +++++
MR Mike Myers                24| MR :      61      -4     :  56 | MR :     117     -14  36     : 138 |   6 | 144 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++-
SP Joe Johnson               32| SP :     107      36     : 143 |    :                         :   0 |   1 | 144 |          |               |  $4.31M: $7.12M |  p573 | St. Louis Cardinals  | *^
CF Luis E. Gonzalez          26| LF :  98       5  20     : 123 | LF : 105       5   1  26     : 137 |   6 | 143 | -2---755 |       $300k r |  $2.39M: $3.95M |  p518 | St. Louis Cardinals  | **
3B Dave Hollins              27| 1B : 101       1  13     : 115 | 1B : 106       1   4  20     : 131 |   6 | 137 | -4141--- |               |  $1.56M: $2.57M |  p770 | St. Louis Cardinals  | **
SP Joe Magrane               29| SP :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |               |  $3.71M: $6.13M |  p581 | St. Louis Cardinals  | **
SP Kazuhisa Ishii            20| SP :      73       2     :  75 | SP :      93      21  15     : 129 |   6 | 135 |          |   3           | $239.3k:$395.3k |  p888 | St. Louis Cardinals  | ++++-
MR Norm Charlton             31| SP :     102      31     : 133 |    :                         :   0 |   2 | 135 |          |               |  $3.71M: $6.13M |  p316 | St. Louis Cardinals  | **^
1B Don Mattingly             32| 1B : 106       5  21     : 132 |    :                         :   0 |   1 | 133 | -711-2-2 |  F   $1.99M   |  $2.51M: $4.15M | p1186 | St. Louis Cardinals  | **^
2B Andy Fox                  23| CF :  84      16   9     : 109 | CF :  93      16  -5  21     : 125 |   6 | 131 | -5464784 |   T           |  $1.08M: $1.78M |  p716 | St. Louis Cardinals  | +++-
CF Chili Davis               34| CF : 110       2  22     : 133 |    :                         :   0 |  -2 | 131 | -1---343 |  F   $5.75M   |  $2.63M: $4.35M |  p660 | St. Louis Cardinals  | ***
SP John Mitchell             28| SP :      97      26     : 123 | SP :      73      -7  -5     :  61 |   5 | 128 |          |               |  $3.11M: $5.14M |  p846 | St. Louis Cardinals  | *
CF Darryl Hamilton           29| RF : 105      -1  20     : 124 |    :                         :   0 |   4 | 128 | -2---424 |  F  $714.3k   |  $2.39M: $3.95M |  p619 | St. Louis Cardinals  | **
1B Shane Andrews             22| 3B :  86       4   2     :  92 | 3B :  99       4  -2  16     : 118 |   6 | 124 | -416---- |               | $239.3k:$395.3k |   p47 | St. Louis Cardinals  | ++
MR Hector Carrasco           24| MR :      73       6     :  79 | MR :      99      -2  21     : 118 |   6 | 124 |          |               | $717.8k: $1.19M |  p218 | St. Louis Cardinals  | ++++
 C Ed Taubensee              25| 1B :  92       0   3     :  95 | 1B : 103       0  -3  16     : 116 |   6 | 122 | 43------ |  F    $350k   | $358.9k:  $593k | p1300 | *CEI* St. Louis C... | *
MR Greg W. Harris            30| SP :      95      24     : 119 |    :                         :   0 |   3 | 122 |          |               |  $2.87M: $4.74M |  p324 | *CEI* St. Louis C... | ***
2B Steve Sax                 34| 2B : 104       2  18     : 124 |    :                         :   0 |  -2 | 122 | -2544412 |  F   $1.44M   |  $2.15M: $3.56M | p1730 | St. Louis Cardinals  | **^
RF Bobby Bonilla             30| 1B :  98       3  12     : 113 |    :                         :   0 |   3 | 116 | -615-3-3 |               |  $1.44M: $2.37M |   p85 | St. Louis Cardinals  | *
CF Todd Hollandsworth        20| RF :  84       1   1     :  86 | RF :  96       1  -2  12     : 107 |   6 | 113 | -3---434 |               | $119.6k:$197.7k |  p795 | St. Louis Cardinals  | +++
CF Turner Ward               28| CF :  93       6   9     : 108 | CF :  94       6  -5  12     : 107 |   5 | 113 | -2---555 |               |  $1.08M: $1.78M | p1258 | St. Louis Cardinals  | *
2B Randy Ready               34| 1B : 100       0  10     : 110 |    :                         :   0 |  -2 | 108 | -23212-2 |  F    $300k   |   $1.2M: $1.98M | p1505 | St. Louis Cardinals  | **
LF Delino DeShields Sr.      25| LF :  90      -2   5     :  92 | 1B :  97       0  -5   9     : 101 |   6 | 107 | -24113-1 | I 7           | $598.2k:$988.3k |  p329 | St. Louis Cardinals  | +++-
3B Leo Gomez                 27| 1B :  88       5   3     :  96 | 1B :  92       5  -9   9     :  97 |   6 | 103 | -714-212 |               | $358.9k:  $593k |  p546 | St. Louis Cardinals  | *
3B Dave Magadan              31| 3B :  94       1   6     : 101 |    :                         :   0 |   2 | 103 | -315---- |       $665kx2 | $717.8k: $1.19M |  p634 | St. Louis Cardinals  | *^
LF Mike Kelly                23| RF :  85       1   3     :  89 | RF :  91       1  -4   8     :  96 |   6 | 102 | -2---445 |               | $358.9k:  $593k |  p833 | St. Louis Cardinals  | +++-
MR Mike Schooler             31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |               |  $1.91M: $3.16M |  p947 | St. Louis Cardinals  | **^
1B Orestes Destrade          31| 1B :  93       1   5     :  99 |    :                         :   0 |   2 | 101 | -412---- |               | $598.2k:$988.3k |  p333 | St. Louis Cardinals  | *
CF Terrell Lowery            23| RF :  81       0  -2     :  79 | RF :  93       0  -8   9     :  94 |   6 | 100 | -1---434 |   9           |        :        |  p910 | St. Louis Cardinals  | +++-
MR Ben Weber                 24| MR :      38     -24     :  14 | MR :     105     -37  25     :  93 |   6 |  99 |          |               |        :        | p1430 | St. Louis Cardinals  | ++++
SP Tim Belcher               32| SP :      83      12     :  95 |    :                         :   0 |   1 |  96 |          |               |  $1.44M: $2.37M |   p97 | *CEI* St. Louis C... | *^
3B Dave Berg                 23| 1B :  78       3  -8     :  73 | 1B :  90       3 -11   6     :  88 |   6 |  94 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
MR Matt Mantei               20| MR :      51     -13     :  38 | MR :      82      -1   6     :  87 |   6 |  93 |          |               |        :        | p1265 | St. Louis Cardinals  | ++++
 C Vance Wilson              20| DH :  76       0 -15     :  61 | DH :  93       0 -10   5     :  87 |   6 |  93 | 51------ |   5           |        :        | p1493 | St. Louis Cardinals  | ++++
SP Todd Burns                30| SP :      80       9     :  90 |    :                         :   0 |   3 |  93 |          |               |  $1.08M: $1.78M |  p256 | St. Louis Cardinals  | *^
SS Juan Bell                 25| 2B :  86       1  -1     :  86 | SS :  81       3  -9  -5     :  70 |   6 |  92 | -2515--- | I             |        :        |  p204 | St. Louis Cardinals  | ++

--- Cincinnati Reds ---
SP Alex Fernandez            24| SP :     131      60     : 191 | SP :     196      56 118  52 : 421 |   6 | 427 |          |       $300k a |  $7.18M:$11.86M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             25| SP :     115      44     : 159 | SP :     181      32 102  37 : 352 |   6 | 358 |          |       $300k a |  $5.26M:  $8.7M | p1439 | Cincinnati Reds      | +++++
MR Paul Quantrill            25| MR :      87      18     : 104 | MR :     134       3  51   1 : 189 |   6 | 195 |          |       $300k r |  $2.15M: $3.56M | p1103 | Cincinnati Reds      | +++++
1B Mike Sweeney              20| 1B :  98       3  11     : 112 |  C : 123       0  12  33  10 : 177 |   6 | 183 | 65------ |   2           |  $1.32M: $2.17M | p1395 | Cincinnati Reds      | +++++
CL Bill Long                 33| SP :     121      50     : 170 |    :                         :   0 |   0 | 170 |          |  F    $980k   |  $5.98M: $9.88M |  p854 | Cincinnati Reds      | ****
CL Jim Mecir                 23| MR :      74       7     :  82 | MR :     119       8  37     : 163 |   6 | 169 |          |   9           | $837.4k: $1.38M | p1003 | Cincinnati Reds      | ++++-
SP Ken Howell                33| SP :     120      49     : 168 |    :                         :   0 |   0 | 168 |          |  F    $900k   |  $5.86M: $9.69M |  p461 | Cincinnati Reds      | **
SS Mark Lemke                28| SS : 109      10  27     : 146 | SS : 109      10  11  31     : 161 |   5 | 166 | -3657--- |      $2.69Mx3 |  $3.23M: $5.34M |  p711 | Cincinnati Reds      | ***
RF Johnny Damon              20| LF :  92       3  12     : 108 | CF : 111       6   6  30     : 152 |   6 | 158 | -2---656 |   1           |  $1.44M: $2.37M |  p400 | Cincinnati Reds      | +++++
3B Scott Rolen               18| 3B :  92       6   9     : 107 | 3B : 109       6   6  28     : 149 |   6 | 155 | -3265--- |   3           |  $1.08M: $1.78M | p1217 | Cincinnati Reds      | +++++
SP Frank Viola               33| SP :     113      42     : 155 |    :                         :   0 |   0 | 155 |          |      $3.57Mx5 |  $5.02M:  $8.3M | p1719 | Cincinnati Reds      | **^
CF Paul Sorrento             28| RF : 109       0  26     : 135 | RF : 108       0  11  24     : 143 |   5 | 148 | -312-234 |       $300k a |  $3.11M: $5.14M | p1219 | Cincinnati Reds      | **^
1B John Olerud               25| 1B : 104       4  18     : 126 | 1B : 105       4   9  21     : 139 |   6 | 145 | -612-1-- |     $885.7k a |  $2.15M: $3.56M |  p986 | Cincinnati Reds      | **^
2B Eric Yelding              28| 2B : 101       6  18     : 125 | 2B : 106       6   3  25     : 139 |   5 | 144 | -3645443 |      $2.39M a |  $2.15M: $3.56M | p1096 | Cincinnati Reds      | ***
1B Tino Martinez             26| 1B : 104       1  16     : 121 | 1B : 106       1   7  20     : 135 |   6 | 141 | -412-2-2 |       $300k r |  $1.91M: $3.16M |  p948 | Cincinnati Reds      | **
MR Colin Ward                33| SP :     106      35     : 141 |    :                         :   0 |   0 | 141 |          |               |  $4.19M: $6.92M | p1156 | Cincinnati Reds      | **
SS Kevin Stocker             23| SS :  95       4   7     : 107 | SS : 103       4   6  19     : 132 |   6 | 138 | -3255--- |   4           | $837.4k: $1.38M | p1384 | Cincinnati Reds      | +++++
SP Paul Abbott               26| SP :      78       7     :  85 | SP :     112     -14  34     : 132 |   6 | 138 |          |       $300k r | $837.4k: $1.38M |   p18 | Cincinnati Reds      | **^
MR Greg McMichael            27| MR :      97      27     : 124 | MR :     105       1  25     : 131 |   6 | 137 |          |       $300k r |  $3.23M: $5.34M |  p987 | Cincinnati Reds      | ***
SP Jon Lieber                23| SP :      76       5     :  82 | SP :      98      10  20     : 128 |   6 | 134 |          |   5           | $598.2k:$988.3k | p1130 | Cincinnati Reds      | +++++
LF Trot Nixon                19| LF :  88       7  12     : 106 | LF :  94       7   2  17     : 120 |   6 | 126 | -2---844 |               |  $1.44M: $2.37M | p1059 | Cincinnati Reds      | +++-
LF Ruben Rivera              20| CF :  81      13   3     :  97 | CF :  94      13  -5  19     : 120 |   6 | 126 | -2---777 |               | $358.9k:  $593k | p1461 | Cincinnati Reds      | ++
SP Marvin Freeman            30| SP :      97      26     : 123 |    :                         :   0 |   3 | 126 |          |       $300k a |  $3.11M: $5.14M |  p486 | Cincinnati Reds      | **
RF Von Hayes                 35| RF :  99       7  22     : 128 |    :                         :   0 |  -6 | 122 | -223-448 |      $5.51Mx3 |  $2.63M: $4.35M |  p673 | Cincinnati Reds      | **^
SP Greg Cadaret              31| SP :      94      23     : 117 |    :                         :   0 |   2 | 119 |          |               |  $2.75M: $4.55M |  p132 | Cincinnati Reds      | *^
3B Benny Distefano           32| 1B : 102       1  14     : 117 |    :                         :   0 |   1 | 118 | -424-312 |      $2.72Mx2 |  $1.67M: $2.77M |  p303 | Cincinnati Reds      | **^
 C Brent Mayne               25| 1B :  91       1   2     :  94 | 1B :  99       1  -4  13     : 109 |   6 | 115 | 53------ |   7           | $239.3k:$395.3k |  p871 | Cincinnati Reds      | ++++
 C Jim Leyritz               30| 1B :  98       2  10     : 110 |    :                         :   0 |   3 | 113 | 64-1-3-2 |  F    $545k   |   $1.2M: $1.98M |  p537 | *CEI* Cincinnati ... | **
SP Yoichi Okabayashi         25| SP :      82      11     :  94 | SP :      93      -1  14     : 106 |   6 | 112 |          |   T           |  $1.32M: $2.17M | p1514 | Cincinnati Reds      | +++-
LF Steve Bieser              26| CF :  85      12   7     : 104 | CF :  89      12 -12  14     : 103 |   6 | 110 | -2---773 |       $300k r | $837.4k: $1.38M |  p199 | Cincinnati Reds      | *
CF Thomas Howard             29| CF :  85      12   6     : 103 |    :                         :   0 |   4 | 107 | -2---774 |       $300k a | $717.8k: $1.19M |  p777 | Cincinnati Reds      | *
2B Matt Franco               24| 3B :  85       5   1     :  91 | 3B :  92       5  -7  10     :  99 |   6 | 105 | -456-3-- | I             | $119.6k:$197.7k |  p475 | Cincinnati Reds      | +++-
CF Jason McDonald            21| CF :  80      10   0     :  89 | CF :  85      10  -7   7     :  94 |   6 | 100 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
1B Brant Brown               22| RF :  78       3  -3     :  78 | RF :  91       3 -10   9     :  93 |   6 |  99 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
3B Hiromichi Ishige          37| 3B :  99       5  15     : 119 |    :                         :   0 | -20 |  99 | -4162--- |  F    $1.3M   |  $1.79M: $2.97M | p1828 | Cincinnati Reds      | **
1B Mark Sweeney              24| LF :  81       0  -2     :  80 | LF :  93       0 -11   9     :  92 |   6 |  98 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
 C Tony Eusebio              26| DH :  91       0   0     :  91 | DH :  89       0  -6   1     :  84 |   6 |  97 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Andy Allanson             32| DH :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | 31------ |  F    $350k   | $239.3k:$395.3k |   p16 | Cincinnati Reds      | **
SP Mauro Gozzo               27| SP :      75       4     :  79 | SP :      94     -21  16     :  89 |   6 |  95 |          |               | $478.5k:$790.7k |  p281 | Cincinnati Reds      | *
RF Ron Jones                 29| RF :  85       1   3     :  89 |    :                         :   0 |   4 |  93 | -2---315 |               | $358.9k:  $593k |  p459 | Cincinnati Reds      | *
LF Derrick May               25| LF :  83       1   1     :  84 | LF :  87       1 -12   3     :  79 |   6 |  90 | -21--5-4 |               | $119.6k:$197.7k | p1032 | Cincinnati Reds      | ++
 C Phil B. Clark             25| RF :  80       0  -4     :  76 | RF :  89       0 -15   4     :  79 |   6 |  85 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | ++
 C Tom Prince                29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Adam Melhuse              21| DH :  74       0 -17     :  57 | DH :  90       0 -13   2     :  78 |   6 |  84 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
MR Greg McCarthy             25| MR :      64      -1     :  63 | MR :      87     -19  10     :  77 |   6 |  83 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Jay Witasick              21| SP :      45     -26     :  18 | SP :      83     -11   5     :  76 |   6 |  82 |          |   6           |        :        | p1494 | Cincinnati Reds      | ++++-
 C Ron Karkovice             30| DH :  85       0  -6     :  79 |    :                         :   0 |   3 |  82 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
2B Esteban Beltre            26| 2B :  77       4  -7     :  75 | 2B :  80       4 -20  -2     :  62 |   6 |  81 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
 C Mark Parent               32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *
MR Pat Clements              31| MR :      70       4     :  74 |    :                         :   0 |   2 |  76 |          |               | $478.5k:$790.7k |  p251 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               27| SP :     192     121  32 : 345 | SP :     207      96 129  63 : 495 |   6 | 501 |          |        $11Mx3 |  $18.3M:$30.24M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     175     104  15 : 293 | SP :     196      79 118  52 : 444 |   6 | 450 |          |  F   $2.89M   | $14.24M:$23.52M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     181     110  21 : 311 |    :                         :   0 |   2 | 313 |          |      $7.37Mx4 | $15.67M:$25.89M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     121      50     : 171 | SP :     140      29  62     : 231 |   6 | 237 |          |      $2.89M a |  $5.98M: $9.88M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               28| LF : 130       5  51  15 : 201 | LF : 127       5  32  47   7 : 218 |   5 | 223 | -2---725 |  F   $8.83M   |   $7.9M:$13.05M | p1244 | Houston Astros       | ****
LF Ray Lankford              26| CF : 124       7  40   6 : 177 | CF : 125       7  27  44   5 : 208 |   6 | 214 | -2---452 |  F   $3.19M   |  $5.62M: $9.29M |  p924 | Houston Astros       | ***^
SP Kevin Campbell            29| SP :     122      50     : 172 |    :                         :   0 |   4 | 176 |          |               |  $5.98M: $9.88M |  p284 | Houston Astros       | *
CF Barry Bonds               29| CF : 111      17  38   4 : 169 |    :                         :   0 |   4 | 173 | -3---796 |      $4.79Mx2 |   $4.9M:  $8.1M |   p51 | Houston Astros       | ***^
RF David Justice             27| RF : 113      -1  29     : 141 | RF : 112      -1  16  27     : 154 |   6 | 160 | -2---324 |         $7Mx5 |  $3.47M: $5.73M |  p473 | Houston Astros       | ***
2B Mark McGwire              30| 1B : 123       0  34     : 157 |    :                         :   0 |   3 | 160 | -342-1-- |      $5.69Mx3 |  $4.07M: $6.72M |  p815 | Houston Astros       | ****^
