bsf: 1.21
act: 32246


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5628/15451 0.267/0.733
Pitching: 9415/10663 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.036956527071857259, RandomForest(...)), (0.024482451340369599, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 41, 'regressor__n_estimators': 33}Feature Scores: [ 49.   1.   0.   1.   0.   7.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.728  0.174  0.098]
-- Doubles
Selected: IsotonicScores: [(0.057575630091259399, RandomForest(...)), (0.05877610205390249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   8.   5.   3.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057891924632736035, RandomForest(...)), (0.052032450867840252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   3.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16706648986402592, RandomForest(...)), (0.15954654165709939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  13.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16659904643378876, RandomForest(...)), (0.18741800038800216, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  133.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34201583859723533, RandomForest(...)), (0.33324506748894422, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    7.    1.    8.  241.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082076146356688987, RandomForest(...)), (0.081529446727180724, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  30.  10.  17.   0.   7.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.12275461873157223, RandomForest(...)), (0.082966417837962173, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   0.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11566431619154716, RandomForest(...)), (0.18558468030643407, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22051374074286048, RandomForest(...)), (0.19748243406614094, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    1.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22411498748529649, RandomForest(...)), (0.15999866309836075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   8.   2.  20.  13.  97.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 113
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  95  96 101 101  99 103 105 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  3) 101 | 104 104 104 104 104 101  98  99 101 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  97 ( 10) 107 |  80  80  87  96  97  99 107 115 127 139
             Doubles |  97 (  5) 102 |  94  94  94  94  96  99 102 105 106 106
            Homeruns |  91 ( 17) 108 |  55  55  57  66  79  84  85  89  95 104
               Walks |  90 ( 17) 107 |  54  65  77  77  78  82  90  99 107 115
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .317/.373/.523 119 144 | .317/.373/.523 119 116 | -2557445  10 | +  || 129 || ML      |
SP Cliff Young               23| MR :      46     -19     :  26 | SP :      96      14     : 111 |   6 | 117 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
2B Damion Easley             18| 3B :  77      -1  -5     :  71 | 3B :  97      -1  13     : 109 |   6 | 115 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
2B Bill Doran                29| 2B : 106      -9  13     : 111 |    :                     :   0 |   4 | 115 | -341-312 |     $469.3k a |  $2.59M: $3.54M |  p325 | Chicago (A) White... | **^
SP Darryl Kile               19| MR :      39     -25     :  13 | SP :      95      13     : 108 |   6 | 114 |          |   T           |        :        |  p900 | Chicago (A) White... | ++++-
SP Trevor Wilson             21| SP :      64     -15     :  49 | SP :      95      13     : 108 |   6 | 114 |          |               |        :        | p1137 | Chicago (A) White... | ++++
 C Danny Sheaffer            26| 3B :  86      -9  -3     :  74 |  C :  99       0   6     : 105 |   6 | 111 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
 C Don Slaught               29|  C : 102       0   1     : 103 |    :                     :   0 |   4 | 107 | 51------ |  F   $1.62M   | $199.2k:$272.4k | p1772 | Chicago (A) White... | **^
CF Karl Rhodes               19| RF :  78     -10 -18     :  50 | RF : 103     -10   7     : 100 |   6 | 106 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
 C Mike Macfarlane           24|  C :  74       2 -25     :  52 |  C :  94       2   3     : 100 |   6 | 106 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
MR Mike Henneman             26| MR :      73       4     :  76 | MR :      87       9     :  97 |   6 | 103 |          |               |   $797k: $1.09M |  p582 | Chicago (A) White... | **^
LF Mike Greenwell            24| LF :  98     -13  -4     :  82 | LF : 104     -13   4     :  96 |   6 | 102 | -1---423 |     $928.6k a |        :        |  p411 | Chicago (A) White... | **^
MR Steve McCatty             34| SP :      91      12     : 104 |    :                     :   0 |  -2 | 102 |          |  F   $2.21M   |  $2.39M: $3.27M | p1177 | Chicago (A) White... | **^
3B Lee Mazzilli              33| 3B : 105     -14  10     : 101 |    :                     :   0 |   0 | 101 | -312-323 |         $5Mx2 |  $1.99M: $2.72M | p2895 | Chicago (A) White... | **^
MR Bob Stanley               33| SP :      90      11     : 100 |    :                     :   0 |   0 | 100 |          |               |  $2.19M:    $3M | p1557 | Chicago (A) White... | *^
3B Carlos Garcia             20| 3B :  77      -2  -5     :  70 | SS :  87       4   2     :  93 |   6 |  99 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
 C Greg Olson                27|  C :  94       2  -5     :  92 |    :                     :   0 |   6 |  98 | 61------ |       $300k r |        :        |  p822 | Chicago (A) White... | **
3B Scott Leius               22| SS :  71       1 -23     :  49 | SS :  89       1   0     :  90 |   6 |  96 | -5345--- |               |        :        |  p826 | Chicago (A) White... | ++-
SS Greg Gagne                26| SS :  89      -6 -12     :  71 | SS :  96      -6   0     :  90 |   6 |  96 | -2113--- | I     $300k a |        :        |  p564 | Chicago (A) White... | **
2B Pat F. Kelly              20| 3B :  76      -6 -10     :  60 | 3B :  92      -6   3     :  89 |   6 |  95 | -255---- |               |        :        |  p818 | Chicago (A) White... | +++
SP Mark Clark                20| MR :      35     -29     :   5 | SP :      84       2     :  86 |   6 |  92 |          |               |        :        |  p268 | Chicago (A) White... | +++-
1B Sam Horn                  24| 1B :  87     -18 -11     :  58 | 1B : 102     -18   1     :  85 |   6 |  91 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Kevin Stanfield           32| MR :      80      10     :  89 |    :                     :   0 |   1 |  90 |          |      $2.65Mx3 |  $1.99M: $2.72M | p1268 | Chicago (A) White... | ****
SP Eric King                 24| SP :      70      -9     :  61 | SP :      83       1     :  83 |   6 |  89 |          |               |        :        |  p541 | Chicago (A) White... | +++
1B Ron Kittle                30| 1B : 101     -18   3     :  86 |    :                     :   0 |   3 |  89 | -2---2-1 |      $4.99Mx2 | $597.7k:$817.2k |  p626 | Chicago (A) White... | **^
SP Renie Martin              32| SP :      84       5     :  88 |    :                     :   0 |   1 |  89 |          |      $4.97Mx5 | $996.2k: $1.36M |  p864 | Chicago (A) White... | ***
RF Shawon Dunston            25| 3B :  77      -1  -5     :  71 | SS :  81       5  -4     :  82 |   6 |  88 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | ++
MR Jim Slaton                37| SP :      94      15     : 108 |    :                     :   0 | -20 |  88 |          |  F   $2.64M   |  $2.99M: $4.09M | p1163 | Chicago (A) White... | **^
 C Chris Hoiles              23| 1B :  80     -16 -15     :  49 |  C :  96      -9  -6     :  80 |   6 |  86 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Kenny Rogers              23| SP :      70      -9     :  61 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p839 | Chicago (A) White... | +++
1B Franklin Stubbs           27| 3B :  94     -14  -1     :  79 |    :                     :   0 |   6 |  85 | -412-1-1 |       $300k a |        :        | p1088 | Chicago (A) White... | *^
MR Neil Allen                30| SP :      80       1     :  82 |    :                     :   0 |   3 |  85 |          |               | $199.2k:$272.4k |   p46 | Chicago (A) White... | **
SP Woody Williams            21| MR :      33     -31     :   2 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        | p1352 | Chicago (A) White... | +++-

--- Oakland Athletics ---
SP John Smoltz               21| SP :      70      -9     :  62 | SP :     145      63  26 : 234 |   6 | 240 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      92      20     : 112 | MR :     125      42  13 : 180 |   6 | 186 |          |   6           |  $3.98M: $5.45M |  p762 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     124      45     : 169 |    :                     :   0 |   1 | 170 |          |      $3.99Mx4 |  $8.97M:$12.26M |  p455 | Oakland Athletics    | ***^
SP Steve Trout               30| SP :     118      39     : 157 |    :                     :   0 |   3 | 160 |          |         $5Mx3 |  $7.77M:$10.62M | p1337 | Oakland Athletics    | **^
CF Ken Griffey Jr.           18| CF :  98       4   5     : 108 | CF : 115       4  28   4 : 152 |   6 | 158 | -2---386 |   2           | $996.2k: $1.36M |  p606 | Oakland Athletics    | +++++
SP Orel Hershiser            29| SP :     116      37     : 153 |    :                     :   0 |   4 | 157 |          |       $300k a |  $7.37M:$10.08M |  p691 | Oakland Athletics    | **
SP Doug Drabek               25| SP :      85       6     :  91 | SP :     116      34     : 150 |   6 | 156 |          | I     $300k a |   $1.2M: $1.63M |  p309 | Oakland Athletics    | +++++
CF Kenny Lofton              20| RF :  78      -4 -12     :  63 | CF : 114       1  24     : 139 |   6 | 145 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
 C Joe Girardi               23|  C :  81       8 -12     :  77 |  C : 107       8  22   1 : 138 |   6 | 144 | 71------ | I T   $300k r |        :        |  p534 | Oakland Athletics    | +++-
SP Fernando Arroyo           36| SP :     114      35     : 149 |    :                     :   0 | -12 | 137 |          |  F   $3.25M   |  $6.97M: $9.53M |  p102 | *CEI* Oakland Ath... | **^
SP Tom Glavine               22| SP :      68     -11     :  57 | SP :     104      22     : 126 |   6 | 132 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
3B Scott Brosius             21| 3B :  76       0  -5     :  71 | SS : 100       6  16     : 122 |   6 | 128 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
1B Will Clark                24| 1B : 107     -14  14     : 106 | 1B : 116     -14  20     : 121 |   6 | 127 | -6------ |   3   $300k r |  $2.79M: $3.81M |  p150 | Oakland Athletics    | +++++
 C Damon Berryhill           24|  C :  92       2  -7     :  88 |  C : 104       2  13     : 120 |   6 | 126 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
LF Shawn Abner               21| CF :  77       1 -20     :  58 | CF : 104       1  13     : 118 |   6 | 124 | -2---776 |   8           |        :        |    p5 | *CEI* Oakland Ath... | ++++
3B Tatsunori Hara            29| 3B : 101      -2  19     : 118 |    :                     :   0 |   4 | 122 | -546-3-4 |       $1.8M a |  $3.79M: $5.18M | p1822 | Oakland Athletics    | **^
MR Jeff Calhoun              30| MR :      95      23     : 118 |    :                     :   0 |   3 | 121 |          |       $300k a |  $4.58M: $6.26M |  p263 | Oakland Athletics    | ****
SS Jose Hernandez            18| 3B :  74      -1  -7     :  66 | SS :  93       6   9     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  95      -6 -12     :  78 |  C : 105      -6   6     : 106 |   6 | 112 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
CF Brian McRae               20| CF :  79      -4 -22     :  53 | CF : 101      -4   6     : 103 |   6 | 109 | -2---353 |   7           |        :        | p1044 | Oakland Athletics    | ++++
2B Geronimo Pena             21| 2B :  78      -2  -7     :  69 | 2B :  95      -2   9     : 102 |   6 | 108 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
SP Brian Allard              30| SP :      92      13     : 105 |    :                     :   0 |   3 | 108 |          |               |  $2.59M: $3.54M |   p35 | *CEI* Oakland Ath... | **
RF George Hinshaw            28| 3B :  95      -4  11     : 102 |    :                     :   0 |   5 | 107 | -3351656 |               |  $2.19M:    $3M |  p769 | Oakland Athletics    | *
3B Chris Sabo                26| 3B :  98     -15   2     :  85 | 3B : 106     -15   8     :  99 |   6 | 105 | -212---- |       $300k a | $398.5k:$544.8k |  p841 | Oakland Athletics    | ***^
1B Greg Walker               28| 1B : 104     -14  11     : 100 |    :                     :   0 |   5 | 105 | -6------ |      $4.75Mx4 |  $2.19M:    $3M | p1713 | Oakland Athletics    | ***
RF Raul Mondesi              17| RF :  77     -10 -19     :  48 | RF : 101     -10   6     :  97 |   6 | 103 | -1---545 |               |        :        | p1039 | Oakland Athletics    | +++-
2B Edgar Diaz                24| 2B :  92      -7   1     :  86 | 2B :  98      -7   6     :  97 |   6 | 103 | -24-3--- |   9   $300k r | $199.2k:$272.4k | p2918 | Oakland Athletics    | +++-
MR Don Demola                35| MR :      90      19     : 109 |    :                     :   0 |  -6 | 103 |          |       $4.1Mx2 |  $3.79M: $5.18M |  p428 | Oakland Athletics    | **
MR Mark Eichhorn             27| MR :      83      13     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $2.59M: $3.54M |  p355 | Oakland Athletics    | ***^
MR Julio Machado             22| MR :      53     -13     :  39 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
MR Scott Bankhead            24| MR :      44     -21     :  23 | SP :      87       5     :  91 |   6 |  97 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++-
RF Harold Baines             29| RF : 103     -13   3     :  93 |    :                     :   0 |   4 |  97 | -2---223 |      $2.75Mx4 | $597.7k:$817.2k |   p55 | Oakland Athletics    | **
2B Roger Holt                32| 2B :  96      -8   5     :  93 |    :                     :   0 |   1 |  94 | -2431--- |               | $996.2k: $1.36M |  p391 | Oakland Athletics    | *
SS Rafael Bournigal          22| SS :  75       7 -13     :  69 | SS :  81       7  -2     :  86 |   6 |  92 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
LF Lou Frazier               23| CF :  71      -1 -27     :  43 | CF :  88      -1  -4     :  83 |   6 |  89 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF John Vander Wal           22| LF :  75      -8 -22     :  45 | LF :  92      -8  -3     :  81 |   6 |  87 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
1B Orlando Merced            21| RF :  76      -6 -17     :  53 | RF :  89      -6  -3     :  79 |   6 |  85 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SS Mariano Duncan            25| 3B :  78     -10 -12     :  56 | 3B :  91     -10  -2     :  79 |   6 |  85 | -63334-- |               |        :        |  p314 | Oakland Athletics    | ++-
SP Pat Combs                 21| MR :      33     -31     :   2 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p290 | Oakland Athletics    | +++
MR Mike Butcher              23| MR :      55     -11     :  44 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        |  p283 | Oakland Athletics    | +++-
MR Gary Mielke               25| MR :      60      -7     :  52 | MR :      76      -1     :  76 |   6 |  82 |          |               |        :        |  p640 | Oakland Athletics    | ++++
LF Gary Hargis               31| 3B :  94     -14   0     :  80 |    :                     :   0 |   2 |  82 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
RF Rusty Tillman             27| RF :  92     -12  -6     :  74 |    :                     :   0 |   6 |  80 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
CL Mike Overy                37| MR :      85      14     :  99 |    :                     :   0 | -20 |  79 |          |       $4.5Mx3 |  $2.79M: $3.81M | p1477 | Oakland Athletics    | ****^
RF Wes Chamberlain           22| RF :  77      -9 -19     :  49 | RF :  88      -9  -7     :  72 |   6 |  78 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
MR Barry Jones               25| MR :      56     -10     :  46 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        |  p635 | Oakland Athletics    | +++-
MR Joe Beckwith              33| MR :      73       4     :  76 |    :                     :   0 |   0 |  76 |          |               |   $797k: $1.09M |   p69 | *CEI* Oakland Ath... | **^
SS Tom Brookens              34| SS :  93      -8  -9     :  76 |    :                     :   0 |  -2 |  74 | -22232-3 |  F    $390k   |        :        |  p169 | Oakland Athletics    | *^
LF Greg Luzinski             37| LF : 101      -9   3     :  94 |    :                     :   0 | -20 |  74 | -2---513 |  F   $2.42M   | $597.7k:$817.2k | p1225 | Oakland Athletics    | **^
 C Dave F. Schmidt           31|  C :  70      16 -15     :  71 |    :                     :   0 |   2 |  73 | 93------ |               |        :        | p1294 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 23| SP :      77      -2     :  75 | SP :     120      38   1 : 159 |   6 | 165 |          | I 3           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| MR :      42     -23     :  18 | SP :     116      34     : 150 |   6 | 156 |          |   4           |        :        | p2925 | California Angels    | +++++
MR Chris Green               27| MR :     109      35   1 : 146 |    :                     :   0 |   6 | 152 |          |       $300k a |  $7.37M:$10.08M |  p602 | California Angels    | ****
SP Brian Kingman             33| SP :     112      33     : 145 |    :                     :   0 |   0 | 145 |          |      $4.55Mx3 |  $6.57M: $8.99M |  p526 | California Angels    | ***^
RF Larry Walker              21| LF : 111      -9  13     : 116 | LF : 120      -9  24   1 : 136 |   6 | 142 | -3---645 |   1   $300k r |  $2.59M: $3.54M | p1106 | California Angels    | +++++
SP Rick Sutcliffe            31| SP :     109      30     : 139 |    :                     :   0 |   2 | 141 |          |  F   $4.12M   |  $5.98M: $8.17M | p1484 | California Angels    | **^
MR Xavier Hernandez          22| MR :      53     -13     :  39 | MR :     107      26     : 134 |   6 | 140 |          |               |        :        |  p657 | California Angels    | +++++
 C Todd Zeile                22| 3B :  80      -6  -6     :  68 | 3B : 114      -6  25     : 134 |   6 | 140 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  86       6  -2     :  90 | SS : 104       6  21     : 131 |   6 | 137 | -3737--- |   9   $300k r |        :        |  p380 | California Angels    | ++++
SP Danny Darwin              32| SP :     104      25     : 129 |    :                     :   0 |   1 | 130 |          |  F   $1.29M   |  $4.98M: $6.81M |  p197 | California Angels    | **^
LF Moises Alou               21| RF :  86     -12 -13     :  61 | CF : 115      -9  15     : 121 |   6 | 127 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
3B Vinny Castilla            20| 3B :  77      -1  -4     :  72 | 3B : 101      -1  17     : 118 |   6 | 124 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
 C Sandy Alomar Jr.          21|  C :  74       2 -25     :  52 |  C : 103       2  12     : 118 |   6 | 124 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
MR Rick A. Williams          31| SP :      99      20     : 119 |    :                     :   0 |   2 | 121 |          |       $300k a |  $3.98M: $5.45M | p1658 | California Angels    | **^
LF Howard Johnson            27| RF : 113     -14  13     : 112 |    :                     :   0 |   6 | 118 | -2-1-213 |      $1.81M a |  $2.59M: $3.54M |  p834 | California Angels    | **^
3B Ron Coomer                21| 3B :  75      -9 -14     :  52 | 3B : 106      -9  14     : 111 |   6 | 117 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
CL Dan Quisenberry           35| MR :      97      25     : 122 |    :                     :   0 |  -6 | 116 |          |       $4.5Mx2 |  $4.98M: $6.81M | p1072 | California Angels    | ****
MR Tom Tellmann              34| MR :      94      22     : 117 |    :                     :   0 |  -2 | 115 |          |  F   $3.54M   |  $4.38M: $5.99M | p1322 | California Angels    | ***^
LF Troy O'Leary              18| RF :  75     -10 -22     :  43 | RF : 106     -10  10     : 106 |   6 | 112 | -1---545 |               |        :        | p1085 | California Angels    | ++++
2B Joey Cora                 23| 2B :  93     -10  -1     :  82 | 2B : 104     -10  10     : 104 |   6 | 110 | -2311--- |               |        :        |  p177 | California Angels    | +++-
1B Wally Joyner              25| 1B : 103     -14  10     :  99 | 1B : 107     -14  11     : 104 |   6 | 110 | -612---- |   7   $300k r |  $1.99M: $2.72M |  p515 | California Angels    | ++++-
SS Chet Lemon                33| SS : 104      -4   6     : 106 |    :                     :   0 |   0 | 106 | -2224243 |      $7.51Mx2 |   $1.2M: $1.63M | p1396 | California Angels    | ***
1B Willie Aikens             33| 1B : 107     -17  11     : 101 |    :                     :   0 |   0 | 101 | -3---213 |      $2.55Mx2 |  $2.19M:    $3M |   p32 | California Angels    | **
RF Dave Gallagher            27| RF :  99      -9   3     :  93 |    :                     :   0 |   6 |  99 | -321-545 |       $300k r | $597.7k:$817.2k |  p565 | California Angels    | *^
CF Glenn Wilson              29| CF :  96      -1  -2     :  93 |    :                     :   0 |   4 |  97 | -6221466 |       $300k a |        :        | p1795 | California Angels    | **^
MR Bill Dawley               30| MR :      81      11     :  93 |    :                     :   0 |   3 |  96 |          |       $300k a |  $2.19M:    $3M |  p168 | California Angels    | ***^
 C Don McCormack             32|  C :  87      10  -4     :  94 |    :                     :   0 |   1 |  95 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
SP David West                23| MR :      61      -6     :  55 | SP :      85       3     :  88 |   6 |  94 |          |   6           |        :        |  p965 | California Angels    | ++++-
MR Ken Ryan                  19| MR :      46     -19     :  26 | MR :      82       5     :  87 |   6 |  93 |          |               |        :        | p1226 | California Angels    | +++-
SS Kurt Stillwell            22| 3B :  72      -5 -14     :  52 | 3B :  90      -5   2     :  86 |   6 |  92 | -2453--- |               |        :        | p1037 | California Angels    | +++
 C Pat Borders               25|  C :  72       2 -27     :  48 |  C :  87       2  -4     :  86 |   6 |  92 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Tom Herr                  32| 2B : 102     -14   4     :  91 |    :                     :   0 |   1 |  92 | -221---- |  F  $414.3k   |   $797k: $1.09M |  p479 | California Angels    | **
1B Greg Colbrunn             18| 1B :  72     -16 -24     :  32 | 1B : 100     -16   1     :  85 |   6 |  91 | -3------ |               |        :        |  p272 | California Angels    | +++-
SS Jose Offerman             19| 3B :  78      -9 -12     :  57 | 3B :  93      -9   1     :  85 |   6 |  91 | -6443--- |               |        :        | p1110 | California Angels    | +++
2B Mickey Morandini          22| 2B :  77      -8 -15     :  54 | 2B :  93      -8   0     :  85 |   6 |  91 | -241---- |               |        :        | p1049 | California Angels    | +++
CF Terry Puhl                31| RF :  93      -5   1     :  89 |    :                     :   0 |   2 |  91 | -2---667 |  F  $614.3k   | $199.2k:$272.4k | p1535 | California Angels    | **
3B Bip Roberts               24| 3B :  88     -16  -9     :  63 | CF :  98     -11  -4     :  83 |   6 |  89 | -211-333 |               |        :        |  p996 | California Angels    | +++
LF Vince Coleman             26| 1B :  98     -18   1     :  80 | RF :  99     -15  -1     :  83 |   6 |  89 | -2---213 |               | $199.2k:$272.4k |  p179 | California Angels    | *^
3B Todd Haney                22| 3B :  75      -1  -7     :  66 | 3B :  84      -1   0     :  82 |   6 |  88 | -266---- |               |        :        |  p683 | California Angels    | ++
SP Mark Lemongello           32| SP :      82       3     :  85 |    :                     :   0 |   1 |  86 |          |       $650kx2 | $597.7k:$817.2k | p1148 | California Angels    | **^
2B Harold Reynolds           27| 2B :  86      -5  -2     :  79 |    :                     :   0 |   6 |  85 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *^
LF Larry Sheets              28| 1B :  98     -18   0     :  80 |    :                     :   0 |   5 |  85 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
RF Danny Tartabull           25| RF :  86     -12 -13     :  61 | RF :  94     -12  -4     :  78 |   6 |  84 | -1---314 |               |        :        | p1780 | California Angels    | +++-
CF Butch Davis               29| CF :  91      -3  -9     :  79 |    :                     :   0 |   4 |  83 | -212-665 |               |        :        |  p354 | California Angels    | **
MR Tom P. Gorman             30| MR :      74       5     :  80 |    :                     :   0 |   3 |  83 |          |               | $996.2k: $1.36M |  p620 | California Angels    | *^
SP Jaime Cocanower           31| SP :      80       1     :  81 |    :                     :   0 |   2 |  83 |          |               | $199.2k:$272.4k |  p499 | California Angels    | *
1B Joey Meyer                26| 3B :  82     -15 -13     :  54 | 3B :  94     -15  -3     :  76 |   6 |  82 | -312---- |               |        :        |  p671 | California Angels    | *
SP Mark Petkovsek            22| MR :      51     -15     :  36 | SP :      79      -3     :  75 |   6 |  81 |          |               |        :        | p1174 | California Angels    | +++-
1B Jerald Clark              24| RF :  78      -9 -17     :  52 | RF :  89      -9  -5     :  75 |   6 |  81 | -4---546 |               |        :        |  p142 | California Angels    | ++-
LF Scott Bullett             19| RF :  73      -8 -22     :  43 | RF :  88      -8  -6     :  74 |   6 |  80 | -2---646 |               |        :        |  p211 | California Angels    | ++-

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     176      97  52 : 324 |    :                     :   0 |  -6 | 318 |          |        $11Mx2 | $29.69M:$40.59M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     151      72  27 : 249 |    :                     :   0 |  -6 | 243 |          |      $8.19Mx3 | $19.72M:$26.97M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     122      43     : 165 |    :                     :   0 |   5 | 170 |          |      $5.26M a |  $8.57M:$11.71M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     126      47   2 : 174 |    :                     :   0 |  -6 | 168 |          |       $6.5Mx2 |  $9.56M:$13.07M | p1560 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 126      -9  36   2 : 155 |    :                     :   0 |  -6 | 149 | -514---- |     $13.54Mx4 |  $7.57M:$10.35M |  p222 | Minnesota Twins      | ****^
