  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43476


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5481/16915 0.245/0.755
Pitching: 9874/11870 0.454/0.546

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06970146336273852, RandomForest(...)), (0.07284714860894477, Isotonic(...)), (0.08537399383382878, Huber(...)), (0.0819066305101483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.15102854 -0.00171002 -0.00963538 -0.01365497]Intercept: 0.1739173411070768Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05983300390484303, RandomForest(...)), (0.06302852548789924, Isotonic(...)), (0.12756569887469896, Huber(...)), (0.11365852443569728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 50.  0. 32. 17.  0.  1.]Coefficients: [0.0467185  0.01031715 0.01022078]Intercept: 0.004870709958181461Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10601137444597046, RandomForest(...)), (0.09568893800152234, Isotonic(...)), (0.10261960818171208, Huber(...)), (0.08564433750766398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00066737  0.001378    0.01579808]Intercept: 0.002134928556710153Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08227055200671755, RandomForest(...)), (0.06996097825299608, Isotonic(...)), (0.07687844138919657, Huber(...)), (0.0785587349724934, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.83887867e-04 -2.39743771e-05]Intercept: 0.0037233431312751787Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36985607204137966, RandomForest(...)), (0.35939571885002275, Isotonic(...)), (0.37374238855171565, Huber(...)), (0.3701811880350041, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  13. 251.   0.   0.]Coefficients: [0.01569796 0.11607063]Intercept: 0.018076805632785395Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43197209989459395, RandomForest(...)), (0.4346878698805699, Isotonic(...)), (0.45191101361384534, Huber(...)), (0.4508235030016327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   2.   0. 357.   0.]Coefficients: [-0.316562]Intercept: 0.3510071255893555Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07219171180511019, RandomForest(...)), (0.11350399502280477, Isotonic(...)), (0.10119927406272274, Huber(...)), (0.09452723218100097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [23. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2302915617208476, RandomForest(...)), (0.22210075641386626, Isotonic(...)), (0.2263097849177088, Huber(...)), (0.22714274855372651, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08581903595297524, RandomForest(...)), (0.09104922497836639, Isotonic(...)), (0.11969755888527367, Huber(...)), (0.11512811774247134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.04738346]Intercept: 0.04999315463454689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21590297360406663, RandomForest(...)), (0.24107043866472988, Isotonic(...)), (0.2912785339118503, Huber(...)), (0.29791660555360144, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 152.   0.   1.   5.]Coefficients: [ 1.55807412e-04 -2.00834865e-04  8.15384026e-05 -1.68614288e-03 -1.29995078e-03]Intercept: 0.1854605117226442Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20510944901271114, RandomForest(...)), (0.1830288381414721, Isotonic(...)), (0.23045066422294003, Huber(...)), (0.22678828398030526, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  66.   4.   1.   3. 149.   0.   8.]Coefficients: [-0.04578916  0.09057768 -0.00829375  0.02454413  0.03670595  0.15682379 -0.01528853]Intercept: -0.0003878101397782254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 104 105 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98 100 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 103 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 110 109 108 107 106 106 105 104 103
                Hits |  97 ( 20) 117 |  43  67  87  97  97 106 117 124 154 206
             Doubles | 102 (  4) 106 | 101 101 100 100 100 102 106 105 107 107
            Homeruns |  96 ( 19) 115 |  66  69  72  75  80  84  91  98 108 118
               Walks |  97 ( 19) 116 |  59  64  70  76  83  90  98 107 118 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 15) 114 | 

SS Phillips, T     34| .334/.387/.518 121 142 | .334/.387/.518 121 120 | -3558445  14 | ++ || 135 || ML      |
SP Bob Milacki               28| SP :      96      29     : 125 | SP :      98     -10  20     : 108 |   5 | 130 |          |       $300k r |  $2.98M: $3.64M |  p672 | Texas Rangers        | *
 C Gregg Zaun                22|  C :  82      -3  -6     :  73 | DH : 108       0  -2  16     : 122 |   6 | 128 | 51------ |   9           |        :        | p1448 | Texas Rangers        | ++++-
2B Pat Meares                24| SS :  84       9  -3     :  89 | SS : 101       9  -6  18     : 122 |   6 | 128 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
MR Jeff Zaske                32| MR :      96      31     : 127 |    :                         :   0 |   1 | 128 |          |       $300k r |  $3.18M:  $3.9M | p1763 | Texas Rangers        | *
1B Richie Sexson             18| 1B :  72       2 -22     :  52 | 1B : 107       2  -6  17     : 120 |   6 | 126 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
2B Jose Vidro                18| 1B :  76       2 -18     :  60 | 1B : 105       2  -2  15     : 120 |   6 | 126 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
SP Wilson Alvarez            23| SP :      92      25     : 117 | SP :      86      13   8     : 108 |   6 | 123 |          |               |  $2.56M: $3.14M |   p44 | Texas Rangers        | ++++
MR Gene Nelson               32| MR :      92      27     : 119 |    :                         :   0 |   1 | 120 |          |       $300k a |  $2.77M: $3.39M | p1292 | Texas Rangers        | ***^
CF Adrian Brown              19| LF :  74       3 -16     :  61 | CF :  99       5  -1  10     : 112 |   6 | 118 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
LF Ryan McGuire              21| CF :  70      13 -16     :  68 | CF :  94      13 -10  14     : 112 |   6 | 118 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      40     -18     :  22 | MR :     103     -24  25     : 104 |   6 | 110 |          |               |        :        | p1503 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  78       6 -15     :  69 | CF :  95       6  -6   7     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
RF Lee Tinsley               24| CF :  84       7  -8     :  82 | CF :  94       7  -6   7     : 102 |   6 | 108 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
 C Paul Bako                 21|  C :  68      11  -6     :  73 |  C :  89      11 -12  13     : 101 |   6 | 107 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
3B Kevin Jordan              23| 2B :  79       2 -16     :  65 | 2B :  99       2  -9   8     : 100 |   6 | 106 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
LF Tony Longmire             24| DH :  81       0 -15     :  66 | DH : 100       0  -9   8     :  99 |   6 | 105 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
1B Shawn Wooten              20| 1B :  67       4 -25     :  45 | 1B :  97       4 -11   9     :  98 |   6 | 104 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
CF Tom Brunansky             32| CF :  94       7   2     : 102 |    :                         :   0 |   1 | 103 | -5---554 |       $300k r | $205.2k:$251.3k |  p121 | Texas Rangers        | *^
2B Wilton Guerrero           18| CF :  72       8 -19     :  61 | CF :  88       8  -6   2     :  92 |   6 |  98 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
3B Andres Thomas             29| SS :  85      10  -1     :  94 |    :                         :   0 |   4 |  98 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
2B Kurt Abbott               24| LF :  79       0 -14     :  65 | LF :  96       0 -11   5     :  91 |   6 |  97 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
LF Joe Vitiello              23| RF :  76       3 -13     :  66 | RF :  92       3 -12   5     :  88 |   6 |  94 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
SS Jeff Blauser              27| DH :  88       0  -8     :  80 | DH :  94       0  -9   2     :  87 |   6 |  93 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
 C Bobby Estalella           18|  C :  70      -3 -18     :  49 | DH :  93       0  -8   1     :  86 |   6 |  92 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Calvin Murray             21| CF :  62      11 -26     :  46 | CF :  88      11 -18   5     :  86 |   6 |  92 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
SP Wally Whitehurst          29| SP :      76       9     :  85 |    :                         :   0 |   4 |  89 |          |       $350k a | $923.3k: $1.13M | p1135 | *CEI* Texas Rangers  | *
MR Tim Crabtree              23| MR :      72      10     :  82 | MR :      81      -7   6     :  80 |   6 |  88 |          |               |  $1.03M: $1.26M |  p338 | Texas Rangers        | +++-
MR Chuck Crim                31| MR :      74      12     :  86 |    :                         :   0 |   2 |  88 |          |       $300k r |  $1.23M: $1.51M |  p200 | Texas Rangers        | *
LF Billy Jo Robidoux         29| DH :  89       0  -7     :  82 |    :                         :   0 |   4 |  86 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
2B Luis Alicea               27| 2B :  78       9  -9     :  78 | 2B :  85       9 -19   2     :  77 |   6 |  84 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
3B Joe Carter                33| 3B :  88      -2  -3     :  83 |    :                         :   0 |   0 |  83 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
MR Charlie Kerfeld           29| MR :      70       8     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r | $820.7k: $1.01M |  p618 | Texas Rangers        | *^
SP Ken Hill                  27| SP :      71       4     :  75 | SP :      82     -31   4     :  55 |   6 |  81 |          |       $300k r | $410.3k:$502.6k |  p347 | Texas Rangers        | *
 C Bob Geren                 31|  C :  80       2  -4     :  78 |    :                         :   0 |   2 |  80 | 61------ | I     $300k a |        :        |  p607 | Texas Rangers        | *
3B Ed Giovanola              24| 3B :  75       6  -8     :  73 | 3B :  81       6 -15  -2     :  70 |   6 |  79 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
MR Steve Reed                28| MR :      67       5     :  72 | MR :      71     -39  -3     :  28 |   5 |  77 |          |       $300k r | $512.9k:$628.2k | p1179 | Texas Rangers        | **^
SS Orlando Miller            24| DH :  76       0 -20     :  56 | DH :  88       0 -14  -4     :  70 |   6 |  76 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               29| DH :  83       0 -13     :  70 |    :                         :   0 |   4 |  74 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
LF Marc Newfield             20| DH :  72       0 -24     :  48 | DH :  83       0  -6  -9     :  67 |   6 |  73 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | ++
RF Angel Echevarria          22| RF :  67       1 -24     :  43 | RF :  86       1 -17  -3     :  67 |   6 |  73 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
1B Craig Paquette            24| DH :  78       0 -18     :  60 | DH :  85       0 -12  -7     :  66 |   6 |  72 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Roger Clemens             30| SP :     196     129  45 : 370 |    :                         :   0 |   3 | 373 |          |      $7.37Mx5 | $17.85M:$21.86M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 132       5  43  16 : 195 | LF : 131       5  32  45   9 : 221 |   5 | 226 | -2---725 |      $8.83M a |  $6.05M: $7.41M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     133      66     : 199 |    :                         :   0 |   1 | 200 |          |      $4.67Mx2 |  $6.77M: $8.29M |  p621 | Chicago (N) Cubs     | ***
SP Luis Aquino               29| SP :     119      52     : 171 |    :                         :   0 |   4 | 175 |          |       $300k a |  $5.33M: $6.53M |   p42 | Chicago (N) Cubs     | ***^
MR Dave Rozema               36| SP :     124      57     : 181 |    :                         :   0 | -12 | 169 |          |       $1.1Mx3 |  $5.85M: $7.16M | p1236 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          32|  C : 118      -1  32  15 : 164 |    :                         :   0 |   1 | 165 | 6312-1-1 |  F     $20M   |  $4.82M: $5.91M | p1571 | Chicago (N) Cubs     | ***^
MR Tim Burke                 34| SP :     117      50     : 167 |    :                         :   0 |  -2 | 165 |          |  F   $1.79M   |  $5.13M: $6.28M |  p254 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            33| SS : 111      16  31     : 158 |    :                         :   0 |   0 | 158 | -3538323 |      $6.68Mx6 |  $3.18M:  $3.9M |  p566 | Chicago (N) Cubs     | ***^
2B Mark McGwire              29| 1B : 123       0  27   2 : 152 |    :                         :   0 |   4 | 156 | -342-1-- |      $5.69Mx4 |  $2.98M: $3.64M |  p815 | Chicago (N) Cubs     | ****^
SP Lee Guetterman            34| SP :     109      42     : 151 |    :                         :   0 |  -2 | 149 |          |        $11Mx2 |  $4.31M: $5.28M |  p530 | Chicago (N) Cubs     | ***^
CL John Franco               32| MR :     106      39     : 144 |    :                         :   0 |   1 | 145 |          |  F    $5.3M   |     $4M:  $4.9M |  p451 | Chicago (N) Cubs     | ****
CF Kirby Puckett             33| CF : 106      12  19     : 137 |    :                         :   0 |   0 | 137 | -2---676 |      $4.31Mx2 |  $1.95M: $2.39M |  p966 | Chicago (N) Cubs     | ***
1B Shane Mack                29| RF : 112       0  20     : 131 |    :                         :   0 |   4 | 135 | -321-444 |       $3.2Mx5 |  $2.05M: $2.51M |  p718 | Chicago (N) Cubs     | **^
3B Hiromi Matsunaga          32| 3B : 115      -3  23     : 134 |    :                         :   0 |   1 | 135 | -2-31--- |  F     $10M   |  $2.36M: $2.89M | p1839 | Chicago (N) Cubs     | ***^
MR Frank Eufemia             33| SP :      97      30     : 127 |    :                         :   0 |   0 | 127 |          |  F  $811.4k   |  $3.08M: $3.77M |  p350 | Chicago (N) Cubs     | ***^
SP Bryn Smith                37| SP :     105      38     : 143 |    :                         :   0 | -20 | 123 |          |         $9Mx3 |   $3.9M: $4.77M | p1367 | Chicago (N) Cubs     | **^
DH Kirk Gibson               36| DH : 114       0  18     : 132 |    :                         :   0 | -12 | 120 | -1---1-- |  F    $7.7M   |  $1.85M: $2.26M |  p994 | Chicago (N) Cubs     | ****^
SP Dana Kiecker              32| SP :      93      26     : 118 |    :                         :   0 |   1 | 119 |          |               |  $2.67M: $3.27M | p2919 | Chicago (N) Cubs     | *
CF Bo Jackson                30| DH : 104       0   8     : 112 |    :                         :   0 |   3 | 115 | -1---323 |  F   $2.31M   | $820.7k: $1.01M |  p798 | Chicago (N) Cubs     | **^
SS Terry Pendleton           32| 3B : 100       2  12     : 114 |    :                         :   0 |   1 | 115 | -2454--- |         $2Mx4 |  $1.23M: $1.51M |  p935 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           30| LF :  99       3   9     : 111 |    :                         :   0 |   3 | 114 | -212-645 |       $300k a | $923.3k: $1.13M |  p782 | Chicago (N) Cubs     | **
CF Rod Craig                 35| 3B : 102       2  15     : 119 |    :                         :   0 |  -6 | 113 | -3251212 |         $2Mx2 |  $1.54M: $1.88M |  p162 | Chicago (N) Cubs     | **
RF Rickey Henderson          34| CF :  95      10   6     : 112 |    :                         :   0 |  -2 | 110 | -2---578 |      $1.67Mx4 | $615.5k:$753.9k |  p388 | Chicago (N) Cubs     | **^
RF Darren Bragg              23| CF :  83       7  -9     :  80 | CF :  93       7  -5   6     : 101 |   6 | 107 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             28| SS :  87      10   1     :  98 | SS :  85      10 -13   3     :  85 |   5 | 103 | -3337255 |               | $102.6k:$125.7k |  p583 | Chicago (N) Cubs     | *
LF Devon White               30| LF :  90       5   2     :  97 |    :                         :   0 |   3 | 100 | -2---745 |               | $205.2k:$251.3k | p1739 | Chicago (N) Cubs     | **
RF Pete Incaviglia           29| LF :  95      -1   1     :  95 |    :                         :   0 |   4 |  99 | -1---423 |               | $102.6k:$125.7k |  p410 | Chicago (N) Cubs     | *
RF Denny Hocking             23| CF :  76      11 -12     :  75 | CF :  88      11 -12   5     :  92 |   6 |  98 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | ++-
CF Ralph Bryant              32| RF :  94       1   2     :  97 |    :                         :   0 |   1 |  98 | -222-235 |      $1.22Mx2 | $205.2k:$251.3k |  p130 | Chicago (N) Cubs     | **
MR Donn Pall                 31| MR :      79      16     :  94 |    :                         :   0 |   2 |  96 |          |     $389.3k a |  $1.64M: $2.01M |  p708 | Chicago (N) Cubs     | **^
MR Jim Corsi                 31| MR :      76      13     :  90 |    :                         :   0 |   2 |  92 |          |               |  $1.33M: $1.63M |  p191 | Chicago (N) Cubs     | *
MR John Costello             32| MR :      75      13     :  88 |    :                         :   0 |   1 |  89 |          |       $300k a |  $1.33M: $1.63M |  p262 | Chicago (N) Cubs     | **^
RF Jerry Browne              27| DH :  87       0  -9     :  78 | DH :  91       0 -10  -1     :  80 |   6 |  86 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
3B Bob E. Smith              19| 3B :  65       4 -20     :  50 | 3B :  84       4 -10   0     :  78 |   6 |  84 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          25|  C :  75       3  -7     :  71 |  C :  88       3 -18   4     :  77 |   6 |  83 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
CF Curtis Goodwin            20| RF :  71       0 -21     :  51 | RF :  86       0  -7  -4     :  75 |   6 |  81 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
SP Bill C. Swift             31| SP :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |               | $512.9k:$628.2k | p1056 | Chicago (N) Cubs     | *
RF Rolando Roomes            31| LF :  84       0  -9     :  75 |    :                         :   0 |   2 |  77 | -221-433 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        24|  C :  75      -1 -11     :  63 |  C :  86      -1 -15  -1     :  69 |   6 |  75 | 61------ |   3           |        :        |  p642 | Chicago (N) Cubs     | +++
 C Eddie Perez               25|  C :  74      -3 -14     :  57 | 1B :  90       0 -19  -2     :  69 |   6 |  75 | 53------ |   1           |        :        | p1171 | Chicago (N) Cubs     | +++
RF Ozzie Canseco             29| DH :  81       0 -15     :  66 |    :                         :   0 |   4 |  70 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Darren Holmes             27| MR :      61       0     :  61 | MR :      61     -41 -11     :   9 |   6 |  67 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
 C Marcus Jensen             20|  C :  65      -4 -25     :  36 | DH :  82       0 -13 -10     :  58 |   6 |  64 | 51------ |   7           |        :        |  p743 | Chicago (N) Cubs     | ++-
SP Mike Remlinger            27| SP :      62      -5     :  56 | SP :      67     -40 -10     :  17 |   6 |  62 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
MR Mike Fetters              28| MR :      59      -1     :  57 |    :      53     -47 -19     : -13 |   5 |  62 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
SP Jamey Wright              18| MR :      45     -13     :  32 | SP :      66      -3 -11     :  52 |   6 |  58 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++
MR Bryan Eversgerd           24| MR :      53      -7     :  46 | MR :      58     -32 -14     :  12 |   6 |  52 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
SP James Baldwin             22| SP :      56     -12     :  44 | SP :      62     -17 -16     :  28 |   6 |  50 |          |   5           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -10     :  38 | MR :      53     -24 -19     :  10 |   6 |  44 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                26| MR :      48     -11     :  36 | MR :      66     -50  -7     :   8 |   6 |  42 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     186     119  35 : 339 | SP :     228      88 150  86 : 552 |   6 | 558 |          |       $300k r |  $15.8M:$19.35M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           28| MR :     189     111     : 299 | MR :     193      82 102  22 : 400 |   5 | 405 |          |         $6Mx4 | $11.39M:$13.95M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :     102      36     : 138 | MR :     195      29 104  24 : 352 |   6 | 358 |          |   6           |  $3.69M: $4.52M | p1386 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      56      -4     :  52 | MR :     195      -8 105  25 : 317 |   6 | 323 |          |               |        :        | p1432 | New York (N) Mets    | +++++
RF Gary Sheffield            24| 3B : 120       1  32     : 152 | 3B : 131       1  30  43   3 : 208 |   6 | 214 | -2153424 |  F   $3.21M   |  $3.28M: $4.02M | p1194 | New York (N) Mets    | ***^
SS Chipper Jones             21| SS : 112       4  20     : 136 | 2B : 129       3  32  39   3 : 207 |   6 | 213 | -3545443 |   1   $300k r |  $2.05M: $2.51M |  p971 | New York (N) Mets    | +++++
1B Jason Giambi              22| 3B : 107       5  23     : 134 | 3B : 117       5  23  33     : 178 |   6 | 184 | -416-413 |   2           |  $2.36M: $2.89M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero         18| RF :  87       2  -3     :  87 | RF : 126       2   9  38   1 : 176 |   6 | 182 | -2---425 |   3           |        :        | p2929 | New York (N) Mets    | +++++
SP Charles Nagy              26| SP :      99      32     : 131 | SP :     125       1  47     : 173 |   6 | 179 |          |       $300k r |  $3.28M: $4.02M | p1064 | New York (N) Mets    | **
SP Jimmy Jones               29| SP :     121      54     : 175 |    :                         :   0 |   4 | 179 |          |      $1.56M e |  $5.54M: $6.79M |  p508 | New York (N) Mets    | **^
SP Shane Reynolds            25| SP :      94      27     : 121 | SP :     123       3  45     : 171 |   6 | 177 |          |   5           |  $2.77M: $3.39M | p1125 | New York (N) Mets    | +++++
 C Reggie L. Sanders         25| RF : 103       7  18     : 129 | RF : 114       7  10  31     : 163 |   6 | 169 | 23221568 |   7   $300k r |  $1.85M: $2.26M | p1243 | New York (N) Mets    | +++++
2B Ron Gant                  28| 2B : 113       6  22     : 141 | 2B : 115       6  13  28     : 162 |   5 | 167 | -262-312 |  F   $3.13M   |  $2.26M: $2.76M |  p362 | New York (N) Mets    | ***^
CF Lenny Dykstra             30| CF : 119       6  26     : 151 |    :                         :   0 |   3 | 154 | -2---353 |  F      $5M   |  $2.67M: $3.27M |  p341 | New York (N) Mets    | ***
3B Brian Jordan              26| CF : 104       7  12     : 123 | CF : 108       7  10  21     : 147 |   6 | 153 | -3221456 |       $300k a |  $1.23M: $1.51M |  p806 | New York (N) Mets    | **^
 C Mike Lieberthal           21|  C :  80       5   0     :  85 |  C : 106       5   0  24     : 136 |   6 | 142 | 7412-2-2 |   8           |        :        |  p869 | New York (N) Mets    | +++++
CF Brian L. Hunter           22| CF :  88      15   4     : 107 | CF :  96      15   4  17     : 132 |   6 | 138 | -2221787 |       $300k r | $410.3k:$502.6k |  p931 | New York (N) Mets    | +++-
MR Bill Landrum              35| MR :     103      37     : 140 |    :                         :   0 |  -6 | 134 |          |  F      $3M   |   $3.8M: $4.65M | p1038 | New York (N) Mets    | ***^
1B Raul Ibanez               21| 1B :  78       1 -17     :  63 | 1B : 108       1  -2  17     : 125 |   6 | 131 | -412-414 |   T           |        :        |  p868 | New York (N) Mets    | ++++-
 C Ed Sprague Jr.            25|  C :  96      -1   9     : 104 |  C : 106      -1   3  18     : 125 |   6 | 131 | 5414-513 |       $350k a | $923.3k: $1.13M | p1296 | New York (N) Mets    | **
SP Kent Bottenfield          24| SP :      83      16     :  99 | SP :     100      -1  22     : 121 |   6 | 127 |          |   4   $300k r |  $1.64M: $2.01M |  p249 | New York (N) Mets    | +++++
MR Dave Leiper               31| MR :      95      30     : 125 |    :                         :   0 |   2 | 127 |          |       $2.6Mx3 |  $3.08M: $3.77M |  p653 | New York (N) Mets    | ***
1B Lenny Harris              28| DH : 102       0   6     : 108 | DH : 105       0   2  13     : 120 |   5 | 125 | -2-1-312 |     $414.3k a | $615.5k:$753.9k |  p398 | New York (N) Mets    | *^
3B Herbert Perry             23| 3B :  89       1   1     :  92 | 3B : 101       1   1  14     : 118 |   6 | 124 | -515-3-3 |               | $102.6k:$125.7k | p1160 | New York (N) Mets    | ++++
DH Kevin Mitchell            31| LF : 104       3  14     : 122 |    :                         :   0 |   2 | 124 | -3245613 |      $3.38Mx2 |  $1.44M: $1.76M |  p941 | New York (N) Mets    | ****
MR Felix Rodriguez           20| MR :      48     -10     :  38 | MR :     103     -11  25     : 117 |   6 | 123 |          |               |        :        | p1262 | New York (N) Mets    | ++++-
CF Alex Diaz                 24| CF :  83      16   0     :  99 | CF :  92      16  -7  14     : 116 |   6 | 122 | -3221886 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Alex Ochoa                21| RF :  83       6  -4     :  85 | RF :  95       6   3  10     : 114 |   6 | 120 | -3221647 |               |        :        | p1123 | New York (N) Mets    | +++-
