  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 47721


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6889/16760 0.291/0.709
Pitching: 10864/12476 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09431326418588244, RandomForest(...)), (0.09518834727888163, Isotonic(...)), (0.10195929771156102, Huber(...)), (0.1029514812338369, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.89592503e-03  6.81645534e-05 -2.06232473e-04 -1.29533588e-04]Intercept: 0.15822339183426198Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07602050557605255, RandomForest(...)), (0.07956174380907584, Isotonic(...)), (0.1043351312135526, Huber(...)), (0.0973755441097427, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 42.  6. 19. 15.  0.  0.]Coefficients: [0.04834621 0.00504997 0.00692174 0.012275  ]Intercept: 0.0038398728117155652Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05598291774049372, RandomForest(...)), (0.056067866077955775, Isotonic(...)), (0.07198723087536274, Huber(...)), (0.056139883630905385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01535283]Intercept: 0.0010667254865378967Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.027110506375794558, RandomForest(...)), (0.015684226915320232, Isotonic(...)), (0.019236313911497938, Huber(...)), (0.02551373622754664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.35396485e-05  4.06231438e-04]Intercept: 0.0051804923110053865Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31195046928483167, RandomForest(...)), (0.32387086840687357, Isotonic(...)), (0.34128565010345796, Huber(...)), (0.342118816862075, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  19. 208.   0.  12.]Coefficients: [1.36083491e-04 9.73455166e-05 1.06388568e-03]Intercept: 0.001749145950394576Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5156656251902378, RandomForest(...)), (0.4122624376943924, Isotonic(...)), (0.48063314029425924, Huber(...)), (0.47614747308434957, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 458.   8.]Coefficients: [-0.00914245 -0.03440135  0.04557278  0.03651639  0.03097838 -0.33055467 -0.00197966]Intercept: 0.35727920890877624Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11477808103394678, RandomForest(...)), (0.13680771805794434, Isotonic(...)), (0.14893261781963887, Huber(...)), (0.14756151813758467, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14777415]Intercept: 0.3482541992659282Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14447318952270183, RandomForest(...)), (0.1525929345195011, Isotonic(...)), (0.16322910098465668, Huber(...)), (0.16523903034573947, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089503]Intercept: 0.1006649560406101Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17804314115999562, RandomForest(...)), (0.1558475332916531, Isotonic(...)), (0.17256261985470156, Huber(...)), (0.176354192539944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  4.  0.]Coefficients: [ 1.00710851e-05 -8.58383378e-04  1.27713762e-04]Intercept: 0.08198348392802879Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3172635483598118, RandomForest(...)), (0.2924812359627009, Isotonic(...)), (0.3537971763015563, Huber(...)), (0.36384455084301015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 171.   1.   1.   2.]Coefficients: [ 0.00018636 -0.00179173]Intercept: 0.17741602968311698Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19476737993800494, RandomForest(...)), (0.15127250385395632, Isotonic(...)), (0.17488464486834535, Huber(...)), (0.1585535090098351, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [ 0.00337174  0.01304162  0.17544425 -0.01422702]Intercept: 0.05286989225845678Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  77  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  97 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  97  99 101 103 105 107 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 104 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  68  74  81  89  98 108 120 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 100 101 103 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  73  79  87  95 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.397/.516 119 127 | .325/.395/.512 118 111 | -3885---  11 | ++ || 129 || ML      |
CF Barry Bonds               32| CF : 117      15  32  10 : 173 |    :                         :   0 |   1 | 174 | -3---896 |      $9.88Mx6 |  $9.83M: $9.32M |   p51 | Houston Astros       | ***
CL Greg McCarthy             27| MR :      99      15     : 114 | MR :     130      -9  37  10 : 167 |   6 | 173 |          |       $300k a |   $3.6M: $3.41M | p1034 | *CEI* Houston Astros | ****^
 C Todd Hundley              27| DH : 115       0  23     : 138 | DH : 119       0  18  27   1 : 164 |   6 | 170 | 32------ | I    $6.41M a |  $5.51M: $5.23M | p2923 | Houston Astros       | ***
1B Edgar Martinez            33| 1B : 119       1  26   2 : 148 |    :                         :   0 |   0 | 148 | -3-1-2-1 |      $9.81Mx2 |  $6.71M: $6.36M |  p652 | Houston Astros       | ***^
2B Mark McGwire              32| DH : 118       0  26     : 144 |    :                         :   0 |   1 | 145 | -342-1-- | I    $5.69M e |  $6.23M: $5.91M |  p815 | Houston Astros       | ****
DH David Justice             30| DH : 116       0  24     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx3 |  $5.75M: $5.45M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 101      17  21     : 139 |    :                         :   0 |   1 | 140 | -3638--- |         $5Mx3 |  $5.03M: $4.77M |  p517 | Houston Astros       | ***
LF Frank Catalanotto         22| 1B :  86       2  -6     :  82 | 1B : 109       2   0  18     : 129 |   6 | 135 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Ellis Burks               31| DH : 112       0  20     : 132 |    :                         :   0 |   2 | 134 | -212-213 |         $5Mx3 |  $4.79M: $4.55M |  p123 | Houston Astros       | ***
3B Joe Randa                 26| 2B :  98      -1   7     : 104 | DH : 104       0   3  12     : 118 |   6 | 124 | -3441--- |       $300k a |  $1.68M: $1.59M | p1235 | Houston Astros       | *^
MR Gene Nelson               35| MR :     107      22     : 129 |    :                         :   0 |  -6 | 123 |          |  F   $1.01M   |  $5.27M:    $5M | p1292 | Houston Astros       | ***^
2B Eric Young Sr.            29| 2B :  93      11  14     : 118 |    :                         :   0 |   4 | 122 | -3877676 | I             |  $3.36M: $3.18M | p1357 | Houston Astros       | **^
 C Mickey Tettleton          35| DH : 110       0  18     : 128 |    :                         :   0 |  -6 | 122 | 6312-1-1 |         $4Mx2 |  $4.31M: $4.09M | p1571 | Houston Astros       | ***
SP Bill Wegman               33| SP :     107      13   0 : 120 |    :                         :   0 |   0 | 120 |          |               |  $3.12M: $2.95M | p1738 | Houston Astros       | **^
1B John Jaha                 30| 1B : 103       1  10     : 115 |    :                         :   0 |   3 | 118 | -412-111 |       $510kx2 |   $2.4M: $2.27M |  p419 | Houston Astros       | **
MR Tom M. McCarthy           35| MR :     103      18     : 121 |    :                         :   0 |  -6 | 115 |          |      $6.25Mx2 |  $4.31M: $4.09M | p1213 | Houston Astros       | ***^
2B Gregg Jefferies           29| 1B : 100       2   8     : 110 |    :                         :   0 |   4 | 114 | -5441412 |         $3Mx3 |  $1.92M: $1.82M |  p423 | Houston Astros       | **^
MR Randy Tomlin              30| SP :     102       8     : 110 |    :                         :   0 |   3 | 113 |          |       $350k a |  $1.92M: $1.82M | p1317 | Houston Astros       | ***^
1B Roberto Petagine          25| RF :  90       2   0     :  92 | RF :  98       2  -2   8     : 106 |   6 | 112 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
SP Steve Avery               26| SP :      84     -10     :  74 | SP :     106     -17  13     : 102 |   6 | 108 |          |               |        :        |   p69 | Houston Astros       | *^
RF Kevin Roberson            28| DH :  93       0   1     :  94 | DH : 102       0  -9  10     : 103 |   5 | 108 | -1---212 |               | $239.7k:$227.3k | p1197 | Houston Astros       | *
LF Midre Cummings            24| DH :  88       0  -4     :  84 | DH :  98       0  -3   6     : 101 |   6 | 107 | -312-433 |   4           |        :        |  p524 | Houston Astros       | +++-
RF Raul Gonzalez             22| CF :  69       9 -22     :  56 | CF :  96       9 -17   9     :  97 |   6 | 103 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             28| DH :  92       0   0     :  92 | DH : 100       0 -10   8     :  98 |   5 | 103 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
LF Jeff Grotewold            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -2---2-1 |               | $958.7k:$909.1k |  p646 | Houston Astros       | **
CF Damon Buford              26| DH :  83       0  -9     :  74 | DH : 100       0 -12   8     :  95 |   6 | 101 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Rheal Cormier             29| SP :      95       1     :  96 |    :                         :   0 |   4 | 100 |          |       $845k a | $239.7k:$227.3k |  p296 | *CEI* Houston Astros | ***
CF Terry Jones               25| CF :  77      12 -11     :  79 | CF :  90      12 -15   6     :  93 |   6 |  99 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
CF Marty Cordova             27| LF :  91       2  -2     :  91 | LF :  90       2  -6  -2     :  83 |   6 |  97 | -2221533 |               |        :        |  p328 | Houston Astros       | *
SP Kevin Campbell            31| SP :      93      -1     :  93 |    :                         :   0 |   2 |  95 |          |               |        :        |  p284 | Houston Astros       | *
CF Jon Nunnally              24| DH :  80       0 -12     :  68 | DH :  95       0 -11   3     :  87 |   6 |  93 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
 C Doug Mirabelli            25| DH :  80       0 -12     :  68 | DH :  96       0 -12   4     :  87 |   6 |  93 | 52------ |   5           |        :        | p1325 | Houston Astros       | +++-
1B Chris C. Jones            30| 1B :  91       1  -2     :  90 |    :                         :   0 |   3 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  86       0  -6     :  80 | DH :  95       0 -16   3     :  82 |   5 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             21| 2B :  62       8 -21     :  49 | SS :  86      11 -19   2     :  79 |   6 |  85 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Kevin Orie                23| 3B :  76       1 -15     :  63 | 3B :  90       1 -13  -1     :  77 |   6 |  83 | -215-1-3 | I             |        :        | p1072 | Houston Astros       | +++
3B Mike Blowers              31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B Felipe Crespo             23| 3B :  73       5 -14     :  64 | 3B :  86       5 -16  -1     :  74 |   6 |  80 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Jayhawk Owens             27| DH :  82       0 -10     :  72 | DH :  90       0 -15  -2     :  72 |   6 |  78 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
 C Scott Servais             29|  C :  81       0  -9     :  72 |    :                         :   0 |   4 |  76 | 61------ |               |        :        | p1261 | Houston Astros       | *
3B Chris Donnels             30| 1B :  81       2 -11     :  72 |    :                         :   0 |   3 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | *
SS Chris Woodward            20| 2B :  62       2 -27     :  37 | 2B :  86       2 -17  -4     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Chad Ogea                 25| SP :      75     -19     :  57 | SP :      89     -21  -4     :  64 |   6 |  70 |          |   2           |        :        | p1128 | Houston Astros       | ++++
MR Lance McCullers Sr.       32| MR :      75      -6     :  69 |    :                         :   0 |   1 |  70 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     104      10     : 114 | SP :     152      42  58  39 : 291 |   6 | 297 |          |   5   $300k r |   $2.4M: $2.27M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      49     -28     :  21 | SP :     155       1  61  42 : 259 |   6 | 265 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      23  10 : 150 | SP :     143       8  50  30 : 231 |   6 | 237 |          |       $300k r |  $7.91M:  $7.5M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| RF : 120       5  32  12 : 169 | CF : 127       9  29  40  16 : 221 |   6 | 227 | -2---777 |   1   $300k r | $10.55M:   $10M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 111       0  19     : 130 | DH : 125       0  19  33   7 : 183 |   6 | 189 | -3221444 |      $1.07M a |  $4.55M: $4.32M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  93      10   3     : 106 | CF : 115      10  16  29   5 : 175 |   6 | 181 | -3---575 |   3           |   $719k:$681.8k |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 111       5  25     : 141 |  C : 116       5  19  29   3 : 172 |   6 | 178 | 82---213 |       $300k a |  $5.99M: $5.68M |  p999 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       3  17     : 124 | 2B : 120       3  15  32     : 170 |   6 | 176 | -4552--- |   6   $300k r |  $4.07M: $3.86M | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 105       0  13     : 118 | DH : 123       0   3  31   5 : 162 |   5 | 167 | -3------ |       $1.5Mx4 |  $3.12M: $2.95M | p1301 | Los Angeles Dodgers  | **
SP Kevin Tapani              32| SP :     119      25  12 : 156 |    :                         :   0 |   1 | 157 |          |      $1.93M a |  $8.87M: $8.41M | p1237 | Los Angeles Dodgers  | ***
3B Kevin Young               27| 1B : 105       2  13     : 120 | 1B : 114       2   8  23     : 147 |   6 | 153 | -515-3-1 |       $300k r |  $3.12M: $2.95M | p1445 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      48     -30     :  18 | SP :     116      -1  23   3 : 141 |   6 | 147 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  84       2  -7     :  79 | RF : 116       2  -5  25   2 : 140 |   6 | 146 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              26| DH : 104       0  12     : 116 | DH : 111       0   9  19     : 138 |   6 | 144 | -1---2-2 |       $300k a |  $2.88M: $2.73M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH : 100       0   8     : 108 | DH : 110       0   9  18     : 137 |   6 | 143 | -1---212 |   9           |  $1.92M: $1.82M | p1435 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 105       3  14     : 122 | 1B : 110       3   3  20     : 136 |   5 | 141 | -5------ |       $300k a |  $3.36M: $3.18M |  p555 | Los Angeles Dodgers  | ***
1B Robin Jennings            24| 1B :  92       1  -1     :  92 | 1B : 109       1   1  17     : 128 |   6 | 134 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             20| DH :  82       0 -10     :  72 | 1B : 104       0   3  11     : 118 |   6 | 124 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
CL Antonio Alfonseca         24| MR :      80      -2     :  77 | MR :     108      -8  18     : 118 |   6 | 124 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                34| 3B : 103       6  17     : 126 |    :                         :   0 |  -2 | 124 | -3271--- |  F   $12.4M   |  $4.07M: $3.86M |  p841 | Los Angeles Dodgers  | **^
RF Tony Barron               30| RF :  99       5  11     : 115 |    :                         :   0 |   3 | 118 | -2---227 |     $464.3k a |  $2.64M:  $2.5M |  p152 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  76       2 -14     :  64 | RF : 100       2  -3  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
 C George E. Williams        27| DH :  94       0   2     :  96 | DH : 102       0  -3  10     : 108 |   6 | 114 | 43---2-1 |       $300k r | $479.4k:$454.5k | p1443 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -1---3-- |               |  $1.92M: $1.82M |  p899 | Los Angeles Dodgers  | **
MR Jayson Durocher           22| MR :      43     -34     :  10 | MR :     110     -28  19     : 102 |   6 | 108 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Lou Collier               23| LF :  78       3 -14     :  67 | LF :  99       3 -11   8     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  96       4  -7   7     :  99 |   6 | 105 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  88       2  -4     :  87 | 1B :  98       2  -9   7     :  98 |   6 | 104 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CF Brady Clark               23| CF :  72       8 -20     :  59 | CF :  97       8 -17   8     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SP Mike Hartley              34| SP :      97       3     : 100 |    :                         :   0 |  -2 |  98 |          |       $350k a |   $719k:$681.8k |  p429 | Los Angeles Dodgers  | *
3B Casey Blake               22| RF :  71       3 -18     :  56 | RF :  95       3 -15   6     :  89 |   6 |  95 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  74       1 -18     :  58 | RF :  98       1 -17   6     :  88 |   6 |  94 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              22| LF :  72       3 -20     :  55 | LF :  94       3 -14   3     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              26| MR :      70     -10     :  60 | MR :     104     -31  14     :  87 |   6 |  93 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SP Mike J. Grace             26| SP :      82     -13     :  69 | SP :     100     -20   7     :  87 |   6 |  93 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SS Mark Lewis                26| DH :  89       0  -3     :  86 | DH :  89       0  -6  -3     :  79 |   6 |  92 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Jose Macias               24| SS :  78       4 -14     :  68 | SS :  92       4 -13   2     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  92       3 -10  -1     :  84 |   6 |  90 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 19| DH :  68       0 -24     :  44 | DH :  91       0  -9  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Chris Gomez               25| 2B :  76       7  -7     :  76 | 2B :  87       7 -16   3     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
CL Bob Sebra                 34| SP :      91      -3     :  87 |    :                         :   0 |  -2 |  85 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***
3B Chris Snopek              25| SS :  74       9 -13     :  70 | SS :  86       9 -18   1     :  77 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Chris Widger              25| DH :  79       0 -13     :  66 | DH :  91       0 -13  -1     :  76 |   6 |  82 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
2B Jody Reed                 34| DH :  88       0  -4     :  84 |    :                         :   0 |  -2 |  82 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  68       1 -22     :  47 | 1B :  89       2 -21  -2     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            30| SS :  79       4 -13     :  70 |    :                         :   0 |   3 |  73 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  79       3  -9     :  73 |    :                         :   0 |  -2 |  71 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       29| DH :  79       0 -13     :  66 |    :                         :   0 |   4 |  70 | 61------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     115      21   8 : 144 | SP :     178      19  85  65 : 346 |   6 | 352 |          |   2   $300k r |  $6.95M: $6.59M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     132      43  13 : 189 |    :                         :   0 |   0 | 189 |          |      $5.12Mx2 | $13.66M:$12.95M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      70     -10     :  60 | MR :     134     -26  40  14 : 162 |   6 | 168 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SP Chan Ho Park              23| SP :      78     -16     :  61 | SP :     123      -2  29  10 : 159 |   6 | 165 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  92      11   3     : 105 | CF : 112      11   6  26   2 : 158 |   6 | 164 | -3---676 |     $485.7k a |   $719k:$681.8k | p1498 | Atlanta Braves       | *^
3B Kevin Millar              24| 3B :  81       5  -5     :  81 | 3B : 122       5 -10  35   4 : 157 |   6 | 163 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     120      26  13 : 159 |    :                         :   0 |   3 | 162 |          |      $2.89M a |  $9.35M: $8.86M | p1339 | Atlanta Braves       | ***^
SP Bobby J. Jones            26| SP :     100       6     : 106 | SP :     121      -1  28   8 : 155 |   6 | 161 |          |       $300k r |  $1.44M: $1.36M |  p789 | Atlanta Braves       | **^
SP Ramon A. Garcia           27| SP :     100       6     : 106 | SP :     123      -9  30  10 : 154 |   6 | 160 |          |       $300k r |  $1.44M: $1.36M |  p485 | Atlanta Braves       | **
MR Felix Rodriguez           23| MR :      98      13     : 111 | MR :     110      18  19     : 147 |   6 | 153 |          |       $300k r |  $3.12M: $2.95M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     117      30     : 147 |    :                         :   0 |   3 | 150 |          |       $3.5Mx3 |  $7.19M: $6.82M |  p109 | Atlanta Braves       | ****
LF Lee Stevens               29| DH : 114       0  22     : 136 |    :                         :   0 |   4 | 140 | -3---312 |       $2.8M a |  $5.27M:    $5M | p1224 | Atlanta Braves       | ***^
SS Jay Bell                  30| SS : 106      11  20     : 137 |    :                         :   0 |   3 | 140 | -3446554 |      $3.33Mx5 |  $4.79M: $4.55M |  p105 | Atlanta Braves       | ***^
RF Jeremy Giambi             21| 1B :  82       3  -9     :  77 | 1B : 108       3   1  18     : 130 |   6 | 136 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
LF Geoff Jenkins             22| LF :  90       5   0     :  95 | LF : 105       5   4  16     : 130 |   6 | 136 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
RF Mark Quinn                22| RF :  97       3   7     : 107 | RF : 102       3  11  12     : 129 |   6 | 135 | -2111516 |   9           |  $1.68M: $1.59M |  p968 | Atlanta Braves       | ++++
CF Jose Gonzalez             31| LF : 108       6  19   0 : 133 |    :                         :   0 |   2 | 135 | -2---766 |      $1.81M a |  $4.55M: $4.32M |  p371 | Atlanta Braves       | **^
3B Jose Canseco              32| DH : 106       0  14     : 120 |    :                         :   0 |   1 | 121 | -212-323 |  F    $3.3M   |  $3.36M: $3.18M |  p167 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 106       0  14     : 120 |    :                         :   0 |   1 | 121 | -3------ |       $770kx3 |  $3.36M: $3.18M |  p289 | Atlanta Braves       | **^
MR Keith Brown               32| SP :     105      11     : 116 |    :                         :   0 |   1 | 117 |          |       $1.7Mx3 |  $2.64M:  $2.5M |  p255 | Atlanta Braves       | ***^
 C Francisco Cabrera         29| DH : 102       0  10     : 112 |    :                         :   0 |   4 | 116 | 42---312 |       $610kx3 |   $2.4M: $2.27M |   p87 | Atlanta Braves       | **^
3B Tony Batista              22| 2B :  73       3 -14     :  63 | SS : 102       5 -13  13     : 107 |   6 | 113 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SP Ramon J. Martinez         28| SP :     101       7     : 108 | SP :     105     -12  12     : 105 |   5 | 113 |          |       $350k a |  $1.68M: $1.59M | p1024 | Atlanta Braves       | **
RF Butch Huskey              24| DH :  70       0 -22     :  48 | DH : 108       0 -21  16     : 103 |   6 | 109 | 12221212 | I 5           |        :        | p2926 | Atlanta Braves       | ++++-
2B Mike Benjamin             30| 2B :  90       8   8     : 106 |    :                         :   0 |   3 | 109 | -7777211 |       $300k a |  $1.92M: $1.82M |  p217 | Atlanta Braves       | **
