bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
SP Brian Kingman             33| SP :     113      29     : 142 |    :                     :   0 |   0 | 142 |          |      $4.55Mx3 |  $5.72M: $8.51M |  p526 | California Angels    | ***^
LF Moises Alou               21| RF :  87     -12  -4     :  71 | CF : 116      -9  21     : 129 |   6 | 135 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
 C Todd Zeile                22| 3B :  80      -5 -12     :  63 | 3B : 112      -5  22     : 129 |   6 | 135 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SP Danny Darwin              32| SP :     109      25     : 134 |    :                     :   0 |   1 | 135 |          |  F   $1.29M   |  $4.93M: $7.33M |  p197 | California Angels    | **^
SS Ozzie Guillen             24| SS :  89       7   3     :  98 | SS : 101       7  20     : 127 |   6 | 133 | -3737--- |   9   $300k r | $591.6k:  $880k |  p380 | California Angels    | ++++
SS Chet Lemon                33| SS : 112      -3  15     : 124 |    :                     :   0 |   0 | 124 | -2224243 |      $7.51Mx2 |  $2.96M:  $4.4M | p1396 | California Angels    | ***^
LF Howard Johnson            27| RF : 111     -13  18     : 116 |    :                     :   0 |   6 | 122 | -2-1-213 |      $1.81M a |  $3.55M: $5.28M |  p834 | California Angels    | **^
1B Wally Joyner              25| 1B : 100     -13  11     :  98 | 1B : 110     -13  17     : 114 |   6 | 120 | -612---- |   7   $300k r |  $2.17M: $3.23M |  p515 | California Angels    | ++++-
 C Sandy Alomar Jr.          21|  C :  78       3 -16     :  65 |  C :  96       3   9     : 108 |   6 | 114 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
3B Vinny Castilla            20| 3B :  77       0 -10     :  67 | SS :  96       1   9     : 107 |   6 | 113 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
MR Rick A. Williams          31| SP :      97      13     : 111 |    :                     :   0 |   2 | 113 |          |               |  $2.56M: $3.81M | p1658 | California Angels    | ***
MR Tom Tellmann              33| MR :      94      19     : 113 |    :                     :   0 |   0 | 113 |          |  F   $3.54M   |  $3.75M: $5.57M | p1322 | California Angels    | ***^
 C Don McCormack             32|  C :  87      16   7     : 111 |    :                     :   0 |   1 | 112 | 91------ |     $464.3k a |  $1.38M: $2.05M | p1361 | California Angels    | **
CL Dan Quisenberry           35| MR :      96      20     : 116 |    :                     :   0 |  -6 | 110 |          |       $4.5Mx2 |  $3.94M: $5.87M | p1072 | California Angels    | ****
3B Ron Coomer                21| RF :  73     -11 -17     :  46 | 3B : 102      -9   9     : 102 |   6 | 108 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
SP David West                23| MR :      67      -5     :  61 | SP :      93       9     : 102 |   6 | 108 |          |   6           |        :        |  p965 | California Angels    | ++++-
2B Tom Herr                  31| 1B : 106     -18  13     : 102 |    :                     :   0 |   2 | 104 | -221---- |  F  $414.3k   |  $2.56M: $3.81M |  p479 | California Angels    | **
CF Glenn Wilson              29| CF :  94       0   5     :  99 |    :                     :   0 |   4 | 103 | -6221466 |       $300k a |   $986k: $1.47M | p1795 | California Angels    | **^
2B Joey Cora                 22| 2B :  89     -10  -8     :  72 | 2B : 100     -10   5     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
1B Willie Aikens             33| RF : 105     -14  12     : 102 |    :                     :   0 |   0 | 102 | -3---213 |      $2.55Mx2 |  $2.37M: $3.52M |   p32 | California Angels    | **
RF Dave Gallagher            27| RF :  95      -9   7     :  93 |    :                     :   0 |   6 |  99 | -321-545 |               |  $1.38M: $2.05M |  p565 | California Angels    | *^
3B Bip Roberts               24| LF :  89     -14  -4     :  72 | CF :  99     -10   3     :  91 |   6 |  97 | -211-333 |               |        :        |  p996 | California Angels    | +++
CF Terry Puhl                31| RF :  92      -5   8     :  95 |    :                     :   0 |   2 |  97 | -2---667 |  F  $614.3k   |  $1.58M: $2.35M | p1535 | California Angels    | **
SS Jose Offerman             19| 1B :  76     -14 -13     :  49 | SS :  96      -7   1     :  90 |   6 |  96 | -6443--- |               |        :        | p1110 | California Angels    | +++
CF Butch Davis               29| CF :  93      -2   2     :  92 |    :                     :   0 |   4 |  96 | -212-665 |               | $394.4k:$586.7k |  p354 | California Angels    | **
 C Pat Borders               24|  C :  75       3 -19     :  59 |  C :  86       3  -1     :  88 |   6 |  94 | 61------ |               |        :        |  p100 | California Angels    | +++
3B Kurt Stillwell            22| 3B :  76      -5 -16     :  55 | 3B :  91      -5   1     :  87 |   6 |  93 | -2453--- |               |        :        | p1037 | California Angels    | ++-
RF Danny Tartabull           25| RF :  86     -12  -5     :  69 | RF :  96     -12   3     :  87 |   6 |  93 | -1---314 |               |        :        | p1780 | California Angels    | +++-
MR Ken Ryan                  19| MR :      37     -31     :   7 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
LF Vince Coleman             26| RF :  94     -14   1     :  80 | RF :  98     -14   3     :  86 |   6 |  92 | -2---213 |               | $197.2k:$293.3k |  p179 | California Angels    | *^
2B Harold Reynolds           27| 2B :  90      -4  -1     :  84 |    :                     :   0 |   6 |  90 | -2524--- | I     $300k a |        :        | p1543 | California Angels    | *^
MR Bill Dawley               30| MR :      80       7     :  87 |    :                     :   0 |   3 |  90 |          |       $300k a |  $1.38M: $2.05M |  p168 | California Angels    | ***^
1B Greg Colbrunn             18| 1B :  77     -16 -14     :  47 | 1B :  97     -16   2     :  83 |   6 |  89 | -3------ |               |        :        |  p272 | California Angels    | +++-
2B Todd Haney                22| 3B :  73      -1 -15     :  57 | 3B :  85      -1  -1     :  83 |   6 |  89 | -266---- |               |        :        |  p683 | California Angels    | ++-
SP Mark Petkovsek            22| MR :      49     -20     :  29 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p1174 | California Angels    | +++-
MR Mark Lemongello           32| SP :      84       0     :  84 |    :                     :   0 |   1 |  85 |          |       $650kx2 |        :        | p1148 | No Team              | ***^
MR Tom P. Gorman             30| MR :      77       4     :  81 |    :                     :   0 |   3 |  84 |          |               | $788.8k: $1.17M |  p620 | California Angels    | *^
CF Alex Diaz                 19| LF :  75      -7 -11     :  57 | CF :  85      -4  -5     :  76 |   6 |  82 | -2---655 |               |        :        |  p464 | California Angels    | ++
RF Jerald Clark              24| RF :  78      -8 -10     :  60 | RF :  87      -8  -2     :  76 |   6 |  82 | -4---546 |               |        :        |  p142 | California Angels    | ++-
2B Greg Briley               22| 2B :  74      -4 -17     :  53 | 2B :  84      -4  -5     :  75 |   6 |  81 | -25241-1 |               |        :        |  p212 | California Angels    | ++
LF Larry Sheets              28| RF :  93     -16  -2     :  76 |    :                     :   0 |   5 |  81 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
SP Ray Fontenot              30| SP :      81      -3     :  78 |    :                     :   0 |   3 |  81 |          |       $300k a |        :        |  p457 | California Angels    | *^
 C Ed Hearn                  27| DH :  93     -20   1     :  74 |    :                     :   0 |   6 |  80 | 21------ |       $300k r | $197.2k:$293.3k |  p678 | California Angels    | *
SP Mark Langston             27| SP :      79      -5     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p792 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     191     107  68 : 366 |    :                     :   0 |  -2 | 364 |          |        $11Mx2 | $34.51M:$51.33M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     155      71  32 : 258 |    :                     :   0 |  -6 | 252 |          |      $8.19Mx3 | $20.31M:$30.21M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     132      48   9 : 189 |    :                     :   0 |   5 | 194 |          |      $5.26M a | $11.24M:$16.72M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     131      47   9 : 188 |    :                     :   0 |  -6 | 182 |          |       $6.5Mx2 | $11.04M:$16.43M | p1560 | Minnesota Twins      | ***^
DH George Brett              34| 3B : 129      -9  34   6 : 160 |    :                     :   0 |  -2 | 158 | -514---- |     $13.54Mx4 |  $7.89M:$11.73M |  p222 | Minnesota Twins      | ****^
SP Roger Mason               30| SP :     118      34     : 152 |    :                     :   0 |   3 | 155 |          |      $1.45M a |   $6.7M: $9.97M | p1183 | Minnesota Twins      | **^
SP Andy Rincon               28| SP :     112      28     : 140 |    :                     :   0 |   5 | 145 |          |      $2.42M a |  $5.52M: $8.21M | p1687 | Minnesota Twins      | ***^
RF Reggie L. Sanders         20| RF :  78      -4  -5     :  68 | RF : 112      -4  27     : 134 |   6 | 140 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Steve Scarsone            21| SS :  72      11 -10     :  73 | SS : 100      11  23     : 134 |   6 | 140 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
CL Jesse Orosco              30| MR :     104      27     : 131 |    :                     :   0 |   3 | 134 |          |      $2.29M a |  $5.32M: $7.92M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                32| RF : 112      -6  27     : 132 |    :                     :   0 |   1 | 133 | -7---327 |  F   $4.94M   |  $5.32M: $7.92M |  p379 | Minnesota Twins      | ***^
SS Alan Trammell             29| SS : 101       6  14     : 121 |    :                     :   0 |   4 | 125 | -3226--- |  F      $4M   |  $2.76M: $4.11M | p1326 | Minnesota Twins      | ***^
SP Frank Pastore             30| SP :     101      17     : 118 |    :                     :   0 |   3 | 121 |          |               |  $3.35M: $4.99M |  p892 | Minnesota Twins      | *
LF Dean Palmer               19| LF :  78     -13 -14     :  52 | 3B : 109     -10  14     : 114 |   6 | 120 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
CL Victor Cruz               30| SP :     100      16     : 117 |    :                     :   0 |   3 | 120 |          |       $300k a |  $3.16M: $4.69M |  p194 | Minnesota Twins      | ****
3B Tim Wallach               31| 3B : 105      -5  14     : 114 |    :                     :   0 |   2 | 116 | -515-1-2 |      $1.69Mx3 |  $2.76M: $4.11M | p2910 | Minnesota Twins      | **^
 C Dan Walters               21|  C :  73       8 -15     :  67 |  C :  91       8  10     : 109 |   6 | 115 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
LF Dan Pasqua                26| LF :  98      -9  10     :  98 | LF : 104      -9  14     : 108 |   6 | 114 | -2---514 |               |  $1.97M: $2.93M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               29| CF :  93       6  10     : 108 |    :                     :   0 |   4 | 112 | -2---383 |               |  $1.97M: $2.93M | p1513 | Minnesota Twins      | *^
2B Mike Gallego              27| 2B :  93       3   9     : 105 |    :                     :   0 |   6 | 111 | -3856--- |      $1.14M a |  $1.77M: $2.64M |  p460 | Minnesota Twins      | ***
CF Milt Cuyler               19| CF :  74       3 -12     :  65 | CF :  92       3   9     : 104 |   6 | 110 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
SS Darnell Coles             25| SS :  80       4  -9     :  75 | SS :  92       4   8     : 104 |   6 | 110 | -51563-3 |   9           |        :        |  p294 | Minnesota Twins      | +++
2B Bobby Rose                20| 2B :  73      -6 -20     :  47 | 2B : 100      -6   9     : 103 |   6 | 109 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
1B Bill Spiers               21| SS :  73       6 -15     :  64 | SS :  90       6   7     : 103 |   6 | 109 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
MR Jack Morris               32| SP :      95      11     : 106 |    :                     :   0 |   1 | 107 |          |  F    $960k   |  $2.17M: $3.23M |  p726 | Minnesota Twins      | ***
2B John Castino              33| 3B :  96       0   9     : 105 |    :                     :   0 |   0 | 105 | -3765--- |  F    $2.3M   |  $1.77M: $2.64M |   p95 | Minnesota Twins      | **
 C Steve Christmas           30|  C :  93       5   2     : 100 |    :                     :   0 |   3 | 103 | 6321-1-1 |               | $394.4k:$586.7k |  p147 | Minnesota Twins      | *
SP Kevin Rogers              19| MR :      51     -19     :  32 | SP :      90       6     :  96 |   6 | 102 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
3B Tim Teufel                29| 1B : 104     -17  11     :  98 |    :                     :   0 |   4 | 102 | -211---- |       $300k a |  $2.17M: $3.23M | p1785 | Minnesota Twins      | **
 C Steve Nicosia             32|  C :  99      -2   1     :  98 |    :                     :   0 |   1 |  99 | 43------ |      $4.84Mx2 | $197.2k:$293.3k | p1524 | Minnesota Twins      | ***
2B Delino DeShields Sr.      19| LF :  76     -13 -16     :  46 | 2B :  98      -9   3     :  92 |   6 |  98 | -23--3-1 |   8           |        :        |  p329 | No Team              | +++-
CF Donell Nixon              26| CF :  78       4  -7     :  74 | CF :  85       4   3     :  91 |   6 |  97 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
CF George Vukovich           31| CF :  90       2   3     :  95 |    :                     :   0 |   2 |  97 | -2---477 |               | $591.6k:  $880k | p1638 | Minnesota Twins      | *^
3B Rance Mulliniks           32| 3B :  92      -1   5     :  96 |    :                     :   0 |   1 |  97 | -2264215 |               |   $986k: $1.47M | p1520 | Minnesota Twins      | **
SP John K. Davis             25| SP :      75      -9     :  66 | SP :      87       3     :  90 |   6 |  96 |          |   4           |        :        |  p282 | Minnesota Twins      | ++++
1B Billy Ripken              23| 2B :  76       0 -11     :  64 | SS :  85       1  -2     :  85 |   6 |  91 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
LF Gene Krug                 33| 1B : 100     -17   8     :  90 |    :                     :   0 |   0 |  90 | -212-1-1 |               |  $1.58M: $2.35M |  p627 | Minnesota Twins      | **
MR Vince Horsman             20| MR :      53     -17     :  36 | MR :      80       2     :  83 |   6 |  89 |          |               |        :        |  p737 | Minnesota Twins      | +++-
1B Broderick Perkins         33| LF :  93     -10   4     :  86 |    :                     :   0 |   0 |  86 | -6---522 |               | $788.8k: $1.17M |  p937 | Minnesota Twins      | *^
 C Erik Pappas               21| RF :  72      -8 -15     :  50 |  C :  86      -3  -7     :  76 |   6 |  82 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
SP Drew Hall                 24| SP :      75      -9     :  66 | SP :      80      -4     :  76 |   6 |  82 |          |   7           |        :        |  p543 | Minnesota Twins      | +++-
 C Dan Graham                33|  C :  96      -7  -7     :  82 |    :                     :   0 |   0 |  82 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
SP Jim Clancy                32| SP :      82      -2     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |  p519 | Minnesota Twins      | *^
2B Casey Candaele            27| 2B :  77       3  -7     :  73 |    :                     :   0 |   6 |  79 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
MR Milt Hill                 22| MR :      48     -22     :  26 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        |  p758 | Minnesota Twins      | +++
RF B.J. Surhoff              23| RF :  79     -11 -11     :  58 | RF :  86     -11  -6     :  70 |   6 |  76 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
MR Josias Manzanillo         20| MR :      42     -26     :  16 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        |  p954 | Minnesota Twins      | +++-
SP Jeff Barkley              28| SP :      76      -8     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        |   p33 | Minnesota Twins      | *
MR Doug Corbett              35| MR :      76       3     :  79 |    :                     :   0 |  -6 |  73 |          |       $300k a | $591.6k:  $880k |  p521 | Minnesota Twins      | ***^
RF Steve Dillard             37| 2B :  88       2   3     :  93 |    :                     :   0 | -20 |  73 | -3731566 |  F    $3.8M   | $591.6k:  $880k |  p725 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     204     120  82 : 407 |    :                     :   0 |   0 | 407 |          |      $8.19Mx3 | $39.83M:$59.25M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           23| MR :     112      34   3 : 150 | MR :     138      52  24 : 215 |   6 | 221 |          |   1   $300k r |   $7.3M:$10.85M |  p623 | Texas Rangers        | +++++
SP Terry Forster             36| SP :     137      53  14 : 204 |    :                     :   0 | -12 | 192 |          |     $14.15Mx3 | $13.21M:$19.65M |  p738 | Texas Rangers        | ***
SP Mike Boddicker            30| SP :     121      37     : 158 |    :                     :   0 |   3 | 161 |          |         $2Mx2 |   $7.3M:$10.85M |  p240 | Texas Rangers        | **^
LF Koji Akiyama              25| LF : 120     -10  31   6 : 146 | LF : 121     -10  30   2 : 143 |   6 | 152 | -212-5-4 |  F   $8.99M   |   $7.1M:$10.56M | p1812 | Texas Rangers        | ****^
CL Dan Morogiello            32| MR :     111      33   1 : 145 |    :                     :   0 |   1 | 146 |          |  F      $4M   |   $6.7M: $9.97M |  p724 | Texas Rangers        | ****^
SP Guy Hoffman               31| SP :     113      29     : 142 |    :                     :   0 |   2 | 144 |          |         $8Mx2 |  $5.72M: $8.51M | p1273 | Texas Rangers        | ***
RF Jesse Barfield            28| CF : 108       5  24     : 137 |    :                     :   0 |   5 | 142 | -2---386 |      $2.44M a |  $4.73M: $7.04M |  p175 | Texas Rangers        | **^
 C John Stefero              28|  C : 100      16  20     : 137 |    :                     :   0 |   5 | 142 | 91------ |      $2.44M a |  $3.94M: $5.87M | p1745 | Texas Rangers        | **^
MR Bill Landrum              30| MR :     104      27     : 131 |    :                     :   0 |   3 | 134 |          |      $1.28M a |  $5.32M: $7.92M | p1038 | Texas Rangers        | ****
SP Charles Nagy              20| MR :      46     -23     :  23 | SP :     102      18     : 120 |   6 | 126 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
SP Lary Sorensen             32| SP :     102      18     : 120 |    :                     :   0 |   1 | 121 |          |       $4.5Mx2 |  $3.55M: $5.28M | p1241 | Texas Rangers        | **^
MR Frank MacCormack          33| SP :     102      18     : 120 |    :                     :   0 |   0 | 120 |          |         $2Mx3 |  $3.55M: $5.28M | p1192 | Texas Rangers        | ****
 C Lloyd McClendon           29|  C :  93      12   9     : 114 |    :                     :   0 |   4 | 118 | 86---4-3 |  F    $350k   |  $1.77M: $2.64M | p1214 | Texas Rangers        | *^
3B Andres Thomas             24| SS :  79       6  -8     :  78 | SS :  93       6  11     : 111 |   6 | 117 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
3B Bill Madlock              37| 3B : 115      -5  24     : 134 |    :                     :   0 | -20 | 114 | -32541-1 |  F      $7M   |  $4.73M: $7.04M | p1143 | Texas Rangers        | ***
3B Ed Sprague Jr.            20|  C :  76       2 -18     :  59 |  C :  96       2   8     : 106 |   6 | 112 | 53-3-411 |   6           |        :        | p1296 | Texas Rangers        | +++-
1B Don Mattingly             26| 1B : 103     -14  14     : 103 | 1B : 106     -14  13     : 105 |   6 | 111 | -611-2-2 |         $3Mx3 |  $2.76M: $4.11M | p1186 | Texas Rangers        | **
2B Glenn Hubbard             30| 2B : 103      -5  10     : 108 |    :                     :   0 |   3 | 111 | -251---- |  F   $1.43M   |  $1.97M: $2.93M |  p421 | Texas Rangers        | **^
SS Craig Reynolds            35| SS : 105       0  11     : 116 |    :                     :   0 |  -6 | 110 | -3225313 |  F      $3M   |  $2.17M: $3.23M | p1340 | Texas Rangers        | ***
SP Jose Mesa                 21| MR :      61     -10     :  52 | SP :      92       8     : 100 |   6 | 106 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
SP Ralph Citarella           30| SP :      94      10     : 103 |    :                     :   0 |   3 | 106 |          |       $300k a |  $1.97M: $2.93M |  p145 | Texas Rangers        | *
MR Jeff Lahti                31| MR :      89      14     : 103 |    :                     :   0 |   2 | 105 |          |     $811.4k a |  $2.76M: $4.11M | p1587 | Texas Rangers        | ****
 C John Orton                22|  C :  74      11 -12     :  73 |  C :  83      11   4     :  98 |   6 | 104 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
 C Bob Geren                 26|  C :  81       5 -10     :  76 |  C :  88       5   3     :  96 |   6 | 102 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Ed Vande Berg             29| MR :      87      12     :  98 |    :                     :   0 |   4 | 102 |          |               |  $2.37M: $3.52M | p1788 | Texas Rangers        | **
RF Rick Sofield              31| 1B : 105     -17  12     : 100 |    :                     :   0 |   2 | 102 | -221-1-1 |               |  $2.37M: $3.52M | p1370 | Texas Rangers        | **
LF Asbel Larosa              29| LF :  94      -6   9     :  96 |    :                     :   0 |   4 | 100 | -2---723 |               |  $1.77M: $2.64M | p2922 | Texas Rangers        | *^
LF Mark Bradley              31| CF :  92       1   5     :  98 |    :                     :   0 |   2 | 100 | -221-576 |               |   $986k: $1.47M |  p137 | Texas Rangers        | *
RF Glenallen Hill            22| LF :  78     -10 -11     :  57 | CF :  95      -5   4     :  93 |   6 |  99 | -1---554 |   9           |        :        |  p611 | Texas Rangers        | +++
CF Gerald Young              23| CF :  77       0 -12     :  65 | CF :  90       0   4     :  93 |   6 |  99 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
 C Tom Lampkin               23|  C :  75      -3 -24     :  48 |  C :  94      -3   1     :  92 |   6 |  98 | 42---2-1 |   4           |        :        |  p813 | Texas Rangers        | ++++
2B Chico Walker              29| 2B :  96      -6   3     :  92 |    :                     :   0 |   4 |  96 | -242-1-1 |       $550k a | $591.6k:  $880k | p1482 | Texas Rangers        | **^
MR Jeff Nelson               21| MR :      70      -2     :  68 | MR :      83       4     :  88 |   6 |  94 |          |               |        :        |  p663 | Texas Rangers        | +++-
1B Tom Brunansky             27| CF :  92      -4   0     :  88 |    :                     :   0 |   6 |  94 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
RF Buck Showalter            31| RF :  92      -6   7     :  92 |    :                     :   0 |   2 |  94 | -2---337 |               |  $1.38M: $2.05M | p1656 | Texas Rangers        | *^
LF Tony Longmire             19| RF :  74     -11 -16     :  46 | RF :  95     -11   3     :  86 |   6 |  92 | -1---3-4 |   T           |        :        |  p964 | Texas Rangers        | ++-
MR Charlie Kerfeld           24| MR :      67      -5     :  61 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        |  p618 | Texas Rangers        | +++-
MR Jeff Zaske                27| MR :      80       6     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.18M: $1.76M | p1763 | Texas Rangers        | *
2B Gene Klutts               33| 3B :  99     -10   3     :  92 |    :                     :   0 |   0 |  92 | -2333--- |      $4.22Mx2 | $591.6k:  $880k |  p849 | Texas Rangers        | ***^
3B Joe Carter                27| RF :  96     -15   2     :  84 |    :                     :   0 |   6 |  90 | -312-213 |      $1.21M a | $394.4k:$586.7k |  p245 | Texas Rangers        | **^
RF Jim Rice                  34| RF :  96     -12   5     :  90 |    :                     :   0 |  -2 |  88 | -412-414 |      $3.59Mx3 |   $986k: $1.47M | p1344 | Texas Rangers        | **^
SP Floyd Youmans             23| SP :      76      -8     :  69 | SP :      82      -1     :  81 |   6 |  87 |          |   5           |        :        |  p998 | Texas Rangers        | +++-
