bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.038695930221927743, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089448904877851801, RandomForest(...)), (0.099046829193232752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076967011053291554, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26244715732535789, RandomForest(...)), (0.2412219061284856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075713589678935087, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11443719071992138, RandomForest(...)), (0.087236210791824351, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16715023270665941, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19349583718954558, RandomForest(...)), (0.19177376672523658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14460402649544143, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  94  95  97 102 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 103 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.518 121 124 | .333/.388/.519 121 132 | -2557445  11 | +  || 132 || ML      |
 C Greg Olson                29|  C :  97      -3  -4     :  90 |    :                     :   0 |   4 |  94 | 41------ |               |        :        |  p822 | Chicago (A) White... | **
LF Keith Mitchell            20| DH :  79     -19 -20     :  40 | RF : 103     -17  -1     :  86 |   6 |  92 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
 C Danny Sheaffer            28|  C :  92       1  -6     :  87 |    :                     :   0 |   5 |  92 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
1B Sam Horn                  25| DH :  94     -19  -5     :  70 | 1B : 103     -17   0     :  85 |   6 |  91 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
2B Shawon Dunston            26| SS :  84       6 -12     :  78 | SS :  84       6  -5     :  85 |   6 |  91 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
MR Ron Robinson              27| SP :      85       0     :  85 |    :                     :   0 |   6 |  91 |          |       $300k a |        :        | p1341 | *CEI* Chicago (A)... | **^
MR Kevin Stanfield           33| MR :      84       7     :  91 |    :                     :   0 |   0 |  91 |          |      $2.65Mx2 |   $1.9M: $1.82M | p1268 | Chicago (A) White... | ****
1B Jack Snow                 21| 1B :  80     -12 -15     :  53 | 1B :  97     -12  -1     :  84 |   6 |  90 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
3B Lee Mazzilli              34| RF : 102     -13   4     :  92 |    :                     :   0 |  -2 |  90 | -312-323 |  F      $5M   |  $1.09M: $1.04M | p2895 | Chicago (A) White... | **
3B Scott Leius               24| SS :  83      -4 -23     :  56 | SS :  93      -4  -6     :  83 |   6 |  89 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++
CF Bill Bean                 25| CF :  84      -4 -12     :  68 | CF :  91      -4  -4     :  83 |   6 |  89 | -2---355 |               |        :        |   p96 | Chicago (A) White... | +++
SS Greg Gagne                27| SS :  98      -5  -9     :  83 |    :                     :   0 |   6 |  89 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
RF Franklin Stubbs           28| 1B : 100     -16   0     :  84 |    :                     :   0 |   5 |  89 | -312-1-1 |       $350k a |        :        | p1088 | Chicago (A) White... | *^

--- Oakland Athletics ---
SP John Smoltz               22| SP :      94       9     : 103 | SP :     151      64  30 : 245 |   6 | 251 |          |   1   $300k r |  $2.45M: $2.35M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     135      51  23 : 209 |    :                     :   0 |   6 | 215 |          |       $300k r | $20.13M:$19.28M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           19| CF : 108       5  21     : 134 | CF : 114       5  29   4 : 152 |   6 | 158 | -2---386 |   2   $300k r |  $5.71M: $5.47M |  p606 | Oakland Athletics    | +++++
 C Joe Girardi               25|  C :  93      15   9     : 117 |  C : 104      15  25   2 : 146 |   6 | 152 | 81------ |   T   $300k r |  $2.45M: $2.35M |  p534 | Oakland Athletics    | +++-
SP Moose Haas                33| SP :     119      33     : 152 |    :                     :   0 |   0 | 152 |          |      $3.99Mx3 |  $8.98M:  $8.6M |  p455 | Oakland Athletics    | ***^
LF Kenny Lofton              22| CF :  91       2   1     :  93 | CF : 112       2  23     : 137 |   6 | 143 | -2---578 |   6           | $272.1k:$260.6k |  p912 | Oakland Athletics    | ++++
MR Steve Trout               32| SP :     113      27     : 141 |    :                     :   0 |   1 | 142 |          |         $5Mx2 |  $7.35M: $7.04M | p1337 | Oakland Athletics    | ****
1B Frank Thomas              21| 1B : 101     -16   2     :  87 | 1B : 123     -16  21     : 129 |   6 | 135 | -3------ |   3           | $544.1k:$521.2k | p1264 | Oakland Athletics    | +++++
SP Tom Glavine               23| SP :      95       9     : 104 | SP :     105      18     : 123 |   6 | 129 |          |       $300k a |  $2.45M: $2.35M |  p533 | Oakland Athletics    | ++++-
MR Scott Bankhead            26| SP :      82      -4     :  78 | SP :     105      18     : 123 |   6 | 129 |          |       $300k r |        :        |   p54 | Oakland Athletics    | **^
LF Shawn Abner               23| CF :  94       2   3     :  99 | CF : 103       2  14     : 119 |   6 | 125 | -2---776 |   7   $300k r | $816.2k:$781.8k |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            31| SP :     104      19     : 123 |    :                     :   0 |   2 | 125 |          |       $350k a |  $5.17M: $4.95M |  p691 | Oakland Athletics    | *
3B Scott Brosius             23| SS :  84       7 -11     :  80 | SS :  98       7  10     : 115 |   6 | 121 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
1B Will Clark                25| 1B : 107     -13  10     : 104 | 1B : 114     -13  15     : 115 |   6 | 121 | -6------ |   4   $300k r |  $2.72M: $2.61M |  p150 | Oakland Athletics    | +++++
MR Jeff Calhoun              31| MR :      99      19     : 118 |    :                     :   0 |   2 | 120 |          |       $735k a |  $5.17M: $4.95M |  p263 | Oakland Athletics    | ****
LF Lou Frazier               24| CF :  87       0  -5     :  82 | CF : 101       0  11     : 112 |   6 | 118 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
 C Damon Berryhill           25|  C :  95       3  -1     :  98 |  C :  99       3   9     : 111 |   6 | 117 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | **
 C Jeff Reed                 26|  C :  99      -5  -5     :  90 |  C : 105      -5   7     : 107 |   6 | 113 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
CF Tom Goodwin               21| CF :  84       6  -2     :  89 | CF :  92       6   8     : 106 |   6 | 112 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
2B Edgar Diaz                25| 2B :  91      -2  -7     :  82 | 2B : 101      -2   7     : 105 |   6 | 111 | -2613--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
SS Jose Hernandez            20| SS :  81       6 -14     :  73 | SS :  93       6   4     : 104 |   6 | 110 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            31| 3B : 105      -5   8     : 108 |    :                     :   0 |   2 | 110 | -425-2-2 |       $1.8M e |  $2.18M: $2.08M | p1822 | Oakland Athletics    | **^
MR Julio Machado             23| MR :      85       7     :  92 | MR :      93      10     : 103 |   6 | 109 |          | I     $300k r |   $1.9M: $1.82M |  p580 | Oakland Athletics    | ++++-
MR Mark Eichhorn             28| MR :      90      12     : 102 |    :                     :   0 |   5 | 107 |          |       $300k r |  $3.26M: $3.13M |  p355 | Oakland Athletics    | ****
MR Gary Mielke               26| MR :      82       5     :  87 | MR :      92       8     : 100 |   6 | 106 |          |               |  $1.36M:  $1.3M |  p640 | Oakland Athletics    | **
MR Mike Butcher              24| MR :      67      -8     :  58 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        |  p283 | Oakland Athletics    | ++++
2B Roger Holt                33| 2B : 106      -7   3     : 103 |    :                     :   0 |   0 | 103 | -2432--- |               | $816.2k:$781.8k |  p391 | Oakland Athletics    | **
CF Brian McRae               22| CF :  83      -3 -12     :  67 | CF :  96      -3   2     :  95 |   6 | 101 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
3B Chris Sabo                27| 3B : 102      -8   1     :  95 |    :                     :   0 |   6 | 101 | -214---- |      $2.56M a | $272.1k:$260.6k |  p841 | Oakland Athletics    | ****
SS Rafael Bournigal          23| SS :  83       8 -11     :  80 | SS :  87       8  -1     :  94 |   6 | 100 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Dave F. Schmidt           32|  C :  82      17   0     :  99 |    :                     :   0 |   1 | 100 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
RF George Hinshaw            29| LF :  96      -7   5     :  94 |    :                     :   0 |   4 |  98 | -3351656 |               |  $1.36M:  $1.3M |  p769 | Oakland Athletics    | *^
RF Wes Chamberlain           23| RF :  86      -8  -7     :  71 | RF :  97      -8   2     :  91 |   6 |  97 | -2---525 |               |        :        |  p376 | Oakland Athletics    | +++-
1B Greg Walker               30| 1B : 102     -13   6     :  94 |    :                     :   0 |   3 |  97 | -6------ |      $4.75Mx3 |  $1.63M: $1.56M | p1713 | Oakland Athletics    | ***
CF Milt Thompson             30| CF :  97      -4   0     :  93 |    :                     :   0 |   3 |  96 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
RF Raul Mondesi              18| RF :  85     -11 -11     :  63 | RF :  99     -11   1     :  89 |   6 |  95 | -1---414 |   8           |        :        | p1039 | Oakland Athletics    | +++-
RF Harold Baines             30| RF : 101     -12   4     :  92 |    :                     :   0 |   3 |  95 | -2---223 |      $2.75Mx3 |  $1.09M: $1.04M |   p55 | Oakland Athletics    | **^
 C Gary Carter               35|  C : 100       0   1     : 101 |    :                     :   0 |  -6 |  95 | 5312-2-2 |       $5.9Mx4 | $272.1k:$260.6k |  p403 | Oakland Athletics    | ***^
LF Orlando Merced            22| RF :  83      -6  -7     :  70 | RF :  93      -6   1     :  88 |   6 |  94 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
2B Geronimo Pena             22| 2B :  85      -5 -16     :  64 | 2B :  95      -5  -2     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
SP Doug Drabek               27| SP :      87       1     :  88 |    :                     :   0 |   6 |  94 |          |       $300k a | $272.1k:$260.6k |  p309 | Oakland Athletics    | **
SP Brian Allard              31| SP :      88       2     :  90 |    :                     :   0 |   2 |  92 |          |               | $544.1k:$521.2k |   p35 | *CEI* Oakland Ath... | *
LF Gary Hargis               32| LF : 100     -12   3     :  91 |    :                     :   0 |   1 |  92 | -212-313 |               | $816.2k:$781.8k |  p456 | Oakland Athletics    | *^
1B John Vander Wal           23| LF :  83      -7  -9     :  67 | LF :  93      -7  -1     :  85 |   6 |  91 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SP Fernando Arroyo           37| SP :      98      12     : 110 |    :                     :   0 | -20 |  90 |          |      $2.83Mx3 |  $3.26M: $3.13M |  p102 | *CEI* Oakland Ath... | **
MR Barry Jones               26| MR :      70      -5     :  65 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p635 | Oakland Athletics    | **^
 C Brian Milner              29|  C :  93      -5 -11     :  78 |    :                     :   0 |   4 |  82 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
RF Rusty Tillman             29| RF :  92     -11  -4     :  78 |    :                     :   0 |   4 |  82 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
SP Pat Combs                 22| MR :      47     -25     :  21 | SP :      81      -6     :  74 |   6 |  80 |          |               |        :        |  p290 | Oakland Athletics    | +++-
LF Juan Samuel               28| CF :  89      -5  -9     :  75 |    :                     :   0 |   5 |  80 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              20| SP :      58     -28     :  30 | SP :     128      41   8 : 176 |   6 | 182 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Cliff Speck               33| SP :     128      43   3 : 175 |    :                     :   0 |   0 | 175 |          |      $8.12Mx3 | $12.52M:$11.99M | p1416 | California Angels    | ***^
MR Xavier Hernandez          24| MR :      83       6     :  89 | MR :     123      35   9 : 167 |   6 | 173 |          |   T           |  $1.63M: $1.56M |  p657 | California Angels    | +++++
SP Jose Rijo                 24| SP :      92       6     :  98 | SP :     120      33     : 153 |   6 | 159 |          | I 1   $300k r |  $1.63M: $1.56M |  p972 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     119      33     : 152 |    :                     :   0 |   0 | 152 |          |      $1.73Mx3 |  $8.98M:  $8.6M | p1484 | California Angels    | **^
MR Chris Green               29| MR :     111      30   2 : 143 |    :                     :   0 |   4 | 147 |          |       $945k a |  $8.71M: $8.34M |  p602 | California Angels    | ****
2B Chuck Knoblauch           21| 2B :  98       0   3     : 101 | SS : 115       2  22     : 139 |   6 | 145 | -2625523 |   6           | $816.2k:$781.8k |  p807 | California Angels    | +++++
LF Howard Johnson            28| RF : 124     -16  23     : 132 |    :                     :   0 |   5 | 137 | -2-1-1-2 |      $2.29M a |  $6.26M: $5.99M |  p834 | California Angels    | ***
2B Ozzie Guillen             25| SS : 100       7   6     : 113 | SS : 105       7  17     : 130 |   6 | 136 | -3737--- |       $300k a |  $1.63M: $1.56M |  p380 | California Angels    | +++-
LF Larry Walker              22| LF : 106      -8  14     : 112 | LF : 114      -8  20     : 126 |   6 | 132 | -3---645 |       $300k a |  $3.81M: $3.65M | p1106 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  84       3 -12     :  76 |  C : 105       3  15     : 123 |   6 | 129 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
SP David West                25| SP :      89       3     :  92 | SP :     104      17     : 121 |   6 | 127 |          |   8           | $816.2k:$781.8k |  p965 | California Angels    | ++++
3B Vinny Castilla            22| 3B :  87       0  -5     :  82 | 3B : 105       0  15     : 120 |   6 | 126 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
SP Brian Kingman             35| SP :     109      23     : 132 |    :                     :   0 |  -6 | 126 |          | I    $4.55Mx2 |  $6.26M: $5.99M |  p526 | California Angels    | **^
 C Todd Zeile                24| 3B :  98      -5   1     :  94 | 3B : 109      -5  14     : 118 |   6 | 124 | 4515---- |   3           | $272.1k:$260.6k | p1275 | California Angels    | +++++
LF Moises Alou               23| RF :  99     -11   3     :  90 | CF : 112      -8  13     : 117 |   6 | 123 | -2---444 |   5           | $816.2k:$781.8k |   p29 | California Angels    | +++++
SP Danny Darwin              33| SP :     103      18     : 121 |    :                     :   0 |   0 | 121 |          |      $1.72Mx3 |   $4.9M: $4.69M |  p197 | California Angels    | **
SS Jose Offerman             20| 3B :  85      -8 -16     :  61 | 3B : 110      -8  11     : 113 |   6 | 119 | -6443--- |               |        :        | p1110 | California Angels    | +++-
RF Dave Gallagher            29| RF : 107      -8  14     : 112 |    :                     :   0 |   4 | 116 | -321-545 |               |  $3.81M: $3.65M |  p565 | California Angels    | **
MR Rick A. Williams          32| SP :     100      15     : 115 |    :                     :   0 |   1 | 116 |          |     $867.9k a |  $4.08M: $3.91M | p1658 | California Angels    | **^
LF Troy O'Leary              20| RF :  86      -9  -8     :  68 | RF : 107      -9  11     : 108 |   6 | 114 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              27| 3B : 108      -8   8     : 108 |    :                     :   0 |   6 | 114 | -614---- |       $300k a |  $2.18M: $2.08M |  p515 | California Angels    | **^
RF Ron Coomer                22| RF :  88     -10  -7     :  71 | 3B : 106      -8   7     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Phil Bradley              30| RF : 105     -10  10     : 104 |    :                     :   0 |   3 | 107 | -2---324 |      $1.11Mx3 |  $2.72M: $2.61M |  p112 | California Angels    | *^
2B Joey Cora                 24| 2B :  97      -9  -8     :  80 | 2B : 105      -9   4     : 100 |   6 | 106 | -2311--- |               |        :        |  p177 | California Angels    | +++-
3B Bip Roberts               25| LF :  94     -13  -4     :  77 | CF : 105     -10   5     : 100 |   6 | 106 | -211-333 |               |        :        |  p996 | California Angels    | ++-
 C Don McCormack             34|  C :  92      11   4     : 108 |    :                     :   0 |  -2 | 106 | 81------ |  F  $485.7k   |  $1.09M: $1.04M | p1361 | California Angels    | **
MR Tom Tellmann              35| MR :      94      16     : 110 |    :                     :   0 |  -6 | 104 |          |       $4.6Mx2 |  $4.35M: $4.17M | p1322 | California Angels    | ***^
2B Tom Herr                  33| 1B : 108     -17   8     :  99 |    :                     :   0 |   0 |  99 | -221---- |       $610kx3 |  $2.18M: $2.08M |  p479 | California Angels    | *^
RF Shawn Hare                22| LF :  80      -6 -11     :  62 | LF :  95      -6   2     :  90 |   6 |  96 | -8221626 |               |        :        |  p584 | California Angels    | +++
CF Terry Puhl                33| RF :  95      -4   6     :  96 |    :                     :   0 |   0 |  96 | -2---667 |       $610kx3 |  $1.63M: $1.56M | p1535 | California Angels    | *^
CL Dan Quisenberry           36| MR :      93      14     : 107 |    :                     :   0 | -12 |  95 |          |  F    $4.5M   |  $3.81M: $3.65M | p1072 | California Angels    | ****
MR Ken Ryan                  20| MR :      42     -29     :  13 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1226 | California Angels    | +++-
3B Pedro Castellano          19| 2B :  79       1 -16     :  63 | 2B :  87       1  -5     :  83 |   6 |  89 | -6744--- |               |        :        |  p261 | California Angels    | ++
CF Scott Bullett             20| LF :  79      -7 -13     :  59 | LF :  92      -7  -2     :  83 |   6 |  89 | -2---646 |               |        :        |  p211 | California Angels    | ++
 C Jim Essian                38|  C :  92      17  10     : 119 |    :                     :   0 | -30 |  89 | 92---1-2 |  F    $2.7M   |  $2.72M: $2.61M |  p615 | California Angels    | *
3B Todd Haney                24| 3B :  81      -1 -12     :  68 | 3B :  87      -1  -4     :  82 |   6 |  88 | -366---- |               |        :        |  p683 | California Angels    | ++-
SS Harold Reynolds           28| 2B :  97      -8  -6     :  83 |    :                     :   0 |   5 |  88 | -2411--- |               |        :        | p1543 | California Angels    | *
CF Glenn Wilson              30| CF :  93      -4  -4     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
1B Willie Aikens             35| RF : 103     -14   4     :  94 |    :                     :   0 |  -6 |  88 | -3---213 |  F   $2.55M   |  $1.09M: $1.04M |   p32 | California Angels    | **
 C Pat Borders               26|  C :  84       3 -12     :  76 |  C :  84       3  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p100 | California Angels    | *
LF Vince Coleman             28| RF :  97     -14  -2     :  82 |    :                     :   0 |   5 |  87 | -2---213 |               |        :        |  p179 | California Angels    | *
SS Chet Lemon                34| CF :  98      -8  -2     :  89 |    :                     :   0 |  -2 |  87 | -2224243 |  F   $7.51M   |        :        | p1396 | California Angels    | **^
1B Greg Colbrunn             20| 1B :  87     -15 -11     :  61 | 3B :  98     -13  -5     :  80 |   6 |  86 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Kurt Stillwell            24| 3B :  84      -9 -17     :  58 | 3B :  94      -9  -5     :  80 |   6 |  86 | -2231--- |               |        :        | p1037 | California Angels    | ++-
CF Butch Davis               31| CF :  90      -2  -4     :  84 |    :                     :   0 |   2 |  86 | -212-665 |               |        :        |  p354 | California Angels    | *^
RF Danny Tartabull           26| RF :  93     -11  -3     :  79 | RF :  94     -11  -4     :  79 |   6 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
MR Bill Dawley               31| MR :      80       3     :  83 |    :                     :   0 |   2 |  85 |          |     $964.3k a | $816.2k:$781.8k |  p168 | California Angels    | **^
RF Jeff Stone                28| LF :  94     -12  -3     :  79 |    :                     :   0 |   5 |  84 | -2112333 |               |        :        | p1746 | California Angels    | *
SP Mark Lemongello           34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |  F    $650k   |        :        | p1148 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     173      87  48 : 308 |    :                     :   0 | -12 | 296 |          |        $11M e | $36.73M:$35.18M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     155      69  30 : 253 |    :                     :   0 | -20 | 233 |          |      $8.19Mx2 | $26.94M: $25.8M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 125       7  39  17 : 188 |    :                     :   0 |   0 | 188 | -3---494 |      $9.81M e | $15.24M:$14.59M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      53     -20     :  33 | SP :     123      35   2 : 160 |   6 | 166 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP Roger Mason               32| SP :     117      31     : 148 |    :                     :   0 |   1 | 149 |          |  F   $1.45M   |  $8.43M: $8.08M | p1183 | Minnesota Twins      | **^
SP John Sutton               36| SP :     123      37     : 160 |    :                     :   0 | -12 | 148 |          |       $6.5M e | $10.07M: $9.64M | p1560 | Minnesota Twins      | ****
MR Jack Morris               34| SP :     116      30     : 146 |    :                     :   0 |  -2 | 144 |          |      $1.88Mx4 |  $8.16M: $7.82M |  p726 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF : 107       3  17     : 127 | CF : 111       3  23     : 137 |   6 | 143 | -5---475 |       $300k r |  $4.63M: $4.43M | p1067 | Minnesota Twins      | **^
2B Steve Scarsone            23| SS :  86      12  -4     :  93 | SS : 103      12  19     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               30| SP :     109      23     : 132 |    :                     :   0 |   3 | 135 |          |      $3.06M e |  $6.26M: $5.99M | p1687 | Minnesota Twins      | ***^
DH George Brett              36| 3B : 126      -8  25     : 143 |    :                     :   0 | -12 | 131 | -514---- |     $13.54Mx3 |   $6.8M: $6.51M |  p222 | Minnesota Twins      | *****
CL Jesse Orosco              32| MR :     103      23     : 126 |    :                     :   0 |   1 | 127 |          |      $2.44M a |  $6.26M: $5.99M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                33| RF : 111      -6  21     : 126 |    :                     :   0 |   0 | 126 | -7---327 |      $5.99Mx4 |  $5.71M: $5.47M |  p379 | Minnesota Twins      | ***^
CF Gary Pettis               31| CF : 100       6  14     : 120 |    :                     :   0 |   2 | 122 | -2---383 |       $300k a |  $3.81M: $3.65M | p1513 | Minnesota Twins      | *^
SS John Castino              34| SS : 100      13  11     : 123 |    :                     :   0 |  -2 | 121 | -3878--- |       $810kx3 |  $2.99M: $2.87M |   p95 | Minnesota Twins      | **^
1B Bill Spiers               23| SS :  86       1 -15     :  71 | SS : 104       1   9     : 114 |   6 | 120 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
 C Dan Walters               23|  C :  83       9  -7     :  85 |  C :  94       9   9     : 112 |   6 | 118 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
MR John K. Davis             26| SP :      85      -1     :  84 | SP :      99      12     : 111 |   6 | 117 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
LF Dan Pasqua                28| LF : 103      -6  12     : 109 |    :                     :   0 |   5 | 114 | -2---624 |       $300k r |  $3.26M: $3.13M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              20|  C :  80      -3 -21     :  56 |  C : 103      -3   7     : 107 |   6 | 113 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
MR Victor Cruz               31| SP :      98      13     : 111 |    :                     :   0 |   2 | 113 |          |      $1.41M a |  $3.54M: $3.39M |  p194 | Minnesota Twins      | ****
SS Alan Trammell             31| SS :  99       7   4     : 110 |    :                     :   0 |   2 | 112 | -3226--- |         $4Mx3 |  $1.09M: $1.04M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               20| LF :  86     -12 -11     :  63 | 3B : 107      -9   7     : 105 |   6 | 111 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
