  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9321839999999998, 2.499948, 4.024055999999999, 1.473000000000022, 0.12400000000000005])
act: 44180


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.28
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.73


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 125 167
             Doubles |  95 (  1)  96 |  91  92  93  93  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  72  75  78  81  85  88  93  98 103
               Walks |  87 ( 18) 105 |  53  59  64  70  77  83  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
SP Esteban Loaiza            25| SP :      87      -3     :  84 | SP :     101      -4  10     : 107 |   6 | 113 |          |       $300k a |        :        |  p876 | Oakland Athletics    | ++++
CF Peter Bergeron            19| LF :  66       4 -22     :  48 | LF :  95       4  -4   7     : 102 |   6 | 108 | -2---753 |   T           |        :        |  p103 | Oakland Athletics    | +++-
SP Doug Drabek               34| SP :      98       8     : 106 |    :                         :   0 |  -2 | 104 |          |       $750kx3 |  $1.39M: $1.95M |  p309 | Oakland Athletics    | **^
SS Scott Brosius             30| SS :  94       4   1     :  99 |    :                         :   0 |   3 | 102 | -5355412 |         $4Mx2 | $173.6k:  $244k |  p273 | Oakland Athletics    | **^
2B Wilson Delgado            24| 2B :  81       6  -9     :  78 | 2B :  93       6  -8   5     :  95 |   6 | 101 | -2645--- |   9   $300k r |        :        |  p319 | Oakland Athletics    | +++-
2B Brent Gates               27| DH :  93       0  -1     :  92 | DH :  92       0  -2  -1     :  88 |   6 |  98 | -2221--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
2B Tadahito Iguchi           22| 2B :  76       2 -17     :  61 | 2B :  91       2  -7  -1     :  86 |   6 |  92 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++-
RF Jermaine Allensworth      25| LF :  75       4 -14     :  66 | LF :  93       4 -16   5     :  86 |   6 |  92 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
MR Rich Garces               26| MR :      83       2     :  85 | MR :      88     -16   2     :  74 |   6 |  91 |          |      $1.01M a | $347.1k:  $488k |  p730 | Oakland Athletics    | ***^
SP Joe Slusarski             30| SP :      89      -1     :  88 |    :                         :   0 |   3 |  91 |          |               |        :        | p1283 | Oakland Athletics    | *^
RF Wes Chamberlain           31| RF :  88       2  -1     :  89 |    :                         :   0 |   2 |  91 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *^
MR Kyle Farnsworth           21| MR :      56     -21     :  35 | MR :      90      -9   3     :  84 |   6 |  90 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
MR Julio Machado             31| MR :      82       1     :  84 |    :                         :   0 |   2 |  86 |          |       $2.4Mx4 | $173.6k:  $244k |  p580 | Oakland Athletics    | ****
LF John Vander Wal           31| LF :  88       0  -5     :  84 |    :                         :   0 |   2 |  86 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
3B Jose Hernandez            27| SS :  78       9 -11     :  76 | SS :  87       9 -17   1     :  79 |   6 |  85 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
1B Mark E. Smith             27| LF :  81       4  -8     :  78 | LF :  85       4 -14  -3     :  71 |   6 |  84 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
CF Lou Frazier               32| CF :  83       7  -8     :  83 |    :                         :   0 |   1 |  84 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
MR Mike Butcher              32| MR :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |      $1.62Mx2 | $173.6k:  $244k |  p283 | Oakland Athletics    | ***
2B Geronimo Pena             30| DH :  86       0  -8     :  78 |    :                         :   0 |   3 |  81 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
 C Ben Petrick               20| 1B :  67       5 -24     :  48 | 1B :  80       5  -7  -9     :  69 |   6 |  75 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
CL Todd Jones                29| MR :      75      -4     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        |  p750 | Oakland Athletics    | **
RF Israel Alcantara          24| DH :  76       0 -18     :  58 | DH :  87       0 -13  -6     :  67 |   6 |  73 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
LF Tom Goodwin               28| CF :  74       9 -15     :  68 | CF :  77       9 -25  -9     :  52 |   5 |  73 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Miguel Ojeda              22| DH :  63       0 -31     :  32 | DH :  88       0 -20  -5     :  63 |   6 |  69 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
SS Mariano Duncan            34| 1B :  80       3 -13     :  71 |    :                         :   0 |  -2 |  69 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
1B Orlando Merced            30| RF :  73       4 -13     :  64 |    :                         :   0 |   3 |  67 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  81       0 -13     :  68 |    :                         :   0 |  -2 |  66 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
 C Jorge Fabregas            27| DH :  76       0 -18     :  58 | DH :  79       0 -19 -14     :  45 |   6 |  64 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  52       4 -37     :  19 | LF :  79       4 -18 -10     :  55 |   6 |  61 | -2455642 |               |        :        | p1583 | Oakland Athletics    | ++
 C Henry Blanco              25|  C :  72      -1 -16     :  55 |  C :  80      -1 -19 -11     :  49 |   6 |  61 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     180      90  65 : 335 | SP :     205      62 114  86 : 467 |   5 | 472 |          |  F   $5.26M   |  $26.9M:$37.82M | p2925 | Anaheim Angels       | ***^
MR Chris Green               36| MR :     200     103  41 : 344 |    :                         :   0 | -12 | 332 |          |      $2.65Mx2 | $24.99M:$35.13M |  p602 | Anaheim Angels       | ****
SP Jose Rijo                 32| SP :     160      70  45 : 275 |    :                         :   0 |   1 | 276 |          |  F   $4.04M   | $19.96M:$28.06M |  p972 | Anaheim Angels       | ***^
CF Garret Anderson           24| CF : 109      14  25     : 149 | CF : 122      14  20  41   8 : 205 |   6 | 211 | -3---698 |   2           |  $4.34M:  $6.1M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B : 101      11  17     : 129 | 2B : 121      11  15  38   8 : 194 |   6 | 200 | -3865--- |   1           |  $2.95M: $4.15M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           22| SP :      55     -35     :  20 | SP :     132     -14  41  13 : 171 |   6 | 177 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
SP David West                32| SP :     123      33   8 : 163 |    :                         :   0 |   1 | 164 |          |  F   $4.54M   |  $6.94M: $9.76M |  p965 | Anaheim Angels       | ***^
3B Vinny Castilla            29| 3B : 112      10  27     : 149 |    :                         :   0 |   4 | 153 | -3685--- |  F   $3.19M   |  $4.69M: $6.59M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 120       0  26     : 146 |    :                         :   0 |   3 | 149 | -2---323 |        $15Mx3 |  $4.51M: $6.34M | p1106 | Anaheim Angels       | ***^
SS Chuck Knoblauch           28| DH : 111       0  17     : 128 | DH : 110       0  12  17     : 139 |   5 | 144 | -2421312 |     $745.7k a |  $2.95M: $4.15M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            26| SS :  92      10   4     : 106 | SS : 103      10  -2  18     : 129 |   6 | 135 | -3777--- |               | $694.3k:$975.9k |  p331 | Anaheim Angels       | **
LF Troy O'Leary              27| RF :  98       1   9     : 109 | RF : 107       1   3  17     : 128 |   6 | 134 | -2---545 |       $300k a |  $1.56M:  $2.2M | p1085 | Anaheim Angels       | **
1B Todd Zeile                31| 1B : 110       3  17     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $2.95M: $4.15M | p1275 | Anaheim Angels       | ***
1B Tony Clark                24| 1B :  85       3  -9     :  79 | 1B : 110       3  -4  18     : 126 |   6 | 132 | -512---- |   4           |        :        |  p274 | Anaheim Angels       | +++++
LF Koji Akiyama              35| LF : 110       4  21     : 136 |    :                         :   0 |  -6 | 130 | -212-623 |  F     $20M   |  $3.65M: $5.12M | p1812 | Anaheim Angels       | ****
DH Howard Johnson            36| DH : 116       0  22     : 138 |    :                         :   0 | -12 | 126 | -1------ |       $3.6Mx3 |  $3.82M: $5.37M |  p834 | Anaheim Angels       | ****
3B Bill Mueller              26| 3B :  93       5   3     : 101 | 3B : 102       5  -1  13     : 119 |   6 | 125 | -256---- |               | $520.7k:$731.9k | p1052 | Anaheim Angels       | *
3B Chone Figgins             19| RF :  69       1 -20     :  50 | CF : 103       4  -1  12     : 117 |   6 | 123 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
 C Sandy Alomar Jr.          30|  C :  98       5  15     : 118 |    :                         :   0 |   3 | 121 | 81------ |       $3.2Mx4 |   $2.6M: $3.66M |    p1 | Anaheim Angels       | **^
MR Billy Taylor              35| MR :     105      21     : 126 |    :                         :   0 |  -6 | 120 |          |      $3.56Mx3 |  $3.65M: $5.12M | p1782 | Anaheim Angels       | ***^
3B Wally Joyner              34| 1B : 106       3  13     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx3 |  $2.26M: $3.17M |  p515 | Anaheim Angels       | **
RF Daryle Ward               21| DH :  67       0 -27     :  40 | 1B : 107       1 -12  14     : 110 |   6 | 116 | -3---3-3 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Mike Dyer                 30| SP :     101      11     : 112 |    :                         :   0 |   3 | 115 |          |       $300k r |  $1.91M: $2.68M |  p480 | Anaheim Angels       | **
2B Mark Grudzielanek         26| 2B :  92       6   2     : 100 | 2B :  96       6  -2   8     : 108 |   6 | 114 | -3664--- |               | $347.1k:  $488k |  p571 | Anaheim Angels       | **
3B Bip Roberts               33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | -21--332 | I     $300k a |  $1.74M: $2.44M |  p996 | Anaheim Angels       | **
3B Shea Hillenbrand          21| 1B :  76       2 -18     :  60 | 1B :  99       2  -3   7     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SP Jason Jacome              26| SP :      81     -10     :  71 | SP :     106     -18  15     : 103 |   6 | 109 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *
RF Moises Alou               30| DH :  99       0   5     : 104 |    :                         :   0 |   3 | 107 | -2---213 |       $3.5Mx3 | $867.9k: $1.22M |   p29 | Anaheim Angels       | **
RF Jay Payton                24| RF :  82       1  -7     :  76 | CF :  98       3  -7   6     : 100 |   6 | 106 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
SP Kelvim Escobar            21| SP :      61     -29     :  32 | SP :      97      -4   6     :  99 |   6 | 105 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
RF Howie Clark               23| LF :  72       3 -18     :  56 | 1B :  99       4 -14   9     :  99 |   6 | 105 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
SP Joel Pineiro              18| SP :      67     -23     :  44 | SP :      85      16  -6     :  95 |   6 | 101 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
LF Orlando Palmeiro          28| LF :  93       1   1     :  95 | LF :  92       1  -6   0     :  88 |   5 | 100 | -2---523 |               | $173.6k:  $244k | p1143 | Anaheim Angels       | *
1B Ron Coomer                30| RF :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | -414-234 |               | $520.7k:$731.9k |  p454 | Anaheim Angels       | *
LF Wendell Magee             24| CF :  78       8 -12     :  73 | CF :  91       8 -11   3     :  91 |   6 |  97 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
CL Xavier Hernandez          31| MR :      87       5     :  92 |    :                         :   0 |   2 |  94 |          |      $4.46Mx2 | $867.9k: $1.22M |  p657 | Anaheim Angels       | ****^
2B Rob Mackowiak             20| 2B :  66       5 -24     :  47 | 2B :  89       5  -8   0     :  87 |   6 |  93 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++-
LF Matt Mieske               29| CF :  83      10  -4     :  89 |    :                         :   0 |   4 |  93 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
2B Joey Cora                 32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
CF Gabe Kapler               21| RF :  75       1 -15     :  61 | RF :  89       1  -4  -2     :  84 |   6 |  90 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
 C Chris Turner              28| DH :  86       0  -8     :  78 | DH :  95       0 -13   2     :  84 |   5 |  89 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
MR Dennis Cook               34| MR :      85       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F   $1.23M   | $694.3k:$975.9k |  p154 | Anaheim Angels       | **^
RF Dustan Mohr               20| CF :  52       8 -37     :  23 | CF :  90       8 -22   3     :  79 |   6 |  85 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
MR Mike James                29| MR :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
RF Scott Bullett             28| RF :  83       0  -7     :  76 | RF :  89       0 -16  -2     :  71 |   5 |  81 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               23| 2B :  68       6 -21     :  53 | 2B :  86       6 -18  -2     :  73 |   6 |  79 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                26| LF :  75       3 -14     :  64 | LF :  88       3 -19  -1     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SP Dan Serafini              23| MR :      42     -33     :   9 | SP :      96     -30   5     :  71 |   6 |  77 |          |   5           |        :        | p1334 | Anaheim Angels       | +++++
3B Todd Haney                31| 2B :  84       1 -10     :  75 |    :                         :   0 |   2 |  77 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
SS Ozzie Guillen             33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     115      25     : 140 | SP :     207      16 116  88 : 426 |   6 | 432 |          |       $300k a |  $4.34M:  $6.1M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     123      33   8 : 164 | SP :     144      35  53  25 : 256 |   6 | 262 |          |   3   $300k r |  $7.12M:   $10M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      87       6     :  93 | MR :     150      -4  55  10 : 211 |   6 | 217 |          |       $300k r |  $1.04M: $1.46M | p1354 | Minnesota Twins      | +++++
SP Justin Duchscherer        19| SP :      63     -27     :  36 | SP :     137       8  46  18 : 208 |   6 | 214 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  95      14  12     : 121 | CF : 122      14  21  41   8 : 206 |   6 | 212 | -4211598 |   1           |  $2.08M: $2.93M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     127      37  12 : 176 |    :                         :   0 |   3 | 179 |          |      $2.61M a |  $8.51M:$11.96M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                20| LF :  93       3   3     :  99 | LF : 110       3  19  20     : 152 |   6 | 158 | -51--633 |   5           | $520.7k:$731.9k |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 101       2  10     : 112 | LF : 110       2   7  19     : 138 |   6 | 144 | -2---524 |       $300k a |  $1.74M: $2.44M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               30| 3B : 108       9  22     : 139 |    :                         :   0 |   3 | 142 | -5375224 |         $2Mx2 |  $3.82M: $5.37M | p1291 | Minnesota Twins      | **^
SP Julian Tavarez            24| SP :      88      -2     :  86 | SP :     113       0  22     : 134 |   6 | 140 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
SS Orlando Cabrera           22| 2B :  78       6 -11     :  73 | 2B : 109       6  -5  21     : 132 |   6 | 138 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  96       4   8     : 108 | LF : 108       4  -3  20     : 129 |   5 | 134 | -3535723 |     $521.4k a |  $1.39M: $1.95M | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              25| DH :  99       0   5     : 104 | DH : 106       0   8  13     : 127 |   6 | 133 | -3424--- |      $1.45M a | $867.9k: $1.22M |   p41 | Minnesota Twins      | ***
LF Dean Palmer               28| DH : 103       0   9     : 112 | DH : 108       0   4  15     : 127 |   5 | 132 | -2-1-3-- |      $2.08M a |  $1.56M:  $2.2M | p1118 | Minnesota Twins      | ***
SP Darren Dreifort           25| SP :      84      -6     :  78 | SP :     112      -7  21     : 125 |   6 | 131 |          |   7           |        :        |  p408 | Minnesota Twins      | +++++
SS David Bell                24| 2B :  88       2  -5     :  85 | 2B : 107       2  -1  15     : 123 |   6 | 129 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 105       1   3  12     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| RF :  94       0   4     :  97 | RF : 108       0  -5  16     : 119 |   5 | 124 | -2---444 |       $350k a | $694.3k:$975.9k |  p381 | Minnesota Twins      | *^
CF Danny Bautista            25| CF :  89       8  -1     :  96 | CF :  99       8  -2  12     : 117 |   6 | 123 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
SP Kevin Rogers              28| SP :     103      13     : 116 | SP :     101     -15  10     :  96 |   5 | 121 |          |      $3.33Mx4 |  $2.26M: $3.17M | p1200 | Minnesota Twins      | **^
SP Kyle Peterson             21| MR :      42     -33     :   9 | SP :     110     -18  19     : 111 |   6 | 117 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
DH Mo Vaughn                 29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -3------ |       $1.5Mx3 |  $1.56M:  $2.2M | p1301 | Minnesota Twins      | ***
 C Michael Barrett           20|  C :  77      -2 -12     :  63 | DH : 100       0   3   7     : 109 |   6 | 115 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Robert Perez              27| RF :  92       0   2     :  93 | RF : 102       0  -3  10     : 109 |   6 | 115 | -1---224 |       $300k a | $347.1k:  $488k | p1030 | Minnesota Twins      | **
1B Jon Shave                 29| 1B : 100       4   8     : 111 |    :                         :   0 |   4 | 115 | -63451-1 |       $300k a |  $1.39M: $1.95M | p1408 | Minnesota Twins      | **
 C Dan Walters               30|  C :  89      11  12     : 112 |    :                         :   0 |   3 | 115 | 91------ |  F    $350k   |  $2.08M: $2.93M | p1107 | Minnesota Twins      | **
RF Alex Sanchez              20| CF :  72      11 -15     :  68 | CF :  89      11  -2   5     : 102 |   6 | 108 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               28| RF :  92       5   7     : 103 | RF :  96       5  -7   9     : 103 |   5 | 108 | -1---467 |       $350k a |  $1.22M: $1.71M |  p458 | Minnesota Twins      | *^
3B Eric Chavez               19| 3B :  66       6 -23     :  48 | 3B :  92       6  -4   4     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Pokey Reese               23| 2B :  83       7  -6     :  84 | 2B :  90       7  -3   3     :  97 |   6 | 103 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH :  98       0  -5   5     :  97 |   6 | 103 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
1B Josh Phelps               19| RF :  62       5 -23     :  44 | RF :  92       5  -8   6     :  94 |   6 | 100 | 35---327 |               |        :        | p1380 | Minnesota Twins      | +++-
MR Jeff Shaw                 30| MR :      88       7     :  95 |    :                         :   0 |   3 |  98 |          |      $1.38M a |  $1.22M: $1.71M | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          21| SS :  75       9 -14     :  70 | SS :  86       9  -4   0     :  91 |   6 |  97 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  81       3  -4     :  80 |  C :  94       3 -13   7     :  91 |   6 |  97 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
RF Miguel Cairo              23| 1B :  78       3 -16     :  65 | 1B :  92       3  -8   0     :  87 |   6 |  93 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Gary Bennett              25| DH :  85       0  -9     :  76 | DH :  93       0  -6   0     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      88      -2     :  86 | SP :      83     -29  -8     :  46 |   5 |  91 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
MR Rich Rodriguez            34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |  F    $1.5M   | $694.3k:$975.9k |  p982 | Minnesota Twins      | ***
SS Angel Berroa              17| SS :  58       9 -31     :  36 | SS :  83       9  -9  -3     :  80 |   6 |  86 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Erik Pappas               31| RF :  87       0  -3     :  84 |    :                         :   0 |   2 |  86 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
