  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  12 | ++ || 129 || ML      |
 C Jason Kendall             24|  C :  96       7  24  17 : 143 |  C : 103       7   5  25   4 : 144 |   6 | 150 | 81---4-4 |       $300k a |  $8.14M: $7.47M |  p620 | Detroit Tigers       | **
RF Jose Cruz Jr.             24| RF :  93       6   6     : 105 | RF : 105       6   2  19     : 133 |   6 | 139 | -212-658 |   2           |  $1.19M: $1.09M |  p191 | Detroit Tigers       | +++++
 C Darrin Fletcher           32|  C :  94       7  22  15 : 137 |    :                         :   0 |   1 | 138 | 82---2-2 |               |  $7.35M: $6.74M |  p554 | Detroit Tigers       | *^
3B Kazuyoshi Tatsunami       29| DH : 112       0  19     : 131 |    :                         :   0 |   4 | 135 | -2441214 |        $12Mx4 |  $3.77M: $3.46M | p1491 | Detroit Tigers       | ***
RF Michael Cuddyer           19| DH :  92       0  -1     :  91 | 1B : 100       0  17   8     : 125 |   6 | 131 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
3B Bob E. Smith              24| 3B :  90       4   4     :  98 | 3B : 103       4  -1  17     : 124 |   6 | 130 | -266---- |   3           | $794.1k:$728.3k | p1402 | Detroit Tigers       | +++++
2B Carlos Baerga             30| 2B : 101       9  16     : 125 |    :                         :   0 |   3 | 128 | -3732332 |      $1.91Mx2 |  $3.18M: $2.91M |   p66 | Detroit Tigers       | **^
1B Kal Daniels               35| 1B : 109       1  17     : 128 |    :                         :   0 |  -6 | 122 | -411-313 |  F   $8.83M   |  $3.37M:  $3.1M |  p248 | Detroit Tigers       | **^
CF Brady Anderson            35| 1B : 110       0  17     : 127 |    :                         :   0 |  -6 | 121 | -312-343 |         $6Mx3 |  $3.37M:  $3.1M |   p12 | Detroit Tigers       | **^
1B Nick Johnson              20| 1B :  77       1 -15     :  62 | 1B : 101       1   0  10     : 112 |   6 | 118 | -3------ |   4           |        :        |  p925 | Detroit Tigers       | ++++-
3B Eric Karros               31| 1B : 101       4  12     : 116 |    :                         :   0 |   2 | 118 | -62412-2 |  F    $350k   |  $2.38M: $2.18M |  p817 | Detroit Tigers       | **
MR Erik Hanson               33| SP :      98      19     : 117 |    :                         :   0 |   0 | 117 |          |       $1.5Mx4 |  $3.77M: $3.46M |  p628 | Detroit Tigers       | ***^
SP Scott Garrelts            37| SP :     106      27     : 133 |    :                         :   0 | -20 | 113 |          |         $2Mx2 |  $5.36M: $4.92M |  p596 | Detroit Tigers       | ***
 C Jamie Burke               27|  C :  87       3  11   4 : 106 |  C :  94       3  -8  13     : 102 |   6 | 112 | 71------ |               |  $2.98M: $2.73M |  p194 | Detroit Tigers       | *
RF Alex Arias                31| SS :  84      15   5     : 105 |    :                         :   0 |   2 | 107 | -4858344 |               | $992.6k:$910.4k |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             36| 3B :  99       5  14     : 118 |    :                         :   0 | -12 | 106 | -5565515 |  F    $736k   |  $2.78M: $2.55M |  p881 | Detroit Tigers       | **^
 C Atsuya Furuta             33| DH :  99       0   6     : 105 |    :                         :   0 |   0 | 105 | 41------ |  F    $650k   |  $1.19M: $1.09M | p1464 | Detroit Tigers       | **
CF Mike Darr Jr.             22| CF :  73       9 -15     :  66 | CF :  90       9 -11   5     :  93 |   6 |  99 | -212-777 |   9           |        :        |  p223 | Detroit Tigers       | +++
SS Juan Uribe                19| DH :  81       0 -12     :  69 | DH :  89       0   6  -3     :  92 |   6 |  98 | -2443--- |   T           |        :        | p1559 | Detroit Tigers       | +++
SP Julio Valera              30| SP :      87       8     :  95 |    :                         :   0 |   3 |  98 |          |      $2.66M a |  $1.59M: $1.46M | p1307 | Detroit Tigers       | ***
SP Jake Westbrook            21| SP :      51     -28     :  23 | SP :      92      -9   7     :  90 |   6 |  96 |          |   1           |        :        | p1574 | Detroit Tigers       | +++++
LF Rod Brewer                32| LF :  86       5  -2     :  89 |    :                         :   0 |   1 |  90 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
MR Dave Mlicki               30| SP :      82       3     :  85 |    :                         :   0 |   3 |  88 |          |     $467.1k a | $595.6k:$546.2k | p1290 | Detroit Tigers       | **^
SP Jimmy Key                 37| SP :      92      13     : 104 |    :                         :   0 | -20 |  84 |          |  F   $2.78M   |  $2.58M: $2.37M |  p621 | Detroit Tigers       | *^
1B Kevin Barker              23| 1B :  71       2 -20     :  53 | 1B :  89       2 -16   0     :  74 |   6 |  80 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
2B Cody Ransom               22| SS :  70      10 -14     :  66 | SS :  77      10 -14  -5     :  67 |   6 |  73 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
MR Cory Bailey               28| SP :      74      -6     :  68 | SP :      83     -34  -2     :  48 |   5 |  73 |          |       $900k a |        :        |   p23 | Detroit Tigers       | **^
MR Lance Carter              24| MR :      50     -29     :  21 | MR :      89     -30   2     :  61 |   6 |  67 |          |   7           |        :        |  p225 | Detroit Tigers       | ++++-
LF Yurendell De caster       19| DH :  70       0 -23     :  47 | DH :  78       0  -5 -14     :  59 |   6 |  65 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
1B Kevin Maas                34| 1B :  76       4 -14     :  66 |    :                         :   0 |  -2 |  64 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Ryan Glynn                24| SP :      52     -27     :  25 | SP :      85     -28   0     :  57 |   6 |  63 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
SS Luis Ordaz                23| SS :  63      10 -21     :  52 | SS :  63      10 -24 -19     :  30 |   6 |  58 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Pat Rapp                  31| SP :      66     -13     :  53 |    :                         :   0 |   2 |  55 |          |               |        :        | p1111 | Detroit Tigers       | **
LF Juan Encarnacion          22| LF :  69       2 -23     :  48 | LF :  74       2 -15 -16     :  44 |   6 |  54 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP David Nied                30| SP :      64     -15     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Jimmy Haynes              26| SP :      58     -21     :  37 | SP :      83     -39  -2     :  42 |   6 |  48 |          |               |        :        |  p666 | Detroit Tigers       | *
SP Manny Aybar               26| SP :      60     -19     :  41 |    :      60     -37 -25     :  -2 |   6 |  47 |          |               |        :        |   p57 | Detroit Tigers       | *
SP Chris Michalak            28| SP :      60     -20     :  40 |    :      60     -48 -25     : -13 |   5 |  45 |          |               |        :        |  p930 | Detroit Tigers       | *
1B Dave Staton               30| 1B :  66       2 -26     :  42 |    :                         :   0 |   3 |  45 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Doug Bochtler             28| MR :      57     -23     :  34 | MR :      67     -50 -17     :   1 |   5 |  39 |          |               |        :        |  p206 | Detroit Tigers       | **
SP Dan Reichert              22| SP :      46     -34     :  12 | SP :      68     -23 -17     :  29 |   6 |  35 |          |               |        :        | p1482 | Detroit Tigers       | ++-
SP Juan Guzman               32| SP :      56     -23     :  33 |    :                         :   0 |   1 |  34 |          |               |        :        |  p313 | Detroit Tigers       | *
MR Giovanni Carrara          30| MR :      54     -25     :  29 |    :                         :   0 |   3 |  32 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Claudio Vargas            20| SP :      37     -43     :  -6 | SP :      65     -22 -19     :  25 |   6 |  31 |          |   8           |        :        | p1584 | Detroit Tigers       | +++

--- New York (A) Yankees ---
SP Nelson Cruz               26| SP :     108      29     : 137 | SP :     125      11  40   5 : 181 |   6 | 187 |          |       $300k r |  $5.76M: $5.28M |  p366 | *CEI* New York (A... | **^
3B Manny Ramirez             26| 3B : 118       2  30     : 149 | 3B : 112       2  23  24     : 161 |   6 | 167 | -3251323 |  F   $8.83M   |  $5.96M: $5.46M | p1211 | New York (A) Yankees | ***^
SP Sean Bergman              28| SP :      99      20     : 119 | SP :     125      -8  40   5 : 162 |   5 | 167 |          |     $662.1k a |  $3.97M: $3.64M |  p131 | New York (A) Yankees | **^
SS Derek Jeter               24| SS : 102      11  19     : 132 | SS : 109      11  11  28     : 159 |   6 | 165 | -3667515 |   2   $300k r |  $3.77M: $3.46M |  p959 | New York (A) Yankees | +++++
2B Jeff Kent                 30| SS : 111      10  28     : 149 |    :                         :   0 |   3 | 152 | -4877--- |  F      $5M   |  $5.56M:  $5.1M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             24| DH : 106       0  13     : 119 | DH : 108       0  15  16     : 140 |   6 | 146 | -2---443 |      $2.04M a |  $2.58M: $2.37M |  p780 | New York (A) Yankees | **^
SS Rafael Furcal             21| SS :  76      10  -8     :  78 | SS : 106      10  -3  24     : 137 |   6 | 143 | -3426--- |   1           |        :        |  p564 | New York (A) Yankees | +++++
1B Rafael Palmeiro           34| 1B : 117       2  26     : 145 |    :                         :   0 |  -2 | 143 | -4---3-1 |     $18.15Mx2 |  $5.16M: $4.73M |  p713 | New York (A) Yankees | ****
CF Corey Patterson           19| CF :  79       7 -11     :  75 | CF : 103       7   4  16     : 130 |   6 | 136 | -2---666 |   4           |        :        |  p928 | New York (A) Yankees | +++++
 C Mitch Meluskey            25| 1B :  99       1   7     : 107 | 1B : 105       1   7  15     : 128 |   6 | 134 | 3412-2-2 |   5           |  $1.39M: $1.27M | p1314 | New York (A) Yankees | ++++-
DH Phil Plantier             30| LF : 104       4  15     : 123 |    :                         :   0 |   3 | 126 | -2---625 |     $378.6k a |  $2.98M: $2.73M | p1167 | New York (A) Yankees | ***
2B Edgar Renteria            22| DH :  91       0  -2     :  89 | DH : 101       0   7   9     : 117 |   6 | 123 | -2414--- |   9           |        :        | p1153 | New York (A) Yankees | ++++
 C Robert Machado            25|  C :  91      -3   9   2 : 100 |  C : 103      -3  -1  16     : 115 |   6 | 121 | 62------ |   7           |  $2.38M: $2.18M | p1184 | New York (A) Yankees | ++++-
 C Dave Nilsson              29| 1B : 101       2   9     : 112 |    :                         :   0 |   4 | 116 | 34---1-3 |         $3Mx2 |  $1.79M: $1.64M | p1073 | New York (A) Yankees | **
SP Brian J. Anderson         26| SP :      91      12     : 102 | SP :     100      -6  15     : 109 |   6 | 115 |          | I     $300k r |  $2.38M: $2.18M |   p46 | New York (A) Yankees | **
RF Warren Newson             34| DH : 105       0  12     : 117 |    :                         :   0 |  -2 | 115 | -2---314 |  F   $4.73M   |  $2.38M: $2.18M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            28| DH :  99       0   6     : 105 | DH :  95       0   3   3     : 101 |   5 | 110 | 22------ |               |  $1.19M: $1.09M | p1245 | New York (A) Yankees | **
3B Lou Merloni               27| 3B :  85       5  -1     :  89 | 3B :  94       5 -10   8     :  97 |   6 | 103 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
 C Tyler Houston             28|  C :  91      -5   7   0 :  94 | 1B :  97       1  -5   6     :  98 |   5 | 103 | 53-1-2-2 |       $300k r |  $1.39M: $1.27M |  p890 | New York (A) Yankees | *^
2B Esteban German            21| DH :  73       0 -20     :  53 | DH :  96       0  -6   4     :  94 |   6 | 100 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
SP Jeff C. D'Amico           23| SP :      66     -13     :  53 | SP :      92      -6   7     :  93 |   6 |  99 |          |   3           |        :        |  p330 | New York (A) Yankees | +++++
RF Rudy Pemberton            29| DH :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | -2---315 |       $300k a | $198.5k:$182.1k | p1117 | New York (A) Yankees | *
1B Travis Lee                23| 1B :  80       1 -12     :  69 | 1B :  94       1  -7   4     :  92 |   6 |  98 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
MR Donovan Osborne           29| SP :      84       5     :  89 |    :                         :   0 |   4 |  93 |          |     $964.3k a | $992.6k:$910.4k | p1359 | New York (A) Yankees | ***
CF Roberto Kelly             34| DH :  94       0   1     :  95 |    :                         :   0 |  -2 |  93 | -2---344 |  F   $1.18M   | $198.5k:$182.1k |  p522 | New York (A) Yankees | *
3B Wes Helms                 22| LF :  69       4 -20     :  53 | LF :  91       4 -15   4     :  84 |   6 |  90 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
 C Tom Wilson                28| 1B :  88       1  -4     :  85 | 1B :  87       1  -8  -3     :  77 |   5 |  90 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
RF Chad Hermansen            21| DH :  69       0 -24     :  45 | DH :  92       0 -10   0     :  82 |   6 |  88 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
SP Livan Hernandez           23| SP :      64     -15     :  49 | SP :      87      -8   2     :  81 |   6 |  87 |          |   T           |        :        |  p748 | New York (A) Yankees | ++++
LF Brad Wilkerson            21| DH :  80       0 -13     :  67 | DH :  84       0   1  -8     :  77 |   6 |  83 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
SP Mike Sirotka              27| SP :      76      -3     :  73 | SP :      92     -24   7     :  76 |   6 |  82 |          |               |        :        | p1388 | New York (A) Yankees | *
 C Bill Haselman             32| DH :  87       0  -6     :  81 |    :                         :   0 |   1 |  82 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
LF Larry Sutton              28| 1B :  80       4 -10     :  74 | 1B :  88       4 -16   0     :  76 |   5 |  81 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
SP Kenshin Kawakami          23| SP :      58     -21     :  37 | SP :      85     -14   0     :  71 |   6 |  77 |          |   6           |        :        |  p739 | New York (A) Yankees | ++++-
CL Brian Boehringer          30| SP :      77      -2     :  74 |    :                         :   0 |   3 |  77 |          |      $1.14M a |        :        |  p146 | New York (A) Yankees | ***
SP Paul Byrd                 28| SP :      75      -4     :  71 | SP :      92     -32   7     :  67 |   5 |  76 |          |               |        :        |  p178 | New York (A) Yankees | *
SP Mark Redman               25| SP :      68     -11     :  57 | SP :      85     -21   0     :  64 |   6 |  70 |          |               |        :        | p1046 | New York (A) Yankees | +++-
CF F.P. Santangelo           31| CF :  73       7 -16     :  64 |    :                         :   0 |   2 |  66 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Mark L. Johnson           23|  C :  69       0 -10     :  58 |  C :  77       0 -18  -8     :  50 |   6 |  64 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
SP Ryan Dempster             21| SP :      58     -21     :  37 | SP :      72      -2 -13     :  57 |   6 |  63 |          |   8           |        :        | p2933 | New York (A) Yankees | ++++
SP D.J. Carrasco             21| SP :      41     -38     :   3 | SP :      80     -19  -5     :  56 |   6 |  62 |          |               |        :        |  p251 | New York (A) Yankees | +++-
 C Paul Phillips             21| 1B :  71       1 -21     :  51 | 1B :  77       1  -8 -14     :  56 |   6 |  62 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
SP Matt Wise                 23| SP :      47     -33     :  14 | SP :      79     -25  -6     :  47 |   6 |  53 |          |               |        :        | p1597 | New York (A) Yankees | ++++
SP John Halama               26| SP :      61     -19     :  42 | SP :      75     -36  -9     :  30 |   6 |  48 |          |               |        :        |  p563 | New York (A) Yankees | *
SP Brian Tollberg            26| SP :      60     -19     :  41 | SP :      72     -37 -13     :  22 |   6 |  47 |          |               |        :        | p1229 | New York (A) Yankees | *
MR Pep Harris                26| MR :      61     -20     :  40 | MR :      68     -36 -16     :  16 |   6 |  46 |          |       $300k a |        :        |  p615 | New York (A) Yankees | **
SP Doug Johns                31| SP :      61     -18     :  43 |    :                         :   0 |   2 |  45 |          |               |        :        |  p955 | *CEI* New York (A... | *
SP Joe Kennedy               19| SP :      46     -33     :  13 | SP :      65      -8 -20     :  37 |   6 |  43 |          |               |        :        |  p768 | New York (A) Yankees | +++
MR Mark Dewey                34| MR :      60     -21     :  39 |    :                         :   0 |  -2 |  37 |          |               |        :        |  p463 | New York (A) Yankees | *
MR Trever Miller             25| MR :      54     -25     :  29 | MR :      67     -35 -18     :  14 |   6 |  35 |          |               |        :        | p1322 | New York (A) Yankees | +++

--- Chicago (A) White Sox ---
MR Trevor Hoffman            31| SP :     158      78  43 : 279 |    :                         :   0 |   2 | 281 |          |  F   $1.05M   | $24.02M:$22.03M |  p593 | Chicago (A) White... | ****
SP Dwight Gooden             34| SP :     151      71  37 : 259 |    :                         :   0 |  -2 | 257 |          |       $5.1Mx3 | $21.44M:$19.66M |  p394 | Chicago (A) White... | ***
SP Darryl Kile               30| SP :     129      50  15 : 193 |    :                         :   0 |   3 | 196 |          |  F   $2.66M   | $12.71M:$11.65M |  p900 | Chicago (A) White... | ***
SP Trevor Wilson             32| SP :     119      40   5 : 164 |    :                         :   0 |   1 | 165 |          |         $5Mx3 |  $8.93M: $8.19M | p1137 | Chicago (A) White... | ***
SP LaTroy Hawkins            26| SP :      79      -1     :  78 | SP :     124     -18  39   4 : 148 |   6 | 154 |          |               |        :        |  p655 | Chicago (A) White... | *
CF Bernie F. Williams        30| CF : 119       3  25     : 147 |    :                         :   0 |   3 | 150 | -2---453 |     $14.54Mx2 |  $4.96M: $4.55M | p1269 | Chicago (A) White... | ***^
RF Jay Buhner                34| RF : 116       5  27   5 : 152 |    :                         :   0 |  -2 | 150 | -2---557 |     $11.76Mx4 |  $6.35M: $5.83M |  p228 | Chicago (A) White... | ***^
MR Chris Bosio               35| SP :     114      35     : 149 |    :                         :   0 |  -6 | 143 |          |      $3.13Mx3 |  $6.95M: $6.37M |  p114 | Chicago (A) White... | **^
SP Randy D. Johnson          35| SP :     113      34     : 147 |    :                         :   0 |  -6 | 141 |          |      $11.3Mx3 |  $6.75M: $6.19M |  p439 | Chicago (A) White... | ***
SS Carlos Guillen            23| 3B :  94       5   9     : 107 | 3B : 104       5   7  19     : 134 |   6 | 140 | -4564611 |   2           |  $1.79M: $1.64M |  p528 | Chicago (A) White... | +++++
SP Bret Saberhagen           34| SP :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |         $4Mx3 |  $6.15M: $5.64M |  p840 | Chicago (A) White... | **^
LF Shannon Stewart           24| DH :  87       0  -6     :  81 | DH : 113       0  -4  21     : 131 |   6 | 137 | -1---214 |   1           |        :        | p1492 | Chicago (A) White... | +++++
 C Ivan Rodriguez            27|  C :  98       0  19  12 : 128 |  C : 103       0   3  18     : 124 |   6 | 134 | 61---1-2 |       $2.5Mx2 |  $5.96M: $5.46M | p2924 | Chicago (A) White... | **^
1B Derrek Lee                23| 1B :  92       2   1     :  95 | 1B : 105       2   5  16     : 127 |   6 | 133 | -51----- |   3           | $198.5k:$182.1k |  p690 | Chicago (A) White... | +++++
LF Randy Winn                24| CF :  92       9   5     : 106 | CF : 100       9   1  16     : 126 |   6 | 132 | -2---777 |   6           | $992.6k:$910.4k | p1356 | Chicago (A) White... | ++++
RF Aaron Guiel               26| LF :  91       1  -2     :  90 | CF : 109       2  -4  18     : 125 |   6 | 131 | -321-555 |               |        :        |  p677 | Chicago (A) White... | *
1B Fred McGriff              35| 1B : 114       1  22     : 136 |    :                         :   0 |  -6 | 130 | -3------ |       $5.5Mx4 |  $4.37M: $4.01M |  p872 | Chicago (A) White... | ***
CL Troy Percival             29| MR :     105      18     : 123 |    :                         :   0 |   4 | 127 |          |               |  $3.57M: $3.28M | p1371 | Chicago (A) White... | ****^
LF Billy McMillon            27| 1B :  90       5   2     :  97 | 1B : 101       5  -5  14     : 115 |   6 | 121 | -8221416 |               |   $397k:$364.2k |  p851 | Chicago (A) White... | *
3B Mike Lamb                 23| 3B :  82       3  -5     :  81 | 3B : 101       3  -5  14     : 113 |   6 | 119 | -646-3-3 |   7           |        :        |  p994 | Chicago (A) White... | ++++
2B Craig Biggio              33| 2B : 103       3  12     : 118 |    :                         :   0 |   0 | 118 | 335211-- |  F    $1.9M   |  $2.38M: $2.18M |  p232 | Chicago (A) White... | **^
3B Jeff Cirillo              29| 1B : 100       2   9     : 112 |    :                         :   0 |   4 | 116 | -555---- |               |  $1.79M: $1.64M |  p271 | Chicago (A) White... | **
1B Mendy Lopez               25| SS :  83      10  -1     :  92 | SS :  95      10  -9  13     : 108 |   6 | 114 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
2B Mike Lansing              30| DH : 100       0   7     : 107 |    :                         :   0 |   3 | 110 | -2231--- |     $435.7k a |  $1.39M: $1.27M | p1075 | Chicago (A) White... | **^
1B Jack Snow                 30| 1B :  97       3   7     : 107 |    :                         :   0 |   3 | 110 | -6------ |       $300k r |  $1.39M: $1.27M | p1198 | Chicago (A) White... | **
SP Jason Grimsley            31| SP :      93      14     : 107 |    :                         :   0 |   2 | 109 |          |               |  $2.78M: $2.55M |  p594 | Chicago (A) White... | **^
MR Denny Neagle              30| SP :      92      13     : 105 |    :                         :   0 |   3 | 108 |          |     $811.4k a |  $2.58M: $2.37M |  p961 | Chicago (A) White... | ***^
CF Karl Rhodes               30| LF :  95       2   3     : 100 |    :                         :   0 |   3 | 103 | -1---535 |               | $595.6k:$546.2k | p1165 | Chicago (A) White... | *
