bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
LF Rob Deer                  28| RF :  99     -11   6     :  94 |    :                     :   0 |   5 |  99 | -2---414 |       $350k a |  $1.36M:  $1.5M |  p291 | New York (A) Yankees | **
CF F.P. Santangelo           21| CF :  73       0 -19     :  55 | CF :  90       0   2     :  92 |   6 |  98 | -244-674 |               |        :        | p1159 | New York (A) Yankees | ++-
SP Robert Person             19| MR :      38     -35     :   3 | SP :      88       2     :  90 |   6 |  96 |          |   4           |        :        | p1035 | New York (A) Yankees | ++++
 C Kelly Stinnett            19|  C :  73      -5 -16     :  52 |  C :  92      -5   2     :  89 |   6 |  95 | 41------ |               |        :        | p1245 | New York (A) Yankees | +++
 C Alberto T. Castillo       19|  C :  70       5  -9     :  66 |  C :  82       5   2     :  89 |   6 |  95 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
2B Al Pedrique               28| 2B :  89       3  -1     :  90 |    :                     :   0 |   5 |  95 | -2765--- |       $300k r |        :        | p1460 | New York (A) Yankees | **
LF Phil Plantier             20| LF :  81      -6 -10     :  65 | LF :  92      -6   0     :  86 |   6 |  92 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
3B Mark Funderburk           32| 1B :  96     -13   6     :  89 |    :                     :   0 |   1 |  90 | -6221413 |         $1Mx4 |  $1.36M:  $1.5M |  p330 | New York (A) Yankees | **
CF Bob Skube                 31| RF :  95     -12   0     :  83 |    :                     :   0 |   2 |  85 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
RF Rudy Pemberton            19| RF :  74     -13 -21     :  40 | RF :  94     -13  -3     :  78 |   6 |  84 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
LF Gary Varsho               28| LF :  88      -6  -3     :  79 |    :                     :   0 |   5 |  84 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *^
1B Wallace Johnson           32| 2B :  90      -3  -6     :  81 |    :                     :   0 |   1 |  82 | -561---- |         $2Mx3 |        :        |  p856 | New York (A) Yankees | *
MR Wally Whitehurst          25| SP :      75     -12     :  63 | SP :      81      -5     :  75 |   6 |  81 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
SP Bob Milacki               24| SP :      69     -18     :  51 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p672 | New York (A) Yankees | +++
CF Marquis Grissom           22| CF :  80      -3 -15     :  62 | CF :  84      -3  -8     :  73 |   6 |  79 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
CF Billy Sample              34| CF :  84       2  -6     :  81 |    :                     :   0 |  -2 |  79 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
SS Bill Lyons                31| SS :  84       2 -12     :  75 |    :                     :   0 |   2 |  77 | -3635--- |       $300k a |        :        | p1129 | New York (A) Yankees | *
2B Nelson Norman             31| 3B :  90      -8  -8     :  74 |    :                     :   0 |   2 |  76 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *^
SS Jose Uribe                30| 1B :  89     -18  -6     :  66 |    :                     :   0 |   3 |  69 | -2-1---- |       $300k a |        :        | p1710 | New York (A) Yankees | **
MR Graeme Lloyd              22| MR :      39     -34     :   5 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Kevin Ritz                24| MR :      42     -31     :  11 | SP :      73     -13     :  61 |   6 |  67 |          |               |        :        |  p907 | New York (A) Yankees | +++
MR Doug Henry                25| MR :      59     -17     :  42 | MR :      71     -10     :  61 |   6 |  67 |          |       $300k r |        :        |  p334 | New York (A) Yankees | +++-
LF Bob Porter                29| 1B :  87     -18  -8     :  61 |    :                     :   0 |   4 |  65 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
CF Gary Ward                 35| RF :  89     -13  -7     :  69 |    :                     :   0 |  -6 |  63 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *
MR Mark Dewey                24| MR :      54     -22     :  32 | MR :      67     -13     :  55 |   6 |  61 |          |               |        :        |  p463 | New York (A) Yankees | +++

--- Chicago (A) White Sox ---
SP Randy D. Johnson          25| SP :      99      12     : 111 | SP :     139      53  17 : 209 |   6 | 215 |          | I     $300k a |  $2.73M: $3.01M |  p439 | Chicago (A) White... | +++++
SP Chris Bosio               26| SP :     112      25     : 137 | SP :     132      46   9 : 187 |   6 | 193 |          |       $300k a |  $5.68M: $6.26M |  p114 | Chicago (A) White... | **^
CL Keith MacWhorter          33| SP :     130      44   3 : 178 |    :                     :   0 |   0 | 178 |          |      $4.82Mx2 | $10.69M:$11.78M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           25| SP :     116      29     : 145 | SP :     123      37   0 : 160 |   6 | 166 |          |      $1.45M a |  $6.59M: $7.27M |  p840 | Chicago (A) White... | ***
RF Jay Buhner                24| RF : 109      -5  22     : 126 | CF : 116      -2  25     : 139 |   6 | 145 | -2---667 |   2   $300k r |     $5M: $5.51M |  p228 | Chicago (A) White... | +++++
MR Greg Swindell             24| SP :      89       2     :  90 | SP :     111      25     : 136 |   6 | 142 |          |       $300k r | $454.8k:$501.1k | p1228 | Chicago (A) White... | +++++
MR Terry Mulholland          26| SP :      98      11     : 109 | SP :     111      25     : 136 |   6 | 142 |          |       $300k r |   $2.5M: $2.76M |  p853 | Chicago (A) White... | ***
2B Craig Biggio              23|  C : 100      -2  14     : 113 |  C : 111      -2  25     : 134 |   6 | 140 | 4251-1-- |   3   $300k r |  $3.18M: $3.51M |  p232 | Chicago (A) White... | +++++
MR Tony Ferreira             26| MR :      83       4     :  87 | MR :     110      24     : 134 |   6 | 140 |          |       $300k r | $909.5k:    $1M |  p433 | Chicago (A) White... | ****
CL Trevor Hoffman            21| MR :      44     -30     :  14 | MR :     109      23     : 132 |   6 | 138 |          |   9           |        :        |  p593 | Chicago (A) White... | +++++
 C Ivan Rodriguez            17|  C :  85      17  18     : 119 |  C :  91      17  23     : 131 |   6 | 137 | 91---1-2 |               |  $4.09M: $4.51M | p2924 | Chicago (A) White... | ++++
SP Cliff Young               24| SP :      68     -18     :  50 | SP :     108      22     : 130 |   6 | 136 |          |   1           |        :        | p1002 | Chicago (A) White... | +++++
SP Dwight Gooden             24| SP :     106      19     : 125 | SP :     106      20     : 126 |   6 | 132 |          |       $300k a |  $4.32M: $4.76M |  p394 | Chicago (A) White... | +++++
SP Denny Neagle              20| SP :      64     -23     :  41 | SP :     104      18     : 122 |   6 | 128 |          |   7           |        :        |  p961 | Chicago (A) White... | ++++-
CF Lenny Dykstra             26| RF : 112     -14  15     : 113 | RF : 117     -14  19     : 121 |   6 | 127 | -1---212 |      $2.08M a |  $3.41M: $3.76M |  p341 | Chicago (A) White... | **^
1B Fred McGriff              25| 1B : 115     -17  21     : 119 | 1B : 118     -17  20     : 120 |   6 | 126 | -2------ |   4   $300k r |  $4.77M: $5.26M |  p872 | Chicago (A) White... | +++++
 C Don Slaught               30|  C : 103       1  20     : 123 |    :                     :   0 |   3 | 126 | 51------ |      $4.42Mx4 |  $4.55M: $5.01M | p1772 | Chicago (A) White... | **^
CF Bernie F. Williams        20| LF :  88      -7  -3     :  78 | CF : 107      -4  15     : 118 |   6 | 124 | -2---655 |   6           |        :        | p1269 | Chicago (A) White... | +++++
SP Bill Gullickson           30| SP :     104      17     : 121 |    :                     :   0 |   3 | 124 |          |      $2.85Mx2 |  $3.87M: $4.26M | p1074 | Chicago (A) White... | **^
3B Pat F. Kelly              21| 3B :  75      -5 -20     :  49 | 3B : 106      -5  13     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
CF Karl Rhodes               20| RF :  78      -9 -14     :  55 | RF : 108      -9  15     : 113 |   6 | 119 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Trevor Wilson             23| SP :      61     -26     :  35 | SP :      99      13     : 112 |   6 | 118 |          |   5           |        :        | p1137 | Chicago (A) White... | +++++
LF Mike Greenwell            25| LF : 101     -12   4     :  93 | LF : 109     -12  12     : 109 |   6 | 115 | -1---423 |  F   $1.14M   | $909.5k:    $1M |  p411 | Chicago (A) White... | **^
MR Renie Martin              33| SP :      99      13     : 112 |    :                     :   0 |   0 | 112 |          |      $4.97Mx4 |  $2.96M: $3.26M |  p864 | Chicago (A) White... | ****
SS Garry Templeton           33| SS :  94      11   7     : 112 |    :                     :   0 |   0 | 112 | -3228--- |      $8.25Mx2 |  $1.59M: $1.75M | p1536 | *CEI* Chicago (A)... | ***
SP Darryl Kile               20| SP :      59     -28     :  30 | SP :      95       9     : 104 |   6 | 110 |          |   8           |        :        |  p900 | Chicago (A) White... | ++++-
2B Damion Easley             19| 3B :  77      -1 -14     :  63 | 3B :  96      -1   8     : 103 |   6 | 109 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
 C Mike Macfarlane           25|  C :  76       3  -5     :  74 |  C :  91       3   9     : 103 |   6 | 109 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
3B Ken Caminiti              26| 3B :  95      -9  -4     :  81 | 3B : 103      -9   6     : 100 |   6 | 106 | -3-3---- |       $300k r |        :        |  p276 | Chicago (A) White... | **
 C Greg Olson                28|  C :  94      -3   7     :  98 |    :                     :   0 |   5 | 103 | 41------ |               |  $1.59M: $1.75M |  p822 | Chicago (A) White... | **
2B Bill Doran                31| 2B : 105      -8   4     : 100 |    :                     :   0 |   2 | 102 | -341-312 |  F  $469.3k   | $909.5k:    $1M |  p325 | Chicago (A) White... | **
 C Jeff Tackett              23|  C :  76      -3 -11     :  62 |  C :  93      -3   5     :  95 |   6 | 101 | 4222---- |   T           |        :        | p1058 | Chicago (A) White... | ++++
 C Danny Sheaffer            27|  C :  89       1   6     :  95 |    :                     :   0 |   6 | 101 | 5514-623 |       $300k r |  $1.36M:  $1.5M | p1480 | Chicago (A) White... | *^
RF Carlos Quintana           23| 1B :  90     -13   0     :  76 | 1B : 101     -13   6     :  94 |   6 | 100 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
3B Lee Mazzilli              34| RF : 106     -14  10     : 102 |    :                     :   0 |  -2 | 100 | -312-323 |  F      $5M   |  $2.27M: $2.51M | p2895 | Chicago (A) White... | **^
MR Ron Robinson              27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a | $682.1k:$751.6k | p1341 | *CEI* Chicago (A)... | **^
SP Eric Hillman              23| MR :      37     -36     :   1 | SP :      89       3     :  92 |   6 |  98 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Sam Horn                  25| 1B :  91     -18  -4     :  69 | 1B : 104     -18   5     :  91 |   6 |  97 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Bob Stanley               34| SP :      92       6     :  98 |    :                     :   0 |  -2 |  96 |          |               |  $1.36M:  $1.5M | p1557 | Chicago (A) White... | *^
 C Jesse Levis               21|  C :  70       1 -13     :  57 |  C :  86       1   2     :  89 |   6 |  95 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
RF Franklin Stubbs           28| 1B :  99     -17   5     :  88 |    :                     :   0 |   5 |  93 | -312-1-1 |       $350k a |  $1.14M: $1.25M | p1088 | Chicago (A) White... | *^
1B Ron Kittle                31| 1B : 102     -18   7     :  91 |    :                     :   0 |   2 |  93 | -2---2-1 |  F   $4.99M   |  $1.59M: $1.75M |  p626 | Chicago (A) White... | **^
LF Keith Mitchell            19| DH :  72     -19 -22     :  31 | 1B : 102     -18   2     :  86 |   6 |  92 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
MR Kevin Stanfield           33| MR :      86       6     :  92 |    :                     :   0 |   0 |  92 |          |      $2.65Mx2 |  $1.36M:  $1.5M | p1268 | Chicago (A) White... | ****
MR Bill Risley               22| MR :      43     -31     :  13 | MR :      84       2     :  85 |   6 |  91 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SP Mark Clark                21| MR :      37     -36     :   1 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p268 | Chicago (A) White... | +++
1B Jack Snow                 21| 1B :  74     -12 -15     :  46 | 1B :  95     -12   1     :  84 |   6 |  90 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Chris Hoiles              24|  C :  80      -9 -13     :  59 |  C :  93      -9  -1     :  84 |   6 |  90 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
CF Bill Bean                 25| CF :  78       0 -14     :  65 | CF :  85       0  -3     :  82 |   6 |  88 | -2---476 |               |        :        |   p96 | Chicago (A) White... | +++-
2B Shawon Dunston            26| SS :  79       6 -14     :  71 | SS :  81       6  -5     :  81 |   6 |  87 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *

--- Oakland Athletics ---
SP John Smoltz               22| SP :      92       6     :  98 | SP :     151      65  28 : 244 |   6 | 250 |          |   1   $300k r |  $1.36M:  $1.5M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               26| MR :     126      41  14 : 182 | MR :     147      56  29 : 232 |   6 | 238 |          |       $300k r | $12.51M:$13.78M |  p762 | Oakland Athletics    | ****
SP Moose Haas                33| SP :     129      42   2 : 173 |    :                     :   0 |   0 | 173 |          |      $3.99Mx3 |    $10M:$11.02M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           19| CF : 102       5  15     : 122 | CF : 118       5  34   5 : 162 |   6 | 168 | -2---386 |   2   $300k r |  $3.41M: $3.76M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               31| SP :     119      32     : 151 |    :                     :   0 |   2 | 153 |          |         $5Mx2 |  $7.28M: $8.02M | p1337 | Oakland Athletics    | **^
1B Frank Thomas              21| 1B :  96     -16   3     :  83 | 1B : 127     -16  30     : 140 |   6 | 146 | -3------ |   3           | $682.1k:$751.6k | p1264 | Oakland Athletics    | +++++
 C Joe Girardi               24|  C :  87       9  12     : 107 |  C : 101       9  25     : 135 |   6 | 141 | 71------ |   8   $300k r |  $2.73M: $3.01M |  p534 | Oakland Athletics    | +++-
MR Scott Bankhead            25| SP :      77     -10     :  67 | SP :     109      23     : 132 |   6 | 138 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
1B Will Clark                25| 1B : 112     -14  21     : 120 | 1B : 118     -14  23     : 127 |   6 | 133 | -6------ |   4   $300k r |  $4.77M: $5.26M |  p150 | Oakland Athletics    | +++++
LF Kenny Lofton              22| RF :  77      -3  -8     :  66 | CF : 106       1  19     : 126 |   6 | 132 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++
SP Tom Glavine               23| SP :      86      -1     :  85 | SP :     105      19     : 124 |   6 | 130 |          |       $300k a |        :        |  p533 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  92       1   1     :  95 | CF : 102       1  14     : 118 |   6 | 124 | -2---776 |   7   $300k r | $227.4k:$250.5k |    p5 | *CEI* Oakland Ath... | ++++
3B Scott Brosius             22| SS :  77       7 -15     :  69 | SS :  98       7  13     : 117 |   6 | 123 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
 C Damon Berryhill           25|  C :  91       3  10     : 104 |  C :  98       3  16     : 117 |   6 | 123 | 61------ |       $350k a |  $2.27M: $2.51M |  p127 | Oakland Athletics    | **
SP Orel Hershiser            30| SP :     103      17     : 120 |    :                     :   0 |   3 | 123 |          |       $350k a |  $3.87M: $4.26M |  p691 | Oakland Athletics    | *
MR Jeff Calhoun              31| MR :     100      19     : 119 |    :                     :   0 |   2 | 121 |          |       $735k a |  $4.32M: $4.76M |  p263 | Oakland Athletics    | ****
SP Fernando Arroyo           37| SP :     114      27     : 141 |    :                     :   0 | -20 | 121 |          |      $2.83Mx3 |  $6.14M: $6.76M |  p102 | *CEI* Oakland Ath... | **^
 C Gary Carter               35|  C : 105      -1  20     : 125 |    :                     :   0 |  -6 | 119 | 5312-2-2 |       $5.9Mx4 |  $4.55M: $5.01M |  p403 | Oakland Athletics    | ***^
SS Jose Hernandez            19| SS :  76       6 -16     :  66 | SS :  93       6   7     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            30| 3B : 104      -5   9     : 108 |    :                     :   0 |   3 | 111 | -425-2-2 |  F    $1.8M   |  $2.05M: $2.25M | p1822 | Oakland Athletics    | **^
1B Greg Walker               29| 1B : 105     -14  14     : 106 |    :                     :   0 |   4 | 110 | -6------ |      $4.75Mx3 |  $3.18M: $3.51M | p1713 | Oakland Athletics    | ***
2B Edgar Diaz                25| 2B :  86      -3 -10     :  74 | 2B :  99      -3   7     : 103 |   6 | 109 | -2613--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
 C Jeff Reed                 26|  C :  94      -5   5     :  94 |  C :  99      -5   9     : 103 |   6 | 109 | 41------ |               |  $1.14M: $1.25M | p1279 | Oakland Athletics    | *^
3B Chris Sabo                27| 3B : 105      -8   7     : 103 |    :                     :   0 |   6 | 109 | -214---- |      $2.56M a |  $1.59M: $1.75M |  p841 | Oakland Athletics    | ****
MR Julio Machado             23| MR :      78      -1     :  77 | MR :      93       9     : 102 |   6 | 108 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
CF Tom Goodwin               20| CF :  76       6 -10     :  72 | CF :  87       6   4     :  97 |   6 | 103 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
CF Brian McRae               21| CF :  77      -3 -18     :  55 | CF :  96      -3   4     :  96 |   6 | 102 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
SP Doug Drabek               26| SP :      79      -8     :  71 | SP :      91       5     :  96 |   6 | 102 |          |       $300k a |        :        |  p309 | Oakland Athletics    | *^
LF Lou Frazier               24| CF :  74       0 -18     :  55 | CF :  92       0   3     :  95 |   6 | 101 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF Harold Baines             30| RF : 102     -13   7     :  96 |    :                     :   0 |   3 |  99 | -2---223 |      $2.75Mx3 |  $1.59M: $1.75M |   p55 | Oakland Athletics    | **
RF Raul Mondesi              18| RF :  78     -12 -16     :  50 | RF :  99     -12   3     :  91 |   6 |  97 | -1---414 |   T           |        :        | p1039 | Oakland Athletics    | +++-
 C Dave F. Schmidt           32|  C :  73      17   6     :  95 |    :                     :   0 |   1 |  96 | 93------ |               |  $1.36M:  $1.5M | p1294 | Oakland Athletics    | *
2B Geronimo Pena             22| 2B :  77      -5 -22     :  50 | 2B :  94      -5  -1     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
2B Roger Holt                33| 2B : 101      -7   1     :  94 |    :                     :   0 |   0 |  94 | -2432--- |               | $227.4k:$250.5k |  p391 | Oakland Athletics    | **
MR Mark Eichhorn             28| MR :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r | $909.5k:    $1M |  p355 | Oakland Athletics    | ****
LF Gary Hargis               32| LF :  98     -10   4     :  92 |    :                     :   0 |   1 |  93 | -212-523 |               | $909.5k:    $1M |  p456 | Oakland Athletics    | **
MR Gary Mielke               26| MR :      73      -5     :  67 | MR :      84       2     :  85 |   6 |  91 |          |               |        :        |  p640 | Oakland Athletics    | *^
SP Brian Allard              31| SP :      88       1     :  89 |    :                     :   0 |   2 |  91 |          |               | $227.4k:$250.5k |   p35 | *CEI* Oakland Ath... | *
1B Orlando Merced            22| RF :  75      -6 -13     :  56 | RF :  90      -6   0     :  84 |   6 |  90 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
1B John Vander Wal           23| LF :  75      -8 -17     :  50 | LF :  92      -8  -1     :  84 |   6 |  90 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Rafael Bournigal          23| SS :  74       7 -17     :  65 | SS :  80       7  -4     :  83 |   6 |  89 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            29| 3B :  90      -3  -3     :  84 |    :                     :   0 |   4 |  88 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
MR Mike Butcher              24| MR :      67     -10     :  56 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p283 | Oakland Athletics    | +++-
 C Brian Milner              29|  C :  87      -5  -2     :  80 |    :                     :   0 |   4 |  84 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
 C Chris Bando               33|  C :  81       3   0     :  84 |    :                     :   0 |   0 |  84 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
CL Mike Overy                38| MR :      97      16     : 113 |    :                     :   0 | -30 |  83 |          |       $4.5Mx2 |  $3.64M: $4.01M | p1477 | Oakland Athletics    | ****
 C Dann Bilardello           30|  C :  74       5  -5     :  74 |    :                     :   0 |   3 |  77 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
SP Pat Combs                 22| MR :      42     -31     :  11 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        |  p290 | Oakland Athletics    | +++-
SS Mariano Duncan            26| 1B :  82     -14  -9     :  59 | 3B :  88      -9  -9     :  70 |   6 |  76 | -63334-- |       $300k a |        :        |  p314 | Oakland Athletics    | *^
CF Milt Thompson             30| CF :  87      -5  -9     :  73 |    :                     :   0 |   3 |  76 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              20| SP :      60     -27     :  33 | SP :     128      42   5 : 175 |   6 | 181 |          |   2           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      77      -1     :  75 | MR :     122      34   7 : 163 |   6 | 169 |          |   T           |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 24| SP :      89       2     :  91 | SP :     120      34     : 154 |   6 | 160 |          | I 1   $300k r | $454.8k:$501.1k |  p972 | California Angels    | +++++
SP Cliff Speck               32| SP :     123      36     : 159 |    :                     :   0 |   1 | 160 |          |      $8.12Mx3 |  $8.19M: $9.02M | p1416 | California Angels    | ***
LF Larry Walker              22| LF : 117      -8  24     : 133 | LF : 124      -8  31     : 147 |   6 | 153 | -3---645 |       $300k a |  $5.46M: $6.01M | p1106 | California Angels    | +++++
MR Chris Green               28| MR :     111      28   1 : 139 |    :                     :   0 |   5 | 144 |          |       $945k a |  $6.37M: $7.02M |  p602 | California Angels    | ****
 C Sandy Alomar Jr.          23|  C :  79       3  -2     :  80 |  C : 108       3  26     : 137 |   6 | 143 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     114      27     : 141 |    :                     :   0 |   0 | 141 |          |      $1.73Mx3 |  $6.14M: $6.76M | p1484 | California Angels    | **^
2B Chuck Knoblauch           20| 2B :  84       0  -9     :  74 | SS : 111       2  21     : 133 |   6 | 139 | -2625523 |   6           |        :        |  p807 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  79       0 -11     :  68 | 3B : 110       0  22     : 132 |   6 | 138 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
