  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
RF Johnny Damon              24| LF : 111       8  30     : 149 | LF : 114       8  23  32     : 177 |   6 | 183 | -2---878 |      $1.86M a |  $5.07M: $8.43M |  p400 | Cincinnati Reds      | **^
3B Scott Rolen               23| 3B : 110       5  24     : 139 | 3B : 117       5  23  31     : 175 |   6 | 181 | -3265--- |       $300k a |  $4.05M: $6.74M | p1217 | Cincinnati Reds      | +++++
1B Kazuhiro Kiyohara         30| 1B : 123       3  31   5 : 162 |    :                         :   0 |   3 | 165 | -5251--- |      $12.7Mx4 |  $6.08M:$10.11M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 104      15  23     : 142 | SS : 106      15   7  27     : 155 |   5 | 160 | -3768--- |      $1.14M a |  $3.88M: $6.46M | p1384 | Cincinnati Reds      | **^
SP Mike Williams             29| SP :     120      23   7 : 150 |    :                         :   0 |   4 | 154 |          |      $9.37Mx2 |  $5.07M: $8.43M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     117      20   4 : 141 | SP :     110      -5  16     : 121 |   5 | 146 |          |      $2.51M a |  $4.05M: $6.74M | p1130 | Cincinnati Reds      | ***
RF Chris Richard             24| LF :  96       4  12     : 113 | LF : 105       4   8  20     : 137 |   6 | 143 | -421-656 |   2           |  $2.03M: $3.37M | p1057 | Cincinnati Reds      | +++++
CL Keith Foulke              25| MR :      92       2     :  94 | MR :     117      -5  23     : 135 |   6 | 141 |          |       $300k a | $337.8k:$561.7k |  p441 | Cincinnati Reds      | +++++
 C Brent Mayne               30|  C :  92       8  21  12 : 133 |    :                         :   0 |   3 | 136 | 83------ |       $350k a |  $5.57M: $9.27M |  p871 | Cincinnati Reds      | *^
SS Mark Lemke                32| SS : 108       5  16     : 129 |    :                         :   0 |   1 | 130 | -3435--- |      $3.76Mx4 |   $2.7M: $4.49M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            26| 1B :  92       1  -1     :  92 | 1B : 103       1   0  11     : 115 |   6 | 121 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
RF Shane Mack                34| RF : 105       1  16     : 122 |    :                         :   0 |  -2 | 120 | -4211445 |      $2.55Mx3 |   $2.7M: $4.49M |  p718 | Cincinnati Reds      | **^
3B Marco Scutaro             22| DH :  81       0 -13     :  68 | DH : 103       0  -3  10     : 110 |   6 | 116 | -2441312 |   6           |        :        | p1268 | Cincinnati Reds      | +++-
CF Paul Sorrento             32| CF : 103       2  10     : 115 |    :                         :   0 |   1 | 116 | -312-255 |      $2.38Mx2 |  $1.69M: $2.81M | p1219 | Cincinnati Reds      | **^
3B Jerry Hairston Jr.        22| SS :  67       9 -21     :  55 | SS :  99       9 -17  14     : 104 |   6 | 110 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
SP Jay Witasick              25| SP :      88      -9     :  78 | SP :     103      -9   9     : 103 |   6 | 109 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
1B John Olerud               29| 1B :  96       4   5     : 105 |    :                         :   0 |   4 | 109 | -612---- |  F   $2.25M   | $844.4k:  $1.4M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             30| 1B :  99       1   6     : 106 |    :                         :   0 |   3 | 109 | -412-2-2 |  F    $350k   |  $1.01M: $1.69M |  p948 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      95       5     : 100 |    :                         :   0 |   4 | 104 |          |      $7.13Mx3 | $844.4k:  $1.4M | p1103 | Cincinnati Reds      | ***^
CF Thomas Howard             33| LF :  91       5   8     : 103 |    :                         :   0 |   0 | 103 | -2---774 |               |  $1.35M: $2.25M |  p777 | Cincinnati Reds      | *
2B Eric Yelding              33| 2B :  93       4   5     : 102 |    :                         :   0 |   0 | 102 | -3645443 |      $3.14Mx4 | $844.4k:  $1.4M | p1096 | Cincinnati Reds      | **^
2B Matt Franco               28| 3B :  89       4   2     :  95 | 3B :  83       4  -8  -4     :  74 |   5 | 100 | -456-3-- |       $350k a | $337.8k:$561.7k |  p475 | Cincinnati Reds      | *
SP Darrell May               26| SP :      85     -12     :  73 | SP :     103     -19   9     :  93 |   6 |  99 |          |               |        :        | p1294 | Cincinnati Reds      | **
LF Dwayne Hosey              31| LF :  90       2   3     :  95 |    :                         :   0 |   2 |  97 | -2---552 |       $650kx2 | $506.6k:$842.5k |  p783 | Cincinnati Reds      | **
2B Luis Rivas                18| 2B :  75       8  -9     :  74 | 2B :  82       8  -3  -2     :  85 |   6 |  91 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF Tike Redman               21| LF :  72       5 -11     :  66 | CF :  85       8  -8   0     :  85 |   6 |  91 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
LF Steve Bieser              30| LF :  86       2   0     :  88 |    :                         :   0 |   3 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      93      -4     :  88 |    :                         :   0 |   3 |  91 |          |               |        :        | p1514 | Cincinnati Reds      | *
LF Benny Distefano           36| 3B :  94       0   4     :  98 |    :                         :   0 | -12 |  86 | -335-1-1 |       $2.5Mx2 | $675.5k: $1.12M |  p303 | Cincinnati Reds      | **
RF George Lombard            22| RF :  70      -1 -22     :  47 | DH :  93       0 -14   0     :  79 |   6 |  85 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
MR Rheal Cormier             31| SP :      90      -7     :  82 |    :                         :   0 |   2 |  84 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
LF Darnell McDonald          19| LF :  61       4 -24     :  41 | LF :  86       4 -12   0     :  77 |   6 |  83 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
MR Gregg Olson               31| MR :      85      -4     :  81 |    :                         :   0 |   2 |  83 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
MR Greg McMichael            31| MR :      83      -5     :  78 |    :                         :   0 |   2 |  80 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
MR Ricky Trlicek             29| MR :      81      -7     :  75 |    :                         :   0 |   4 |  79 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
SP Tom Urbani                30| SP :      87     -10     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1423 | Cincinnati Reds      | *
2B Warren Morris             24| 2B :  74       0 -19     :  55 | 2B :  89       0 -14  -3     :  72 |   6 |  78 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
MR Jim Mecir                 28| MR :      80      -7     :  73 | MR :      91     -41   0     :  50 |   5 |  78 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
 C Yorvit Torrealba          19|  C :  68      -3 -14     :  50 |  C :  84      -3  -5  -5     :  71 |   6 |  77 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
RF Jason McDonald            26| CF :  77       6 -12     :  71 | CF :  81       6 -15  -6     :  66 |   6 |  77 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
SP Mark Mulder               20| MR :      35     -47     : -13 | SP :      91     -18  -3     :  70 |   6 |  76 |          |   3           |        :        |  p904 | Cincinnati Reds      | ++++-
SP Bud Smith                 18| MR :      47     -37     :  10 | SP :      78       8 -16     :  69 |   6 |  75 |          |               |        :        | p1326 | Cincinnati Reds      | ++
CF Doug Clark                22| LF :  74       4 -10     :  68 | CF :  78       7 -10  -9     :  66 |   6 |  74 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
CF Derrick May               29| LF :  81      -2  -9     :  70 |    :                         :   0 |   4 |  74 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Tony Eusebio              31|  C :  81      -7  -5     :  69 |    :                         :   0 |   2 |  71 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Mark Sweeney              28| LF :  78      -2 -12     :  63 | DH :  84       0 -19  -9     :  56 |   5 |  68 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              32| SP :     236     139 123 : 498 |    :                         :   0 |   1 | 499 |          |  F      $8M   | $44.25M:$73.58M |  p794 | Houston Astros       | ***
SP Greg Maddux               32| SP :     235     138 122 : 495 |    :                         :   0 |   1 | 496 |          |        $10Mx5 | $43.91M:$73.02M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     219     122 106 : 447 |    :                         :   0 |   3 | 450 |          |        $10Mx3 |  $38.5M:$64.03M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 124       8  41  13 : 186 |    :                         :   0 |   1 | 187 | -3---769 |     $13.29Mx3 |  $9.12M:$15.17M | p1244 | Houston Astros       | ****
LF Ray Lankford              31| LF : 127       2  40   8 : 178 |    :                         :   0 |   2 | 180 | -2---532 |  F   $4.36M   |  $8.28M:$13.76M |  p924 | Houston Astros       | ****^
SS Barry Larkin              34| SS : 111      15  30   1 : 157 |    :                         :   0 |  -2 | 155 | -3638--- |  F      $5M   |  $5.07M: $8.43M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 108      14  26     : 148 |    :                         :   0 |   0 | 148 | -3---896 |      $9.88Mx4 |  $4.39M:  $7.3M |   p51 | Houston Astros       | **^
DH David Justice             32| DH : 115       0  21     : 136 |    :                         :   0 |   1 | 137 | -2---213 |  F      $7M   |  $3.55M:  $5.9M |  p473 | Houston Astros       | ****
3B Frank Catalanotto         24| 1B :  94       2   2     :  98 | 1B : 106       2   6  15     : 129 |   6 | 135 | -433-314 |   1           | $337.8k:$561.7k |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 1B : 104       0  10     : 114 | 1B : 106       0   7  13     : 126 |   5 | 131 | -3441--- |  F    $300k   |  $1.69M: $2.81M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  96       9  12     : 117 |    :                         :   0 |   2 | 119 | -3877676 |               |  $2.03M: $3.37M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 105       0  11     : 116 |    :                         :   0 |  -2 | 114 | -342-1-- |      $9.98Mx5 |  $1.86M: $3.09M |  p815 | Houston Astros       | ***
CF Midre Cummings            26| LF :  90       0   2     :  92 | LF :  98       0  -2   8     : 104 |   6 | 110 | -312-433 |               | $337.8k:$561.7k |  p524 | Houston Astros       | *
RF Ryan Thompson             30| LF :  97       1   9     : 107 |    :                         :   0 |   3 | 110 | -1---525 |       $350k a |  $1.52M: $2.53M | p1304 | Houston Astros       | *^
LF Jeff Grotewold            32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -2---2-1 |               |  $1.18M: $1.97M |  p646 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  97       2   5     : 104 |    :                         :   0 |   3 | 107 | -5441412 |  F      $3M   | $844.4k:  $1.4M |  p423 | Houston Astros       | **^
3B Ellis Burks               33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -212-213 |  F      $5M   |  $1.01M: $1.69M |  p123 | Houston Astros       | **
RF Raul Gonzalez             24| LF :  77       5  -6     :  76 | CF :  93       9 -11   8     :  99 |   6 | 105 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
MR Bill Wegman               35| SP :     103       6     : 109 |    :                         :   0 |  -6 | 103 |          |       $300k r |  $1.01M: $1.69M | p1738 | Houston Astros       | ***^
1B Roberto Petagine          27| RF :  91       2   2     :  95 | RF :  93       2  -4   4     :  95 |   6 | 101 | -421-456 |               | $337.8k:$561.7k | p1373 | Houston Astros       | *
CF Damon Buford              28| LF :  88      -1  -1     :  87 | LF :  98      -1  -9   8     :  96 |   5 | 101 | -2---444 |               |        :        |  p375 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  86      -3   4     :  86 |  C :  96      -3  -9   7     :  91 |   6 |  97 | 52------ |               | $675.5k: $1.12M | p1325 | Houston Astros       | *
SS Jack e Wilson             20| SS :  67      15 -14     :  67 | SS :  82      15 -10   3     :  90 |   6 |  96 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
CF Jon Nunnally              26| DH :  84       0 -10     :  74 | DH :  95       0  -8   2     :  89 |   6 |  95 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
CF Terry Jones               27| CF :  78      12  -6     :  84 | CF :  88      12 -17   6     :  89 |   6 |  95 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -1     :  92 |    :                         :   0 |   3 |  95 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CL Greg McCarthy             29| MR :      89       0     :  89 |    :                         :   0 |   4 |  93 |          |      $2.91M a |        :        | p1034 | *CEI* Houston Astros | ****^
CF Marty Cordova             28| LF :  85       2  -1     :  86 | LF :  83       2 -12  -5     :  68 |   5 |  91 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  91       0  -3     :  88 |    :                         :   0 |   3 |  91 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  91       1  -2     :  90 |    :                         :   0 |   1 |  91 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
LF Rene Reyes                20| RF :  62       2 -27     :  37 | RF :  93       2 -15   4     :  84 |   6 |  90 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
 C Scott Servais             31|  C :  80       2   4     :  86 |    :                         :   0 |   2 |  88 | 61------ |               | $675.5k: $1.12M | p1261 | Houston Astros       | *
LF Endy Chavez               20| LF :  65       4 -19     :  51 | LF :  84       4 -12  -1     :  75 |   6 |  81 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
2B Felipe Crespo             25| 3B :  77       4 -10     :  72 | 3B :  86       4 -14  -1     :  75 |   6 |  81 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
CF Andres Torres             20| LF :  73       4 -11     :  66 | CF :  77       7  -4 -10     :  70 |   6 |  76 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
MR David Weathers            28| SP :      83     -14     :  69 | SP :      81     -39 -13     :  28 |   5 |  74 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Mike Blowers              33| DH :  84       0 -10     :  74 |    :                         :   0 |   0 |  74 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Kevin Orie                25| 3B :  78       0 -12     :  66 | 3B :  79       0 -13 -12     :  55 |   6 |  72 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Woodward            21| LF :  71       1 -17     :  55 | LF :  81       1  -9  -8     :  64 |   6 |  70 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
SP Steve Avery               28| SP :      80     -17     :  64 | SP :      94     -41   0     :  53 |   5 |  69 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
2B John McDonald             23| SS :  68       9 -19     :  58 | SS :  76       9 -19  -9     :  57 |   6 |  64 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  76       2 -16     :  62 |    :                         :   0 |   1 |  63 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Chad Moeller              23|  C :  65       2 -11     :  56 |  C :  76       2 -22  -7     :  49 |   6 |  62 | 61------ |               |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  76       0 -18     :  58 |    :                         :   0 |   4 |  62 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  62       1 -25     :  39 | LF :  76       1 -11 -13     :  54 |   6 |  60 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
1B Michael Restovich         19| 1B :  65       2 -27     :  39 | 1B :  76       2  -8 -15     :  54 |   6 |  60 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      73     -23     :  50 |    :      67     -41 -27     :   0 |   6 |  56 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Kevin Campbell            33| SP :      75     -22     :  53 |    :                         :   0 |   0 |  53 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SP Mike Judd                 22| MR :      48     -36     :  12 | SP :      81     -23 -13     :  46 |   6 |  52 |          |               |        :        |  p529 | Houston Astros       | ++
2B Bernie Castro             18| DH :  65       0 -29     :  36 | DH :  75       0 -13 -18     :  44 |   6 |  50 | -241---- |               |        :        |  p219 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     102       5     : 107 | SP :     153      28  59  34 : 273 |   6 | 279 |          |   5   $300k r | $844.4k:  $1.4M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 123       5  40   8 : 177 | CF : 126       9  31  41   6 : 213 |   6 | 219 | -2---777 |       $300k a |  $8.11M:$13.48M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                21| SP :      62     -34     :  28 | SP :     131       2  37  12 : 181 |   6 | 187 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| DH : 117       0  23     : 140 | 1B : 125       0  22  32   2 : 181 |   6 | 187 | -3221223 |  F   $1.86M   |  $3.88M: $6.46M |  p506 | Los Angeles Dodgers  | ****^
SP Jamey Wright              23| SP :      93      -4     :  89 | SP :     124      18  30   5 : 176 |   6 | 182 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 104       7  32  22 : 165 |  C : 111       7  12  33  11 : 173 |   6 | 179 | 82---213 |      $5.96M a |  $9.12M:$15.17M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF : 101      10  15     : 125 | CF : 112      10  21  28     : 170 |   6 | 176 | -3111575 |   3   $300k r |  $2.53M: $4.21M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 107       0  17     : 124 | 1B : 117       1  16  26     : 160 |   6 | 166 | -4552--- |       $300k a |  $2.87M: $4.77M | p1513 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      63     -34     :  29 | SP :     127     -11  33   8 : 156 |   6 | 162 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  20     : 127 | LF : 107       4  20  21     : 152 |   6 | 158 | -2---655 |   9   $300k r |  $3.38M: $5.62M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  90       1  12   3 : 106 |  C : 106       1   6  22   0 : 135 |   6 | 141 | 63------ |   2           |  $2.53M: $4.21M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 103      -2  13     : 115 | DH : 110       0   8  17     : 135 |   6 | 141 | -1---3-2 |     $414.3k a |   $2.2M: $3.65M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             26| DH : 100       0   6     : 106 | DH : 107       0   8  14     : 129 |   6 | 135 | -1---212 |       $300k r |  $1.01M: $1.69M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            19| DH :  81       0 -13     :  68 | DH : 106       0   8  13     : 127 |   6 | 133 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  77       5  -6     :  76 | LF : 107       5  -7  22     : 127 |   6 | 133 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  78       2  -8     :  73 | LF : 112       2 -13  24     : 126 |   6 | 132 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  90      -1   1     :  90 | LF : 110      -1  -2  19     : 126 |   6 | 132 | -2---424 |               | $168.9k:$280.8k | p1487 | Los Angeles Dodgers  | *
1B Bob Hamelin               30| 1B : 104       4  14     : 122 |    :                         :   0 |   3 | 125 | -7------ |       $2.7M a |  $2.36M: $3.93M |  p555 | Los Angeles Dodgers  | ***
RF Jose Guillen              22| LF :  79       3  -7     :  75 | LF : 102       3  -5  15     : 114 |   6 | 120 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              33| LF : 104      -2  14     : 116 |    :                         :   0 |   0 | 116 | -1---3-2 |       $300k r |  $2.36M: $3.93M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  84       3  -1     :  87 | LF :  98       3  -4  12     : 109 |   6 | 115 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               25| CF :  82       7  -7     :  82 | CF :  98       7  -9  11     : 108 |   6 | 114 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Kevin Young               29| 1B :  99       2   7     : 108 |    :                         :   0 |   4 | 112 | -515-3-1 |       $300k a |  $1.18M: $1.97M | p1445 | Los Angeles Dodgers  | **^
 C Chris Widger              27| DH :  92       0  -2     :  90 | DH : 100       0  -3   7     : 104 |   6 | 110 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
