  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 45782


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.46


Batting: 6023/18036 0.250/0.750
Pitching: 10633/12755 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08201696224267907, RandomForest(...)), (0.08263828362166596, Isotonic(...)), (0.09662931321803321, Huber(...)), (0.09124626439916865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15265815  0.00171912 -0.01141894 -0.01179477]Intercept: 0.1711179965910473Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05969969512767289, RandomForest(...)), (0.06489361727274005, Isotonic(...)), (0.13498584441638609, Huber(...)), (0.11805644303411034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 53.  1. 33. 15.  0.  0.]Coefficients: [0.04286292 0.01202114 0.00873125]Intercept: 0.007517894332985144Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11549168112077395, RandomForest(...)), (0.11223609574756244, Isotonic(...)), (0.12204440072545863, Huber(...)), (0.1152513035436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 21.  0.  2.  0. 47.]Coefficients: [0.00331495 0.00260371 0.01673091]Intercept: -0.00017354855225501986Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07633523518028558, RandomForest(...)), (0.06564941715047261, Isotonic(...)), (0.07562851028070794, Huber(...)), (0.0778594895448211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-3.71550717e-05  3.72480693e-04 -1.58864671e-05]Intercept: 0.005567110972658398Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36348399220809996, RandomForest(...)), (0.36492976170683855, Isotonic(...)), (0.37352507039075883, Huber(...)), (0.3705533056193473, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 256.   0.   1.]Coefficients: [0.01574706 0.11743831]Intercept: 0.017213977918603424Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.459597546103301, RandomForest(...)), (0.480865786273693, Isotonic(...)), (0.49269849988368314, Huber(...)), (0.4935489506929067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00426801]Intercept: 0.4233913414308883Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07568611988601685, RandomForest(...)), (0.11543294395016479, Isotonic(...)), (0.1011277571532518, Huber(...)), (0.09622074893018635, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 19.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23775507844759766, RandomForest(...)), (0.22913632051634947, Isotonic(...)), (0.233216829113269, Huber(...)), (0.23328983923835422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 53.  9.  2.  4.  0.  6.]Coefficients: [-0.00095698]Intercept: 0.10419637387391098Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0816043788744194, RandomForest(...)), (0.09367100380607292, Isotonic(...)), (0.12335424917010444, Huber(...)), (0.119408895366234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 60.  0.  0.  2.  0.]Coefficients: [-0.04944831]Intercept: 0.051884886823448745Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2053385809535975, RandomForest(...)), (0.23077455349169704, Isotonic(...)), (0.2843887801090659, Huber(...)), (0.29145447254437046, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   3.  21.   1. 147.   0.   1.   5.]Coefficients: [ 2.25823579e-04 -2.62824183e-04  8.75248043e-05 -1.71723845e-03 -1.43275012e-03]Intercept: 0.18806823899414604Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22599647083005378, RandomForest(...)), (0.2142423499328149, Isotonic(...)), (0.25037216156846415, Huber(...)), (0.2553938242800367, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  61.   5.   1.   3. 155.   0.   8.]Coefficients: [-4.42494600e-04  8.76293282e-04 -3.88620364e-05  3.28152809e-04  5.70890627e-04  1.76051298e-03 -1.36884933e-03]Intercept: -0.062304469037548466Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 101 102 103 104 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 101 103 105 106 109 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -3) 100 | 108 107 106 105 104 102 101 100  99  98
                Hits |  94 ( 18) 112 |  42  65  84  93  94 102 112 120 147 198
             Doubles | 100 (  3) 103 |  95  96  98  99 100 101 103 104 106 108
            Homeruns |  94 ( 20) 114 |  63  66  69  73  77  82  88  96 106 116
               Walks |  93 ( 19) 112 |  56  61  66  73  80  87  95 104 113 124
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .337/.389/.522 121 142 | .337/.389/.522 121 123 | -3558445  14 | ++ || 135 || ML      |
3B Miguel Cairo              19| 2B :  66       6 -24     :  48 | 2B :  83       6 -11  -3     :  75 |   6 |  81 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
3B John Wehner               26| CF :  73       9  -7     :  75 | CF :  82       9 -21   2     :  72 |   6 |  81 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
CF Casey Candaele            32| CF :  78       7  -5     :  80 |    :                         :   0 |   1 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
CL Salome Barojas            36| MR :      82      10     :  93 |    :                         :   0 | -12 |  81 |          |  F      $1M   |  $1.16M: $1.35M |   p37 | Minnesota Twins      | ****
SP Darren Dreifort           21| SP :      55     -26     :  29 | SP :      84     -10   0     :  74 |   6 |  80 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Jason Isringhausen        20| MR :      45     -22     :  23 | SP :      83      -9  -2     :  72 |   6 |  78 |          |               |        :        |  p725 | Minnesota Twins      | ++++
RF Chris W. Smith            36| LF :  90       0  -2     :  89 |    :                         :   0 | -12 |  77 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
SP Julian Tavarez            20| MR :      53     -15     :  38 | SP :      79      -2  -6     :  70 |   6 |  76 |          |               |        :        | p1502 | Minnesota Twins      | +++
CL Shingo Takatsu            24| MR :      70       0     :  70 | MR :      83     -16   3     :  70 |   6 |  76 |          |               |        :        | p1397 | Minnesota Twins      | ++++
SP Pete Harnisch             26| SP :      75      -5     :  69 | SP :      83     -30  -2     :  50 |   6 |  75 |          |               |        :        |  p687 | Minnesota Twins      | *
SS Darnell Coles             31| SS :  82       2 -12     :  72 |    :                         :   0 |   2 |  74 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  72       0 -23     :  49 | DH :  83       0  -7  -9     :  67 |   6 |  73 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
1B Tim Pyznarski             33| 1B :  80       4 -11     :  72 |    :                         :   0 |   0 |  72 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      67      -2     :  65 | MR :      61     -38 -16     :   8 |   6 |  71 |          |       $300k a |        :        | p1349 | Minnesota Twins      | **^
2B Billy Ripken              28| 2B :  74       7 -16     :  65 | 2B :  83       7 -25  -3     :  62 |   5 |  70 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              21| SP :      79      -2     :  77 | SP :     227      14 142  87 : 469 |   6 | 475 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
3B Willie Greene             21| SS :  97      15  16     : 128 | SS : 115      15  18  37     : 185 |   6 | 191 | -33783-5 |   3           |  $1.85M: $2.16M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 107       0  12     : 119 | DH : 122       0  29  30     : 181 |   6 | 187 | -2124--- |   1           |  $1.39M: $1.62M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      92      12     : 105 | SP :     121       7  36     : 163 |   6 | 169 |          |   4           |  $1.39M: $1.62M | p1166 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  88      12  10     : 110 | CF : 107      12   2  29     : 150 |   6 | 156 | -2---575 |   6           |  $1.16M: $1.35M | p1298 | Texas Rangers        | ++++-
SP Jose Mesa                 27| SP :      98      18     : 116 | SP :     121      -9  36     : 148 |   6 | 154 |          |       $350k a |  $2.08M: $2.43M |  p638 | Texas Rangers        | **
CF Jesse Barfield            33| CF : 103      17  31     : 150 |    :                         :   0 |   0 | 150 | -3---496 |      $4.47Mx2 |  $3.59M: $4.19M |  p175 | Texas Rangers        | ***
SP Terry Adams               20| MR :      51     -16     :  35 | SP :     115      -4  30     : 141 |   6 | 147 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
RF Lee Tinsley               24| CF :  85       7   3     :  95 | CF : 106       7  -5  24     : 132 |   6 | 138 | -2---554 |               | $347.2k:$405.2k | p1316 | Texas Rangers        | ++++
2B Pat Meares                24| SS :  85       9  -2     :  91 | SS : 101       9  -5  17     : 122 |   6 | 128 | -2626--- |   7           |        :        | p1195 | Texas Rangers        | ++++-
 C Gregg Zaun                22|  C :  81      -3  -6     :  72 | DH : 107       0  -1  15     : 121 |   6 | 127 | 51------ |   8           |        :        | p1448 | Texas Rangers        | ++++-
2B Jose Vidro                19| 1B :  76       2 -17     :  61 | 1B : 104       2  -1  14     : 119 |   6 | 125 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
1B Richie Sexson             18| 1B :  72       2 -21     :  53 | 1B : 106       2  -6  16     : 118 |   6 | 124 | -51--412 |   9           |        :        | p1342 | Texas Rangers        | ++++-
LF Ryan McGuire              21| CF :  70      14  -5     :  78 | CF :  93      14  -9  18     : 115 |   6 | 121 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Jeff Zaske                32| MR :      97      23     : 120 |    :                         :   0 |   1 | 121 |          |       $300k r |  $2.66M: $3.11M | p1763 | Texas Rangers        | *
CF Adrian Brown              19| CF :  74       5 -10     :  68 | CF :  98       5  -3  14     : 113 |   6 | 119 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
SP Bob Milacki               29| SP :      96      16     : 112 |    :                         :   0 |   4 | 116 |          |       $300k r |  $1.85M: $2.16M |  p672 | Texas Rangers        | *
RF Michael Tucker            22| CF :  77       6  -6     :  77 | CF :  95       6  -5  12     : 108 |   6 | 114 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
3B Kevin Jordan              23| 2B :  84       2 -11     :  75 | 2B :  99       2  -2   8     : 106 |   6 | 112 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  93       7  11     : 111 |    :                         :   0 |   0 | 111 | -5---554 |       $300k r |  $1.27M: $1.49M |  p121 | Texas Rangers        | *^
2B Wilton Guerrero           18| CF :  76       8  -5     :  79 | CF :  89       8  -2   8     : 103 |   6 | 109 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
 C Paul Bako                 21|  C :  68      11  -5     :  74 |  C :  89      11 -11  13     : 102 |   6 | 108 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Wilson Alvarez            23| SP :      89       9     :  98 | SP :      86      13   1     : 101 |   6 | 107 |          |   T           |  $1.04M: $1.22M |   p44 | Texas Rangers        | ++++
MR Gene Nelson               32| MR :      89      16     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a |  $1.85M: $2.16M | p1292 | Texas Rangers        | ***^
LF Tony Longmire             25| DH :  81       0 -14     :  67 | DH : 100       0 -11   8     :  97 |   6 | 103 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++
LF Marc Newfield             20| DH :  74       0 -21     :  53 | DH :  96       0  -4   4     :  96 |   6 | 102 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              21| 1B :  68       4 -23     :  48 | 1B :  96       4 -11   8     :  96 |   6 | 102 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      43     -23     :  20 | MR :      99     -22  17     :  95 |   6 | 101 |          |               |        :        | p1503 | Texas Rangers        | ++++-
CF Calvin Murray             22| CF :  64      11 -14     :  60 | CF :  88      11 -18  10     :  90 |   6 |  96 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
3B Andres Thomas             29| SS :  84      10  -2     :  92 |    :                         :   0 |   4 |  96 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
LF Joe Vitiello              23| RF :  75       3 -14     :  64 | RF :  92       3 -11   5     :  89 |   6 |  95 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
2B Kurt Abbott               24| LF :  79       0 -13     :  66 | LF :  95       0 -11   5     :  89 |   6 |  95 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
SP Jason Schmidt             20| SP :      60     -20     :  40 | SP :      85       0   0     :  86 |   6 |  92 |          |               |        :        | p1473 | Texas Rangers        | ++++
 C Bobby Estalella           19|  C :  70      -3 -17     :  50 | DH :  92       0  -7   0     :  85 |   6 |  91 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              27| DH :  87       0  -8     :  79 | DH :  93       0  -9   1     :  85 |   6 |  91 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         29| DH :  89       0  -6     :  83 |    :                         :   0 |   4 |  87 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
MR Tim Crabtree              23| MR :      71       1     :  72 | MR :      82      -5   2     :  80 |   6 |  86 |          |               | $115.7k:$135.1k |  p338 | Texas Rangers        | +++-
RF Angel Echevarria          22| CF :  71       2 -17     :  56 | CF :  86       2 -11  -1     :  75 |   6 |  81 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
2B Luis Alicea               28| 2B :  77       9 -10     :  76 | 2B :  84       9 -22   0     :  72 |   5 |  81 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
3B Joe Carter                33| 3B :  87      -2  -4     :  81 |    :                         :   0 |   0 |  81 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
3B Ed Giovanola              24| 3B :  75       6  -8     :  73 | 3B :  81       6 -15  -2     :  70 |   6 |  79 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
 C Bob Geren                 31|  C :  79       2  -4     :  77 |    :                         :   0 |   2 |  79 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
MR Chuck Crim                32| MR :      74       4     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r |   $463k:$540.3k |  p200 | Texas Rangers        | *
SS Orlando Miller            24| DH :  76       0 -19     :  57 | DH :  89       0 -14  -3     :  72 |   6 |  78 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
SP Wally Whitehurst          29| SP :      75      -5     :  69 |    :                         :   0 |   4 |  73 |          |       $350k a |        :        | p1135 | *CEI* Texas Rangers  | *
1B Craig Paquette            24| DH :  78       0 -17     :  61 | DH :  84       0 -12  -8     :  64 |   6 |  70 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++
RF Jack Voigt                27| CF :  65       1 -23     :  44 | CF :  91       1 -31   3     :  64 |   6 |  70 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
SP Ken Hill                  27| SP :      70     -10     :  60 | SP :      82     -37  -3     :  42 |   6 |  66 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
MR Steve Reed                28| MR :      64      -5     :  59 | MR :      70     -46  -8     :  16 |   5 |  64 |          |       $300k r |        :        | p1179 | Texas Rangers        | **^

--- Chicago (N) Cubs ---
SP Roger Clemens             31| SP :     194     114  46 : 354 |    :                         :   0 |   2 | 356 |          |      $7.37Mx5 | $18.52M:$21.61M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 133       5  46  17 : 200 | LF : 131       5  34  45   9 : 224 |   5 | 229 | -2---725 |      $8.83M a |  $7.18M: $8.37M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     130      50     : 180 |    :                         :   0 |   1 | 181 |          |      $4.67Mx2 |  $5.79M: $6.75M |  p621 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          32|  C : 117      -1  32  14 : 162 |    :                         :   0 |   1 | 163 | 6312-1-1 |  F     $20M   |  $5.32M: $6.21M | p1571 | Chicago (N) Cubs     | ***^
SP Luis Aquino               29| SP :     117      37     : 154 |    :                         :   0 |   4 | 158 |          |       $300k a |  $4.28M:    $5M |   p42 | Chicago (N) Cubs     | ***^
2B Mark McGwire              29| 1B : 123       0  28   2 : 153 |    :                         :   0 |   4 | 157 | -342-1-- |      $5.69Mx4 |  $3.47M: $4.05M |  p815 | Chicago (N) Cubs     | ****^
CL John Franco               32| MR :     114      38     : 152 |    :                         :   0 |   1 | 153 |          |  F    $5.3M   |   $4.4M: $5.13M |  p451 | Chicago (N) Cubs     | ****
MR Tim Burke                 34| MR :     115      39     : 154 |    :                         :   0 |  -2 | 152 |          |  F   $1.79M   |  $4.51M: $5.27M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            33| SS : 105      16  25     : 146 |    :                         :   0 |   0 | 146 | -3538323 |      $6.68Mx6 |  $2.89M: $3.38M |  p566 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             33| CF : 105      12  28     : 146 |    :                         :   0 |   0 | 146 | -2---676 |      $4.31Mx2 |  $3.24M: $3.78M |  p966 | Chicago (N) Cubs     | ***
1B Shane Mack                29| CF : 112       2  25     : 140 |    :                         :   0 |   4 | 144 | -321-444 |       $3.2Mx5 |  $2.89M: $3.38M |  p718 | Chicago (N) Cubs     | **^
MR Dave Rozema               37| SP :     121      41     : 161 |    :                         :   0 | -20 | 141 |          |       $1.1Mx3 |  $4.75M: $5.54M | p1236 | Chicago (N) Cubs     | ***^
3B Hiromi Matsunaga          32| DH : 114       0  19     : 133 |    :                         :   0 |   1 | 134 | -2-31--- |  F     $10M   |   $2.2M: $2.57M | p1839 | Chicago (N) Cubs     | ***^
RF Rickey Henderson          34| CF :  96      11  17     : 124 |    :                         :   0 |  -2 | 122 | -2---578 |      $1.67Mx4 |  $1.97M:  $2.3M |  p388 | Chicago (N) Cubs     | **^
DH Kirk Gibson               36| DH : 114       0  19     : 133 |    :                         :   0 | -12 | 121 | -1---1-- |  F    $7.7M   |   $2.2M: $2.57M |  p994 | Chicago (N) Cubs     | ****^
RF Oddibe McDowell           31| CF :  99       4  14     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $1.62M: $1.89M |  p782 | Chicago (N) Cubs     | **
SP Lee Guetterman            34| SP :     101      21     : 122 |    :                         :   0 |  -2 | 120 |          |        $11Mx2 |  $2.43M: $2.84M |  p530 | Chicago (N) Cubs     | **^
CF Bo Jackson                30| DH : 104       0   9     : 113 |    :                         :   0 |   3 | 116 | -1---323 |  F   $2.31M   |  $1.04M: $1.22M |  p798 | Chicago (N) Cubs     | **^
MR Frank Eufemia             33| MR :      94      21     : 115 |    :                         :   0 |   0 | 115 |          |  F  $811.4k   |  $2.43M: $2.84M |  p350 | Chicago (N) Cubs     | ***^
SS Terry Pendleton           33| 3B : 100       2  12     : 114 |    :                         :   0 |   0 | 114 | -2454--- |         $2Mx4 |  $1.39M: $1.62M |  p935 | Chicago (N) Cubs     | **^
RF Darren Bragg              23| CF :  83       7   1     :  90 | CF :  93       7  -3  11     : 107 |   6 | 113 | -2---555 |   2           | $115.7k:$135.1k |  p163 | Chicago (N) Cubs     | +++
CF Rod Craig                 35| 3B : 101       2  14     : 117 |    :                         :   0 |  -6 | 111 | -3251212 |         $2Mx2 |  $1.62M: $1.89M |  p162 | Chicago (N) Cubs     | **
SP Dana Kiecker              32| SP :      93      12     : 105 |    :                         :   0 |   1 | 106 |          |               |  $1.39M: $1.62M | p2919 | Chicago (N) Cubs     | *
RF Denny Hocking             23| CF :  75      11  -3     :  83 | CF :  88      11 -11  10     :  98 |   6 | 104 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | ++-
SS Shawn Gilbert             28| SS :  87      10   1     :  98 | SS :  86      10 -12   3     :  87 |   5 | 103 | -3337255 |               | $115.7k:$135.1k |  p583 | Chicago (N) Cubs     | *
CF Ralph Bryant              32| CF :  95       1   7     : 102 |    :                         :   0 |   1 | 103 | -222-235 |      $1.22Mx2 | $810.2k:$945.5k |  p130 | Chicago (N) Cubs     | **
SP Bryn Smith                38| SP :     106      26     : 131 |    :                         :   0 | -30 | 101 |          |         $9Mx3 |  $3.01M: $3.51M | p1367 | Chicago (N) Cubs     | **^
RF Pete Incaviglia           29| LF :  95      -1   2     :  96 |    :                         :   0 |   4 | 100 | -1---423 |               | $231.5k:$270.1k |  p410 | Chicago (N) Cubs     | *
LF Devon White               30| CF :  88       4   3     :  95 |    :                         :   0 |   3 |  98 | -2---745 |               | $347.2k:$405.2k | p1739 | Chicago (N) Cubs     | **
CF Curtis Goodwin            20| CF :  74       2 -14     :  62 | CF :  86       2  -4  -2     :  82 |   6 |  88 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 31| MR :      79       7     :  86 |    :                         :   0 |   2 |  88 |          |               | $810.2k:$945.5k |  p191 | Chicago (N) Cubs     | *
MR Donn Pall                 31| MR :      77       6     :  83 |    :                         :   0 |   2 |  85 |          |     $389.3k a | $694.5k:$810.4k |  p708 | Chicago (N) Cubs     | **^
RF Jerry Browne              27| DH :  86       0  -9     :  77 | DH :  90       0 -10  -2     :  78 |   6 |  84 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
 C Brian D. Johnson          25|  C :  74       3  -7     :  70 |  C :  88       3 -18   4     :  77 |   6 |  83 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Rolando Roomes            31| CF :  84       1  -4     :  81 |    :                         :   0 |   2 |  83 | -221-433 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Bob E. Smith              19| 3B :  65       4 -20     :  50 | 3B :  83       4 -12  -2     :  74 |   6 |  80 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
MR John Costello             32| MR :      74       4     :  78 |    :                         :   0 |   1 |  79 |          |       $300k a |   $463k:$540.3k |  p262 | Chicago (N) Cubs     | **^
 C Eddie Perez               25|  C :  73      -3 -14     :  56 | 1B :  90       0 -19  -2     :  69 |   6 |  75 | 53------ |   1           |        :        | p1171 | Chicago (N) Cubs     | +++
 C Angelo Encarnacion        24|  C :  74      -1 -11     :  62 |  C :  85      -1 -16  -2     :  66 |   6 |  72 | 61------ |   5           |        :        |  p642 | Chicago (N) Cubs     | +++
RF Ozzie Canseco             29| DH :  80       0 -15     :  65 |    :                         :   0 |   4 |  69 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Marcus Jensen             20|  C :  67      -4 -22     :  41 | DH :  81       0 -11 -11     :  59 |   6 |  65 | 51------ |   7           |        :        |  p743 | Chicago (N) Cubs     | ++-
SP Bill C. Swift             31| MR :      66      -4     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
MR Darren Holmes             27| MR :      61      -8     :  52 |    :      61     -47 -16     :  -1 |   6 |  58 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
SP Jamey Wright              18| MR :      49     -18     :  31 | SP :      66       5 -19     :  51 |   6 |  57 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++
MR Mike Fetters              28| MR :      58     -10     :  47 |    :      52     -52 -24     : -24 |   5 |  52 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
SP Mike Remlinger            27| MR :      55     -13     :  43 | SP :      67     -47 -17     :   3 |   6 |  49 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
MR Bryan Eversgerd           24| MR :      51     -16     :  35 | MR :      57     -35 -19     :   3 |   6 |  41 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
SP James Baldwin             22| SP :      56     -25     :  31 | SP :      62     -16 -23     :  23 |   6 |  37 |          |   4           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -19     :  28 | MR :      52     -24 -24     :   4 |   6 |  34 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                27| MR :      46     -21     :  25 |    :      62     -61 -15     : -14 |   6 |  31 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     178      97  30 : 305 | SP :     227      73 142  87 : 528 |   6 | 534 |          |       $300k r |  $14.7M:$17.15M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           28| MR :     182      97     : 278 | MR :     191      72  97  21 : 380 |   5 | 385 |          |         $6Mx4 | $11.23M: $13.1M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :      98      24     : 122 | MR :     193      26  98  23 : 340 |   6 | 346 |          |   6           |  $2.78M: $3.24M | p1386 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      55     -13     :  43 | MR :     194      -9  99  23 : 306 |   6 | 312 |          |               |        :        | p1432 | New York (N) Mets    | +++++
SS Chipper Jones             21| CF : 111       3  24     : 138 | CF : 130       3  32  43   4 : 212 |   6 | 218 | -3545443 |   1   $300k r |  $2.78M: $3.24M |  p971 | New York (N) Mets    | +++++
RF Gary Sheffield            24| 3B : 120       1  32     : 152 | RF : 131       1  30  41   4 : 207 |   6 | 213 | -2153424 |  F   $3.21M   |   $3.7M: $4.32M | p1194 | New York (N) Mets    | ***^
