  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7347120000000208, 1.970364000000056, 3.1716080000000897, 4.755000000000087, -0.0890000000000001])
act: 43898


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.43


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 107 109 111 114
               Walks | 101 (  3) 104 |  91  93  95  97  99 101 103 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 109 108 108 108 107 107 106 106 106 105
                Hits |  99 ( 15) 114 |  73  79  84  91  98 105 113 122 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  66  68  71  75  79  84  91  99 108 121
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 132
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .332/.405/.523 123 114 | .331/.403/.506 120 121 | -3885---  10 | ++ || 131 || ML      |
MR Barry Jones               32| MR :      71      -8     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        |  p635 | Oakland Athletics    | *^
CL Jeff Calhoun              37| MR :      82       1     :  84 |    :                         :   0 | -20 |  64 |          |  F   $8.95M   |   $165k:$196.6k |  p263 | Oakland Athletics    | ****^
CF Brian McRae               27| CF :  75       1 -21     :  55 | CF :  82       1 -24 -12     :  47 |   6 |  61 | -2---243 |               |        :        | p1044 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              26| SP :     146      54  20 : 220 | SP :     199      41 106  75 : 421 |   6 | 427 |          |      $5.26M a | $12.21M:$14.55M | p2925 | California Angels    | ***^
MR Chris Green               34| MR :     183      89  51 : 323 |    :                         :   0 |  -2 | 321 |          |      $3.97Mx2 |  $23.1M:$27.52M |  p602 | California Angels    | ****
CF Garret Anderson           22| CF : 104      15  22   1 : 143 | CF : 127      15  20  47  22 : 232 |   6 | 238 | -3---698 |   2           |   $3.8M: $4.52M |   p43 | California Angels    | +++++
SP David West                30| SP :     149      57  23 : 229 |    :                         :   0 |   3 | 232 |          |      $4.54Mx3 |  $13.2M:$15.72M |  p965 | California Angels    | ***^
2B Edgardo Alfonzo           21| 2B :  86      11   4     : 101 | 2B : 126      11   5  44  11 : 197 |   6 | 203 | -3865--- |   1           |   $660k:$786.2k |   p28 | California Angels    | +++++
CL Xavier Hernandez          29| MR :     137      49  10 : 196 |    :                         :   0 |   4 | 200 |          |  F   $2.29M   |  $9.74M: $11.6M |  p657 | California Angels    | ****^
RF Larry Walker              28| CF : 122       2  27   6 : 156 | CF : 126       2  21  33   8 : 189 |   5 | 194 | -3---444 |     $12.59Mx2 |  $5.28M: $6.29M | p1106 | California Angels    | ****
SP Jose Rijo                 30| SP :     136      44  10 : 190 |    :                         :   0 |   3 | 193 |          |      $4.04Mx3 |  $8.91M:$10.61M |  p972 | California Angels    | ***^
SP Britt Burns               35| SP :     135      43   9 : 186 |    :                         :   0 |  -6 | 180 |          |  F   $6.96M   |  $8.42M:$10.02M |  p365 | California Angels    | ***
2B Vinny Castilla            27| 3B : 111       5  25     : 141 | 3B : 116       5  12  29     : 162 |   6 | 168 | -3565--- |      $2.38M a |  $4.13M: $4.91M |  p364 | California Angels    | ***
MR Luis DeLeon               36| MR :     129      42   4 : 175 |    :                         :   0 | -12 | 163 |          |      $2.84Mx2 |  $7.59M: $9.04M |  p681 | California Angels    | ****
DH Howard Johnson            34| DH : 126       0  27   5 : 158 |    :                         :   0 |  -2 | 156 | -2-1-1-2 |  F   $3.42M   |  $5.28M: $6.29M |  p834 | California Angels    | ****^
1B Tony Clark                22| 1B :  88       2  -7     :  83 | 1B : 116       2   4  23     : 145 |   6 | 151 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               28| DH : 100       0   1     : 101 | DH : 117       0  -1  21     : 136 |   5 | 141 | -2---213 |  F   $1.25M   |   $165k:$196.6k |   p29 | California Angels    | **^
1B Todd Zeile                29| 3B : 113       0  22     : 135 |    :                         :   0 |   4 | 139 | 4615---- |      $4.83Mx3 |  $3.63M: $4.32M | p1275 | California Angels    | ***
LF Troy O'Leary              25| CF :  89       2  -7     :  84 | CF : 111       2  -4  17     : 126 |   6 | 132 | -2---545 |   5           |        :        | p1085 | California Angels    | ++++-
RF Jay Payton                22| CF :  80       9  -8     :  81 | CF : 103       9  -4  17     : 125 |   6 | 131 | -2---777 |   8           |        :        | p1069 | California Angels    | ++++
SS Chuck Knoblauch           26| 2B :  96      -1   1     :  96 | DH : 110       0   0  14     : 124 |   6 | 130 | -2421312 |       $300k a |   $165k:$196.6k |  p807 | California Angels    | **
 C Sandy Alomar Jr.          28|  C :  98       5  22     : 125 |  C :  94       5  -3  12     : 107 |   5 | 130 | 81------ |      $2.44M a |  $3.63M: $4.32M |    p1 | California Angels    | **^
LF Koji Akiyama              33| LF : 114       1  13   1 : 129 |    :                         :   0 |   0 | 129 | -212-513 |        $20Mx2 |  $2.31M: $2.75M | p1812 | California Angels    | ****
MR Dennis Cook               32| MR :     106      22     : 127 |    :                         :   0 |   1 | 128 |          |  F   $2.87M   |  $3.63M: $4.32M |  p154 | California Angels    | ***^
3B Wally Joyner              32| 1B : 110       2  15     : 127 |    :                         :   0 |   1 | 128 | -512---- |  F    $2.5M   |  $2.48M: $2.95M |  p515 | California Angels    | **^
SP Kelvim Escobar            19| MR :      42     -33     :   9 | SP :     108      -4  15     : 120 |   6 | 126 |          |   4           |        :        |  p315 | California Angels    | +++++
 C Joe Girardi               30|  C :  93       8  21     : 122 |    :                         :   0 |   3 | 125 | 81------ |  F    $570k   |  $3.47M: $4.13M |  p534 | California Angels    | **
LF Daryle Ward               19| 1B :  68       1 -29     :  40 | 1B : 107       1  -8  12     : 111 |   6 | 117 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++
2B Craig Counsell            24| 2B :  78       7  -9     :  76 | 2B : 101       7 -12  14     : 111 |   6 | 117 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
3B Bill Mueller              24| 2B :  90       1  -2     :  89 | 2B : 101       1   0   9     : 111 |   6 | 117 | -255---- |   9           |        :        | p1052 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  90       4   3     :  98 | 3B :  94       4   0   6     : 105 |   6 | 111 | -3564--- |               |   $495k:$589.7k |  p571 | California Angels    | +++-
SP Mike Dyer                 28| SP :      94       2     :  97 | SP :     112     -29  19     : 102 |   5 | 107 |          |               |   $330k:$393.1k |  p480 | California Angels    | *
CF Matt Mieske               27| CF :  87      12   1     : 100 | CF :  91      12 -12   7     :  98 |   6 | 106 | -2---476 |               |   $165k:$196.6k | p1247 | California Angels    | *
1B Greg Colbrunn             25| 1B :  81       0 -17     :  64 | 1B : 103       0 -12   7     :  99 |   6 | 105 | -312---- |   T           |        :        |  p272 | California Angels    | +++-
RF Tony Womack               25| 2B :  84       6  -3     :  87 | 2B :  94       6  -9   7     :  98 |   6 | 104 | -2634545 |               |        :        | p1455 | California Angels    | +++
SS Jose Offerman             26| 1B :  90       3  -5     :  89 | 1B :  96       3  -6   4     :  97 |   6 | 103 | -6443--- |               |        :        | p1110 | California Angels    | *^
SS Ozzie Guillen             31| SS :  92       6   3     : 101 |    :                         :   0 |   2 | 103 | -3625--- |      $1.08Mx3 |   $495k:$589.7k |  p380 | California Angels    | **
CF Gabe Kapler               19| CF :  73       5 -20     :  58 | CF :  92       5  -3   1     :  95 |   6 | 101 | -2---456 |               |        :        |  p562 | California Angels    | +++-
3B Howie Clark               21| 1B :  63       4 -31     :  36 | 1B :  99       4 -18   7     :  92 |   6 |  98 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Wendell Magee             22| CF :  68       9 -20     :  56 | CF :  93       9 -16   6     :  92 |   6 |  98 | -2---466 |               |        :        |  p775 | California Angels    | +++
1B Ron Coomer                28| 1B :  93       1  -4     :  90 | 1B :  92       1  -8  -2     :  82 |   5 |  95 | -414-234 |               |        :        |  p454 | California Angels    | *
 C Chris Turner              26| DH :  85       0 -14     :  71 | DH :  96       0 -11   0     :  85 |   6 |  91 | 11------ |               |        :        | p1413 | California Angels    | *
CF Todd Haney                29| 2B :  84       6  -4     :  86 |    :                         :   0 |   4 |  90 | -366-252 |               |        :        |  p683 | California Angels    | *
3B Bip Roberts               31| 1B :  93      -1  -5     :  87 |    :                         :   0 |   2 |  89 | -211-333 |               |        :        |  p996 | California Angels    | *^
MR Dwayne Henry              33| MR :      85       4     :  89 |    :                         :   0 |   0 |  89 |          |       $480k a |   $660k:$786.2k |  p603 | California Angels    | **^
MR Guillermo Mota            21| MR :      41     -34     :   6 | MR :      93     -18   6     :  81 |   6 |  87 |          |               |        :        | p1340 | California Angels    | ++++
SS Tomas Perez               21| 2B :  69       6 -18     :  57 | 2B :  86       6 -12  -1     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | California Angels    | ++-
SP Mike Bielecki             35| SP :      91      -1     :  90 |    :                         :   0 |  -6 |  84 |          |  F   $1000k   |        :        |   p49 | California Angels    | **^
CF Scott Bullett             26| RF :  82       0 -17     :  65 | RF :  92       0 -14  -4     :  74 |   6 |  80 | -1---525 |               |        :        |  p211 | California Angels    | *
RF Danny Tartabull           32| DH :  89       0 -10     :  79 |    :                         :   0 |   1 |  80 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Joey Meyer                33| 1B :  89       0  -9     :  80 |    :                         :   0 |   0 |  80 | -312---- |               |        :        |  p671 | California Angels    | *
MR Mike Venafro              21| MR :      32     -42     : -10 | MR :      93     -27   6     :  72 |   6 |  78 |          |               |        :        | p1250 | California Angels    | ++++
2B Joey Cora                 30| DH :  87       0 -12     :  75 |    :                         :   0 |   3 |  78 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                24| SP :     125      32     : 157 | SP :     160      38  67  36 : 299 |   6 | 305 |          |   4   $300k r |  $5.28M: $6.29M | p1479 | Minnesota Twins      | +++++
SP Pete Harnisch             28| SP :     117      25     : 141 | SP :     160      -6  67  36 : 255 |   5 | 260 |          |       $300k r |  $4.13M: $4.91M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              18| CF :  80      15  -2     :  94 | CF : 121      15   7  41  16 : 201 |   6 | 207 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      77     -15     :  62 | SP :     138       0  45  14 : 197 |   6 | 203 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      81     -11     :  70 | SP :     127      13  34   3 : 177 |   6 | 183 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      65     -27     :  39 | SP :     124      14  31     : 169 |   6 | 175 |          |   3           |        :        | p1449 | Minnesota Twins      | +++++
3B Dean Palmer               26| 1B : 113       1  16     : 129 | 1B : 115       1  17  20     : 152 |   6 | 158 | -3-3-4-- |       $300k a |  $2.64M: $3.14M | p1118 | Minnesota Twins      | ***
SP Jack McDowell             29| SP :     121      29     : 150 |    :                         :   0 |   4 | 154 |          |       $4.5Mx2 |  $4.79M:  $5.7M | p1043 | Minnesota Twins      | **^
SS Fernando Vina             26| SS :  92      11   8     : 111 | SS : 111      11  -4  28     : 146 |   6 | 152 | -3757833 |       $300k r |  $1.32M: $1.57M | p1428 | Minnesota Twins      | **^
SP Jeff D. Robinson          34| SP :     123      30     : 153 |    :                         :   0 |  -2 | 151 |          | I       $3Mx2 |  $4.95M:  $5.9M |  p800 | Minnesota Twins      | **
LF Carlos Lee                18| 1B :  83       2 -12     :  73 | 1B : 112       2  10  19     : 143 |   6 | 149 | -51--633 |   8           |        :        |  p665 | Minnesota Twins      | +++++
1B Bill Spiers               28| 3B : 104       4  17     : 125 | 3B : 112       4   3  24     : 143 |   5 | 148 | -4365224 |  F    $550k   |  $2.81M: $3.34M | p1291 | Minnesota Twins      | **
2B Rich Aurilia              23| 2B :  93      -1  -2     :  90 | 1B : 112       0   7  16     : 135 |   6 | 141 | -3424--- |   6   $300k r |        :        |   p41 | Minnesota Twins      | +++++
MR Takahito Nomura           26| MR :      87       5     :  92 | SP :     122     -18  29     : 133 |   6 | 139 |          |       $300k r |   $825k:$982.8k | p1383 | Minnesota Twins      | **^
SP Kevin Rogers              26| SP :     112      20     : 132 | SP :     103       7  10     : 120 |   6 | 138 |          |      $2.89M a |   $3.3M: $3.93M | p1200 | Minnesota Twins      | ***^
LF Bobby Higginson           24| LF :  93       1  -7     :  87 | LF : 111       1   3  15     : 131 |   6 | 137 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
SS David Bell                22| 2B :  82       2 -10     :  74 | 2B : 111       2  -2  19     : 130 |   6 | 136 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
CF Danny Bautista            23| CF :  87       9  -1     :  95 | CF : 103       9   1  17     : 130 |   6 | 136 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            26| CF :  95       1  -1     :  95 | CF : 111       1  -1  17     : 128 |   6 | 134 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
RF Desi Relaford             21| CF :  77      13  -8     :  82 | CF :  96      13  -4  13     : 118 |   6 | 124 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
1B Jon Shave                 27| SS :  95       5   5     : 104 | SS : 102       5  -4  12     : 115 |   6 | 121 | -63451-1 |               |   $825k:$982.8k | p1408 | Minnesota Twins      | *^
2B Steve Scarsone            29| SS :  90      15  10     : 115 |    :                         :   0 |   4 | 119 | -8848212 |       $350k a |  $1.65M: $1.97M | p1187 | Minnesota Twins      | **
CL Jeff Shaw                 28| MR :      95      13     : 108 | SP :     109     -27  16     :  97 |   5 | 113 |          |       $300k r |  $2.15M: $2.56M | p1193 | Minnesota Twins      | ****
CF Milt Cuyler               26| CF :  87       7  -3     :  92 | CF :  97       7  -9   9     : 104 |   6 | 110 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
RF Robert Perez              25| DH :  88       0 -11     :  77 | DH : 102       0  -5   6     : 103 |   6 | 109 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | +++-
 C Matt Walbeck              25| DH :  90       0  -9     :  81 | DH : 101       0  -3   5     : 103 |   6 | 109 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
 C Dan Walters               28|  C :  88       2  10     : 100 |  C :  97       2 -13  12     :  98 |   5 | 105 | 71------ |       $350k a |  $1.65M: $1.97M | p1107 | Minnesota Twins      | *^
SS Orlando Cabrera           20| 2B :  64       6 -23     :  47 | 2B :  96       6 -16   9     :  96 |   6 | 102 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
3B Abraham O. Nunez          19| SS :  72      10 -13     :  69 | SS :  87      10  -4   3     :  95 |   6 | 101 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            18| CF :  63       8 -26     :  45 | CF :  92       8 -10   5     :  94 |   6 | 100 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
 C Michael Barrett           18|  C :  72      -2 -11     :  59 |  C :  92      -2  -1   3     :  91 |   6 |  97 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
3B Brian Banks               24| 3B :  77       6  -8     :  74 | 3B :  91       6 -13   4     :  88 |   6 |  94 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Rich Rodriguez            32| MR :      86       4     :  90 |    :                         :   0 |   1 |  91 |          |       $1.5Mx3 |   $660k:$786.2k |  p982 | Minnesota Twins      | ***
SP Tom Candiotti             37| SP :     101       9     : 110 |    :                         :   0 | -20 |  90 |          |  F   $3.33M   |  $1.49M: $1.77M |  p277 | Minnesota Twins      | *
MR Shingo Takatsu            26| MR :      81       1     :  82 | MR :      90     -24   3     :  69 |   6 |  88 |          |       $300k r |   $165k:$196.6k | p1397 | Minnesota Twins      | ***
2B Bobby Rose                28| 2B :  72       1 -21     :  52 | 2B : 102       1 -29   9     :  83 |   5 |  88 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
1B Billy Ripken              30| 2B :  82       7  -5     :  84 |    :                         :   0 |   3 |  87 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Paul Wilson               22| MR :      47     -29     :  18 | SP :      93     -14   0     :  79 |   6 |  85 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
 C Sandy Martinez            24|  C :  76       2  -2     :  76 |  C :  84       2 -14  -1     :  72 |   6 |  82 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Gary Bennett              23| DH :  73       0 -26     :  47 | DH :  92       0 -13  -4     :  74 |   6 |  80 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
1B Miguel Cairo              21| 2B :  69       6 -18     :  57 | 2B :  83       6 -12  -4     :  73 |   6 |  79 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
3B John Wehner               27| 3B :  73       9  -9     :  72 | 3B :  78       9 -26  -6     :  55 |   6 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Josias Manzanillo         27| MR :      75      -4     :  71 | MR :      79     -39  -7     :  33 |   6 |  77 |          |               |        :        |  p954 | Minnesota Twins      | *^
MR Tim Harikkala             23| MR :      46     -30     :  16 | MR :      94     -31   6     :  69 |   6 |  75 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
 C Erik Pappas               29| RF :  85       0 -14     :  71 |    :                         :   0 |   4 |  75 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Dave Hajek                27| 2B :  73       8 -13     :  68 | 2B :  78       8 -26  -8     :  52 |   6 |  74 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
CF Donell Nixon              33| CF :  77       8 -12     :  73 |    :                         :   0 |   0 |  73 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Darnell Coles             33| SS :  81       3 -12     :  72 |    :                         :   0 |   0 |  72 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
RF Jacob Cruz                22| CF :  71       4 -23     :  52 | CF :  83       4 -13  -9     :  65 |   6 |  71 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Julian Tavarez            22| MR :      52     -25     :  27 | SP :      84     -10  -9     :  65 |   6 |  71 |          |               |        :        | p1502 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              23| SP :     119      27     : 146 | SP :     197      42 105  73 : 417 |   6 | 423 |          |   2   $300k r |  $4.46M: $5.31M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     110      18     : 128 | SP :     168      13  75  44 : 301 |   6 | 307 |          |   3   $300k r |  $2.97M: $3.54M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      63     -29     :  34 | SP :     162      12  69  38 : 281 |   6 | 287 |          |   5           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| 1B : 111      -1  13     : 123 | DH : 130       0  35  34   8 : 207 |   6 | 213 | -2121--- |   1   $300k r |  $2.15M: $2.56M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     107      15     : 122 | SP :     135      11  42  11 : 199 |   6 | 205 |          |       $300k r |  $2.48M: $2.95M | p1166 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  99       5   9     : 113 | SS : 127       5  18  38   6 : 194 |   6 | 200 | -62451-1 |   4   $300k r |  $1.49M: $1.77M |  p479 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  20     : 135 | SS : 115      16  13  37   5 : 186 |   6 | 192 | -36783-5 |   7   $300k r |   $3.3M: $3.93M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| MR :      75      -4     :  71 | SP :     121      14  28     : 162 |   6 | 168 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  95      16  13     : 124 | CF : 104      16   5  24     : 149 |   6 | 155 | -3---595 |   T   $300k r |  $2.15M: $2.56M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  73       6 -18     :  62 | CF : 116       6  -3  27   2 : 148 |   6 | 154 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  81       1 -16     :  66 | 1B : 116       1   1  21     : 139 |   6 | 145 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              21| 3B :  86      -3  -8     :  75 | DH : 111       0   5  15     : 131 |   6 | 137 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  92      -3   8     :  97 |  C : 111      -3   2  21     : 131 |   6 | 137 | 61------ |   9           |  $1.32M: $1.57M | p1448 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  91      10   6     : 107 | SS : 103      10  -5  19     : 126 |   6 | 132 | -3656--- |       $300k r |   $990k: $1.18M | p1195 | Texas Rangers        | **
 C Ed Taubensee              26|  C :  98      -2  15     : 111 |  C : 107      -2   2  18     : 125 |   6 | 131 | 63------ |      $2.15Mx3 |  $2.48M: $2.95M | p1300 | *CEI* Texas Rangers  | *^
RF Lee Tinsley               26| CF :  96       5   4     : 106 | CF : 105       5   0  15     : 125 |   6 | 131 | -2---554 |       $300k r |   $660k:$786.2k | p1316 | Texas Rangers        | *
CF Damon Mashore             25| CF :  78      15  -5     :  88 | CF : 100      15 -15  19     : 119 |   6 | 125 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
MR Kent Bottenfield          26| SP :      96       4     : 100 | SP :     109      -9  16     : 116 |   6 | 122 |          |       $300k a |   $660k:$786.2k |  p249 | Texas Rangers        | **^
