  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
3B Chris Donnels             32| 1B :  79       2 -12     :  69 |    :                         :   0 |   1 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
3B Chris Woodward            22| LF :  72       1 -20     :  53 | LF :  83       1 -12  -9     :  63 |   6 |  69 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B John McDonald             23| SS :  68       9 -18     :  59 | SS :  78       9 -19  -7     :  62 |   6 |  68 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Jayhawk Owens             29| 1B :  79       0 -15     :  64 |    :                         :   0 |   4 |  68 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  62       2 -29     :  35 | LF :  82       2 -14  -9     :  61 |   6 |  67 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
 C Chad Moeller              23|  C :  65       2 -13     :  54 |  C :  82       2 -22  -2     :  61 |   6 |  67 | 61------ |               |        :        | p1158 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  67       2 -25     :  44 | 1B :  78       2  -9 -13     :  58 |   6 |  64 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      75     -19     :  56 |    :                         :   0 |   0 |  56 |          |       $300k r |        :        |  p284 | Houston Astros       | **
2B Bernie Castro             19| DH :  65       0 -29     :  36 | DH :  76       0 -11 -17     :  48 |   6 |  54 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Dustin Hermanson          25| SP :      66     -28     :  38 | SP :      81     -33 -12     :  36 |   6 |  44 |          |   3           |        :        |  p610 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     125      31   3 : 159 | SP :     165      48  72  40 : 324 |   6 | 330 |          |   4   $300k r |  $4.88M:$10.62M | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :     105      11     : 116 | SP :     142      29  49  17 : 237 |   6 | 243 |          |   5   $300k r |  $1.58M: $3.44M | p1501 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      70     -24     :  47 | SP :     141       6  48  16 : 211 |   6 | 217 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 120       6  33   4 : 163 | CF : 123       9  27  38   1 : 198 |   6 | 204 | -2---777 |       $300k a |  $5.31M:$11.56M |  p856 | Los Angeles Dodgers  | ****
SP Willis Roberts            23| SP :      71     -23     :  48 | SP :     136      -5  43  11 : 185 |   6 | 191 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 107       7  33  27 : 174 |  C : 113       7  13  34  12 : 178 |   6 | 184 | 82---213 |      $5.96M a |  $8.62M:$18.74M |  p999 | Los Angeles Dodgers  | ***^
DH Brian S. Giles            27| 1B : 114       0  21     : 135 | 1B : 122       0  20  29     : 171 |   6 | 177 | -3221223 |  F   $1.86M   |  $3.02M: $6.56M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF :  97      10  11     : 117 | CF : 111      10  17  27     : 165 |   6 | 171 | -3111575 |   3   $300k r |  $1.58M: $3.44M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 104       1  14     : 119 | 3B : 117       1  13  26     : 157 |   6 | 163 | -4552--- |       $300k a |  $2.01M: $4.37M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 106       4  17     : 128 | LF : 107       4  22  19     : 152 |   6 | 158 | -2---655 |   7   $300k r |  $2.44M: $5.31M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  92       1  12   7 : 112 |  C : 105       1   8  20     : 134 |   6 | 140 | 63------ |   2           |  $2.73M: $5.93M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  84       5  -3     :  86 | LF : 107       5   0  20     : 132 |   6 | 138 | -2524735 |   8           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 105       0  11     : 116 | DH : 109       0   8  16     : 133 |   5 | 138 | -1---3-2 |     $414.3k a |  $1.58M: $3.44M |   p62 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| DH :  96       0   2     :  98 | DH : 109       0   3  16     : 128 |   6 | 134 | -2---424 |               | $287.2k:$624.6k | p1487 | Los Angeles Dodgers  | **
LF Rondell White             26| DH : 100       0   6     : 106 | DH : 106       0   7  13     : 126 |   6 | 132 | -1---212 |       $300k r | $861.6k: $1.87M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  84       0 -10     :  74 | DH : 106       0   6  13     : 125 |   6 | 131 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  81       3  -9     :  75 | LF : 107       3 -10  17     : 116 |   6 | 122 | -412-546 |   T           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Kevin Young               29| 1B : 103       2  12     : 117 |    :                         :   0 |   4 | 121 | -515-3-1 |       $300k a |  $1.72M: $3.75M | p1445 | Los Angeles Dodgers  | **^
RF Jose Guillen              22| LF :  84       3  -6     :  81 | LF : 100       3   0  11     : 113 |   6 | 119 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               30| 1B : 100       4  10     : 115 |    :                         :   0 |   3 | 118 | -7------ |       $2.7M a |  $1.44M: $3.12M |  p555 | Los Angeles Dodgers  | ***
CF Brady Clark               25| CF :  81       7  -8     :  80 | CF :  98       7 -10  11     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Tony Graffanino           26| LF :  92       6   5     : 103 | LF :  91       6  -1   5     : 100 |   6 | 109 | -5665725 |               |   $718k: $1.56M |  p544 | Los Angeles Dodgers  | **
SS Lou Collier               25| LF :  84       4  -5     :  83 | LF :  97       4  -7   8     : 102 |   6 | 108 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              34| DH : 102       0   8     : 110 |    :                         :   0 |  -2 | 108 | -1---3-2 |       $300k r |  $1.15M:  $2.5M |  p899 | Los Angeles Dodgers  | **^
3B Chris Gomez               27| 3B :  91       1   1     :  92 | 1B :  96       1  -3   5     :  99 |   6 | 105 | -4551--- |       $300k r | $143.6k:$312.3k |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              27| DH :  90       0  -4     :  86 | DH :  97       0  -4   4     :  97 |   6 | 103 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  95      -7   7   2 :  97 |    :                         :   0 |   4 | 101 | 43---2-1 |       $300k a |  $1.29M: $2.81M | p1443 | Los Angeles Dodgers  | **
CF Jeffrey Hammonds          27| LF :  85       5  -3     :  87 | LF :  92       5  -9   5     :  92 |   6 |  98 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                28| SS :  91       2  -2     :  92 | SS :  90       2  -6  -1     :  85 |   5 |  97 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
RF Jeff DaVanon              24| LF :  75       4 -14     :  65 | LF :  94       4 -14   5     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| SS :  82       3 -11     :  74 | SS :  93       3 -11   2     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 21|  C :  71      -1 -11     :  59 |  C :  89      -1  -9   2     :  80 |   6 |  86 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Rod Beck                  30| MR :      84      -1     :  82 |    :                         :   0 |   3 |  85 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
SP Marvin Freeman            35| SP :      92      -2     :  90 |    :                         :   0 |  -6 |  84 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SP Will Cunnane              24| MR :      41     -39     :   2 | SP :     105     -40  12     :  77 |   6 |  83 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
LF Emil Brown                23| LF :  70       2 -21     :  51 | CF :  90       3 -17  -1     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  90       0  -4     :  86 |    :                         :   0 |  -6 |  80 | -1---323 | IF    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
3B Ty Wigginton              20| DH :  76       0 -18     :  58 | DH :  84       0  -2  -9     :  73 |   6 |  79 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
MR Antonio Alfonseca         26| MR :      79      -6     :  73 | MR :      74     -29 -12     :  33 |   6 |  79 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
SS Chris Snopek              27| SS :  76       7 -12     :  72 | SS :  78       7 -18  -8     :  59 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Kevin Tapani              34| SP :      87      -7     :  80 |    :                         :   0 |  -2 |  78 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
MR Jayson Durocher           24| MR :      42     -38     :   3 | MR :     103     -45  12     :  70 |   6 |  76 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Geoff Blum                25| 1B :  72       3 -19     :  56 | 1B :  88       3 -19  -2     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             28| SP :      82     -12     :  70 | SP :      85     -39  -8     :  38 |   5 |  75 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Jack Armstrong            33| SP :      83     -11     :  72 |    :                         :   0 |   0 |  72 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Bryan Ward                26| MR :      74     -10     :  65 | MR :      88     -33   0     :  55 |   6 |  71 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^
 C Robby Hammock             21| DH :  75       0 -19     :  56 | DH :  79       0  -5 -14     :  60 |   6 |  66 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
 C Carlos A. Hernandez       31| DH :  79       0 -15     :  64 |    :                         :   0 |   2 |  66 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 33| DH :  80       0 -14     :  66 |    :                         :   0 |   0 |  66 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
CF Terry Shumpert            32| SS :  77       3 -16     :  64 |    :                         :   0 |   1 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     183      89  61 : 332 |    :                         :   0 |   0 | 332 |          |        $10Mx3 | $21.54M:$46.85M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     210     108   8 : 326 |    :                         :   0 |  -6 | 320 |          |         $6Mx2 | $16.66M:$36.23M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     153      59  31 : 242 |    :                         :   0 |   1 | 243 |          |      $3.52Mx4 | $12.92M:$28.11M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     145      51  23 : 219 | SP :     125      24  32     : 181 |   6 | 225 |          |       $300k a | $10.63M:$23.11M |  p882 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :      91      -3     :  87 | SP :     131      -8  38   6 : 167 |   6 | 173 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     125      34     : 158 | MR :      99      25   9     : 133 |   6 | 164 |          |       $300k a |  $4.88M:$10.62M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  99       5  13     : 117 | RF : 109       5  10  23     : 147 |   6 | 153 | -3224527 |   1   $300k r |  $1.87M: $4.06M |  p968 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  90       5   4     :  99 | 3B : 116       5  -3  30     : 147 |   6 | 153 | -6261514 |       $300k r | $574.4k: $1.25M |  p938 | Atlanta Braves       | *
MR Brendan Donnelly          27| MR :     106      17     : 123 | MR :     120     -15  27     : 132 |   6 | 138 |          |       $300k a |  $2.44M: $5.31M |  p469 | Atlanta Braves       | ****
RF Jeremy Giambi             23| 1B :  90       1  -2     :  89 | 1B : 109       1   3  18     : 131 |   6 | 137 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   5     : 106 | CF : 101      10   2  17     : 131 |   6 | 137 | -3---676 |     $485.7k e |   $718k: $1.56M | p1498 | Atlanta Braves       | *^
 C Todd Hundley              29|  C : 110     -11  19  13 : 131 |    :                         :   0 |   4 | 135 | 32------ |        $20Mx3 |   $4.6M: $9.99M | p2923 | Atlanta Braves       | ****
3B Edgar Martinez            35| 1B : 116       1  23     : 140 |    :                         :   0 |  -6 | 134 | -3-1-2-1 |       $8.5Mx2 |   $3.3M: $7.18M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 103       9  17     : 129 |    :                         :   0 |   1 | 130 | -3446554 |      $3.33Mx3 |  $2.44M: $5.31M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             24| LF :  90       5   3     :  98 | LF : 100       5   1  13     : 120 |   6 | 126 | -2---726 |   7   $300k r | $430.8k:$936.9k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               31| 1B : 108       1  15     : 124 |    :                         :   0 |   2 | 126 | -3---313 |         $7Mx5 |  $2.15M: $4.68M | p1224 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 101       9  15     : 125 |    :                         :   0 |   0 | 125 | -2831422 |       $4.5Mx2 |  $2.15M: $4.68M |  p362 | Atlanta Braves       | ***^
SP Ramon J. Martinez         30| SP :     106      12     : 118 |    :                         :   0 |   3 | 121 |          |       $390kx2 |  $1.72M: $3.75M | p1024 | Atlanta Braves       | **
1B Mark Grace                34| 1B : 107       0  14     : 121 |    :                         :   0 |  -2 | 119 | -3------ |       $770k e |  $2.01M: $4.37M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   9     : 111 |    :                         :   0 |   1 | 112 | -412-111 |       $720kx4 |  $1.29M: $2.81M |  p419 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  70       9 -17     :  62 | SS :  94       9 -10   9     : 102 |   6 | 108 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
CF Vernon Wells              19| LF :  73       5 -14     :  64 | LF :  92       5  -3   5     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| DH :  98       0   4     : 102 |    :                         :   0 |   2 | 104 | 42---312 |       $610k e | $574.4k: $1.25M |   p87 | Atlanta Braves       | **
SP Brett Hinchliffe          24| MR :      52     -29     :  23 | SP :     110     -30  17     :  97 |   6 | 103 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
SP Bobby J. Jones            28| SP :      96       2     :  98 | SP :     106     -26  13     :  93 |   5 | 103 |          |       $300k a | $287.2k:$624.6k |  p789 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  79      -1  -3     :  75 |  C :  91      -1   3   4     :  96 |   6 | 102 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
SP Ramon A. Garcia           29| SP :      96       2     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $287.2k:$624.6k |  p485 | Atlanta Braves       | **
3B Tony Batista              24| SS :  77       4 -15     :  66 | SS :  96       4 -12   6     :  94 |   6 | 100 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
 C Dan Wilson                29|  C :  83       5   7   1 :  96 |    :                         :   0 |   4 | 100 | 76221211 |       $350k a |  $1.15M:  $2.5M | p1441 | Atlanta Braves       | *
1B Randall Simon             23| 1B :  82       3  -8     :  77 | 1B :  92       3  -5   2     :  93 |   6 |  99 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Ray McDavid               27| DH :  88       0  -6     :  82 | DH :  96       0  -6   3     :  93 |   6 |  99 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
2B Jamey Carroll             24| 3B :  72       1 -18     :  55 | 3B :  99       1 -17   9     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Michael Tejera            21| MR :      49     -31     :  18 | SP :      96      -9   3     :  91 |   6 |  97 |          |   4           |        :        | p1214 | Atlanta Braves       | +++++
CF Butch Huskey              26| 1B :  75       0 -19     :  56 | 1B : 101       0 -18   8     :  91 |   6 |  97 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Marcus Thames             21| 1B :  72       1 -20     :  53 | 1B :  93       1  -8   2     :  88 |   6 |  94 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  72       9 -14     :  67 | SS :  89       9 -15   4     :  88 |   6 |  94 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CL B.J. Ryan                 22| MR :      87       1     :  87 | MR :      72       9 -15     :  66 |   6 |  93 |          |       $300k r | $143.6k:$312.3k | p1136 | Atlanta Braves       | ++++
CF Bruce Aven                26| LF :  83       4  -6     :  81 | LF :  90       4 -10   2     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
MR Matt Herges               28| MR :      86       0     :  86 | MR :      83     -36  -5     :  42 |   5 |  91 |          |               |        :        |  p721 | Atlanta Braves       | **^
SP Satoru Komiyama           32| SP :      92      -2     :  90 |    :                         :   0 |   1 |  91 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
 C Jason LaRue               24| LF :  75       4 -14     :  66 | LF :  90       4 -14   2     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Gary Thurman              33| LF :  87       3  -2     :  88 |    :                         :   0 |   0 |  88 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  88       2  -3     :  87 |    :                         :   0 |   0 |  87 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  86       4  -5     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
SS Royce Clayton             28| DH :  86       0  -8     :  78 | DH :  92       0 -11  -1     :  80 |   5 |  85 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
MR Keith Brown               34| SP :      90      -4     :  87 |    :                         :   0 |  -2 |  85 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
1B Jeff Bagwell              30| 1B :  83       4  -6     :  81 |    :                         :   0 |   3 |  84 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  89       0  -5     :  84 |    :                         :   0 |   0 |  84 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  85       0  -9     :  77 | 1B :  87       0  -6  -6     :  75 |   6 |  83 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     206     112  84 : 402 |    :                         :   0 |   3 | 405 |          |         $8Mx2 | $28.14M:$61.21M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     201     107  79 : 387 |    :                         :   0 |   1 | 388 |          |      $4.28Mx2 | $26.71M:$58.09M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     159      65  37 : 261 |    :                         :   0 |  -2 | 259 |          |        $20Mx2 | $14.65M:$31.85M |  p382 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 129     -13  35  30 : 182 |    :                         :   0 |   3 | 185 | 32------ |        $24Mx3 |  $9.33M: $20.3M | p1164 | San Francisco Giants | ****
CL Kazuhiro Sasaki           30| MR :     126      35     : 161 |    :                         :   0 |   3 | 164 |          |  F   $2.44M   |  $5.03M:$10.93M | p1404 | San Francisco Giants | ****^
3B Robin Ventura             31| 3B : 117      10  35     : 162 |    :                         :   0 |   2 | 164 | -33821-3 |       $9.5Mx3 |  $5.03M:$10.93M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 115      -5  29  24 : 164 |    :                         :   0 | -12 | 152 | 5312---3 |     $12.11Mx2 |  $7.61M:$16.55M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             24| 1B : 100       0   6     : 106 | 1B : 109       0  11  16     : 137 |   6 | 143 | -22212-1 |   1           | $861.6k: $1.87M |   p91 | San Francisco Giants | +++++
