  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08806376919930799, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09075211710066226, Huber(...)), (0.0905934446272636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09137836826804328, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10797972472917976, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03300850777595247, Huber(...)), (-0.08680752234043669, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00207883  0.00514389 -0.00598755  0.00044057 -0.00179053  0.0011943  0.01369777]Intercept: -0.0025266590606724303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018274787496181166, RandomForest(...)), (0.008179736980858462, Isotonic(...)), (0.014192607603511079, Huber(...)), (0.015568644795641092, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3496663388759227, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.3703233396818395, Huber(...)), (0.37239460449362033, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63464209e-04  1.22744819e-04  1.01632600e-03 -7.30929467e-05]Intercept: 0.00510708849113764Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4428613753271451, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44808166762274215, Huber(...)), (0.4491148659422665, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.88364736e-04 -1.80724317e-04  2.04241873e-04  6.36886092e-04 -4.61040496e-03 -2.75042168e-05]Intercept: 0.45066566697839894Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.525 122 104 | .342/.410/.523 121 111 | -2---484  13 | ++ || 134 || ML    1 |
LF Rene Reyes                19| RF :  60       3 -24     :  38 | RF :  93       3 -11   7     :  91 |   6 |  97 | -2---446 |   6           |        :        | p1516 | Houston Astros       | +++-
RF Kevin Roberson            29| DH :  92       0   1     :  93 |    :                         :   0 |   4 |  97 | -1---212 |               | $164.3k:$217.8k | p1197 | Houston Astros       | **
CF Terry Jones               26| CF :  79      13  -6     :  86 | CF :  87      13 -15   5     :  90 |   6 |  96 | -2---784 |               |        :        |  p600 | Houston Astros       | *
3B Chris C. Jones            31| 1B :  90       1  -2     :  90 |    :                         :   0 |   2 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             28| LF :  85       2  -2     :  85 | LF :  85       2 -12  -3     :  72 |   5 |  90 | -2221533 |               |        :        |  p328 | Houston Astros       | *
SP Steve Avery               27| SP :      81      -7     :  74 | SP :      98     -25   8     :  82 |   6 |  88 |          |               |        :        |   p69 | Houston Astros       | *^
SP David Weathers            28| SP :      85      -4     :  81 | SP :      86     -28  -4     :  53 |   5 |  86 |          |               |        :        | p1345 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  87       0  -4     :  83 |    :                         :   0 |   3 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  78       5 -12     :  71 | 3B :  86       5 -11  -2     :  78 |   6 |  84 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  86       0  -5     :  81 |    :                         :   0 |   1 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B John McDonald             23| SS :  66       8 -23     :  51 | SS :  86       8 -21   0     :  73 |   6 |  79 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
CF Endy Chavez               19| RF :  62       4 -21     :  45 | LF :  81       5  -9  -5     :  72 |   6 |  78 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
 C Scott Servais             30|  C :  80       0  -8     :  72 |    :                         :   0 |   3 |  75 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            21| LF :  66       1 -23     :  44 | LF :  86       1 -15  -4     :  68 |   6 |  74 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Kevin Campbell            32| SP :      81      -8     :  73 |    :                         :   0 |   1 |  74 |          |               |        :        |  p284 | Houston Astros       | *
3B Kevin Orie                25| DH :  78       0 -13     :  65 | 3B :  79       1 -15 -13     :  52 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Donnels             31| 1B :  78       2 -13     :  68 |    :                         :   0 |   2 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  77       0 -14     :  63 | DH :  85       0 -20  -6     :  59 |   5 |  68 | 321----- |       $300k a |        :        | p1366 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      92       4     :  96 | SP :     198      22 108  77 : 405 |   6 | 411 |          |   3           |   $657k:$871.1k | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      63     -25     :  38 | SP :     160      -7  70  39 : 263 |   6 | 269 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      88       0     :  88 | SP :     133      18  43  12 : 207 |   6 | 213 |          |   8           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 120       5  38   5 : 168 | CF : 124      10  27  39   3 : 203 |   6 | 209 | -2---777 |   2   $300k r |  $7.06M: $9.36M |  p856 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            20| CF :  98      10  11     : 120 | CF : 111      10  23  27     : 171 |   6 | 177 | -3111575 |   4           |  $1.81M:  $2.4M |   p75 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 114       0  23     : 137 | DH : 121       0  20  30     : 171 |   6 | 177 | -3221223 |      $1.29M a |  $3.78M: $5.01M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               24| 1B : 106       2  15     : 122 | 1B : 119       2  17  29     : 166 |   6 | 172 | -4552--- |   5   $300k r |  $2.46M: $3.27M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 107       5  23     : 135 |  C : 114       5  13  29     : 161 |   6 | 167 | 82---213 |      $5.96M a |  $3.78M: $5.01M |  p999 | Los Angeles Dodgers  | ***^
SP Kerry Wood                20| SP :      67     -21     :  47 | SP :     116       7  26     : 149 |   6 | 155 |          |   T           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 105       0  14     : 119 | DH : 112       0   9  21     : 142 |   6 | 148 | -1---3-2 |     $385.7k a |   $2.3M: $3.05M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             21|  C :  87      -1  -2     :  84 | 1B : 107       1   6  16     : 129 |   6 | 135 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  76       0 -15     :  61 | DH : 107       0   5  16     : 128 |   6 | 134 | -214---- |               |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   8     : 107 | DH : 106       0   6  15     : 127 |   6 | 133 | -1---212 |               |  $1.31M: $1.74M | p1435 | Los Angeles Dodgers  | ++++-
1B Shawn Green               24| RF :  77       2  -8     :  71 | RF : 111       2 -12  24     : 125 |   6 | 131 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           21| LF :  70       5 -14     :  61 | LF : 107       5 -11  22     : 123 |   6 | 129 | -2524735 |   1           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 104       4  15     : 123 |    :                         :   0 |   4 | 127 | -7------ |      $2.49M a |  $2.46M: $3.27M |  p555 | Los Angeles Dodgers  | ***
RF Tony Barron               31| RF : 100       5  18     : 123 |    :                         :   0 |   2 | 125 | -2---227 |  F  $464.3k   |  $2.96M: $3.92M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        28| DH :  96       0   5     : 101 | DH : 105       0  -1  14     : 118 |   5 | 123 | 43---2-1 |       $300k r | $821.3k: $1.09M | p1443 | Los Angeles Dodgers  | **
LF Bubba Trammell            25| RF :  79      -1  -9     :  68 | DH : 110       0 -14  19     : 115 |   6 | 121 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 102       2  11     : 116 | 1B :  99       2   5   9     : 116 |   5 | 121 | -515-3-1 |       $300k r |  $1.81M:  $2.4M | p1445 | Los Angeles Dodgers  | **^
MR Jayson Durocher           23| MR :      42     -34     :   9 | MR :     119     -35  29     : 113 |   6 | 119 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Jose Guillen              21| RF :  78       3  -6     :  74 | RF :  98       3  -3  11     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
3B Chris Gomez               26| 1B :  86       1  -6     :  82 | 1B : 102       1  -8  11     : 107 |   6 | 113 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
LF Kevin Reimer              33| DH : 102       0  11     : 113 |    :                         :   0 |   0 | 113 | -1---3-2 |               |  $1.81M:  $2.4M |  p899 | Los Angeles Dodgers  | **^
2B Tony Graffanino           25| LF :  91       6   8     : 105 | LF :  93       6  -2   9     : 106 |   6 | 112 | -5665725 |               |  $1.31M: $1.74M |  p544 | Los Angeles Dodgers  | +++-
SS Lou Collier               24| LF :  83       4  -3     :  84 | LF :  97       4  -6  10     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
 C Chris Widger              26| DH :  92       0   1     :  93 | DH :  99       0  -2   8     : 105 |   6 | 111 | 21------ |               | $164.3k:$217.8k | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| RF :  75       3  -9     :  69 | CF :  96       8 -14  10     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  82       5  -2     :  84 | LF :  92       5 -12   7     :  92 |   6 |  98 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                27| DH :  91       0   0     :  91 | DH :  92       0  -5   1     :  88 |   6 |  97 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  92      -1   4     :  95 |    :                         :   0 |  -2 |  93 | -2---324 |       $350k a |   $657k:$871.1k |  p203 | Los Angeles Dodgers  | *^
CF Jeff DaVanon              23| LF :  74       4 -12     :  66 | LF :  91       4 -13   4     :  86 |   6 |  92 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Kevin Tapani              33| SP :      89       1     :  90 |    :                         :   0 |   0 |  90 |          |       $2.2M a | $164.3k:$217.8k | p1237 | Los Angeles Dodgers  | *^
3B Jose Macias               25| RF :  82       0  -5     :  76 | CF :  91       2 -11  -1     :  82 |   6 |  88 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Emil Brown                22| RF :  69       1 -17     :  54 | RF :  89       1 -14   1     :  78 |   6 |  84 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Bob Sebra                 35| SP :      89       1     :  90 |    :                         :   0 |  -6 |  84 |          |      $1.05M a | $164.3k:$217.8k |  p866 | Los Angeles Dodgers  | ***
 C Ben Davis                 20| DH :  68       0 -23     :  45 | DH :  87       0  -7  -4     :  75 |   6 |  81 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      77      -4     :  73 | MR :      80     -17  -6     :  57 |   6 |  79 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Geoff Blum                24| LF :  73       1 -15     :  59 | 1B :  87       3 -16  -2     :  71 |   6 |  77 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
RF Cory Snyder               34| DH :  85       0  -6     :  79 |    :                         :   0 |  -2 |  77 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Mike J. Grace             27| SP :      77     -11     :  65 | SP :      92     -29   3     :  66 |   6 |  72 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SS Chris Snopek              27| SS :  75       6 -15     :  66 | SS :  76       6 -21 -11     :  50 |   6 |  72 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Jack Armstrong            32| SP :      80      -9     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -12     :  67 |    :                         :   0 |   3 |  70 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      72     -16     :  56 | SP :      83     -14  -7     :  62 |   6 |  68 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++-
1B Jeff King                 32| DH :  79       0 -12     :  67 |    :                         :   0 |   1 |  68 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Terry Shumpert            31| DH :  77       0 -14     :  63 |    :                         :   0 |   2 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Casey Blake               24| RF :  70       1 -16     :  54 | RF :  82       1 -19  -6     :  57 |   6 |  63 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              27| MR :      68     -11     :  57 | MR :      80     -38  -6     :  36 |   6 |  63 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
CL Doug Linton               32| SP :      74     -14     :  60 |    :                         :   0 |   1 |  61 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     159      71  45 : 275 | SP :     197      57 107  76 : 437 |   6 | 443 |          |       $300k r | $19.05M:$25.26M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     170      82  56 : 307 |    :                         :   0 |   1 | 308 |          |        $10Mx4 |  $22.5M:$29.83M | p1010 | Atlanta Braves       | ***^
SP Tim Wakefield             31| SP :     155      67  41 : 263 |    :                         :   0 |   2 | 265 |          |      $2.89M e | $17.74M:$23.52M | p1339 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     150      59     : 209 |    :                         :   0 |  -2 | 207 |          |      $5.12M e |  $9.69M:$12.85M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              24| SP :     102      14     : 116 | SP :     130      16  41  10 : 196 |   6 | 202 |          |   1           |   $2.3M: $3.05M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     137      48     : 185 |    :                         :   0 |   2 | 187 |          |       $3.5Mx2 |  $7.88M:$10.45M |  p109 | Atlanta Braves       | ****
MR Brendan Donnelly          26| MR :      71      -9     :  62 | MR :     145     -31  51     : 165 |   6 | 171 |          |       $300k r |        :        |  p469 | Atlanta Braves       | ***^
CF Ichiro Suzuki             23| CF :  91      11   5     : 107 | CF : 112      11   4  29     : 156 |   6 | 162 | -3---676 |     $485.7k a | $821.3k: $1.09M | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     110      22     : 132 | SP :     116       4  26     : 146 |   6 | 152 |          |       $300k r |  $3.61M: $4.79M |  p789 | Atlanta Braves       | **^
SS Mark Quinn                23| RF :  95       3  11     : 109 | RF : 107       3   8  21     : 139 |   6 | 145 | -3224516 |   4   $300k r |  $1.81M:  $2.4M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  86       4  -3     :  86 | 1B : 111       4  -1  23     : 136 |   6 | 142 | -61113-3 |   5           |        :        |  p681 | Atlanta Braves       | +++++
 C Victor Martinez           18| 1B :  76       1 -16     :  61 | 1B : 107       1   9  16     : 133 |   6 | 139 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     117     -13  27     : 131 |   5 | 136 |          |       $300k a |  $1.97M: $2.61M |  p485 | Atlanta Braves       | **
3B Kevin Millar              26| 3B :  79       5 -10     :  74 | 3B : 112       5 -15  25     : 127 |   6 | 133 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *
LF Geoff Jenkins             23| LF :  89       5   5     :  99 | LF : 102       5   2  17     : 126 |   6 | 132 | -2---726 |   8           | $821.3k: $1.09M |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| DH : 110       0  19     : 129 |    :                         :   0 |   3 | 132 | -3---313 |       $2.8M e |  $3.12M: $4.14M | p1224 | Atlanta Braves       | ***
CF Jose Gonzalez             32| LF : 103       6  20     : 129 |    :                         :   0 |   1 | 130 | -2---766 |  F   $1.81M   |  $3.29M: $4.36M |  p371 | Atlanta Braves       | **^
3B Jay Bell                  31| SS : 102       8  13     : 123 |    :                         :   0 |   2 | 125 | -3446554 |      $3.33Mx4 |  $2.14M: $2.83M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 107       0  16     : 123 |    :                         :   0 |   0 | 123 | -3------ |       $770kx2 |  $2.63M: $3.48M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     104      16     : 120 |    :                         :   0 |   0 | 120 |          |       $1.7Mx2 |  $2.63M: $3.48M |  p255 | Atlanta Braves       | ***^
RF Butch Huskey              25| DH :  70       0 -21     :  49 | DH : 110       0 -23  19     : 106 |   6 | 112 | 12221212 |   7           |        :        | p2926 | Atlanta Braves       | ++++-
 C Francisco Cabrera         31| DH :  99       0   8     : 107 |    :                         :   0 |   2 | 109 | 42---312 |       $610kx2 |  $1.31M: $1.74M |   p87 | Atlanta Braves       | **
CF Vernon Wells              18| LF :  64       5 -20     :  50 | LF :  92       5  -3   7     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  81       3  -9     :  76 | 1B :  93       3  -2   4     :  99 |   6 | 105 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
RF Marcus Thames             20| RF :  72       0 -15     :  57 | LF :  95       1  -3   5     :  98 |   6 | 104 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
3B Jolbert Cabrera           24| DH :  85       0  -6     :  79 | DH :  96       0  -4   5     :  96 |   6 | 102 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Ramon J. Martinez         29| SP :      92       4     :  96 |    :                         :   0 |   4 | 100 |          |       $350k e |   $657k:$871.1k | p1024 | Atlanta Braves       | **
CF Gary Thurman              32| RF :  90       3   6     :  98 |    :                         :   0 |   1 |  99 | -322-646 |               | $985.6k: $1.31M |  p933 | Atlanta Braves       | *
3B Tony Batista              23| DH :  72       0 -19     :  53 | SS :  98       2 -15   7     :  92 |   6 |  98 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SP Brett Hinchliffe          23| MR :      48     -29     :  18 | SP :     104     -26  14     :  92 |   6 |  98 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
2B Jamey Carroll             23| LF :  70       0 -19     :  51 | 3B :  98       2 -17   7     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF Ray McDavid               26| DH :  82       0  -9     :  73 | DH :  95       0 -12   4     :  87 |   6 |  93 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
RF Trent Hubbard             33| RF :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 12---535 |               | $492.8k:$653.3k |  p796 | Atlanta Braves       | *
1B Matt Stairs               29| RF :  86       2   1     :  88 |    :                         :   0 |   4 |  92 | -412-415 |               | $164.3k:$217.8k | p1212 | Atlanta Braves       | *
SS Jorge Velandia            22| SS :  68       8 -21     :  55 | SS :  89       8 -15   3     :  85 |   6 |  91 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CF Bruce Aven                25| LF :  83       4  -2     :  85 | LF :  89       4 -10   3     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
MR Steve J. Kline            25| MR :      77      -4     :  73 | MR :      94     -17   7     :  84 |   6 |  90 |          |               |        :        |  p648 | Atlanta Braves       | ++++
3B Craig Worthington         32| 1B :  87       2  -4     :  86 |    :                         :   0 |   1 |  87 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Jason LaRue               23| RF :  71       3 -13     :  61 | LF :  89       4 -16   3     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Royce Clayton             27| DH :  83       0  -8     :  75 | DH :  92       0 -13   1     :  80 |   6 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Alex Gonzalez             20| SS :  67       8 -22     :  53 | SS :  83       8  -8  -3     :  79 |   6 |  85 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
2B Mike Benjamin             31| 1B :  85       3  -5     :  83 |    :                         :   0 |   2 |  85 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
SP Kirk Rueter               26| SP :      81      -7     :  75 | SP :      95     -21   5     :  78 |   6 |  84 |          |               |        :        | p1312 | Atlanta Braves       | *
 C Dan Wilson                28|  C :  81       3  -5     :  79 | 1B :  89       4 -16   1     :  78 |   5 |  84 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  82       4  -6     :  80 |    :                         :   0 |   4 |  84 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Pat Lennon                29| DH :  85       0  -6     :  79 |    :                         :   0 |   4 |  83 | -222-313 |       $300k r |        :        |  p932 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      85      -3     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1060 | Atlanta Braves       | *^
SP Julio Santana             24| SP :      74     -14     :  60 | SP :      89     -12  -1     :  76 |   6 |  82 |          |   9           |        :        | p1471 | Atlanta Braves       | ++++
RF Dee Brown                 19| RF :  68       2 -17     :  53 | RF :  82       2  -3  -5     :  75 |   6 |  81 | -1---415 |               |        :        |  p201 | Atlanta Braves       | ++
MR Felix Rodriguez           24| MR :      78      -3     :  75 | MR :      84      -9  -2     :  73 |   6 |  81 |          |       $300k r |        :        | p1262 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     179      91  65 : 335 |    :                         :   0 |   2 | 337 |          |      $4.28Mx3 | $25.62M:$33.97M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     130      42  16 : 188 |    :                         :   0 |   4 | 192 |          |         $8Mx3 |  $9.53M:$12.63M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               29| DH : 129       0  38   8 : 175 |    :                         :   0 |   4 | 179 | 32------ |        $24Mx4 |  $7.56M:$10.02M | p1164 | San Francisco Giants | ****
