bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
SP Andy Rincon               32| SP :     108      16     : 124 |    :                     :   0 |   1 | 125 |          |      $5.12Mx3 |  $3.82M: $3.95M | p1687 | Minnesota Twins      | ***^
 C Dan Walters               24|  C :  78       3 -13     :  68 |  C : 100       3  13     : 116 |   6 | 122 | 61------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
SP John K. Davis             28| SP :     104      12     : 116 |    :                     :   0 |   5 | 121 |          |       $300k a |  $2.86M: $2.96M |  p282 | Minnesota Twins      | **
CF Gary Pettis               33| CF :  97       6  16     : 119 |    :                     :   0 |   0 | 119 | -2---383 |       $300k a |  $3.82M: $3.95M | p1513 | Minnesota Twins      | *^
SS Alan Trammell             33| SS :  99       7  13     : 119 |    :                     :   0 |   0 | 119 | -3226--- |  F      $4M   |   $3.1M: $3.21M | p1326 | Minnesota Twins      | **^
CF Milt Cuyler               22| CF :  83      -1  -5     :  77 | CF : 100      -1  13     : 112 |   6 | 118 | -1---465 |   8           |        :        |  p458 | Minnesota Twins      | +++-
LF Dean Palmer               22| LF :  95     -12   1     :  84 | 3B : 109      -9  12     : 112 |   6 | 118 | -3-3-3-- |   3           | $238.6k:$246.8k | p1118 | Minnesota Twins      | ++++-
RF Danny Bautista            19| CF :  72       1 -14     :  59 | CF :  98       1  12     : 111 |   6 | 117 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | +++-
RF Jack Clark                35| RF : 108      -6  21     : 123 |    :                     :   0 |  -6 | 117 | -7---327 |      $5.99Mx2 |  $5.01M: $5.18M |  p379 | Minnesota Twins      | ***^
SS John Castino              36| SS :  98      13  18     : 129 |    :                     :   0 | -12 | 117 | -3878--- |  F    $810k   |   $4.3M: $4.44M |   p95 | Minnesota Twins      | **
CL Jesse Orosco              34| MR :     100      18     : 118 |    :                     :   0 |  -2 | 116 |          |      $3.21Mx3 |   $4.3M: $4.44M | p1676 | Minnesota Twins      | ****^
SP Jack Morris               36| SP :     110      18     : 128 |    :                     :   0 | -12 | 116 |          |      $1.88Mx2 |   $4.3M: $4.44M |  p726 | Minnesota Twins      | **^
1B Jon Shave                 23| SS :  74       1 -18     :  58 | SS :  98       1  10     : 109 |   6 | 115 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
LF Dan Pasqua                29| LF : 102      -6  15     : 111 |    :                     :   0 |   4 | 115 | -3---724 |       $1.1M a |  $3.58M:  $3.7M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              21|  C :  78      -2 -19     :  56 |  C : 100      -2   7     : 105 |   6 | 111 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
MR Turk Wendell              24| MR :      67     -10     :  57 | MR :      94      10     : 104 |   6 | 110 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             34| 2B :  90       5   8     : 103 |    :                     :   0 |  -2 | 101 | -3866--- |      $1.05Mx2 |  $1.91M: $1.97M |  p384 | Minnesota Twins      | **
 C Sandy Martinez            20|  C :  66       9 -20     :  56 |  C :  83       9   2     :  94 |   6 | 100 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
3B Dave Hajek                23| 2B :  68       6 -13     :  61 | 2B :  84       6   3     :  93 |   6 |  99 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Jason Isringhausen        18| MR :      34     -40     :  -6 | SP :      90       1     :  90 |   6 |  96 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
 C Steve Christmas           33|  C :  88       6  -1     :  92 |    :                     :   0 |   0 |  92 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
RF Casey Candaele            30| 2B :  86       0  -1     :  85 |    :                     :   0 |   3 |  88 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Tim Wallach               34| 3B :  97      -8  -1     :  88 |    :                     :   0 |  -2 |  86 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
DH George Brett              38| 1B : 114     -15  18     : 116 |    :                     :   0 | -30 |  86 | -3-1---- |  F  $13.54M   |   $4.3M: $4.44M |  p222 | Minnesota Twins      | ***^
SS Dave Owen                 33| SS :  78      11  -4     :  85 |    :                     :   0 |   0 |  85 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
SP Pat Mahomes               20| MR :      48     -28     :  20 | SP :      82      -7     :  76 |   6 |  82 |          |               |        :        |  p836 | Minnesota Twins      | +++
SS Darnell Coles             29| SS :  81       5  -7     :  78 |    :                     :   0 |   4 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  83       0  -5     :  78 |    :                     :   0 |   4 |  82 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      87      -5     :  81 |    :                     :   0 |   0 |  81 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ***^
1B David Bell                18| 2B :  70      -4 -21     :  44 | 2B :  84      -4  -7     :  73 |   6 |  79 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
1B Billy Ripken              26| 2B :  74       0 -12     :  62 | SS :  79       2  -8     :  73 |   6 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Vince Horsman             24| MR :      51     -25     :  26 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        |  p737 | Minnesota Twins      | +++-
2B Bobby Rose                24| 2B :  71      -9 -25     :  36 | 2B :  88      -9  -8     :  71 |   6 |  77 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
MR Alan Mills                24| MR :      61     -16     :  44 | MR :      75      -7     :  69 |   6 |  75 |          |               |        :        | p1068 | Minnesota Twins      | +++
 C Steve Nicosia             35|  C :  89      -1  -7     :  81 |    :                     :   0 |  -6 |  75 | 43------ |      $3.84Mx2 |        :        | p1524 | Minnesota Twins      | *^
3B John Wehner               24| CF :  72      -1 -16     :  55 | 3B :  78       0 -10     :  68 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Gary Bennett              19|  C :  67      -7 -35     :  26 |  C :  85      -7 -12     :  66 |   6 |  72 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Rich Rodriguez            28| MR :      73      -6     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
SP Mike Gardiner             25| MR :      51     -25     :  26 | SP :      76     -13     :  63 |   6 |  69 |          |               |        :        |  p574 | Minnesota Twins      | +++-
MR Josias Manzanillo         23| MR :      56     -20     :  36 | MR :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p954 | Minnesota Twins      | +++-
 C Erik Pappas               25| RF :  72      -7 -17     :  48 |  C :  78      -2 -15     :  61 |   6 |  67 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
CF Adam Hyzdu                19| CF :  65      -4 -26     :  35 | CF :  76      -4 -14     :  58 |   6 |  64 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
 C B.J. Surhoff              26| RF :  80     -13 -14     :  53 | RF :  83     -13 -13     :  57 |   6 |  63 | 23-1-2-3 | I             |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     141      49  16 : 206 |    :                     :   0 |  -6 | 200 |          |      $7.37Mx4 | $15.51M:$16.04M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     121      36     : 157 | MR :     128      39   4 : 171 |   6 | 177 |          |      $3.82M a |  $8.59M: $8.89M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            33| SP :     129      37   4 : 170 |    :                     :   0 |   0 | 170 |          |      $3.28Mx3 |  $9.78M:$10.12M |  p240 | Texas Rangers        | **^
RF Willie Greene             19| SS :  78       7  -8     :  76 | SS : 111       7  28     : 146 |   6 | 152 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | ++++-
SP Jose Mesa                 25| SP :      90      -2     :  89 | SP :     115      26     : 141 |   6 | 147 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
RF Lenny Dykstra             28| CF : 118      -4  27     : 142 |    :                     :   0 |   5 | 147 | -2---353 |         $5Mx3 |  $6.44M: $6.66M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              29| LF : 119      -9  28   1 : 139 |    :                     :   0 |   4 | 143 | -212-513 |  F     $12M   |  $6.92M: $7.16M | p1812 | Texas Rangers        | ****
LF Gerald Young              26| CF : 108       1  22     : 132 | CF : 110       1  25     : 136 |   6 | 142 | -2---876 |       $300k r |  $5.25M: $5.43M | p1004 | Texas Rangers        | **^
MR Bill Landrum              33| MR :     112      28     : 141 |    :                     :   0 |   0 | 141 |          |       $2.5Mx2 |  $6.68M: $6.91M | p1038 | Texas Rangers        | ****
 C John Stefero              31|  C :  99      17  21     : 138 |    :                     :   0 |   2 | 140 | 91------ |         $7Mx2 |  $5.01M: $5.18M | p1745 | Texas Rangers        | **^
CF Jesse Barfield            31| CF : 101       7  21     : 129 |    :                     :   0 |   2 | 131 | -3---496 |      $4.47Mx4 |  $5.01M: $5.18M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            36| SP :     117      25     : 142 |    :                     :   0 | -12 | 130 |          |       $1.5Mx3 |  $5.97M: $6.17M |   p71 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     117      25     : 142 |    :                     :   0 | -12 | 130 |          |         $9Mx2 |  $5.97M: $6.17M |  p780 | Texas Rangers        | **^
SP Steve Karsay              19| MR :      43     -31     :  12 | SP :     100      11     : 111 |   6 | 117 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
1B Kevin Jordan              21| 2B :  65      -1 -22     :  42 | 2B :  96      -1   9     : 104 |   6 | 110 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
SS Glenn Hubbard             33| 2B : 104      -6  12     : 110 |    :                     :   0 |   0 | 110 | -24-3--- |  F   $1.39M   |  $2.86M: $2.96M |  p421 | Texas Rangers        | **^
SP Terry Forster             39| SP :     122      30     : 152 |    :                     :   0 | -42 | 110 |          |      $3.77Mx2 |  $7.16M:  $7.4M |  p738 | Texas Rangers        | ***
1B Eddie Murray              35| 1B : 109     -15  13     : 107 |    :                     :   0 |  -6 | 101 | -412-1-1 |      $5.69Mx2 |   $3.1M: $3.21M | p1446 | Texas Rangers        | **^
MR Dan Morogiello            36| MR :      98      16     : 113 |    :                     :   0 | -12 | 101 |          |  F      $4M   |  $3.82M: $3.95M |  p724 | Texas Rangers        | ****
1B Don Mattingly             30| 1B : 101     -12   8     :  97 |    :                     :   0 |   3 | 100 | -711-2-2 |      $1.99Mx4 |  $1.91M: $1.97M | p1186 | Texas Rangers        | **^
SS Pat Meares                22| SS :  71       6 -16     :  61 | SS :  85       6   1     :  92 |   6 |  98 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | +++
RF Lee Tinsley               22| CF :  76      -3 -14     :  59 | CF :  92      -3   3     :  92 |   6 |  98 | -2---554 | I T           |        :        | p1316 | Texas Rangers        | ++-
MR Dwayne Henry              29| MR :      87       6     :  92 |    :                     :   0 |   4 |  96 |          |               |  $1.43M: $1.48M |  p603 | Texas Rangers        | ***^
SS Glenn Hoffman             33| SS :  88       6   1     :  96 |    :                     :   0 |   0 |  96 | -2346--- |       $300k a | $238.6k:$246.8k |  p373 | Texas Rangers        | *^
RF Rick Sofield              34| RF : 102     -12   8     :  98 |    :                     :   0 |  -2 |  96 | -221-213 |       $350k a |  $1.91M: $1.97M | p1370 | Texas Rangers        | **
CF Tom Brunansky             30| CF :  92      -3   2     :  91 |    :                     :   0 |   3 |  94 | -5---554 |               | $477.2k:$493.6k |  p121 | Texas Rangers        | **
MR Gene Nelson               30| MR :      86       5     :  91 |    :                     :   0 |   3 |  94 |          |       $300k r |  $1.19M: $1.23M | p1292 | Texas Rangers        | ***
3B Andres Thomas             27| SS :  83       7  -3     :  87 |    :                     :   0 |   6 |  93 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
2B Kurt Abbott               22| LF :  76      -8 -13     :  55 | LF :  90      -8  -1     :  81 |   6 |  87 | -2321611 |   5           |        :        |    p6 | Texas Rangers        | +++-
MR Jeff Zaske                30| MR :      81       1     :  83 |    :                     :   0 |   3 |  86 |          |               | $238.6k:$246.8k | p1763 | Texas Rangers        | *
3B Joe Carter                31| 3B :  94      -7  -3     :  84 |    :                     :   0 |   2 |  86 | -324-213 |      $1.16Mx3 |        :        |  p245 | Texas Rangers        | **^
LF Asbel Larosa              33| LF :  89      -6   2     :  85 |    :                     :   0 |   0 |  85 | -2111723 |               | $477.2k:$493.6k | p2922 | Texas Rangers        | *
2B Craig Paquette            22| 2B :  76      -1 -12     :  63 | 2B :  83      -1  -4     :  78 |   6 |  84 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
LF Joe Vitiello              21| RF :  69      -7 -20     :  42 | RF :  87      -7  -4     :  76 |   6 |  82 | -3---416 |   8           |        :        | p1418 | Texas Rangers        | ++-
SS Chico Walker              32| 2B :  94     -10  -3     :  81 |    :                     :   0 |   1 |  82 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
LF Willie Wilson             36| LF :  96      -8   6     :  93 |    :                     :   0 | -12 |  81 | -2---544 |               |  $1.43M: $1.48M | p1578 | Texas Rangers        | *^
 C Bob Geren                 29|  C :  80       6  -9     :  76 |    :                     :   0 |   4 |  80 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Steve Reed                26| MR :      66     -12     :  54 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1179 | Texas Rangers        | **
SP Ralph Citarella           33| SP :      85      -7     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p145 | Texas Rangers        | *
SS Nelson Norman             33| 2B :  89      -8  -5     :  76 |    :                     :   0 |   0 |  76 | -2444--- |               |        :        |  p977 | Texas Rangers        | *^
SP Floyd Youmans             27| SP :      80     -12     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        |  p998 | Texas Rangers        | *^
SS Orlando Miller            22| SS :  74      -6 -25     :  42 | SS :  83      -6 -13     :  64 |   6 |  70 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
MR Danny Patterson           20| MR :      43     -31     :  12 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p1369 | Texas Rangers        | +++
MR Chuck Crim                30| MR :      71      -7     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p200 | Texas Rangers        | *
MR Luis Leal                 34| SP :      80     -12     :  68 |    :                     :   0 |  -2 |  66 |          |         $1Mx2 |        :        |  p978 | Texas Rangers        | **^
CL Heathcliff Slocumb        25| MR :      47     -28     :  18 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p973 | Texas Rangers        | ++-
LF Tony Longmire             22| RF :  74     -10 -18     :  46 | RF :  80     -10 -14     :  56 |   6 |  62 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
MR Mike Mohler               23| MR :      50     -25     :  25 | MR :      67     -13     :  54 |   6 |  60 |          |               |        :        |  p923 | Texas Rangers        | +++
 C Tom Lampkin               27| LF :  82     -14 -14     :  54 |    :                     :   0 |   6 |  60 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
LF Marc Newfield             18| LF :  64     -13 -31     :  20 | LF :  79     -13 -18     :  48 |   6 |  54 | -1---3-2 |               |        :        | p1115 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     179      87  54 : 319 |    :                     :   0 |  -6 | 313 |          |         $9Mx5 | $33.65M: $34.8M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            32| SP :     132      40   7 : 179 |    :                     :   0 |   1 | 180 |          |        $11Mx4 | $11.22M: $11.6M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              34| SP :     133      41   8 : 182 |    :                     :   0 |  -2 | 180 |          |         $4Mx2 | $11.69M:$12.09M | p1282 | Chicago (N) Cubs     | ****
LF Greg Vaughn               26| LF : 125      -6  38  11 : 167 | LF : 128      -6  38  10 : 170 |   6 | 176 | -2---725 |       $300k a | $11.45M:$11.85M | p1244 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            31| SS : 113      13  33     : 160 |    :                     :   0 |   2 | 162 | -3638445 |      $3.34M e |  $7.87M: $8.14M |  p566 | Chicago (N) Cubs     | ****
SP Roger Clemens             28| SP :     119      27     : 146 |    :                     :   0 |   5 | 151 |          |      $7.37Mx7 |  $6.44M: $6.66M |  p259 | *CEI* Chicago (N)... | ****
MR Tim Burke                 32| MR :     114      30     : 144 |    :                     :   0 |   1 | 145 |          |      $1.79Mx3 |  $7.16M:  $7.4M |  p254 | Chicago (N) Cubs     | ****
CF Kirby Puckett             31| CF : 109       3  24     : 136 |    :                     :   0 |   2 | 138 | -2---676 |      $4.31Mx4 |  $5.73M: $5.92M |  p966 | Chicago (N) Cubs     | ***^
SP Dave Rozema               34| SP :     116      24     : 140 |    :                     :   0 |  -2 | 138 |          |         $4Mx2 |  $5.73M: $5.92M | p1236 | Chicago (N) Cubs     | ***
RF Rickey Henderson          32| CF : 106       6  24     : 136 |    :                     :   0 |   1 | 137 | -2---788 |      $5.62Mx2 |  $5.73M: $5.92M |  p388 | Chicago (N) Cubs     | ***
1B Shane Mack                27| CF : 116      -7  21     : 130 |    :                     :   0 |   6 | 136 | -321-444 |       $2.7M a |  $5.01M: $5.18M |  p718 | Chicago (N) Cubs     | **^
2B Mark McGwire              27| LF : 115     -16  17     : 116 |    :                     :   0 |   6 | 122 | -222-1-- |      $3.19M e |  $4.06M:  $4.2M |  p815 | Chicago (N) Cubs     | ****
DH Kirk Gibson               34| LF : 118     -16  20     : 122 |    :                     :   0 |  -2 | 120 | -1---1-- |       $7.7Mx3 |  $4.77M: $4.94M |  p994 | Chicago (N) Cubs     | *****
CL John Franco               30| MR :      99      16     : 115 |    :                     :   0 |   3 | 118 |          |       $5.3Mx3 |  $3.82M: $3.95M |  p451 | Chicago (N) Cubs     | ****
3B Rod Craig                 33| 3B : 107      -3  14     : 118 |    :                     :   0 |   0 | 118 | -3251212 |      $2.03Mx2 |  $3.34M: $3.46M |  p162 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          30|  C : 107      -2  10     : 114 |    :                     :   0 |   3 | 117 | 4312-1-1 |  F   $6.96M   |  $2.39M: $2.47M | p1571 | Chicago (N) Cubs     | ***
SS Shawn Gilbert             26| SS :  81      13   1     :  94 | SS :  86      13   9     : 108 |   6 | 114 | -3458467 |               | $238.6k:$246.8k |  p583 | Chicago (N) Cubs     | *
RF Oddibe McDowell           28| LF : 102      -7  13     : 108 |    :                     :   0 |   5 | 113 | -212-645 |       $300k r |   $3.1M: $3.21M |  p782 | Chicago (N) Cubs     | **^
MR Frank Eufemia             31| MR :      95      13     : 109 |    :                     :   0 |   2 | 111 |          |       $710k a |   $3.1M: $3.21M |  p350 | Chicago (N) Cubs     | ****
SP Luis Aquino               27| SP :      96       4     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r | $954.5k:$987.2k |   p42 | Chicago (N) Cubs     | **
SS Terry Pendleton           31| 3B : 100      -4   7     : 103 |    :                     :   0 |   2 | 105 | -2454--- |       $3.5M e |  $1.67M: $1.73M |  p935 | Chicago (N) Cubs     | **^
1B Henry L. Rodriguez        23| LF :  75     -12 -19     :  44 | RF : 102     -12   6     :  96 |   6 | 102 | -6---3-3 |   1           |        :        | p1173 | Chicago (N) Cubs     | ++++-
RF Darren Bragg              21| CF :  77      -3 -13     :  61 | CF :  94      -3   4     :  95 |   6 | 101 | -2---555 |   4           |        :        |  p163 | Chicago (N) Cubs     | +++
 C Bruce Bochy               36|  C :  88      15   8     : 111 |    :                     :   0 | -12 |  99 | 83------ |  F    $2.5M   |  $1.91M: $1.97M |  p116 | Chicago (N) Cubs     | **^
 C Charlie O'Brien           31|  C :  78      17   0     :  96 |    :                     :   0 |   2 |  98 | 91------ |               |        :        |  p773 | Chicago (N) Cubs     | *
RF Jerry Browne              25| 1B :  89     -17  -9     :  63 | 2B : 103     -14   2     :  91 |   6 |  97 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
LF Devon White               28| LF :  92      -5   5     :  92 |    :                     :   0 |   5 |  97 | -2---745 |               |  $1.19M: $1.23M | p1739 | Chicago (N) Cubs     | *^
RF Chris W. Smith            34| 3B :  93       0   4     :  97 |    :                     :   0 |  -2 |  95 | -4261727 |  F      $2M   | $954.5k:$987.2k | p1700 | Chicago (N) Cubs     | **
2B Denny Hocking             21| CF :  69       1 -17     :  53 | CF :  86       1   1     :  88 |   6 |  94 | -6464776 |   T           |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Brian D. Johnson          23|  C :  71       7 -17     :  61 |  C :  82       7  -1     :  87 |   6 |  93 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
CF Curtis Goodwin            18| CF :  70      -4 -21     :  45 | CF :  88      -4  -2     :  82 |   6 |  88 | -2---656 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
 C Angelo Encarnacion        22|  C :  67       3 -24     :  46 |  C :  83       3  -4     :  82 |   6 |  88 | 61------ |   3           |        :        |  p642 | Chicago (N) Cubs     | +++
