  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.805134000000013, 2.159223000000035, 3.4756060000000564, 3.293999999999968, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 18) 109 |  63  69  75  82  89  97 106 117 129 140
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 101 103 104
            Homeruns |  93 ( 15) 108 |  67  69  72  75  79  84  89  95 102 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 100  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
CF Jon Nunnally              24| DH :  79       0 -15     :  64 | DH :  93       0 -11   0     :  82 |   6 |  88 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            28| DH :  87       0  -7     :  80 | DH :  95       0 -14   2     :  83 |   5 |  88 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             21| SS :  61      11 -23     :  49 | SS :  86      11 -21   3     :  78 |   6 |  84 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
SS Chris Woodward            20| 2B :  62       6 -22     :  46 | 2B :  85       6 -16   0     :  75 |   6 |  81 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  86       0  -8     :  78 |    :                         :   0 |   2 |  80 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Kevin Orie                23| DH :  76       0 -18     :  58 | DH :  89       0 -13  -4     :  72 |   6 |  78 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  74       5 -20     :  59 | 3B :  86       5 -15  -5     :  71 |   6 |  77 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Scott Servais             29|  C :  81       0  -8     :  73 |    :                         :   0 |   4 |  77 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Chad Ogea                 25| SP :      73     -10     :  63 | SP :      88     -19   0     :  69 |   6 |  75 |          |   2           |        :        | p1128 | Houston Astros       | ++++
 C Jayhawk Owens             27|  C :  80      -1 -10     :  69 |  C :  87      -1 -17  -5     :  64 |   6 |  75 | 621----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             30| 1B :  80       2 -15     :  67 |    :                         :   0 |   3 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP David Weathers            26| SP :      71     -13     :  58 | SP :      80     -32  -8     :  39 |   6 |  64 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     100      16     : 116 | SP :     152      38  64  38 : 292 |   6 | 298 |          |   5   $300k r |  $3.48M: $3.23M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      56     -28     :  27 | SP :     154       3  66  40 : 263 |   6 | 269 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      33  10 : 160 | SP :     141       6  53  28 : 227 |   6 | 233 |          |       $300k r |  $9.36M: $8.69M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 118       9  33   4 : 165 | CF : 127       9  28  43  15 : 222 |   6 | 228 | -2---777 |   1   $300k r |  $8.06M: $7.48M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 109       0  15     : 124 | DH : 125       0  17  32   4 : 178 |   6 | 184 | -3221444 |      $1.07M a |  $3.27M: $3.03M |  p506 | Los Angeles Dodgers  | **^
 C Charles Johnson           24|  C : 108       5  23     : 136 |  C : 116       5  18  30   1 : 170 |   6 | 176 | 82---213 |       $300k a |  $5.01M: $4.65M |  p999 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     122      38  15 : 175 |    :                         :   0 |   1 | 176 |          |      $1.93M a | $11.54M:$10.71M | p1237 | Los Angeles Dodgers  | ***
CF Carlos Beltran            19| CF :  89      10   5     : 104 | CF : 113      10  13  30   2 : 167 |   6 | 173 | -3---575 |   3           |  $1.09M: $1.01M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 102       3  16     : 121 | 2B : 119       3  13  31     : 166 |   6 | 172 | -4552--- |   6   $300k r |  $3.48M: $3.23M | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 104       0  10     : 114 | DH : 122       0   3  29   1 : 155 |   5 | 160 | -3------ |       $1.5Mx4 |  $2.18M: $2.02M | p1301 | Los Angeles Dodgers  | **
3B Kevin Young               27| 1B : 105       2  10     : 117 | 1B : 112       2   8  19     : 141 |   6 | 147 | -515-3-1 |       $300k r |  $2.18M: $2.02M | p1445 | Los Angeles Dodgers  | **^
LF Billy Ashley              26| DH : 103       0   9     : 112 | DH : 112       0   9  19     : 140 |   6 | 146 | -1---2-2 |       $300k a |  $1.96M: $1.82M |   p62 | Los Angeles Dodgers  | **
1B Bob Hamelin               28| 1B : 105       3  10     : 118 | 1B : 111       3   4  19     : 136 |   5 | 141 | -5------ |       $300k a |  $2.18M: $2.02M |  p555 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| SP :      45     -39     :   6 | SP :     112      -3  24     : 133 |   6 | 139 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  82       2 -10     :  74 | RF : 114       2  -7  23     : 132 |   6 | 138 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             24| DH :  99       0   5     : 104 | DH : 108       0   9  15     : 132 |   6 | 138 | -1---212 |   9           |  $1.09M: $1.01M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| DH :  92       0  -2     :  90 | 1B : 109       1   2  15     : 127 |   6 | 133 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             20|  C :  81      -1  -9     :  71 |  C : 105      -1   3  13     : 120 |   6 | 126 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Chris Sabo                34| 3B : 104       6  11     : 121 |    :                         :   0 |  -2 | 119 | -3271--- |  F   $12.4M   |   $2.4M: $2.22M |  p841 | Los Angeles Dodgers  | **^
RF Tony Barron               29| RF :  99       5  10     : 114 |    :                         :   0 |   4 | 118 | -2---227 |     $464.3k a |  $2.18M: $2.02M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        27| DH :  95       0   1     :  96 | DH : 103       0  -2  10     : 111 |   6 | 117 | 43---2-1 |       $300k r | $217.8k:$202.1k | p1443 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  75       2 -16     :  61 | RF : 100       2  -3   9     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         24| MR :      72     -15     :  57 | MR :     105     -11  12     : 106 |   6 | 112 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -1---3-- |               |  $1.52M: $1.42M |  p899 | Los Angeles Dodgers  | **
SP Mike Hartley              34| SP :      97      14     : 111 |    :                         :   0 |  -2 | 109 |          |       $350k a |  $3.05M: $2.83M |  p429 | Los Angeles Dodgers  | *
SS Lou Collier               22| CF :  76       3 -15     :  64 | CF :  98       3  -8   8     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           21| MR :      42     -41     :   0 | MR :     106     -20  13     : 100 |   6 | 106 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
CF Brady Clark               23| CF :  71       8 -16     :  63 | CF :  97       8 -18  11     :  98 |   6 | 104 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          25| CF :  84       5  -6     :  83 | CF :  94       5  -8   5     :  96 |   6 | 102 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  88       2  -7     :  83 | 1B :  97       2  -9   4     :  95 |   6 | 101 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CL Bob Sebra                 34| SP :      92       8     : 100 |    :                         :   0 |  -2 |  98 |          |       $300k a |  $1.74M: $1.62M |  p866 | Los Angeles Dodgers  | ***^
LF Bubba Trammell            24| RF :  74       1 -19     :  56 | RF :  98       1 -16   6     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
3B Casey Blake               22| RF :  70       3 -21     :  53 | RF :  94       3 -14   4     :  87 |   6 |  93 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             26| SP :      81      -3     :  78 | SP :      98     -22  10     :  86 |   6 |  92 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
CF Jeff DaVanon              22| CF :  70       3 -21     :  52 | CF :  93       3 -14   3     :  85 |   6 |  91 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               24| SS :  75       4 -15     :  64 | SS :  92       4 -15   3     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
SS Mark Lewis                26| DH :  89       0  -5     :  84 | DH :  90       0  -5  -3     :  82 |   6 |  90 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
2B Jody Reed                 33| 2B :  91      -1   0     :  90 |    :                         :   0 |   0 |  90 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Chris Gomez               25| 2B :  77       7  -5     :  79 | 2B :  87       7 -15   3     :  82 |   6 |  88 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            33| DH :  91       0  -3     :  88 |    :                         :   0 |   0 |  88 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Chris Snopek              25| SS :  74       9 -11     :  72 | SS :  87       9 -18   2     :  80 |   6 |  86 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Ben Davis                 19| DH :  68       0 -26     :  42 | DH :  90       0  -8  -3     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                21| CF :  69       3 -22     :  50 | CF :  89       3 -13  -1     :  78 |   6 |  84 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
 C Chris Widger              25| DH :  78       0 -16     :  62 | DH :  90       0 -14  -3     :  73 |   6 |  79 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      65     -21     :  44 | MR :     101     -38   9     :  72 |   6 |  78 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
SP Dave Fleming              26| SP :      76      -8     :  68 | SP :      87     -27  -2     :  58 |   6 |  74 |          |               |        :        |  p689 | Los Angeles Dodgers  | *
MR Doug Linton               31| SP :      78      -6     :  72 |    :                         :   0 |   2 |  74 |          |       $350k a |        :        |  p835 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  77       4 -13     :  68 |    :                         :   0 |   4 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Jack Armstrong            31| SP :      77      -7     :  70 |    :                         :   0 |   2 |  72 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     112      28   5 : 145 | SP :     175      20  87  62 : 343 |   6 | 349 |          |   2   $300k r |  $7.19M: $6.67M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     129      34  13 : 177 |    :                         :   0 |   0 | 177 |          |      $5.12Mx2 | $10.45M:  $9.7M |  p558 | Atlanta Braves       | ****^
CF Ichiro Suzuki             22| CF :  90      15  11     : 116 | CF : 110      15   6  32   4 : 167 |   6 | 173 | -3---898 |     $485.7k a |   $2.4M: $2.22M | p1498 | Atlanta Braves       | **
SP Tim Wakefield             29| SP :     120      36  13 : 169 |    :                         :   0 |   4 | 173 |          |      $2.89M a | $10.67M: $9.91M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              23| SP :      73     -11     :  62 | SP :     123      -5  34   9 : 161 |   6 | 167 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Ramon A. Garcia           27| SP :     101      17     : 118 | SP :     124     -10  36  11 : 160 |   6 | 166 |          |       $300k r |   $3.7M: $3.44M |  p485 | Atlanta Braves       | **
SP Bobby J. Jones            26| SP :      99      15     : 114 | SP :     121      -4  33   8 : 157 |   6 | 163 |          |       $300k r |  $3.27M: $3.03M |  p789 | Atlanta Braves       | **^
3B Kevin Millar              24| 3B :  80       5 -13     :  72 | 1B : 122       4 -10  31   5 : 152 |   6 | 158 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Brendan Donnelly          25| MR :      65     -21     :  44 | MR :     130     -27  34  11 : 147 |   6 | 153 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SS Jay Bell                  30| SS : 107      11  23     : 141 |    :                         :   0 |   3 | 144 | -3446554 |      $3.33Mx5 |  $5.01M: $4.65M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| CF : 110       7  23     : 140 |    :                         :   0 |   2 | 142 | -2---766 |      $1.81M a |  $5.01M: $4.65M |  p371 | Atlanta Braves       | **^
LF Lee Stevens               29| DH : 115       0  21     : 136 |    :                         :   0 |   4 | 140 | -3---312 |       $2.8M a |  $4.57M: $4.25M | p1224 | Atlanta Braves       | ***^
MR Felix Rodriguez           23| MR :      95       5     : 100 | MR :     105      17  12     : 133 |   6 | 139 |          |       $300k r |  $1.09M: $1.01M | p1262 | Atlanta Braves       | +++++
MR Ron Darling               35| SP :     112      28   5 : 145 |    :                         :   0 |  -6 | 139 |          |         $2Mx3 |  $7.19M: $6.67M |  p317 | Atlanta Braves       | ***^
RF Mark Quinn                22| RF :  95       3   4     : 102 | RF : 104       3  11  14     : 132 |   6 | 138 | -2111516 |   4           | $871.1k:$808.6k |  p968 | Atlanta Braves       | ++++-
LF Geoff Jenkins             21| LF :  88       5  -2     :  91 | LF : 104       5   6  15     : 129 |   6 | 135 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
RF Jeremy Giambi             21| 1B :  80       3 -14     :  69 | 1B : 108       3  -2  16     : 126 |   6 | 132 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
MR Keith Brown               32| SP :     104      20     : 125 |    :                         :   0 |   1 | 126 |          |       $1.7Mx3 |  $4.36M: $4.04M |  p255 | Atlanta Braves       | ***^
SP Ramon J. Martinez         28| SP :     102      18     : 120 | SP :     106     -15  18     : 109 |   5 | 125 |          |       $350k a |  $3.92M: $3.64M | p1024 | Atlanta Braves       | **
MR Stan Belinda              29| MR :     106      15     : 121 |    :                         :   0 |   4 | 125 |          |       $3.5Mx3 |  $3.27M: $3.03M |  p109 | Atlanta Braves       | ****
3B Tony Batista              22| SS :  73      11 -11     :  73 | SS : 100      11 -11  17     : 117 |   6 | 123 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
3B Jose Canseco              32| DH : 107       0  13     : 120 |    :                         :   0 |   1 | 121 | -212-323 |  F    $3.3M   |  $2.83M: $2.63M |  p167 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 106       0  12     : 118 |    :                         :   0 |   1 | 119 | -3------ |       $770kx3 |  $2.61M: $2.43M |  p289 | Atlanta Braves       | **
 C Francisco Cabrera         29| DH : 104       0  10     : 114 |    :                         :   0 |   4 | 118 | 42---312 |       $610kx3 |  $2.18M: $2.02M |   p87 | Atlanta Braves       | **^
SP Kirk Rueter               25| SP :      84       1     :  85 | SP :     103      -8  15     : 110 |   6 | 116 |          |               | $217.8k:$202.1k | p1312 | Atlanta Braves       | ++++
SP Joel Davis                31| SP :      97      14     : 111 |    :                         :   0 |   2 | 113 |          |       $300k a |  $3.05M: $2.83M |  p405 | Atlanta Braves       | *^
RF Butch Huskey              24| DH :  71       0 -23     :  48 | DH : 109       0 -19  16     : 106 |   6 | 112 | 12221212 |   6           |        :        | p2926 | Atlanta Braves       | ++++-
2B Mike Benjamin             30| SS :  89      11   6     : 106 |    :                         :   0 |   3 | 109 | -7777211 |       $300k a |  $1.31M: $1.21M |  p217 | Atlanta Braves       | **
1B Matt Stairs               28| RF :  87       1  -5     :  83 | RF : 102       1 -14  10     :  99 |   5 | 104 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             21| 1B :  76       3 -19     :  60 | 1B :  96       3  -6   4     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             26| SS :  81      10  -3     :  88 | SS :  91      10 -13   8     :  96 |   6 | 102 | -3626252 |               |        :        |  p298 | Atlanta Braves       | *
SP Michael Tejera            19| SP :      40     -43     :  -3 | SP :      95     -12   6     :  89 |   6 |  95 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
LF Gary Thurman              31| RF :  91       2   0     :  93 |    :                         :   0 |   2 |  95 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
1B Jeff Bagwell              28| 1B :  84       4  -9     :  79 | 1B :  96       4 -17   5     :  88 |   5 |  93 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Chris Hammond             30| SP :      87       3     :  90 |    :                         :   0 |   3 |  93 |          |  F    $350k   | $653.4k:$606.4k |  p622 | *CEI* Atlanta Braves | *
SP Satoru Komiyama           30| SP :      86       3     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a | $653.4k:$606.4k | p1060 | Atlanta Braves       | *^
SS Candy Maldonado           35| DH :  96       0   2     :  98 |    :                         :   0 |  -6 |  92 | -2221323 |  F    $549k   | $435.6k:$404.3k | p1659 | Atlanta Braves       | **
SP Julio Santana             23| SP :      60     -24     :  36 | SP :      95     -18   7     :  84 |   6 |  90 |          |               |        :        | p1471 | Atlanta Braves       | ++++
3B Jolbert Cabrera           23| DH :  73       0 -21     :  52 | DH :  96       0 -16   3     :  83 |   6 |  89 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
RF Trent Hubbard             32| RF :  91       0  -3     :  88 |    :                         :   0 |   1 |  89 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
LF Marcus Thames             19| DH :  65       0 -29     :  36 | 1B :  93       1 -11  -1     :  82 |   6 |  88 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++
2B Tony Fernandez            34| 2B :  91      -1   1     :  90 |    :                         :   0 |  -2 |  88 | -2421--- |       $650kx2 | $217.8k:$202.1k |  p487 | Atlanta Braves       | *^
1B Alex Gonzalez             19| SS :  61      10 -24     :  47 | SS :  85      10 -15   1     :  81 |   6 |  87 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
 C Jason LaRue               22| LF :  70       3 -21     :  52 | LF :  91       3 -14   1     :  81 |   6 |  87 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
MR Steve J. Kline            23| MR :      49     -34     :  15 | MR :     101     -29   9     :  81 |   6 |  87 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
CF Bruce Aven                24| LF :  76       3 -15     :  64 | LF :  91       3 -14   1     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Craig Worthington         31| 1B :  89       2  -6     :  85 |    :                         :   0 |   2 |  87 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Dan Wilson                27|  C :  82       3  -5     :  80 |  C :  90       3 -15   2     :  79 |   6 |  86 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
CF Pat Lennon                28| DH :  86       0  -8     :  78 | DH :  92       0 -15  -1     :  76 |   5 |  83 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
CF Darren Lewis              28| CF :  77       9  -8     :  78 | CF :  84       9 -24   0     :  69 |   5 |  83 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     159      75  52 : 286 | SP :     181      42  93  68 : 384 |   5 | 389 |          |         $8Mx4 | $27.66M:$25.67M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     129      34  13 : 177 | MR :     163      12  63  40 : 279 |   5 | 284 |          |      $1.05M a | $10.45M:  $9.7M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     150      66  43 : 259 |    :                         :   0 |   1 | 260 |          |        $20Mx2 | $23.74M:$22.03M |  p382 | San Francisco Giants | ***^
SP Jose Mesa                 30| SP :     144      60  37 : 241 |    :                         :   0 |   3 | 244 |          |      $4.28Mx4 | $21.13M:$19.61M |  p638 | San Francisco Giants | ***^
1B Mike Piazza               27| DH : 131       0  37  10 : 178 | DH : 126       0  34  33   5 : 198 |   6 | 204 | 32------ |        $24Mx5 | $10.24M:  $9.5M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 122      10  33   2 : 167 |    :                         :   0 |   4 | 171 | -33821-3 |       $9.5Mx5 |  $7.62M: $7.08M | p1335 | San Francisco Giants | ****
