  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45418


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 5982/16944 0.261/0.739
Pitching: 10125/12336 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0790015122429442, RandomForest(...)), (0.07859833558305107, Isotonic(...)), (0.07574022560639788, Huber(...)), (0.07549425898526689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06321751446134453, RandomForest(...)), (0.08241571047704248, Isotonic(...)), (0.12123198259421697, Huber(...)), (0.10706257998899937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  3. 24. 10.  0.  0.]Coefficients: [-0.00230628  0.045717   -0.00028825  0.01157348  0.00871087]Intercept: 0.008239790285005424Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10219337336567946, RandomForest(...)), (0.09867259688642727, Isotonic(...)), (0.10865830480871852, Huber(...)), (0.10250364059718471, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00225951 0.00255904 0.00033101 0.0162795 ]Intercept: -0.0002771739515092887Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08525158984327703, RandomForest(...)), (0.08165629812929702, Isotonic(...)), (0.0798307359490202, Huber(...)), (0.08349098125535497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Coefficients: [-4.72293433e-05  4.03884896e-04 -2.15705032e-05]Intercept: 0.006008074427110018Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.39244694391219054, RandomForest(...)), (0.39680747637331876, Isotonic(...)), (0.4052904807823017, Huber(...)), (0.4037513141061524, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  13. 284.   0.   2.]Coefficients: [0.01001045 0.01228343 0.12010683]Intercept: 0.012760154356539186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3630360952415697, RandomForest(...)), (0.27474345829421204, Isotonic(...)), (0.4099598899587784, Huber(...)), (0.40387683059137514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 20.   5.   2.   1.   0. 446.   2.]Coefficients: [-0.33541639]Intercept: 0.3685561144403704Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1278324619123463, RandomForest(...)), (0.09436501362053944, Isotonic(...)), (0.11677132584864643, Huber(...)), (0.11790794407348892, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 30.  8.  1.  0. 21.  0.  5.]Coefficients: [-6.76712675e-05 -1.31736736e-03]Intercept: 0.34140723162654585Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23588839165861542, RandomForest(...)), (0.2342931177796331, Isotonic(...)), (0.24844111334347882, Huber(...)), (0.24895324113100373, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  8.  3.  4.  0.  6.]Coefficients: [-0.00096421]Intercept: 0.10577642644990118Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13233312078264772, RandomForest(...)), (0.14145200795668122, Isotonic(...)), (0.16779932543534093, Huber(...)), (0.15715043679886906, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 61.  0.  0.  6.  1.]Coefficients: [-0.04892818  0.0043034 ]Intercept: 0.049085958445644624Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.316495523543084, RandomForest(...)), (0.23333140653849538, Isotonic(...)), (0.3625577565745745, Huber(...)), (0.3777238424936189, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00012872 -0.00177999]Intercept: 0.17796196340327358Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16162573696262186, RandomForest(...)), (0.09420749214051034, Isotonic(...)), (0.17457803642555103, Huber(...)), (0.1443288088157119, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  67.   7.   1.   1. 144.   0.   8.]Coefficients: [-0.02258662  0.0654961  -0.00037148  0.03381425  0.16766176 -0.00765048]Intercept: 0.006549345345395364Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  61  74  88  89  91  96 101 107 112 112
             Doubles | 100 (  2) 102 |  99 100  99 100 101 101 102 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  92  94  96  99 101 104 106 108 110 113
               Walks |  99 (  5) 104 |  86  89  91  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 102 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 104 104 105 105 106 106 107 107 107
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 150
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 106 108 110 112
            Homeruns |  97 ( 22) 119 |  65  68  71  75  79  84  91  99 110 122
               Walks |  97 ( 18) 115 |  60  65  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -4) 104 | 119 117 114 112 110 108 106 104 102 101
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.524 120 131 | .329/.386/.524 120 133 | -3558445  13 | ++ || 133 || ML      |
MR Dennis Cook               31| MR :     100      13     : 114 |    :                         :   0 |   2 | 116 |          |      $2.87Mx2 |  $1.59M:  $2.4M |  p154 | California Angels    | ***^
3B Bill Mueller              23| DH :  81       0  -5     :  76 | DH :  98       0  -3  11     : 106 |   6 | 112 | -255---- |   7           |        :        | p1052 | California Angels    | +++-
SS Jose Offerman             25| 1B :  86       3   0     :  89 | 1B :  96       3  -4  11     : 106 |   6 | 112 | -6443--- |               |        :        | p1110 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  87       5   0     :  92 | 3B :  92       5   0   7     : 104 |   6 | 110 | -3564--- |   9           |        :        |  p571 | California Angels    | +++-
CF Tony Womack               24| 2B :  85       5   1     :  91 | 2B :  92       5  -2   9     : 104 |   6 | 110 | -2614545 |   T           | $121.9k:$184.9k | p1455 | California Angels    | +++-
CF Matt Mieske               26| CF :  84      14   2     : 100 | CF :  88      14 -10  11     : 103 |   6 | 109 | -2---476 |               | $243.9k:$369.9k | p1247 | California Angels    | *
1B Ron Coomer                27| DH :  92       0   6     :  98 | 1B :  89       1  -2   2     :  90 |   6 | 104 | -414-234 | I             | $731.6k: $1.11M |  p454 | California Angels    | *
1B Greg Colbrunn             25| DH :  75       0 -11     :  64 | DH :  99       0 -15  12     :  97 |   6 | 103 | -312---- |   8           |        :        |  p272 | California Angels    | +++-
RF Danny Tartabull           31| DH :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -1---2-3 |               | $853.6k: $1.29M | p1780 | California Angels    | *
LF Larry Sheets              34| DH :  95       0   9     : 104 |    :                         :   0 |  -2 | 102 | -2---2-2 |  F    $350k   |   $1.1M: $1.66M | p1697 | California Angels    | **
SS Ozzie Guillen             30| 2B :  90       3   4     :  98 |    :                         :   0 |   3 | 101 | -3625--- |  F   $1.66M   | $487.7k:$739.7k |  p380 | California Angels    | **
SP Mike Bielecki             35| SP :      92      15     : 107 |    :                         :   0 |  -6 | 101 |          |      $1000kx2 |  $1.83M: $2.77M |   p49 | California Angels    | **^
MR Bud Black                 37| SP :      97      20     : 117 |    :                         :   0 | -20 |  97 |          |  F    $900k   |  $2.44M:  $3.7M |   p50 | California Angels    | **^
2B Joey Cora                 29| DH :  88       0   2     :  90 |    :                         :   0 |   4 |  94 | -211---- |       $350k a | $243.9k:$369.9k |  p177 | California Angels    | *^
MR Dwayne Henry              32| MR :      88       3     :  91 |    :                         :   0 |   1 |  92 |          |       $300k a | $365.8k:$554.8k |  p603 | California Angels    | **^
1B Joey Meyer                32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -312---- |               | $243.9k:$369.9k |  p671 | California Angels    | *
LF Daryle Ward               19| DH :  70       0 -16     :  54 | 1B :  89       1  -8   2     :  84 |   6 |  90 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
 C Chris Turner              25| DH :  73       0 -13     :  60 | DH :  93       0 -17   6     :  83 |   6 |  89 | 21------ |               |        :        | p1413 | California Angels    | +++
CF Todd Haney                29| 2B :  82       5  -2     :  85 |    :                         :   0 |   4 |  89 | -366-252 |               |        :        |  p683 | California Angels    | *
3B Bip Roberts               30| DH :  86       0   0     :  86 |    :                         :   0 |   3 |  89 | -211-333 |               |        :        |  p996 | California Angels    | *
CF Scott Bullett             25| DH :  82       0  -4     :  78 | RF :  88       1  -8   1     :  82 |   6 |  88 | -1---525 |               |        :        |  p211 | California Angels    | ++-
LF Orlando Palmeiro          25| LF :  81       4  -3     :  81 | LF :  80       4  -9  -4     :  71 |   6 |  87 | -2---644 |               |        :        | p1143 | California Angels    | ++
SS Tomas Perez               20| 2B :  65       6 -18     :  52 | 2B :  83       6 -13   1     :  76 |   6 |  82 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Eric Owens                23| LF :  69       3 -16     :  56 | LF :  85       3 -15   1     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -24221-1 |               |        :        |  p212 | California Angels    | *
RF Jeff Stone                33| DH :  83       0  -3     :  80 |    :                         :   0 |   0 |  80 | -2112212 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
MR Paul Shuey                23| SP :      97      20     : 117 | SP :     139      24  57   7 : 227 |   6 | 233 |          |               |  $2.44M:  $3.7M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  80      18   2     : 100 | CF : 115      18   6  41   8 : 188 |   6 | 194 | -4211598 |   1           | $243.9k:$369.9k |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        21| SP :      67     -10     :  57 | SP :     123       7  41     : 170 |   6 | 176 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
LF Dean Palmer               25| DH : 111       0  25     : 136 | DH : 113       0  21  26     : 161 |   6 | 167 | -3-3-3-- |   8   $300k r |  $3.05M: $4.62M | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     117      40     : 157 |    :                         :   0 |   2 | 159 |          |  F    $350k   |  $4.88M:  $7.4M |  p282 | Minnesota Twins      | **
SP Jeff D. Robinson          33| SP :     118      41     : 159 |    :                         :   0 |   0 | 159 |          |         $3Mx3 |     $5M: $7.58M |  p800 | Minnesota Twins      | **
SP Kevin Rogers              25| SP :     114      37     : 151 | SP :     105      24  23     : 152 |   6 | 158 |          | I    $2.89M a |  $4.51M: $6.84M | p1200 | Minnesota Twins      | ***^
SP Jack McDowell             28| SP :     112      35     : 147 | SP :     105       3  23     : 131 |   5 | 152 |          |       $4.5Mx3 |  $4.27M: $6.47M | p1043 | Minnesota Twins      | **^
3B Fernando Vina             25| LF :  88       7   7     : 102 | SS : 109       9  -2  27     : 143 |   6 | 149 | -3747833 |   9   $300k r | $853.6k: $1.29M | p1428 | Minnesota Twins      | ++++-
2B Rich Aurilia              22| DH :  92       0   6     :  98 | DH : 108       0  10  21     : 139 |   6 | 145 | -3423--- |   3   $300k r | $731.6k: $1.11M |   p41 | Minnesota Twins      | +++++
MR Takahito Nomura           25| SP :      85       8     :  93 | SP :     113      -5  31     : 139 |   6 | 145 |          |       $300k r | $975.5k: $1.48M | p1383 | Minnesota Twins      | ++++-
1B Bill Spiers               28| 3B : 103       5  16     : 124 | 3B : 108       5   4  23     : 140 |   5 | 145 | -4365224 |     $492.9k a |  $1.95M: $2.96M | p1291 | Minnesota Twins      | **
RF Jeromy Burnitz            25| DH :  93       0   7     : 100 | CF : 110       3   3  22     : 138 |   6 | 144 | -2---444 |   T   $300k r | $853.6k: $1.29M |  p381 | Minnesota Twins      | ++++
SP Tom Candiotti             36| SP :     116      39     : 155 |    :                         :   0 | -12 | 143 |          |      $3.33Mx2 |  $4.76M: $7.21M |  p277 | Minnesota Twins      | **^
CL Jeff Shaw                 28| SP :     105      28     : 133 | SP :     111      -4  29     : 136 |   5 | 141 |          |       $300k r |  $3.41M: $5.18M | p1193 | Minnesota Twins      | ****
LF Bobby Higginson           23| LF :  85       1  -2     :  85 | LF : 109       1   1  23     : 134 |   6 | 140 | -2---524 |   5           |        :        |  p723 | Minnesota Twins      | +++++
RF Danny Bautista            22| CF :  85      11   1     :  97 | CF :  99      11   3  19     : 132 |   6 | 138 | -2---775 |       $300k r | $121.9k:$184.9k |   p63 | Minnesota Twins      | ++++
RF Desi Relaford             20| CF :  70      15 -11     :  74 | CF :  99      15  -8  22     : 128 |   6 | 134 | -2553785 |               |        :        | p1459 | Minnesota Twins      | ++++
SP Yoshinori Tateyama        18| SP :      54     -22     :  32 | SP :      99       9  17     : 125 |   6 | 131 |          |   7           |        :        | p1449 | Minnesota Twins      | +++++
1B David Bell                21| DH :  74       0 -12     :  62 | 2B : 109       1  -8  22     : 125 |   6 | 131 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      62     -15     :  46 | SP :     102      -3  20     : 119 |   6 | 125 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
RF Milt Cuyler               25| CF :  85      10  -1     :  94 | CF :  95      10  -5  13     : 113 |   6 | 119 | -1---467 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
 C Matt Walbeck              24| DH :  88       0   2     :  90 | DH :  98       0   1  11     : 110 |   6 | 116 | 41------ |       $300k r | $243.9k:$369.9k | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 26| 1B :  86       4   0     :  90 | 1B :  99       4  -8  14     : 109 |   6 | 115 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
2B Steve Scarsone            28| SS :  89      13   8     : 110 | SS :  88      13 -10  10     : 102 |   5 | 115 | -8848212 |       $350k a | $975.5k: $1.48M | p1187 | Minnesota Twins      | **
LF Rob Deer                  33| DH :  99       0  13     : 112 |    :                         :   0 |   0 | 112 | -2---414 |  F    $1.2M   |  $1.59M:  $2.4M |  p291 | Minnesota Twins      | **
 C Dan Walters               27|  C :  87       2  15     : 104 |  C :  94       2  -7  16     : 104 |   6 | 110 | 71------ |       $300k a |  $1.83M: $2.77M | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           19| 2B :  72       6 -11     :  67 | 2B :  91       6  -6   9     : 100 |   6 | 106 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
SS Alan Trammell             36| SS :  98       8  12     : 118 |    :                         :   0 | -12 | 106 | -3226--- |  F   $4.31M   |  $1.46M: $2.22M | p1326 | Minnesota Twins      | **^
MR Gary Wayne                31| MR :      94       8     : 103 |    :                         :   0 |   2 | 105 |          |  F      $2M   | $975.5k: $1.48M | p1080 | Minnesota Twins      | ***
RF Robert Perez              25| DH :  76       0 -10     :  66 | RF :  97       1 -14  10     :  94 |   6 | 100 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Jeff Barkley              34| SP :      87      10     :  98 |    :                         :   0 |  -2 |  96 |          |       $350k a |  $1.22M: $1.85M |   p33 | Minnesota Twins      | *
SP Julian Tavarez            21| SP :      55     -22     :  34 | SP :      87      -5   5     :  87 |   6 |  93 |          |               |        :        | p1502 | Minnesota Twins      | +++
3B Brian Banks               23| 3B :  70       6 -16     :  60 | 3B :  89       6 -14   6     :  86 |   6 |  92 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Shingo Takatsu            25| MR :      81      -3     :  78 | MR :      90      -9   3     :  85 |   6 |  91 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ++++
2B Bobby Rose                27| DH :  69       0 -17     :  52 | DH :  98       0 -25  11     :  84 |   6 |  90 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Pete Harnisch             27| SP :      80       3     :  83 | SP :      87     -25   5     :  66 |   6 |  89 |          |       $300k r | $365.8k:$554.8k |  p687 | Minnesota Twins      | *^
 C Erik Pappas               28| DH :  84       0  -2     :  82 | RF :  89       1 -15   2     :  78 |   5 |  87 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
CF Donell Nixon              32| CF :  80      10  -6     :  85 |    :                         :   0 |   1 |  86 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Tom Filer                 37| SP :      90      13     : 103 |    :                         :   0 | -20 |  83 |          |  F    $3.5M   |  $1.59M:  $2.4M |  p855 | Minnesota Twins      | **
MR Rich Rodriguez            31| MR :      81      -3     :  78 |    :                         :   0 |   2 |  80 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***
2B Casey Candaele            33| 2B :  79       6  -5     :  80 |    :                         :   0 |   0 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
 C Sandy Martinez            23|  C :  71       2  -1     :  72 |  C :  80       2 -13   2     :  71 |   6 |  78 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Marc Wilkins              23| SP :      61     -16     :  46 | SP :      83     -12   1     :  72 |   6 |  78 |          |               |        :        | p1532 | Minnesota Twins      | +++-
 C B.J. Surhoff              29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
SP John Wasdin               21| SP :      61     -16     :  44 | SP :      76       1  -6     :  71 |   6 |  77 |          |               |        :        | p1472 | Minnesota Twins      | +++-
1B Miguel Cairo              20| 2B :  67       6 -16     :  57 | 2B :  79       6 -11  -3     :  70 |   6 |  76 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Pat Mahomes               23| SP :      61     -16     :  45 | SP :      82     -13   0     :  70 |   6 |  76 |          |               |        :        |  p836 | Minnesota Twins      | +++
3B John Wehner               27| 3B :  71       9 -12     :  69 | 3B :  74       9 -23  -6     :  53 |   6 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  74       6  -9     :  71 |    :                         :   0 |   4 |  75 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :     100      23     : 124 | SP :     193      36 111  61 : 400 |   6 | 406 |          |   3           |   $2.8M: $4.25M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     113      36     : 149 | SP :     129      32  47     : 209 |   6 | 215 |          |   6   $300k r |  $4.39M: $6.66M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 108       0  22     : 130 | DH : 119       0  30  32     : 182 |   6 | 188 | -2121--- |   1   $300k r |  $2.68M: $4.07M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  91       3   5     :  99 | 1B : 125       3   9  40   4 : 182 |   6 | 188 | -61431-1 |   2           | $609.7k:$924.7k |  p479 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  98      13  17     : 129 | SS : 113      13  16  36     : 178 |   6 | 184 | -36783-5 |   4           |  $2.07M: $3.14M |  p778 | Texas Rangers        | +++++
SP Terry Adams               21| SP :      63     -14     :  49 | SP :     120       3  38     : 160 |   6 | 166 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  90      17  12     : 119 | CF : 104      17   6  30     : 157 |   6 | 163 | -3---595 |   7           |  $1.46M: $2.22M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  76       6  -7     :  75 | CF : 109       9  -2  26     : 142 |   6 | 148 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| DH :  78       0  -8     :  70 | DH : 113       0   0  26     : 140 |   6 | 146 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 102      17  24     : 143 |    :                         :   0 |  -2 | 141 | -3---496 |  F   $4.47M   |  $2.93M: $4.44M |  p175 | Texas Rangers        | **^
3B Corey Koskie              21| DH :  77       0  -9     :  68 | DH : 110       0  -5  23     : 129 |   6 | 135 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  89       8   1     :  98 | CF : 103       8  -1  19     : 129 |   6 | 135 | -2---554 |               | $121.9k:$184.9k | p1316 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  88       6   5     :  99 | SS :  99       8  -2  16     : 121 |   6 | 127 | -3656--- |       $300k r | $609.7k:$924.7k | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23|  C :  80      -6   0     :  74 | DH : 104       0  -4  17     : 117 |   6 | 123 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  75      12  -8     :  79 | CF :  98      12 -12  19     : 117 |   6 | 123 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -13     :  63 | 1B : 100       2  -4  14     : 113 |   6 | 119 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
LF Tony Longmire             25| DH :  83       0  -3     :  80 | DH : 103       0  -7  16     : 113 |   6 | 119 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
SP Bob Milacki               30| SP :      94      17     : 111 |    :                         :   0 |   3 | 114 |          |       $300k a |  $2.07M: $3.14M |  p672 | Texas Rangers        | *
2B Kevin Jordan              24| 2B :  84       2  -3     :  82 | 2B :  97       2  -3  11     : 106 |   6 | 112 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
CF Adrian Brown              20| CF :  74      10 -12     :  72 | CF :  89      10  -4   7     : 102 |   6 | 108 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
SP Wilson Alvarez            24| SP :      85       8     :  93 | SP :      90       4   8     : 102 |   6 | 108 |          |       $300k r | $975.5k: $1.48M |   p44 | Texas Rangers        | ++++
 C Bobby Estalella           19| DH :  75       0 -11     :  64 | DH :  95       0  -3   8     : 101 |   6 | 107 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Ryan McGuire              22| CF :  70      14 -11     :  73 | CF :  88      14 -12  11     : 101 |   6 | 107 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
1B Craig Paquette            25| DH :  87       0   1     :  88 | DH :  93       0  -3   6     :  97 |   6 | 103 | -211-2-2 |       $300k r | $121.9k:$184.9k | p1006 | Texas Rangers        | +++
CF Tom Brunansky             33| CF :  91       8   3     : 101 |    :                         :   0 |   0 | 101 | -5---554 |       $300k a | $365.8k:$554.8k |  p121 | Texas Rangers        | *
RF Michael Tucker            23| CF :  75       7 -14     :  68 | CF :  90       7  -9   5     :  93 |   6 |  99 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  69       4 -17     :  56 | 1B :  93       4 -13   8     :  92 |   6 |  98 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  73       0 -13     :  60 | DH :  93       0  -9   6     :  91 |   6 |  97 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      57     -20     :  36 | SP :      88      -3   6     :  91 |   6 |  97 |          |               |        :        | p1473 | Texas Rangers        | ++++
 C Paul Bako                 22|  C :  70       8   4     :  82 |  C :  84       8 -12  11     :  91 |   6 |  97 | 81------ |               | $487.7k:$739.7k |   p61 | Texas Rangers        | ++-
MR Tim Crabtree              24| MR :      76      -7     :  69 | MR :      91      -5   4     :  90 |   6 |  96 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
2B Kurt Abbott               25| DH :  80       0  -6     :  74 | DH :  93       0 -10   6     :  90 |   6 |  96 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  71       9 -16     :  64 | CF :  84       9  -7   2     :  88 |   6 |  94 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  70      11 -14     :  67 | CF :  84      11 -14   4     :  85 |   6 |  91 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
MR Kelly Wunsch              22| MR :      55     -25     :  30 | MR :      88      -9   2     :  81 |   6 |  87 |          |               |        :        | p1503 | Texas Rangers        | ++++-
1B Joe Vitiello              24| RF :  73       4 -12     :  64 | RF :  88       4 -14   3     :  81 |   6 |  87 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
SS Jeff Blauser              28| DH :  84       0  -2     :  82 | DH :  89       0 -15   2     :  77 |   5 |  87 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
3B Andres Thomas             30| SS :  81       8  -5     :  84 |    :                         :   0 |   3 |  87 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
 C Tom Lampkin               30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  72      10 -10     :  72 | 3B :  77      10 -18  -3     :  66 |   6 |  78 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
SS Orlando Miller            25| DH :  72       0 -14     :  58 | DH :  85       0 -18  -2     :  66 |   6 |  72 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
MR Dave Eiland               28| SP :      72      -5     :  67 | SP :      88     -37   6     :  56 |   5 |  72 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
SP Andy Benes                26| SP :      71      -6     :  65 | SP :      75     -28  -7     :  40 |   6 |  71 |          |       $300k a |        :        |  p144 | Texas Rangers        | *
LF Angel Echevarria          23| DH :  67       0 -19     :  48 | RF :  83       1 -17  -4     :  63 |   6 |  69 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
 C Bob Geren                 32| DH :  77       0  -9     :  68 |    :                         :   0 |   1 |  69 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *
SP Ken Hill                  28| SP :      70      -7     :  63 | SP :      88     -39   6     :  54 |   5 |  68 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
