bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
MR Rob Murphy                26| MR :      72       5     :  77 | MR :      81       6     :  87 |   6 |  93 |          |               | $953.5k: $1.12M |  p963 | Oakland Athletics    | **^
RF Harold Baines             28| RF : 100     -13   0     :  87 |    :                     :   0 |   5 |  92 | -2---223 |  F  $778.6k   |        :        |   p55 | Oakland Athletics    | **^
RF Orlando Merced            20| LF :  80      -6 -11     :  63 | LF :  90      -6   0     :  84 |   6 |  90 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
LF Lou Frazier               22| CF :  69       0 -19     :  49 | CF :  85       0  -1     :  84 |   6 |  90 | -2---562 |               |        :        |  p531 | Oakland Athletics    | +-
 C Andy Merchant             36|  C :  87      11   3     : 102 |    :                     :   0 | -12 |  90 | 82------ |  F    $350k   | $572.1k:$669.7k | p1409 | Oakland Athletics    | *
LF Greg Luzinski             36| LF : 101      -9   7     : 100 |    :                     :   0 | -12 |  88 | -2---513 |      $2.42Mx2 |  $1.33M: $1.56M | p1225 | Oakland Athletics    | **^
RF John Vander Wal           21| LF :  80      -7 -12     :  60 | LF :  89      -7  -3     :  79 |   6 |  85 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SS Mariano Duncan            24| 2B :  75      -9 -19     :  47 | 2B :  91      -9  -2     :  79 |   6 |  85 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
SS Luis Quinones             25| SS :  77       0 -14     :  63 | SS :  83       0  -4     :  79 |   6 |  85 | -2445--- |       $300k a |        :        | p1248 | Oakland Athletics    | ++
 C John Rabb                 26| LF :  79      -7 -13     :  59 |  C :  87      -4  -6     :  78 |   6 |  84 | 42---616 |               |        :        | p1558 | Oakland Athletics    | *
 C Brian Milner              27|  C :  89      -5 -11     :  74 |    :                     :   0 |   6 |  80 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
2B Roger Holt                31| 2B :  88      -7  -3     :  78 |    :                     :   0 |   2 |  80 | -2431--- |               |        :        |  p391 | Oakland Athletics    | *
SS Steve Macko               32| SS :  71      14  -6     :  79 |    :                     :   0 |   1 |  80 | -3688--- |               |        :        |  p806 | Oakland Athletics    | *
RF Wes Chamberlain           21| LF :  84      -9 -10     :  66 | LF :  87      -9  -6     :  73 |   6 |  79 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
MR Brent Strom               38| SP :      91      18     : 109 |    :                     :   0 | -30 |  79 |          |  F   $4.73M   |  $3.43M: $4.02M | p1276 | Oakland Athletics    | **^
CF Milt Thompson             28| CF :  85      -4  -8     :  73 |    :                     :   0 |   5 |  78 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
 C Dave F. Schmidt           30|  C :  68      17 -10     :  75 |    :                     :   0 |   3 |  78 | 93------ |               |        :        | p1294 | Oakland Athletics    | *

--- California Angels ---
MR Chris Green               26| MR :     102      31     : 133 | MR :     127      46  13 : 186 |   6 | 192 |          |       $300k r |  $5.91M: $6.92M |  p602 | California Angels    | ****
RF Larry Walker              20| LF : 100      -8   7     :  99 | LF : 132      -8  40  13 : 177 |   6 | 183 | -3---645 |   1   $300k r |  $1.33M: $1.56M | p1106 | California Angels    | +++++
SP Jose Rijo                 21| SP :      79       5     :  84 | SP :     119      40   0 : 159 |   6 | 165 |          |   3           | $953.5k: $1.12M |  p972 | California Angels    | +++++
SP Brian Kingman             32| SP :     115      41     : 156 |    :                     :   0 |   1 | 157 |          |  F   $1.26M   |  $7.82M: $9.15M |  p526 | California Angels    | ***
SS Chet Lemon                32| SS : 120       2  32   1 : 155 |    :                     :   0 |   1 | 156 | -3225355 |      $7.51Mx3 |   $6.1M: $7.14M | p1396 | California Angels    | ****
LF Moises Alou               20| CF :  86      -8 -10     :  68 | CF : 123      -8  29     : 144 |   6 | 150 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
 C Todd Zeile                21| 3B :  86      -5  -5     :  76 | 3B : 118      -5  28     : 142 |   6 | 148 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SP Rick Sutcliffe            30| SP :     108      34     : 142 |    :                     :   0 |   3 | 145 |          |      $4.12Mx2 |  $6.48M: $7.59M | p1484 | California Angels    | **^
3B Vinny Castilla            19| 3B :  84       0  -2     :  82 | SS : 111       2  26     : 138 |   6 | 144 | -2265--- |   4           |        :        |  p364 | California Angels    | +++++
SS Ozzie Guillen             23| SS :  92       7   9     : 108 | SS :  99       7  19     : 125 |   6 | 131 | -3737--- |   8   $300k r |  $1.72M: $2.01M |  p380 | California Angels    | ++++
SP David West                22| MR :      57      -7     :  50 | SP :     101      22     : 124 |   6 | 130 |          |   7           |        :        |  p965 | California Angels    | ++++-
CL Dan Quisenberry           34| MR :      99      29     : 129 |    :                     :   0 |  -2 | 127 |          |  F   $2.29M   |  $5.53M: $6.47M | p1072 | California Angels    | ****
 C Don McCormack             31|  C :  92      17  14     : 123 |    :                     :   0 |   2 | 125 | 91------ |     $394.3k a |  $2.67M: $3.13M | p1361 | California Angels    | **
LF Howard Johnson            26| RF : 107     -13   7     : 101 | RF : 114     -13  16     : 117 |   6 | 123 | -2-1-213 |       $300k a |  $1.33M: $1.56M |  p834 | California Angels    | **^
MR Rick A. Williams          30| SP :      96      22     : 119 |    :                     :   0 |   3 | 122 |          |               |   $4.2M: $4.91M | p1658 | California Angels    | **^
SP Danny Darwin              31| SP :      97      23     : 120 |    :                     :   0 |   2 | 122 |          |     $442.9k a |  $4.39M: $5.13M |  p197 | California Angels    | **^
1B Wally Joyner              24| 1B :  92     -13  -4     :  75 | 1B : 112     -13  16     : 115 |   6 | 121 | -612---- |   6   $300k r |        :        |  p515 | California Angels    | +++++
MR Tom Tellmann              33| MR :      95      25     : 121 |    :                     :   0 |   0 | 121 |          |      $3.54Mx2 |  $4.77M: $5.58M | p1322 | California Angels    | ***^
3B Ron Coomer                20| 3B :  79      -8 -15     :  56 | 3B : 107      -8  14     : 113 |   6 | 119 | -414-1-4 |   T           |        :        |  p454 | California Angels    | +++-
MR Bill Dawley               29| MR :      92      22     : 114 |    :                     :   0 |   4 | 118 |          |       $300k r |   $4.2M: $4.91M |  p168 | California Angels    | ***
MR Xavier Hernandez          21| MR :      40     -22     :  17 | MR :      93      16     : 108 |   6 | 114 |          |               |        :        |  p657 | California Angels    | +++++
RF Danny Tartabull           24| RF :  91     -11  -8     :  72 | RF : 108     -11  11     : 108 |   6 | 114 | -1---314 |   9           |        :        | p1780 | California Angels    | ++++
 C Sandy Alomar Jr.          20|  C :  71       3 -21     :  54 |  C :  94       3   8     : 105 |   6 | 111 | 61------ |               |        :        |    p1 | California Angels    | +++-
LF Vince Coleman             25| LF :  97     -12   0     :  85 | LF : 106     -12  10     : 104 |   6 | 110 | -2---413 |               |        :        |  p179 | California Angels    | +++-
3B Bip Roberts               23| CF :  92     -10  -6     :  76 | CF : 104     -10   8     : 102 |   6 | 108 | -211-333 |               |        :        |  p996 | California Angels    | +++
 C Pat Borders               23|  C :  70       9 -16     :  63 |  C :  84       9   4     :  97 |   6 | 103 | 71------ |               |        :        |  p100 | California Angels    | +++
SP Mark Langston             26| SP :      75       1     :  76 | SP :      88       9     :  97 |   6 | 103 |          |       $300k a | $190.7k:$223.2k |  p792 | California Angels    | *
LF Steve Henderson           34| LF :  99      -4  10     : 105 |    :                     :   0 |  -2 | 103 | -2---823 |  F   $1000k   |  $1.91M: $2.23M |  p976 | California Angels    | **^
2B Harold Reynolds           26| 2B :  94      -4   6     :  96 | 2B :  94      -4   6     :  96 |   6 | 102 | -2524--- |       $300k a |  $1.14M: $1.34M | p1543 | California Angels    | *^
LF Jeff Stone                26| CF :  91      -9  -6     :  76 | CF : 100      -9   5     :  96 |   6 | 102 | -1---333 |               |        :        | p1746 | California Angels    | *
2B Joey Cora                 21| 2B :  91      -9  -3     :  79 | 2B :  98      -9   5     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Gallagher            26| CF :  90      -7  -5     :  78 | CF :  97      -7   4     :  94 |   6 | 100 | -321-545 |               |        :        |  p565 | California Angels    | *^
2B Tom Herr                  31| 2B : 105     -14   7     :  98 |    :                     :   0 |   2 | 100 | -221---- |     $414.3k a |  $1.33M: $1.56M |  p479 | California Angels    | **^
CF Glenn Wilson              28| CF :  91       0   3     :  94 |    :                     :   0 |   5 |  99 | -6221466 |       $300k r | $572.1k:$669.7k | p1795 | California Angels    | **^
SS Jose Offerman             18| 2B :  82      -9 -12     :  61 | 2B :  97      -9   4     :  92 |   6 |  98 | -63-3--- |               |        :        | p1110 | California Angels    | +++
1B Willie Aikens             32| LF : 104     -14   5     :  95 |    :                     :   0 |   1 |  96 | -3---213 |  F   $3.65M   | $953.5k: $1.12M |   p32 | California Angels    | **
MR Tim Scott                 20| MR :      47     -16     :  30 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p949 | California Angels    | ++++
CF Terry Puhl                30| CF :  91      -1   1     :  91 |    :                     :   0 |   3 |  94 | -2---666 |     $614.3k a | $190.7k:$223.2k | p1535 | California Angels    | **
SP Juan Berenguer            32| SP :      83       9     :  92 |    :                     :   0 |   1 |  93 |          |  F   $2.07M   |  $1.72M: $2.01M |   p71 | California Angels    | *^
LF Butch Davis               28| CF :  90      -2   0     :  87 |    :                     :   0 |   5 |  92 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Tom P. Gorman             29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.91M: $2.23M |  p620 | California Angels    | *^
CF Alex Diaz                 18| CF :  80      -4 -12     :  64 | CF :  88      -4  -2     :  82 |   6 |  88 | -2---655 |               |        :        |  p464 | California Angels    | ++
2B Todd Haney                21| 2B :  78      -1  -7     :  70 | 2B :  84      -1  -1     :  82 |   6 |  88 | -266---- |               |        :        |  p683 | California Angels    | ++-
SP Mark Petkovsek            21| MR :      35     -27     :   8 | SP :      80       2     :  82 |   6 |  88 |          |               |        :        | p1174 | California Angels    | +++-
3B Kurt Stillwell            21| 3B :  70      -5 -21     :  45 | 3B :  88      -5  -1     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | ++-
RF Jerald Clark              23| CF :  84      -6 -11     :  67 | CF :  89      -6  -3     :  79 |   6 |  85 | -4---546 |               |        :        |  p142 | California Angels    | ++-
 C Ed Hearn                  26| DH :  95     -19  -2     :  74 |  C :  97     -13  -5     :  79 |   6 |  85 | 21------ |               |        :        |  p678 | California Angels    | *
2B Tom O'Malley              26| 3B :  77      -5 -13     :  59 | 3B :  86      -5  -3     :  78 |   6 |  84 | -345---- |               |        :        | p1310 | California Angels    | *
SP Ray Fontenot              29| SP :      77       3     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r | $572.1k:$669.7k |  p457 | California Angels    | *^
MR Bob Ojeda                 29| SP :      77       3     :  80 |    :                     :   0 |   4 |  84 |          |               | $572.1k:$669.7k | p1675 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     166      92  43 : 301 |    :                     :   0 |  -2 | 299 |          |        $11Mx3 | $25.74M:$30.14M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               34| SP :     139      65  17 : 221 |    :                     :   0 |  -2 | 219 |          |  F   $7.37M   | $15.64M: $18.3M | p1493 | Minnesota Twins      | ***^
SP John Sutton               34| SP :     124      50   1 : 175 |    :                     :   0 |  -2 | 173 |          |       $6.5Mx3 |  $9.73M:$11.38M | p1560 | Minnesota Twins      | ***^
1B George Brett              33| 3B : 131      -8  37   5 : 164 |    :                     :   0 |   0 | 164 | -514---- |  F  $13.54M   |  $8.01M: $9.38M |  p222 | Minnesota Twins      | ***^
SP Cecilio Guante            27| SP :     111      37     : 148 |    :                     :   0 |   6 | 154 |          |      $3.06M a |  $7.06M: $8.26M |  p641 | Minnesota Twins      | ***^
SP Andy Rincon               28| SP :     107      33     : 140 |    :                     :   0 |   5 | 145 |          |      $2.42M a |  $6.29M: $7.37M | p1687 | Minnesota Twins      | ***
SP Roger Mason               29| SP :     105      31     : 136 |    :                     :   0 |   4 | 140 |          |     $571.4k a |  $5.91M: $6.92M | p1183 | Minnesota Twins      | **^
SS Alan Trammell             29| SS : 100      12  21     : 134 |    :                     :   0 |   4 | 138 | -3338--- |         $4Mx2 |     $4M: $4.69M | p1326 | Minnesota Twins      | ***^
LF Dean Palmer               18| 3B :  85      -9 -10     :  65 | 3B : 115      -9  21     : 127 |   6 | 133 | -3-3-3-- |   1           |        :        | p1118 | Minnesota Twins      | ++++-
SP Frank Pastore             29| SP :      99      25     : 125 |    :                     :   0 |   4 | 129 |          |               |  $4.77M: $5.58M |  p892 | Minnesota Twins      | *
LF Dan Pasqua                25| LF : 101      -9   7     :  99 | LF : 112      -9  19     : 122 |   6 | 128 | -2---514 |   5           |  $1.33M: $1.56M |  p925 | Minnesota Twins      | ++++
CF Gary Pettis               29| CF : 100       6  18     : 124 |    :                     :   0 |   4 | 128 | -2---383 |               |  $3.43M: $4.02M | p1513 | Minnesota Twins      | *^
2B Bobby Rose                20| 2B :  77      -1  -9     :  67 | 2B : 103      -1  18     : 119 |   6 | 125 | -264---- | I 7           |        :        |  p915 | Minnesota Twins      | +++-
SS Jerry Manuel              33| SS : 102       6  17     : 125 |    :                     :   0 |   0 | 125 | -2336--- |  F   $2.75M   |  $3.24M: $3.79M | p1407 | Minnesota Twins      | **^
RF Reggie L. Sanders         19| RF :  87      -4  -4     :  79 | CF : 105      -4  16     : 117 |   6 | 123 | -2---458 |   3           |        :        | p1243 | Minnesota Twins      | ++++
RF Jack Clark                31| RF : 110      -6  17     : 121 |    :                     :   0 |   2 | 123 | -7---327 |      $4.94Mx2 |  $3.24M: $3.79M |  p379 | Minnesota Twins      | ***^
2B Mike Gallego              26| 2B :  90       4   9     : 103 | SS :  95       7  15     : 116 |   6 | 122 | -3856--- |     $671.4k a |  $1.72M: $2.01M |  p460 | Minnesota Twins      | **^
2B Steve Scarsone            21| SS :  79      11   0     :  90 | SS :  89      11  13     : 114 |   6 | 120 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
 C Dan Walters               20|  C :  72       9 -14     :  67 |  C :  92       9  12     : 113 |   6 | 119 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
3B Tim Wallach               30| 3B : 104      -4  14     : 113 |    :                     :   0 |   3 | 116 | -515-1-2 |  F   $1.54M   |  $2.67M: $3.13M | p2910 | Minnesota Twins      | **^
RF Bobby Bonilla             24| 3B :  81      -5 -10     :  66 | 3B : 102      -5  12     : 109 |   6 | 115 | -615-3-3 |   6           |        :        |   p85 | Minnesota Twins      | +++-
MR Jack Morris               31| SP :      93      19     : 112 |    :                     :   0 |   2 | 114 |          |       $960kx2 |  $3.62M: $4.24M |  p726 | Minnesota Twins      | **^
SS Darnell Coles             24| SS :  76       4 -10     :  70 | SS :  92       4   9     : 106 |   6 | 112 | -51563-3 |   9           |        :        |  p294 | Minnesota Twins      | +++-
 C Steve Christmas           29|  C :  94       5   5     : 104 |    :                     :   0 |   4 | 108 | 6321-1-1 |               | $953.5k: $1.12M |  p147 | Minnesota Twins      | *
CF Milt Cuyler               18| CF :  81       3  -4     :  80 | CF :  90       3   8     : 101 |   6 | 107 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
1B Bill Spiers               20| SS :  79       6  -6     :  79 | SS :  88       6   7     : 101 |   6 | 107 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
2B John Castino              32| 2B :  95       0  11     : 106 |    :                     :   0 |   1 | 107 | -3765--- |       $2.3Mx2 |   $2.1M: $2.46M |   p95 | Minnesota Twins      | **^
2B Nelson Liriano            22| 2B :  82      -4  -6     :  72 | 2B :  96      -4   8     : 100 |   6 | 106 | -2544--- |   4           |        :        |  p609 | Minnesota Twins      | ++++
SP John K. Davis             24| SP :      63     -11     :  53 | SP :      89      10     :  98 |   6 | 104 |          | I 2           |        :        |  p282 | Minnesota Twins      | ++++-
CF Donell Nixon              25| CF :  75       4  -9     :  70 | CF :  88       4   6     :  98 |   6 | 104 | -2---484 |               |        :        | p1365 | Minnesota Twins      | ++-
2B Casey Candaele            26| 2B :  70       4 -11     :  63 | SS :  85       7   4     :  96 |   6 | 102 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
SP Jim Clancy                31| SP :      87      13     : 100 |    :                     :   0 |   2 | 102 |          |               |  $2.48M:  $2.9M |  p519 | Minnesota Twins      | *^
CL Victor Cruz               29| SP :      85      11     :  95 |    :                     :   0 |   4 |  99 |          |       $300k r |   $2.1M: $2.46M |  p194 | Minnesota Twins      | ****
 C Steve Nicosia             31|  C :  97      -1   1     :  97 |    :                     :   0 |   2 |  99 | 43------ |      $4.84Mx3 | $190.7k:$223.2k | p1524 | Minnesota Twins      | **^
LF Gene Krug                 32| 3B : 104     -12   6     :  98 |    :                     :   0 |   1 |  99 | -212-1-1 |               |  $1.14M: $1.34M |  p627 | Minnesota Twins      | **
3B Tim Teufel                28| DH : 104     -19   7     :  92 |    :                     :   0 |   5 |  97 | -211---- |       $300k a |  $1.33M: $1.56M | p1785 | Minnesota Twins      | **
CF George Vukovich           30| CF :  89       2   3     :  94 |    :                     :   0 |   3 |  97 | -2---477 |               | $572.1k:$669.7k | p1638 | Minnesota Twins      | **
CF Dave Winfield             35| RF :  98      -3   8     : 103 |    :                     :   0 |  -6 |  97 | -2---758 |  F      $3M   |  $1.53M: $1.79M | p1515 | Minnesota Twins      | ***
1B Billy Ripken              22| 2B :  70       0 -14     :  56 | SS :  85       2   0     :  87 |   6 |  93 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Erik Pappas               21|  C :  79       3 -13     :  70 |  C :  84       3  -2     :  85 |   6 |  91 | 62---337 |               |        :        |  p722 | Minnesota Twins      | ++
RF B.J. Surhoff              22| 3B :  76      -9 -18     :  49 | 3B :  92      -9  -1     :  82 |   6 |  88 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | +++
LF Mike Hargrove             37| 1B : 109     -15  11     : 104 |    :                     :   0 | -20 |  84 | -4---1-- |  F    $6.1M   |   $2.1M: $2.46M | p1008 | Minnesota Twins      | **^
RF Steve Dillard             36| 2B :  87       2   5     :  94 |    :                     :   0 | -12 |  82 | -3731566 |       $3.8Mx2 | $953.5k: $1.12M |  p725 | Minnesota Twins      | *^
SS Dave Owen                 29| SS :  73      11  -7     :  77 |    :                     :   0 |   4 |  81 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
 C Dan Graham                32|  C :  93      -6  -8     :  79 |    :                     :   0 |   1 |  80 | 32-1---- |  F   $2.65M   |        :        |  p438 | Minnesota Twins      | **^
1B Broderick Perkins         32| LF :  91     -10  -4     :  77 |    :                     :   0 |   1 |  78 | -6---522 |               |        :        |  p937 | Minnesota Twins      | *^
SP Steve Crawford            29| SP :      73      -1     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p643 | Minnesota Twins      | *
LF Herb Washington           35| LF :  88      -4  -1     :  82 |    :                     :   0 |  -6 |  76 | -212-736 |  F    $2.1M   |        :        | p1570 | Minnesota Twins      | **
MR Vince Horsman             20| MR :      39     -23     :  16 | MR :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p737 | Minnesota Twins      | +++-
2B Brian J. Giles            27| 2B :  76       0  -9     :  67 |    :                     :   0 |   6 |  73 | -2625--- |               |        :        |  p575 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          32| SP :     174     100  51 : 324 |    :                     :   0 |   1 | 325 |          |      $8.19Mx4 | $28.79M:$33.71M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           22| MR :      80      12     :  92 | MR :     125      44  12 : 181 |   6 | 187 |          |   1           |  $2.29M: $2.68M |  p623 | Texas Rangers        | +++++
CL Dan Morogiello            32| MR :     115      43   5 : 163 |    :                     :   0 |   1 | 164 |          |         $4Mx2 |  $9.15M:$10.71M |  p724 | Texas Rangers        | ****^
SP Terry Forster             35| SP :     122      48     : 170 |    :                     :   0 |  -6 | 164 |          |     $14.15Mx4 |  $9.15M:$10.71M |  p738 | Texas Rangers        | ***
LF Koji Akiyama              25| LF : 119     -10  24   2 : 135 | LF : 126     -10  32   5 : 153 |   6 | 159 | -212-5-4 |      $8.99M a |  $4.96M:  $5.8M | p1812 | Texas Rangers        | ****^
 C John Stefero              27|  C : 102      17  24     : 143 |    :                     :   0 |   6 | 149 | 91------ |       $300k a |  $4.58M: $5.36M | p1745 | Texas Rangers        | **^
SP Guy Hoffman               30| SP :     109      35     : 144 |    :                     :   0 |   3 | 147 |          |         $8Mx3 |  $6.67M: $7.81M | p1273 | Texas Rangers        | ***
RF Jesse Barfield            27| CF : 112       1  24     : 137 |    :                     :   0 |   6 | 143 | -2---376 |      $2.44M a |  $4.58M: $5.36M |  p175 | Texas Rangers        | **^
MR John Candelaria           33| SP :     106      32     : 138 |    :                     :   0 |   0 | 138 |          |  F      $2M   |   $6.1M: $7.14M |  p393 | Texas Rangers        | ***^
MR Bill Landrum              29| MR :     100      30     : 130 |    :                     :   0 |   4 | 134 |          |       $300k a |  $5.72M:  $6.7M | p1038 | Texas Rangers        | ****
SP Lary Sorensen             31| SP :     100      26     : 126 |    :                     :   0 |   2 | 128 |          |       $4.5Mx3 |  $4.96M:  $5.8M | p1241 | Texas Rangers        | **^
1B Don Mattingly             26| 1B : 112     -13  16     : 114 | 1B : 115     -13  18     : 120 |   6 | 126 | -611-2-2 |  F   $2.44M   |  $3.05M: $3.57M | p1186 | Texas Rangers        | **^
MR Frank MacCormack          32| SP :      99      25     : 124 |    :                     :   0 |   1 | 125 |          |  F   $1.34M   |  $4.77M: $5.58M | p1192 | Texas Rangers        | ****
2B Glenn Hubbard             29| 2B : 102      -1  17     : 118 |    :                     :   0 |   4 | 122 | -2621--- |      $1.43Mx2 |  $3.24M: $3.79M |  p421 | Texas Rangers        | **^
3B Andres Thomas             23| SS :  75       7  -9     :  73 | SS :  92       7  12     : 111 |   6 | 117 | -3256--- |   5           |        :        | p1112 | Texas Rangers        | +++
 C Lloyd McClendon           28|  C :  91      12   9     : 112 |    :                     :   0 |   5 | 117 | 86---4-3 |       $300k a |  $1.72M: $2.01M | p1214 | Texas Rangers        | *^
3B Bill Madlock              36| 3B : 115      -8  21     : 128 |    :                     :   0 | -12 | 116 | -32431-1 |  F      $7M   |     $4M: $4.69M | p1143 | Texas Rangers        | ***^
