bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
2B Craig Biggio              21| 2B :  99      -5   8     : 102 | 2B : 116      -5  25     : 136 |   6 | 142 | 4251-1-- |   8           |  $1.79M: $2.18M |  p232 | Chicago (A) White... | +++++
LF Bernie F. Williams        18| CF :  83      -3 -10     :  70 | CF : 115      -3  24     : 135 |   6 | 141 | -2---655 |   9           |        :        | p1269 | Chicago (A) White... | ++++-
RF Lenny Dykstra             24| LF : 112     -15  13     : 110 | LF : 119     -15  19     : 123 |   6 | 129 | -1---212 |       $300k a |  $2.92M: $3.54M |  p341 | Chicago (A) White... | ++++-
3B Ken Caminiti              24| 3B :  93      -5   2     :  90 | 3B : 109      -5  18     : 122 |   6 | 128 | -515---- |   7           | $448.7k:$544.5k |  p276 | Chicago (A) White... | +++++
SP Renie Martin              31| SP :     101      23     : 125 |    :                     :   0 |   2 | 127 |          |      $3.06M e |  $5.16M: $6.26M |  p864 | Chicago (A) White... | ***
SP Andy Ashby                20| SP :      54     -24     :  30 | SP :     100      18     : 118 |   6 | 124 |          |   T           |        :        |   p48 | Chicago (A) White... | ++++-
1B Fred McGriff              23| 1B : 108     -17   5     :  96 | 1B : 118     -17  15     : 116 |   6 | 122 | -2------ |   3           |  $1.12M: $1.36M |  p872 | Chicago (A) White... | +++++
SS Garry Templeton           31| SS :  95      11  14     : 120 |    :                     :   0 |   2 | 122 | -3228--- |      $8.25Mx4 |  $3.14M: $3.81M | p1536 | *CEI* Chicago (A)... | ***
CF Mike Greenwell            24| LF : 101      -9   7     :  99 | LF : 109      -9  14     : 114 |   6 | 120 | -2---523 |     $671.4k a |  $1.57M: $1.91M |  p411 | Chicago (A) White... | **^
CF Karl Rhodes               18| LF :  79      -9 -15     :  55 | LF : 107      -9  12     : 110 |   6 | 116 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
MR Bob Stanley               32| SP :      95      18     : 113 |    :                     :   0 |   1 | 114 |          |               |  $4.04M:  $4.9M | p1557 | Chicago (A) White... | *^
SP Joaquin Andujar           34| SP :      97      19     : 116 |    :                     :   0 |  -2 | 114 |          |       $970kx2 |  $4.26M: $5.17M |   p62 | Chicago (A) White... | **
 C Don Slaught               28|  C : 105       1  -2     : 104 |    :                     :   0 |   5 | 109 | 51------ |      $1.42M a |        :        | p1772 | Chicago (A) White... | **^
2B Bill Doran                29| 2B : 104      -8   9     : 105 |    :                     :   0 |   4 | 109 | -341-312 |     $469.3k a |  $2.02M: $2.45M |  p325 | Chicago (A) White... | **^
3B Scott Leius               21| SS :  72       7 -14     :  66 | SS :  88       7   5     : 101 |   6 | 107 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
MR Jim Slaton                37| SP :     101      23     : 125 |    :                     :   0 | -20 | 105 |          |      $2.64Mx2 |  $5.16M: $6.26M | p1163 | Chicago (A) White... | ***
1B Carlos Quintana           21| 3B :  81     -13 -18     :  51 | 3B : 105     -13   6     :  98 |   6 | 104 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Cliff Young               22| SP :      50     -28     :  21 | SP :      89       6     :  95 |   6 | 101 |          |               |        :        | p1002 | Chicago (A) White... | ++++
SS Greg Gagne                25| SS :  91      -6  -7     :  78 | SS :  98      -6   3     :  95 |   6 | 101 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | +++
 C Danny Sheaffer            25| LF :  88      -7  -4     :  78 |  C :  95       1  -1     :  95 |   6 | 101 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | +++
MR Steve McCatty             33| SP :      90      12     : 101 |    :                     :   0 |   0 | 101 |          |      $2.21Mx2 |  $2.69M: $3.27M | p1177 | Chicago (A) White... | **^
2B Carlos Garcia             19| SS :  74       5 -14     :  65 | SS :  87       5   2     :  94 |   6 | 100 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
SP Eric King                 23| SP :      68     -10     :  58 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p541 | Chicago (A) White... | +++-
 C Mike Macfarlane           23|  C :  77       3 -28     :  53 |  C :  92       3  -2     :  93 |   6 |  99 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
SP Bill Gullickson           28| SP :      86       8     :  94 |    :                     :   0 |   5 |  99 |          | I    $2.85Mx4 |  $1.79M: $2.18M | p1074 | Chicago (A) White... | **
SP Kenny Rogers              22| SP :      69      -9     :  60 | SP :      87       5     :  92 |   6 |  98 |          |               |        :        |  p839 | Chicago (A) White... | +++
MR Mike Henneman             25| MR :      73      -1     :  72 | MR :      87       6     :  92 |   6 |  98 |          |               |        :        |  p582 | Chicago (A) White... | +++-
 C Greg Olson                26|  C :  84       3 -21     :  67 |  C :  91       3  -3     :  91 |   6 |  97 | 61------ |               |        :        |  p822 | Chicago (A) White... | *
LF Ron Kittle                29| LF : 102     -13   4     :  93 |    :                     :   0 |   4 |  97 | -2---3-1 |      $4.99Mx3 | $897.4k: $1.09M |  p626 | Chicago (A) White... | ***
MR Bill Risley               20| MR :      40     -29     :  11 | MR :      86       5     :  90 |   6 |  96 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SS Shawon Dunston            24| SS :  81       6  -6     :  81 | SS :  84       6   0     :  90 |   6 |  96 | -6566566 |       $750kx7 |        :        |  p323 | Chicago (A) White... | ++-
3B Franklin Stubbs           26| 3B :  95     -14  -4     :  77 | 3B : 102     -14   2     :  90 |   6 |  96 | -412-1-1 |       $300k r |        :        | p1088 | Chicago (A) White... | **
MR Bill Atkinson             32| MR :      85      10     :  94 |    :                     :   0 |   1 |  95 |          |      $2.21Mx2 |  $2.24M: $2.72M |  p129 | Chicago (A) White... | **^
1B Lee Mazzilli              32| 3B : 102     -13   3     :  92 |    :                     :   0 |   1 |  93 | -312-323 |         $5Mx3 |   $673k:$816.7k | p2895 | Chicago (A) White... | **
SP Eric Hillman              21| MR :      27     -40     : -14 | SP :      84       2     :  86 |   6 |  92 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Sam Horn                  23| DH :  88     -19 -13     :  56 | 1B : 103     -18  -1     :  85 |   6 |  91 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SS Walt Weiss                23| SS :  80      -4 -17     :  59 | SS :  91      -4  -3     :  84 |   6 |  90 | -2444--- |               |        :        | p1119 | Chicago (A) White... | ++-
MR Bob Knepper               33| SP :      84       6     :  90 |    :                     :   0 |   0 |  90 |          |      $1.93Mx2 |  $1.35M: $1.63M |  p852 | Chicago (A) White... | **^
3B Manny Trillo              36| 2B :  99      -5   7     : 101 |    :                     :   0 | -12 |  89 | -3541333 |  F   $2.02M   |  $1.57M: $1.91M | p1977 | Chicago (A) White... | **
SP Trevor Wilson             21| SP :      74      -3     :  71 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        | p1137 | Chicago (A) White... | +++-
MR Neil Allen                29| SP :      80       2     :  81 |    :                     :   0 |   4 |  85 |          |               | $448.7k:$544.5k |   p46 | Chicago (A) White... | **

--- Oakland Athletics ---
SP John Smoltz               20| SP :      71      -7     :  64 | SP :     137      55  21 : 212 |   6 | 218 |          |   1           |        :        | p1216 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           17| CF :  93       5   9     : 107 | CF : 120       5  37   7 : 169 |   6 | 175 | -2---386 |   2           |  $2.02M: $2.45M |  p606 | Oakland Athletics    | +++++
CL Randy Myers               24| MR :      83       8     :  91 | MR :     122      36  10 : 168 |   6 | 174 |          |   7           |  $1.79M: $2.18M |  p762 | Oakland Athletics    | +++++
SP Mike Boddicker            29| SP :     116      38     : 154 |    :                     :   0 |   4 | 158 |          |  F   $1.42M   |  $8.52M:$10.34M |  p240 | Oakland Athletics    | **^
SP Orel Hershiser            28| SP :     114      36     : 150 |    :                     :   0 |   5 | 155 |          |       $300k r |  $8.08M:  $9.8M |  p691 | Oakland Athletics    | **
SP Steve Trout               30| SP :     109      31     : 140 |    :                     :   0 |   3 | 143 |          |  F   $2.35M   |  $6.95M: $8.44M | p1337 | Oakland Athletics    | **^
CL Mike Overy                36| MR :     112      33   4 : 149 |    :                     :   0 | -12 | 137 |          |  F    $3.5M   |   $8.3M:$10.07M | p1477 | Oakland Athletics    | ****^
MR Fernando Arroyo           35| SP :     110      32     : 142 |    :                     :   0 |  -6 | 136 |          |      $3.25Mx2 |  $7.18M: $8.71M |  p102 | *CEI* Oakland Ath... | ***^
SP Moose Haas                31| SP :     104      26     : 130 |    :                     :   0 |   2 | 132 |          |  F   $3.35M   |  $5.83M: $7.08M |  p455 | Oakland Athletics    | ***
MR Jeff Calhoun              29| MR :     100      23     : 124 |    :                     :   0 |   4 | 128 |          |       $300k r |  $5.16M: $6.26M |  p263 | Oakland Athletics    | ****
 C Joe Girardi               22|  C :  76       9 -23     :  62 |  C : 100       9  12     : 121 |   6 | 127 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
SP Tom Glavine               21| SP :      75      -3     :  72 | SP :     101      19     : 120 |   6 | 126 |          |   5   $300k r |        :        |  p533 | Oakland Athletics    | +++++
SP Doug Drabek               25| SP :      79       1     :  80 | SP :     101      19     : 120 |   6 | 126 |          |   4   $300k r | $224.3k:$272.2k |  p309 | Oakland Athletics    | +++++
3B Tatsunori Hara            29| 3B : 105      -1  18     : 122 |    :                     :   0 |   4 | 126 | -546-3-4 |       $1.8M a |  $4.04M:  $4.9M | p1822 | Oakland Athletics    | **^
1B Will Clark                23| 1B : 105     -14   6     :  97 | 1B : 116     -14  16     : 119 |   6 | 125 | -6------ |   3           |  $1.35M: $1.63M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             20| SS :  75       7 -11     :  71 | SS :  97       7  14     : 118 |   6 | 124 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
3B Chris Sabo                25| 3B :  96     -14  -4     :  78 | 3B : 113     -14  13     : 111 |   6 | 117 | -212---- |   6   $300k r |        :        |  p841 | Oakland Athletics    | +++++
CF Brian McRae               19| CF :  79      -3 -13     :  62 | CF : 101      -3  10     : 108 |   6 | 114 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | ++++
 C Damon Berryhill           23|  C :  79       3 -26     :  57 |  C :  99       3   5     : 107 |   6 | 113 | 61------ |       $300k a |        :        |  p127 | Oakland Athletics    | ++++-
SP Brian Allard              29| SP :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |               |  $3.37M: $4.08M |   p35 | *CEI* Oakland Ath... | **
MR Julio Machado             21| MR :      44     -25     :  19 | MR :      92      10     : 102 |   6 | 108 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
LF Lou Frazier               22| CF :  73       0 -16     :  57 | CF :  95       0   7     : 102 |   6 | 108 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
1B Greg Walker               27| 1B : 105     -13   6     :  97 |    :                     :   0 |   6 | 103 | -6------ |  F    $2.6M   |  $1.35M: $1.63M | p1713 | Oakland Athletics    | ***
MR Don Demola                35| MR :      92      16     : 107 |    :                     :   0 |  -6 | 101 |          |       $4.1Mx3 |  $3.59M: $4.36M |  p428 | Oakland Athletics    | **^
2B Geronimo Pena             20| 2B :  75      -1 -12     :  62 | 2B :  91      -1   4     :  94 |   6 | 100 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
LF Shawn Abner               21| CF :  77       1 -11     :  68 | CF :  89       1   3     :  93 |   6 |  99 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
2B Edgar Diaz                23| 2B :  85      -6  -8     :  71 | 2B :  96      -6   3     :  93 |   6 |  99 | -24-3--- |               |        :        | p2918 | Oakland Athletics    | +++
 C Jeff Reed                 24|  C :  80      -5 -33     :  43 |  C :  97      -5  -5     :  87 |   6 |  93 | 41------ |   9           |        :        | p1279 | Oakland Athletics    | ++++
2B Vance Law                 30| RF : 103     -14   1     :  90 |    :                     :   0 |   3 |  93 | -211-1-2 |  F   $1.84M   | $224.3k:$272.2k | p1629 | Oakland Athletics    | **^
RF George Hinshaw            27| 3B :  89      -3   0     :  86 |    :                     :   0 |   6 |  92 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SS Rafael Bournigal          21| SS :  71       8 -14     :  64 | SS :  80       8  -2     :  85 |   6 |  91 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
LF Juan Samuel               26| CF :  86      -5  -8     :  72 | CF :  92      -5  -1     :  85 |   6 |  91 | -33--252 |       $300k a |        :        | p1660 | Oakland Athletics    | *
MR Mark Eichhorn             26| MR :      79       4     :  83 | MR :      82       2     :  84 |   6 |  90 |          |               | $897.4k: $1.09M |  p355 | Oakland Athletics    | ***^
RF Harold Baines             28| RF :  99     -13  -1     :  85 |    :                     :   0 |   5 |  90 | -2---223 |  F  $778.6k   |        :        |   p55 | Oakland Athletics    | **
LF Greg Luzinski             36| LF : 102      -9   8     : 102 |    :                     :   0 | -12 |  90 | -2---513 |      $2.42Mx2 |  $1.79M: $2.18M | p1225 | Oakland Athletics    | **^
MR Gary Mielke               24| MR :      60     -12     :  48 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        |  p640 | Oakland Athletics    | ++++-
MR Al Hrabosky               38| SP :      97      20     : 117 |    :                     :   0 | -30 |  87 |          |  F    $7.5M   |  $4.49M: $5.44M |  p921 | Oakland Athletics    | ****
MR Mike Butcher              22| MR :      54     -17     :  36 | MR :      80       0     :  79 |   6 |  85 |          |               |        :        |  p283 | Oakland Athletics    | +++-
RF Orlando Merced            20| LF :  72      -6 -19     :  47 | LF :  88      -6  -4     :  78 |   6 |  84 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF John Vander Wal           21| LF :  73      -7 -19     :  46 | LF :  89      -7  -4     :  77 |   6 |  83 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Rob Murphy                27| MR :      75       1     :  77 |    :                     :   0 |   6 |  83 |          |               | $224.3k:$272.2k |  p963 | Oakland Athletics    | ***
CF Milt Thompson             28| CF :  88      -4  -5     :  78 |    :                     :   0 |   5 |  83 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
SS Mariano Duncan            24| 3B :  82      -9 -13     :  60 | 3B :  90      -9  -5     :  76 |   6 |  82 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
RF Rusty Tillman             26| RF :  87     -11 -11     :  65 | RF :  92     -11  -6     :  75 |   6 |  81 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
LF Gary Hargis               30| LF :  93     -12  -4     :  77 |    :                     :   0 |   3 |  80 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
1B Danny Goodwin             33| 3B :  96     -13  -3     :  80 |    :                     :   0 |   0 |  80 | -412-223 |               |        :        |  p418 | Oakland Athletics    | *^
MR Barry Jones               24| MR :      63      -9     :  54 | MR :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p635 | Oakland Athletics    | ++++
SS Steve Macko               32| SS :  71      14  -8     :  77 |    :                     :   0 |   1 |  78 | -3688--- |               |        :        |  p806 | Oakland Athletics    | *
MR Mark Ross                 32| MR :      75       1     :  77 |    :                     :   0 |   1 |  78 |          |               | $224.3k:$272.2k | p1722 | Oakland Athletics    | **^
MR Rich Monteleone           24| MR :      43     -26     :  17 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        |  p747 | Oakland Athletics    | ++++-

--- California Angels ---
MR Chris Green               26| MR :     106      28     : 135 | MR :     136      48  22 : 206 |   6 | 212 |          |       $300k r |  $6.28M: $7.62M |  p602 | California Angels    | ****
RF Larry Walker              20| LF : 103      -8  10     : 105 | LF : 136      -8  42  15 : 186 |   6 | 192 | -3---645 |   1   $300k r |  $2.24M: $2.72M | p1106 | California Angels    | +++++
MR Xavier Hernandez          21| MR :      45     -25     :  20 | MR :     124      38  11 : 173 |   6 | 179 |          |   T           |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 22| SP :      74      -4     :  70 | SP :     120      38   4 : 161 |   6 | 167 |          |   3           |        :        |  p972 | California Angels    | +++++
SP Brian Kingman             33| SP :     118      40     : 158 |    :                     :   0 |   0 | 158 |          |  F   $1.26M   |  $8.97M:$10.89M |  p526 | California Angels    | ***^
LF Moises Alou               21| CF :  79      -8 -18     :  53 | CF : 121      -8  25     : 138 |   6 | 144 | -2---444 |   4           |        :        |   p29 | California Angels    | +++++
SS Chet Lemon                32| SS : 115       2  25     : 142 |    :                     :   0 |   1 | 143 | -3225355 |      $7.51Mx3 |  $5.61M: $6.81M | p1396 | California Angels    | ****
 C Todd Zeile                21| 3B :  77      -5 -14     :  58 | 3B : 116      -5  25     : 136 |   6 | 142 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SP Rick Sutcliffe            31| SP :     107      29     : 136 |    :                     :   0 |   2 | 138 |          |      $4.12Mx2 |  $6.51M: $7.89M | p1484 | California Angels    | **^
SS Ozzie Guillen             23| SS :  90       7   5     : 102 | SS : 102       7  20     : 129 |   6 | 135 | -3737--- |   8   $300k r |  $1.12M: $1.36M |  p380 | California Angels    | ++++
SP Danny Darwin              31| SP :     104      26     : 130 |    :                     :   0 |   2 | 132 |          |     $442.9k a |  $5.83M: $7.08M |  p197 | California Angels    | **^
SP David West                22| SP :      71      -7     :  64 | SP :     102      20     : 122 |   6 | 128 |          |   5           |        :        |  p965 | California Angels    | ++++-
LF Howard Johnson            26| RF : 113     -13  13     : 113 | RF : 117     -13  17     : 121 |   6 | 127 | -2-1-213 |       $300k a |  $2.92M: $3.54M |  p834 | California Angels    | **^
MR Rick A. Williams          30| SP :     100      22     : 122 |    :                     :   0 |   3 | 125 |          |               |  $4.94M: $5.99M | p1658 | California Angels    | **^
MR Tom Tellmann              33| SP :      96      18     : 115 |    :                     :   0 |   0 | 115 |          |      $3.54Mx2 |  $4.04M:  $4.9M | p1322 | California Angels    | ***^
3B Vinny Castilla            20| 3B :  75       0 -11     :  64 | SS :  97       2   9     : 108 |   6 | 114 | -2565--- |   7           |        :        |  p364 | California Angels    | ++++
2B Tom Herr                  31| 2B : 112     -14  12     : 110 |    :                     :   0 |   2 | 112 | -221---- |     $414.3k a |  $2.69M: $3.27M |  p479 | California Angels    | **
CL Dan Quisenberry           34| MR :      95      19     : 114 |    :                     :   0 |  -2 | 112 |          |  F   $2.29M   |  $4.26M: $5.17M | p1072 | California Angels    | ****^
1B Wally Joyner              25| 3B :  95     -13  -4     :  79 | 3B : 108     -13   9     : 104 |   6 | 110 | -612---- |   6   $300k r |        :        |  p515 | California Angels    | ++++-
3B Ron Coomer                20| 3B :  72      -8 -22     :  42 | 3B : 103      -8   9     : 103 |   6 | 109 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Bill Dawley               29| MR :      89      13     : 103 |    :                     :   0 |   4 | 107 |          |       $300k r |  $2.92M: $3.54M |  p168 | California Angels    | ***^
2B Joey Cora                 22| 2B :  90      -9  -6     :  75 | 2B : 101      -9   5     :  97 |   6 | 103 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Gallagher            26| LF :  93      -9  -1     :  84 | CF :  99      -7   4     :  96 |   6 | 102 | -321-545 |               |        :        |  p565 | California Angels    | *^
CF Glenn Wilson              28| CF :  93       0   4     :  97 |    :                     :   0 |   5 | 102 | -6221466 |       $300k r | $897.4k: $1.09M | p1795 | California Angels    | **^
 C Sandy Alomar Jr.          21|  C :  78       3 -27     :  55 |  C :  93       3  -1     :  95 |   6 | 101 | 61------ |               |        :        |    p1 | California Angels    | +++-
CF Butch Davis               29| CF :  95      -2   4     :  97 |    :                     :   0 |   4 | 101 | -212-665 |               | $897.4k: $1.09M |  p354 | California Angels    | **
2B Harold Reynolds           26| 2B :  91      -4   1     :  88 | 2B :  94      -4   4     :  94 |   6 | 100 | -2524--- |       $300k a | $224.3k:$272.2k | p1543 | California Angels    | *^
 C Don McCormack             31|  C :  86      17  -5     :  98 |    :                     :   0 |   2 | 100 | 91------ |     $394.3k a |        :        | p1361 | California Angels    | *^
SS Jose Offerman             18| 3B :  75      -9 -19     :  47 | SS :  97      -6   1     :  92 |   6 |  98 | -6443--- |               |        :        | p1110 | California Angels    | +++
RF Danny Tartabull           24| RF :  85     -11 -14     :  60 | RF : 101     -11   3     :  92 |   6 |  98 | -1---314 |   9           |        :        | p1780 | California Angels    | ++++
SP Mark Langston             26| SP :      76      -2     :  74 | SP :      87       5     :  92 |   6 |  98 |          |       $300k a |        :        |  p792 | California Angels    | *
CF Terry Puhl                31| CF :  94      -1   4     :  96 |    :                     :   0 |   2 |  98 | -2---667 |     $614.3k a | $897.4k: $1.09M | p1535 | California Angels    | **
1B Willie Aikens             32| LF : 105     -14   6     :  97 |    :                     :   0 |   1 |  98 | -3---213 |  F   $3.65M   |  $1.35M: $1.63M |   p32 | California Angels    | **
LF Steve Henderson           34| LF :  96      -4   7     :  99 |    :                     :   0 |  -2 |  97 | -2---823 |  F   $1000k   |  $1.57M: $1.91M |  p976 | California Angels    | **^
3B Bip Roberts               23| CF :  90     -10  -9     :  71 | CF :  98     -10   0     :  88 |   6 |  94 | -211-333 |               |        :        |  p996 | California Angels    | +++
MR Tim Scott                 20| MR :      50     -20     :  30 | MR :      83       3     :  86 |   6 |  92 |          |               |        :        |  p949 | California Angels    | ++++
LF Vince Coleman             25| LF :  96     -12  -1     :  83 | LF :  98     -12   0     :  86 |   6 |  92 | -2---413 |               |        :        |  p179 | California Angels    | ++-
SP Mark Petkovsek            21| MR :      43     -26     :  17 | SP :      82       0     :  83 |   6 |  89 |          |               |        :        | p1174 | California Angels    | +++-
MR Ken Ryan                  18| MR :      37     -31     :   6 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        | p1226 | California Angels    | +++-
3B Kurt Stillwell            22| 3B :  76      -5 -15     :  57 | 3B :  89      -5  -2     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | ++-
SP Steve Busby               37| SP :      93      15     : 108 |    :                     :   0 | -20 |  88 |          |  F      $2M   |  $3.37M: $4.08M |  p290 | California Angels    | **
LF Jeff Stone                26| CF :  90      -9  -8     :  73 | CF :  93      -9  -4     :  80 |   6 |  86 | -1---333 |               |        :        | p1746 | California Angels    | *
 C Pat Borders               24|  C :  75       3 -30     :  49 |  C :  85       3  -9     :  79 |   6 |  85 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Todd Haney                22| 3B :  71      -1 -16     :  55 | 3B :  83      -1  -4     :  78 |   6 |  84 | -266---- |               |        :        |  p683 | California Angels    | ++-
MR Tom P. Gorman             29| MR :      76       2     :  78 |    :                     :   0 |   4 |  82 |          |               | $448.7k:$544.5k |  p620 | California Angels    | *^
