  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
3B Dave Berg                 25| 1B :  75       3 -17     :  61 | 1B :  88       3 -15  -2     :  74 |   6 |  80 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
 C Mike Matheny              25| DH :  77       0 -16     :  61 | DH :  90       0 -13  -3     :  74 |   6 |  80 | 41------ |               |        :        |  p944 | St. Louis Cardinals  | +++
2B Junior Spivey             21| DH :  56       0 -37     :  19 | DH :  95       0 -25   2     :  72 |   6 |  78 | -23----- |   9           |        :        | p1557 | St. Louis Cardinals  | +++-
MR Norm Charlton             33| SP :      85      -7     :  78 |    :                         :   0 |   0 |  78 |          |      $1.36Mx3 |        :        |  p316 | St. Louis Cardinals  | **^
 C Kevin L. Brown            22|  C :  68       0 -22     :  46 |  C :  87       0 -15  -4     :  68 |   6 |  74 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
 C Chris Hoiles              30| DH :  82       0 -11     :  71 |    :                         :   0 |   3 |  74 | 3321-1-1 |       $300k r |        :        |  p693 | St. Louis Cardinals  | *
MR Hector Carrasco           26| MR :      73      -7     :  66 | MR :      85     -28  -1     :  55 |   6 |  72 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
3B Leo Gomez                 30| 1B :  80       2 -13     :  69 |    :                         :   0 |   3 |  72 | -512-1-- |               |        :        |  p546 | St. Louis Cardinals  | *
SP Joe Magrane               31| SP :      81     -11     :  70 |    :                         :   0 |   2 |  72 |          |               |        :        |  p581 | St. Louis Cardinals  | **
1B Hal Morris                30| DH :  79       0 -14     :  65 |    :                         :   0 |   3 |  68 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
SP Todd Burns                32| SP :      79     -13     :  67 |    :                         :   0 |   1 |  68 |          |               |        :        |  p256 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Mike Williams             27| SP :     191      99  82 : 371 | SP :     210      78 118  97 : 504 |   6 | 510 |          |      $5.26M a | $42.93M:$43.47M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            26| SP :     139      47  30 : 216 | SP :     221      38 129 108 : 496 |   6 | 502 |          |      $5.26M a | $18.26M:$18.49M |  p649 | Cincinnati Reds      | ***^
SP Paul Wagner               28| SP :     135      43  26 : 204 | SP :     217      17 125 104 : 463 |   5 | 468 |          |      $2.89M a | $16.36M:$16.57M | p1320 | Cincinnati Reds      | ***^
SP Jon Lieber                25| SP :     114      22   5 : 141 | SP :     208      23 116  95 : 441 |   6 | 447 |          |   4   $300k r |   $6.4M: $6.48M | p1130 | Cincinnati Reds      | +++++
SP Paul Abbott               28| SP :     138      46  29 : 214 | SP :     167      20  75  54 : 317 |   5 | 322 |          |       $2.7M a | $18.02M:$18.25M |   p18 | Cincinnati Reds      | ***^
CL Keith Foulke              23| MR :      80      -1     :  79 | MR :     146       0  52  26 : 224 |   6 | 230 |          |   8           |        :        |  p441 | Cincinnati Reds      | +++++
CL Paul Quantrill            27| MR :     117      31   1 : 150 | MR :     134       4  41  15 : 195 |   6 | 201 |          |      $3.82M a |  $7.83M: $7.93M | p1103 | Cincinnati Reds      | ****^
 C Mike Sweeney              22|  C : 107       2  19     : 129 |  C : 120       2  24  31   7 : 185 |   6 | 191 | 8612---- |   2   $300k r |  $4.51M: $4.56M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               20| 3B : 106       6  20     : 132 | 3B : 116       6  30  30     : 181 |   6 | 187 | -3265--- |   3   $300k r |  $4.74M:  $4.8M | p1217 | Cincinnati Reds      | +++++
LF Johnny Damon              22| CF : 102      10  12     : 124 | CF : 115      10  19  29   7 : 179 |   6 | 185 | -2---777 |   1   $300k r |  $2.85M: $2.88M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             26| SS : 104      11  20     : 134 | SS : 109      11  11  26     : 157 |   6 | 163 | -3667--- |       $300k r |  $4.74M:  $4.8M | p1384 | Cincinnati Reds      | **^
MR Bill Long                 36| SP :     119      27  10 : 156 |    :                         :   0 | -12 | 144 |          |      $5.26Mx2 |  $8.78M: $8.89M |  p854 | Cincinnati Reds      | ***^
SP Darrell May               23| MR :      57     -20     :  37 | SP :     120     -17  28   7 : 137 |   6 | 143 |          |   6           |        :        | p1294 | Cincinnati Reds      | +++++
SS Mark Lemke                30| SS : 111       6  22     : 138 |    :                         :   0 |   3 | 141 | -3435--- |  F   $2.69M   |  $5.22M: $5.28M |  p711 | Cincinnati Reds      | ***
1B John Olerud               27| 1B :  98       5   8     : 110 | 1B : 107       5   3  18     : 133 |   6 | 139 | -712-1-- |      $2.25Mx3 |   $1.9M: $1.92M |  p986 | Cincinnati Reds      | **^
RF Chris Richard             21| RF :  81       4  -8     :  77 | RF : 108       4   0  20     : 131 |   6 | 137 | -4---656 |   5           |        :        | p1057 | Cincinnati Reds      | +++++
LF Tino Martinez             28| 1B : 100       1   6     : 107 | 1B : 108       1   1  16     : 126 |   5 | 131 | -412-2-2 |       $350k a |  $1.42M: $1.44M |  p948 | Cincinnati Reds      | **
2B Eric Yelding              31| 2B :  97       6  11     : 115 |    :                         :   0 |   2 | 117 | -3645443 |       $2.7Mx2 |  $2.61M: $2.64M | p1096 | Cincinnati Reds      | ***
3B Benny Distefano           34| 3B : 100       5  14     : 119 |    :                         :   0 |  -2 | 117 | -4361312 |         $4Mx2 |  $3.32M: $3.36M |  p303 | Cincinnati Reds      | **^
CF Tike Redman               18| CF :  66       9 -24     :  51 | CF :  96       9  -6  10     : 109 |   6 | 115 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | +++-
SS Marco Scutaro             20| 2B :  66       3 -23     :  45 | 2B : 103       3 -10  14     : 109 |   6 | 115 | -2554412 |   T           |        :        | p1268 | Cincinnati Reds      | ++++
MR Jim Mecir                 25| MR :      80      -1     :  79 | MR :     105     -12  16     : 109 |   6 | 115 |          |       $300k a |        :        | p1003 | Cincinnati Reds      | ++++
 C Brent Mayne               27| DH :  94       0   1     :  95 | 1B : 101       1  -1   8     : 109 |   6 | 115 | 63------ |       $300k a | $237.2k:$240.2k |  p871 | Cincinnati Reds      | *^
CF Paul Sorrento             30| RF : 102       0  10     : 112 |    :                         :   0 |   3 | 115 | -312-255 |      $1.96M a |  $2.37M:  $2.4M | p1219 | Cincinnati Reds      | **^
LF Steve Bieser              28| CF :  88      10  -2     :  96 | CF :  96      10 -11  10     : 105 |   5 | 110 | -2---773 |       $300k a |        :        |  p199 | Cincinnati Reds      | *
SP Jay Witasick              23| SP :      69     -23     :  46 | SP :     102     -10  10     : 102 |   6 | 108 |          | I 7           |        :        | p1494 | Cincinnati Reds      | +++++
1B Don Mattingly             34| 1B :  97       4   6     : 108 |    :                         :   0 |  -2 | 106 | -711-3-2 |  F    $850k   |  $1.42M: $1.44M | p1186 | Cincinnati Reds      | **
1B Matt Franco               26| 3B :  87       4   0     :  92 | 3B :  93       4  -6   6     :  97 |   6 | 103 | -456-3-- |       $300k a |        :        |  p475 | Cincinnati Reds      | *
LF Steve Sax                 36| 2B :  99       3  10     : 112 |    :                         :   0 | -12 | 100 | -25322-1 |  F   $4.25M   |  $2.37M:  $2.4M | p1730 | Cincinnati Reds      | **
CF Thomas Howard             31| CF :  89       9  -1     :  97 |    :                         :   0 |   2 |  99 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
RF Von Hayes                 37| RF : 102       4  13     : 119 |    :                         :   0 | -20 |  99 | -211-336 |  F   $5.51M   |  $3.08M: $3.12M |  p673 | Cincinnati Reds      | **
MR Tom Davey                 22| MR :      40     -35     :   5 | MR :     105     -29  16     :  92 |   6 |  98 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
MR Ken Howell                35| SP :      96       5     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $900k   |  $1.19M:  $1.2M |  p461 | Cincinnati Reds      | ***^
SP Yoichi Okabayashi         27| SP :      90      -2     :  88 | SP :      95     -23   3     :  76 |   6 |  94 |          |               |        :        | p1514 | Cincinnati Reds      | *
LF George Lombard            20| DH :  65       0 -28     :  37 | DH :  94       0 -11   1     :  84 |   6 |  90 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
MR Marvin Freeman            32| SP :      90      -2     :  89 |    :                         :   0 |   1 |  90 |          |     $964.3k a |        :        |  p486 | Cincinnati Reds      | **^
 C Ron Karkovice             32| DH :  91       0  -2     :  89 |    :                         :   0 |   1 |  90 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
MR Greg McMichael            29| MR :      83       2     :  85 |    :                         :   0 |   4 |  89 |          |     $771.4k a | $474.3k:$480.3k |  p987 | Cincinnati Reds      | ***
SP Mike Thurman              22| MR :      42     -33     :   9 | SP :      95     -20   3     :  78 |   6 |  84 |          |   9           |        :        | p1485 | Cincinnati Reds      | ++++-
CF Timo Perez                20| CF :  61       8 -30     :  39 | CF :  86       8 -15  -2     :  77 |   6 |  83 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | ++-
 C Tony Eusebio              28| DH :  85       0  -8     :  77 | DH :  90       0 -14  -3     :  74 |   5 |  82 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
2B Warren Morris             22| 2B :  62       6 -24     :  45 | 2B :  88       6 -21   2     :  75 |   6 |  81 | -2621--- |               |        :        | p1236 | Cincinnati Reds      | +++
LF Ruben Rivera              22| CF :  72      10 -17     :  65 | CF :  81      10 -11  -5     :  75 |   6 |  81 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SP Frank Viola               35| SP :      89      -3     :  85 |    :                         :   0 |  -6 |  79 |          |      $3.57Mx3 |        :        | p1719 | Cincinnati Reds      | *^
RF Jason McDonald            23| CF :  75       7 -17     :  65 | CF :  82       7 -12  -6     :  71 |   6 |  77 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | ++
1B Brant Brown               24| RF :  75       2 -15     :  62 | RF :  85       2 -13  -5     :  69 |   6 |  75 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
1B Mark Sweeney              26| DH :  76       0 -17     :  59 | DH :  89       0 -17  -4     :  68 |   6 |  74 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
SP Bob Wells                 29| SP :      81     -11     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        | p1347 | Cincinnati Reds      | *
 C Adam Melhuse              23| DH :  74       0 -19     :  55 | DH :  85       0 -13  -8     :  65 |   6 |  71 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
CF Derrick May               27| DH :  78       0 -15     :  63 | LF :  75       1 -17 -18     :  41 |   6 |  69 | -21--544 |               |        :        | p1032 | Cincinnati Reds      | *

--- Houston Astros ---
SP Kevin Appier              28| SP :     170      78  61 : 309 | SP :     222      52 130 109 : 513 |   5 | 518 |          |  F   $2.89M   | $32.97M:$33.38M |   p77 | Houston Astros       | ***^
SP Melido Perez              30| SP :     189      97  80 : 366 |    :                         :   0 |   3 | 369 |          |         $8Mx3 | $41.98M:$42.51M |  p794 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     189      97  80 : 366 |    :                         :   0 |   0 | 366 |          |      $7.37Mx2 | $41.98M:$42.51M |  p259 | *CEI* Houston Astros | ***^
SP Greg Maddux               29| SP :     187      95  78 : 360 |    :                         :   0 |   4 | 364 |          |  F     $11M   | $41.03M:$41.55M |  p732 | Houston Astros       | ***^
CL Greg McCarthy             27| MR :      99      16     : 114 | MR :     149     -14  54  28 : 217 |   6 | 223 |          |       $300k a |  $3.79M: $3.84M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              28| LF : 120       2  27  11 : 159 | LF : 127       2  21  35  14 : 200 |   5 | 205 | -2---542 |      $4.36Mx3 |  $8.78M: $8.89M |  p924 | Houston Astros       | ****
RF Greg Vaughn               30| LF : 127       5  37  21 : 191 |    :                         :   0 |   3 | 194 | -2---736 |     $13.29Mx5 | $13.99M:$14.17M | p1244 | Houston Astros       | ****
CF Barry Bonds               31| CF : 117      15  33  14 : 179 |    :                         :   0 |   2 | 181 | -3---896 |      $9.88Mx6 | $11.15M:$11.29M |   p51 | Houston Astros       | ***
 C Todd Hundley              26| DH : 113       0  20     : 133 | DH : 120       0  20  27   3 : 170 |   6 | 176 | 42------ |      $6.41M a |  $4.74M:  $4.8M | p2923 | Houston Astros       | ****
1B Edgar Martinez            33| 1B : 118       1  24   2 : 145 |    :                         :   0 |   0 | 145 | -3-1-2-1 |      $9.81Mx2 |  $6.17M: $6.24M |  p652 | Houston Astros       | ***^
SS Barry Larkin              31| SS : 102      16  23     : 141 |    :                         :   0 |   2 | 143 | -3638--- |         $5Mx3 |  $5.45M: $5.52M |  p517 | Houston Astros       | ***
2B Mark McGwire              32| DH : 117       0  24     : 141 |    :                         :   0 |   1 | 142 | -342-1-- |  F   $5.69M   |  $5.69M: $5.76M |  p815 | Houston Astros       | ****
DH David Justice             29| DH : 115       0  22     : 137 |    :                         :   0 |   4 | 141 | -2---213 |         $7Mx3 |  $5.22M: $5.28M |  p473 | Houston Astros       | *****
2B Eric Young Sr.            28| 2B :  95      11  14     : 120 | 2B : 104      11  -4  23     : 135 |   5 | 140 | -3877676 |               |  $3.32M: $3.36M | p1357 | Houston Astros       | **
LF Frank Catalanotto         21| 1B :  87       2  -6     :  83 | 1B : 107       2   6  15     : 130 |   6 | 136 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
SP Steve Avery               25| SP :      85      -7     :  79 | SP :     113      -6  21     : 128 |   6 | 134 |          |   2           |        :        |   p69 | Houston Astros       | ++++-
3B Ellis Burks               31| DH : 111       0  18     : 129 |    :                         :   0 |   2 | 131 | -212-213 |         $5Mx3 |  $4.27M: $4.32M |  p123 | Houston Astros       | ***
SP Bill Wegman               33| SP :     110      18   1 : 129 |    :                         :   0 |   0 | 129 |          |               |  $4.51M: $4.56M | p1738 | Houston Astros       | **^
3B Joe Randa                 26| DH :  98       0   5     : 103 | DH : 104       0   5  11     : 120 |   6 | 126 | -3441--- |       $300k a |  $1.19M:  $1.2M | p1235 | Houston Astros       | *^
2B Gregg Jefferies           28| 1B : 101       2   8     : 111 | 1B : 103       2   2  12     : 119 |   5 | 124 | -5441412 |         $3Mx3 |   $1.9M: $1.92M |  p423 | Houston Astros       | **^
MR Randy Tomlin              29| SP :     106      14     : 120 |    :                         :   0 |   4 | 124 |          |       $350k a |  $3.32M: $3.36M | p1317 | Houston Astros       | ***^
1B Roberto Petagine          24| RF :  86       3  -4     :  85 | RF :  99       3  -2   9     : 109 |   6 | 115 | -421-456 |   6           |        :        | p1373 | Houston Astros       | +++-
LF Midre Cummings            24| LF :  87       3  -5     :  84 | LF :  99       3  -1   8     : 108 |   6 | 114 | -312-654 |   4           |        :        |  p524 | Houston Astros       | ++++
1B John Jaha                 29| 1B : 101       1   7     : 110 |    :                         :   0 |   4 | 114 | -412-111 |       $510kx2 |  $1.66M: $1.68M |  p419 | Houston Astros       | **
CL Tom M. McCarthy           34| MR :      99      16     : 114 |    :                         :   0 |  -2 | 112 |          |      $6.25Mx2 |  $3.79M: $3.84M | p1213 | Houston Astros       | ****
RF Ryan Thompson             28| RF :  92       0   0     :  92 | RF : 100       0  -7   8     : 102 |   5 | 107 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *
 C Scott Servais             28| DH :  75       0 -18     :  57 | DH : 108       0 -24  15     : 100 |   5 | 105 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Jeff Grotewold            30| DH :  97       0   4     : 101 |    :                         :   0 |   3 | 104 | -2---2-1 |               | $948.7k:$960.6k |  p646 | Houston Astros       | **
CF Terry Jones               25| CF :  77      13 -10     :  80 | CF :  90      13 -13   7     :  97 |   6 | 103 | -2---784 |   9           |        :        |  p600 | Houston Astros       | +++
MR Rheal Cormier             28| SP :      93       1     :  95 | SP :     107     -25  15     :  97 |   5 | 102 |          |       $845k a | $237.2k:$240.2k |  p296 | *CEI* Houston Astros | ***
MR Gene Nelson               35| MR :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F   $1.01M   |  $2.37M:  $2.4M | p1292 | Houston Astros       | ***^
1B Chris C. Jones            30| 1B :  93       1  -1     :  93 |    :                         :   0 |   3 |  96 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              24| DH :  79       0 -14     :  65 | DH :  95       0  -9   2     :  88 |   6 |  94 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++-
RF Kevin Roberson            28| DH :  90       0  -3     :  87 | DH :  88       0  -9  -5     :  75 |   5 |  92 | -1---212 |               |        :        | p1197 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  87       0  -6     :  81 | DH :  95       0 -12   2     :  86 |   5 |  91 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Marty Cordova             26| LF :  87       2  -6     :  83 | LF :  88       2  -6  -4     :  80 |   6 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B Felipe Crespo             22| 3B :  74       5 -13     :  66 | 3B :  87       5  -9   0     :  82 |   6 |  88 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SS John McDonald             21| SS :  61      10 -24     :  47 | SS :  87      10 -20   3     :  80 |   6 |  86 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Kevin Orie                23| 3B :  75       1 -16     :  60 | 3B :  91       1 -12   0     :  80 |   6 |  86 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
 C Doug Mirabelli            25| DH :  77       0 -16     :  61 | DH :  93       0 -13   0     :  80 |   6 |  86 | 52------ |   T           |        :        | p1325 | Houston Astros       | +++
SP Chad Ogea                 25| SP :      75     -17     :  59 | SP :      93     -16   1     :  79 |   6 |  85 |          |   3           |        :        | p1128 | Houston Astros       | ++++
SS Chris Woodward            19| 2B :  62       6 -24     :  43 | 2B :  86       6 -13  -1     :  78 |   6 |  84 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
3B Mike Blowers              30| DH :  87       0  -6     :  81 |    :                         :   0 |   3 |  84 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Damon Buford              25| RF :  77       2 -13     :  66 | CF :  88       5 -13  -3     :  77 |   6 |  83 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
SP Kevin Campbell            31| SP :      87      -5     :  81 |    :                         :   0 |   2 |  83 |          |               |        :        |  p284 | Houston Astros       | *
RF Raul Gonzalez             22| CF :  67      10 -23     :  54 | CF :  83      10 -16  -3     :  73 |   6 |  79 | -2---775 |               |        :        |  p585 | Houston Astros       | ++
3B Chris Donnels             29| 1B :  81       2 -12     :  71 |    :                         :   0 |   4 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             27| DH :  79       0 -14     :  65 | DH :  88       0 -16  -5     :  67 |   6 |  73 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
MR Lance McCullers Sr.       31| MR :      75      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP Francisco Cordova         23| MR :      50     -26     :  24 | SP :      84     -22  -8     :  55 |   6 |  61 |          |   5           |        :        |  p278 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Chris Carpenter           20| SP :      94       2     :  96 | SP :     183      39  91  70 : 383 |   6 | 389 |          |   4           | $474.3k:$480.3k |  p224 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     102      10     : 112 | SP :     165     -10  73  52 : 279 |   6 | 285 |          |       $300k r |  $2.37M:  $2.4M | p1307 | Los Angeles Dodgers  | ***^
SP Kerry Wood                18| MR :      47     -29     :  18 | SP :     145       2  53  32 : 231 |   6 | 237 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
CF Matt Lawton               24| CF : 114       9  24   5 : 152 | CF : 126       9  26  39  18 : 218 |   6 | 224 | -2---777 |   1           |  $6.88M: $6.96M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 110       0  17     : 127 | DH : 124       0  20  31   7 : 182 |   6 | 188 | -3221444 |      $1.07M a |  $4.03M: $4.08M |  p506 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      42     -34     :   8 | SP :     130      -6  38  17 : 179 |   6 | 185 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            18| CF :  84      11  -5     :  90 | CF : 114      11  12  29   7 : 173 |   6 | 179 | -3---575 |   2           |        :        |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B : 101       1  11     : 113 | 1B : 120       1  18  28   4 : 171 |   6 | 177 | -4452--- |   3           |  $2.61M: $2.64M | p1513 | Los Angeles Dodgers  | +++++
