bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
1B Wallace Johnson           33| 2B : 100      -2   2     :  99 |    :                     :   0 |   0 |  99 | -561---- |         $2Mx2 | $568.9k:$522.1k |  p856 | New York (A) Yankees | *
LF Phil Plantier             21| LF :  91      -6  -5     :  80 | LF :  95      -6  -1     :  88 |   6 |  94 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
 C Bill Haselman             23|  C :  84      -5 -20     :  60 |  C :  96      -5  -3     :  88 |   6 |  94 | 41------ |               |        :        |  p731 | New York (A) Yankees | +++
LF Rob Deer                  29| RF : 100     -11   0     :  90 |    :                     :   0 |   4 |  94 | -2---414 |     $364.3k a |        :        |  p291 | New York (A) Yankees | **
SS Andre Robertson           32| SS :  96       1  -5     :  92 |    :                     :   0 |   1 |  93 | -2225--- |       $575kx2 |        :        | p1686 | No Team              | *^
 C Dave Nilsson              20| 1B :  83     -14 -14     :  55 |  C :  97      -7  -5     :  86 |   6 |  92 | 35---3-4 |   5   $300k r |        :        | p1073 | New York (A) Yankees | ++++
LF Gary Varsho               28| LF :  94      -6  -2     :  87 |    :                     :   0 |   5 |  92 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *^
MR Gary Wayne                27| MR :      81       2     :  84 |    :                     :   0 |   6 |  90 |          |     $964.3k a | $568.9k:$522.1k | p1080 | New York (A) Yankees | ***
CF Bob Skube                 32| CF : 100      -8  -5     :  88 |    :                     :   0 |   1 |  89 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
CL Bruce Sutter              37| MR :      95      14     : 109 |    :                     :   0 | -20 |  89 |          |         $6Mx2 |  $3.98M: $3.65M | p1447 | New York (A) Yankees | ****^
SS Bill Lyons                31| SS :  91       3  -8     :  86 |    :                     :   0 |   2 |  88 | -3635--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
RF Rudy Pemberton            20| RF :  83     -12 -18     :  52 | RF :  98     -12  -4     :  81 |   6 |  87 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SP Bob Milacki               25| SP :      76     -13     :  63 | SP :      85      -5     :  80 |   6 |  86 |          |   3           |        :        |  p672 | New York (A) Yankees | ++++-
3B Lee Mazzilli              34| 1B : 102     -16   2     :  88 |    :                     :   0 |  -2 |  86 | -312-323 |       $2.5Mx2 | $568.9k:$522.1k | p2895 | No Team              | **
CF Billy Sample              34| CF :  89       3  -5     :  87 |    :                     :   0 |  -2 |  85 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
2B Nelson Norman             31| 3B :  95      -8  -5     :  82 |    :                     :   0 |   2 |  84 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *^
3B Mark Funderburk           32| 1B :  96     -13   0     :  83 |    :                     :   0 |   1 |  84 | -6221413 |         $1Mx3 |        :        |  p330 | New York (A) Yankees | **
CF Marquis Grissom           22| CF :  88      -3 -11     :  74 | CF :  88      -3  -8     :  77 |   6 |  83 | -2---554 | I             |        :        |  p528 | New York (A) Yankees | ++-
MR Wally Whitehurst          25| SP :      78     -11     :  67 | SP :      82      -8     :  74 |   6 |  80 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
CF Mike Aldrete              29| CF :  86      -4 -14     :  68 |    :                     :   0 |   4 |  72 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
1B Juan Bernhardt            36| 3B :  96      -8  -5     :  83 |    :                     :   0 | -12 |  71 | -514---- |         $7Mx2 |        :        |   p53 | No Team              | **
SS Jose Uribe                31| 1B :  93     -17  -8     :  68 |    :                     :   0 |   2 |  70 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
MR Doug Henry                26| MR :      65     -12     :  53 | MR :      73     -10     :  62 |   6 |  68 |          |       $300k r |        :        |  p334 | New York (A) Yankees | *^
SP Robert Person             20| SP :      58     -31     :  26 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        | p1035 | New York (A) Yankees | +++
LF Bob Porter                30| DH :  91     -19  -8     :  64 |    :                     :   0 |   3 |  67 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SP Rick Ownbey               32| SP :      78     -11     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        | p1410 | New York (A) Yankees | *
MR Graeme Lloyd              22| MR :      45     -29     :  16 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Kevin Ritz                24| MR :      41     -33     :   8 | SP :      74     -15     :  59 |   6 |  65 |          |               |        :        |  p907 | New York (A) Yankees | +++
LF Javier Ortiz              27| LF :  87     -13 -16     :  58 |    :                     :   0 |   6 |  64 | -1---3-1 |               |        :        |  p743 | New York (A) Yankees | *
3B Rich Renteria             28| 1B :  87     -17 -13     :  56 |    :                     :   0 |   5 |  61 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *
MR Frank Williams            31| MR :      68      -9     :  59 |    :                     :   0 |   2 |  61 |          |       $1.5Mx3 |        :        | p1759 | New York (A) Yankees | *
SP Al Nipper                 30| SP :      72     -17     :  56 |    :                     :   0 |   3 |  59 |          |         $2Mx3 |        :        | p1363 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Chris Bosio               26| SP :     107      18     : 125 | SP :     127      37   2 : 166 |   6 | 172 |          |      $1.29M a |  $5.12M:  $4.7M |  p114 | Chicago (A) White... | **^
CL Keith MacWhorter          34| SP :     131      42     : 174 |    :                     :   0 |  -2 | 172 |          |  F   $4.82M   | $11.95M:$10.96M |  p633 | Chicago (A) White... | ****^
RF Jay Buhner                25| RF : 112      -2  21     : 131 | RF : 123      -2  31   5 : 157 |   6 | 163 | -2---668 |       $300k a |  $5.97M: $5.48M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           25| SP :     119      30     : 149 | SP :     121      31     : 152 |   6 | 158 |          |  F   $2.38M   |  $8.53M: $7.83M |  p840 | Chicago (A) White... | ***
SP Dwight Gooden             25| SP :     116      27     : 143 | SP :     116      26     : 142 |   6 | 149 |          |      $2.38M a |  $7.68M: $7.05M |  p394 | Chicago (A) White... | ***
MR Greg Swindell             25| SP :      97       8     : 106 | SP :     114      24     : 138 |   6 | 144 |          |       $300k r |  $2.28M: $2.09M | p1228 | Chicago (A) White... | ++++-
CL Troy Percival             20| MR :      52     -23     :  29 | MR :     112      24     : 137 |   6 | 143 |          |   7           |        :        | p1371 | Chicago (A) White... | +++++
SP Cliff Young               25| SP :      84      -5     :  78 | SP :     112      22     : 134 |   6 | 140 |          |   2           |        :        | p1002 | Chicago (A) White... | +++++
MR Terry Mulholland          26| SP :     100      11     : 111 | SP :     112      22     : 134 |   6 | 140 |          |       $300k a |  $3.13M: $2.87M |  p853 | Chicago (A) White... | ***^
SP Darryl Kile               21| SP :      58     -31     :  26 | SP :     111      21     : 132 |   6 | 138 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
SP Randy D. Johnson          26| SP :      99      10     : 109 | SP :     108      18     : 126 |   6 | 132 |          | I   $871.4k a |  $2.84M: $2.61M |  p439 | Chicago (A) White... | ***
2B Craig Biggio              24|  C : 106      -1   6     : 111 |  C : 111      -1  15     : 125 |   6 | 131 | 4251-1-- |       $300k a |  $1.71M: $1.57M |  p232 | Chicago (A) White... | +++++
CL Trevor Hoffman            22| MR :      51     -24     :  27 | MR :     106      18     : 124 |   6 | 130 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
 C Ivan Rodriguez            18|  C :  85      17   3     : 105 |  C :  89      17  11     : 118 |   6 | 124 | 91---1-2 |               | $853.4k:$783.1k | p2924 | Chicago (A) White... | ++++
SP Trevor Wilson             23| SP :      77     -12     :  65 | SP :     104      14     : 118 |   6 | 124 |          |   4           |        :        | p1137 | Chicago (A) White... | +++++
CF Lenny Dykstra             27| CF : 115      -8  10     : 117 |    :                     :   0 |   6 | 123 | -2---343 |  F   $2.79M   |  $2.84M: $2.61M |  p341 | Chicago (A) White... | ***
SP Denny Neagle              21| SP :      62     -27     :  35 | SP :     103      13     : 116 |   6 | 122 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
3B Pat F. Kelly              22| 3B :  85      -5 -12     :  68 | 3B : 108      -5  12     : 115 |   6 | 121 | -255---- |   T           |        :        |  p818 | Chicago (A) White... | ++++
SP Bill Gullickson           30| SP :     103      14     : 117 |    :                     :   0 |   3 | 120 |          |  F   $2.85M   |  $3.98M: $3.65M | p1074 | Chicago (A) White... | **^
SS Garry Templeton           33| SS :  99      12   8     : 119 |    :                     :   0 |   0 | 119 | -3228--- |  F   $8.25M   |  $2.28M: $2.09M | p1536 | *CEI* Chicago (A)... | ***
CF Bernie F. Williams        21| LF : 100      -6   4     :  97 | CF : 105      -3   8     : 110 |   6 | 116 | -2---655 |   3           |  $1.14M: $1.04M | p1269 | Chicago (A) White... | +++++
1B Fred McGriff              26| 1B : 113     -17  13     : 109 | 1B : 114     -17  10     : 108 |   6 | 115 | -2------ |       $300k a |   $3.7M: $3.39M |  p872 | Chicago (A) White... | ***
CF Karl Rhodes               21| RF :  85      -9 -13     :  63 | RF : 108      -9   9     : 108 |   6 | 114 | -1---535 |   8           |        :        | p1165 | Chicago (A) White... | ++++
 C Don Slaught               31|  C : 104       1   6     : 111 |    :                     :   0 |   2 | 113 | 51------ | I    $4.42Mx3 |  $1.71M: $1.57M | p1772 | Chicago (A) White... | **^
MR Tony Ferreira             27| MR :      93      13     : 106 |    :                     :   0 |   6 | 112 |          |       $300k r |   $3.7M: $3.39M |  p433 | Chicago (A) White... | ****
MR Renie Martin              34| SP :     101      12     : 113 |    :                     :   0 |  -2 | 111 |          |      $4.97Mx3 |  $3.41M: $3.13M |  p864 | Chicago (A) White... | ****
2B Damion Easley             20| 3B :  85       0  -8     :  77 | 3B :  98       0   6     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
1B Ken Caminiti              26| 3B : 102      -9   1     :  94 | 3B : 106      -9   6     : 103 |   6 | 109 | -3-3---- |       $300k a | $284.5k:  $261k |  p276 | Chicago (A) White... | *
SP Eric Hillman              23| MR :      41     -33     :   8 | SP :      95       5     : 101 |   6 | 107 |          |               |        :        |  p755 | Chicago (A) White... | +++
RF Carlos Quintana           24| 1B :  95     -13  -1     :  81 | 1B : 107     -13   7     : 101 |   6 | 107 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Mike Macfarlane           25|  C :  84       3 -12     :  76 |  C :  94       3   3     : 100 |   6 | 106 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
LF Mike Greenwell            26| LF : 104     -12   2     :  95 | LF : 107     -12   5     : 100 |   6 | 106 | -1---423 |      $1.62Mx3 | $568.9k:$522.1k |  p411 | Chicago (A) White... | **^
 C Jesse Levis               21|  C :  81       1 -17     :  65 |  C :  94       1   0     :  96 |   6 | 102 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
MR Bill Risley               22| MR :      46     -28     :  17 | MR :      88       3     :  91 |   6 |  97 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Jeff Tackett              24|  C :  90      -2 -11     :  76 |  C :  95      -2  -2     :  90 |   6 |  96 | 4222---- |   9           |        :        | p1058 | Chicago (A) White... | ++++
2B Shawon Dunston            26| SS :  86       6 -10     :  82 | SS :  86       6  -4     :  88 |   6 |  94 | -6566566 |       $750kx4 |        :        |  p323 | Chicago (A) White... | *
 C Greg Olson                29|  C :  97      -2  -4     :  90 |    :                     :   0 |   4 |  94 | 41------ |               |        :        |  p822 | Chicago (A) White... | **
LF Keith Mitchell            20| DH :  82     -19 -17     :  46 | 1B : 105     -18   0     :  87 |   6 |  93 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
3B Scott Leius               24| SS :  83      -4 -23     :  56 | SS :  95      -4  -5     :  86 |   6 |  92 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++
SS Walt Weiss                26| 1B :  99     -17  -1     :  81 | 3B : 102     -13  -3     :  86 |   6 |  92 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
 C Danny Sheaffer            28|  C :  92       1  -6     :  87 |    :                     :   0 |   5 |  92 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
CF Bill Bean                 25| CF :  86      -4 -15     :  67 | CF :  93      -4  -5     :  84 |   6 |  90 | -2---355 |               |        :        |   p96 | Chicago (A) White... | +++
RF Franklin Stubbs           29| 1B : 101     -16   1     :  86 |    :                     :   0 |   4 |  90 | -312-1-1 |       $350k a | $284.5k:  $261k | p1088 | Chicago (A) White... | *^
1B Jack Snow                 21| 1B :  83     -12 -12     :  59 | 1B :  97     -12  -2     :  83 |   6 |  89 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
1B Sam Horn                  26| DH :  94     -19  -5     :  70 | 1B : 102     -17  -2     :  82 |   6 |  88 | -2------ |               |        :        |  p442 | Chicago (A) White... | *
SS Greg Gagne                28| SS :  98      -5  -9     :  83 |    :                     :   0 |   5 |  88 | -2113--- |  F    $350k   |        :        |  p564 | Chicago (A) White... | **
MR Kevin Stanfield           34| MR :      85       5     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $2.65M   |  $1.42M: $1.31M | p1268 | Chicago (A) White... | ****
SS Carlos Garcia             22| 3B :  85      -5 -12     :  68 | SS :  89       0  -7     :  81 |   6 |  87 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
 C Chris Hoiles              24| 1B :  85     -15 -13     :  57 |  C :  96      -8  -7     :  81 |   6 |  87 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
MR Ron Robinson              27| SP :      85      -4     :  81 |    :                     :   0 |   6 |  87 |          |     $617.1k a |        :        | p1341 | *CEI* Chicago (A)... | **^

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      52     -23     :  29 | MR :     157      62  32 : 251 |   6 | 257 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               22| SP :      94       5     :  99 | SP :     150      60  25 : 234 |   6 | 240 |          |       $300k a |  $1.42M: $1.31M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     136      49  13 : 198 |    :                     :   0 |   6 | 204 |          |       $300k a | $17.64M:$16.18M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 108       5  17     : 130 | CF : 115       5  27   3 : 151 |   6 | 157 | -2---386 |   1   $300k r |  $4.84M: $4.44M |  p606 | Oakland Athletics    | +++++
 C Joe Girardi               25|  C :  93      15   9     : 117 |  C : 105      15  25   2 : 147 |   6 | 153 | 81------ |       $300k a |  $2.56M: $2.35M |  p534 | Oakland Athletics    | +++-
SP Moose Haas                33| SP :     119      30     : 149 |    :                     :   0 |   0 | 149 |          |      $3.99Mx2 |  $8.53M: $7.83M |  p455 | Oakland Athletics    | ***^
LF Kenny Lofton              22| CF :  91       2  -4     :  89 | CF : 112       2  20     : 134 |   6 | 140 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++
MR Steve Trout               32| SP :     114      25     : 139 |    :                     :   0 |   1 | 140 |          |  F      $5M   |  $7.11M: $6.53M | p1337 | Oakland Athletics    | ****
1B Frank Thomas              21| 1B : 102     -16   3     :  89 | 1B : 123     -16  20     : 128 |   6 | 134 | -3------ |   2           | $853.4k:$783.1k | p1264 | Oakland Athletics    | +++++
MR Scott Bankhead            26| SP :      90       1     :  90 | SP :     109      19     : 128 |   6 | 134 |          |       $300k a | $284.5k:  $261k |   p54 | Oakland Athletics    | ***
LF Shawn Abner               23| CF :  94       2  -1     :  95 | CF : 105       2  13     : 120 |   6 | 126 | -2---776 |   6   $300k r |        :        |    p5 | *CEI* Oakland Ath... | ++++
SP Tom Glavine               23| SP :      94       5     :  99 | SP :     104      14     : 118 |   6 | 124 |          |       $350k a |  $1.42M: $1.31M |  p533 | Oakland Athletics    | **
1B Will Clark                25| 1B : 108     -13  11     : 106 | 1B : 114     -13  14     : 115 |   6 | 121 | -6------ |       $300k a |  $3.13M: $2.87M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             23| SS :  84       7 -11     :  80 | SS :  98       7   9     : 114 |   6 | 120 | -7376643 |   4           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              31| MR :      99      18     : 117 |    :                     :   0 |   2 | 119 |          |       $735k a |  $5.12M:  $4.7M |  p263 | Oakland Athletics    | ****
SP Orel Hershiser            31| SP :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |       $350k a |  $3.98M: $3.65M |  p691 | Oakland Athletics    | *
CF Tom Goodwin               21| CF :  86       6  -4     :  88 | CF :  96       6   9     : 111 |   6 | 117 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Damon Berryhill           26|  C :  96       3   0     : 100 |  C :  99       3   8     : 110 |   6 | 116 | 61------ |               |        :        |  p127 | Oakland Athletics    | **
SS Jose Hernandez            20| SS :  83       7 -13     :  77 | SS :  95       7   5     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            31| 3B : 105      -5   8     : 108 |    :                     :   0 |   2 | 110 | -425-2-2 |      $1.69Mx3 |  $2.28M: $2.09M | p1822 | Oakland Athletics    | **^
LF Lou Frazier               25| CF :  87       0 -10     :  78 | CF :  97       0   4     : 101 |   6 | 107 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Julio Machado             24| MR :      86       6     :  92 | MR :      93       7     :  99 |   6 | 105 |          | I     $300k a |  $1.71M: $1.57M |  p580 | Oakland Athletics    | ++++-
2B Edgar Diaz                26| 2B :  91      -2  -7     :  82 | 2B :  98      -2   3     :  99 |   6 | 105 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | ***^
MR Mark Eichhorn             29| MR :      91      10     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $2.84M: $2.61M |  p355 | Oakland Athletics    | ****
MR Mike Butcher              24| MR :      67     -10     :  58 | MR :      92       6     :  98 |   6 | 104 |          |               |        :        |  p283 | Oakland Athletics    | ++++
CF Brian McRae               22| CF :  85      -3 -15     :  67 | CF :  98      -3   1     :  96 |   6 | 102 | -2---353 |   9           |        :        | p1044 | Oakland Athletics    | +++-
3B Chris Sabo                28| 3B : 102      -8   1     :  96 |    :                     :   0 |   5 | 101 | -214---- |      $3.03M a | $284.5k:  $261k |  p841 | Oakland Athletics    | ****
SS Rafael Bournigal          23| SS :  83       8 -11     :  80 | SS :  87       8  -1     :  93 |   6 |  99 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Greg Walker               30| 1B : 103     -13   7     :  96 |    :                     :   0 |   3 |  99 | -6------ |      $4.75Mx2 |  $1.99M: $1.83M | p1713 | Oakland Athletics    | ***
 C Dave F. Schmidt           33|  C :  82      17   0     :  99 |    :                     :   0 |   0 |  99 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
 C Jeff Reed                 27|  C : 100      -5  -4     :  92 |    :                     :   0 |   6 |  98 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
RF George Hinshaw            30| 3B :  96      -3   1     :  94 |    :                     :   0 |   3 |  97 | -3351656 |               | $284.5k:  $261k |  p769 | Oakland Athletics    | *^
2B Geronimo Pena             22| 2B :  85      -5 -16     :  64 | 2B :  96      -5  -2     :  89 |   6 |  95 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
LF Orlando Merced            23| RF :  83      -5 -11     :  66 | RF :  95      -5   0     :  89 |   6 |  95 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
 C Gary Carter               35|  C : 100       0   1     : 101 |    :                     :   0 |  -6 |  95 | 5312-2-2 |       $5.9Mx3 | $284.5k:  $261k |  p403 | Oakland Athletics    | ***^
RF Raul Mondesi              18| RF :  87     -11 -13     :  63 | RF : 100     -11  -1     :  88 |   6 |  94 | -1---414 |   7           |        :        | p1039 | Oakland Athletics    | +++-
RF Wes Chamberlain           23| RF :  86      -8 -11     :  67 | RF :  97      -8  -1     :  88 |   6 |  94 | -2---525 |   T           |        :        |  p376 | Oakland Athletics    | +++-
SP Doug Drabek               27| SP :      88      -1     :  87 |    :                     :   0 |   6 |  93 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
RF Harold Baines             30| RF : 102     -12   1     :  90 |    :                     :   0 |   3 |  93 | -2---223 |      $2.75Mx2 | $284.5k:  $261k |   p55 | Oakland Athletics    | **^
1B John Vander Wal           23| LF :  83      -7 -14     :  62 | LF :  95      -7  -2     :  86 |   6 |  92 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CF Milt Thompson             31| CF :  97      -4  -4     :  89 |    :                     :   0 |   2 |  91 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
MR Gary Mielke               27| MR :      81       2     :  84 |    :                     :   0 |   6 |  90 |          |               | $568.9k:$522.1k |  p640 | Oakland Athletics    | **^
SP Brian Allard              32| SP :      88      -1     :  87 |    :                     :   0 |   1 |  88 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
LF Gary Hargis               33| LF : 101     -12  -1     :  88 |    :                     :   0 |   0 |  88 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
MR Barry Jones               26| MR :      71      -7     :  64 | MR :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p635 | Oakland Athletics    | **^
 C Brian Milner              30|  C :  93      -5 -11     :  78 |    :                     :   0 |   3 |  81 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
SP Fernando Arroyo           37| SP :      95       6     : 101 |    :                     :   0 | -20 |  81 |          |      $2.83Mx2 |  $1.71M: $1.57M |  p102 | *CEI* Oakland Ath... | **
SP Pat Combs                 23| MR :      45     -29     :  16 | SP :      81      -9     :  72 |   6 |  78 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
RF Rusty Tillman             29| RF :  92     -11  -8     :  74 |    :                     :   0 |   4 |  78 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
 C Dann Bilardello           30|  C :  81       6 -12     :  74 |    :                     :   0 |   3 |  77 | 61------ |               |        :        |  p236 | Oakland Athletics    | *

--- California Angels ---
SP Cliff Speck               33| SP :     127      38     : 166 |    :                     :   0 |   0 | 166 |          |      $8.12Mx2 | $10.81M: $9.92M | p1416 | California Angels    | ***^
CL Xavier Hernandez          24| MR :      82       3     :  85 | MR :     123      33   3 : 159 |   6 | 165 |          |       $300k r | $853.4k:$783.1k |  p657 | California Angels    | +++++
SP Mike Mussina              21| SP :      61     -28     :  33 | SP :     124      34     : 158 |   6 | 164 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Jose Rijo                 24| SP :      92       3     :  95 | SP :     122      32     : 154 |   6 | 160 |          | I 1   $300k r | $853.4k:$783.1k |  p972 | California Angels    | +++++
