  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.724548000000021, 1.9431060000000562, 3.1277320000000906, 4.516999999999945, 0.052])
act: 47446


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.42


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359471333535969, RandomForest(...)), (0.08228474935169268, Isotonic(...)), (0.09550775169779095, Huber(...)), (0.09269992607387716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15440308  0.00277828 -0.01035153 -0.01074597]Intercept: 0.16808430253616954Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.04692913966937887, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12669933040603198, Huber(...)), (0.10604697930139233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04219805 0.01137074 0.00836839]Intercept: 0.00850926457674124Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12529441362095592, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.1257408056857975, Huber(...)), (0.1162759893810232, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00304238 0.00290571 0.01679713]Intercept: -0.0004026420110554705Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07289476621425528, RandomForest(...)), (0.06653864461406522, Isotonic(...)), (0.07614740476519422, Huber(...)), (0.07746096621577662, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54596709e-05  3.92021462e-04 -1.01368963e-05]Intercept: 0.0054940853952783735Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3454232419429595, RandomForest(...)), (0.35450455114281704, Isotonic(...)), (0.36637014133600937, Huber(...)), (0.36361298896696326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01735044 0.11653593]Intercept: 0.016607228262194997Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.45280273788538444, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07175197747613464, RandomForest(...)), (0.10942377760373545, Isotonic(...)), (0.10172217530265341, Huber(...)), (0.09813350047163205, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24922984186800115, RandomForest(...)), (0.23697000264950263, Isotonic(...)), (0.2415715050354178, Huber(...)), (0.24050947904485817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.06827414  0.00245982]Intercept: 0.08346814815037217Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08331491572898819, RandomForest(...)), (0.09542304869562761, Isotonic(...)), (0.12705722066672623, Huber(...)), (0.1164964392051842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04829518]Intercept: 0.050982388270146194Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23031044650946522, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.29230356261984286, Huber(...)), (0.3008902326838074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 2.23573533e-04 -2.40812207e-04  9.28758750e-05 -1.72629325e-03 -1.44034157e-03]Intercept: 0.18752259118993864Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21886275838944128, RandomForest(...)), (0.1971978510808096, Isotonic(...)), (0.24122886250535558, Huber(...)), (0.244341019317488, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 60.  61.   5.   1.   3. 151.   0.   8.]Coefficients: [-0.00046245  0.00094827 -0.00010854  0.00034646  0.00052412  0.00172808  0.00026058 -0.00140318]Intercept: -0.07092791513868363Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  94  97  99 101 102 104 107 109 110 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 109 108 107 105 104 103 102 101  99  99
                Hits |  94 ( 17) 111 |  42  64  84  93  94 102 111 118 142 187
             Doubles | 101 (  3) 104 |  96  97  98 100 101 102 104 105 107 109
            Homeruns |  95 ( 19) 114 |  65  67  71  74  78  83  89  96 106 116
               Walks |  94 ( 18) 112 |  57  62  67  73  80  87  95 105 115 126
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .338/.392/.530 122 147 | .338/.392/.530 122 126 | -3558445  14 | ++ || 136 || ML      |
SP Terry Adams               20| MR :      52     -15     :  37 | SP :     112      -3  28     : 138 |   6 | 144 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
RF Lee Tinsley               24| CF :  84       7  -2     :  89 | CF : 106       7  -5  22     : 129 |   6 | 135 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
2B Pat Meares                25| SS :  84       9  -2     :  90 | SS : 102       9  -8  19     : 122 |   6 | 128 | -2626--- |               |        :        | p1195 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  77       2 -15     :  64 | 1B : 104       2  -1  15     : 121 |   6 | 127 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22|  C :  80      -3  -7     :  70 | DH : 107       0  -4  16     : 119 |   6 | 125 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
1B Richie Sexson             18| 1B :  71       2 -21     :  52 | 1B : 106       2  -8  17     : 117 |   6 | 123 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
MR Jeff Zaske                33| MR :      98      25     : 122 |    :                         :   0 |   0 | 122 |          |       $300k r |  $2.97M: $3.48M | p1763 | Texas Rangers        | *
CF Adrian Brown              19| CF :  73       5 -16     :  62 | CF :  98       5  -5  12     : 110 |   6 | 116 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
LF Ryan McGuire              21| CF :  69      14 -11     :  72 | CF :  93      14 -12  16     : 110 |   6 | 116 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Bob Milacki               29| SP :      96      16     : 112 |    :                         :   0 |   4 | 116 |          |       $300k r |   $1.9M: $2.23M |  p672 | Texas Rangers        | *
LF Tony Longmire             25| DH :  81       0 -13     :  68 | DH : 104       0 -11  13     : 106 |   6 | 112 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
3B Kevin Jordan              24| 2B :  83       2 -11     :  74 | 2B : 100       2  -6  10     : 105 |   6 | 111 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
RF Michael Tucker            22| CF :  77       6 -10     :  73 | CF :  94       6  -7   9     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Wilson Alvarez            23| SP :      91      11     : 102 | SP :      86      14   2     : 102 |   6 | 108 |          |   9           |  $1.31M: $1.53M |   p44 | Texas Rangers        | ++++
MR Gene Nelson               32| MR :      88      16     : 105 |    :                         :   0 |   1 | 106 |          |       $300k a |   $1.9M: $2.23M | p1292 | Texas Rangers        | ***^
CF Tom Brunansky             33| CF :  93       7   7     : 106 |    :                         :   0 |   0 | 106 | -5---554 |       $300k r | $831.9k:$975.5k |  p121 | Texas Rangers        | *
2B Wilton Guerrero           18| CF :  76       8  -9     :  75 | CF :  88       8  -3   5     :  99 |   6 | 105 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
1B Shawn Wooten              21| 1B :  71       4 -19     :  55 | 1B :  96       4 -10   8     :  98 |   6 | 104 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  67      11  -6     :  72 |  C :  88      11 -14  12     :  97 |   6 | 103 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Craig Paquette            24| DH :  82       0 -12     :  70 | DH :  97       0  -7   6     :  95 |   6 | 101 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
SP Jason Schmidt             20| SP :      63     -17     :  46 | SP :      86       4   2     :  92 |   6 |  98 |          |               |        :        | p1473 | Texas Rangers        | ++++
LF Marc Newfield             21| DH :  73       0 -21     :  52 | DH :  96       0  -8   5     :  92 |   6 |  98 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      44     -22     :  22 | MR :      96     -20  15     :  91 |   6 |  97 |          |               |        :        | p1503 | Texas Rangers        | ++++-
CF Calvin Murray             22| CF :  68      11 -14     :  64 | CF :  87      11 -16   7     :  89 |   6 |  95 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               24| LF :  78       0 -13     :  65 | LF :  95       0 -11   5     :  89 |   6 |  95 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
3B Andres Thomas             29| SS :  83      10  -2     :  91 |    :                         :   0 |   4 |  95 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
1B Joe Vitiello              23| RF :  74       3 -13     :  64 | RF :  92       3 -13   6     :  88 |   6 |  94 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
SS Jeff Blauser              27| DH :  86       0  -8     :  78 | DH :  93       0  -8   2     :  86 |   6 |  92 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
 C Bobby Estalella           19|  C :  69      -3 -18     :  48 | DH :  92       0  -9   1     :  84 |   6 |  90 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Billy Jo Robidoux         29| DH :  88       0  -6     :  82 |    :                         :   0 |   4 |  86 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
3B Joe Carter                33| 3B :  88      -2  -2     :  84 |    :                         :   0 |   0 |  84 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
2B Luis Alicea               28| 2B :  76       9 -10     :  75 | 2B :  84       9 -22   1     :  72 |   5 |  80 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
MR Chuck Crim                32| MR :      74       4     :  79 |    :                         :   0 |   1 |  80 |          |       $300k r | $475.4k:$557.4k |  p200 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      71       1     :  72 | MR :      82     -14   3     :  71 |   6 |  78 |          |               | $118.8k:$139.4k |  p338 | Texas Rangers        | +++-
3B Ed Giovanola              24| 3B :  74       6  -8     :  72 | 3B :  81       6 -15  -1     :  70 |   6 |  78 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
SS Orlando Miller            24| DH :  75       0 -19     :  56 | DH :  89       0 -14  -2     :  72 |   6 |  78 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
RF Angel Echevarria          22| RF :  71       1 -18     :  54 | CF :  86       2 -13  -3     :  71 |   6 |  77 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Wally Whitehurst          29| SP :      76      -4     :  72 |    :                         :   0 |   4 |  76 |          |       $350k a |        :        | p1135 | *CEI* Texas Rangers  | *
 C Bob Geren                 32|  C :  78       2  -5     :  75 |    :                         :   0 |   1 |  76 | 61------ |       $300k a |        :        |  p607 | Texas Rangers        | *
 C Tom Lampkin               29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
RF Jack Voigt                27| 1B :  64       2 -28     :  39 | 1B :  91       2 -30   2     :  65 |   6 |  71 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
SP Todd Ritchie              21| SP :      60     -20     :  40 | SP :      74      -4 -10     :  60 |   6 |  66 |          |               |        :        | p1390 | Texas Rangers        | +++-
SP Ken Hill                  27| SP :      70     -10     :  60 | SP :      82     -35  -3     :  44 |   6 |  66 |          |       $300k r |        :        |  p347 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Roger Clemens             31| SP :     182     102  33 : 317 |    :                         :   0 |   2 | 319 |          |      $7.37Mx5 | $16.04M:$18.81M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 134       5  48  17 : 203 | LF : 131       5  36  46   8 : 226 |   5 | 231 | -2---725 |      $8.83M a |  $7.61M: $8.92M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     130      50     : 180 |    :                         :   0 |   1 | 181 |          |      $4.67Mx2 |  $5.94M: $6.97M |  p621 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          33|  C : 118      -1  33  15 : 165 |    :                         :   0 |   0 | 165 | 6312-1-1 |        $20M e |   $5.7M: $6.69M | p1571 | Chicago (N) Cubs     | ***^
2B Mark McGwire              30| 1B : 124       0  30   1 : 155 |    :                         :   0 |   3 | 158 | -342-1-- |      $5.69Mx4 |  $3.68M: $4.32M |  p815 | Chicago (N) Cubs     | ****^
CL John Franco               33| MR :     117      41     : 158 |    :                         :   0 |   0 | 158 |          |       $5.3M e |  $4.87M: $5.71M |  p451 | Chicago (N) Cubs     | ****^
SP Luis Aquino               29| SP :     115      35     : 150 |    :                         :   0 |   4 | 154 |          |       $300k a |  $4.16M: $4.88M |   p42 | Chicago (N) Cubs     | ***^
MR Tim Burke                 34| MR :     114      39     : 153 |    :                         :   0 |  -2 | 151 |          |      $1.79M e |  $4.63M: $5.43M |  p254 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            33| SS : 105      16  26     : 147 |    :                         :   0 |   0 | 147 | -3538323 |      $6.68Mx6 |  $3.09M: $3.62M |  p566 | Chicago (N) Cubs     | ***^
MR Dave Rozema               37| SP :     123      43     : 166 |    :                         :   0 | -20 | 146 |          |       $1.1Mx3 |  $5.11M: $5.99M | p1236 | Chicago (N) Cubs     | ***^
3B Hiromi Matsunaga          33| DH : 118       0  24     : 142 |    :                         :   0 |   0 | 142 | -2-31--- |        $10M e |  $2.85M: $3.34M | p1839 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             33| CF : 105      12  24     : 142 |    :                         :   0 |   0 | 142 | -2---676 |      $4.31Mx2 |  $2.85M: $3.34M |  p966 | Chicago (N) Cubs     | ***
1B Shane Mack                29| CF : 112       2  21     : 136 |    :                         :   0 |   4 | 140 | -321-444 |       $3.2Mx5 |   $2.5M: $2.93M |  p718 | Chicago (N) Cubs     | **^
MR Frank Eufemia             33| MR :     104      30     : 134 |    :                         :   0 |   0 | 134 |          |  F  $811.4k   |  $3.57M: $4.18M |  p350 | Chicago (N) Cubs     | ***^
DH Kirk Gibson               36| DH : 114       0  20     : 134 |    :                         :   0 | -12 | 122 | -1---1-- |       $7.7M e |  $2.38M: $2.79M |  p994 | Chicago (N) Cubs     | ****^
RF Rickey Henderson          34| CF :  96      11  13     : 120 |    :                         :   0 |  -2 | 118 | -2---578 |      $1.67Mx4 |  $1.54M: $1.81M |  p388 | Chicago (N) Cubs     | **
CF Bo Jackson                30| DH : 104       0  10     : 114 |    :                         :   0 |   3 | 117 | -1---323 |  F   $2.31M   |  $1.19M: $1.39M |  p798 | Chicago (N) Cubs     | **^
SP Lee Guetterman            34| SP :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |        $11Mx2 |  $2.26M: $2.65M |  p530 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           31| CF :  99       4  10     : 113 |    :                         :   0 |   2 | 115 | -212-645 |       $300k a |  $1.19M: $1.39M |  p782 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B : 100       2  13     : 115 |    :                         :   0 |   0 | 115 | -2454--- |         $2Mx4 |  $1.54M: $1.81M |  p935 | Chicago (N) Cubs     | **^
CF Rod Craig                 35| 3B : 100       2  14     : 116 |    :                         :   0 |  -6 | 110 | -3251212 |         $2Mx2 |  $1.66M: $1.95M |  p162 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  84       7  -2     :  88 | CF :  92       7  -5   8     : 101 |   6 | 107 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
SP Dana Kiecker              32| SP :      93      13     : 105 |    :                         :   0 |   1 | 106 |          |               |  $1.54M: $1.81M | p2919 | Chicago (N) Cubs     | *
SS Shawn Gilbert             28| SS :  87      10   2     :  99 | SS :  86      10 -11   4     :  89 |   5 | 104 | -3337255 |               | $237.7k:$278.7k |  p583 | Chicago (N) Cubs     | *
CF Ralph Bryant              32| RF :  95       1   5     : 101 |    :                         :   0 |   1 | 102 | -222-235 |      $1.22Mx2 | $594.2k:$696.8k |  p130 | Chicago (N) Cubs     | **
RF Denny Hocking             23| CF :  74      11  -8     :  77 | CF :  87      11 -13   7     :  93 |   6 |  99 | -6464776 |   7           |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               30| LF :  88       5   2     :  95 |    :                         :   0 |   3 |  98 | -2---745 |               | $237.7k:$278.7k | p1739 | Chicago (N) Cubs     | **
 C Marcus Jensen             20|  C :  66      -4 -23     :  39 | DH :  95       0 -13   4     :  86 |   6 |  92 | 51------ |   1           |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Pete Incaviglia           29| LF :  90      -1  -2     :  87 |    :                         :   0 |   4 |  91 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
MR Donn Pall                 31| MR :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |     $389.3k a |  $1.07M: $1.25M |  p708 | Chicago (N) Cubs     | **^
MR Jim Corsi                 32| MR :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.07M: $1.25M |  p191 | Chicago (N) Cubs     | *
SP Bryn Smith                38| SP :      99      19     : 118 |    :                         :   0 | -30 |  88 |          |         $9Mx3 |  $2.26M: $2.65M | p1367 | Chicago (N) Cubs     | **
RF Jerry Browne              27| DH :  85       0  -9     :  76 | DH :  89       0  -9  -2     :  77 |   6 |  83 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
 C Brian D. Johnson          25|  C :  74       3  -7     :  70 |  C :  87       3 -18   3     :  76 |   6 |  82 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
CF Curtis Goodwin            21| RF :  74       1 -16     :  59 | CF :  85       2  -7  -4     :  75 |   6 |  81 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
MR John Costello             32| MR :      75       5     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $594.2k:$696.8k |  p262 | Chicago (N) Cubs     | **^
3B Bob E. Smith              19| 3B :  64       4 -20     :  49 | 3B :  83       4 -14  -1     :  73 |   6 |  79 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
 C Eddie Perez               25|  C :  74      -3 -13     :  58 | 1B :  90       0 -18  -1     :  71 |   6 |  77 | 53------ |   3           |        :        | p1171 | Chicago (N) Cubs     | +++
RF Ozzie Canseco             29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Rolando Roomes            31| DH :  83       0 -11     :  72 |    :                         :   0 |   2 |  74 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        24|  C :  74      -1 -11     :  62 |  C :  85      -1 -15  -2     :  67 |   6 |  73 | 61------ |   6           |        :        |  p642 | Chicago (N) Cubs     | +++
SP Jamey Wright              18| MR :      51     -16     :  35 | SP :      66      12 -18     :  60 |   6 |  66 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++
SP Bill C. Swift             31| MR :      67      -2     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
MR Darren Holmes             27| MR :      60      -8     :  51 |    :      60     -45 -17     :  -2 |   6 |  57 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
SP Mike Remlinger            27| SP :      64     -16     :  49 | SP :      69     -41 -15     :  13 |   6 |  55 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
MR Mike Fetters              28| MR :      59      -9     :  50 |    :      52     -49 -23     : -21 |   5 |  55 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
MR Bryan Eversgerd           24| MR :      52     -15     :  37 | MR :      58     -33 -18     :   6 |   6 |  43 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
SP James Baldwin             22| SP :      58     -22     :  35 | SP :      62     -14 -23     :  25 |   6 |  41 |          |   4           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -19     :  29 | MR :      53     -24 -23     :   6 |   6 |  35 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                27| MR :      47     -19     :  27 |    :      61     -58 -15     : -12 |   6 |  33 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     138      58     : 196 | SP :     214      36 130  73 : 453 |   6 | 459 |          |       $300k r |  $6.89M: $8.08M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           28| MR :     222     132  25 : 380 | MR :     180     114  87  15 : 396 |   5 | 401 |          |         $6Mx4 | $18.78M:$22.02M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :      96      23     : 119 | MR :     182      25  89  16 : 311 |   6 | 317 |          |   6           |  $2.73M: $3.21M | p1386 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      62      -6     :  56 | MR :     183      -2  90  18 : 290 |   6 | 296 |          |               |        :        | p1432 | New York (N) Mets    | +++++
SS Chipper Jones             21| SS : 111       4  20     : 135 | CF : 130       3  30  42   3 : 207 |   6 | 213 | -3545443 |   1   $300k r |  $2.38M: $2.79M |  p971 | New York (N) Mets    | +++++
RF Gary Sheffield            24| 3B : 120       1  33     : 153 | RF : 131       1  31  42   3 : 207 |   6 | 213 | -2153424 |  F   $3.21M   |  $3.92M:  $4.6M | p1194 | New York (N) Mets    | ***^
RF Vladimir Guerrero         18| RF :  92       3   4     :  99 | RF : 127       3  13  40   1 : 184 |   6 | 190 | -2---425 |   3           | $475.4k:$557.4k | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              22| 3B : 106       5  23     : 133 | 3B : 118       5  22  34     : 179 |   6 | 185 | -416-413 |   2           |  $2.73M: $3.21M |  p572 | New York (N) Mets    | +++++
SP Charles Nagy              26| SP :     105      25     : 130 | SP :     124       3  40     : 167 |   6 | 173 |          |       $300k r |  $2.97M: $3.48M | p1064 | New York (N) Mets    | **
 C Reggie L. Sanders         25| RF : 102       8  19     : 129 | RF : 113       8  10  31     : 162 |   6 | 168 | 23221568 |   7   $300k r |  $2.26M: $2.65M | p1243 | New York (N) Mets    | +++++
SP Shane Reynolds            25| SP :      97      17     : 114 | SP :     121       5  37     : 162 |   6 | 168 |          |   5           |  $2.02M: $2.37M | p1125 | New York (N) Mets    | +++++
2B Ron Gant                  28| 2B : 109       6  19     : 134 | 2B : 115       6  11  28     : 160 |   5 | 165 | -262-312 |  F   $3.13M   |  $2.26M: $2.65M |  p362 | New York (N) Mets    | ***^
CF Lenny Dykstra             30| CF : 117       6  30     : 153 |    :                         :   0 |   3 | 156 | -2---353 |  F      $5M   |  $3.57M: $4.18M |  p341 | New York (N) Mets    | ***
3B Brian Jordan              26| CF : 104       7  18     : 129 | CF : 107       7  10  23     : 148 |   6 | 154 | -3221456 |       $300k a |  $2.14M: $2.51M |  p806 | New York (N) Mets    | **^
SP Jimmy Jones               29| SP :     112      32     : 144 |    :                         :   0 |   4 | 148 |          |      $1.56M e |   $3.8M: $4.46M |  p508 | New York (N) Mets    | **^
 C Mike Lieberthal           21|  C :  80       5   1     :  86 |  C : 106       5  -1  25     : 135 |   6 | 141 | 7412-2-2 |   8           | $118.8k:$139.4k |  p869 | New York (N) Mets    | +++++
CF Brian L. Hunter           22| CF :  86      15   8     : 109 | CF :  95      15   2  19     : 131 |   6 | 137 | -2221787 |       $300k r | $950.7k: $1.11M |  p931 | New York (N) Mets    | +++-
1B Raul Ibanez               21| 1B :  82       1 -11     :  73 | 1B : 108       1   1  18     : 128 |   6 | 134 | -412-424 |   T           |        :        |  p868 | New York (N) Mets    | ++++-
 C Ed Sprague Jr.            26|  C :  96      -1  10     : 105 | LF : 106       1   2  17     : 125 |   6 | 131 | 5414-513 |       $350k a |  $1.19M: $1.39M | p1296 | New York (N) Mets    | **
1B Lenny Harris              28| DH : 101       0   7     : 108 | DH : 106       0   3  15     : 123 |   5 | 128 | -2-1-312 |     $414.3k a | $831.9k:$975.5k |  p398 | New York (N) Mets    | *^
MR Bill Landrum              36| MR :     107      33     : 140 |    :                         :   0 | -12 | 128 |          |         $3M e |  $3.92M:  $4.6M | p1038 | New York (N) Mets    | ***^
DH Kevin Mitchell            31| LF : 104       4  16     : 124 |    :                         :   0 |   2 | 126 | -3245613 |      $3.38Mx2 |   $1.9M: $2.23M |  p941 | New York (N) Mets    | ****^
CF Alex Diaz                 25| CF :  82      16   5     : 103 | CF :  93      16 -10  18     : 118 |   6 | 124 | -3221886 |               | $594.2k:$696.8k |  p464 | New York (N) Mets    | +++-
LF Scott Lusader             29| CF :  92      14  13     : 119 |    :                         :   0 |   4 | 123 | -3221884 |               |  $1.54M: $1.81M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              19| RF :  77       4 -10     :  71 | RF :  99       4  -1  13     : 115 |   6 | 121 | -2111446 |               |        :        |  p208 | New York (N) Mets    | +++-
LF Alex Ochoa                21| RF :  86       6   1     :  93 | RF :  94       6   5  10     : 115 |   6 | 121 | -3221647 |               | $118.8k:$139.4k | p1123 | New York (N) Mets    | +++
3B Herbert Perry             24| 3B :  87       1   0     :  89 | 3B : 101       1  -2  14     : 114 |   6 | 120 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
