bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SP Eric Hillman              23| MR :      38     -33     :   5 | SP :      88       3     :  91 |   6 |  97 |          |               |        :        |  p755 | Chicago (A) White... | +++
MR Bill Risley               22| MR :      42     -29     :  13 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
1B Sam Horn                  25| 1B :  89     -17  -6     :  66 | 1B : 103     -17   4     :  89 |   6 |  95 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Kevin Stanfield           33| MR :      87       9     :  95 |    :                     :   0 |   0 |  95 |          |      $2.65Mx2 |  $1.92M: $2.15M | p1268 | Chicago (A) White... | ****
1B Ron Kittle                31| 1B : 102     -17   7     :  92 |    :                     :   0 |   2 |  94 | -2---2-1 |  F   $4.99M   |   $1.5M: $1.67M |  p626 | Chicago (A) White... | **^
SP Mark Clark                21| MR :      38     -33     :   5 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p268 | Chicago (A) White... | +++
RF Franklin Stubbs           28| 1B :  99     -16   5     :  88 |    :                     :   0 |   5 |  93 | -312-1-1 |       $350k a |  $1.07M: $1.19M | p1088 | Chicago (A) White... | *^
 C Jesse Levis               21|  C :  70       1 -14     :  57 |  C :  85       1   0     :  86 |   6 |  92 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
CF Bill Bean                 25| CF :  79       1 -13     :  67 | CF :  86       1  -2     :  84 |   6 |  90 | -2---476 |               |        :        |   p96 | Chicago (A) White... | +++-
2B Shawon Dunston            26| SS :  79       6 -12     :  73 | SS :  81       6  -4     :  83 |   6 |  89 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
SP Bob Walk                  32| SP :      86       2     :  88 |    :                     :   0 |   1 |  89 |          |       $300k a | $427.3k:$477.4k | p1459 | Chicago (A) White... | *^
1B Jack Snow                 21| 1B :  74     -12 -15     :  47 | 1B :  94     -12   0     :  82 |   6 |  88 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Chris Hoiles              24|  C :  81      -8 -13     :  60 |  C :  92      -8  -2     :  82 |   6 |  88 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-

--- Oakland Athletics ---
SP John Smoltz               22| SP :      92       8     : 100 | SP :     151      66  29 : 245 |   6 | 251 |          |   1   $300k r |  $1.71M: $1.91M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               26| MR :     127      44  15 : 186 | MR :     148      58  30 : 235 |   6 | 241 |          |       $300k r |  $12.6M:$14.08M |  p762 | Oakland Athletics    | ****
SP Moose Haas                33| SP :     129      44   2 : 175 |    :                     :   0 |   0 | 175 |          |      $3.99Mx3 |  $9.83M:$10.98M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           19| CF : 102       5  15     : 122 | CF : 118       5  34   6 : 163 |   6 | 169 | -2---386 |   2   $300k r |   $3.2M: $3.58M |  p606 | Oakland Athletics    | +++++
SP Steve Trout               31| SP :     120      35     : 155 |    :                     :   0 |   2 | 157 |          |         $5Mx2 |  $7.48M: $8.35M | p1337 | Oakland Athletics    | **^
1B Frank Thomas              21| 1B :  91     -16  -2     :  73 | 1B : 127     -16  30     : 141 |   6 | 147 | -3------ |   3           |        :        | p1264 | Oakland Athletics    | +++++
 C Joe Girardi               24|  C :  81       9   5     :  95 |  C : 102       9  25     : 136 |   6 | 142 | 71------ |   8   $300k r |  $1.07M: $1.19M |  p534 | Oakland Athletics    | +++-
MR Scott Bankhead            25| SP :      77      -8     :  69 | SP :     109      24     : 133 |   6 | 139 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
SP Tom Glavine               23| SP :      85       0     :  85 | SP :     107      22     : 129 |   6 | 135 |          |       $300k a |        :        |  p533 | Oakland Athletics    | ++++-
1B Will Clark                25| 1B : 111     -13  20     : 118 | 1B : 117     -13  22     : 126 |   6 | 132 | -6------ |   4   $300k r |  $4.27M: $4.77M |  p150 | Oakland Athletics    | +++++
LF Kenny Lofton              22| RF :  77      -3  -8     :  67 | CF : 105       2  18     : 125 |   6 | 131 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++
3B Scott Brosius             22| SS :  77       7 -13     :  71 | SS :  98       7  14     : 119 |   6 | 125 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
SP Orel Hershiser            30| SP :     103      19     : 122 |    :                     :   0 |   3 | 125 |          |       $350k a |  $4.06M: $4.54M |  p691 | Oakland Athletics    | *
MR Jeff Calhoun              31| MR :     101      22     : 123 |    :                     :   0 |   2 | 125 |          |       $735k a |   $4.7M: $5.25M |  p263 | Oakland Athletics    | ****
LF Shawn Abner               22| CF :  92       1   1     :  95 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   7   $300k r | $213.6k:$238.7k |    p5 | *CEI* Oakland Ath... | ++++
SP Fernando Arroyo           37| SP :     114      29     : 143 |    :                     :   0 | -20 | 123 |          |      $2.83Mx3 |   $6.2M: $6.92M |  p102 | *CEI* Oakland Ath... | **^
 C Damon Berryhill           25|  C :  90       3   8     : 101 |  C :  96       3  14     : 113 |   6 | 119 | 61------ |       $350k a |  $1.71M: $1.91M |  p127 | Oakland Athletics    | **
 C Gary Carter               35|  C : 105       0  19     : 124 |    :                     :   0 |  -6 | 118 | 5312-2-2 |       $5.9Mx4 |  $4.06M: $4.54M |  p403 | Oakland Athletics    | ***^
SS Jose Hernandez            19| SS :  76       6 -14     :  68 | SS :  92       6   7     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            30| 3B : 104      -5   9     : 108 |    :                     :   0 |   3 | 111 | -425-2-2 |  F    $1.8M   |  $1.92M: $2.15M | p1822 | Oakland Athletics    | **^
MR Julio Machado             23| MR :      63     -11     :  52 | MR :      93      10     : 103 |   6 | 109 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
 C Jeff Reed                 26|  C :  94      -5   4     :  93 |  C :  99      -5   9     : 103 |   6 | 109 | 41------ |               | $854.6k:$954.8k | p1279 | Oakland Athletics    | *^
2B Edgar Diaz                25| 2B :  86      -2 -10     :  74 | 2B :  98      -2   6     : 102 |   6 | 108 | -2613--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
3B Chris Sabo                27| 3B : 104      -8   6     : 102 |    :                     :   0 |   6 | 108 | -214---- |      $2.56M a |  $1.28M: $1.43M |  p841 | Oakland Athletics    | ****
1B Greg Walker               29| 1B : 104     -13  13     : 104 |    :                     :   0 |   4 | 108 | -6------ |      $4.75Mx3 |  $2.78M:  $3.1M | p1713 | Oakland Athletics    | ***
SP Doug Drabek               26| SP :      80      -5     :  75 | SP :      92       7     :  99 |   6 | 105 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | *^
CF Tom Goodwin               20| CF :  76       6 -10     :  72 | CF :  87       6   4     :  98 |   6 | 104 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
CF Brian McRae               21| CF :  78      -3 -17     :  57 | CF :  96      -3   4     :  97 |   6 | 103 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
LF Lou Frazier               24| CF :  75       0 -17     :  58 | CF :  92       0   3     :  95 |   6 | 101 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF Harold Baines             30| RF : 102     -12   7     :  97 |    :                     :   0 |   3 | 100 | -2---223 |      $2.75Mx3 |   $1.5M: $1.67M |   p55 | Oakland Athletics    | **
RF Raul Mondesi              18| RF :  78     -11 -15     :  51 | RF :  99     -11   4     :  92 |   6 |  98 | -1---414 |   T           |        :        | p1039 | Oakland Athletics    | +++-
 C Dave F. Schmidt           32|  C :  73      17   5     :  95 |    :                     :   0 |   1 |  96 | 93------ |               |  $1.07M: $1.19M | p1294 | Oakland Athletics    | *
2B Roger Holt                33| 2B : 101      -7   1     :  95 |    :                     :   0 |   0 |  95 | -2432--- |               | $213.6k:$238.7k |  p391 | Oakland Athletics    | **
MR Mark Eichhorn             28| MR :      83       6     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |  $1.28M: $1.43M |  p355 | Oakland Athletics    | ****
SP Brian Allard              31| SP :      88       3     :  91 |    :                     :   0 |   2 |  93 |          |               | $640.9k:$716.1k |   p35 | *CEI* Oakland Ath... | *
2B Geronimo Pena             22| 2B :  77      -5 -22     :  50 | 2B :  93      -5  -2     :  86 |   6 |  92 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Gary Mielke               26| MR :      73      -3     :  70 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p640 | Oakland Athletics    | *^
LF Gary Hargis               32| LF :  98      -9   0     :  89 |    :                     :   0 |   1 |  90 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
1B Orlando Merced            22| RF :  75      -6 -13     :  57 | RF :  89      -6   0     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SS Rafael Bournigal          23| SS :  74       8 -15     :  67 | SS :  79       8  -4     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B John Vander Wal           23| RF :  75     -10 -17     :  49 | LF :  92      -7  -2     :  82 |   6 |  88 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
RF George Hinshaw            29| RF :  89      -7   0     :  82 |    :                     :   0 |   4 |  86 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
 C Chris Bando               33|  C :  82       3   0     :  85 |    :                     :   0 |   0 |  85 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
CL Mike Overy                38| MR :      97      18     : 115 |    :                     :   0 | -30 |  85 |          |       $4.5Mx2 |  $3.85M:  $4.3M | p1477 | Oakland Athletics    | ****
MR Mike Butcher              24| MR :      67      -7     :  60 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        |  p283 | Oakland Athletics    | +++-
 C Brian Milner              29|  C :  86      -5  -4     :  77 |    :                     :   0 |   4 |  81 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
CF Milt Thompson             30| CF :  88      -4  -8     :  75 |    :                     :   0 |   3 |  78 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
 C Dann Bilardello           30|  C :  74       5  -6     :  73 |    :                     :   0 |   3 |  76 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
RF Wes Chamberlain           23| RF :  76      -8 -14     :  53 | RF :  84      -8  -8     :  68 |   6 |  74 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
LF Greg Luzinski             38| LF : 105      -9   8     : 104 |    :                     :   0 | -30 |  74 | -2---513 |  F    $2.5M   |  $1.71M: $1.91M | p1225 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              20| SP :      60     -25     :  35 | SP :     128      43   6 : 176 |   6 | 182 |          |   2           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      76       0     :  76 | MR :     122      36   7 : 165 |   6 | 171 |          |   T           |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 24| SP :      90       5     :  95 | SP :     120      35     : 155 |   6 | 161 |          | I 1   $300k r |  $1.07M: $1.19M |  p972 | California Angels    | +++++
SP Cliff Speck               32| SP :     122      37     : 159 |    :                     :   0 |   1 | 160 |          |      $8.12Mx3 |   $7.9M: $8.83M | p1416 | California Angels    | ***
LF Larry Walker              22| RF : 117     -10  25     : 133 | CF : 124      -6  29   0 : 147 |   6 | 153 | -3---645 |       $300k a |  $5.34M: $5.97M | p1106 | California Angels    | +++++
MR Chris Green               28| MR :     112      31   1 : 144 |    :                     :   0 |   5 | 149 |          |       $945k a |  $6.84M: $7.64M |  p602 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     115      30     : 145 |    :                     :   0 |   1 | 146 |          |      $1.73Mx3 |  $6.41M: $7.16M | p1484 | California Angels    | **^
 C Sandy Alomar Jr.          22|  C :  79       3  -3     :  79 |  C : 108       3  26     : 137 |   6 | 143 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
2B Chuck Knoblauch           20| SS :  84       2 -10     :  75 | SS : 110       2  21     : 133 |   6 | 139 | -2625523 |   6           |        :        |  p807 | California Angels    | +++++
SP Brian Kingman             34| SP :     113      28     : 141 |    :                     :   0 |  -2 | 139 |          | I    $4.55Mx2 |  $5.98M: $6.68M |  p526 | California Angels    | ***
3B Vinny Castilla            21| 3B :  79       0 -11     :  68 | SS : 109       2  20     : 131 |   6 | 137 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  94       7   5     : 106 | SS : 101       7  17     : 126 |   6 | 132 | -3737--- |       $300k a |  $1.07M: $1.19M |  p380 | California Angels    | +++-
LF Howard Johnson            28| RF : 117     -13  22     : 126 |    :                     :   0 |   5 | 131 | -2-1-213 |      $2.29M a |   $4.7M: $5.25M |  p834 | California Angels    | ***
 C Todd Zeile                23|  C :  93      -5   3     :  91 |  C : 109      -5  19     : 123 |   6 | 129 | 4515---- |   3           | $640.9k:$716.1k | p1275 | California Angels    | +++++
SP Danny Darwin              33| SP :     106      21     : 127 |    :                     :   0 |   0 | 127 |          |      $1.72Mx3 |  $4.49M: $5.01M |  p197 | California Angels    | **
LF Moises Alou               22| RF :  95     -11   2     :  85 | CF : 112      -8  15     : 119 |   6 | 125 | -2---444 |   5           | $427.3k:$477.4k |   p29 | California Angels    | +++++
SP David West                24| SP :      82      -2     :  80 | SP :     100      15     : 115 |   6 | 121 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              26| 1B : 106     -13  16     : 109 | 3B : 107      -8  11     : 111 |   6 | 117 | -614---- |       $300k a |  $3.42M: $3.82M |  p515 | California Angels    | **^
MR Rick A. Williams          32| SP :      99      15     : 114 |    :                     :   0 |   1 | 115 |          |     $867.9k a |   $3.2M: $3.58M | p1658 | California Angels    | **^
LF Troy O'Leary              19| RF :  75      -9 -16     :  49 | RF : 105      -9  12     : 107 |   6 | 113 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
RF Ron Coomer                22| RF :  79     -10 -13     :  56 | 3B : 105      -8   9     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  87      11  13     : 111 |    :                     :   0 |   0 | 111 | 81------ |  F  $485.7k   |  $2.78M:  $3.1M | p1361 | California Angels    | **
SS Jose Offerman             20| 1B :  76     -13 -15     :  48 | SS : 103      -6   6     : 103 |   6 | 109 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Tom Tellmann              35| MR :      95      16     : 112 |    :                     :   0 |  -6 | 106 |          |       $4.6Mx2 |  $3.42M: $3.82M | p1322 | California Angels    | ***^
SS Chet Lemon                34| SS : 103      -3   4     : 104 |    :                     :   0 |  -2 | 102 | -2224243 |  F   $7.51M   | $854.6k:$954.8k | p1396 | California Angels    | ***
 C Jim Essian                38|  C :  91      17  23     : 131 |    :                     :   0 | -30 | 101 | 92---1-2 |  F    $2.7M   |  $4.91M: $5.49M |  p615 | California Angels    | **
2B Joey Cora                 24| 2B :  91      -9 -12     :  70 | 2B : 101      -9   2     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Gallagher            28| RF :  97      -9   6     :  95 |    :                     :   0 |   5 | 100 | -321-545 |               |  $1.28M: $1.43M |  p565 | California Angels    | *^
CL Dan Quisenberry           36| MR :      95      16     : 112 |    :                     :   0 | -12 | 100 |          |  F    $4.5M   |  $3.42M: $3.82M | p1072 | California Angels    | ****
RF Larry Herndon             35| RF :  99      -6  11     : 105 |    :                     :   0 |  -6 |  99 | -2---447 |  F     $10M   |  $2.35M: $2.63M |  p888 | California Angels    | **^
LF Phil Bradley              30| RF :  99     -10   7     :  95 |    :                     :   0 |   3 |  98 | -2---324 |      $1.11Mx3 |   $1.5M: $1.67M |  p112 | California Angels    | *^
1B Willie Aikens             34| 1B : 104     -16  11     :  99 |    :                     :   0 |  -2 |  97 | -3---213 |  F   $2.55M   |  $2.35M: $2.63M |   p32 | California Angels    | **
MR Ken Ryan                  20| MR :      42     -29     :  13 | MR :      86       4     :  90 |   6 |  96 |          |               |        :        | p1226 | California Angels    | +++-
2B Tom Herr                  33| 1B : 104     -17   9     :  96 |    :                     :   0 |   0 |  96 | -221---- |       $610kx3 |  $1.92M: $2.15M |  p479 | California Angels    | **
3B Bip Roberts               25| RF :  88     -13  -7     :  68 | CF :  99     -10   0     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | ++-
CF Butch Davis               30| CF :  93      -2  -1     :  90 |    :                     :   0 |   3 |  93 | -212-665 |               |        :        |  p354 | California Angels    | *^
CF Terry Puhl                32| RF :  91      -4   5     :  91 |    :                     :   0 |   1 |  92 | -2---667 |       $610kx3 |  $1.07M: $1.19M | p1535 | California Angels    | *^
MR Bob Ojeda                 31| SP :      87       2     :  89 |    :                     :   0 |   2 |  91 |          |               | $427.3k:$477.4k | p1675 | California Angels    | *^
3B Pedro Castellano          19| 2B :  61       0 -32     :  29 | 2B :  86       0  -3     :  83 |   6 |  89 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Mark Petkovsek            23| MR :      58     -16     :  42 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1174 | California Angels    | +++-
1B Greg Colbrunn             19| 1B :  80     -15 -13     :  52 | 1B :  97     -15   0     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
RF Danny Tartabull           26| RF :  92     -11  -1     :  79 | RF :  94     -11  -1     :  82 |   6 |  88 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Glenn Wilson              30| RF :  93      -9   2     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a | $427.3k:$477.4k | p1795 | California Angels    | **
RF Shawn Hare                22| RF :  73      -7 -16     :  50 | RF :  89      -7  -2     :  81 |   6 |  87 | -8221626 |               |        :        |  p584 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  75      -5 -20     :  50 | 3B :  89      -5  -4     :  81 |   6 |  87 | -2453--- |               |        :        | p1037 | California Angels    | +++
 C Pat Borders               26|  C :  76       3  -6     :  73 |  C :  80       3  -2     :  81 |   6 |  87 | 61------ |               |        :        |  p100 | California Angels    | *
CF Scott Bullett             20| RF :  72      -7 -17     :  48 | RF :  89      -7  -2     :  80 |   6 |  86 | -2---646 |               |        :        |  p211 | California Angels    | ++-
2B Mickey Morandini          23| 2B :  78      -7 -23     :  48 | 2B :  92      -7  -5     :  80 |   6 |  86 | -2412--- |               |        :        | p1049 | California Angels    | +++
3B Todd Haney                23| 3B :  74      -1 -17     :  56 | 3B :  84      -1  -5     :  79 |   6 |  85 | -366---- |               |        :        |  p683 | California Angels    | ++-
1B Juan Bernhardt            35| 1B :  98     -14   6     :  90 |    :                     :   0 |  -6 |  84 | -514---- |  F   $2.58M   |  $1.28M: $1.43M |   p53 | California Angels    | **^

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     189     104  62 : 355 |    :                     :   0 | -12 | 343 |          |  F     $11M   | $35.46M:$39.63M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     162      77  35 : 273 |    :                     :   0 | -12 | 261 |          |      $8.19Mx2 | $23.71M: $26.5M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 130       7  44  19 : 200 |    :                     :   0 |   0 | 200 | -3---494 |  F   $9.81M   | $13.46M:$15.04M | p1623 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     124      39     : 162 |    :                     :   0 | -12 | 150 |          |  F    $6.5M   |  $8.33M: $9.31M | p1560 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     116      31     : 147 |    :                     :   0 |   2 | 149 |          |  F   $1.45M   |  $6.62M:  $7.4M | p1183 | Minnesota Twins      | **^
DH George Brett              36| 1B : 130     -14  38   3 : 157 |    :                     :   0 | -12 | 145 | -514---- |     $13.54Mx3 |  $8.76M: $9.79M |  p222 | Minnesota Twins      | ****^
MR Jack Morris               34| SP :     114      29     : 143 |    :                     :   0 |  -2 | 141 |          |      $1.88Mx4 |   $6.2M: $6.92M |  p726 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  78      12  -7     :  83 | SS : 101      12  22     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
RF Paul O'Neill              26| CF : 104       3  15     : 121 | CF : 109       3  23     : 134 |   6 | 140 | -5---475 |       $300k r |   $3.2M: $3.58M | p1067 | Minnesota Twins      | **^
SP Andy Rincon               30| SP :     111      26     : 137 |    :                     :   0 |   3 | 140 |          |  F   $3.06M   |  $5.55M: $6.21M | p1687 | Minnesota Twins      | ***^
SP Kevin Rogers              20| MR :      46     -26     :  20 | SP :     107      22     : 128 |   6 | 134 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
RF Jack Clark                33| RF : 113      -6  25     : 133 |    :                     :   0 |   0 | 133 | -7---327 |      $5.99Mx4 |  $5.34M: $5.97M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              32| MR :     102      22     : 125 |    :                     :   0 |   1 | 126 |          |      $2.44M a |   $4.7M: $5.25M | p1676 | Minnesota Twins      | ****^
2B Mike Gallego              28| SS :  99       7   9     : 115 |    :                     :   0 |   5 | 120 | -3856--- |  F   $2.84M   |  $1.92M: $2.15M |  p460 | Minnesota Twins      | ****
SS Alan Trammell             31| SS : 100       7  10     : 117 |    :                     :   0 |   2 | 119 | -3226--- |         $4Mx3 |  $2.14M: $2.39M | p1326 | Minnesota Twins      | ***^
 C Dan Walters               22|  C :  76       9   0     :  85 |  C :  90       9  13     : 112 |   6 | 118 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
MR Victor Cruz               31| SP :     100      16     : 116 |    :                     :   0 |   2 | 118 |          |      $1.41M a |  $3.42M: $3.82M |  p194 | Minnesota Twins      | ****
1B Bill Spiers               22| SS :  75       1 -21     :  55 | SS : 100       1  10     : 110 |   6 | 116 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
SP John K. Davis             26| SP :      86       1     :  87 | SP :      97      12     : 109 |   6 | 115 |          |               | $213.6k:$238.7k |  p282 | Minnesota Twins      | *
3B Tim Wallach               32| 3B : 106      -4  11     : 113 |    :                     :   0 |   1 | 114 | -515-1-2 |      $1.69Mx2 |  $2.35M: $2.63M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               20| 3B :  83      -9 -17     :  57 | 3B : 107      -9  10     : 107 |   6 | 113 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Steve Nicosia             33|  C :  99      -1  12     : 110 |    :                     :   0 |   0 | 110 | 43------ |  F   $4.84M   |  $2.56M: $2.86M | p1524 | Minnesota Twins      | **^
SP Frank Pastore             31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |               |  $2.35M: $2.63M |  p892 | Minnesota Twins      | *
