  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 46172


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 6126/18202 0.252/0.748
Pitching: 10745/12926 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08293349074242433, RandomForest(...)), (0.08357549334141993, Isotonic(...)), (0.09714325623232904, Huber(...)), (0.09256571735343633, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15360805  0.00152439 -0.01173079 -0.01040891]Intercept: 0.16968082344909707Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05993960891693506, RandomForest(...)), (0.06398276302916421, Isotonic(...)), (0.13507607423534437, Huber(...)), (0.11706428119542411, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.04246868 0.01208092 0.0086885 ]Intercept: 0.007672487003782244Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12382861650155001, RandomForest(...)), (0.12155633953308327, Isotonic(...)), (0.1246915092490692, Huber(...)), (0.11725722918580461, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 21.  0.  2.  0. 48.]Coefficients: [0.00320639 0.00266689 0.01671421]Intercept: -0.00022371473461570005Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07613966439308695, RandomForest(...)), (0.06622020447390124, Isotonic(...)), (0.07574859232377218, Huber(...)), (0.07781854964741579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-4.72072892e-05  3.80015242e-04 -1.70315016e-05]Intercept: 0.005966700364706173Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36337842257556546, RandomForest(...)), (0.3620704248901099, Isotonic(...)), (0.3716014215940868, Huber(...)), (0.36917882912561234, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 253.   0.   1.]Coefficients: [0.01644612 0.11753249]Intercept: 0.0168716516428222Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.46174766709948817, RandomForest(...)), (0.4803616730707578, Isotonic(...)), (0.49186340798547495, Huber(...)), (0.49258741989169463, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 466.   0.]Coefficients: [-0.0042832]Intercept: 0.4245020954369162Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07215523824122327, RandomForest(...)), (0.11099130380256084, Isotonic(...)), (0.10002044649864117, Huber(...)), (0.09634309636564387, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 20.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.250416813619206, RandomForest(...)), (0.23815003703828266, Isotonic(...)), (0.24207725541750577, Huber(...)), (0.2417898946732634, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06820938  0.00038067]Intercept: 0.08481573546741626Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08502203308180593, RandomForest(...)), (0.0981274838398231, Isotonic(...)), (0.1249217769211235, Huber(...)), (0.12040111058066723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04969596]Intercept: 0.052062504294619415Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20286732933106155, RandomForest(...)), (0.23067353240474142, Isotonic(...)), (0.2868455240547275, Huber(...)), (0.29246454487375495, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 147.   0.   1.   5.]Coefficients: [ 2.71661965e-04 -3.41733175e-04  9.87379643e-05 -1.74305592e-03 -1.40198341e-03]Intercept: 0.19062622989893474Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21801707809586782, RandomForest(...)), (0.19926400242050926, Isotonic(...)), (0.24378255919272904, Huber(...)), (0.2475530835654081, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  62.   5.   1.   3. 152.   0.   8.]Coefficients: [-4.94108909e-04  9.70810021e-04 -5.52389810e-05  3.43875629e-04  6.05796751e-04  1.70825361e-03 -1.53704745e-03]Intercept: -0.061525902055424464Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  78  83  87  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  95  97  99 101 103 105 107 108 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 111 109 108 106 105 104 102 101  99  98
                Hits |  94 ( 18) 112 |  41  63  82  92  94 101 112 120 148 200
             Doubles | 101 (  3) 104 |  96  97  99 100 101 103 104 105 107 109
            Homeruns |  94 ( 21) 115 |  64  67  70  74  77  82  89  97 107 118
               Walks |  94 ( 19) 113 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.390/.524 121 146 | .337/.390/.524 121 123 | -3558445  14 | ++ || 135 || ML      |
 C Jeff Reed                 30|  C :  87      -3   0     :  84 |    :                         :   0 |   3 |  87 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
LF Mike C. Brown             33| CF :  82       5  -2     :  85 |    :                         :   0 |   0 |  85 | -2---252 |               |        :        |  p225 | Oakland Athletics    | *
SS Rafael Bournigal          27| SS :  76      10  -9     :  77 | SS :  78      10 -20  -4     :  65 |   6 |  83 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
MR Barry Jones               30| MR :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |               | $456.7k:$532.5k |  p635 | Oakland Athletics    | *^
MR Mike Butcher              28| MR :      73       3     :  76 | MR :      85     -37   5     :  53 |   5 |  81 |          |       $360k a | $342.5k:$399.4k |  p283 | Oakland Athletics    | **^
LF Orlando Merced            26| RF :  78       5  -9     :  74 | RF :  83       5 -16  -2     :  70 |   6 |  80 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Henry Blanco              22|  C :  71       2 -12     :  61 |  C :  83       2 -13  -2     :  70 |   6 |  76 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++

--- California Angels ---
SP Mike Mussina              24| SP :     139      59     : 198 | SP :     238      53 153  97 : 541 |   6 | 547 |          |   2   $300k r |  $6.74M: $7.85M | p2925 | California Angels    | +++++
SP Jose Rijo                 28| SP :     106      26     : 132 | SP :     193      -4 108  52 : 350 |   5 | 355 |          |      $1.64M a |  $2.97M: $3.46M |  p972 | California Angels    | ***^
CL Xavier Hernandez          28| MR :     119      43     : 163 | MR :     159      10  69     : 238 |   5 | 243 |          |      $2.29M a |  $4.91M: $5.72M |  p657 | California Angels    | ****^
MR Chris Green               33| MR :     161      79     : 240 |    :                         :   0 |   0 | 240 |          |      $2.97Mx2 |  $9.02M:$10.52M |  p602 | California Angels    | ****
RF Garret Anderson           21| CF : 102      13  25     : 140 | CF : 125      13  22  48   9 : 216 |   6 | 222 | -2---677 |   1           |  $2.85M: $3.33M |   p43 | California Angels    | +++++
RF Larry Walker              26| CF : 124       4  39   3 : 169 | CF : 129       4  30  44   4 : 211 |   6 | 217 | -3---645 |     $12.59Mx4 |  $4.68M: $5.46M | p1106 | California Angels    | ****
SP David West                29| SP :     144      64     : 208 |    :                         :   0 |   4 | 212 |          |      $2.89M a |  $7.31M: $8.52M |  p965 | California Angels    | ***^
SP Britt Burns               34| SP :     137      57     : 194 |    :                         :   0 |  -2 | 192 |          |      $6.96Mx3 |  $6.51M: $7.59M |  p365 | California Angels    | ***^
2B Vinny Castilla            26| 3B : 113       6  30     : 148 | 3B : 119       6  19  36     : 179 |   6 | 185 | -3565--- |       $300k r |  $3.43M: $3.99M |  p364 | California Angels    | ***^
 C Todd Zeile                28| 3B : 111       1  23     : 134 | 1B : 115       2  12  25     : 155 |   5 | 160 | 4515---- |      $3.22M a |  $2.63M: $3.06M | p1275 | California Angels    | ***^
MR Tom Candiotti             36| SP :     124      44     : 168 |    :                         :   0 | -12 | 156 |          |  F  $478.5k   |  $5.02M: $5.86M |  p277 | California Angels    | ***^
LF Koji Akiyama              31| LF : 121       1  30   1 : 153 |    :                         :   0 |   2 | 155 | -212-513 |        $20Mx2 |  $3.54M: $4.13M | p1812 | California Angels    | ****
DH Howard Johnson            32| DH : 123       0  28   2 : 153 |    :                         :   0 |   1 | 154 | -2-1-1-2 |      $3.42Mx3 |  $3.43M: $3.99M |  p834 | California Angels    | *****
1B Tony Clark                21| 1B :  82       2 -11     :  74 | 1B : 115       2   2  25     : 144 |   6 | 150 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
3B Edgardo Alfonzo           20| 3B :  82       2  -5     :  79 | 3B : 111       2   3  24     : 140 |   6 | 146 | -3554--- |   4           |        :        |   p28 | California Angels    | +++++
MR Luis DeLeon               35| MR :     113      38     : 151 |    :                         :   0 |  -6 | 145 |          |      $4.12Mx2 |  $4.34M: $5.06M |  p681 | California Angels    | ****
SS Chuck Knoblauch           25| DH : 100       0   5     : 105 | DH : 111       0   7  19     : 137 |   6 | 143 | -2421312 |   5   $300k r | $570.8k:$665.6k |  p807 | California Angels    | ++++-
LF Moises Alou               27| DH :  96       0   1     :  97 | DH : 113       0   0  21     : 134 |   6 | 140 | -2---212 |      $1.25Mx3 | $114.2k:$133.1k |   p29 | California Angels    | **
 C Sandy Alomar Jr.          27|  C :  98       2  15     : 115 |  C : 107       2   2  22     : 133 |   6 | 139 | 61------ |       $300k a |  $1.71M:    $2M |    p1 | California Angels    | **^
CF Matt Mieske               25| CF :  84      13   8     : 105 | CF : 100      13  -9  24     : 129 |   6 | 135 | -2---476 | I 8           | $913.4k: $1.07M | p1247 | California Angels    | ++++
3B Wally Joyner              31| 1B : 108       4  17     : 129 |    :                         :   0 |   2 | 131 | -6241--- |       $2.5Mx3 |  $1.94M: $2.26M |  p515 | California Angels    | **^
2B Craig Counsell            23| 3B :  77       6  -6     :  77 | 3B : 104       6 -10  21     : 120 |   6 | 126 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
2B Mark Grudzielanek         23| 3B :  91       5   7     : 103 | 3B :  97       5   4  13     : 119 |   6 | 125 | -3564--- |               | $799.2k:$931.9k |  p571 | California Angels    | +++-
3B Bill Mueller              22| 3B :  86       0  -3     :  83 | 3B : 102       0   2  13     : 118 |   6 | 124 | -255---- |   T           |        :        | p1052 | California Angels    | +++-
2B Jose Offerman             24| 1B :  89       3  -3     :  90 | 1B : 101       3  -1  12     : 116 |   6 | 122 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Dennis Cook               30| MR :      96      23     : 119 |    :                         :   0 |   3 | 122 |          |      $2.87Mx3 |  $2.63M: $3.06M |  p154 | California Angels    | ***^
LF Troy O'Leary              24| CF :  86       2  -1     :  87 | CF : 102       2  -4  15     : 115 |   6 | 121 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
1B Ron Coomer                26| CF :  89       1   1     :  91 | CF : 103       1  -5  15     : 114 |   6 | 120 | -414-234 |               | $114.2k:$133.1k |  p454 | California Angels    | *
SS Ozzie Guillen             29| SS :  95      11  10     : 116 |    :                         :   0 |   4 | 120 | -3737--- |      $1.66Mx2 |  $1.14M: $1.33M |  p380 | California Angels    | **^
CF Tony Womack               23| CF :  86       2  -1     :  87 | 2B :  97       6  -1  10     : 111 |   6 | 117 | -2614545 |               |        :        | p1455 | California Angels    | +++-
1B Greg Colbrunn             24| 1B :  80       0 -15     :  66 | 1B : 101       0 -10   9     : 100 |   6 | 106 | -312---- |   7           |        :        |  p272 | California Angels    | ++++
MR Dwayne Henry              31| MR :      86      14     : 100 |    :                         :   0 |   2 | 102 |          |       $300k r |   $1.6M: $1.86M |  p603 | California Angels    | ***
LF Dave Gallagher            32| CF :  92       3   6     : 101 |    :                         :   0 |   1 | 102 | 1321-545 |               |   $685k:$798.8k |  p565 | California Angels    | *
LF Orlando Palmeiro          24| CF :  79       3  -7     :  75 | LF :  94       4 -11   7     :  94 |   6 | 100 | -2---644 |               |        :        | p1143 | California Angels    | +++
CF Todd Haney                28| CF :  84       7   1     :  92 | CF :  93       7 -15  11     :  95 |   5 | 100 | -366-252 |               | $114.2k:$133.1k |  p683 | California Angels    | *
CF Scott Bullett             24| RF :  85       1  -6     :  80 | RF :  92       1  -5   2     :  90 |   6 |  96 | -1---525 |               |        :        |  p211 | California Angels    | ++-
LF Larry Sheets              33| DH :  95       0   0     :  95 |    :                         :   0 |   0 |  95 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
1B Leon Durham               36| 1B : 100       1   6     : 106 |    :                         :   0 | -12 |  94 | -3---214 |  F    $470k   |   $685k:$798.8k |  p267 | California Angels    | *
2B Joey Cora                 28| DH :  89       0  -6     :  83 | DH :  94       0 -10   2     :  86 |   5 |  91 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
3B Bip Roberts               29| CF :  88       0  -1     :  87 |    :                         :   0 |   4 |  91 | -211-333 |               |        :        |  p996 | California Angels    | *
RF Danny Tartabull           30| DH :  91       0  -4     :  87 |    :                         :   0 |   3 |  90 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SS Tomas Perez               19| 3B :  65       5 -19     :  51 | 3B :  87       5 -13   3     :  83 |   6 |  89 | -4665--- |               |        :        | p1421 | California Angels    | ++-
 C Chris Turner              24| DH :  70       0 -25     :  45 | DH :  97       0 -20   5     :  82 |   6 |  88 | 21------ |               |        :        | p1413 | California Angels    | +++
1B Joey Meyer                31| 1B :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | -312---- |               |        :        |  p671 | California Angels    | *
SS Greg Briley               28| DH :  83       0 -12     :  71 | DH :  92       0 -16   0     :  76 |   5 |  81 | -24221-1 |               |        :        |  p212 | California Angels    | *
SP Mike Dyer                 27| SP :      77      -3     :  74 | SP :      82     -29  -3     :  50 |   6 |  80 |          |               |        :        |  p480 | California Angels    | *
1B Eric Owens                22| CF :  64       3 -23     :  44 | LF :  88       4 -20   1     :  73 |   6 |  79 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Mickey Morandini          27| DH :  78       0 -17     :  61 | DH :  91       0 -18  -1     :  72 |   6 |  78 | -2211--- |               |        :        | p1049 | California Angels    | *
SP Cliff Speck               37| SP :      89       9     :  98 |    :                         :   0 | -20 |  78 |          |  F    $705k   |  $1.03M:  $1.2M | p1416 | California Angels    | *^
RF Jeff Stone                32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -2112212 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              25| SP :     103      23     : 126 | SP :     174      11  89  33 : 307 |   6 | 313 |          |       $300k a |  $2.63M: $3.06M | p1200 | Minnesota Twins      | +++++
LF Dean Palmer               24| 1B : 109       1  15     : 125 | 1B : 116       1  19  25     : 160 |   6 | 166 | -3-3-3-- |   3   $300k r |  $1.71M:    $2M | p1118 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     117      37     : 154 |    :                         :   0 |   3 | 157 |          |       $350k a |  $4.22M: $4.93M |  p282 | Minnesota Twins      | *^
RF Jeromy Burnitz            24| CF :  97       2  10     : 110 | CF : 114       2   7  27     : 150 |   6 | 156 | -2---444 |   6           |  $1.14M: $1.33M |  p381 | Minnesota Twins      | ++++-
3B Fernando Vina             24| SS :  90      10   5     : 105 | SS : 111      10   0  29     : 150 |   6 | 156 | -3747833 |   5           | $570.8k:$665.6k | p1428 | Minnesota Twins      | +++++
1B Bill Spiers               27| 3B : 102       1  14     : 117 | SS : 111       3   6  22     : 142 |   6 | 148 | -3255224 |     $414.3k a |   $1.6M: $1.86M | p1291 | Minnesota Twins      | **
RF Danny Bautista            21| CF :  86      11   8     : 104 | CF : 101      11   6  23     : 140 |   6 | 146 | -2---775 |   T           | $913.4k: $1.07M |   p63 | Minnesota Twins      | ++++
2B Rich Aurilia              22| SS :  88       4  -4     :  88 | SS : 110       4   4  22     : 140 |   6 | 146 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           23| CF :  83       3  -3     :  83 | LF : 113       4  -4  27     : 140 |   6 | 146 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
CF Desi Relaford             19| CF :  69       9 -11     :  67 | CF : 103       9  -9  23     : 126 |   6 | 132 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
SS David Bell                20| 3B :  70       1 -18     :  53 | 3B : 110       1  -9  22     : 124 |   6 | 130 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
RF Milt Cuyler               24| CF :  87       9   7     : 103 | CF :  98       9  -3  18     : 122 |   6 | 128 | -1---466 |       $300k r | $799.2k:$931.9k |  p458 | Minnesota Twins      | +++-
MR Paul Shuey                22| MR :      67      -1     :  66 | MR :     104      -5  21     : 121 |   6 | 127 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
DH Dan Pasqua                31| LF : 103       5  16     : 123 |    :                         :   0 |   2 | 125 | -3---724 |  F   $1.61M   |  $1.83M: $2.13M |  p925 | Minnesota Twins      | ***
MR Takahito Nomura           24| MR :      75       5     :  80 | SP :     106     -10  21     : 117 |   6 | 123 |          |               | $570.8k:$665.6k | p1383 | Minnesota Twins      | ++++-
2B Steve Scarsone            27| SS :  90      14   9     : 113 | SS :  92      14  -6  14     : 114 |   6 | 120 | -8748212 |       $300k a |  $1.03M:  $1.2M | p1187 | Minnesota Twins      | **
1B Jon Shave                 25| 1B :  86       4  -5     :  84 | SS : 102       4  -7  14     : 113 |   6 | 119 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++-
MR Gary Wayne                30| MR :      94      22     : 116 |    :                         :   0 |   3 | 119 |          |         $2Mx2 |  $2.51M: $2.93M | p1080 | Minnesota Twins      | ***
 C Matt Walbeck              23| DH :  88       0  -7     :  81 | DH : 101       0   1   9     : 111 |   6 | 117 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             35| SS :  98       9  12     : 119 |    :                         :   0 |  -6 | 113 | -3226--- |      $4.31Mx2 |  $1.37M:  $1.6M | p1326 | Minnesota Twins      | **^
CL Jeff Shaw                 27| MR :      88      16     : 105 | MR :     100     -17  18     : 102 |   6 | 111 |          |               |  $1.83M: $2.13M | p1193 | Minnesota Twins      | ****
3B Steve Buechele            31| 3B :  89      10  10     : 109 |    :                         :   0 |   2 | 111 | -3787--- |  F    $720k   |  $1.14M: $1.33M |  p141 | Minnesota Twins      | **
LF Rob Deer                  32| RF : 101       0   9     : 110 |    :                         :   0 |   1 | 111 | -2---414 |       $1.2Mx2 |  $1.03M:  $1.2M |  p291 | Minnesota Twins      | **
 C Dan Walters               27|  C :  88      -1   3     :  90 |  C :  98      -1  -8  11     : 100 |   6 | 106 | 61------ |       $300k r | $342.5k:$399.4k | p1107 | Minnesota Twins      | **
CF Phil Bradley              34| CF :  96       3  10     : 108 |    :                         :   0 |  -2 | 106 | -2---344 |  F    $648k   |  $1.14M: $1.33M |  p112 | Minnesota Twins      | **
1B Brian Banks               22| 3B :  69      10 -10     :  69 | 3B :  91      10 -15  12     :  99 |   6 | 105 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           18| 2B :  66       6 -24     :  48 | 2B :  94       6 -13   8     :  96 |   6 | 102 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
CF Donell Nixon              31| CF :  82       9   2     :  94 |    :                         :   0 |   2 |  96 | -2---363 |               | $228.3k:$266.3k | p1365 | Minnesota Twins      | *
2B Glenn Hubbard             35| DH :  96       0   1     :  97 |    :                         :   0 |  -6 |  91 | -13----- |  F      $2M   | $114.2k:$133.1k |  p421 | Minnesota Twins      | **
 C Sandy Martinez            22|  C :  74       5  -5     :  74 |  C :  85       5 -10   4     :  84 |   6 |  90 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
MR Rich Rodriguez            30| MR :      79       8     :  87 |    :                         :   0 |   3 |  90 |          |      $1.15M a | $913.4k: $1.07M |  p982 | Minnesota Twins      | ***^
 C Erik Pappas               27| RF :  77       1 -14     :  64 | RF :  94       1 -19   4     :  80 |   6 |  86 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Bobby Rose                26| DH :  69       0 -26     :  43 | DH :  98       0 -25   6     :  79 |   6 |  85 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
SP Jeff Barkley              33| SP :      82       2     :  85 |    :                         :   0 |   0 |  85 |          |       $350k a | $228.3k:$266.3k |   p33 | Minnesota Twins      | *
SP Darren Dreifort           21| SP :      61     -19     :  41 | SP :      83      -4  -1     :  78 |   6 |  84 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
3B John Wehner               26| CF :  73       9  -7     :  75 | CF :  82       9 -21   2     :  72 |   6 |  81 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
CL Salome Barojas            36| MR :      82      11     :  93 |    :                         :   0 | -12 |  81 |          |  F      $1M   |  $1.26M: $1.46M |   p37 | Minnesota Twins      | ****
3B Miguel Cairo              19| 2B :  66       6 -24     :  48 | 2B :  83       6 -12  -3     :  74 |   6 |  80 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
2B Dave Hajek                25| 3B :  68      11 -10     :  68 | 3B :  83      11 -25   5     :  74 |   6 |  80 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
CF Casey Candaele            32| CF :  77       7  -6     :  78 |    :                         :   0 |   1 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Julian Tavarez            20| MR :      53     -14     :  39 | SP :      79      -2  -6     :  71 |   6 |  77 |          |               |        :        | p1502 | Minnesota Twins      | +++
RF Chris W. Smith            36| LF :  90       0  -2     :  89 |    :                         :   0 | -12 |  77 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
CL Shingo Takatsu            24| MR :      69       0     :  69 | MR :      82     -17   3     :  68 |   6 |  75 |          |               |        :        | p1397 | Minnesota Twins      | ++++
SP Pete Harnisch             26| SP :      74      -6     :  68 | SP :      82     -31  -3     :  48 |   6 |  74 |          |               |        :        |  p687 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      68      -1     :  68 | MR :      61     -36 -16     :   8 |   6 |  74 |          |       $300k a |        :        | p1349 | Minnesota Twins      | **^
SS Darnell Coles             31| SS :  82       2 -12     :  72 |    :                         :   0 |   2 |  74 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  72       0 -23     :  49 | DH :  83       0  -8  -9     :  66 |   6 |  72 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
SP Jason Isringhausen        21| MR :      45     -21     :  24 | SP :      82     -14  -3     :  65 |   6 |  71 |          |               |        :        |  p725 | Minnesota Twins      | ++++
2B Billy Ripken              28| 2B :  74       7 -16     :  65 | 2B :  83       7 -25  -3     :  62 |   5 |  70 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
1B Tim Pyznarski             33| 1B :  79       4 -12     :  70 |    :                         :   0 |   0 |  70 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              21| SP :      78      -2     :  76 | SP :     228      13 143  87 : 471 |   6 | 477 |          |   2           |        :        |  p828 | Texas Rangers        | +++++
3B Willie Greene             21| SS :  97      15  16     : 128 | SS : 115      15  17  37     : 183 |   6 | 189 | -33783-5 |   3           |  $1.83M: $2.13M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 107       0  12     : 119 | DH : 122       0  28  30     : 180 |   6 | 186 | -2124--- |   1           |  $1.37M:  $1.6M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      93      13     : 107 | SP :     120       7  35     : 162 |   6 | 168 |          |   4           |  $1.48M: $1.73M | p1166 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  88      12  10     : 110 | CF : 107      12   1  29     : 149 |   6 | 155 | -2---575 |   6           |  $1.14M: $1.33M | p1298 | Texas Rangers        | ++++-
SP Jose Mesa                 27| SP :      99      19     : 119 | SP :     120      -6  35     : 149 |   6 | 155 |          |       $350k a |  $2.17M: $2.53M |  p638 | Texas Rangers        | **
CF Jesse Barfield            33| CF : 103      17  31     : 150 |    :                         :   0 |   0 | 150 | -3---496 |      $4.47Mx2 |  $3.54M: $4.13M |  p175 | Texas Rangers        | ***
SP Terry Adams               20| MR :      51     -16     :  35 | SP :     114      -4  30     : 140 |   6 | 146 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
RF Lee Tinsley               24| CF :  84       7   2     :  93 | CF : 106       7  -6  24     : 131 |   6 | 137 | -2---554 |               | $228.3k:$266.3k | p1316 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  76       2 -17     :  61 | 1B : 104       2  -2  14     : 119 |   6 | 125 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22|  C :  81      -3  -6     :  72 | DH : 107       0  -3  15     : 119 |   6 | 125 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
2B Pat Meares                25| SS :  85       9  -2     :  91 | SS : 101       9  -8  17     : 119 |   6 | 125 | -2626--- |               |        :        | p1195 | Texas Rangers        | ++++
1B Richie Sexson             18| 1B :  72       2 -21     :  53 | 1B : 106       2  -7  16     : 118 |   6 | 124 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
MR Jeff Zaske                32| MR :      97      24     : 121 |    :                         :   0 |   1 | 122 |          |       $300k r |  $2.74M:  $3.2M | p1763 | Texas Rangers        | *
LF Ryan McGuire              21| CF :  69      14  -6     :  76 | CF :  93      14 -11  18     : 113 |   6 | 119 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
