  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
3B Luis a Gonzalez           18| DH :  70       0 -24     :  46 | DH :  96       0  -9   3     :  90 |   6 |  96 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
 C Matt Walbeck              28| DH :  89       0  -5     :  84 | DH :  95       0  -7   2     :  90 |   5 |  95 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
SP Kyle Peterson             22| MR :      45     -37     :   8 | SP :     104     -27  10     :  87 |   6 |  93 |          |   7           |        :        | p1370 | Minnesota Twins      | +++++
MR Jeff Shaw                 31| MR :      87      -1     :  87 |    :                         :   0 |   2 |  89 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | **^
 C Erik Pappas               32|  C :  85      -1   3     :  87 |    :                         :   0 |   1 |  88 | 62---215 |               | $519.1k:  $874k |  p722 | *CEI* Minnesota T... | *
SS Abraham O. Nunez          22| SS :  78       2 -14     :  66 | SS :  87       2  -7  -3     :  79 |   6 |  85 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            20| LF :  71       1 -16     :  55 | LF :  86       1  -7  -3     :  77 |   6 |  83 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
 C Gary Bennett              26| DH :  84       0 -10     :  74 | DH :  89       0  -8  -4     :  77 |   6 |  83 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SS Angel Berroa              18| SS :  69       8 -17     :  60 | SS :  81       8 -10  -4     :  75 |   6 |  81 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Mike Caruso               20| 2B :  68       3 -22     :  49 | 2B :  84       3 -10  -5     :  73 |   6 |  79 | -2644--- | I             |        :        |  p171 | Minnesota Twins      | +++
LF Jorge Padilla             18| LF :  69       7 -12     :  64 | LF :  79       7 -10  -4     :  72 |   6 |  78 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
SP Takahito Nomura           29| SP :      85     -12     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
1B Billy Ripken              33| 1B :  82       3 -10     :  75 |    :                         :   0 |   0 |  75 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  76       0 -18     :  58 | 1B :  87       0 -18  -5     :  64 |   6 |  70 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  71       8 -11     :  67 |    :                         :   0 |   3 |  70 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
RF Nathan Haynes             18| RF :  68       4 -17     :  55 | CF :  75       6 -11 -12     :  58 |   6 |  64 | -2---667 |               |        :        |  p611 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Bartolo Colon             24| SP :     160      63  48 : 271 | SP :     143      69  49  25 : 286 |   6 | 292 |          |   5   $300k r |  $19.2M:$32.34M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     164      67  52 : 283 | SP :     141      57  47  23 : 268 |   6 | 289 |          |      $2.51M a | $20.59M:$34.67M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :      98       1     :  99 | SP :     132      29  38  14 : 212 |   6 | 218 |          |   4   $300k r |   $173k:$291.3k | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 116       0  26     : 142 | 3B : 121       0  31  31     : 183 |   6 | 189 | -2252--- |      $8.41M a |   $4.5M: $7.57M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  37  21 : 176 |    :                         :   0 |   4 | 180 | 91------ |       $9.1Mx4 | $10.04M: $16.9M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -41     :  15 | SP :     125      -7  31   7 : 156 |   6 | 162 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     122      25  10 : 156 | SP :     106      23  12     : 141 |   6 | 162 |          |   6   $300k r |  $6.06M: $10.2M | p1272 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98      14  17     : 129 | SS : 105      14   6  26     : 151 |   6 | 157 | -36783-5 |      $2.53M a |  $2.94M: $4.95M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  97       5  14     : 117 | LF : 108       5  12  24     : 150 |   6 | 156 | -2---767 |   3           |  $2.42M: $4.08M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 102      14  22     : 138 | CF : 101      14   8  22     : 145 |   6 | 151 | -3---595 |     $714.3k a |  $3.81M: $6.41M | p1298 | Texas Rangers        | **
2B Corey Koskie              24| DH :  99       0   5     : 104 | DH : 107       0  11  14     : 133 |   6 | 139 | -2341--- |   T   $300k r | $865.1k: $1.46M |  p705 | Texas Rangers        | ++++-
LF Pat Burrell               21| LF :  96       1   9     : 106 | LF : 102       1  15  13     : 132 |   6 | 138 | -2---512 |   9           |  $1.56M: $2.62M |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  88      -1  -1     :  86 | LF : 109      -1   3  18     : 130 |   6 | 136 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     110      19     : 129 | MR :     102      11  11     : 124 |   6 | 135 |          |       $300k r |  $3.29M: $5.54M | p1503 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  91       7   6     : 104 | 2B : 104       7  -1  19     : 129 |   6 | 135 | -6766664 |       $300k r |  $1.04M: $1.75M | p1042 | Texas Rangers        | *^
SP Tim Hudson                22| SP :      80     -17     :  63 | SP :     109       2  15     : 126 |   6 | 132 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  89      12   6     : 107 | CF :  96      12   1  15     : 124 |   6 | 130 | -2553788 |       $300k a |  $1.04M: $1.75M | p1459 | Texas Rangers        | +++-
 C Gregg Zaun                27|  C :  93       7  19   3 : 122 |  C :  92       7  -1  13     : 110 |   6 | 128 | 81------ |       $300k r |  $3.81M: $6.41M | p1448 | Texas Rangers        | **^
MR Kent Bottenfield          29| SP :     105       8     : 113 |    :                         :   0 |   4 | 117 |          |  F   $1.01M   |  $1.38M: $2.33M |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 103      -1  14     : 116 |    :                         :   0 |   1 | 117 | -2---4-- |      $1.95Mx3 |  $2.42M: $4.08M | p1100 | Texas Rangers        | **^
MR Ray King                  24| MR :      74     -12     :  62 | MR :     110     -17  17     : 110 |   6 | 116 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Richie Sexson             23| 1B :  77       1 -16     :  61 | 1B : 104       1 -10  12     : 106 |   6 | 112 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  77       9  -9     :  77 | SS :  95       9 -10  11     : 105 |   6 | 111 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Ed Taubensee              29|  C :  94       0  13     : 107 |    :                         :   0 |   4 | 111 | 63------ |       $380kx2 |  $2.25M: $3.79M | p1300 | *CEI* Texas Rangers  | *^
MR Terry Adams               25| SP :      95      -2     :  92 | SP :     100      -4   6     : 102 |   6 | 108 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
MR Randy Tomlin              31| SP :     101       4     : 105 |    :                         :   0 |   2 | 107 |          |      $1.75Mx3 | $692.1k: $1.17M | p1317 | Texas Rangers        | ***^
RF Lee Tinsley               29| LF :  96      -1   7     : 102 |    :                         :   0 |   4 | 106 | -2---443 |       $350k a |  $1.21M: $2.04M | p1316 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  84       1  -9     :  76 | 1B :  93       1   3   1     :  98 |   6 | 104 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -1---212 |         $3Mx3 | $519.1k:  $874k |  p889 | Texas Rangers        | ***
CF Damon Mashore             28| CF :  80      13  -1     :  92 | CF :  88      13 -16   8     :  93 |   5 |  98 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Shawn Wooten              25| 1B :  83       4  -8     :  79 | 1B :  92       4  -7   3     :  91 |   6 |  97 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
1B Craig Paquette            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  82       0 -12     :  70 | DH :  92       0  -5  -1     :  86 |   6 |  92 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
LF David Dellucci            24| LF :  77      -1 -13     :  63 | DH :  94       0 -11   1     :  85 |   6 |  91 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  88       3  -4     :  87 |    :                         :   0 |   4 |  91 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  81       0  -9     :  72 | RF :  91       0  -7   0     :  84 |   6 |  90 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF Adam Piatt                22| 1B :  72       4 -18     :  57 | 1B :  90       4 -13   1     :  82 |   6 |  88 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
SP Hipolito Pichardo         28| SP :      88      -9     :  78 | SP :      90     -37  -4     :  50 |   5 |  83 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
MR Jason Schmidt             25| SP :      84     -13     :  72 | SP :      92     -14  -2     :  76 |   6 |  82 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
MR Jeff Tam                  27| MR :      81      -6     :  75 | MR :      91     -39   1     :  53 |   6 |  81 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
2B Kurt Abbott               28| LF :  80       0  -8     :  72 | LF :  87       0 -16  -3     :  68 |   5 |  77 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
2B Wilton Guerrero           23| 2B :  73       7 -13     :  67 | 2B :  81       7 -14  -4     :  69 |   6 |  75 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Todd Ritchie              26| SP :      83     -14     :  69 | SP :      92     -24  -2     :  65 |   6 |  75 |          |               |        :        | p1390 | Texas Rangers        | *
DH Tony Longmire             29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Cory Lidle                26| SP :      79     -18     :  60 | SP :      79     -29 -15     :  34 |   6 |  66 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      78     -19     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        | p1525 | Texas Rangers        | *
MR Pedro Feliciano           21| MR :      57     -27     :  30 | MR :      74     -12 -13     :  49 |   6 |  55 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Kevin McGlinchy           20| MR :      59     -25     :  33 | MR :      67      -5 -19     :  44 |   6 |  50 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Duaner Sanchez            18| MR :      38     -43     :  -5 | MR :      68      -8 -19     :  42 |   6 |  48 |          |               |        :        | p1141 | Texas Rangers        | +++-
SP Josh Fogg                 21| MR :      42     -40     :   1 | SP :      78     -22 -16     :  41 |   6 |  47 |          |               |        :        |  p494 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Roger Clemens             35| SP :     159      62  47 : 268 |    :                         :   0 |  -6 | 262 |          |        $24Mx2 | $18.86M:$31.75M |  p259 | *CEI* Chicago (N)... | ***
SP Chris Carpenter           23| SP :     142      45  30 : 217 | SP :     124      60  30   6 : 220 |   6 | 226 |          |       $300k a | $12.98M:$21.85M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         24| SS : 116       8  30   2 : 156 | SS : 122       8  28  37   8 : 203 |   6 | 209 | -72461-1 |      $7.79M a |  $5.54M: $9.32M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                24| SP :     109      12     : 121 | SP :     127      18  33   9 : 186 |   6 | 192 |          |   2   $300k r |  $2.08M:  $3.5M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               24| LF : 113       2  26     : 141 | 1B : 120       3  25  30   2 : 181 |   6 | 187 | -6---512 |   3   $300k r |   $4.5M: $7.57M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  84       1 -10     :  75 | 1B : 123       1  -1  31   3 : 157 |   6 | 163 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B : 103       3  12     : 118 | 1B : 112       3  18  23     : 156 |   6 | 162 | -611-444 |   4           |  $2.08M:  $3.5M |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 103       5  18     : 126 | RF : 107       5  15  21     : 149 |   6 | 155 | -3---667 |     $735.7k a |  $3.11M: $5.24M | p1389 | Chicago (N) Cubs     | **^
 C Jason Varitek             26|  C : 106       2  28  12 : 148 |  C : 108       2  14  24   0 : 149 |   6 | 155 | 61------ |       $300k r |  $6.92M:$11.65M | p1507 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 105       2  18     : 125 | CF : 111       3   9  21     : 144 |   5 | 149 | -5352555 |     $635.7k a |  $3.11M: $5.24M |  p591 | Chicago (N) Cubs     | **
LF Darin Erstad              23| CF :  89      10   4     : 103 | CF : 102      10   2  19     : 132 |   6 | 138 | -411-776 |   8   $300k r | $692.1k: $1.17M |  p308 | Chicago (N) Cubs     | ++++-
3B Mike Lowell               24| 1B :  92       1  -1     :  92 | 1B : 109       1   4  17     : 132 |   6 | 138 | -4241--- |   5           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Jim Leyritz               34|  C : 107      -1  25   9 : 140 |    :                         :   0 |  -2 | 138 | 64-1-3-2 |  F      $8M   |  $5.88M: $9.91M |  p537 | *CEI* Chicago (N)... | **^
MR Mike Timlin               32| MR :     113      22     : 135 |    :                         :   0 |   1 | 136 |          |       $4.5Mx2 |  $3.81M: $6.41M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           25| LF :  90       5   6     : 101 | CF : 101       8   0  16     : 124 |   6 | 130 | -2---676 |       $300k r |  $1.04M: $1.75M | p1191 | Chicago (N) Cubs     | ++++
 C Joe Girardi               33|  C :  92      10  22   6 : 130 |    :                         :   0 |   0 | 130 | 81------ |         $1Mx3 |  $4.84M: $8.16M |  p534 | Chicago (N) Cubs     | **
1B Brad Fullmer              23| 1B :  92       1  -1     :  92 | 1B : 102       1   5  10     : 118 |   6 | 124 | -412---- |   7   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  89       0  -5     :  84 | DH : 100       0  10   7     : 117 |   6 | 123 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  89       8   3     : 100 | SS :  94       8   4   9     : 116 |   6 | 122 | -3766--- |       $300k r | $519.1k:  $874k |  p738 | Chicago (N) Cubs     | ++++
CF Trot Nixon                24| LF :  88       7   7     : 101 | LF :  96       7   0  13     : 116 |   6 | 122 | -2---844 |               |  $1.21M: $2.04M | p1059 | Chicago (N) Cubs     | +++-
2B Julio Lugo                22| SS :  88       3  -3     :  88 | SS :  98       3   3   8     : 113 |   6 | 119 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               25| 1B :  96       0   2     :  98 | 1B : 100       0   6   7     : 113 |   6 | 119 | -312-212 |       $300k r |   $346k:$582.7k |  p868 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            30| SP :     106       9     : 115 |    :                         :   0 |   3 | 118 |          |     $784.3k a |  $1.56M: $2.62M | p1125 | Chicago (N) Cubs     | **^
RF Darren Bragg              28| LF :  95       2   9     : 106 | CF :  99       4  -1  10     : 111 |   5 | 116 | -2---555 |               |  $1.56M: $2.62M |  p163 | Chicago (N) Cubs     | *
CF Gary Matthews Jr.         23| DH :  78       0 -16     :  62 | DH : 104       0  -9  11     : 106 |   6 | 112 | -1---232 |   6           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Curtis Goodwin            25| LF :  86       1  -2     :  85 | LF :  98       1  -4   9     : 103 |   6 | 109 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
CL Takashi Kashiwada         27| MR :      96       7     : 103 | MR :     110     -24  17     : 103 |   6 | 109 |          |       $300k a |  $1.21M: $2.04M |  p692 | Chicago (N) Cubs     | ****^
 C Matt Treanor              22|  C :  71       2  -7     :  66 |  C :  96       2 -14  12     :  97 |   6 | 103 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           27| CF :  84      12   1     :  97 | CF :  83      12 -10   2     :  86 |   6 | 103 | -3421787 |       $350k a |   $173k:$291.3k |  p931 | Chicago (N) Cubs     | *
 C David Ross                21| DH :  86       0  -8     :  78 | DH :  91       0   5  -2     :  95 |   6 | 101 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
1B Alex Ochoa                26| RF :  90       2   2     :  95 | RF :  91       2  -2   3     :  94 |   6 | 101 | -3221526 |       $350k a |   $346k:$582.7k | p1123 | Chicago (N) Cubs     | *
 C Jason L. Phillips         21| 1B :  70       1 -23     :  47 | 1B :  96       1 -11   4     :  90 |   6 |  96 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
RF Karim Garcia              22| LF :  74       3 -11     :  66 | LF :  92       3 -11   5     :  90 |   6 |  96 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SP Jack McDowell             32| SP :      94      -3     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
 C Marcus Jensen             25| DH :  81       0 -13     :  68 | DH :  91       0  -9  -2     :  80 |   6 |  86 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Russ Johnson              25| 2B :  73       4 -16     :  60 | 2B :  91       4 -17   3     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| SS :  80       7  -8     :  79 | SS :  82       7  -7  -4     :  77 |   6 |  85 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
CF Dewayne Wise              20| CF :  69       8 -18     :  59 | CF :  79       8  -9  -6     :  72 |   6 |  78 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
1B Oscar Salazar             19| LF :  64      -1 -26     :  37 | 1B :  87       1 -12  -5     :  71 |   6 |  77 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
MR Grant Balfour             20| MR :      43     -39     :   4 | MR :      89     -20  -1     :  68 |   6 |  74 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
MR James Baldwin             26| SP :      81     -16     :  66 | SP :      90     -26  -4     :  60 |   6 |  72 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Mike Remlinger            32| SP :      81     -16     :  65 |    :                         :   0 |   1 |  66 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      80     -17     :  62 |    :                         :   0 |   3 |  65 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
2B Nick Green                19| SS :  74       2 -19     :  57 | SS :  74       2  -2 -17     :  56 |   6 |  63 | -2515--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
RF Cory Aldridge             18| RF :  62       1 -26     :  37 | RF :  80       1 -17  -9     :  55 |   6 |  61 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          27| MR :      69     -16     :  53 | MR :      79     -51 -10     :  18 |   6 |  59 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            28| MR :      65     -20     :  45 |    :      67     -60 -19     : -11 |   5 |  50 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  58       0 -36     :  22 | DH :  81       0 -27 -12     :  43 |   6 |  49 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
CF Tony Phillips             39| SS :  90       2  -3     :  89 |    :                         :   0 | -42 |  47 | -22251-3 |  F      $4M   |        :        | p1682 | Chicago (N) Cubs     | *
2B Felix Escalona            19| DH :  66       0 -28     :  38 |    :  48       0 -10 -45     :  -7 |   6 |  44 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     211     114  99 : 424 |    :                         :   0 |   3 | 427 |          |      $4.66Mx4 | $36.85M:$62.05M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     194      97  82 : 373 |    :                         :   0 |  -2 | 371 |          |         $5Mx3 | $30.97M:$52.15M |   p42 | New York (N) Mets    | ***
SP Charles Nagy              31| SP :     189      92  77 : 358 |    :                         :   0 |   2 | 360 |          |      $9.34Mx4 | $29.24M:$49.23M | p1064 | *CEI* New York (N... | ***
