  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
RF Albert Belle              31| LF : 119      -2  29     : 146 |    :                         :   0 |   2 | 148 | -2---313 |      $9.65Mx2 |  $5.51M:  $9.2M |  p188 | St. Louis Cardinals  | ***^
3B Adrian Beltre             19| 3B :  93       7   9     : 109 | 3B : 100       7  18  15     : 140 |   6 | 146 | -217---- |   7           |  $1.71M: $2.86M |  p127 | St. Louis Cardinals  | +++++
CL Mitch Williams            33| MR :     119      23     : 142 |    :                         :   0 |   0 | 142 |          |         $5Mx2 |  $4.37M:  $7.3M |  p988 | St. Louis Cardinals  | ****^
2B Marcus Giles              20| 3B :  78       4 -10     :  72 | 3B : 107       4   0  19     : 130 |   6 | 136 | -2661--- |   1           |        :        |  p582 | St. Louis Cardinals  | +++++
SP Kazuhisa Ishii            24| SP :      91     -14     :  77 | SP :     110       2  11     : 123 |   6 | 129 |          |   4           |        :        |  p888 | St. Louis Cardinals  | +++++
MR Al Osuna                  32| MR :     110      16     : 126 |    :                         :   0 |   1 | 127 |          |       $300k r |  $3.04M: $5.08M | p1154 | St. Louis Cardinals  | ****
1B Mark DeRosa               23| SS :  83       8  -5     :  86 | SS : 100       8  -5  14     : 116 |   6 | 122 | -4446415 |   8           |        :        |  p447 | St. Louis Cardinals  | ++++-
LF Luis E. Gonzalez          30| LF :  98       5  16     : 119 |    :                         :   0 |   3 | 122 | -2---755 |  F  $928.6k   |  $3.04M: $5.08M |  p518 | St. Louis Cardinals  | **^
2B Placido Polanco           22| LF :  88       4   5     :  96 | LF :  97       4   3  11     : 115 |   6 | 121 | -3765622 |       $300k r | $949.7k: $1.59M | p1120 | St. Louis Cardinals  | ++++
CF Turner Ward               33| LF : 100       1  14     : 115 |    :                         :   0 |   0 | 115 | -2---555 |       $350k a |  $2.66M: $4.44M | p1258 | St. Louis Cardinals  | *
1B Todd Hollandsworth        25| LF :  83       1  -4     :  80 | LF : 101       1  -7  12     : 106 |   6 | 112 | -3---434 |   T           |        :        |  p795 | St. Louis Cardinals  | ++++
2B Andy Fox                  27| CF :  86       8  -2     :  91 | CF :  96       8  -8   9     : 105 |   6 | 111 | -4251573 |       $350k a |        :        |  p716 | St. Louis Cardinals  | *
MR Matt Mantei               25| MR :      72     -17     :  55 | MR :     115     -32  20     : 103 |   6 | 109 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
SS Dave Hollins              32| DH : 100       0   5     : 105 |    :                         :   0 |   1 | 106 | -2-21--- |     $414.3k a | $949.7k: $1.59M |  p770 | St. Louis Cardinals  | **
SP Ted Lilly                 22| MR :      48     -37     :  11 | SP :     108     -19   9     :  97 |   6 | 103 |          |   3           |        :        |  p978 | St. Louis Cardinals  | +++++
2B Orlando Hudson            20| 2B :  69       4 -20     :  54 | 2B :  93       4  -9   4     :  93 |   6 |  99 | -2651--- |               |        :        |  p855 | St. Louis Cardinals  | ++++
MR Mike W. Stanton           31| MR :      93       1     :  95 |    :                         :   0 |   2 |  97 |          |     $811.4k a | $189.9k:$317.4k | p1297 | St. Louis Cardinals  | ***^
 C A.J. Pierzynski           21|  C :  73      -3  -9     :  60 |  C :  95      -3  -8   6     :  90 |   6 |  96 | 51------ |   9           |        :        |  p877 | St. Louis Cardinals  | ++++
SS Delino DeShields Sr.      29| LF :  92      -2   2     :  92 |    :                         :   0 |   4 |  96 | -24113-1 |       $350k a | $379.9k:$634.8k |  p329 | St. Louis Cardinals  | *^
RF Mike Kelly                28| LF :  90      -4  -1     :  85 | DH :  95       0  -7   1     :  89 |   5 |  94 | -1---223 |               |        :        |  p833 | St. Louis Cardinals  | *
 C Miguel Olivo              20|  C :  62       5 -12     :  54 |  C :  89       5 -16   8     :  86 |   6 |  92 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
LF Eric Byrnes               22| LF :  75       4  -8     :  71 | LF :  89       4 -10   3     :  86 |   6 |  92 | -2---655 |               |        :        |  p175 | St. Louis Cardinals  | +++
 C Ramon J. Hernandez        22|  C :  75      -1  -5     :  69 |  C :  91      -1 -10   4     :  84 |   6 |  90 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
 C Vance Wilson              25| DH :  81       0 -14     :  67 | DH :  93       0  -9  -1     :  83 |   6 |  89 | 31------ |       $300k r |        :        | p1493 | St. Louis Cardinals  | +++-
CF Terrell Lowery            27| LF :  83      -3  -7     :  73 | DH :  94       0 -11   0     :  83 |   6 |  89 | -1---3-3 |               |        :        |  p910 | St. Louis Cardinals  | *
MR Randy Veres               32| MR :      90      -1     :  88 |    :                         :   0 |   1 |  89 |          |     $811.4k a |        :        | p1089 | St. Louis Cardinals  | ***^
2B Junior Spivey             23| DH :  69       0 -26     :  43 | DH :  95       0 -19   1     :  77 |   6 |  83 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | ++++
 C Kevin L. Brown            25|  C :  73       5  -1     :  76 |  C :  84       5 -17   3     :  74 |   6 |  82 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | ++-
3B Dave Berg                 27| 1B :  80       3 -12     :  71 | 1B :  87       3 -14  -4     :  73 |   6 |  79 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
RF Ruben Mateo               20| LF :  66       4 -17     :  52 | LF :  82       4 -12  -4     :  70 |   6 |  76 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
SS Juan Bell                 30| SS :  83       1 -11     :  73 |    :                         :   0 |   3 |  76 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
1B Orestes Destrade          36| 1B :  89       2  -4     :  88 |    :                         :   0 | -12 |  76 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
 C Mike Matheny              27|  C :  81      -7  -5     :  69 | DH :  86       0 -13  -8     :  65 |   6 |  75 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
SP Joe Magrane               34| SP :      91     -14     :  77 |    :                         :   0 |  -2 |  75 |          |       $300k a |        :        |  p581 | St. Louis Cardinals  | **
MR Mike Myers                29| MR :      79     -11     :  67 |    :                         :   0 |   4 |  71 |          |       $300k a |        :        | p1327 | St. Louis Cardinals  | ***
 C Chris Hoiles              33| 1B :  81       0 -14     :  68 |    :                         :   0 |   0 |  68 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
MR Norm Charlton             35| MR :      82      -8     :  74 |    :                         :   0 |  -6 |  68 |          |  F   $1.36M   |        :        |  p316 | St. Louis Cardinals  | ***
CF Jason Conti               23| CF :  66       5 -24     :  47 | CF :  82       5 -22  -7     :  59 |   6 |  65 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
3B Shane Andrews             26| 3B :  72       3 -16     :  59 | 3B :  71       3 -20 -18     :  37 |   6 |  65 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
SP David Cone                35| SP :      88     -17     :  71 |    :                         :   0 |  -6 |  65 |          |        $12Mx4 |        :        |  p182 | St. Louis Cardinals  | ***
CF Chip Ambres               18| LF :  66       4 -18     :  52 | CF :  77       7 -15 -11     :  58 |   6 |  64 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
MR Hector Carrasco           28| MR :      74     -16     :  58 | MR :      74     -55 -15     :   4 |   5 |  63 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
1B Hal Morris                33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
SP Bobby Munoz               30| MR :      73     -16     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        | p1051 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     189      84  74 : 346 | SP :     165      60  66  44 : 335 |   5 | 351 |          |      $8.37Mx4 | $30.01M:$50.15M |  p649 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     149      44  34 : 227 | SP :     113      20  14     : 147 |   5 | 232 |          |      $2.51M a | $14.82M:$24.76M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     147      42  32 : 220 |    :                         :   0 |   3 | 223 |          |      $4.02Mx3 | $14.06M:$23.49M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 113       7  41  32 : 193 |  C : 120       7  26  41  20 : 214 |   6 | 220 | 8612---- |       $300k a | $13.87M:$23.17M | p1395 | Cincinnati Reds      | +++++
SP Paul Wagner               30| SP :     135      30  20 : 185 |    :                         :   0 |   3 | 188 |          |      $4.66Mx2 |   $9.5M:$15.87M | p1320 | Cincinnati Reds      | ***
3B Scott Rolen               23| 3B : 112       5  25     : 142 | 3B : 116       5  24  29     : 174 |   6 | 180 | -3265--- |       $300k a |  $4.75M: $7.93M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 110       8  30     : 148 | LF : 112       8  23  30     : 172 |   6 | 178 | -2---878 |      $1.86M a |   $5.7M: $9.52M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         30| 1B : 123       3  30   4 : 160 |    :                         :   0 |   3 | 163 | -5251--- |      $12.7Mx4 |  $6.46M:$10.79M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 102      14  21     : 137 | SS : 106      14   5  26     : 151 |   5 | 156 | -3768--- |      $1.14M a |  $3.99M: $6.67M | p1384 | Cincinnati Reds      | **^
SP Mike Williams             29| SP :     121      16   6 : 143 |    :                         :   0 |   4 | 147 |          |      $9.37Mx2 |  $4.18M: $6.98M | p1439 | Cincinnati Reds      | ***
 C Brent Mayne               30|  C :  92       8  21  13 : 134 |    :                         :   0 |   3 | 137 | 83------ |       $350k a |  $6.46M:$10.79M |  p871 | Cincinnati Reds      | *^
RF Chris Richard             24| LF :  94       2   8     : 104 | LF : 105       2   7  17     : 130 |   6 | 136 | -321-545 |   2           |  $1.52M: $2.54M | p1057 | Cincinnati Reds      | +++++
CL Keith Foulke              25| MR :      91      -1     :  90 | MR :     117     -13  21     : 125 |   6 | 131 |          |       $300k a |        :        |  p441 | Cincinnati Reds      | +++++
SS Mark Lemke                32| SS : 107       3  15     : 126 |    :                         :   0 |   1 | 127 | -3435--- |      $3.76Mx4 |  $2.85M: $4.76M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            26| 1B :  92       1  -2     :  91 | 1B : 103       1   0  10     : 115 |   6 | 121 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
RF Shane Mack                34| LF : 105       0  18     : 122 |    :                         :   0 |  -2 | 120 | -4211445 |      $2.55Mx3 |  $3.42M: $5.71M |  p718 | Cincinnati Reds      | **^
3B Marco Scutaro             22| LF :  85      -3  -6     :  76 | DH : 102       0   0   8     : 110 |   6 | 116 | -2441312 |   6           |        :        | p1268 | Cincinnati Reds      | +++-
CF Paul Sorrento             32| CF : 103       2  10     : 115 |    :                         :   0 |   1 | 116 | -312-255 |      $2.38Mx2 |   $1.9M: $3.17M | p1219 | Cincinnati Reds      | **^
1B John Olerud               29| 1B :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -612---- |  F   $2.25M   | $949.7k: $1.59M |  p986 | Cincinnati Reds      | **
LF Tino Martinez             30| 1B :  99       1   5     : 105 |    :                         :   0 |   3 | 108 | -412-2-2 |  F    $350k   | $949.7k: $1.59M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        22| SS :  67       7 -21     :  54 | SS :  98       7 -18  12     :  99 |   6 | 105 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
CF Thomas Howard             33| LF :  91       5   9     : 104 |    :                         :   0 |   0 | 104 | -2---774 |               |  $1.71M: $2.86M |  p777 | Cincinnati Reds      | *
LF Dwayne Hosey              31| LF :  92       2   6     : 100 |    :                         :   0 |   2 | 102 | -2---552 |       $650kx2 |  $1.14M:  $1.9M |  p783 | Cincinnati Reds      | **
SP Jay Witasick              25| SP :      89     -17     :  72 | SP :     104     -15   5     :  94 |   6 | 100 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
2B Matt Franco               28| 3B :  89       4   1     :  94 | 3B :  83       4  -8  -5     :  74 |   5 |  99 | -456-3-- |       $350k a | $189.9k:$317.4k |  p475 | Cincinnati Reds      | *
MR Paul Quantrill            29| MR :      93       1     :  95 |    :                         :   0 |   4 |  99 |          |      $7.13Mx3 | $189.9k:$317.4k | p1103 | Cincinnati Reds      | ***^
2B Eric Yelding              33| 2B :  89       4   0     :  93 |    :                         :   0 |   0 |  93 | -3645443 |      $3.14Mx4 |        :        | p1096 | Cincinnati Reds      | **^
LF Steve Bieser              30| LF :  86       2   1     :  89 |    :                         :   0 |   3 |  92 | -2---553 |               | $189.9k:$317.4k |  p199 | Cincinnati Reds      | *
SP Darrell May               26| MR :      80     -10     :  69 | SP :     103     -23   4     :  84 |   6 |  90 |          |               |        :        | p1294 | Cincinnati Reds      | **
LF Benny Distefano           36| 3B :  95       0   4     :  99 |    :                         :   0 | -12 |  87 | -335-1-1 |       $2.5Mx2 | $759.8k: $1.27M |  p303 | Cincinnati Reds      | **
2B Luis Rivas                18| 2B :  74       8 -11     :  71 | 2B :  82       8  -7  -3     :  80 |   6 |  86 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF Tike Redman               21| LF :  71       5 -11     :  65 | CF :  83       8 -10  -3     :  79 |   6 |  85 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
LF Darnell McDonald          19| LF :  62       4 -22     :  44 | LF :  86       4 -13   0     :  76 |   6 |  82 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
RF George Lombard            22| RF :  69      -1 -23     :  45 | RF :  93      -1 -16   0     :  76 |   6 |  82 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         30| MR :      85      -6     :  79 |    :                         :   0 |   3 |  82 |          |               |        :        | p1514 | Cincinnati Reds      | *
MR Gregg Olson               31| MR :      84      -7     :  77 |    :                         :   0 |   2 |  79 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
MR Rheal Cormier             31| SP :      90     -15     :  76 |    :                         :   0 |   2 |  78 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
2B Warren Morris             24| 2B :  75       0 -18     :  57 | 2B :  88       0 -12  -5     :  71 |   6 |  77 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
MR Greg McMichael            31| MR :      82      -8     :  74 |    :                         :   0 |   2 |  76 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
SP Mark Mulder               20| MR :      35     -49     : -15 | SP :      93     -18  -6     :  69 |   6 |  75 |          |   3           |        :        |  p904 | Cincinnati Reds      | ++++-
CF Doug Clark                22| LF :  74       4  -9     :  69 | CF :  78       7 -11  -9     :  65 |   6 |  75 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
RF Jason McDonald            26| CF :  76       6 -13     :  69 | CF :  82       6 -16  -6     :  67 |   6 |  75 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
MR Ricky Trlicek             29| MR :      80     -10     :  71 |    :                         :   0 |   4 |  75 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
CF Derrick May               30| LF :  81      -2  -8     :  71 |    :                         :   0 |   3 |  74 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Yorvit Torrealba          19|  C :  67      -3 -15     :  48 |  C :  84      -3  -8  -5     :  67 |   6 |  73 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
 C Paul Hoover               22|  C :  67      -7 -19     :  41 | DH :  89       0 -18  -5     :  66 |   6 |  72 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
MR Jim Mecir                 28| MR :      79     -11     :  67 | MR :      91     -50  -1     :  40 |   5 |  72 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
SP Tom Urbani                30| SP :      87     -19     :  68 |    :                         :   0 |   3 |  71 |          |               |        :        | p1423 | Cincinnati Reds      | *
 C Tony Eusebio              31|  C :  81      -7  -5     :  69 |    :                         :   0 |   2 |  71 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Mark Sweeney              28| LF :  78      -2 -11     :  64 | DH :  85       0 -19  -9     :  57 |   5 |  69 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              32| SP :     245     140 130 : 515 |    :                         :   0 |   1 | 516 |          |  F      $8M   | $51.28M:$85.69M |  p794 | Houston Astros       | ***
SP Greg Maddux               32| SP :     238     133 123 : 493 |    :                         :   0 |   1 | 494 |          |        $10Mx5 | $48.43M:$80.93M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     229     124 114 : 466 |    :                         :   0 |   3 | 469 |          |        $10Mx3 | $45.21M:$75.54M |   p77 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 124       8  41  13 : 186 |    :                         :   0 |   0 | 186 | -3---769 |     $13.29Mx3 | $10.26M:$17.14M | p1244 | Houston Astros       | ****
LF Ray Lankford              31| LF : 127       2  41   8 : 179 |    :                         :   0 |   2 | 181 | -2---532 |  F   $4.36M   |   $9.5M:$15.87M |  p924 | Houston Astros       | ****^
SS Barry Larkin              34| SS : 109      14  28     : 151 |    :                         :   0 |  -2 | 149 | -3638--- |  F      $5M   |  $5.32M: $8.89M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 107      14  25     : 146 |    :                         :   0 |   0 | 146 | -3---896 |      $9.88Mx4 |  $4.75M: $7.93M |   p51 | Houston Astros       | **^
DH David Justice             32| LF : 115      -4  24     : 135 |    :                         :   0 |   1 | 136 | -2---213 |  F      $7M   |  $4.56M: $7.62M |  p473 | Houston Astros       | ****
3B Frank Catalanotto         24| LF :  95      -1   6     : 100 | 1B : 105       2   8  13     : 128 |   6 | 134 | -433-314 |   1           |  $1.14M:  $1.9M |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 1B : 104       0   9     : 113 | 1B : 106       0   7  12     : 126 |   5 | 131 | -3441--- |  F    $300k   |  $1.71M: $2.86M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  95       9  11     : 115 |    :                         :   0 |   2 | 117 | -3877676 |               |  $2.09M: $3.49M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 105       0  10     : 115 |    :                         :   0 |  -2 | 113 | -342-1-- |      $9.98Mx5 |   $1.9M: $3.17M |  p815 | Houston Astros       | ***
1B Roberto Petagine          27| RF :  95       2   6     : 103 | RF :  93       2   1   3     :  99 |   6 | 109 | -421-456 |               |  $1.14M:  $1.9M | p1373 | Houston Astros       | *
RF Ryan Thompson             30| LF :  96       1   9     : 106 |    :                         :   0 |   3 | 109 | -1---525 |       $350k a |  $1.71M: $2.86M | p1304 | Houston Astros       | *^
LF Jeff Grotewold            32| DH : 101       0   6     : 107 |    :                         :   0 |   1 | 108 | -2---2-1 |               |  $1.14M:  $1.9M |  p646 | Houston Astros       | **
CF Midre Cummings            26| LF :  87       0   0     :  87 | LF :  98       0  -5   8     : 101 |   6 | 107 | -312-433 |               |        :        |  p524 | Houston Astros       | *
2B Gregg Jefferies           30| LF :  96      -1   8     : 103 |    :                         :   0 |   3 | 106 | -5441412 |  F      $3M   |  $1.52M: $2.54M |  p423 | Houston Astros       | **^
3B Ellis Burks               33| LF : 100      -4   9     : 105 |    :                         :   0 |   0 | 105 | -212-213 |  F      $5M   |  $1.71M: $2.86M |  p123 | Houston Astros       | *^
RF Raul Gonzalez             24| LF :  76       5  -6     :  75 | CF :  92       9 -11   6     :  95 |   6 | 101 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              28| LF :  86      -1  -2     :  84 | LF :  99      -1 -11   8     :  96 |   5 | 101 | -2---444 |               |        :        |  p375 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  85      -3   3     :  84 |  C :  96      -3  -9   7     :  91 |   6 |  97 | 52------ |               | $569.8k:$952.1k | p1325 | Houston Astros       | *
MR Bill Wegman               35| SP :     104      -1     : 103 |    :                         :   0 |  -6 |  97 |          |       $300k r |        :        | p1738 | Houston Astros       | ***^
CF Terry Jones               27| CF :  79      12  -5     :  86 | CF :  88      12 -15   6     :  90 |   6 |  96 | -2---784 |               |        :        |  p600 | Houston Astros       | *
CF Jon Nunnally              26| DH :  84       0 -11     :  73 | DH :  95       0  -8   1     :  89 |   6 |  95 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
SS Jack e Wilson             20| SS :  67      14 -14     :  66 | SS :  82      14 -11   2     :  87 |   6 |  93 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
