bsf: 1.21
act: 35314


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6078/16848 0.265/0.735
Pitching: 9799/12256 0.444/0.556

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026917710723215138, RandomForest(...)), (0.05108534206776046, Isotonic(...)), (0.04502690272936124, Huber(...)), (0.04273498567692565, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13343279757534698, RandomForest(...)), (0.10132696344514007, Isotonic(...)), (0.14964628254854695, Huber(...)), (0.1335469245257366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 16.  0.  0.]Coefficients: [0.05920929 0.00879834 0.00136337]Intercept: 0.0037068567517576255Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09687651065011989, RandomForest(...)), (0.09712793791074985, Isotonic(...)), (0.0899917108168357, Huber(...)), (0.09188419350846773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  7.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08795558090640565, RandomForest(...)), (0.006392185618369887, Isotonic(...)), (0.10259894863280179, Huber(...)), (0.1016441623196348, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00411514  0.03289468 -0.00262839]Intercept: 0.0014789726868851747Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.31210994046124413, RandomForest(...)), (0.2903701506855856, Isotonic(...)), (0.3084689523283057, Huber(...)), (0.3048603822462011, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 208.   0.   0.]Coefficients: [0.02254081 0.11351254]Intercept: 0.013308106641479777Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42950525826062586, RandomForest(...)), (0.4335327004649927, Isotonic(...)), (0.4574041232740828, Huber(...)), (0.4475360392715609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 375.   7.]Coefficients: [-0.33428954]Intercept: 0.36660970054233394Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04181399472563171, RandomForest(...)), (0.06289149191756989, Isotonic(...)), (0.048186939945744, Huber(...)), (0.053547048137855525, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16476024104182865, RandomForest(...)), (0.1607684755958897, Isotonic(...)), (0.18343092475840103, Huber(...)), (0.17016309503898974, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  7.]Coefficients: [ 1.08483684e-02 -6.00208909e-02 -4.74273538e-03  5.82624046e-03  6.01379645e-05  1.10958599e-02]Intercept: 0.06439612303535525Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15083914978326582, RandomForest(...)), (0.16860800226974385, Isotonic(...)), (0.2047503077135853, Huber(...)), (0.20089467568136976, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.0598664]Intercept: 0.0612391287744527Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3547563621525671, RandomForest(...)), (0.3524057787573103, Isotonic(...)), (0.39882698251618254, Huber(...)), (0.411348943339767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 236.   2.   5.  13.]Coefficients: [-2.42431874e-05  1.79312798e-04 -1.64783503e-03 -3.06971607e-05 -7.16835373e-05 -3.68856663e-04]Intercept: 0.1738506700939391Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17572179799506513, RandomForest(...)), (0.18109045284881475, Isotonic(...)), (0.22967291198850193, Huber(...)), (0.21730947300721024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.0801514   0.12089191  0.0631099   0.12408355 -0.01270075]Intercept: 0.007020723198512378Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 103 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 108 110
               Walks | 101 (  4) 105 |  88  90  92  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  1) 104 | 101 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 15) 110 |  44  68  90  96  95 100 111 118 143 184
             Doubles |  98 (  2) 100 |  95  96  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  69  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  99  99  99  99 100 100
     Groundball Pct. |  99 (  1) 100 |  97  98  99  99  99  99 100 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.536 121 101 | .326/.378/.536 121 112 | -3558445  11 | ++ || 132 || ML      |
SS Jose Valentin             20| SS :  84       6  -7     :  83 | SS :  96       6   9     : 111 |   6 | 117 | -2666652 |   T           |        :        | p1306 | New York (A) Yankees | +++-
3B Sean Berry                24| 3B :  90      -5  -8     :  77 | 3B : 104      -5   8     : 107 |   6 | 113 | -415---- |   4           |        :        |  p138 | New York (A) Yankees | ++++
 C Ivan Calderon             28| CF : 102      -3   8     : 107 |    :                     :   0 |   5 | 112 | 14---454 |       $730k a |  $1.88M: $1.59M |  p227 | New York (A) Yankees | **^
CL Billy Taylor              28| MR :      95      11     : 106 |    :                     :   0 |   5 | 111 |          |     $912.9k a |  $2.58M: $2.18M | p1782 | New York (A) Yankees | ****
 C Kelly Stinnett            20|  C :  74      -5 -25     :  44 |  C : 101      -5   5     : 101 |   6 | 107 | 41------ |   5           |        :        | p1245 | New York (A) Yankees | ++++
CF Roberto Kelly             25| RF :  96      -8   2     :  90 | RF : 102      -8   7     : 101 |   6 | 107 | -2---336 |  F   $1.04M   | $468.9k:$397.1k |  p522 | New York (A) Yankees | **^
LF Rob Deer                  29| RF : 104     -11   7     : 100 |    :                     :   0 |   4 | 104 | -2---414 |     $364.3k a |  $1.64M: $1.39M |  p291 | New York (A) Yankees | **
CF F.P. Santangelo           22| CF :  72       0 -18     :  54 | CF :  92       0   3     :  95 |   6 | 101 | -244-674 |   8           |        :        | p1159 | New York (A) Yankees | +++-
RF Warren Newson             26| RF :  98     -10   2     :  90 | RF : 101     -10   4     :  95 |   6 | 101 | -2---215 |       $300k r | $468.9k:$397.1k | p1104 | New York (A) Yankees | *^
SS Dick E. Scott             28| SS :  98      -3  -1     :  94 |    :                     :   0 |   5 |  99 | -3224--- |       $300k r |        :        | p1474 | New York (A) Yankees | **^
1B Wallace Johnson           33| 2B :  94      -3   3     :  94 |    :                     :   0 |   0 |  94 | -561---- |         $2Mx2 | $703.3k:$595.6k |  p856 | New York (A) Yankees | *
SP Bob Milacki               26| SP :      80     -15     :  65 | SP :      89      -3     :  86 |   6 |  92 |          |               |        :        |  p672 | New York (A) Yankees | ****^
RF Phil Plantier             21| RF :  84      -8 -10     :  65 | LF :  94      -6  -3     :  85 |   6 |  91 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
RF Rudy Pemberton            20| RF :  74     -13 -25     :  36 | RF :  97     -13  -3     :  81 |   6 |  87 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
 C Bill Haselman             24|  C :  79      -5 -20     :  54 |  C :  90      -5  -6     :  79 |   6 |  85 | 41------ |               |        :        |  p731 | New York (A) Yankees | +++
SS Al Pedrique               29| 2B :  81       3  -4     :  80 |    :                     :   0 |   4 |  84 | -2765--- |       $300k r |        :        | p1460 | New York (A) Yankees | *
3B Lee Mazzilli              35| 1B : 101     -17   6     :  90 |    :                     :   0 |  -6 |  84 | -312-323 |       $2.5Mx2 |  $1.41M: $1.19M | p2895 | New York (A) Yankees | **
MR Gary Wayne                27| MR :      80      -2     :  77 |    :                     :   0 |   6 |  83 |          |     $964.3k a |        :        | p1080 | New York (A) Yankees | ***
3B Mark Funderburk           33| 1B :  93     -13   2     :  82 |    :                     :   0 |   0 |  82 | -6221413 |         $1Mx3 | $468.9k:$397.1k |  p330 | New York (A) Yankees | **
SP Donovan Osborne           21| MR :      50     -28     :  22 | SP :      83      -8     :  75 |   6 |  81 |          |   7           |        :        | p1359 | New York (A) Yankees | +++-
 C Tyler Houston             19|  C :  66      -1 -29     :  35 |  C :  83      -1 -10     :  72 |   6 |  78 | 44-1---- |               |        :        |  p890 | New York (A) Yankees | ++-
CF Marquis Grissom           23| CF :  78      -8 -20     :  50 | CF :  86      -8 -11     :  67 |   6 |  73 | -2---443 |               |        :        |  p528 | New York (A) Yankees | ++
LF Gary Varsho               29| RF :  86      -8  -8     :  69 |    :                     :   0 |   4 |  73 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *
2B Nelson Norman             32| 2B :  88      -8  -8     :  72 |    :                     :   0 |   1 |  73 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *
SS Andre Robertson           32| SS :  84       0 -12     :  72 |    :                     :   0 |   1 |  73 | -2225--- |       $575kx2 |        :        | p1686 | New York (A) Yankees | *^
 C Tom Wilson                19| 1B :  57     -15 -36     :   6 |  C :  88      -9 -13     :  66 |   6 |  72 | 24------ |               |        :        | p1442 | New York (A) Yankees | +++
MR Wally Whitehurst          26| SP :      76     -19     :  57 | SP :      79     -13     :  66 |   6 |  72 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | *
MR Doug Henry                26| MR :      66     -14     :  52 | MR :      74     -10     :  63 |   6 |  69 |          |       $300k r |        :        |  p334 | New York (A) Yankees | **^
CF Billy Sample              35| CF :  80       2  -8     :  74 |    :                     :   0 |  -6 |  68 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
SP Rick Ownbey               32| MR :      74      -7     :  66 |    :                     :   0 |   1 |  67 |          |       $300k r |        :        | p1410 | New York (A) Yankees | *
3B Juan Bernhardt            36| 1B :  92     -15  -1     :  77 |    :                     :   0 | -12 |  65 | -514---- |         $7Mx2 |        :        |   p53 | New York (A) Yankees | **
MR Graeme Lloyd              23| MR :      50     -28     :  22 | MR :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Robert Person             20| MR :      48     -29     :  19 | SP :      73     -18     :  55 |   6 |  61 |          |               |        :        | p1035 | New York (A) Yankees | ++-
MR Mark Dewey                25| MR :      58     -21     :  37 | MR :      68     -15     :  54 |   6 |  60 |          |               |        :        |  p463 | New York (A) Yankees | +++
SS Jose Uribe                31| 1B :  86     -18 -10     :  58 |    :                     :   0 |   2 |  60 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
2B Ellis Valentine           36| 2B :  88      -8  -8     :  72 |    :                     :   0 | -12 |  60 | -342-213 |         $6Mx3 |        :        | p1510 | New York (A) Yankees | **^
SS Bill Lyons                32| 2B :  80      -7 -15     :  58 |    :                     :   0 |   1 |  59 | -3434--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
3B Rich Renteria             28| 1B :  83     -18 -13     :  53 |    :                     :   0 |   5 |  58 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *
SP Doug Johns                22| MR :      47     -31     :  16 | SP :      70     -22     :  48 |   6 |  54 |          |               |        :        |  p955 | New York (A) Yankees | +++
MR Frank Williams            32| MR :      66     -14     :  52 |    :                     :   0 |   1 |  53 |          |       $1.5Mx3 |        :        | p1759 | New York (A) Yankees | *^
SP Kevin Ritz                25| MR :      52     -26     :  26 | SP :      66     -25     :  41 |   6 |  47 |          |               |        :        |  p907 | New York (A) Yankees | +++
MR Mike Morgan               30| MR :      60     -19     :  40 |    :                     :   0 |   3 |  43 |          |       $300k r |        :        | p1670 | New York (A) Yankees | *^

--- Chicago (A) White Sox ---
MR Keith MacWhorter          34| SP :     175      80  56 : 311 |    :                     :   0 |  -2 | 309 |          |  F   $4.82M   | $31.88M:   $27M |  p633 | Chicago (A) White... | ****
SP Dwight Gooden             25| SP :     116      21     : 137 | SP :     163      71  43 : 278 |   6 | 284 |          |      $2.38M a |  $4.92M: $4.17M |  p394 | Chicago (A) White... | ****
SP Randy D. Johnson          26| SP :     106      11     : 117 | SP :     163      71  43 : 278 |   6 | 284 |          |     $871.4k a |  $2.58M: $2.18M |  p439 | Chicago (A) White... | ***^
MR Jeff Nelson               23| MR :      78      -4     :  74 | MR :     157      62  13 : 233 |   6 | 239 |          |               |        :        |  p663 | Chicago (A) White... | +++++
SP Darryl Kile               21| MR :      50     -28     :  22 | SP :     136      45  17 : 197 |   6 | 203 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
CL Trevor Hoffman            22| MR :      57     -22     :  35 | MR :     138      45     : 183 |   6 | 189 |          |   7           |        :        |  p593 | Chicago (A) White... | +++++
RF Jay Buhner                25| RF : 123      -2  35   8 : 164 | RF : 127      -2  38   8 : 171 |   6 | 177 | -2---668 |       $300k a | $10.08M: $8.54M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           26| SP :     123      28   4 : 155 | SP :     124      32   4 : 160 |   6 | 166 |          |  F   $2.38M   |   $7.5M: $6.35M |  p840 | Chicago (A) White... | ***
CF Bernie F. Williams        21| CF :  99      -4   5     : 101 | CF : 121      -4  28     : 146 |   6 | 152 | -2---655 |   2           |  $1.17M:$992.7k | p1269 | Chicago (A) White... | +++++
MR Greg Swindell             25| SP :      92      -3     :  90 | SP :     118      26     : 144 |   6 | 150 |          |       $300k r |        :        | p1228 | Chicago (A) White... | ++++-
CL Troy Percival             20| MR :      48     -30     :  18 | MR :     113      24     : 138 |   6 | 144 |          |               |        :        | p1371 | Chicago (A) White... | +++++
2B Craig Biggio              24| 2B : 102      -3  11     : 111 | 2B : 114      -3  23     : 135 |   6 | 141 | 436211-- |       $300k a |  $2.58M: $2.18M |  p232 | Chicago (A) White... | +++++
 C Ivan Rodriguez            18|  C :  81      17   4     : 102 |  C :  92      17  18     : 126 |   6 | 132 | 91---1-2 |   T           | $937.7k:$794.1k | p2924 | Chicago (A) White... | ++++
SP Cliff Young               25| SP :      85     -10     :  74 | SP :     109      17     : 126 |   6 | 132 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
1B Fred McGriff              26| 1B : 118     -17  23     : 123 | 1B : 120     -17  20     : 122 |   6 | 129 | -2------ |       $300k a |  $5.39M: $4.57M |  p872 | Chicago (A) White... | ***
SP Chris Bosio               27| SP :     106      11     : 117 |    :                     :   0 |   6 | 123 |          |      $1.29M a |  $2.58M: $2.18M |  p114 | Chicago (A) White... | **^
SS Garry Templeton           34| SS :  98      11  12     : 122 |    :                     :   0 |  -2 | 120 | -3228--- |  F   $8.25M   |  $2.81M: $2.38M | p1536 | *CEI* Chicago (A)... | ***
CL Tony Ferreira             27| MR :      99      14     : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $3.28M: $2.78M |  p433 | Chicago (A) White... | ****^
3B Pat F. Kelly              22| 2B :  79      -5 -15     :  59 | 2B : 105      -5  11     : 111 |   6 | 117 | -255---- |   9           |        :        |  p818 | Chicago (A) White... | ++++
SP Trevor Wilson             24| SP :      64     -31     :  34 | SP :     100       9     : 109 |   6 | 115 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Denny Neagle              21| MR :      52     -26     :  26 | SP :     100       8     : 108 |   6 | 114 |          |   6           |        :        |  p961 | Chicago (A) White... | ++++-
 C Don Slaught               31|  C : 102       1   9     : 112 |    :                     :   0 |   2 | 114 | 51------ |      $4.42Mx3 |  $2.11M: $1.79M | p1772 | Chicago (A) White... | **^
MR Rob Dibble                26| MR :      87       4     :  92 | MR :      97      10     : 107 |   6 | 113 |          |       $300k r | $937.7k:$794.1k |  p297 | Chicago (A) White... | ****
MR Renie Martin              34| SP :     105      10     : 115 |    :                     :   0 |  -2 | 113 |          |      $4.97Mx3 |  $2.34M: $1.99M |  p864 | Chicago (A) White... | ****
CF Karl Rhodes               21| RF :  80      -9 -15     :  56 | RF : 105      -9   9     : 104 |   6 | 110 | -1---535 |   8           |        :        | p1165 | Chicago (A) White... | ++++
MR Bill Risley               23| MR :      63     -16     :  47 | MR :      95       9     : 104 |   6 | 110 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
RF Carlos Quintana           24| 1B :  93     -13   1     :  81 | 1B : 105     -13   8     : 100 |   6 | 106 | -622---3 |               | $234.4k:$198.5k |  p861 | Chicago (A) White... | +++-
 C Jeff Tackett              24|  C :  81      -3 -16     :  62 |  C :  97      -3   3     :  97 |   6 | 103 | 4222---- |   5           |        :        | p1058 | Chicago (A) White... | +++++
SP Bill Gullickson           31| SP :      98       3     : 101 |    :                     :   0 |   2 | 103 |          |      $2.85M e | $703.3k:$595.6k | p1074 | Chicago (A) White... | **^
LF Mike Greenwell            27| RF : 105     -14   5     :  96 |    :                     :   0 |   6 | 102 | -1---423 |      $1.62Mx3 |  $1.17M:$992.7k |  p411 | Chicago (A) White... | **^
 C John Flaherty             22|  C :  77       3 -14     :  66 |  C :  90       3   2     :  95 |   6 | 101 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
MR Terry Mulholland          27| SP :      95       0     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |        :        |  p853 | Chicago (A) White... | ***^
MR Rick White                21| MR :      49     -28     :  21 | MR :      90       4     :  94 |   6 | 100 |          |               |        :        | p1434 | Chicago (A) White... | +++-
1B Ken Caminiti              27| 3B :  98      -5   1     :  94 |    :                     :   0 |   6 | 100 | -415---- |       $300k a | $234.4k:$198.5k |  p276 | Chicago (A) White... | *^
2B Damion Easley             20| 2B :  78       0 -11     :  67 | 2B :  90       0   1     :  91 |   6 |  97 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
 C Mike Macfarlane           26|  C :  83       3  -8     :  78 |  C :  88       3   0     :  91 |   6 |  97 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
 C Greg Olson                29|  C :  96      -3  -1     :  92 |    :                     :   0 |   4 |  96 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **^
2B Mike Lansing              22| 3B :  82      -1 -11     :  70 | 3B :  90      -1  -1     :  88 |   6 |  94 | -2564--- |               |        :        | p1075 | Chicago (A) White... | +++
MR Kevin Stanfield           34| MR :      87       4     :  92 |    :                     :   0 |  -2 |  90 |          |  F   $2.65M   | $937.7k:$794.1k | p1268 | Chicago (A) White... | ***^
SP Eric Hillman              24| MR :      54     -25     :  29 | SP :      87      -4     :  83 |   6 |  89 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Sam Horn                  26| 1B :  93     -18  -3     :  72 | 1B : 101     -18   0     :  83 |   6 |  89 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *
1B Jack Snow                 22| 1B :  77     -12 -14     :  51 | 1B :  95     -12  -1     :  82 |   6 |  88 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Danny Sheaffer            28|  C :  86       1  -7     :  80 |    :                     :   0 |   5 |  85 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
SS Carlos Garcia             22| SS :  74      -1 -23     :  50 | SS :  86      -1  -7     :  78 |   6 |  84 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
RF Franklin Stubbs           29| 1B :  96     -17   1     :  80 |    :                     :   0 |   4 |  84 | -312-1-1 |       $350k a | $234.4k:$198.5k | p1088 | Chicago (A) White... | **
LF Keith Mitchell            20| DH :  72     -19 -23     :  30 | 1B :  98     -18  -4     :  76 |   6 |  82 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
SP Mark Clark                22| MR :      44     -33     :  11 | SP :      84      -8     :  76 |   6 |  82 |          |               |        :        |  p268 | Chicago (A) White... | +++
SS Greg Gagne                28| SS :  90      -3 -10     :  77 |    :                     :   0 |   5 |  82 | -2224--- |       $350k e |        :        |  p564 | Chicago (A) White... | *^
SS Walt Weiss                26| 1B :  90     -17  -5     :  68 | 2B :  94     -12  -7     :  75 |   6 |  81 | -2221--- |       $300k r |        :        | p1119 | Chicago (A) White... | *
2B Shawon Dunston            27| SS :  80       6 -11     :  75 |    :                     :   0 |   6 |  81 | -6566566 |       $750kx4 |        :        |  p323 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      56     -22     :  34 | MR :     208     106  56 : 370 |   6 | 376 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               23| SP :     109      14     : 123 | SP :     153      61  33 : 247 |   6 | 253 |          |       $300k a |  $3.28M: $2.78M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     166      73   1 : 239 |    :                     :   0 |   6 | 245 |          |       $300k a | $17.11M:$14.49M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               24| SP :      98       3     : 101 | SP :     137      45  17 : 199 |   6 | 205 |          |       $350k a | $703.3k:$595.6k |  p533 | Oakland Athletics    | ***
CL Jeff Calhoun              32| MR :     132      43     : 176 |    :                     :   0 |   1 | 177 |          |       $735k a | $10.08M: $8.54M |  p263 | Oakland Athletics    | ****^
CF Ken Griffey Jr.           20| CF : 106       5  21     : 132 | CF : 120       5  36   7 : 168 |   6 | 174 | -2---386 |   1   $300k r |  $4.92M: $4.17M |  p606 | Oakland Athletics    | +++++
LF Kenny Lofton              23| CF :  92       2   4     :  97 | CF : 117       2  30   1 : 149 |   6 | 155 | -2---578 |   4   $300k r | $937.7k:$794.1k |  p912 | Oakland Athletics    | +++++
MR Rich Garces               19| MR :      56     -22     :  34 | MR :     117      27     : 144 |   6 | 150 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
SP Moose Haas                34| SP :     121      26   2 : 149 |    :                     :   0 |  -2 | 147 |          | I    $3.99Mx2 |  $6.56M: $5.56M |  p455 | Oakland Athletics    | ***
 C Joe Girardi               25|  C :  91      15  12     : 117 |  C : 101      15  24     : 140 |   6 | 146 | 81------ |       $300k a |  $2.81M: $2.38M |  p534 | Oakland Athletics    | +++-
1B Frank Thomas              22| 1B :  98     -16   4     :  86 | 1B : 127     -16  28     : 139 |   6 | 145 | -3------ |   2           | $937.7k:$794.1k | p1264 | Oakland Athletics    | +++++
MR Julio Machado             24| MR :      86       3     :  89 | MR :     110      21     : 131 |   6 | 137 |          |       $300k a | $703.3k:$595.6k |  p580 | Oakland Athletics    | ++++-
1B Will Clark                26| 1B : 113     -14  21     : 120 | 1B : 119     -14  22     : 127 |   6 | 133 | -6------ |       $300k a |  $4.92M: $4.17M |  p150 | Oakland Athletics    | ***
MR Steve Trout               33| SP :     109      14     : 123 |    :                     :   0 |   0 | 123 |          |  F      $5M   |  $3.28M: $2.78M | p1337 | Oakland Athletics    | ***^
3B Chris Sabo                28| 3B : 108      -4  12     : 116 |    :                     :   0 |   5 | 121 | -3251--- |      $3.03M a |  $2.81M: $2.38M |  p841 | Oakland Athletics    | ****
LF Shawn Abner               24| CF :  90       2   2     :  93 | CF : 100       2  13     : 114 |   6 | 120 | -2---776 |   7   $300k r | $468.9k:$397.1k |    p5 | *CEI* Oakland Ath... | ++++
 C Henry Blanco              18|  C :  65      11 -18     :  58 |  C :  87      11   7     : 105 |   6 | 111 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
1B Greg Walker               30| 1B : 106     -14  14     : 107 |    :                     :   0 |   3 | 110 | -6------ |      $4.75Mx2 |  $3.28M: $2.78M | p1713 | Oakland Athletics    | ***
 C Damon Berryhill           26|  C :  93       3   2     :  98 |  C :  94       3   6     : 103 |   6 | 109 | 61------ |               | $468.9k:$397.1k |  p127 | Oakland Athletics    | **
3B Tatsunori Hara            32| 3B : 105      -5   7     : 107 |    :                     :   0 |   1 | 108 | -425-2-2 |      $1.69Mx3 |  $1.64M: $1.39M | p1822 | Oakland Athletics    | **^
SS Scott Brosius             23| SS :  82       1 -14     :  70 | SS :  95       1   4     : 100 |   6 | 106 | -5355412 |   5   $300k r |        :        |  p273 | Oakland Athletics    | +++++
SP Orel Hershiser            31| SP :      98       3     : 102 |    :                     :   0 |   2 | 104 |          |       $350k a | $703.3k:$595.6k |  p691 | Oakland Athletics    | *
2B Edgar Diaz                26| 2B :  87      -2  -4     :  81 | 2B :  95      -2   4     :  97 |   6 | 103 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | *^
SS Jose Hernandez            21| SS :  76       6 -15     :  68 | SS :  88       6   2     :  96 |   6 | 102 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CF Lou Frazier               25| CF :  85       0  -6     :  79 | CF :  92       0   2     :  94 |   6 | 100 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Scott Bankhead            27| SP :      94      -1     :  94 |    :                     :   0 |   6 | 100 |          |       $300k a |        :        |   p54 | Oakland Athletics    | ****
CF Tom Goodwin               22| CF :  76       6  -8     :  74 | CF :  85       6   2     :  93 |   6 |  99 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Gary Mielke               27| MR :      87       4     :  92 |    :                     :   0 |   6 |  98 |          |               | $937.7k:$794.1k |  p640 | Oakland Athletics    | **^
CF Brian McRae               22| CF :  79      -3 -15     :  61 | CF :  93      -3   0     :  90 |   6 |  96 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
RF Wes Chamberlain           24| RF :  87      -8  -7     :  71 | RF :  97      -8   1     :  90 |   6 |  96 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
MR Mike Butcher              25| MR :      64     -16     :  48 | MR :      87       2     :  89 |   6 |  95 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
RF Harold Baines             31| RF : 102     -13   3     :  93 |    :                     :   0 |   2 |  95 | -2---223 |      $2.75Mx2 | $703.3k:$595.6k |   p55 | Oakland Athletics    | **^
 C Gary Carter               36|  C : 101      -1   6     : 107 |    :                     :   0 | -12 |  95 | 5312-2-2 |       $5.9Mx3 |  $1.41M: $1.19M |  p403 | Oakland Athletics    | ***
RF Raul Mondesi              19| RF :  80     -12 -17     :  51 | RF :  99     -12   0     :  88 |   6 |  94 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | ++++
