  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
LF Orlando Palmeiro          25| LF :  81       4   7     :  92 | LF :  89       4  -9  12     :  96 |   6 | 102 | -2---644 |               | $870.3k:  $1.2M | p1143 | California Angels    | ++-
SS Ozzie Guillen             30| 2B :  88       3   7     :  99 |    :                         :   0 |   3 | 102 | -3625--- |  F   $1.66M   | $870.3k:  $1.2M |  p380 | California Angels    | **
RF Danny Tartabull           31| RF :  92      -3  11     : 100 |    :                         :   0 |   2 | 102 | -1---2-3 |               |  $1.37M: $1.88M | p1780 | California Angels    | *
MR Dwayne Henry              32| MR :      88      13     : 101 |    :                         :   0 |   1 | 102 |          |       $300k a |  $1.62M: $2.22M |  p603 | California Angels    | **^
SP Mike Bielecki             34| SP :      93       9     : 102 |    :                         :   0 |  -2 | 100 |          |      $1000kx2 |  $1.12M: $1.54M |   p49 | California Angels    | **^
CF Todd Haney                28| CF :  82       7   4     :  93 | CF :  88       7 -14  11     :  92 |   5 |  98 | -366-252 |               | $497.3k:$684.2k |  p683 | California Angels    | *
2B Joey Cora                 29| DH :  87       0   2     :  89 |    :                         :   0 |   4 |  93 | -211---- |       $350k a | $248.7k:$342.1k |  p177 | California Angels    | *
LF Daryle Ward               19| RF :  70      -2 -10     :  58 | 1B :  88       1  -6   3     :  86 |   6 |  92 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
1B Joey Meyer                32| DH :  88       0   3     :  91 |    :                         :   0 |   1 |  92 | -312---- |               |   $373k:$513.2k |  p671 | California Angels    | *
CF Scott Bullett             25| RF :  80       1   3     :  84 | RF :  86       1 -10   6     :  84 |   6 |  90 | -1---525 |               |   $373k:$513.2k |  p211 | California Angels    | ++-
3B Bip Roberts               30| RF :  84      -2   4     :  86 |    :                         :   0 |   3 |  89 | -211-333 |               | $497.3k:$684.2k |  p996 | California Angels    | *
MR Bud Black                 37| SP :      97      13     : 109 |    :                         :   0 | -20 |  89 |          |  F    $900k   |  $1.62M: $2.22M |   p50 | California Angels    | ***
SS Tomas Perez               20| 2B :  66       6 -12     :  59 | 2B :  82       6  -9   4     :  82 |   6 |  88 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Eric Owens                23| LF :  70       4  -5     :  69 | LF :  84       4 -13   7     :  81 |   6 |  87 | -311-645 |               |        :        | p1399 | California Angels    | ++-
 C Chris Turner              25| DH :  73       0 -12     :  61 | DH :  91       0 -17   7     :  81 |   6 |  87 | 21------ |               |        :        | p1413 | California Angels    | +++
3B Howie Clark               20| LF :  68       3  -7     :  63 | LF :  81       3  -7   3     :  79 |   6 |  85 | -733-614 |               |        :        |  p215 | California Angels    | ++
CF Wendell Magee             21| CF :  65      11  -9     :  67 | CF :  78      11 -15   5     :  78 |   6 |  84 | -2---466 |               |        :        |  p775 | California Angels    | ++-

--- Minnesota Twins ---
MR Paul Shuey                23| MR :      95      19     : 114 | SP :     142      22  58   8 : 230 |   6 | 236 |          |               |  $2.36M: $3.25M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  81      18  14     : 112 | CF : 116      18   3  49   9 : 195 |   6 | 201 | -4211598 |   1           |  $1.74M: $2.39M |  p682 | Minnesota Twins      | +++++
LF Dean Palmer               25| LF : 112      -1  32     : 143 | LF : 113      -1  22  30     : 164 |   6 | 170 | -3-3-3-- |   7   $300k r |  $3.98M: $5.47M | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     120      36     : 156 |    :                         :   0 |   2 | 158 |          |  F    $350k   |  $4.48M: $6.16M |  p282 | Minnesota Twins      | **
SP Jeff D. Robinson          33| SP :     121      36     : 157 |    :                         :   0 |   0 | 157 |          |         $3Mx3 |  $4.48M: $6.16M |  p800 | Minnesota Twins      | **
SP Kevin Rogers              25| SP :     111      27     : 138 | SP :     105      21  21     : 148 |   6 | 154 |          |      $2.89M a |  $3.36M: $4.62M | p1200 | Minnesota Twins      | ***^
3B Fernando Vina             25| LF :  86       7  15     : 108 | LF : 108       7  -4  34     : 146 |   6 | 152 | -3747833 |   8   $300k r |  $1.86M: $2.57M | p1428 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            25| RF :  93       0  16     : 109 | CF : 109       3   3  28     : 143 |   6 | 149 | -2---444 |       $300k r |  $1.99M: $2.74M |  p381 | Minnesota Twins      | ++++
2B Rich Aurilia              22| DH :  92       0   7     :  99 | DH : 108       0  11  24     : 142 |   6 | 148 | -3423--- |   2   $300k r | $870.3k:  $1.2M |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               28| 3B : 102       5  21     : 128 | 3B : 106       5   6  26     : 143 |   5 | 148 | -4365224 |     $492.9k a |  $2.61M: $3.59M | p1291 | Minnesota Twins      | **
MR Takahito Nomura           25| MR :      85      10     :  94 | SP :     115      -4  31     : 141 |   6 | 147 |          |       $300k r |  $1.24M: $1.71M | p1383 | Minnesota Twins      | ++++-
SP Jack McDowell             28| SP :     113      29     : 142 | SP :     106       6  22     : 134 |   5 | 147 |          |       $4.5Mx3 |  $3.61M: $4.96M | p1043 | Minnesota Twins      | **^
LF Bobby Higginson           23| LF :  84       2   7     :  93 | LF : 108       2   1  29     : 139 |   6 | 145 | -2---524 |   5           | $870.3k:  $1.2M |  p723 | Minnesota Twins      | +++++
RF Danny Bautista            22| CF :  84      11  11     : 106 | CF :  98      11   3  25     : 137 |   6 | 143 | -2---775 |       $300k r |  $1.37M: $1.88M |   p63 | Minnesota Twins      | ++++
CF Desi Relaford             20| CF :  70      15   0     :  84 | CF :  98      15  -5  28     : 135 |   6 | 141 | -2553785 |   T           |        :        | p1459 | Minnesota Twins      | ++++-
CL Jeff Shaw                 28| MR :     103      25     : 128 | SP :     111      -3  27     : 136 |   5 | 141 |          |       $300k r |  $3.11M: $4.28M | p1193 | Minnesota Twins      | ****
SP Jason Isringhausen        21| SP :      64     -20     :  44 | SP :     104       6  20     : 130 |   6 | 136 |          |   3           |        :        |  p725 | Minnesota Twins      | +++++
SP Tom Candiotti             36| SP :     116      32     : 148 |    :                         :   0 | -12 | 136 |          |      $3.33Mx2 |  $3.98M: $5.47M |  p277 | Minnesota Twins      | **^
1B David Bell                21| 2B :  74       2  -9     :  67 | 2B : 108       2  -6  26     : 129 |   6 | 135 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      62     -22     :  41 | SP :     102      -1  18     : 119 |   6 | 125 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
1B Jon Shave                 26| 1B :  86       4   2     :  92 | 1B : 100       4  -7  18     : 115 |   6 | 121 | -63451-1 |       $300k r | $248.7k:$342.1k | p1408 | Minnesota Twins      | *
RF Milt Cuyler               25| CF :  83       9   8     : 100 | CF :  93       9  -7  18     : 114 |   6 | 120 | -1---467 |       $300k r | $994.6k: $1.37M |  p458 | Minnesota Twins      | +++-
MR Gary Wayne                31| MR :      97      20     : 117 |    :                         :   0 |   2 | 119 |          |  F      $2M   |  $2.49M: $3.42M | p1080 | Minnesota Twins      | ***
LF Rob Deer                  33| RF :  98       0  20     : 119 |    :                         :   0 |   0 | 119 | -2---414 |  F    $1.2M   |  $2.49M: $3.42M |  p291 | Minnesota Twins      | **
SP Yoshinori Tateyama        18| MR :      48     -22     :  27 | SP :      95       7  10     : 112 |   6 | 118 |          |   9           |        :        | p1449 | Minnesota Twins      | ++++-
 C Matt Walbeck              24| DH :  88       0   3     :  91 | DH :  97       0   1  13     : 111 |   6 | 117 | 41------ |       $300k r |   $373k:$513.2k | p1343 | Minnesota Twins      | ++++
2B Steve Scarsone            28| 2B :  88      10  14     : 112 | SS :  87      13  -8  13     : 105 |   5 | 117 | -8848212 |       $350k a |  $1.74M: $2.39M | p1187 | Minnesota Twins      | **
SS Orlando Cabrera           19| 2B :  73       6  -5     :  74 | 2B :  90       6  -3  12     : 104 |   6 | 110 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
SS Alan Trammell             36| SS :  98       8  15     : 122 |    :                         :   0 | -12 | 110 | -3226--- |  F   $4.31M   |  $1.86M: $2.57M | p1326 | Minnesota Twins      | **^
RF Robert Perez              25| RF :  75       1  -2     :  74 | RF :  97       1 -15  17     : 100 |   6 | 106 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Julian Tavarez            21| MR :      53     -18     :  35 | SP :      91      -1   7     :  97 |   6 | 103 |          |               |        :        | p1502 | Minnesota Twins      | +++
 C Dan Walters               27| DH :  87       0   2     :  89 |  C :  93       2  -6   9     :  97 |   6 | 103 | 71------ |       $300k a | $248.7k:$342.1k | p1107 | Minnesota Twins      | **
3B Brian Banks               23| 3B :  71       6  -8     :  69 | 3B :  88       6 -12   9     :  91 |   6 |  97 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Shingo Takatsu            25| MR :      80       6     :  86 | MR :      90      -9  10     :  90 |   6 |  96 |          |       $300k r |   $746k: $1.03M | p1397 | Minnesota Twins      | ++++
CF Donell Nixon              32| CF :  80      10   5     :  95 |    :                         :   0 |   1 |  96 | -2---363 |               | $621.7k:$855.2k | p1365 | Minnesota Twins      | *
SP Jeff Barkley              34| SP :      91       7     :  98 |    :                         :   0 |  -2 |  96 |          |       $350k a | $870.3k:  $1.2M |   p33 | Minnesota Twins      | *
MR Rich Rodriguez            31| MR :      82       7     :  90 |    :                         :   0 |   2 |  92 |          |  F   $1.15M   | $870.3k:  $1.2M |  p982 | Minnesota Twins      | ***^
 C Erik Pappas               28| RF :  81       1   4     :  86 | RF :  88       1 -15   8     :  82 |   5 |  91 | 42---215 |               | $497.3k:$684.2k |  p722 | *CEI* Minnesota T... | *
2B Bobby Rose                27| 2B :  68       0 -16     :  53 | 2B :  96       0 -25  12     :  83 |   6 |  89 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
2B Dave Hajek                26| 2B :  71      12  -2     :  81 | 2B :  78      12 -22   6     :  73 |   6 |  87 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
MR Marc Wilkins              23| MR :      61     -10     :  51 | MR :      86     -12   6     :  79 |   6 |  85 |          |               |        :        | p1532 | Minnesota Twins      | +++-
2B Casey Candaele            33| CF :  78       7   0     :  85 |    :                         :   0 |   0 |  85 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Pete Harnisch             27| SP :      81      -4     :  77 | SP :      88     -22   4     :  69 |   6 |  83 |          |       $300k r |        :        |  p687 | Minnesota Twins      | *^
 C B.J. Surhoff              29| RF :  80      -2   0     :  79 |    :                         :   0 |   4 |  83 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
3B John Wehner               27| CF :  71      10  -4     :  76 | CF :  73      10 -22  -2     :  58 |   6 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  67       6 -11     :  62 | 2B :  78       6  -8   0     :  75 |   6 |  81 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
1B Billy Ripken              29| 2B :  74       6  -4     :  76 |    :                         :   0 |   4 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Pat Mahomes               23| MR :      57     -14     :  43 | SP :      84     -12   0     :  72 |   6 |  78 |          |               |        :        |  p836 | Minnesota Twins      | +++
SP John Wasdin               21| SP :      61     -24     :  37 | SP :      76       2  -8     :  71 |   6 |  77 |          |               |        :        | p1472 | Minnesota Twins      | +++-
SP Tom Filer                 37| SP :      91       6     :  97 |    :                         :   0 | -20 |  77 |          |  F    $3.5M   |   $746k: $1.03M |  p855 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              22| SP :      99      15     : 114 | SP :     197      35 113  63 : 407 |   6 | 413 |          |   3           |  $1.86M: $2.57M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     116      31     : 147 | SP :     133      34  49     : 217 |   6 | 223 |          |   6   $300k r |  $3.85M:  $5.3M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 107       0  22     : 129 | DH : 119       0  33  35     : 187 |   6 | 193 | -2121--- |   1   $300k r |  $2.74M: $3.76M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         20| 1B :  90       3   6     :  99 | 1B : 123       3  15  41   2 : 184 |   6 | 190 | -61431-1 |   2           |   $746k: $1.03M |  p479 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  99      14  21     : 134 | SS : 113      14  18  39     : 184 |   6 | 190 | -36783-5 |   4           |  $2.61M: $3.59M |  p778 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      58     -13     :  44 | SP :     122       5  38     : 164 |   6 | 170 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  87      17  19     : 123 | CF : 103      17   4  36     : 160 |   6 | 166 | -3---595 |   7           |  $2.36M: $3.25M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  77       6   5     :  88 | CF : 109       9   1  33     : 151 |   6 | 157 | -2---767 |   8           | $621.7k:$855.2k |  p633 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 101      17  33     : 152 |    :                         :   0 |  -2 | 150 | -3---496 |  F   $4.47M   |   $4.1M: $5.64M |  p175 | Texas Rangers        | **^
1B Richie Sexson             19| DH :  78       0  -7     :  71 | 1B : 112       1   2  27     : 141 |   6 | 147 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              21| 3B :  78       1  -6     :  73 | 3B : 110       1  -2  27     : 136 |   6 | 142 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  89       7  12     : 108 | CF : 103       7  -1  26     : 136 |   6 | 142 | -2---554 |               |  $1.49M: $2.05M | p1316 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  87       6   9     : 102 | SS :  98       8  -3  19     : 122 |   6 | 128 | -3656--- |       $300k r |  $1.12M: $1.54M | p1195 | Texas Rangers        | ++++
LF Damon Mashore             24| CF :  74      12   1     :  88 | CF :  97      12 -13  25     : 121 |   6 | 127 | -3---774 |               | $124.3k:$171.1k |  p937 | Texas Rangers        | +++-
CF Adrian Brown              20| CF :  72      10  -3     :  79 | CF :  93      10  -3  18     : 118 |   6 | 124 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
 C Gregg Zaun                23| DH :  79       0  -6     :  73 | DH : 103       0  -4  19     : 117 |   6 | 123 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Tony Longmire             25| RF :  83      -2   3     :  84 | DH : 103       0  -7  19     : 115 |   6 | 121 | -1---213 |               |   $373k:$513.2k |  p964 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -11     :  65 | 1B :  99       2  -2  16     : 114 |   6 | 120 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
3B Kevin Jordan              24| 2B :  83       1   0     :  84 | 2B :  97       1  -4  14     : 108 |   6 | 114 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  91       7  14     : 112 |    :                         :   0 |   0 | 112 | -5---554 |       $300k a |  $1.74M: $2.39M |  p121 | Texas Rangers        | *
LF Ryan McGuire              22| CF :  70      14  -1     :  84 | CF :  86      14 -11  16     : 105 |   6 | 111 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Bob Milacki               29| SP :      95      11     : 106 |    :                         :   0 |   4 | 110 |          |       $300k a |  $1.37M: $1.88M |  p672 | Texas Rangers        | *
 C Bobby Estalella           19| DH :  75       0 -10     :  65 | DH :  94       0  -1  10     : 102 |   6 | 108 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Wilson Alvarez            24| SP :      86       2     :  88 | SP :      91       4   7     : 102 |   6 | 108 |          |       $300k r | $248.7k:$342.1k |   p44 | Texas Rangers        | ++++
MR Tim Crabtree              24| MR :      78       4     :  82 | MR :      93      -4  13     : 102 |   6 | 108 |          |       $300k r | $497.3k:$684.2k |  p338 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  69       4 -15     :  58 | 1B :  93       4 -11  11     :  96 |   6 | 102 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  74       7  -4     :  76 | CF :  88       7  -9  10     :  96 |   6 | 102 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      59     -26     :  33 | SP :      89       0   5     :  95 |   6 | 101 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             22| CF :  71      11  -2     :  80 | CF :  83      11 -10  10     :  94 |   6 | 100 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               25| LF :  80       0   2     :  82 | LF :  92       0 -10  11     :  94 |   6 | 100 | -211-4-1 |               | $248.7k:$342.1k |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  70       9  -6     :  73 | CF :  83       9  -6   8     :  93 |   6 |  99 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      54     -16     :  38 | MR :      88      -4   8     :  93 |   6 |  99 |          |               |        :        | p1503 | Texas Rangers        | ++++-
LF Marc Newfield             21| DH :  73       0 -12     :  61 | DH :  92       0  -7   8     :  92 |   6 |  98 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Craig Paquette            25| RF :  80      -3  -1     :  76 | DH :  92       0 -10   8     :  90 |   6 |  96 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
3B Andres Thomas             30| SS :  82       9  -1     :  90 |    :                         :   0 |   3 |  93 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
 C Paul Bako                 22|  C :  70       8 -11     :  66 |  C :  83       8 -11   4     :  84 |   6 |  90 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Joe Vitiello              24| RF :  71       4  -3     :  71 | RF :  87       4 -16  10     :  84 |   6 |  90 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
LF Billy Jo Robidoux         30| DH :  85       0   0     :  85 |    :                         :   0 |   3 |  88 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
SS Jeff Blauser              28| DH :  83       0  -2     :  81 | DH :  87       0 -13   3     :  76 |   5 |  86 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  71      10  -5     :  76 | 3B :  75      10 -19   0     :  66 |   6 |  82 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               30| DH :  82       0  -3     :  79 |    :                         :   0 |   3 |  82 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
RF Angel Echevarria          23| RF :  68       1  -9     :  61 | RF :  83       1 -15   3     :  72 |   6 |  78 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
MR Aaron Fultz               20| MR :      41     -28     :  12 | MR :      79     -11   0     :  68 |   6 |  74 |          |               |        :        |  p550 | Texas Rangers        | +++-
SS Orlando Miller            25| DH :  72       0 -13     :  59 | DH :  84       0 -18   0     :  66 |   6 |  72 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
RF Jack Voigt                28| RF :  66       1 -11     :  56 | RF :  88       1 -30   8     :  67 |   5 |  72 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
 C Bob Geren                 32| DH :  78       0  -7     :  71 |    :                         :   0 |   1 |  72 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
2B Freddie Benavides         28| 2B :  73       2  -9     :  66 | 2B :  75       2 -23  -7     :  47 |   5 |  71 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
MR Dave Eiland               28| SP :      75      -9     :  66 | SP :      88     -32   4     :  59 |   5 |  71 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
CL Steve Reed                29| MR :      70      -3     :  67 |    :                         :   0 |   4 |  71 |          |       $300k r |        :        | p1179 | Texas Rangers        | ***
SP Keiichi Yabu              25| SP :      60     -25     :  35 | SP :      88     -30   4     :  62 |   6 |  68 |          |               |        :        | p1525 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 128       1  51   7 : 187 | RF : 129       1  38  49   7 : 224 |   6 | 230 | -2153424 |        $25Mx2 |  $7.21M: $9.92M | p1194 | Chicago (N) Cubs     | ****
1B David Ortiz               18| DH :  82       0  -3     :  79 | DH : 118       0   8  34     : 160 |   6 | 166 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      95      11     : 106 | SP :     123      -2  39     : 160 |   6 | 166 |          |       $300k r |  $1.37M: $1.88M | p1125 | Chicago (N) Cubs     | **^
SP David Wells               31| SP :     124      40     : 164 |    :                         :   0 |   2 | 166 |          |      $2.01M a |  $4.97M: $6.84M | p1205 | Chicago (N) Cubs     | **^
