  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 5.354000000000147, -0.15300000000000016])
act: 44727


runBB: 0.32
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.03
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.57


Batting: 5826/16555 0.260/0.740
Pitching: 9899/12043 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0815934827332286, RandomForest(...)), (0.07863625713717726, Isotonic(...)), (0.07553591795090198, Huber(...)), (0.07537330179558847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4. 10.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05745448758599173, RandomForest(...)), (0.07488682796274464, Isotonic(...)), (0.11610345827110251, Huber(...)), (0.09877891356112718, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00259159  0.04570018 -0.00690325  0.01158862  0.0071728   0.00373245]Intercept: 0.008615420119326674Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11582066663046597, RandomForest(...)), (0.10406666076861504, Isotonic(...)), (0.10665112514975557, Huber(...)), (0.10447498077504613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00161966 0.00261089 0.00326862 0.01608529]Intercept: -0.0016178884343656093Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0878824482271194, RandomForest(...)), (0.08131593145340037, Isotonic(...)), (0.0776386119798282, Huber(...)), (0.08299571704514526, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-6.42522938e-05  4.11619698e-04 -2.88447362e-05]Intercept: 0.007123130461861242Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3999341819703268, RandomForest(...)), (0.4047887818671935, Isotonic(...)), (0.4100857204104689, Huber(...)), (0.40822555847841285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  14. 289.   0.   2.]Coefficients: [0.00901842 0.0103544  0.1206006 ]Intercept: 0.0136320381867638Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36189897025562345, RandomForest(...)), (0.2747383938806187, Isotonic(...)), (0.4120165219171805, Huber(...)), (0.40908766124236035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 437.   2.]Coefficients: [-0.3342807]Intercept: 0.3675237440475474Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11984398626413202, RandomForest(...)), (0.09873830931164722, Isotonic(...)), (0.11482663029577211, Huber(...)), (0.11353114458749773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.12817451]Intercept: 0.3332477882790799Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23444896719708652, RandomForest(...)), (0.23823987567351887, Isotonic(...)), (0.25179654508765853, Huber(...)), (0.25266908880513433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.00096878]Intercept: 0.10563704430677712Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1421877742947317, RandomForest(...)), (0.1494285030669301, Isotonic(...)), (0.18334324493312762, Huber(...)), (0.17280762851755624, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04847858  0.00517901]Intercept: 0.04807253823500274Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31698233567906053, RandomForest(...)), (0.234988449779599, Isotonic(...)), (0.3651590977607239, Huber(...)), (0.3767071775629056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00010004 -0.00178067]Intercept: 0.1797888648192546Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17623230641159573, RandomForest(...)), (0.1025844458648693, Isotonic(...)), (0.18385007701048203, Huber(...)), (0.14985163506298219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  64.   7.   1.   1. 139.   0.   6.]Coefficients: [-0.02503254  0.06601035 -0.00123594  0.03355418  0.16657227 -0.00584002]Intercept: 0.00669369796139883Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  60  74  88  88  90  96 101 107 111 111
             Doubles | 100 (  1) 101 |  99  99 100 100 100 100 101 101 101 101
             Triples | 100 (  1) 101 | 100 101 101 101 101 100 100 100 101 101
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 107 110 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 101 101 101 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 18) 117 |  71  76  83  90  98 106 116 126 137 150
             Doubles | 106 (  3) 109 | 100 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 24) 122 |  65  68  71  75  79  85  91 100 112 125
               Walks |  98 ( 19) 117 |  61  66  72  78  85  93 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 125 122 117 114 112 109 107 103 102 100
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .328/.384/.523 120 130 | .328/.384/.524 120 130 | -3558445  13 | ++ || 133 || ML      |
LF Kenny Lofton              27| CF : 108      13  26     : 147 | CF : 120      13  13  42   8 : 195 |   6 | 201 | -2---578 |      $1.86M a |   $3.4M: $4.96M |  p912 | Oakland Athletics    | ***
RF Ken Griffey Jr.           24| CF : 117       7  29     : 153 | CF : 119       7  30  35   1 : 191 |   6 | 197 | -2---253 |  F   $3.11M   |  $3.79M: $5.53M |  p606 | Oakland Athletics    | ***
SP Tom Glavine               28| SP :     125      41     : 166 | SP :     124      18  39     : 180 |   5 | 185 |          |      $4.04Mx3 |  $5.36M: $7.82M |  p533 | Oakland Athletics    | ***^
1B Frank Thomas              26| DH : 101       0  15     : 116 | DH : 127       0   6  41   3 : 177 |   6 | 183 | -2------ |       $300k a |  $1.96M: $2.86M | p1264 | Oakland Athletics    | **
1B Will Clark                30| 1B : 125       4  40   6 : 175 |    :                         :   0 |   3 | 178 | -7------ |      $9.58Mx6 |  $6.01M: $8.78M |  p150 | Oakland Athletics    | ****
1B Cliff Floyd               21| CF :  85       7  -3     :  89 | CF : 110       7   4  26     : 147 |   6 | 153 | -3---554 |   3           |        :        |  p443 | Oakland Athletics    | +++++
CF Raul Mondesi              23| DH :  97       0  11     : 108 | DH : 110       0  13  24     : 147 |   6 | 153 | -1---414 |   1   $300k r |  $1.44M:  $2.1M | p1039 | Oakland Athletics    | +++++
RF Torii Hunter              18| CF :  74      18  -3     :  90 | CF : 100      18  -3  28     : 143 |   6 | 149 | -3---697 |   7           |        :        |  p668 | Oakland Athletics    | ++++
 C John Stefero              34|  C : 100      10  22  14 : 146 |    :                         :   0 |  -2 | 144 | 91------ |       $7.5Mx2 |  $4.71M: $6.87M | p1745 | Oakland Athletics    | **^
RF Mike Cameron              21| CF :  83      12   1     :  96 | CF : 100      12   2  22     : 136 |   6 | 142 | -2---777 |   5           | $130.8k:$190.9k |  p216 | Oakland Athletics    | ++++
CL Jeff Calhoun              36| MR :     113      34     : 148 |    :                         :   0 | -12 | 136 |          |      $8.95Mx2 |  $4.45M: $6.49M |  p263 | Oakland Athletics    | ****^
SS Scott Brosius             27| 3B : 104       2  21     : 127 | 3B :  99       2   9  15     : 125 |   6 | 133 | -5355412 |      $2.18M a |  $2.75M: $4.01M |  p273 | Oakland Athletics    | **^
MR Scott Bankhead            30| SP :     106      21     : 127 |    :                         :   0 |   3 | 130 |          | I    $1.47Mx3 |  $2.75M: $4.01M |   p54 | *CEI* Oakland Ath... | ****
LF Shawn Abner               28| CF :  91      17  13     : 122 | CF :  88      17  -7  15     : 112 |   5 | 127 | -3---796 |  F    $300k   |   $1.7M: $2.48M |    p5 | *CEI* Oakland Ath... | *^
SP Jeff Suppan               19| MR :      41     -28     :  12 | SP :     103      -1  18     : 120 |   6 | 126 |          |   2           |        :        | p1416 | Oakland Athletics    | +++++
MR Gary Mielke               31| MR :     100      23     : 124 |    :                         :   0 |   2 | 126 |          |       $300k r |  $3.01M: $4.39M |  p640 | Oakland Athletics    | **^
CL Francisco Cordero         19| MR :      48     -22     :  27 | MR :     100       1  18     : 119 |   6 | 125 |          |               |        :        |  p300 | Oakland Athletics    | ++++
3B Tatsunori Hara            35| 3B : 102       4  22     : 129 |    :                         :   0 |  -6 | 123 | -446-3-2 |      $1.78Mx2 |  $2.88M:  $4.2M | p1822 | Oakland Athletics    | **^
2B Brent Gates               24| 2B :  86       2   4     :  93 | 2B :  98       2  -1  15     : 114 |   6 | 120 | -2544--- |   8   $300k r |   $523k:$763.4k |  p488 | Oakland Athletics    | ++++
DH Greg Walker               34| 1B : 103       2  15     : 120 |    :                         :   0 |  -2 | 118 | -4------ |  F   $4.75M   |  $1.96M: $2.86M | p1713 | Oakland Athletics    | ***
SP Doug Drabek               31| SP :      98      14     : 112 |    :                         :   0 |   2 | 114 |          |       $3.5Mx2 |  $1.83M: $2.67M |  p309 | Oakland Athletics    | **
2B Geronimo Pena             27| DH :  89       0   3     :  92 | DH :  98       0  -6  12     : 104 |   6 | 110 | -11----- |               | $392.3k:$572.6k | p1122 | Oakland Athletics    | *^
SP Moose Haas                38| SP :     112      28     : 139 |    :                         :   0 | -30 | 109 |          |  F   $6.16M   |  $3.66M: $5.34M |  p455 | Oakland Athletics    | *
LF Tom Goodwin               25| CF :  77      17  -1     :  93 | CF :  86      17 -13  12     : 102 |   6 | 108 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
SP Joe Slusarski             27| SP :      81      -3     :  78 | SP :     104     -21  19     : 102 |   6 | 108 |          |       $300k r |        :        | p1283 | Oakland Athletics    | *^
RF Harold Baines             35| DH : 100       0  14     : 114 |    :                         :   0 |  -6 | 108 | -2---335 |  F   $2.19M   |  $1.83M: $2.67M |   p55 | Oakland Athletics    | **
 C Paul Lo Duca              22| LF :  69       2 -16     :  55 | LF :  98       2 -12  13     : 101 |   6 | 107 | 53---5-1 |   4           |        :        |  p694 | Oakland Athletics    | ++++
RF Wes Chamberlain           28| RF :  86       3   1     :  89 | RF :  98       3 -12  14     : 102 |   5 | 107 | -2---525 |               | $130.8k:$190.9k |  p376 | Oakland Athletics    | *
LF John Vander Wal           28| DH :  89       0   3     :  92 | 1B :  98       2  -9  12     : 102 |   5 | 107 | -4---4-3 |               | $392.3k:$572.6k | p1308 | Oakland Athletics    | *^
3B Jose Hernandez            25| 3B :  79       6   0     :  85 | SS :  89       8 -11   9     :  95 |   6 | 101 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Wilson Delgado            21| 2B :  65       5 -14     :  56 | 2B :  91       5 -16  11     :  91 |   6 |  97 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
 C Damon Berryhill           30| DH :  90       0   4     :  94 |    :                         :   0 |   3 |  97 | 41------ |  F    $300k   |   $523k:$763.4k |  p127 | Oakland Athletics    | **
MR Mike Butcher              29| MR :      83       8     :  91 |    :                         :   0 |   4 |  95 |          |       $360k a |  $1.05M: $1.53M |  p283 | Oakland Athletics    | **^
RF Jermaine Allensworth      22| LF :  70       4 -13     :  61 | CF :  85       8 -11   2     :  84 |   6 |  90 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
1B Mark E. Smith             24| LF :  74       4  -9     :  69 | LF :  88       4 -13   5     :  84 |   6 |  90 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
 C Jeff Reed                 31| DH :  86       0   0     :  86 |    :                         :   0 |   2 |  88 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
 C Henry Blanco              22| DH :  78       0  -8     :  70 | DH :  85       0  -3  -1     :  81 |   6 |  87 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
CF Lou Frazier               29| CF :  78      11  -6     :  83 |    :                         :   0 |   4 |  87 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
CF Brian McRae               26| DH :  78       0  -8     :  70 | CF :  90       4 -17   3     :  80 |   6 |  86 | -2---243 |       $300k a |        :        | p1044 | Oakland Athletics    | *
MR Rich Garces               23| MR :      76       2     :  78 | MR :      78       2  -2     :  78 |   6 |  84 |          |       $300k r | $261.5k:$381.7k |  p730 | Oakland Athletics    | ++++
LF Orlando Merced            27| RF :  77       5  -6     :  77 | RF :  78       5 -18  -4     :  62 |   6 |  83 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
CF Juan Samuel               33| CF :  83       5  -6     :  82 |    :                         :   0 |   0 |  82 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
MR Tim Worrell               27| MR :      74       0     :  74 | MR :      82     -29   2     :  55 |   6 |  80 |          |               |        :        | p1355 | Oakland Athletics    | *
MR Barry Jones               31| MR :      76       2     :  78 |    :                         :   0 |   2 |  80 |          |               | $261.5k:$381.7k |  p635 | Oakland Athletics    | *
MR Julio Machado             28| MR :      74       0     :  74 | MR :      89     -34   8     :  63 |   5 |  79 |          |      $2.25Mx3 |        :        |  p580 | Oakland Athletics    | ***^
SS Mariano Duncan            31| 1B :  79       3  -7     :  75 |    :                         :   0 |   2 |  77 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
SS Rafael Bournigal          28| 2B :  69       7  -8     :  69 | SS :  73       9 -29  -6     :  47 |   5 |  74 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              25| SP :     135      51     : 185 | SP :     190      47 104  56 : 397 |   6 | 403 |          |       $300k a |  $6.67M: $9.73M | p2925 | California Angels    | +++++
MR Chris Green               33| MR :     150      66  13 : 228 |    :                         :   0 |   0 | 228 |          |  F   $2.97M   | $10.33M:$15.08M |  p602 | California Angels    | ****
RF Garret Anderson           22| CF : 102      13  21     : 136 | CF : 123      13  21  46  11 : 214 |   6 | 220 | -2---677 |   1           |  $2.75M: $4.01M |   p43 | California Angels    | +++++
MR Luis DeLeon               35| MR :     146      63  10 : 219 |    :                         :   0 |  -6 | 213 |          |  F   $4.12M   |  $9.54M:$13.93M |  p681 | California Angels    | ****
CL Xavier Hernandez          28| MR :     118      38     : 156 | MR :     138      10  51   7 : 206 |   5 | 211 |          |      $2.29M a |  $4.97M: $7.25M |  p657 | California Angels    | ****^
RF Larry Walker              27| LF : 126       0  39   6 : 171 | LF : 126       0  31  39   3 : 199 |   6 | 205 | -2---433 |     $12.59Mx3 |  $5.88M: $8.59M | p1106 | California Angels    | ****
SP David West                29| SP :     138      54     : 192 |    :                         :   0 |   4 | 196 |          |      $2.89M a |  $7.06M:$10.31M |  p965 | California Angels    | ***^
2B Vinny Castilla            27| 3B : 113       5  34     : 153 | 3B : 117       5  18  37     : 178 |   6 | 184 | -3565--- |       $300k a |  $4.45M: $6.49M |  p364 | California Angels    | ***^
SP Britt Burns               35| SP :     133      49     : 181 |    :                         :   0 |  -6 | 175 |          |      $6.96Mx2 |  $6.41M: $9.35M |  p365 | California Angels    | ***
SP Jose Rijo                 29| SP :     125      41     : 165 |    :                         :   0 |   4 | 169 |          |      $4.04Mx4 |  $5.36M: $7.82M |  p972 | California Angels    | ***^
DH Howard Johnson            33| DH : 126       0  40   3 : 169 |    :                         :   0 |   0 | 169 | -2-1-1-2 |      $3.42Mx2 |  $5.62M: $8.21M |  p834 | California Angels    | ****^
 C Todd Zeile                28| 3B : 112       1  28     : 141 | 1B : 113       2  14  27     : 156 |   5 | 161 | 4515---- |       $3.3M a |  $3.66M: $5.34M | p1275 | California Angels    | ***^
3B Edgardo Alfonzo           20| 2B :  84       3   3     :  89 | 2B : 113       3   6  30     : 152 |   6 | 158 | -3554--- |   2           | $392.3k:$572.6k |   p28 | California Angels    | +++++
LF Koji Akiyama              32| LF : 119       1  33   0 : 153 |    :                         :   0 |   1 | 154 | -212-513 |  F     $20M   |  $4.31M:  $6.3M | p1812 | California Angels    | ****
1B Tony Clark                22| 1B :  81       2  -6     :  77 | 1B : 113       2   0  27     : 143 |   6 | 149 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               28| DH :  96       0  10     : 106 | DH : 115       0  -2  29     : 141 |   5 | 146 | -2---212 |      $1.25Mx2 |  $1.31M: $1.91M |   p29 | California Angels    | **
SS Chuck Knoblauch           26| DH :  96       0  10     : 106 | DH : 108       0   1  22     : 131 |   6 | 137 | -2421312 |       $300k r |  $1.31M: $1.91M |  p807 | California Angels    | **
 C Sandy Alomar Jr.          28|  C :  99       4  15   7 : 125 |  C : 100       4   1  17     : 122 |   5 | 130 | 81------ |      $2.44M a |  $2.88M:  $4.2M |    p1 | California Angels    | ***
SP Mike Dyer                 27| SP :      90       6     :  97 | SP :     110     -12  25     : 123 |   6 | 129 |          |               | $784.5k: $1.15M |  p480 | California Angels    | *
3B Wally Joyner              32| 1B : 105       4  20     : 128 |    :                         :   0 |   1 | 129 | -6241--- |       $2.5Mx2 |  $2.62M: $3.82M |  p515 | California Angels    | **^
RF Jay Payton                21| CF :  74      12  -9     :  76 | CF :  98      12  -7  19     : 122 |   6 | 128 | -2---777 |   6           |        :        | p1069 | California Angels    | ++++
MR Dennis Cook               31| MR :     100      23     : 124 |    :                         :   0 |   2 | 126 |          |      $2.87Mx2 |  $3.01M: $4.39M |  p154 | California Angels    | ***^
LF Troy O'Leary              24| RF :  83       2  -3     :  82 | RF : 103       2  -4  18     : 118 |   6 | 124 | -2---545 |   4           |        :        | p1085 | California Angels    | ++++-
2B Craig Counsell            23| 2B :  72       7  -6     :  73 | 2B :  99       7 -12  20     : 114 |   6 | 120 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
3B Bill Mueller              23| 2B :  81       0  -3     :  79 | 2B :  98       0  -3  13     : 109 |   6 | 115 | -255---- |   8           |        :        | p1052 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  86       5   6     :  97 | 3B :  91       5  -1  10     : 105 |   6 | 111 | -3564--- |   9           | $784.5k: $1.15M |  p571 | California Angels    | +++-
CF Tony Womack               24| 2B :  84       5   5     :  94 | 2B :  91       5  -3  11     : 104 |   6 | 110 | -2614545 |   T           | $653.8k:$954.3k | p1455 | California Angels    | +++-
 C Joe Girardi               29|  C :  89       8   9   1 : 106 |    :                         :   0 |   4 | 110 | 81------ |       $570kx2 |  $1.18M: $1.72M |  p534 | California Angels    | **
SS Jose Offerman             25| 1B :  83       3  -3     :  83 | 1B :  95       3  -7  10     : 101 |   6 | 107 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Matt Mieske               26| CF :  82      14   1     :  97 | CF :  88      14 -13  11     : 101 |   6 | 107 | -2---476 |               | $130.8k:$190.9k | p1247 | California Angels    | *
1B Ron Coomer                27| DH :  92       0   6     :  98 | RF :  89       1  -3   3     :  90 |   6 | 104 | -414-234 |               | $784.5k: $1.15M |  p454 | California Angels    | *
SS Ozzie Guillen             30| 2B :  89       3   8     : 101 |    :                         :   0 |   3 | 104 | -3625--- |  F   $1.66M   |  $1.05M: $1.53M |  p380 | California Angels    | **
MR Dwayne Henry              32| MR :      89      13     : 103 |    :                         :   0 |   1 | 104 |          |       $300k a |   $1.7M: $2.48M |  p603 | California Angels    | **^
1B Greg Colbrunn             24| DH :  75       0 -11     :  64 | DH :  98       0 -12  12     :  97 |   6 | 103 | -312---- |   7           |        :        |  p272 | California Angels    | ++++
RF Danny Tartabull           31| DH :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -1---2-3 |               | $915.3k: $1.34M | p1780 | California Angels    | *
LF Larry Sheets              34| DH :  95       0   9     : 104 |    :                         :   0 |  -2 | 102 | -2---2-2 |  F    $350k   |  $1.18M: $1.72M | p1697 | California Angels    | **
SP Mike Bielecki             34| SP :      93       9     : 102 |    :                         :   0 |  -2 | 100 |          |      $1000kx2 |  $1.18M: $1.72M |   p49 | California Angels    | **^
CF Todd Haney                28| 2B :  81       5   2     :  88 | 2B :  88       5 -17   8     :  84 |   5 |  93 | -366-252 |               | $261.5k:$381.7k |  p683 | California Angels    | *
2B Joey Cora                 29| DH :  87       0   1     :  88 |    :                         :   0 |   4 |  92 | -211---- |       $350k a | $130.8k:$190.9k |  p177 | California Angels    | *
MR Bud Black                 37| SP :      98      14     : 111 |    :                         :   0 | -20 |  91 |          |  F    $900k   |  $1.83M: $2.67M |   p50 | California Angels    | **^
1B Joey Meyer                32| DH :  87       0   1     :  88 |    :                         :   0 |   1 |  89 | -312---- |               | $130.8k:$190.9k |  p671 | California Angels    | *
LF Daryle Ward               19| DH :  70       0 -16     :  54 | 1B :  88       1  -9   1     :  81 |   6 |  87 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
 C Chris Turner              25| DH :  73       0 -13     :  60 | DH :  92       0 -17   6     :  81 |   6 |  87 | 21------ |               |        :        | p1413 | California Angels    | +++
3B Bip Roberts               30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -211-333 |               |        :        |  p996 | California Angels    | *
CF Scott Bullett             25| RF :  81       1  -6     :  76 | RF :  87       1  -9   1     :  80 |   6 |  86 | -1---525 |               |        :        |  p211 | California Angels    | ++-
LF Orlando Palmeiro          25| LF :  80       4  -3     :  80 | LF :  80       4 -10  -3     :  70 |   6 |  86 | -2---644 |               |        :        | p1143 | California Angels    | ++
SS Tomas Perez               20| 2B :  65       6 -13     :  57 | 2B :  83       6 -13   3     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | California Angels    | ++-
3B Howie Clark               20| 1B :  67       4 -18     :  53 | 1B :  82       4 -11  -2     :  74 |   6 |  80 | -733-614 |               |        :        |  p215 | California Angels    | ++
CF Wendell Magee             21| CF :  65      11 -19     :  57 | CF :  79      11 -16  -1     :  74 |   6 |  80 | -2---466 |               |        :        |  p775 | California Angels    | ++-
RF Jeff Stone                33| DH :  83       0  -3     :  80 |    :                         :   0 |   0 |  80 | -2112212 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
MR Paul Shuey                23| MR :      96      19     : 115 | SP :     142      23  56   8 : 229 |   6 | 235 |          |               |  $2.48M: $3.63M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  80      18   3     : 101 | CF : 115      18   2  42   8 : 185 |   6 | 191 | -4211598 |   1           | $392.3k:$572.6k |  p682 | Minnesota Twins      | +++++
LF Dean Palmer               25| DH : 112       0  26     : 138 | DH : 113       0  22  27     : 162 |   6 | 168 | -3-3-3-- |   7   $300k r |   $3.4M: $4.96M | p1118 | Minnesota Twins      | ++++-
SP Kevin Rogers              25| SP :     113      29     : 142 | SP :     106      25  21     : 152 |   6 | 158 |          |      $2.89M a |  $3.79M: $5.53M | p1200 | Minnesota Twins      | ***^
SP John K. Davis             31| SP :     120      36     : 156 |    :                         :   0 |   2 | 158 |          |  F    $350k   |  $4.71M: $6.87M |  p282 | Minnesota Twins      | **
SP Jeff D. Robinson          33| SP :     121      36     : 157 |    :                         :   0 |   0 | 157 |          |         $3Mx3 |  $4.71M: $6.87M |  p800 | Minnesota Twins      | **
1B Bill Spiers               28| 3B : 103       5  23     : 131 | 3B : 108       5   5  27     : 145 |   5 | 150 | -4365224 |     $492.9k a |  $3.01M: $4.39M | p1291 | Minnesota Twins      | **
3B Fernando Vina             25| 2B :  87       7  10     : 104 | SS : 108       9  -3  29     : 143 |   6 | 149 | -3747833 |   8   $300k r |  $1.31M: $1.91M | p1428 | Minnesota Twins      | ++++-
SP Jack McDowell             28| SP :     114      30     : 144 | SP :     107       7  22     : 135 |   5 | 149 |          |       $4.5Mx3 |  $3.92M: $5.73M | p1043 | Minnesota Twins      | **^
MR Takahito Nomura           25| MR :      85      10     :  94 | SP :     115      -2  29     : 142 |   6 | 148 |          |       $300k r |  $1.31M: $1.91M | p1383 | Minnesota Twins      | ++++-
2B Rich Aurilia              22| DH :  92       0   6     :  98 | DH : 108       0  11  22     : 141 |   6 | 147 | -3423--- |   2   $300k r | $784.5k: $1.15M |   p41 | Minnesota Twins      | +++++
RF Jeromy Burnitz            25| DH :  93       0   7     : 100 | CF : 109       3   3  22     : 136 |   6 | 142 | -2---444 |       $300k r | $915.3k: $1.34M |  p381 | Minnesota Twins      | ++++
CL Jeff Shaw                 28| MR :     105      27     : 132 | SP :     112      -1  27     : 137 |   5 | 142 |          |       $300k r |  $3.53M: $5.15M | p1193 | Minnesota Twins      | ****
LF Bobby Higginson           23| LF :  84       1  -2     :  84 | LF : 109       1   0  24     : 134 |   6 | 140 | -2---524 |   5           |        :        |  p723 | Minnesota Twins      | +++++
SP Tom Candiotti             36| SP :     117      33     : 150 |    :                         :   0 | -12 | 138 |          |      $3.33Mx2 |  $4.31M:  $6.3M |  p277 | Minnesota Twins      | **^
RF Danny Bautista            22| CF :  84      11   1     :  96 | CF :  98      11   3  19     : 131 |   6 | 137 | -2---775 |       $300k r | $130.8k:$190.9k |   p63 | Minnesota Twins      | ++++
CF Desi Relaford             20| CF :  70      15 -10     :  75 | CF :  99      15  -8  23     : 129 |   6 | 135 | -2553785 |   T           |        :        | p1459 | Minnesota Twins      | ++++-
SP Jason Isringhausen        21| SP :      64     -20     :  44 | SP :     104       5  19     : 128 |   6 | 134 |          |   3           |        :        |  p725 | Minnesota Twins      | +++++
1B David Bell                21| 2B :  74       2  -9     :  67 | 2B : 108       2  -7  24     : 127 |   6 | 133 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      62     -22     :  41 | SP :     103      -4  18     : 117 |   6 | 123 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        18| MR :      49     -21     :  28 | SP :      95       7  10     : 112 |   6 | 118 |          |   9           |        :        | p1449 | Minnesota Twins      | ++++-
RF Milt Cuyler               25| CF :  85      10   0     :  95 | CF :  94      10  -5  13     : 111 |   6 | 117 | -1---467 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
2B Steve Scarsone            28| SS :  88      13  11     : 112 | SS :  87      13 -10  12     : 102 |   5 | 117 | -8848212 |       $350k a |  $1.44M:  $2.1M | p1187 | Minnesota Twins      | **
