  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
MR Greg McMichael            31| MR :      81      -9     :  72 |    :                         :   0 |   2 |  74 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
LF Darnell McDonald          19| RF :  62       3 -27     :  38 | LF :  83       4 -14  -7     :  66 |   6 |  72 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++
CF Derrick May               30| DH :  81       0 -12     :  69 |    :                         :   0 |   3 |  72 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Paul Hoover               22| DH :  68       0 -25     :  43 | DH :  87       0 -17  -6     :  64 |   6 |  70 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
LF Ruben Rivera              24| CF :  67       9 -16     :  60 | CF :  79       9 -21  -4     :  62 |   6 |  68 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               32| SP :     283     178 165 : 625 |    :                         :   0 |   1 | 626 |          | I      $10Mx5 | $63.26M: $64.5M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     218     113 100 : 430 |    :                         :   0 |   3 | 433 |          |        $10Mx3 |  $39.4M:$40.17M |   p77 | Houston Astros       | ***
SP Melido Perez              32| SP :     195      90  77 : 362 |    :                         :   0 |   1 | 363 |          | IF      $8M   | $30.89M:$31.49M |  p794 | Houston Astros       | ***
CL Greg McCarthy             29| MR :     134      37     : 171 |    :                         :   0 |   4 | 175 |          |      $2.91M a |  $6.84M: $6.98M | p1034 | *CEI* Houston Astros | ****^
RF Greg Vaughn               33| RF : 120       8  36   9 : 173 |    :                         :   0 |   0 | 173 | -3---769 |     $13.29Mx3 |  $8.32M: $8.49M | p1244 | Houston Astros       | ****
LF Ray Lankford              31| LF : 125       2  32   6 : 166 |    :                         :   0 |   2 | 168 | -2---532 |  F   $4.36M   |  $7.21M: $7.35M |  p924 | Houston Astros       | ****
SS Barry Larkin              34| SS : 106      15  25     : 146 |    :                         :   0 |  -2 | 144 | -3638--- |  F      $5M   |  $4.62M: $4.71M |  p517 | Houston Astros       | ***^
CF Barry Bonds               34| CF : 104      14  26     : 144 |    :                         :   0 |  -2 | 142 | -3---896 |      $9.88Mx4 |  $4.81M:  $4.9M |   p51 | Houston Astros       | **^
3B Frank Catalanotto         24| 1B :  95       2   4     : 101 | 1B : 104       2   7  13     : 126 |   6 | 132 | -433-314 |   1           | $739.9k:$754.4k |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 112       0  19     : 131 |    :                         :   0 |   1 | 132 | -2---213 |  F      $7M   |  $3.51M: $3.58M |  p473 | Houston Astros       | ****
3B Joe Randa                 28| 1B : 102       0  10     : 112 | 1B : 104       0   4  12     : 120 |   5 | 125 | -3441--- |  F    $300k   |  $1.85M: $1.89M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  94       9  10     : 113 |    :                         :   0 |   2 | 115 | -3877676 |               |  $1.85M: $1.89M | p1357 | Houston Astros       | **
2B Felipe Crespo             25| 3B :  84       5  -2     :  87 | 3B :  96       5  -8   9     : 102 |   6 | 108 | -6462545 |   6           |        :        |  p393 | Houston Astros       | +++
LF Jeff Grotewold            32| DH : 100       0   7     : 107 |    :                         :   0 |   1 | 108 | -2---2-1 |               |  $1.29M: $1.32M |  p646 | Houston Astros       | **
RF Raul Gonzalez             24| CF :  78       9  -6     :  81 | CF :  93       9 -10   9     : 100 |   6 | 106 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
2B Gregg Jefferies           31| 1B :  97       1   5     : 104 |    :                         :   0 |   2 | 106 | -42212-2 | IF      $3M   | $924.8k:$942.9k |  p423 | Houston Astros       | **^
2B Mark McGwire              35| 1B : 102       0  10     : 112 |    :                         :   0 |  -6 | 106 | -342-1-- |      $9.98Mx5 |  $1.85M: $1.89M |  p815 | Houston Astros       | **^
CF Midre Cummings            26| 1B :  92       0   0     :  92 | 1B :  97       0  -3   4     :  99 |   6 | 105 | -312-433 |               |        :        |  p524 | Houston Astros       | *
3B Ellis Burks               34| DH : 100       0   7     : 107 |    :                         :   0 |  -2 | 105 | -212-213 |  F      $5M   |  $1.29M: $1.32M |  p123 | Houston Astros       | **
RF Ryan Thompson             30| RF :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -1---525 |       $350k a | $739.9k:$754.4k | p1304 | Houston Astros       | **
1B Roberto Petagine          27| CF :  90       3   0     :  93 | CF :  93       3  -6   3     :  93 |   6 |  99 | -421-456 |               |        :        | p1373 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      15 -13     :  69 | SS :  83      15 -10   3     :  91 |   6 |  97 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  79      12  -2     :  89 | CF :  88      12 -17   7     :  90 |   6 |  96 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  87      -3   3     :  86 | DH :  96       0  -9   3     :  90 |   6 |  96 | 52------ |               | $554.9k:$565.8k | p1325 | Houston Astros       | *
CF Damon Buford              28| DH :  87       0  -6     :  81 | DH :  97       0 -11   4     :  91 |   5 |  96 | -2---444 |               |        :        |  p375 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -1     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  63       2 -27     :  39 | RF :  94       2 -15   4     :  85 |   6 |  91 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
3B Chris C. Jones            32| 1B :  90       1  -1     :  90 |    :                         :   0 |   1 |  91 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              26| 1B :  86       0  -7     :  79 | 1B :  93       0  -9   0     :  84 |   6 |  90 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
 C Scott Servais             31|  C :  81       2   3     :  86 |    :                         :   0 |   2 |  88 | 61------ |               | $554.9k:$565.8k | p1261 | Houston Astros       | *
CF Marty Cordova             29| LF :  86       2  -6     :  82 |    :                         :   0 |   4 |  86 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  86       0  -7     :  79 |    :                         :   0 |   3 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              33| DH :  86       0  -7     :  79 |    :                         :   0 |   0 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
LF Endy Chavez               20| CF :  65       4 -24     :  46 | CF :  83       4 -13  -6     :  68 |   6 |  74 | -2---656 |   T           |        :        |  p256 | Houston Astros       | ++-
CF Andres Torres             20| CF :  70       7 -15     :  62 | CF :  77       7  -8  -9     :  67 |   6 |  73 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Kevin Orie                26| 3B :  78       1 -11     :  67 | 3B :  80       1 -17 -11     :  53 |   6 |  73 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
3B Chris Donnels             32| 1B :  79       2 -11     :  70 |    :                         :   0 |   1 |  71 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP Steve Avery               28| SP :      85     -20     :  65 | SP :      98     -65  -1     :  33 |   5 |  70 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
 C Jayhawk Owens             29| 1B :  79       0 -14     :  65 |    :                         :   0 |   4 |  69 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Woodward            22| 3B :  71       0 -19     :  51 | 3B :  83       0 -14  -9     :  60 |   6 |  66 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
 C Chad Moeller              23|  C :  65       2 -13     :  54 |  C :  82       2 -22  -3     :  60 |   6 |  66 | 61------ |               |        :        | p1158 | Houston Astros       | ++
RF J.J. Davis                19| LF :  62       2 -31     :  32 | LF :  82       2 -14 -10     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
2B John McDonald             24| SS :  68       9 -19     :  58 | SS :  78       9 -20  -8     :  59 |   6 |  65 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
MR David Weathers            29| SP :      83     -22     :  60 |    :                         :   0 |   4 |  64 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
1B Michael Restovich         19| 1B :  67       1 -25     :  43 | 1B :  78       1  -9 -14     :  56 |   6 |  62 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Bill Wegman               35| SP :      84     -21     :  63 |    :                         :   0 |  -6 |  57 |          |       $300k r |        :        | p1738 | Houston Astros       | *^
2B Bernie Castro             19| DH :  65       0 -28     :  37 | DH :  75       0 -11 -18     :  46 |   6 |  52 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      77     -28     :  49 |    :                         :   0 |   0 |  49 |          |       $300k r |        :        |  p284 | Houston Astros       | **
MR Chad Ogea                 27| SP :      73     -32     :  42 |    :      69     -70 -30     : -30 |   6 |  48 |          |       $300k r |        :        | p1128 | Houston Astros       | **
SP Mike Judd                 23| MR :      53     -34     :  19 | SP :      73     -29 -26     :  18 |   6 |  25 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     161      56  43 : 259 | SP :     133      71  34  12 : 249 |   6 | 265 |          |   4   $300k r | $18.13M:$18.48M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| RF : 124       4  37  10 : 175 | CF : 123       9  29  39   4 : 204 |   6 | 210 | -2---777 |       $300k a |  $8.51M: $8.68M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :     104      -1     : 103 | SP :     132      18  33  11 : 193 |   6 | 199 |          |   5   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 107       7  33  28 : 175 |  C : 113       7  11  33  15 : 178 |   6 | 184 | 82---213 |      $5.96M a | $11.28M: $11.5M |  p999 | Los Angeles Dodgers  | ***^
DH Brian S. Giles            27| 1B : 115       0  23     : 138 | 1B : 122       0  19  29     : 170 |   6 | 176 | -3221223 |      $1.86M e |  $4.25M: $4.34M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF :  98      10  15     : 123 | CF : 112      10  17  29     : 168 |   6 | 174 | -3111575 |   3   $300k r |  $2.77M: $2.83M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 108       1  19     : 128 | 3B : 117       1  16  26     : 161 |   6 | 167 | -4552--- |       $300k a |  $3.51M: $3.58M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| CF : 106       3  17     : 126 | LF : 106       4  21  16     : 147 |   6 | 153 | -2---655 |   7   $300k r |  $3.14M: $3.21M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  94       1  14  10 : 119 |  C : 106       1   9  20   2 : 138 |   6 | 144 | 63------ |   2           |  $4.44M: $4.53M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  88       5  -1     :  92 | LF : 107       5   3  18     : 133 |   6 | 139 | -2524735 |   8           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 104       0  11     : 115 | DH : 110       0   6  17     : 134 |   5 | 139 | -1---3-2 |     $414.3k a |  $2.03M: $2.07M |   p62 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  85       0  -8     :  77 | DH : 107       0   7  14     : 128 |   6 | 134 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   7     : 107 | DH : 106       0   5  13     : 124 |   6 | 130 | -1---212 |       $300k r |  $1.29M: $1.32M | p1435 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| DH :  95       0   2     :  97 | DH : 108       0   0  15     : 123 |   6 | 129 | -2---424 |               | $369.9k:$377.2k | p1487 | Los Angeles Dodgers  | **
1B Shawn Green               25| RF :  79       2 -11     :  70 | LF : 108       3 -13  17     : 114 |   6 | 120 | -412-546 |   9           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Kevin Young               29| 1B : 102       2  12     : 116 |    :                         :   0 |   4 | 120 | -515-3-1 |       $300k a |  $2.22M: $2.26M | p1445 | Los Angeles Dodgers  | **^
RF Jose Guillen              22| RF :  85       2  -5     :  82 | LF : 100       3   0   9     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               30| 1B :  99       4  10     : 114 |    :                         :   0 |   3 | 117 | -7------ |       $2.7M a |  $1.85M: $1.89M |  p555 | Los Angeles Dodgers  | ***
2B Tony Graffanino           26| 3B :  95       5  10     : 110 | 3B :  92       5   0   5     : 103 |   6 | 116 | -5665725 |               |  $1.85M: $1.89M |  p544 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  82       7  -3     :  86 | CF :  97       7 -10  11     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SP Kerry Wood                21| MR :      52     -34     :  17 | SP :     112     -20  13     : 105 |   6 | 111 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Kevin Reimer              34| DH : 102       0   9     : 111 |    :                         :   0 |  -2 | 109 | -1---3-2 |       $300k r |  $1.66M:  $1.7M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               25| CF :  84       3  -6     :  81 | LF :  97       4  -8   7     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C Chris Widger              27| DH :  91       0  -2     :  89 | DH :  99       0  -5   6     : 100 |   6 | 106 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
SP Willis Roberts            23| MR :      60     -28     :  32 | SP :     107     -18   8     :  97 |   6 | 103 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
3B Chris Gomez               27| 3B :  91       1   2     :  93 | 1B :  96       1  -5   5     :  97 |   6 | 103 | -4551--- |       $300k r | $369.9k:$377.2k |  p576 | Los Angeles Dodgers  | *
 C George E. Williams        29| 1B :  94       0   2     :  96 |    :                         :   0 |   4 | 100 | 43---2-1 |       $300k a | $369.9k:$377.2k | p1443 | Los Angeles Dodgers  | **
SS Mark Lewis                28| SS :  90       2  -4     :  89 | SS :  91       2  -8  -1     :  85 |   5 |  94 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
CF Jeffrey Hammonds          27| CF :  83       4  -5     :  82 | LF :  92       5 -13   3     :  86 |   6 |  92 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| CF :  75       3 -15     :  63 | LF :  92       4 -13   2     :  84 |   6 |  90 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| CF :  82       2  -9     :  75 | CF :  92       2 -13   1     :  82 |   6 |  88 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
CL Rod Beck                  30| MR :      88      -3     :  85 |    :                         :   0 |   3 |  88 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
 C Ben Davis                 21|  C :  72      -1 -10     :  61 |  C :  88      -1  -9   0     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  91       0  -2     :  89 |    :                         :   0 |  -6 |  83 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                23| CF :  71       3 -19     :  56 | CF :  89       3 -16  -1     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              28| SS :  77       7 -12     :  73 | SS :  78       7 -21  -9     :  56 |   5 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| DH :  74       0 -19     :  55 | DH :  83       0  -4 -10     :  69 |   6 |  75 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| 1B :  72       3 -18     :  57 | 1B :  87       3 -20  -3     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      78     -12     :  66 | MR :      73     -43 -17     :  13 |   6 |  72 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       31| DH :  81       0 -12     :  69 |    :                         :   0 |   2 |  71 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      42     -43     :  -2 | SP :     105     -48   6     :  64 |   6 |  70 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
CF Terry Shumpert            32| CF :  78       1 -13     :  66 |    :                         :   0 |   1 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 33| DH :  80       0 -13     :  67 |    :                         :   0 |   0 |  67 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Colin Porter              22| DH :  71       0 -22     :  49 | DH :  83       0 -14 -10     :  59 |   6 |  65 | -1---1-1 |               |        :        |  p991 | Los Angeles Dodgers  | ++
 C Robby Hammock             21| DH :  74       0 -19     :  55 | DH :  78       0  -7 -15     :  56 |   6 |  62 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
CF Jason Romano              19| CF :  65       1 -26     :  40 | CF :  78       1 -11 -14     :  55 |   6 |  61 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
SP Marvin Freeman            35| SP :      86     -19     :  67 |    :                         :   0 |  -6 |  61 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
RF Casey Blake               25| 1B :  72       1 -19     :  54 | 1B :  82       1 -20 -10     :  54 |   6 |  60 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             28| MR :      72     -17     :  55 |    :      85     -72 -14     :  -1 |   5 |  60 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
1B Rico Brogna               28| 1B :  71       2 -19     :  54 | 1B :  79       2 -27 -11     :  43 |   5 |  59 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     193      88  75 : 355 |    :                         :   0 |   0 | 355 |          |        $10Mx3 | $30.15M:$30.74M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     202      95  22 : 319 |    :                         :   0 |  -6 | 313 |          |         $6Mx2 | $21.64M:$22.06M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        27| SP :     175      70  57 : 302 | SP :     127      32  28   6 : 192 |   6 | 308 |          |       $300k a | $23.49M:$23.95M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     160      55  42 : 256 |    :                         :   0 |   1 | 257 |          |      $3.52Mx4 | $17.76M: $18.1M | p1339 | Atlanta Braves       | ***
MR Brendan Donnelly          27| MR :     137      39     : 176 | MR :      95      -7   2     :  91 |   6 | 182 |          |       $300k a |  $7.21M: $7.35M |  p469 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     131      34     : 164 | MR :      85      23  -7     : 101 |   6 | 170 |          |       $300k a |  $6.29M: $6.41M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  98       5  12     : 115 | RF : 109       5  10  22     : 146 |   6 | 152 | -3224527 |   1   $300k r |  $2.22M: $2.26M |  p968 | Atlanta Braves       | +++++
SP Chan Ho Park              25| SP :     102      -3     :  99 | SP :     123      -6  24   1 : 142 |   6 | 148 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 111     -11  20  15 : 135 |    :                         :   0 |   4 | 139 | 32------ |        $20Mx3 |  $6.47M:  $6.6M | p2923 | Atlanta Braves       | ****
3B Edgar Martinez            35| 1B : 118       1  26     : 145 |    :                         :   0 |  -6 | 139 | -3-1-2-1 |       $8.5Mx2 |  $4.81M:  $4.9M |  p652 | Atlanta Braves       | ***
CF Ichiro Suzuki             24| CF :  91      10   9     : 110 | CF : 101      10   3  19     : 132 |   6 | 138 | -3---676 |     $485.7k e |  $1.66M:  $1.7M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             24| 1B :  90       1  -1     :  90 | 1B : 110       1   2  18     : 131 |   6 | 137 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
3B Kevin Millar              27| 3B :  87       5   2     :  94 | 3B : 111       5  -9  24     : 131 |   6 | 137 | -6261514 |       $300k r | $369.9k:$377.2k |  p938 | Atlanta Braves       | *
SS Jay Bell                  32| SS : 105       9  18     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $3.33M: $3.39M |  p105 | Atlanta Braves       | ***
