  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7637520000000168, 2.0482440000000453, 3.2969680000000725, 3.8919999999999453, 0.052])
act: 42309


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5266/16297 0.244/0.756
Pitching: 9497/11427 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07196261024594908, RandomForest(...)), (0.07451088269521222, Isotonic(...)), (0.08747630392226365, Huber(...)), (0.08334584249955308, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  0.]Coefficients: [ 0.14888795 -0.00092831 -0.01204307 -0.01406473]Intercept: 0.17688771932370148Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06534393778060081, RandomForest(...)), (0.061948093312862294, Isotonic(...)), (0.1300015321527838, Huber(...)), (0.11648207858445041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  0. 31. 16.  0.  1.]Coefficients: [0.04671696 0.01075704 0.01022868]Intercept: 0.004982655157349104Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.09010922804866339, RandomForest(...)), (0.07591473705765499, Isotonic(...)), (0.09201951472717462, Huber(...)), (0.0678470754027772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Coefficients: [-0.00035391  0.00191254  0.01597825]Intercept: 0.0017817795627659593Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08002588807265569, RandomForest(...)), (0.07010086266512394, Isotonic(...)), (0.07636539251874941, Huber(...)), (0.07788254217174521, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.87 0.13]
-- Walks
Selected: HuberScores: [(0.36605377486414375, RandomForest(...)), (0.3581754351649553, Isotonic(...)), (0.3719948351714197, Huber(...)), (0.36794302787961075, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  12. 248.   0.   0.]Coefficients: [0.01638984 0.11704177]Intercept: 0.016977860117948475Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42553525881565196, RandomForest(...)), (0.43341594826319896, Isotonic(...)), (0.4490565973311959, Huber(...)), (0.44829958827269945, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 350.   0.]Coefficients: [-0.31136628]Intercept: 0.3476104400547904Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0672675645441736, RandomForest(...)), (0.11171726391930503, Isotonic(...)), (0.09879064144949967, Huber(...)), (0.09227852639755559, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23325017295093722, RandomForest(...)), (0.21955722746161543, Isotonic(...)), (0.2237158204157266, Huber(...)), (0.22349369067518066, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Coefficients: [-0.06625872  0.0019669 ]Intercept: 0.08240335609823286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10542716859129168, RandomForest(...)), (0.09334195285376601, Isotonic(...)), (0.12353545742118088, Huber(...)), (0.12072852005242866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 54.  0.  0.  2.  0.]Coefficients: [-0.04592988]Intercept: 0.04850372257858378Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21604985744014918, RandomForest(...)), (0.23766091670300174, Isotonic(...)), (0.28763362051237845, Huber(...)), (0.2939591387851104, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 150.   0.   1.   6.]Coefficients: [ 9.86883119e-05 -1.32442521e-04  8.41098211e-05 -1.66256392e-03 -1.21643429e-03]Intercept: 0.18262819303570432Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20606359227829904, RandomForest(...)), (0.19608327735829456, Isotonic(...)), (0.24292133620348524, Huber(...)), (0.24075840918931848, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  65.   4.   1.   3. 149.   0.   7.]Coefficients: [-0.04643605  0.0915969  -0.00798669  0.02291707  0.04067191  0.15426115 -0.01382763]Intercept: -0.003491435428744254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  97  98 100 100 103 105 105 106 109 110
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 105 ( -4) 101 | 104 103 103 102 102 101 104 103 101 100
       Running Speed | 102 (  1) 103 | 102 102 102 103 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 106 105 104 104 104 103 102 102 101
                Hits |  95 ( 18) 113 |  43  66  86  95  95 103 113 119 147 196
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 104 106 108 110
            Homeruns |  96 ( 15) 111 |  67  70  73  76  80  85  90  97 104 115
               Walks |  95 ( 17) 112 |  57  63  68  74  81  88  95 104 114 124
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 ( 13) 110 | 

SS Phillips, T     34| .334/.387/.536 123 158 | .334/.387/.536 123 106 | -3558445  14 | ++ || 137 || ML      |
3B Andres Thomas             29| SS :  87      10   1     :  97 |    :                         :   0 |   4 | 101 | -3256--- |       $300k r | $106.3k:$128.2k | p1112 | Texas Rangers        | *
CF Tom Brunansky             32| CF :  91       7  -2     :  95 |    :                         :   0 |   1 |  96 | -5---554 |       $300k r |        :        |  p121 | Texas Rangers        | *^
CF Calvin Murray             21| CF :  68      10 -21     :  57 | CF :  88      10 -14   4     :  88 |   6 |  94 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
LF Joe Vitiello              23| RF :  76       3 -14     :  65 | RF :  92       3 -12   4     :  87 |   6 |  93 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
SS Jeff Blauser              27| DH :  86       0 -10     :  76 | DH :  94       0 -11   2     :  85 |   6 |  91 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
2B Luis Alicea               27| 2B :  79       9  -5     :  83 | 2B :  86       9 -18   4     :  81 |   6 |  89 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
SP Wally Whitehurst          29| SP :      76       9     :  85 |    :                         :   0 |   4 |  89 |          |       $350k a | $956.4k: $1.15M | p1135 | *CEI* Texas Rangers  | *
MR Chuck Crim                31| MR :      74      11     :  86 |    :                         :   0 |   2 |  88 |          |       $300k r |  $1.17M: $1.41M |  p200 | Texas Rangers        | *
 C Bob Geren                 31|  C :  82       2   2     :  86 |    :                         :   0 |   2 |  88 | 61------ |       $300k a | $212.5k:$256.4k |  p607 | Texas Rangers        | *
2B Kurt Abbott               24| LF :  77       0 -17     :  59 | LF :  93       0 -13   2     :  81 |   6 |  87 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
3B Joe Carter                33| 1B :  90       0  -5     :  86 |    :                         :   0 |   0 |  86 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
MR Tim Crabtree              23| MR :      71       8     :  79 | MR :      81      -8   6     :  79 |   6 |  85 |          |               | $850.2k: $1.03M |  p338 | Texas Rangers        | +++-
LF Billy Jo Robidoux         29| DH :  88       0  -8     :  80 |    :                         :   0 |   4 |  84 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
RF Jack Voigt                27| RF :  73       3 -17     :  58 | CF :  92       5 -24   3     :  77 |   6 |  83 | -622-656 |       $300k r |        :        | p1315 | Texas Rangers        | *
 C Bobby Estalella           18|  C :  65      -3 -19     :  43 |  C :  90      -3 -14   2     :  75 |   6 |  81 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Marc Newfield             20| DH :  78       0 -18     :  60 | DH :  83       0  -2  -9     :  72 |   6 |  78 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | ++
3B Ed Giovanola              24| 2B :  76       7 -11     :  72 | 2B :  81       7 -14  -3     :  71 |   6 |  78 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
MR Charlie Kerfeld           29| MR :      68       6     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r | $637.6k:$769.1k |  p618 | Texas Rangers        | *^
 C Tom Lampkin               29| DH :  85       0 -11     :  74 |    :                         :   0 |   4 |  78 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
SP Ken Hill                  27| SP :      69       2     :  71 | SP :      82     -32   4     :  53 |   6 |  77 |          |       $300k r | $212.5k:$256.4k |  p347 | Texas Rangers        | *
MR Steve Reed                28| MR :      67       4     :  71 | MR :      73     -40  -2     :  31 |   5 |  76 |          |       $300k r | $425.1k:$512.7k | p1179 | Texas Rangers        | **^
SS Orlando Miller            24| DH :  76       0 -20     :  56 | DH :  88       0 -14  -4     :  69 |   6 |  75 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
RF Angel Echevarria          22| RF :  68       1 -25     :  44 | RF :  87       1 -16  -3     :  68 |   6 |  74 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-

--- Chicago (N) Cubs ---
SP Roger Clemens             30| SP :     198     131  52 : 381 |    :                         :   0 |   3 | 384 |          |      $7.37Mx5 | $19.45M:$23.46M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               27| LF : 130       4  40  12 : 186 | LF : 129       4  33  42   6 : 214 |   6 | 220 | -2---725 |      $8.83M a |  $5.53M: $6.67M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     129      62     : 191 |    :                         :   0 |   1 | 192 |          |      $4.67Mx2 |  $6.59M: $7.95M |  p621 | Chicago (N) Cubs     | ***
SP Luis Aquino               29| SP :     124      57     : 181 |    :                         :   0 |   4 | 185 |          | I     $300k a |  $6.06M: $7.31M |   p42 | Chicago (N) Cubs     | ***^
MR Dave Rozema               36| SP :     123      56     : 179 |    :                         :   0 | -12 | 167 |          |       $1.1Mx3 |  $5.95M: $7.18M | p1236 | Chicago (N) Cubs     | ***^
MR Tim Burke                 34| SP :     116      49     : 166 |    :                         :   0 |  -2 | 164 |          |  F   $1.79M   |  $5.21M: $6.28M |  p254 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          32|  C : 114      -1  32  11 : 156 |    :                         :   0 |   1 | 157 | 6312-1-1 |  F     $20M   |  $4.57M: $5.51M | p1571 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            33| SS : 111      16  31     : 157 |    :                         :   0 |   0 | 157 | -3538323 |      $6.68Mx6 |  $3.29M: $3.97M |  p566 | Chicago (N) Cubs     | ***^
SP Lee Guetterman            34| SP :     111      44     : 155 |    :                         :   0 |  -2 | 153 |          |        $11Mx2 |  $4.68M: $5.64M |  p530 | Chicago (N) Cubs     | ***^
CL John Franco               32| MR :     106      39     : 145 |    :                         :   0 |   1 | 146 |          |  F    $5.3M   |  $4.14M:    $5M |  p451 | Chicago (N) Cubs     | ****
2B Mark McGwire              29| 1B : 116       0  21     : 137 |    :                         :   0 |   4 | 141 | -342-1-- |      $5.69Mx4 |  $2.23M: $2.69M |  p815 | Chicago (N) Cubs     | ****^
3B Hiromi Matsunaga          32| DH : 117       0  21     : 138 |    :                         :   0 |   1 | 139 | -2-31--- |  F     $10M   |  $2.23M: $2.69M | p1839 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             33| CF : 107      12  19     : 138 |    :                         :   0 |   0 | 138 | -2---676 |      $4.31Mx2 |  $2.02M: $2.44M |  p966 | Chicago (N) Cubs     | ***
1B Shane Mack                29| RF : 112       0  18     : 130 |    :                         :   0 |   4 | 134 | -321-444 |       $3.2Mx5 |  $1.91M: $2.31M |  p718 | Chicago (N) Cubs     | **^
MR Frank Eufemia             33| SP :      96      29     : 125 |    :                         :   0 |   0 | 125 |          |  F  $811.4k   |  $3.08M: $3.72M |  p350 | Chicago (N) Cubs     | ***^
DH Kirk Gibson               36| DH : 116       0  20     : 136 |    :                         :   0 | -12 | 124 | -1---1-- |  F    $7.7M   |  $2.13M: $2.56M |  p994 | Chicago (N) Cubs     | ****
SP Bryn Smith                37| SP :     105      38     : 143 |    :                         :   0 | -20 | 123 |          |         $9Mx3 |  $4.04M: $4.87M | p1367 | Chicago (N) Cubs     | **^
SP Dana Kiecker              32| SP :      91      24     : 114 |    :                         :   0 |   1 | 115 |          |               |  $2.55M: $3.08M | p2919 | Chicago (N) Cubs     | *
RF Oddibe McDowell           30| LF :  99       3   8     : 110 |    :                         :   0 |   3 | 113 | -212-645 |       $300k a | $850.2k: $1.03M |  p782 | Chicago (N) Cubs     | **
SS Terry Pendleton           32| 3B : 101       2  10     : 112 |    :                         :   0 |   1 | 113 | -2454--- |         $2Mx4 |  $1.06M: $1.28M |  p935 | Chicago (N) Cubs     | **^
CF Bo Jackson                30| DH : 102       0   6     : 108 |    :                         :   0 |   3 | 111 | -1---323 |  F   $2.31M   | $637.6k:$769.1k |  p798 | Chicago (N) Cubs     | **^
CF Rod Craig                 35| 3B : 102       2  12     : 116 |    :                         :   0 |  -6 | 110 | -3251212 |         $2Mx2 |  $1.28M: $1.54M |  p162 | Chicago (N) Cubs     | **
RF Rickey Henderson          34| CF :  95      10   5     : 111 |    :                         :   0 |  -2 | 109 | -2---578 |      $1.67Mx4 | $531.4k:$640.9k |  p388 | Chicago (N) Cubs     | **^
RF Darren Bragg              23| CF :  85       6  -8     :  83 | CF :  93       6  -3   5     : 102 |   6 | 108 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             28| SS :  88      10   2     : 100 | SS :  83      10 -11   1     :  82 |   5 | 105 | -3337255 |               | $212.5k:$256.4k |  p583 | Chicago (N) Cubs     | *
RF Pete Incaviglia           29| LF :  96       1   3     : 101 |    :                         :   0 |   4 | 105 | -2---544 |               | $318.8k:$384.5k |  p410 | Chicago (N) Cubs     | *^
CF Ralph Bryant              32| RF :  96       0   3     :  99 |    :                         :   0 |   1 | 100 | -222-235 |      $1.22Mx2 | $318.8k:$384.5k |  p130 | Chicago (N) Cubs     | **
RF Denny Hocking             23| CF :  76      11 -13     :  74 | CF :  88      11 -12   5     :  91 |   6 |  97 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | ++-
MR Donn Pall                 31| MR :      80      16     :  95 |    :                         :   0 |   2 |  97 |          |     $389.3k a |   $1.7M: $2.05M |  p708 | Chicago (N) Cubs     | **^
LF Devon White               30| LF :  88       5  -1     :  92 |    :                         :   0 |   3 |  95 | -2---745 |               |        :        | p1739 | Chicago (N) Cubs     | **
MR Jim Corsi                 31| MR :      77      13     :  90 |    :                         :   0 |   2 |  92 |          |               |  $1.38M: $1.67M |  p191 | Chicago (N) Cubs     | *
RF Jerry Browne              27| DH :  89       0  -7     :  82 | DH :  92       0  -8   0     :  84 |   6 |  90 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
MR John Costello             32| MR :      75      12     :  87 |    :                         :   0 |   1 |  88 |          |       $300k a |  $1.28M: $1.54M |  p262 | Chicago (N) Cubs     | **^
CF Curtis Goodwin            20| RF :  78       0 -15     :  63 | RF :  87       0  -2  -4     :  81 |   6 |  87 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
 C Brian D. Johnson          25|  C :  76       3  -2     :  77 |  C :  88       3 -18   6     :  79 |   6 |  85 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
 C Angelo Encarnacion        24|  C :  79      -1  -3     :  75 |  C :  87      -1 -11   2     :  77 |   6 |  83 | 61------ |   3           |        :        |  p642 | Chicago (N) Cubs     | +++
SP Bill C. Swift             31| SP :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |               | $531.4k:$640.9k | p1056 | Chicago (N) Cubs     | *
 C Eddie Perez               25|  C :  74      -3 -10     :  61 |  C :  90      -3 -20   2     :  70 |   6 |  76 | 53------ |   1           |        :        | p1171 | Chicago (N) Cubs     | +++
RF Rolando Roomes            31| LF :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | -221-433 | I             |        :        | p1420 | Chicago (N) Cubs     | *
3B Bob E. Smith              19| 2B :  61       5 -27     :  39 | 2B :  83       5 -18  -3     :  68 |   6 |  74 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
RF Ozzie Canseco             28| DH :  82       0 -14     :  68 | DH :  86       0 -17  -6     :  62 |   5 |  73 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Marcus Jensen             20|  C :  73      -4 -13     :  56 | DH :  81       0  -7 -11     :  63 |   6 |  69 | 51------ |   7           |        :        |  p743 | Chicago (N) Cubs     | ++-
MR Darren Holmes             27| MR :      61      -1     :  60 | MR :      62     -41 -11     :  11 |   6 |  66 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
SP Mike Remlinger            27| SP :      63      -4     :  58 | SP :      69     -39  -8     :  22 |   6 |  64 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
MR Mike Fetters              28| MR :      60      -1     :  58 |    :      54     -47 -18     : -10 |   5 |  63 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
SP Jamey Wright              18| MR :      46     -13     :  32 | SP :      67      -2 -10     :  55 |   6 |  61 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++
SP James Baldwin             21| SP :      57     -11     :  46 | SP :      63      -7 -14     :  42 |   6 |  52 |          |   5           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Bryan Eversgerd           24| MR :      53      -7     :  45 | MR :      60     -32 -13     :  15 |   6 |  51 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -11     :  37 | MR :      54     -24 -18     :  13 |   6 |  43 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                26| MR :      48     -11     :  37 | MR :      67     -49  -6     :  12 |   6 |  43 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                25| SP :     137      70     : 207 | SP :     223      45 145  83 : 497 |   6 | 503 |          |   2   $300k r |  $7.44M: $8.97M |   p48 | New York (N) Mets    | +++++
CL Mike R. Jackson           28| MR :     172      96     : 268 | MR :     190      66 100  21 : 377 |   5 | 382 |          |         $6Mx4 |  $10.2M:$12.31M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :     104      37     : 140 | MR :     192      32 101  22 : 347 |   6 | 353 |          |   7           |  $3.93M: $4.74M | p1386 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      58      -3     :  55 | MR :     194      -5 103  24 : 315 |   6 | 321 |          |               |        :        | p1432 | New York (N) Mets    | +++++
SS Chipper Jones             21| SS : 111       4  19     : 134 | SS : 128       4  29  40     : 201 |   6 | 207 | -3545443 |   1   $300k r |  $2.02M: $2.44M |  p971 | New York (N) Mets    | +++++
RF Gary Sheffield            24| 3B : 121       1  29     : 150 | 3B : 129       1  31  39   0 : 199 |   6 | 205 | -2153424 |  F   $3.21M   |  $3.08M: $3.72M | p1194 | New York (N) Mets    | ***^
SP Jimmy Jones               29| SP :     121      54     : 175 |    :                         :   0 |   4 | 179 |          |      $1.56M e |  $5.74M: $6.92M |  p508 | New York (N) Mets    | **^
1B Jason Giambi              22| 3B : 104       5  16     : 125 | 3B : 116       5  20  30     : 171 |   6 | 177 | -416-413 |   3           |   $1.7M: $2.05M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero         18| RF :  86       2  -5     :  83 | RF : 124       2   7  35     : 169 |   6 | 175 | -2---425 |   4           |        :        | p2929 | New York (N) Mets    | +++++
SP Charles Nagy              26| SP :      98      31     : 129 | SP :     123       0  45     : 169 |   6 | 175 |          |       $300k r |  $3.29M: $3.97M | p1064 | New York (N) Mets    | **
SP Shane Reynolds            25| SP :      93      26     : 119 | SP :     122       1  44     : 168 |   6 | 174 |          |   6           |  $2.76M: $3.33M | p1125 | New York (N) Mets    | +++++
2B Ron Gant                  28| 2B : 113       6  25     : 143 | 2B : 113       6  14  28     : 160 |   5 | 165 | -262-312 |  F   $3.13M   |  $2.66M:  $3.2M |  p362 | New York (N) Mets    | ***^
 C Reggie L. Sanders         25| RF : 103       7  17     : 127 | RF : 111       7   9  27     : 155 |   6 | 161 | 23221568 |   8   $300k r |  $1.81M: $2.18M | p1243 | New York (N) Mets    | +++++
3B Brian Jordan              26| CF : 102       7   9     : 118 | CF : 109       7   8  22     : 145 |   6 | 151 | -3221456 |       $300k a | $956.4k: $1.15M |  p806 | New York (N) Mets    | **^
CF Lenny Dykstra             30| CF : 113       6  19     : 138 |    :                         :   0 |   3 | 141 | -2---353 |  F      $5M   |  $2.02M: $2.44M |  p341 | New York (N) Mets    | ***
 C Mike Lieberthal           21|  C :  79       5   3     :  87 |  C : 104       5  -3  24     : 130 |   6 | 136 | 7412-2-2 |   9           | $318.8k:$384.5k |  p869 | New York (N) Mets    | +++++
CF Brian L. Hunter           22| CF :  88      15   3     : 106 | CF :  95      15   4  16     : 129 |   6 | 135 | -2221787 |       $300k r | $318.8k:$384.5k |  p931 | New York (N) Mets    | +++-
MR Bill Landrum              35| MR :     103      36     : 139 |    :                         :   0 |  -6 | 133 |          |  F      $3M   |  $3.83M: $4.61M | p1038 | New York (N) Mets    | ***^
 C Ed Sprague Jr.            25|  C :  97      -1  14     : 110 |  C : 105      -1   3  19     : 125 |   6 | 131 | 5414-513 |       $350k a |  $1.49M: $1.79M | p1296 | New York (N) Mets    | **
SP Kent Bottenfield          24| SP :      84      17     : 101 | SP :     101       0  23     : 124 |   6 | 130 |          | I 5   $300k r |  $1.81M: $2.18M |  p249 | New York (N) Mets    | +++++
MR Felix Rodriguez           20| MR :      50     -10     :  40 | MR :     105      -8  26     : 122 |   6 | 128 |          |               |        :        | p1262 | New York (N) Mets    | ++++-
MR Dave Leiper               30| MR :      95      29     : 124 |    :                         :   0 |   3 | 127 |          |       $2.6Mx3 |  $3.08M: $3.72M |  p653 | New York (N) Mets    | ***
1B Lenny Harris              28| DH : 101       0   5     : 106 | DH : 106       0   2  14     : 121 |   5 | 126 | -2-1-312 |     $414.3k a | $531.4k:$640.9k |  p398 | New York (N) Mets    | **
1B Raul Ibanez               21| 1B :  78       1 -16     :  63 | 1B : 106       1  -4  16     : 119 |   6 | 125 | -412-414 |               |        :        |  p868 | New York (N) Mets    | ++++-
CF Alex Diaz                 24| CF :  85      16   1     : 102 | CF :  93      16  -5  15     : 118 |   6 | 124 | -3221886 |               | $106.3k:$128.2k |  p464 | New York (N) Mets    | +++-
3B Herbert Perry             23| 3B :  88       1  -3     :  86 | 1B : 102       3   0  13     : 117 |   6 | 123 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
RF Alex Ochoa                21| RF :  86       6  -2     :  90 | RF :  96       6   4  11     : 116 |   6 | 122 | -3221647 |               |        :        | p1123 | New York (N) Mets    | +++-
DH Kevin Mitchell            31| LF : 104       3  13     : 120 |    :                         :   0 |   2 | 122 | -3245613 |      $3.38Mx2 |  $1.38M: $1.67M |  p941 | New York (N) Mets    | ****
1B Todd Benzinger            30| RF : 105       1  12     : 118 |    :                         :   0 |   3 | 121 | -2---415 |      $2.04M e |  $1.28M: $1.54M |   p74 | New York (N) Mets    | **^
LF Scott Lusader             28| CF :  93      14   7     : 114 | CF :  89      14  -6   9     : 105 |   5 | 119 | -3221884 |               | $743.9k:$897.3k |  p556 | New York (N) Mets    | **
LF Ed Jurak                  35| SS :  97      13  14     : 123 |    :                         :   0 |  -6 | 117 | -7377727 |  F    $3.2M   |  $1.49M: $1.79M |  p437 | New York (N) Mets    | **^
MR Luis Leal                 36| SP :      94      27     : 122 |    :                         :   0 | -12 | 110 |          |  F    $2.5M   |  $2.87M: $3.46M |  p978 | New York (N) Mets    | ***
RF Roger Cedeno              18| RF :  85       3  -5     :  83 | RF :  90       3   6   2     : 102 |   6 | 108 | -2111446 |               |        :        |  p208 | New York (N) Mets    | +++
2B Tim Teufel                34| 1B : 103       0   7     : 110 |    :                         :   0 |  -2 | 108 | -211---- |         $1Mx2 | $743.9k:$897.3k | p1785 | New York (N) Mets    | **^
 C Raul Chavez               20|  C :  73      13   5     :  91 |  C :  83      13  -7  11     : 100 |   6 | 106 | 93------ |               | $531.4k:$640.9k |  p247 | New York (N) Mets    | ++-
2B Gary Disarcina            25| SS :  80      10  -6     :  83 | SS :  93      10 -14  10     :  99 |   6 | 105 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | +++
SP Lary Sorensen             37| SP :      96      29     : 125 |    :                         :   0 | -20 | 105 |          |               |  $3.08M: $3.72M | p1241 | New York (N) Mets    | *
CF Reid Nichols              34| CF :  90      11   1     : 102 |    :                         :   0 |  -2 | 100 | -2211674 |  F    $816k   | $106.3k:$128.2k |  p968 | New York (N) Mets    | **
2B Tony Fernandez            30| DH :  94       0  -2     :  92 |    :                         :   0 |   3 |  95 | -2421--- |  F    $570k   |        :        |  p487 | New York (N) Mets    | *^
CF Scott Coolbaugh           27| 3B :  85       5  -2     :  88 | 3B :  90       5 -12   5     :  88 |   6 |  94 | -3565555 |               |        :        |  p427 | New York (N) Mets    | *
RF Butch Huskey              21| 1B :  72       1 -22     :  51 | 1B :  93       1 -10   2     :  86 |   6 |  92 | 14241414 |               |        :        | p2926 | New York (N) Mets    | +++
MR Todd Worrell              33| MR :      76      13     :  89 |    :                         :   0 |   0 |  89 |          |  F    $1.5M   |  $1.38M: $1.67M | p1256 | New York (N) Mets    | **^
MR Mike Henneman             31| MR :      74      10     :  84 |    :                         :   0 |   2 |  86 |          |       $800k a |  $1.06M: $1.28M |  p582 | New York (N) Mets    | **
 C Todd Greene               22|  C :  65      -3 -19     :  43 | 1B :  90       4 -19   2     :  77 |   6 |  83 | 56---2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
SS Deivi Cruz                20| SS :  69      10 -17     :  62 | SS :  78      10 -11  -4     :  73 |   6 |  79 | -3747--- |               |        :        |  p295 | New York (N) Mets    | ++
