  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.560000000000017, 0.10700000000000004])
act: 44180


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 126 167
             Doubles |  95 (  2)  97 |  91  92  93  94  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  71  75  77  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
1B Richie Sexson             22| DH :  78       0 -16     :  62 | 1B : 109       1  -5  16     : 121 |   6 | 127 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               28| DH : 100       0   6     : 106 | DH : 104       0   1  11     : 116 |   5 | 121 | -2---443 |       $300k a |  $1.04M: $1.45M | p1316 | Texas Rangers        | *^
CF Damon Mashore             27| CF :  81      13  -3     :  91 | CF :  96      13 -14  14     : 109 |   6 | 115 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
SS David Eckstein            22| SS :  67      10 -21     :  56 | SS :  99      10 -16  14     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  84       8  -6     :  86 | CF :  96       8  -7   9     : 106 |   6 | 112 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
MR Pedro Feliciano           20| MR :      57     -20     :  37 | MR :      97      -1   9     : 105 |   6 | 111 |          |               |        :        |  p363 | Texas Rangers        | ++++-
 C Gregg Zaun                26|  C :  92      -1   4     :  95 |  C :  96      -1  -1   5     :  99 |   6 | 105 | 61------ |       $300k r | $691.5k:$969.9k | p1448 | Texas Rangers        | **
2B Pat Meares                28| 2B :  89       3  -4     :  88 | SS :  98       4 -10   7     :  99 |   5 | 104 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Jason Schmidt             24| SP :      77     -13     :  64 | SP :      99     -10   8     :  97 |   6 | 103 |          |       $300k r |        :        | p1473 | Texas Rangers        | ++++-
 C Shawn Wooten              24| 1B :  83       4  -9     :  77 | 1B :  95       4  -6   4     :  97 |   6 | 103 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++-
SP Hipolito Pichardo         27| SP :      93       3     :  97 | SP :      98     -12   7     :  93 |   6 | 103 |          |       $350k a | $518.6k:$727.5k | p1166 | Texas Rangers        | **
SP Todd Ritchie              25| SP :      79     -11     :  68 | SP :      99     -12   8     :  95 |   6 | 101 |          |   T           |        :        | p1390 | Texas Rangers        | ++++-
MR Ray King                  23| MR :      64     -14     :  50 | MR :      98     -15  10     :  93 |   6 |  99 |          |               |        :        |  p575 | Texas Rangers        | ++++-
LF David Dellucci            23| DH :  77       0 -17     :  60 | DH :  97       0  -8   4     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
1B Ed Taubensee              28|  C :  92      -2   3     :  93 | DH :  95       0  -7   2     :  90 |   5 |  98 | 63------ |  F   $2.15M   | $518.6k:$727.5k | p1300 | *CEI* Texas Rangers  | *^
DH Tony Longmire             28| DH :  84       0 -10     :  74 | DH : 100       0 -15   7     :  92 |   5 |  97 | -1------ |       $300k a |        :        |  p964 | Texas Rangers        | *
MR Jeff Tam                  26| MR :      78      -2     :  76 | MR :      98     -20  10     :  87 |   6 |  93 |          |       $300k r |        :        | p1436 | Texas Rangers        | **^
1B Craig Paquette            28| DH :  88       0  -6     :  82 | DH :  96       0 -11   3     :  88 |   5 |  93 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              23| DH :  82       0 -12     :  70 | DH :  91       0  -3  -2     :  85 |   6 |  91 | -1---334 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           22| 2B :  72       9 -14     :  67 | 2B :  85       9 -11   0     :  83 |   6 |  89 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
LF Adam Piatt                21| 1B :  59       5 -32     :  32 | 1B :  92       5 -20   3     :  81 |   6 |  87 | -82413-3 |               |        :        | p1400 | Texas Rangers        | +++
MR Michael Wuertz            18| MR :      42     -33     :   9 | MR :      87      -7   0     :  79 |   6 |  85 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Cory Lidle                25| SP :      81      -9     :  73 | SP :      84      -9  -7     :  68 |   6 |  79 |          | I             |        :        |  p863 | Texas Rangers        | +++-
2B Kurt Abbott               28| LF :  82       0 -11     :  71 | LF :  90       0 -17  -3     :  70 |   5 |  76 | -211-4-1 |       $300k a |        :        |    p6 | Texas Rangers        | *
 C Bobby Estalella           22| DH :  73       0 -21     :  52 | DH :  86       0 -10  -7     :  69 |   6 |  75 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
 C Mike Rivera               20| DH :  59       0 -35     :  24 | DH :  88       0 -15  -5     :  68 |   6 |  74 | 41------ |               |        :        | p1539 | Texas Rangers        | +++
MR Kevin McGlinchy           19| MR :      57     -20     :  37 | MR :      73       3 -12     :  63 |   6 |  69 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Keiichi Yabu              28| SP :      76     -14     :  62 | SP :      85     -41  -6     :  38 |   5 |  67 |          |       $300k r |        :        | p1525 | Texas Rangers        | *
SP Carlton Loewer            23| MR :      56     -21     :  35 | SP :      80     -18 -12     :  50 |   6 |  56 |          |               |        :        |  p759 | Texas Rangers        | +++-
CL Kevin Gregg               18| MR :      39     -36     :   3 | MR :      72     -11 -13     :  49 |   6 |  55 |          |               |        :        |  p708 | Texas Rangers        | ++++
MR Matt Whisenant            25| MR :      58     -19     :  39 |    :      55     -33 -27     :  -4 |   6 |  45 |          |               |        :        | p1431 | Texas Rangers        | +++
MR Matt Anderson             20| MR :      37     -37     :   0 | MR :      66     -21 -18     :  27 |   6 |  33 |          |               |        :        |   p37 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Jamey Wright              22| SP :      84      -6     :  78 | SP :     137      15  45  17 : 215 |   6 | 221 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++++
SP Derek Lowe                24| SP :      95       5     : 100 | SP :     137       7  45  17 : 207 |   6 | 213 |          |   5   $300k r | $864.4k: $1.21M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104       9  15     : 129 | SS : 122       9  19  36   9 : 195 |   6 | 201 | -72461-1 |       $300k a |  $2.59M: $3.64M |  p479 | Chicago (N) Cubs     | +++++
1B Todd Helton               23| 1B : 113       2  19     : 134 | 1B : 124       2  28  32   4 : 190 |   6 | 196 | -5---412 |   2   $300k r |  $3.28M: $4.61M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               21| DH :  85       0  -9     :  76 | 1B : 126       1   6  32   5 : 170 |   6 | 176 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             27| CF : 104       8  15     : 127 | CF : 113       8   9  26     : 156 |   6 | 162 | -6464776 |       $300k a |  $2.59M: $3.64M |  p591 | Chicago (N) Cubs     | **
RF Magglio Ordonez           23| RF : 100       5  15     : 120 | RF : 109       5  15  23     : 152 |   6 | 158 | -3---667 |       $300k a |  $2.59M: $3.64M | p1389 | Chicago (N) Cubs     | +++++
LF Lance Berkman             21| 1B :  89       3  -4     :  89 | 1B : 114       3  10  23     : 151 |   6 | 157 | -611-444 |   3           |        :        |  p107 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         26| MR :     101      18     : 119 | MR :     119       3  28     : 149 |   6 | 155 |          |       $300k r |  $3.11M: $4.36M |  p692 | Chicago (N) Cubs     | ****^
MR Mike Timlin               31| MR :     119      33     : 151 |    :                         :   0 |   2 | 153 |          |       $4.5Mx3 |   $5.7M:    $8M | p1305 | Chicago (N) Cubs     | ***^
MR Grant Balfour             19| MR :      42     -33     :   9 | MR :     124     -12  32     : 144 |   6 | 150 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
 C Jason Varitek             25|  C :  97       0  10     : 107 |  C : 111       0   6  21     : 139 |   6 | 145 | 61------ |   9   $300k r |  $1.73M: $2.42M | p1507 | Chicago (N) Cubs     | +++++
3B Mike Lowell               23| 1B :  90       1  -5     :  87 | 1B : 112       1   5  19     : 137 |   6 | 143 | -4241--- |   6           |        :        |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              22| CF :  88      10   0     :  98 | CF : 103      10   5  18     : 136 |   6 | 142 | -411-776 |       $300k r |        :        |  p308 | Chicago (N) Cubs     | ++++-
2B Tony Graffanino           24| LF :  92       6   5     : 103 | 2B : 107       6   3  19     : 136 |   6 | 142 | -5665725 |   8           | $864.4k: $1.21M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              22| 1B :  90       1  -5     :  86 | 1B : 107       1   7  14     : 129 |   6 | 135 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           25| CF :  88       8  -2     :  94 | CF : 102       8  -3  15     : 122 |   6 | 128 | -2---676 |       $300k r |        :        | p1191 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         22| CF :  78       3 -17     :  64 | CF : 108       3  -5  16     : 121 |   6 | 127 | -2---454 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               25| DH :  95       0   1     :  96 | DH : 105       0   4  12     : 121 |   6 | 127 | -312-212 |       $300k r | $172.9k:$242.5k |  p868 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            29| SP :     106      16     : 122 |    :                         :   0 |   4 | 126 |          | I   $435.7k a |  $2.77M: $3.88M | p1125 | Chicago (N) Cubs     | **^
2B Julio Lugo                21| 2B :  80       3 -12     :  71 | SS : 102       4   1  11     : 119 |   6 | 125 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              21| SS :  81       9  -8     :  82 | SS :  97       9   2  11     : 119 |   6 | 125 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
 C Joe Girardi               32|  C :  97       8  18     : 123 |    :                         :   0 |   1 | 124 | 81------ |         $1Mx4 |  $3.11M: $4.36M |  p534 | Chicago (N) Cubs     | **
3B Bob E. Smith              23| 2B :  74       6 -16     :  64 | 2B : 104       6 -11  16     : 114 |   6 | 120 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
RF Darren Bragg              27| RF :  92       1   3     :  97 | CF : 101       4  -3  10     : 112 |   6 | 118 | -2---555 |               | $518.6k:$727.5k |  p163 | Chicago (N) Cubs     | *
2B Brian L. Hunter           26| CF :  86      12   0     :  99 | CF :  93      12  -7  10     : 108 |   6 | 114 | -3421787 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *^
SP Jack McDowell             31| SP :     100      10     : 110 |    :                         :   0 |   2 | 112 |          |      $3.32Mx3 |  $1.73M: $2.42M | p1043 | Chicago (N) Cubs     | **
1B Alex Ochoa                25| RF :  89       2   1     :  93 | RF :  95       2  -2   6     : 102 |   6 | 108 | -3221526 |       $300k a | $172.9k:$242.5k | p1123 | Chicago (N) Cubs     | +++
 C Jason L. Phillips         20| 1B :  60       2 -34     :  28 | 1B : 100       2 -14   8     :  96 |   6 | 102 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            24| RF :  86       0  -4     :  81 | LF :  95       1  -3   3     :  95 |   6 | 101 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++
 C Matt Treanor              21|  C :  64       0 -23     :  41 |  C :  98       0 -15   8     :  92 |   6 |  98 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
SP James Baldwin             25| SP :      78     -12     :  66 | SP :      96     -12   5     :  89 |   6 |  95 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Trot Nixon                23| LF :  78       7  -8     :  77 | LF :  86       7  -7   0     :  85 |   6 |  91 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
MR Cris Carpenter            32| MR :      86       4     :  90 |    :                         :   0 |   1 |  91 |          |  F   $1.21M   | $691.5k:$969.9k |  p304 | Chicago (N) Cubs     | ***
 C Marcus Jensen             24| DH :  81       0 -13     :  68 | DH :  93       0  -8   0     :  84 |   6 |  90 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Pablo Ozuna               22| SS :  73       8 -17     :  64 | SS :  85       8 -10  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
LF Oscar Salazar             18| 1B :  60       1 -35     :  26 | 1B :  88       1  -6  -5     :  78 |   6 |  84 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
RF Karim Garcia              21| LF :  73       3 -17     :  59 | 1B :  85       4  -6  -5     :  78 |   6 |  84 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Chad Kreuter              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
MR Derrick Turnbow           19| MR :      42     -34     :   8 | MR :      87     -13   0     :  74 |   6 |  80 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
3B Russ Johnson              24| 2B :  74       6 -16     :  64 | 2B :  86       6 -15  -2     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
CF Dewayne Wise              19| CF :  61       8 -29     :  40 | CF :  77       8  -9 -10     :  65 |   6 |  71 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Tom Gordon                29| SP :      79     -12     :  67 |    :                         :   0 |   4 |  71 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      80     -10     :  69 |    :                         :   0 |   2 |  71 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      48     -28     :  21 | MR :      77     -10  -8     :  59 |   6 |  65 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
SP Eric Gagne                21| MR :      58     -19     :  39 | SP :      76      -3 -16     :  58 |   6 |  64 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Kerry Ligtenberg          26| MR :      68     -10     :  58 | MR :      85     -30  -1     :  53 |   6 |  64 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **
MR Ricardo Rincon            27| MR :      67     -12     :  55 | MR :      73     -39 -12     :  22 |   6 |  61 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        21| DH :  58       0 -36     :  22 | DH :  84       0 -21  -9     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Darren Holmes             31| MR :      61     -16     :  45 |    :                         :   0 |   2 |  47 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     251     147  85 : 483 |    :                         :   0 |   1 | 484 |          |         $6Mx3 | $40.11M:$56.26M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     202     112  87 : 401 |    :                         :   0 |   4 | 405 |          |      $4.66Mx5 |  $34.4M:$48.25M |   p48 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      96      13     : 109 | SP :     184       6  92  64 : 347 |   6 | 353 |          |   5           |  $2.25M: $3.15M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               33| SP :     181      91  66 : 338 |    :                         :   0 |   0 | 338 |          |         $5Mx4 | $27.14M:$38.07M |   p42 | New York (N) Mets    | ***^
MR Antonio Osuna             24| MR :      75      -4     :  71 | SP :     151     -12  59  31 : 229 |   6 | 235 |          |   4           |        :        | p1396 | New York (N) Mets    | +++++
MR Alberto Reyes             26| MR :      99      16     : 116 | MR :     149       1  54   9 : 213 |   6 | 219 |          |       $735k a |  $2.77M: $3.88M | p1386 | New York (N) Mets    | ****
SP Charles Nagy              30| SP :     140      50  25 : 215 |    :                         :   0 |   3 | 218 |          |      $5.26M e | $12.97M:$18.19M | p1064 | New York (N) Mets    | ***^
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 125       5  12  37   6 : 185 |   6 | 191 | -4261413 |     $414.3k a |  $2.77M: $3.88M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     22| RF : 103       2  15     : 121 | RF : 122       2  20  33   3 : 180 |   6 | 186 | -3221446 |   1           |  $2.59M: $3.64M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 107       0  13     : 120 | 1B : 126       0  16  32   4 : 179 |   6 | 185 | -3424323 |       $1.3M a |  $2.25M: $3.15M |  p971 | New York (N) Mets    | **^
MR Bill Simas                25| MR :      78      -2     :  76 | MR :     124     -13  32     : 143 |   6 | 149 |          |   T           |        :        | p1483 | New York (N) Mets    | +++++
CF Lenny Dykstra             34| CF : 113       8  23     : 144 |    :                         :   0 |  -2 | 142 | -2---373 |      $7.25Mx2 |  $3.98M: $5.58M |  p341 | New York (N) Mets    | **^
MR John Franco               36| MR :     119      33     : 151 |    :                         :   0 | -12 | 139 |          |       $4.5Mx2 |   $5.7M:    $8M |  p451 | New York (N) Mets    | ****
SP Jimmy Jones               33| SP :     113      23     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |  $3.98M: $5.58M |  p508 | New York (N) Mets    | **^
MR Brian Shouse              28| MR :      94      12     : 106 | MR :     119     -23  28     : 123 |   5 | 128 |          |       $300k r |  $2.07M: $2.91M | p1409 | New York (N) Mets    | ***^
 C Craig A. Wilson           20| RF :  70       0 -20     :  50 | 1B : 107       3  -4  15     : 121 |   6 | 127 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              30| RF : 104       2  16     : 123 |    :                         :   0 |   3 | 126 | -3221456 |      $3.62Mx5 |  $2.77M: $3.88M |  p806 | New York (N) Mets    | **^
MR Bob Howry                 23| MR :      78      -2     :  76 | MR :     104      -1  15     : 118 |   6 | 124 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
 C Reggie L. Sanders         29| RF : 101       4  15     : 120 |    :                         :   0 |   4 | 124 | 53221347 |      $1.16M e |  $2.59M: $3.64M | p1243 | New York (N) Mets    | ***
RF Roger Cedeno              22| RF :  85       5   0     :  90 | RF :  98       5   2  12     : 117 |   6 | 123 | -3221447 |   3           |        :        |  p208 | New York (N) Mets    | ++++
LF Scott Lusader             32| CF :  96      12  10     : 117 |    :                         :   0 |   1 | 118 | -3221884 |               |  $1.73M: $2.42M |  p556 | New York (N) Mets    | **
3B Jose Canseco              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -212-323 |       $5.2Mx2 |  $1.56M: $2.18M |  p167 | New York (N) Mets    | **^
3B Herbert Perry             27| 1B :  90       3  -4     :  89 | 1B : 100       3  -5   8     : 106 |   6 | 112 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
SS Tony Gwynn Sr.            37| SS :  98      15  16     : 129 |    :                         :   0 | -20 | 109 | -3538323 |      $6.68Mx2 |  $2.77M: $3.88M |  p566 | New York (N) Mets    | **^
RF Kirby Puckett             37| CF : 101       9  13     : 123 |    :                         :   0 | -20 | 103 | -2---576 |       $3.5Mx2 |  $2.25M: $3.15M |  p966 | New York (N) Mets    | **^
1B Mario Valdez              22| LF :  77       1 -14     :  64 | 1B :  95       3  -6   3     :  95 |   6 | 101 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Alex Diaz                 28| CF :  83      14  -1     :  95 | CF :  90      14 -16   8     :  96 |   5 | 101 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Eric Wedge                29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | 41------ |  F  $442.9k   | $172.9k:$242.5k | p1330 | New York (N) Mets    | **
 C Ed Sprague Jr.            29| DH :  94       0   0     :  94 |    :                         :   0 |   4 |  98 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *^
2B Cal Ripken Jr.            36| DH : 102       0   8     : 110 |    :                         :   0 | -12 |  98 | -2422--- |  F      $2M   |  $1.38M: $1.94M | p1688 | New York (N) Mets    | **^
3B Kevin Mitchell            35| LF :  94       3   4     : 102 |    :                         :   0 |  -6 |  96 | -3245613 |  F   $2.26M   | $691.5k:$969.9k |  p941 | New York (N) Mets    | **
LF Marc Newfield             24| DH :  83       0 -11     :  72 | DH :  94       0  -6   1     :  88 |   6 |  94 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
LF Todd Benzinger            34| RF :  92       1   3     :  96 |    :                         :   0 |  -2 |  94 | -2---515 |      $1.12Mx3 | $518.6k:$727.5k |   p74 | New York (N) Mets    | **
MR Dave Stevens              27| SP :      81      -9     :  72 | SP :     101     -25  10     :  86 |   6 |  92 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
MR Tim Crews                 36| MR :      93      10     : 103 |    :                         :   0 | -12 |  91 |          |         $4Mx2 |  $1.73M: $2.42M |  p311 | New York (N) Mets    | ***
 C Raul Chavez               24|  C :  72       5 -11     :  66 |  C :  91       5 -17   6     :  84 |   6 |  90 | 8312---- |   7           |        :        |  p247 | New York (N) Mets    | +++-
SP Fernando Valenzuela       36| SP :      96       6     : 102 |    :                         :   0 | -12 |  90 |          |               |  $1.04M: $1.45M | p1753 | New York (N) Mets    | *
