  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7579440000000174, 2.0326680000000468, 3.271896000000075, 3.993999999999943, 0.052])
act: 42986


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.31


Batting: 5413/16646 0.245/0.755
Pitching: 9732/11675 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07208712041423841, RandomForest(...)), (0.0749509849841512, Isotonic(...)), (0.0876663656148469, Huber(...)), (0.0845611738858701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14779532 -0.00074412 -0.01181491 -0.01303995]Intercept: 0.17637840634928123Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.060023642099272766, RandomForest(...)), (0.05940643093769268, Isotonic(...)), (0.12740272102046538, Huber(...)), (0.11355552986402591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 33. 17.  0.  1.]Coefficients: [0.04563827 0.01107999 0.01019545]Intercept: 0.0053481813011675575Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10593806479200459, RandomForest(...)), (0.09745018575596583, Isotonic(...)), (0.10324022818301877, Huber(...)), (0.08754050197128427, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00083866  0.00148222  0.01570294]Intercept: 0.002291319740667753Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08043428920360463, RandomForest(...)), (0.07016792069250677, Isotonic(...)), (0.07664141183438695, Huber(...)), (0.07822969758090163, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.82030633e-04 -1.85261099e-05]Intercept: 0.003450684661226274Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36814666311050354, RandomForest(...)), (0.3583902450893937, Isotonic(...)), (0.37444205198610464, Huber(...)), (0.37014228331318116, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  13. 251.   0.   0.]Coefficients: [0.01686879 0.11701519]Intercept: 0.016921879498116306Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4296786858479031, RandomForest(...)), (0.4343064423685628, Isotonic(...)), (0.4530381791943705, Huber(...)), (0.45031861850366434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 355.   0.]Coefficients: [-0.31053716]Intercept: 0.3463305277213763Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06905714796192648, RandomForest(...)), (0.11246904716114488, Isotonic(...)), (0.10096756850399084, Huber(...)), (0.09375020052743688, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23313466008786166, RandomForest(...)), (0.22268431022307425, Isotonic(...)), (0.22771036534213482, Huber(...)), (0.22845384399618798, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Coefficients: [-9.34310999e-04 -2.85060096e-05  1.10964748e-03]Intercept: 0.09622079194287718Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08440239906277418, RandomForest(...)), (0.09602303754015569, Isotonic(...)), (0.12349489051003677, Huber(...)), (0.11748646543062824, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 59.  0.  0.  2.  0.]Coefficients: [-0.04788215]Intercept: 0.050192795429023856Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2133040420997183, RandomForest(...)), (0.24064941781266805, Isotonic(...)), (0.2912393688749954, Huber(...)), (0.2977268903510952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 151.   0.   1.   5.]Coefficients: [ 1.49923974e-04 -2.08672913e-04  8.65327357e-05 -1.68370000e-03 -1.34409415e-03]Intercept: 0.18608963767320924Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2195780504822107, RandomForest(...)), (0.1896170320461947, Isotonic(...)), (0.2338355321782931, Huber(...)), (0.2313125530331763, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 65.  67.   5.   1.   3. 150.   0.   7.]Coefficients: [-0.04435392  0.09021149 -0.00813631  0.02588278  0.0345981   0.15558806 -0.01458231]Intercept: -0.0009144508984771106Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  2) 104 |  98  99 100 101 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98  99 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 108 107 106 105 105 104 103 102 101 101
                Hits |  96 ( 18) 114 |  43  65  85  94  96 103 114 121 149 198
             Doubles | 102 (  3) 105 |  97  98  98 100 101 103 105 106 108 110
            Homeruns |  94 ( 18) 112 |  65  68  71  75  79  83  89  96 105 116
               Walks |  95 ( 18) 113 |  57  62  68  74  81  88  96 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  99 ( 10) 109 | 

SS Phillips, T     34| .333/.386/.518 121 149 | .333/.386/.518 121 116 | -3558445  14 | ++ || 135 || ML      |

--- California Angels ---
SP Mike Mussina              24| SP :     134      68     : 202 | SP :     238      50 160  99 : 547 |   6 | 553 |          |   3   $300k r |  $7.05M: $8.68M | p2925 | California Angels    | +++++
SP David West                28| SP :     150      84   4 : 238 | SP :     194      45 117  55 : 411 |   5 | 416 |          |      $2.89M a |  $9.13M:$11.24M |  p965 | California Angels    | ***^
SP Jose Rijo                 28| SP :     106      40     : 146 | SP :     194       1 117  55 : 367 |   5 | 372 |          |      $1.64M a |  $4.15M: $5.11M |  p972 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     151      77     : 228 | MR :     163      50  77     : 290 |   6 | 296 |          |      $2.29M a |  $7.99M: $9.83M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     151      78     : 229 |    :                         :   0 |   1 | 230 |          |      $2.97Mx2 |  $8.09M: $9.96M |  p602 | California Angels    | ****
RF Larry Walker              26| LF : 124       3  33   6 : 165 | LF : 130       3  30  41   6 : 210 |   6 | 216 | -3---645 |     $12.59Mx4 |  $3.94M: $4.85M | p1106 | California Angels    | ****
RF Garret Anderson           21| CF :  98      12  10     : 120 | CF : 125      12  18  43   7 : 205 |   6 | 211 | -2---677 |   2           |  $1.04M: $1.28M |   p43 | California Angels    | +++++
SP Britt Burns               34| SP :     136      70     : 206 |    :                         :   0 |  -2 | 204 |          |      $6.96Mx3 |  $7.26M: $8.94M |  p365 | California Angels    | ***^
2B Vinny Castilla            25| 3B : 111       6  28     : 144 | 3B : 118       6  18  35     : 177 |   6 | 183 | -3565--- |   1   $300k r |   $2.9M: $3.57M |  p364 | California Angels    | +++++
MR Tom Candiotti             35| SP :     125      59     : 184 |    :                         :   0 |  -6 | 178 |          |  F  $478.5k   |  $6.12M: $7.53M |  p277 | California Angels    | ***^
 C Todd Zeile                27| 3B : 110       1  22     : 132 | 3B : 114       1  13  26     : 153 |   6 | 159 | 4515---- |      $3.22M a |  $2.28M: $2.81M | p1275 | California Angels    | ***^
MR Luis DeLeon               34| MR :     115      46     : 161 |    :                         :   0 |  -2 | 159 |          |      $4.12Mx2 |  $4.77M: $5.87M |  p681 | California Angels    | ****
LF Koji Akiyama              31| LF : 121       1  28   1 : 151 |    :                         :   0 |   2 | 153 | -212-513 |        $20Mx2 |  $3.01M:  $3.7M | p1812 | California Angels    | ****
MR Dennis Cook               30| MR :     108      40     : 149 |    :                         :   0 |   3 | 152 |          |      $2.87Mx3 |  $4.15M: $5.11M |  p154 | California Angels    | ***^
3B Edgardo Alfonzo           19| 3B :  84       2  -3     :  83 | 3B : 111       2   8  24     : 145 |   6 | 151 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
1B Tony Clark                21| 1B :  83       2 -11     :  75 | 1B : 115       2   3  25     : 145 |   6 | 151 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Chuck Knoblauch           24| DH : 105       0   9     : 114 | DH : 111       0  15  19     : 145 |   6 | 151 | -2421312 |   5   $300k r | $933.6k: $1.15M |  p807 | California Angels    | +++++
DH Howard Johnson            32| DH : 122       0  26   1 : 149 |    :                         :   0 |   1 | 150 | -2-1-1-2 |      $3.42Mx3 |   $2.8M: $3.45M |  p834 | California Angels    | ****^
LF Moises Alou               26| DH :  97       0   1     :  98 | DH : 114       0   3  22     : 139 |   6 | 145 | -2---212 |      $1.25Mx3 | $103.7k:$127.7k |   p29 | California Angels    | **
 C Sandy Alomar Jr.          27|  C :  99       2  15     : 116 |  C : 107       2   2  22     : 132 |   6 | 138 | 61------ |       $300k a |  $1.56M: $1.92M |    p1 | California Angels    | **^
3B Bill Mueller              22| 3B :  86       0  -3     :  83 | 3B : 107       0   3  18     : 128 |   6 | 134 | -255---- |   7           |        :        | p1052 | California Angels    | ++++-
2B Craig Counsell            22| 3B :  77       6  -6     :  77 | 3B : 105       6  -6  22     : 127 |   6 | 133 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
CF Matt Mieske               25| CF :  85      13  -2     :  96 | CF : 100      13  -8  19     : 124 |   6 | 130 | -2---476 |   T           |        :        | p1247 | California Angels    | ++++
3B Wally Joyner              31| 1B : 108       4  16     : 128 |    :                         :   0 |   2 | 130 | -6241--- |       $2.5Mx3 |  $1.66M: $2.04M |  p515 | California Angels    | **^
SP Cliff Speck               36| SP :     103      37     : 140 |    :                         :   0 | -12 | 128 |          |  F    $705k   |  $3.84M: $4.72M | p1416 | California Angels    | **
2B Jose Offerman             24| 1B :  90       3  -3     :  91 | 1B : 103       3   0  14     : 120 |   6 | 126 | -6443--- |               |        :        | p1110 | California Angels    | +++-
2B Mark Grudzielanek         23| 3B :  87       5   3     :  95 | 3B :  99       5   0  15     : 119 |   6 | 125 | -3564--- |               | $311.2k:  $383k |  p571 | California Angels    | +++-
SS Ozzie Guillen             29| SS :  97      11  12     : 120 |    :                         :   0 |   4 | 124 | -3737--- |      $1.66Mx2 |  $1.24M: $1.53M |  p380 | California Angels    | **^
LF Troy O'Leary              23| RF :  88       1  -3     :  87 | RF : 102       1   1  13     : 117 |   6 | 123 | -2---545 |               |        :        | p1085 | California Angels    | ++++
1B Ron Coomer                26| RF :  91       0  -1     :  91 | RF : 103       0  -3  13     : 114 |   6 | 120 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Tony Womack               23| 2B :  85       6  -6     :  85 | 2B :  98       6  -2  11     : 113 |   6 | 119 | -2614545 |               |        :        | p1455 | California Angels    | +++-
MR Dwayne Henry              31| MR :      87      22     : 110 |    :                         :   0 |   2 | 112 |          |       $300k r |  $2.28M: $2.81M |  p603 | California Angels    | ***
1B Greg Colbrunn             23| 1B :  82       0 -14     :  69 | 1B : 101       0  -5   9     : 105 |   6 | 111 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
2B Todd Haney                27| 3B :  85       5   1     :  91 | 3B :  94       5 -12  10     :  97 |   6 | 103 | -366---- |               | $103.7k:$127.7k |  p683 | California Angels    | *
LF Orlando Palmeiro          24| LF :  80       4 -10     :  73 | LF :  95       4 -10   7     :  96 |   6 | 102 | -2---644 |               |        :        | p1143 | California Angels    | +++
1B Leon Durham               35| RF : 101      -1   8     : 108 |    :                         :   0 |  -6 | 102 | -3---214 |  F    $470k   | $829.9k: $1.02M |  p267 | California Angels    | *
LF Dave Gallagher            32| RF :  92       2   2     :  96 |    :                         :   0 |   1 |  97 | 1321-545 |               | $207.5k:$255.4k |  p565 | California Angels    | *
SS Tomas Perez               19| 3B :  66       5 -18     :  53 | 3B :  88       5 -10   4     :  88 |   6 |  94 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Larry Sheets              33| DH :  95       0  -1     :  94 |    :                         :   0 |   0 |  94 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
CF Scott Bullett             24| RF :  82       1 -10     :  73 | RF :  92       1  -8   2     :  87 |   6 |  93 | -1---525 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           30| DH :  93       0  -3     :  90 |    :                         :   0 |   3 |  93 | -1---2-3 |               |        :        | p1780 | California Angels    | *
2B Joey Cora                 28| DH :  90       0  -6     :  84 | DH :  94       0 -10   2     :  86 |   5 |  91 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
 C Chris Turner              24| DH :  71       0 -25     :  46 | DH :  97       0 -19   5     :  83 |   6 |  89 | 21------ |               |        :        | p1413 | California Angels    | +++
1B Joey Meyer                31| 1B :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | -312---- |               |        :        |  p671 | California Angels    | *
3B Bip Roberts               29| DH :  89       0  -7     :  82 |    :                         :   0 |   4 |  86 | -211-333 |               |        :        |  p996 | California Angels    | *
SP Mark Langston             32| SP :      74       8     :  82 |    :                         :   0 |   1 |  83 |          |               | $829.9k: $1.02M |  p792 | California Angels    | *
2B Mickey Morandini          27| DH :  80       0 -16     :  64 | DH :  93       0 -17   1     :  76 |   6 |  82 | -2211--- |               |        :        | p1049 | California Angels    | *
SP Mike Dyer                 26| SP :      70       4     :  74 | SP :      82     -27   4     :  59 |   6 |  80 |          |               |   $415k:$510.7k |  p480 | California Angels    | *
SP Mark Petkovsek            27| SP :      70       4     :  74 | SP :      66     -31 -12     :  23 |   6 |  80 |          |               |   $415k:$510.7k | p1174 | California Angels    | *
SS Greg Briley               28| DH :  83       0 -13     :  70 | DH :  92       0 -17   0     :  75 |   5 |  80 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :     105      39     : 144 | SP :     235      21 158  96 : 510 |   6 | 516 |          |       $300k a |  $4.05M: $4.98M | p1200 | Minnesota Twins      | +++++
LF Dean Palmer               24| 1B : 103       1   8     : 112 | 1B : 115       1  13  24     : 152 |   6 | 158 | -3-3-3-- |   3   $300k r | $829.9k: $1.02M | p1118 | Minnesota Twins      | +++++
3B Fernando Vina             24| SS :  89      10   4     : 103 | SS : 111      10  -1  29     : 149 |   6 | 155 | -3747833 |   5           |   $415k:$510.7k | p1428 | Minnesota Twins      | +++++
RF Jeromy Burnitz            24| RF :  99       0   7     : 106 | CF : 114       2   9  22     : 147 |   6 | 153 | -2---444 |   6           | $726.2k:$893.7k |  p381 | Minnesota Twins      | ++++-
SP John K. Davis             30| SP :     108      42     : 150 |    :                         :   0 |   3 | 153 |          |       $350k a |  $4.36M: $5.36M |  p282 | Minnesota Twins      | *^
LF Bobby Higginson           22| LF :  84       4  -6     :  82 | LF : 113       4   1  26     : 144 |   6 | 150 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              21| SS :  88       4  -4     :  88 | SS : 109       4   8  21     : 141 |   6 | 147 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               27| 3B : 102       1  14     : 117 | SS : 110       3   5  21     : 139 |   6 | 145 | -3255224 |     $414.3k a |  $1.45M: $1.79M | p1291 | Minnesota Twins      | **
RF Danny Bautista            21| CF :  82      11  -7     :  85 | CF : 101      11   2  17     : 131 |   6 | 137 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | ++++
MR Paul Shuey                22| MR :      68       6     :  74 | SP :     106      -3  29     : 131 |   6 | 137 |          |               | $622.4k:$766.1k | p1479 | Minnesota Twins      | ++++-
SS David Bell                20| 3B :  72       1 -16     :  57 | 3B : 111       1  -7  23     : 129 |   6 | 135 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
MR Takahito Nomura           24| MR :      75      12     :  87 | SP :     106      -8  29     : 127 |   6 | 133 |          |               |  $1.24M: $1.53M | p1383 | Minnesota Twins      | ++++-
CF Desi Relaford             19| CF :  71       9 -20     :  59 | CF : 104       9  -5  18     : 126 |   6 | 132 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
2B Steve Scarsone            27| SS :  91      14  10     : 115 | SS :  97      14  -6  19     : 124 |   6 | 130 | -8748212 |       $300k a |  $1.04M: $1.28M | p1187 | Minnesota Twins      | **
MR Gary Wayne                30| MR :      96      30     : 126 |    :                         :   0 |   3 | 129 |          |         $2Mx2 |  $3.11M: $3.83M | p1080 | Minnesota Twins      | ***
CL Jeff Shaw                 26| MR :      91      25     : 116 | MR :     103      -6  24     : 121 |   6 | 127 |          |               |  $2.59M: $3.19M | p1193 | Minnesota Twins      | ****
DH Dan Pasqua                31| LF : 104       5  14     : 123 |    :                         :   0 |   2 | 125 | -3---724 |  F   $1.61M   |  $1.45M: $1.79M |  p925 | Minnesota Twins      | ***
RF Milt Cuyler               24| CF :  88       9  -3     :  93 | CF :  98       9  -2  12     : 117 |   6 | 123 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 25| SS :  91       4  -1     :  94 | SS :  99       4  -2  11     : 112 |   6 | 118 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
 C Matt Walbeck              23| DH :  89       0  -7     :  82 | DH : 101       0   2   9     : 111 |   6 | 117 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             35| SS :  99       9  13     : 121 |    :                         :   0 |  -6 | 115 | -3226--- |      $4.31Mx2 |  $1.35M: $1.66M | p1326 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  90      10  11     : 111 |    :                         :   0 |   2 | 113 | -3787--- |  F    $720k   |  $1.14M:  $1.4M |  p141 | Minnesota Twins      | **
LF Rob Deer                  32| RF : 102       0  10     : 111 |    :                         :   0 |   1 | 112 | -2---414 |       $1.2Mx2 |  $1.04M: $1.28M |  p291 | Minnesota Twins      | **
 C Dan Walters               26|  C :  89      -1   3     :  91 |  C :  98      -1  -5  11     : 103 |   6 | 109 | 61------ |       $300k r | $311.2k:  $383k | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           18| 2B :  67       6 -23     :  50 | 2B :  95       6 -12   9     :  99 |   6 | 105 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
1B Brian Banks               22| 3B :  66      10 -13     :  63 | 3B :  92      10 -17  13     :  98 |   6 | 104 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
CF Phil Bradley              34| RF :  99       0   7     : 106 |    :                         :   0 |  -2 | 104 | -2---324 |  F    $648k   | $726.2k:$893.7k |  p112 | Minnesota Twins      | **
CL Salome Barojas            36| SP :      88      22     : 111 |    :                         :   0 | -12 |  99 |          |  F      $1M   |  $2.28M: $2.81M |   p37 | Minnesota Twins      | ****^
MR Rich Rodriguez            30| MR :      80      16     :  95 |    :                         :   0 |   3 |  98 |          |      $1.15M a |  $1.66M: $2.04M |  p982 | Minnesota Twins      | ***
 C Sandy Martinez            22|  C :  77       5  -3     :  79 |  C :  87       5  -6   5     :  91 |   6 |  97 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
CL Shingo Takatsu            24| MR :      76      13     :  89 | MR :      85      -8   9     :  85 |   6 |  95 |          |               |  $1.35M: $1.66M | p1397 | Minnesota Twins      | ++++
SP Darren Dreifort           21| SP :      56     -11     :  45 | SP :      85      -7   8     :  86 |   6 |  92 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Pete Harnisch             26| SP :      76      10     :  86 | SP :      84     -21   6     :  69 |   6 |  92 |          |               |  $1.04M: $1.28M |  p687 | Minnesota Twins      | *
RF Chris W. Smith            35| 3B :  91       2   4     :  97 |    :                         :   0 |  -6 |  91 | -3251616 |  F    $1.2M   |   $415k:$510.7k | p1700 | Minnesota Twins      | *^
SP Jason Isringhausen        20| SP :      52     -15     :  37 | SP :      84      -6   6     :  84 |   6 |  90 |          |               |        :        |  p725 | Minnesota Twins      | ++++
2B Glenn Hubbard             35| DH :  96       0   0     :  96 |    :                         :   0 |  -6 |  90 | -13----- |  F      $2M   |        :        |  p421 | Minnesota Twins      | **
2B Bobby Rose                26| DH :  71       0 -25     :  46 | DH :  99       0 -23   7     :  83 |   6 |  89 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
SP Jeff Barkley              33| SP :      76      10     :  87 |    :                         :   0 |   0 |  87 |          |       $350k a |  $1.04M: $1.28M |   p33 | Minnesota Twins      | *
SP Julian Tavarez            20| SP :      57      -9     :  48 | SP :      79       0   1     :  80 |   6 |  86 |          |               |        :        | p1502 | Minnesota Twins      | +++
CF Donell Nixon              31| CF :  83       9  -8     :  84 |    :                         :   0 |   2 |  86 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
2B Dave Hajek                25| 3B :  69      11  -9     :  70 | 3B :  85      11 -24   7     :  79 |   6 |  85 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
MR Turk Wendell              26| MR :      70       7     :  78 | MR :      63     -27 -10     :  26 |   6 |  84 |          |       $300k a | $726.2k:$893.7k | p1349 | Minnesota Twins      | **^
3B Miguel Cairo              19| 2B :  67       6 -23     :  50 | 2B :  83       6  -9  -3     :  77 |   6 |  83 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
MR Alan Mills                26| MR :      69       7     :  76 | MR :      61     -28 -12     :  20 |   6 |  82 |          |               | $726.2k:$893.7k | p1068 | Minnesota Twins      | *^
3B John Wehner               26| 3B :  74       5 -10     :  69 | CF :  84       9 -20  -1     :  71 |   6 |  77 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
SS Darnell Coles             31| SS :  83       2 -11     :  74 |    :                         :   0 |   2 |  76 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
CF Casey Candaele            32| 2B :  79       6 -11     :  74 |    :                         :   0 |   1 |  75 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Dan Morogiello            38| SP :      86      20     : 105 |    :                         :   0 | -30 |  75 |          |  F    $2.5M   |  $2.07M: $2.55M |  p724 | Minnesota Twins      | ***
1B Tim Pyznarski             33| 1B :  81       4 -11     :  73 |    :                         :   0 |   0 |  73 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
SP Mike Gardiner             27| SP :      66       0     :  66 | SP :      61     -35 -16     :  10 |   6 |  72 |          |               |        :        |  p574 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              21| SP :      69       3     :  72 | SP :     230       7 152  91 : 479 |   6 | 485 |          |   2           | $311.2k:  $383k |  p828 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS : 100       4   9     : 113 | SS : 122       4  24  34     : 184 |   6 | 190 | -2245--- |   1           | $933.6k: $1.15M | p2928 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  93      15  12     : 120 | SS : 114      15  13  37     : 178 |   6 | 184 | -33783-5 |   3           |  $1.24M: $1.53M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      94      28     : 123 | SP :     119      15  41     : 176 |   6 | 182 |          |   4           |   $2.9M: $3.57M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :      92      26     : 119 | SP :     119      -8  41     : 152 |   6 | 158 |          |       $350k a |   $2.7M: $3.32M |  p638 | Texas Rangers        | **
SP Terry Adams               20| SP :      56     -10     :  46 | SP :     114      -1  37     : 150 |   6 | 156 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         22| CF :  89      11   0     : 100 | CF : 107      11   6  24     : 148 |   6 | 154 | -2---575 |   7           |        :        | p1298 | Texas Rangers        | ++++-
CF Jesse Barfield            33| CF : 104      16  20     : 141 |    :                         :   0 |   0 | 141 | -3---496 |      $4.47Mx2 |  $2.07M: $2.55M |  p175 | Texas Rangers        | ***
SP Jason Schmidt             20| SP :      59      -7     :  52 | SP :     102       2  25     : 128 |   6 | 134 |          |   5           |        :        | p1473 | Texas Rangers        | +++++
SP Bob Milacki               28| SP :      96      30     : 126 | SP :      98      -9  21     : 110 |   5 | 131 |          |       $300k r |  $3.11M: $3.83M |  p672 | Texas Rangers        | *
 C Gregg Zaun                22|  C :  83      -3  -5     :  75 | DH : 108       0   0  16     : 123 |   6 | 129 | 51------ |   9           |        :        | p1448 | Texas Rangers        | ++++-
2B Pat Meares                24| SS :  85       9  -2     :  91 | SS : 101       9  -5  18     : 122 |   6 | 128 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
MR Jeff Zaske                32| MR :      96      30     : 126 |    :                         :   0 |   1 | 127 |          |       $300k r |  $3.11M: $3.83M | p1763 | Texas Rangers        | *
1B Richie Sexson             18| 1B :  72       2 -22     :  52 | 1B : 106       2  -7  16     : 118 |   6 | 124 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
2B Jose Vidro                18| 1B :  72       2 -22     :  52 | 1B : 105       2  -7  15     : 116 |   6 | 122 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              20| MR :      40     -19     :  21 | MR :     106     -18  26     : 114 |   6 | 120 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      90      24     : 114 | SP :      86      11   9     : 106 |   6 | 120 |          |               |  $2.49M: $3.06M |   p44 | Texas Rangers        | ++++
CF Adrian Brown              19| LF :  74       3 -17     :  60 | CF :  99       5  -2   9     : 111 |   6 | 117 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
MR Gene Nelson               32| MR :      91      25     : 116 |    :                         :   0 |   1 | 117 |          |       $300k a |  $2.59M: $3.19M | p1292 | Texas Rangers        | ***^
LF Ryan McGuire              21| CF :  70      13 -17     :  67 | CF :  94      13 -10  13     : 110 |   6 | 116 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
RF Michael Tucker            22| CF :  78       6 -16     :  68 | CF :  95       6  -5   7     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
3B Kevin Jordan              23| 2B :  80       2 -15     :  67 | 2B :  99       2  -7   8     : 101 |   6 | 107 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
RF Lee Tinsley               24| CF :  84       7  -9     :  81 | CF :  94       7  -6   6     : 101 |   6 | 107 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
