  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
RF Chip Ambres               19| CF :  67       6 -23     :  50 | CF :  77       6 -11 -12     :  60 |   6 |  66 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
MR Felix Heredia             23| MR :      54     -25     :  30 | MR :      84     -23  -4     :  57 |   6 |  63 |          |               |        :        |  p605 | St. Louis Cardinals  | +++-
1B Orestes Destrade          37| 1B :  88       2  -8     :  83 |    :                         :   0 | -20 |  63 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
MR Hector Carrasco           29| MR :      67     -13     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        |  p218 | St. Louis Cardinals  | **
SP Gerik Baxter              22| MR :      45     -33     :  12 | SP :      78     -18 -14     :  46 |   6 |  52 |          |               |        :        |  p512 | St. Louis Cardinals  | ++++
MR Jamie Walker              27| MR :      62     -18     :  44 | MR :      72     -44 -14     :  14 |   6 |  50 |          |               |        :        | p1520 | St. Louis Cardinals  | *
 C Humberto Cota             20| DH :  65       0 -33     :  32 | DH :  71       0 -14 -25     :  33 |   6 |  39 | 41------ | I             |        :        |  p324 | St. Louis Cardinals  | +-
SP Alan Benes                27| SP :      61     -29     :  31 |    :      65     -45 -26     :  -6 |   6 |  37 |          |               |        :        |  p136 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
 C Mike Sweeney              25|  C : 114       6  41  37 : 198 |  C : 120       6  22  40  21 : 208 |   6 | 214 | 8612---- |      $8.31M a | $17.85M:$15.58M | p1395 | Cincinnati Reds      | ****
SP Jon Lieber                29| SP :     133      43  13 : 190 |    :                         :   0 |   4 | 194 |          |      $2.66M a | $13.04M:$11.39M | p1130 | Cincinnati Reds      | ***
SP Alex Fernandez            29| SP :     132      42  12 : 186 |    :                         :   0 |   4 | 190 |          |      $8.37Mx3 | $12.35M:$10.79M |  p649 | Cincinnati Reds      | ***
SP Paul Abbott               31| SP :     130      40  10 : 180 |    :                         :   0 |   2 | 182 |          |      $4.02Mx2 | $11.44M: $9.99M |   p18 | Cincinnati Reds      | ***
CL Keith Foulke              26| MR :     106      19     : 125 | MR :     130       5  36     : 170 |   6 | 176 |          |      $2.29M a |  $4.35M:  $3.8M |  p441 | Cincinnati Reds      | ****^
3B Scott Rolen               24| 3B : 109       7  19     : 135 | 3B : 114       7  18  26     : 165 |   6 | 171 | -3265--- |      $2.49M a |  $4.35M:  $3.8M | p1217 | Cincinnati Reds      | ***
RF Johnny Damon              25| LF : 110       8  23   0 : 141 | CF : 112       8  18  25     : 164 |   6 | 170 | -2---878 |      $1.86M a |  $5.26M:  $4.6M |  p400 | Cincinnati Reds      | **^
SP Mike Williams             30| SP :     122      32   2 : 157 |    :                         :   0 |   3 | 160 |          |  F   $9.37M   |  $8.01M: $6.99M | p1439 | Cincinnati Reds      | ***
1B Kazuhiro Kiyohara         31| 3B : 119       3  25     : 147 |    :                         :   0 |   2 | 149 | -5251--- |      $12.7Mx3 |  $5.72M: $4.99M | p1332 | Cincinnati Reds      | ****
2B Chris Richard             24| LF :  99       2   6     : 107 | LF : 107       2   8  15     : 132 |   6 | 138 | -321-545 |   1   $300k r |  $1.37M:  $1.2M | p1057 | Cincinnati Reds      | +++++
SP Paul Wagner               31| SP :     113      23     : 136 |    :                         :   0 |   2 | 138 |          |  F   $4.66M   |  $5.26M:  $4.6M | p1320 | Cincinnati Reds      | ***
SS Kevin Stocker             29| SS : 101      16  16     : 133 |    :                         :   0 |   4 | 137 | -3768--- |      $1.14M a |  $3.66M:  $3.2M | p1384 | Cincinnati Reds      | **^
 C Brent Mayne               31|  C :  91       7  19  16 : 133 |    :                         :   0 |   2 | 135 | 83------ |  F    $350k   |  $8.01M: $6.99M |  p871 | Cincinnati Reds      | *^
1B John Olerud               30| 1B : 107       4  12     : 123 |    :                         :   0 |   3 | 126 | -612---- |       $910kx4 |  $2.75M:  $2.4M |  p986 | Cincinnati Reds      | **^
SS Mark Lemke                33| SS : 107       6  11     : 124 |    :                         :   0 |   0 | 124 | -3435--- |      $3.76Mx3 |  $2.52M:  $2.2M |  p711 | Cincinnati Reds      | ***
3B Jerry Hairston Jr.        22| SS :  76      10 -16     :  70 | SS : 100      10  -7  12     : 116 |   6 | 122 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
SP Jay Witasick              26| SP :      96       6     : 103 | SP :     105      -5  13     : 114 |   6 | 120 |          | I             |  $1.37M:  $1.2M | p1494 | Cincinnati Reds      | **
3B Marco Scutaro             23| DH :  85       0 -13     :  72 | DH : 105       0  -2   9     : 113 |   6 | 119 | -2441312 |   6           |        :        | p1268 | Cincinnati Reds      | +++-
LF Robin Jennings            27| 1B :  98       1   1     : 100 | 1B : 100       1   3   5     : 110 |   6 | 116 | -411-343 |               | $228.8k:$199.8k |  p736 | Cincinnati Reds      | *^
CF Paul Sorrento             33| CF : 103       2   9     : 114 |    :                         :   0 |   0 | 114 | -312-255 |  F   $2.38M   |  $2.06M:  $1.8M | p1219 | Cincinnati Reds      | **^
MR Darrell May               26| SP :      90       0     :  90 | SP :     105     -11  13     : 107 |   6 | 113 |          |       $300k r |        :        | p1294 | Cincinnati Reds      | ***^
MR Paul Quantrill            30| MR :      98      13     : 110 |    :                         :   0 |   3 | 113 |          |      $7.13Mx2 |  $2.97M:  $2.6M | p1103 | Cincinnati Reds      | ***^
RF Shane Mack                35| RF : 107      -1  12     : 118 |    :                         :   0 |  -6 | 112 | -321-324 |      $2.55Mx2 |  $2.75M:  $2.4M |  p718 | Cincinnati Reds      | **^
LF Dwayne Hosey              32| CF :  94       3   1     :  98 |    :                         :   0 |   1 |  99 | -2---552 |  F    $650k   | $228.8k:$199.8k |  p783 | Cincinnati Reds      | **
MR Jim Mecir                 29| MR :      88       4     :  93 |    :                         :   0 |   4 |  97 |          |               | $915.1k:$799.2k | p1003 | Cincinnati Reds      | ***^
MR Gregg Olson               32| MR :      90       6     :  96 |    :                         :   0 |   1 |  97 |          |      $4.25Mx2 |  $1.37M:  $1.2M | p1099 | Cincinnati Reds      | ***^
LF Matt Diaz                 21| LF :  74       1 -19     :  56 | LF :  93       1  -6   0     :  88 |   6 |  94 | -2---515 |   T           |        :        | p1647 | Cincinnati Reds      | +++
2B Eric Yelding              34| 2B :  91       5   0     :  96 |    :                         :   0 |  -2 |  94 | -3634331 |      $3.14Mx3 |        :        | p1096 | Cincinnati Reds      | **
1B Matt Franco               29| 3B :  87       6  -4     :  89 |    :                         :   0 |   4 |  93 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
CF Tike Redman               22| CF :  77       8 -11     :  74 | CF :  84       8  -6  -3     :  84 |   6 |  90 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
SP Mark Mulder               21| SP :      54     -36     :  17 | SP :      92     -10   1     :  83 |   6 |  89 |          |   2           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Ricky Trlicek             30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |     $811.4k a | $228.8k:$199.8k | p1329 | Cincinnati Reds      | ***^
SP Yoichi Okabayashi         31| SP :      88      -2     :  86 |    :                         :   0 |   2 |  88 |          |               |        :        | p1514 | Cincinnati Reds      | *
MR Rheal Cormier             32| SP :      89      -1     :  87 |    :                         :   0 |   1 |  88 |          |         $4Mx2 |        :        |  p296 | *CEI* Cincinnati ... | ***^
2B Luis Rivas                19| 2B :  74       9 -13     :  70 | 2B :  81       9  -4  -5     :  81 |   6 |  87 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF Steve Bieser              31| CF :  87       4  -6     :  85 |    :                         :   0 |   2 |  87 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
LF Willie Harris             18| CF :  63       3 -30     :  36 | CF :  87       3  -9  -5     :  76 |   6 |  82 | -241-454 |               |        :        |  p599 | Cincinnati Reds      | ++-
RF George Lombard            23| RF :  70      -1 -25     :  44 | DH :  94       0 -17  -2     :  76 |   6 |  82 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
SS Warren Morris             25| 2B :  78       2 -16     :  64 | 2B :  90       2 -14  -3     :  76 |   6 |  82 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
1B Brant Brown               27| RF :  83       1  -9     :  75 | RF :  82       1 -12 -10     :  62 |   6 |  81 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
SP Tom Urbani                31| SP :      85      -5     :  79 |    :                         :   0 |   2 |  81 |          |               |        :        | p1423 | Cincinnati Reds      | *
 C Yorvit Torrealba          20|  C :  74      -5  -9     :  60 |  C :  87      -5  -5  -4     :  74 |   6 |  80 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
CF Doug Clark                23| CF :  78       7 -12     :  73 | CF :  80       7  -9  -8     :  70 |   6 |  79 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
3B Matthew Lavalley          20| 3B :  59       9 -28     :  40 | 3B :  84       9 -20  -2     :  72 |   6 |  78 | -277---- |               |        :        | p1635 | Cincinnati Reds      | ++-
RF Jason McDonald            27| CF :  77       6 -13     :  70 | CF :  83       6 -18  -6     :  66 |   6 |  76 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
CF Derrick May               30| DH :  84       0 -14     :  70 |    :                         :   0 |   3 |  73 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Tony Eusebio              32|  C :  82      -8  -5     :  69 |    :                         :   0 |   1 |  70 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              25| CF :  70       9 -18     :  61 | CF :  79       9 -22  -7     :  59 |   6 |  67 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
LF Darnell McDonald          20| LF :  63       4 -28     :  39 | LF :  81       4 -16  -9     :  60 |   6 |  66 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++
 C Paul Hoover               23|  C :  72      -8 -15     :  49 | DH :  85       0 -15 -11     :  60 |   6 |  66 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Kevin Appier              31| SP :     233     143 113 : 489 |    :                         :   0 |   2 | 491 |          |        $10Mx2 | $58.57M:$51.15M |   p77 | Houston Astros       | ***
SP Greg Maddux               33| SP :     161      71  41 : 273 |    :                         :   0 |   0 | 273 |          |        $10Mx4 | $25.62M:$22.38M |  p732 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 120       8  34  12 : 174 |    :                         :   0 |   0 | 174 | -3---769 |     $13.29Mx2 | $10.52M: $9.19M | p1244 | Houston Astros       | ****
CF Barry Bonds               34| CF : 104      14  21     : 139 |    :                         :   0 |  -2 | 137 | -3---896 |      $9.88Mx3 |   $4.8M:  $4.2M |   p51 | Houston Astros       | **^
SS Barry Larkin              35| SS : 106      17  21     : 143 |    :                         :   0 |  -6 | 137 | -3638--- |         $5Mx4 |   $4.8M:  $4.2M |  p517 | Houston Astros       | ***^
3B Frank Catalanotto         25| 1B :  95       2  -1     :  96 | 1B : 108       2   3  14     : 127 |   6 | 133 | -433-314 |   1   $300k r |        :        |  p205 | Houston Astros       | ++++-
CL Greg McCarthy             30| MR :     103      17     : 120 |    :                         :   0 |   3 | 123 |          |  F   $2.91M   |  $3.89M:  $3.4M | p1034 | *CEI* Houston Astros | ****^
2B Brandon Phillips          17| 2B :  65       6 -25     :  46 | 2B :  97       6  -2   8     : 110 |   6 | 116 | -3621--- |   2           |        :        |  p982 | Houston Astros       | ++++-
SS Jack e Wilson             21| SS :  71      16 -14     :  73 | SS :  90      16  -9   9     : 106 |   6 | 112 | -3388--- |   6           |        :        | p1607 | Houston Astros       | +++-
2B Felipe Crespo             26| 3B :  87       6  -4     :  90 | 3B :  96       6  -7   7     : 102 |   6 | 108 | -6462545 |               |        :        |  p393 | Houston Astros       | *
2B Eric Young Sr.            32| 2B :  91      10   5     : 106 |    :                         :   0 |   1 | 107 | -3877676 |               |  $1.14M:  $999k | p1357 | Houston Astros       | **
RF Raul Gonzalez             25| CF :  84       8  -4     :  88 | CF :  93       8  -8   6     : 100 |   6 | 106 | -2111775 |   4           |        :        |  p585 | Houston Astros       | +++-
2B Gregg Jefferies           31| 1B : 100       1   3     : 104 |    :                         :   0 |   2 | 106 | -42212-2 |       $680kx3 | $686.4k:$599.4k |  p423 | Houston Astros       | **^
CF Midre Cummings            27| LF :  92       0  -3     :  89 | LF :  98       0  -3   4     :  99 |   6 | 105 | -312-433 |               |        :        |  p524 | Houston Astros       | *
RF Ryan Thompson             31| LF :  98       1   4     : 103 |    :                         :   0 |   2 | 105 | -1---525 |  F    $350k   | $915.1k:$799.2k | p1304 | Houston Astros       | **
 C Scott Servais             31|  C :  86       1   9   5 : 101 |    :                         :   0 |   2 | 103 | 61------ |       $300k r |   $3.2M:  $2.8M | p1261 | Houston Astros       | *
1B Roberto Petagine          27| RF :  91       2  -1     :  92 | RF :  93       2  -4   1     :  93 |   6 |  99 | -421-456 |               |        :        | p1373 | Houston Astros       | *
RF Damon Buford              28| LF :  88      -1  -7     :  80 | LF :  99      -1  -9   5     :  94 |   5 |  99 | -2---444 |               |        :        |  p375 | Houston Astros       | *
LF Rene Reyes                21| RF :  68       2 -24     :  46 | RF :  97       2 -12   6     :  92 |   6 |  98 | -2---446 |   7           |        :        | p1516 | Houston Astros       | +++-
CF Jon Nunnally              27| DH :  87       0 -11     :  76 | DH :  97       0  -8   1     :  91 |   6 |  97 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
1B Mark McGwire              35| 1B : 100       0   2     : 102 |    :                         :   0 |  -6 |  96 | -342-1-- |      $9.98Mx4 | $457.6k:$399.6k |  p815 | Houston Astros       | **
CF Terry Jones               28| CF :  79      11  -6     :  85 | CF :  89      11 -18   6     :  88 |   5 |  93 | -2---784 |               |        :        |  p600 | Houston Astros       | *
LF Jeff Grotewold            33| DH :  95       0  -3     :  92 |    :                         :   0 |   0 |  92 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *^
CF Marty Cordova             29| LF :  87       2  -5     :  84 |    :                         :   0 |   4 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
 C Doug Mirabelli            28|  C :  85      -5   2     :  82 |  C :  93      -5 -12   2     :  78 |   5 |  87 | 52------ |               | $457.6k:$399.6k | p1325 | Houston Astros       | *
3B Chris C. Jones            33| 1B :  90       1  -7     :  84 |    :                         :   0 |   0 |  84 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
LF Kevin Roberson            31| DH :  89       0  -9     :  80 |    :                         :   0 |   2 |  82 | -1---212 |       $300k r |        :        | p1197 | Houston Astros       | **^
RF Harvey Pulliam            31| DH :  88       0 -10     :  78 |    :                         :   0 |   2 |  80 | -1------ |               |        :        | p1152 | Houston Astros       | *
LF Endy Chavez               21| LF :  70       4 -20     :  54 | LF :  82       4 -10  -7     :  69 |   6 |  75 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
SP Steve Avery               29| SP :      80     -10     :  71 |    :                         :   0 |   4 |  75 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
3B Kevin Orie                26| 3B :  79       2 -15     :  66 | 3B :  83       2 -15 -10     :  60 |   6 |  72 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
MR David Weathers            29| SP :      79     -11     :  68 |    :                         :   0 |   4 |  72 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
CF Andres Torres             21| CF :  72       7 -18     :  61 | CF :  76       7  -8 -12     :  62 |   6 |  68 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
RF J.J. Davis                20| LF :  63       1 -30     :  34 | LF :  83       1 -16 -10     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
3B Chris Woodward            22| LF :  73       1 -21     :  53 | 3B :  80       1 -10 -14     :  58 |   6 |  64 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B John McDonald             24| SS :  69      10 -22     :  57 | SS :  77      10 -22 -10     :  55 |   6 |  63 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
3B Chris Donnels             33| 3B :  78       2 -17     :  62 |    :                         :   0 |   0 |  62 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Kevin Campbell            34| SP :      77     -13     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SS Corey Myers               20| DH :  57       0 -41     :  16 | DH :  86       0 -22 -10     :  55 |   6 |  61 | -2214--- |   T           |        :        |  p972 | Houston Astros       | ++-
 C Chad Moeller              24|  C :  64       1 -13     :  52 |  C :  83       1 -27  -2     :  55 |   6 |  61 | 61------ |               |        :        | p1158 | Houston Astros       | ++
RF Nick Campbell             19| RF :  58       3 -32     :  29 | RF :  80       3 -20 -10     :  52 |   6 |  58 | -2---526 |               |        :        | p1162 | Houston Astros       | ++
SP Colby Lewis               20| SP :      51     -39     :  11 | SP :      76      -9 -15     :  52 |   6 |  58 |          |   5           |        :        | p1430 | Houston Astros       | +++-
 C Jayhawk Owens             30| DH :  76       0 -22     :  54 |    :                         :   0 |   3 |  57 | 321----- |  F    $350k   |        :        | p1366 | Houston Astros       | *
MR Chad Ogea                 28| SP :      69     -20     :  49 | SP :      69     -45 -22     :   2 |   5 |  54 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Bill Wegman               36| SP :      78     -12     :  66 |    :                         :   0 | -12 |  54 |          |       $300k a |        :        | p1738 | Houston Astros       | *
1B Michael Restovich         20| 1B :  66       1 -32     :  35 | 1B :  77       1 -13 -18     :  47 |   6 |  53 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
2B Bernie Castro             19| 2B :  66       0 -30     :  36 | 2B :  76       0 -12 -19     :  45 |   6 |  51 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Francisco Cordova         27| SP :      67     -22     :  45 | SP :      82     -38  -9     :  35 |   6 |  51 |          |               |        :        |  p278 | Houston Astros       | *
CF John Haggins              23| CF :  62       3 -31     :  34 | CF :  78       3 -25 -14     :  43 |   6 |  49 | -2---252 |               |        :        | p1705 | Houston Astros       | ++
SP Dustin Hermanson          26| SP :      64     -26     :  39 | SP :      75     -37 -17     :  21 |   6 |  45 |          |               |        :        |  p610 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Kerry Wood                21| SP :      79     -11     :  68 | SP :     181      16  89  57 : 343 |   6 | 349 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Yoshinori Tateyama        23| SP :     109      19     : 128 | SP :     172      31  80  48 : 332 |   6 | 338 |          |   5   $300k r |  $4.35M:  $3.8M | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      78     -11     :  67 | SP :     139       1  47  15 : 202 |   6 | 208 |          |   4   $300k r |        :        | p1192 | Los Angeles Dodgers  | +++++
RF Matt Lawton               27| LF : 116       6  27   4 : 153 | CF : 121       8  21  35   1 : 187 |   6 | 193 | -2---777 |      $8.83M a |  $7.09M: $6.19M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              24| SP :     100      10     : 110 | SP :     128      17  36   4 : 185 |   6 | 191 |          |   7   $300k r |  $2.29M:    $2M | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 105       6  32  28 : 171 |  C : 110       6  10  30  11 : 166 |   6 | 177 | 82---213 |  F   $6.64M   | $13.73M:$11.99M |  p999 | Los Angeles Dodgers  | ****
SS Carlos Beltran            22| CF : 101       9  14     : 124 | CF : 114       9  18  28     : 170 |   6 | 176 | -3111575 |   3   $300k r |   $3.2M:  $2.8M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               26| 3B : 114       3  20     : 136 | 3B : 120       3  20  28     : 170 |   6 | 176 | -4552--- |      $1.92M a |  $4.58M:    $4M | p1513 | Los Angeles Dodgers  | ***^
1B Albert Pujols             19| 1B :  96       3   1     :  99 | 1B : 120       3  18  27     : 168 |   6 | 174 | -5-1-3-2 |   1           | $228.8k:$199.8k | p1654 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            28| 1B : 113       0  15     : 128 | 1B : 120       0  16  24     : 160 |   5 | 165 | -3221223 |         $6Mx6 |  $3.43M:    $3M |  p506 | Los Angeles Dodgers  | ****^
RF J.D. Drew                 23| LF : 107       4  16     : 127 | LF : 106       4  20  16     : 146 |   6 | 152 | -2---655 |   8   $300k r |  $3.66M:  $3.2M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  95       0  16  13 : 124 |  C : 108       0  12  22   3 : 145 |   6 | 151 | 63------ |   2           |  $6.63M: $5.79M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           23| LF :  92       5   3     : 100 | LF : 111       5   5  22     : 143 |   6 | 149 | -2524735 |   9           | $686.4k:$599.4k | p1563 | Los Angeles Dodgers  | +++++
