  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45874


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6186/15567 0.284/0.716
Pitching: 10886/10665 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0852882086068002, RandomForest(...)), (0.09604198833619564, Isotonic(...)), (0.09828342243234363, Huber(...)), (0.09961040960519756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017647]Intercept: 0.14438463151287034Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060447720820740125, RandomForest(...)), (0.053000515007256076, Isotonic(...)), (0.07190363949725782, Huber(...)), (0.0688226150094952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04922712]Intercept: 0.020847338253175862Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.027849632415889707, RandomForest(...)), (0.0389444875536471, Isotonic(...)), (0.057507812730424934, Huber(...)), (0.03710046532912755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01459605]Intercept: 0.0011513725948975732Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06691367715270653, RandomForest(...)), (0.06742230531412507, Isotonic(...)), (0.061634892999216505, Huber(...)), (0.06034536772367801, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35731753749098333, RandomForest(...)), (0.3490019819633554, Isotonic(...)), (0.3642044502498994, Huber(...)), (0.36601048270227815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 206.   0.  10.]Coefficients: [ 1.41505265e-04  1.18137031e-04  1.02269457e-03 -8.55791330e-05]Intercept: 0.0067678426297055755Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43543479663546725, RandomForest(...)), (0.4254474001448807, Isotonic(...)), (0.4499566222509699, Huber(...)), (0.4485454995044765, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 304.   9.]Coefficients: [ 0.00366102 -0.02219708  0.0353634   0.0377294   0.04284104 -0.34322872  0.00098376]Intercept: 0.34440614744404063Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20246618665080252, RandomForest(...)), (0.1851442053893181, Isotonic(...)), (0.18281845976875796, Huber(...)), (0.18089127436139327, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.474 0.526]
-- Doubles
Selected: LinearScores: [(0.1939315287338311, RandomForest(...)), (0.18649241994957724, Isotonic(...)), (0.2176115467887976, Huber(...)), (0.2181342395344684, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00011041 -0.00090453]Intercept: 0.10922549807414547Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24747037958419416, RandomForest(...)), (0.2352475880219722, Isotonic(...)), (0.25172327754162194, Huber(...)), (0.26356432416402087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 7.44646874e-06 -8.92678210e-06 -9.37425390e-04]Intercept: 0.09802205965117708Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28511632827736305, RandomForest(...)), (0.2740586444567013, Isotonic(...)), (0.3271839625354518, Huber(...)), (0.33598042667602795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.35454968e-05  1.71388273e-04 -9.89968407e-05 -1.74652248e-03  1.68130872e-04 -6.02463675e-04]Intercept: 0.1792101741562744Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748393300442445, RandomForest(...)), (0.24763867543316256, Isotonic(...)), (0.23383153220335348, Huber(...)), (0.22568807919942954, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 44.  49.   6.   5.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  83  85  84  95  95 102  98  97  96 117
                Hits |  91 ( 10) 101 |  88  89  89  91  92  92  98 101 100 128
             Doubles |  97 (  2)  99 |  92  92  94  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.410/.524 121 114 | .339/.409/.523 121 120 | -2---484  12 | ++ || 133 || ML      |
LF Chad Allen                23| LF :  73       1 -15     :  59 | LF :  88       1 -15  -2     :  72 |   6 |  78 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
SP Josh Towers               21| MR :      42     -42     :   0 | SP :      91     -13  -7     :  71 |   6 |  77 |          |   7           |        :        | p1566 | Chicago (A) White... | ++++
2B Nick Punto                20| 2B :  70       4 -17     :  57 | 2B :  79       4  -6  -9     :  68 |   6 |  74 | -2655--- |               |        :        | p1001 | Chicago (A) White... | ++
 C Javier Valentin           22| 1B :  74       0 -21     :  54 | 1B :  85       0 -10  -8     :  67 |   6 |  73 | 4321-2-3 |               |        :        | p1488 | Chicago (A) White... | ++-
CL Troy Percival             28| MR :      79     -10     :  68 | MR :      74     -48 -16     :  10 |   5 |  73 |          |               |        :        | p1371 | Chicago (A) White... | ****^
MR Jay Powell                26| MR :      77     -12     :  65 | MR :      87     -33  -4     :  49 |   6 |  71 |          |               |        :        | p1129 | Chicago (A) White... | ***^
MR Jeff Nelson               31| MR :      79     -10     :  68 |    :                         :   0 |   2 |  70 |          |       $1.5Mx3 |        :        |  p663 | Chicago (A) White... | ****

--- Oakland Athletics ---
MR Randy Myers               35| MR :     252     139  55 : 446 |    :                         :   0 |  -6 | 440 |          |         $4Mx2 | $35.54M:$61.82M |  p762 | Oakland Athletics    | ****
SP Jeff Suppan               23| SP :     147      43  32 : 222 | SP :     160      70  62  39 : 331 |   6 | 337 |          |       $300k a | $13.74M: $23.9M | p1416 | Oakland Athletics    | +++++
CL Mariano Rivera            28| MR :     209     103  18 : 330 | MR :     145      83  46     : 275 |   5 | 335 |          |  F   $2.29M   | $21.99M:$38.24M | p1392 | Oakland Athletics    | ****^
SP Tom Glavine               32| SP :     148      44  33 : 224 |    :                         :   0 |   1 | 225 |          |         $5Mx3 | $14.11M:$24.54M |  p533 | Oakland Athletics    | ***
CF Torii Hunter              22| CF :  88      10   1     :  99 | CF : 115      10   4  30     : 159 |   6 | 165 | -3---475 |   1           | $183.2k:$318.7k |  p668 | Oakland Athletics    | +++++
RF Ken Griffey Jr.           28| CF : 110       4  17     : 131 | CF : 114       4  13  23     : 154 |   5 | 159 | -2---354 |  F      $8M   |  $3.11M: $5.42M |  p606 | Oakland Athletics    | ***^
3B Miguel Tejada             24| SS :  93       9   7     : 109 | SS : 104       9   5  19     : 137 |   6 | 143 | -3577--- | I     $300k a |  $1.28M: $2.23M | p1209 | Oakland Athletics    | +++++
LF Kenny Lofton              31| RF : 108       7  26     : 141 |    :                         :   0 |   2 | 143 | -3---679 |         $6Mx2 |  $4.76M: $8.29M |  p912 | Oakland Athletics    | ***^
LF Mike Cameron              25| LF :  94       2   7     : 103 | LF : 107       2   2  18     : 130 |   6 | 136 | -2---555 |       $300k a |  $1.28M: $2.23M |  p216 | Oakland Athletics    | ++++-
CF Cliff Floyd               25| LF :  91       3   4     :  98 | LF : 107       3  -1  19     : 127 |   6 | 133 | -4---555 |       $300k a | $732.9k: $1.27M |  p443 | Oakland Athletics    | +++++
CF Raul Mondesi              27| DH : 108       0  13     : 121 | DH : 101       0  13   7     : 122 |   6 | 128 | -1---343 |      $7.26M a |  $2.38M: $4.14M | p1039 | Oakland Athletics    | ***^
MR Scot Shields              22| MR :      50     -35     :  15 | MR :     120     -26  25     : 119 |   6 | 125 |          |   6   $300k r |        :        | p1561 | Oakland Athletics    | +++++
LF Scott Podsednik           22| LF :  87       4   1     :  92 | LF :  98       4   3  11     : 115 |   6 | 121 | -2---656 |   5           | $183.2k:$318.7k |  p885 | Oakland Athletics    | ++++
CF Peter Bergeron            20| LF :  76       5  -9     :  72 | LF :  95       5   0   9     : 108 |   6 | 114 | -2---753 |   7           |        :        |  p103 | Oakland Athletics    | +++-
1B Will Clark                34| 1B : 101       3   8     : 112 |    :                         :   0 |  -2 | 110 | -5------ |      $9.58Mx2 |  $1.47M: $2.55M |  p150 | Oakland Athletics    | **^
SP John Smoltz               31| SP :     105       1     : 106 |    :                         :   0 |   2 | 108 |          |  F      $3M   | $183.2k:$318.7k | p1216 | Oakland Athletics    | **^
SS Scott Brosius             31| SS :  94       3   3     : 100 |    :                         :   0 |   2 | 102 | -5355412 |  F      $4M   | $549.7k:  $956k |  p273 | Oakland Athletics    | **^
CL Francisco Cordero         23| MR :      80      -9     :  71 | MR :      91       3  -1     :  94 |   6 | 100 |          |   4           |        :        |  p300 | Oakland Athletics    | +++++
 C Paul Lo Duca              26|  C :  86       1   7     :  94 |  C :  92       1  -6   7     :  94 |   6 | 100 | 63---5-1 |       $350k a |  $1.28M: $2.23M |  p694 | Oakland Athletics    | **
2B Wilson Delgado            25| 2B :  82       4  -6     :  80 | 2B :  93       4 -10   5     :  92 |   6 |  98 | -2645--- |       $300k a |        :        |  p319 | Oakland Athletics    | +++-
1B John Vander Wal           32| LF :  92       0   3     :  96 |    :                         :   0 |   1 |  97 | -4---4-3 |               | $549.7k:  $956k | p1308 | Oakland Athletics    | *
SP Jon Garland               18| MR :      42     -43     :  -1 | SP :      93       2  -5     :  90 |   6 |  96 |          |   2           |        :        |  p530 | Oakland Athletics    | ++++-
RF Jermaine Allensworth      26| LF :  79       5  -6     :  78 | LF :  91       5 -13   5     :  87 |   6 |  93 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
2B Wilson Valdez             20| LF :  58       4 -27     :  35 | LF :  91       4 -18   4     :  81 |   6 |  87 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
SP Esteban Loaiza            26| SP :      89     -15     :  74 | SP :      99     -20   1     :  80 |   6 |  86 |          |       $350k a |        :        |  p876 | Oakland Athletics    | *
2B Brent Gates               28| DH :  88       0  -7     :  81 | DH :  91       0  -9  -3     :  79 |   5 |  86 | -2421--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
SS Tadahito Iguchi           23| 2B :  78       1 -13     :  66 | 2B :  90       1 -10  -1     :  79 |   6 |  85 | -4514--- |   T           |        :        |  p879 | *CEI* Oakland Ath... | +++
MR Julio Machado             32| MR :      87      -3     :  84 |    :                         :   0 |   1 |  85 |          |       $2.4Mx3 |        :        |  p580 | Oakland Athletics    | ****
MR Kiko Calero               23| MR :      48     -37     :  12 | MR :      99     -29   7     :  78 |   6 |  84 |          |   9   $300k r |        :        |  p133 | Oakland Athletics    | +++++
RF Wes Chamberlain           32| LF :  87      -1  -3     :  83 |    :                         :   0 |   1 |  84 | -2---414 |               |        :        |  p376 | Oakland Athletics    | *
1B Mark E. Smith             28| LF :  78       4  -7     :  75 | LF :  87       4 -19   0     :  73 |   5 |  80 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
1B Orlando Merced            31| LF :  79       5  -6     :  78 |    :                         :   0 |   2 |  80 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Mike Butcher              33| MR :      85      -5     :  80 |    :                         :   0 |   0 |  80 |          |  F   $1.62M   |        :        |  p283 | Oakland Athletics    | ***^
SP Doug Drabek               35| SP :      95      -9     :  86 |    :                         :   0 |  -6 |  80 |          |       $750kx2 |        :        |  p309 | Oakland Athletics    | **^
MR Kyle Farnsworth           22| MR :      66     -22     :  44 | MR :      87     -10  -4     :  72 |   6 |  78 |          |               |        :        |  p325 | Oakland Athletics    | +++++
MR Brad Lidge                21| MR :      75     -13     :  62 | MR :      74      13 -16     :  71 |   6 |  77 |          |               |        :        |  p799 | Oakland Athletics    | ++++
2B Geronimo Pena             31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
MR Gary Mielke               35| MR :      87      -4     :  83 |    :                         :   0 |  -6 |  77 |          |     $912.9k a |        :        |  p640 | Oakland Athletics    | **^
SP Joe Slusarski             31| SP :      89     -15     :  74 |    :                         :   0 |   2 |  76 |          |               |        :        | p1283 | Oakland Athletics    | *^
SS Adam Everett              21| SS :  75       2 -17     :  59 | SS :  82       2  -5 -10     :  69 |   6 |  75 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++-
LF Tom Goodwin               29| LF :  75       5  -9     :  71 |    :                         :   0 |   4 |  75 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
3B Jose Hernandez            28| SS :  73       7 -14     :  67 | SS :  66       7 -24 -20     :  30 |   5 |  72 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
CF Lou Frazier               33| LF :  82      -1  -9     :  72 |    :                         :   0 |   0 |  72 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Henry Blanco              26|  C :  71       1  -8     :  64 |  C :  79       1 -21  -6     :  53 |   6 |  70 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
 C Miguel Ojeda              23| DH :  70       0 -25     :  45 | DH :  87       0 -18  -7     :  62 |   6 |  68 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Jeff Reed                 35|  C :  80      -3  -3     :  73 |    :                         :   0 |  -6 |  67 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
 C Ben Petrick               21| 1B :  66       5 -24     :  47 | 1B :  79       5 -14 -10     :  60 |   6 |  66 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
 C Jorge Fabregas            28|  C :  73      -3 -10     :  59 |  C :  79      -3 -24 -11     :  41 |   5 |  64 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Mariano Duncan            35| 1B :  79       3 -13     :  69 |    :                         :   0 |  -6 |  63 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
RF Alejandro Quesada         19| RF :  72       1 -17     :  56 | RF :  71       1  -2 -19     :  50 |   6 |  62 | -2---445 |               |        :        | p1613 | Oakland Athletics    | +-

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     183      79  68 : 330 |    :                         :   0 |   0 | 330 |          |      $8.19Mx4 | $26.93M:$46.85M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     172      68  57 : 297 |    :                         :   0 |   4 | 301 |          |         $6Mx4 |  $22.9M:$39.83M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 112      14  29     : 155 | CF : 121      14  20  40   5 : 200 |   6 | 206 | -3---698 |       $300k r |  $5.31M: $9.24M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           24| 2B : 104      10  22     : 136 | 2B : 119      10  16  37   1 : 183 |   6 | 189 | -3865--- |   2   $300k r |  $4.03M: $7.01M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     125      29     : 154 |    :                         :   0 |   1 | 155 |          |  F   $4.46M   |  $5.31M: $9.24M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 111       9  28     : 147 |    :                         :   0 |   3 | 150 | -3685--- |      $3.59Mx5 |  $5.13M: $8.92M | p2957 | Anaheim Angels       | ***
SP Jarrod Washburn           23| MR :      50     -35     :  15 | SP :     126     -19  28   5 : 140 |   6 | 146 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
CF Larry Walker              31| LF : 118      -2  26     : 142 |    :                         :   0 |   2 | 144 | -2---323 |        $15Mx2 |  $4.76M: $8.29M | p1106 | Anaheim Angels       | ***^
RF Troy O'Leary              28| LF :  99       2  12     : 113 | LF : 106       2   2  17     : 127 |   5 | 132 | -2---545 |     $377.1k a |   $2.2M: $3.82M | p1085 | Anaheim Angels       | **
LF Koji Akiyama              36| LF : 110       5  25     : 140 |    :                         :   0 | -12 | 128 | -212-623 |  F     $20M   |  $4.58M: $7.97M | p2954 | Anaheim Angels       | ****
1B Tony Clark                26| 1B :  83       2 -10     :  76 | 1B : 109       2  -9  18     : 120 |   6 | 126 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
3B Bill Mueller              27| 3B :  95       4   7     : 105 | 3B : 102       4   0  13     : 119 |   6 | 125 | -256---- |               |  $1.28M: $2.23M | p1052 | Anaheim Angels       | *
SS Chone Figgins             20| RF :  75       0 -14     :  61 | CF : 103       3  -1  12     : 117 |   6 | 123 | -2445455 |   6           |        :        |  p523 | Anaheim Angels       | ++++
SS Chuck Knoblauch           29| DH : 106       0  11     : 117 |    :                         :   0 |   4 | 121 | -2221312 |  F  $745.7k   |  $2.02M: $3.51M |  p807 | Anaheim Angels       | **^
1B Todd Zeile                32| 1B : 104       3  12     : 119 |    :                         :   0 |   1 | 120 | 4615---- |      $4.83Mx4 |   $2.2M: $3.82M | p2955 | Anaheim Angels       | ***
SP Mike Dyer                 31| SP :     109       5     : 114 |    :                         :   0 |   2 | 116 |          |       $300k a | $916.1k: $1.59M |  p480 | Anaheim Angels       | **
 C Sandy Alomar Jr.          32|  C :  93       1  14   6 : 114 |    :                         :   0 |   1 | 115 | 61------ |       $3.2Mx3 |  $3.66M: $6.37M |    p1 | Anaheim Angels       | **^
SS Craig Counsell            27| SS :  94       3   3     : 100 | SS :  98       3  -1   8     : 108 |   6 | 114 | -3555--- |               | $549.7k:  $956k |  p331 | Anaheim Angels       | **
3B Bip Roberts               34| LF : 104      -2  12     : 114 |    :                         :   0 |  -2 | 112 | -21--332 |       $350k a |   $2.2M: $3.82M |  p996 | Anaheim Angels       | *^
3B Shea Hillenbrand          22| 1B :  83       2 -10     :  75 | 1B :  97       2  -1   5     : 103 |   6 | 109 | -5-11--- |   9           |        :        |  p749 | Anaheim Angels       | +++-
3B Wally Joyner              36| 1B : 105       1  11     : 118 |    :                         :   0 | -12 | 106 | -412---- |       $730kx2 |  $2.02M: $3.51M |  p515 | Anaheim Angels       | **
RF Daryle Ward               23| DH :  68       0 -27     :  41 | DH : 106       0 -20  12     :  98 |   6 | 104 | -2---1-1 |   5           |        :        | p1515 | Anaheim Angels       | ++++-
RF Howie Clark               24| LF :  77       3  -9     :  70 | LF :  97       3 -11   9     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                25| LF :  82       2  -6     :  78 | LF :  97       2 -10   8     :  97 |   6 | 103 | -2---555 |   T           |        :        | p1069 | Anaheim Angels       | +++-
LF Orlando Palmeiro          29| LF :  93       1   5     :  99 |    :                         :   0 |   4 | 103 | -2---523 |               | $916.1k: $1.59M | p1143 | Anaheim Angels       | *
RF Moises Alou               31| DH :  98       0   3     : 101 |    :                         :   0 |   2 | 103 | -2---213 |       $3.5Mx2 | $549.7k:  $956k |   p29 | Anaheim Angels       | **
2B Mark Grudzielanek         28| 2B :  88       4   0     :  92 | 2B :  95       4  -9   7     :  97 |   5 | 102 | -3664--- |       $300k r |        :        |  p571 | Anaheim Angels       | **
CF Matt Mieske               30| CF :  87      10   1     :  98 |    :                         :   0 |   3 | 101 | -2---476 |               | $183.2k:$318.7k | p1247 | Anaheim Angels       | *
LF Jack Cust                 19| LF :  76       6  -7     :  75 | LF :  85       6   2   0     :  93 |   6 |  99 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
LF Wendell Magee             25| CF :  79       7 -10     :  76 | CF :  91       7 -13   4     :  89 |   6 |  95 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
SP Joel Pineiro              19| MR :      54     -31     :  23 | SP :      86      13 -12     :  86 |   6 |  92 |          |   8           |        :        | p1418 | Anaheim Angels       | +++-
RF Dustan Mohr               22| LF :  67       5 -18     :  54 | CF :  89       8 -17   3     :  82 |   6 |  88 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
RF Norris Hopper             19| LF :  74       2 -14     :  62 | LF :  84       2   0  -5     :  80 |   6 |  86 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
SP Brad Thomas               20| MR :      40     -44     :  -4 | SP :      95     -13  -3     :  79 |   6 |  85 |          |   7           |        :        | p1565 | Anaheim Angels       | ++++
CF Gabe Kapler               22| RF :  78       0 -11     :  67 | RF :  88       0  -6  -3     :  79 |   6 |  85 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
1B Ron Coomer                31| RF :  87      -1  -3     :  83 |    :                         :   0 |   2 |  85 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
SS Brent Butler              20| SS :  62       2 -30     :  33 | SS :  91       2 -14  -1     :  78 |   6 |  84 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
SP Mark Buehrle              19| MR :      36     -47     : -11 | SP :      92      -8  -6     :  77 |   6 |  83 |          |               |        :        |  p157 | Anaheim Angels       | +++
 C Chris Turner              29| DH :  87       0  -8     :  79 |    :                         :   0 |   4 |  83 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
2B Todd Haney                32| DH :  88       0  -7     :  81 |    :                         :   0 |   1 |  82 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
RF Scott Bullett             29| LF :  84      -2  -7     :  75 |    :                         :   0 |   4 |  79 | -1---313 | I             |        :        |  p211 | Anaheim Angels       | *
1B Eric Owens                27| LF :  76       4 -10     :  70 | LF :  87       4 -19   0     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SP Kelvim Escobar            22| MR :      54     -31     :  23 | SP :      90     -15  -8     :  68 |   6 |  74 |          |   4           |        :        |  p315 | Anaheim Angels       | +++++
SS Tomas Perez               24| 2B :  69       4 -18     :  55 | 2B :  85       4 -19  -3     :  68 |   6 |  74 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
MR Billy Taylor              36| MR :      88      -2     :  86 |    :                         :   0 | -12 |  74 |          |      $3.56Mx2 |        :        | p1782 | Anaheim Angels       | ***^
1B Shawn Hare                31| 1B :  80       2 -13     :  69 |    :                         :   0 |   2 |  71 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP David West                33| SP :      87     -17     :  70 |    :                         :   0 |   0 |  70 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
SP Jason Jacome              27| SP :      80     -24     :  55 | SP :      99     -41   1     :  59 |   6 |  65 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
MR Mike James                30| MR :      74     -14     :  60 |    :                         :   0 |   3 |  63 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **^
2B Greg Briley               33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     123      19   8 : 150 | SP :     165       2  67  44 : 278 |   6 | 284 |          |      $2.51M a |  $4.95M:  $8.6M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 102      14  20     : 135 | CF : 120      14  22  39   4 : 200 |   6 | 206 | -4211598 |   1   $300k r |  $3.66M: $6.37M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     127      23  12 : 162 | SP :     116      24  18     : 158 |   6 | 168 |          |       $300k a |  $6.41M:$11.15M |  p725 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     117      22     : 139 | MR :     119       7  24     : 151 |   6 | 157 |          |       $300k r |  $4.03M: $7.01M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                22| LF :  93       3   7     : 103 | LF : 109       3   9  21     : 142 |   6 | 148 | -51--633 |   4   $300k r |  $1.28M: $2.23M |  p665 | Minnesota Twins      | +++++
RF Bobby Higginson           27| LF : 101       2  13     : 116 | LF : 109       2   6  20     : 137 |   6 | 143 | -2---524 |      $2.14M a |  $2.38M: $4.14M |  p723 | Minnesota Twins      | **^
SS Ricky Gutierrez           28| SS : 102      13  21     : 136 | SS : 100      13   5  20     : 138 |   5 | 143 | -3638--- |         $4Mx4 |  $3.85M: $6.69M |  p527 | Minnesota Twins      | ***
3B Bill Spiers               32| 3B : 108       8  24     : 140 |    :                         :   0 |   1 | 141 | -5375224 |  F      $2M   |   $4.4M: $7.65M | p1291 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  89      13  22  13 : 137 |    :                         :   0 |   2 | 139 | 91------ |       $480kx2 |  $6.41M:$11.15M | p1107 | Minnesota Twins      | **
SP Justin Duchscherer        20| MR :      54     -31     :  23 | SP :     114       3  15     : 132 |   6 | 138 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
SS Orlando Cabrera           23| 2B :  87       5   0     :  92 | 2B : 107       5  -1  20     : 130 |   6 | 136 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                23| 1B :  86       1  -8     :  79 | 1B : 108       1  -2  15     : 122 |   6 | 128 | -311---- |   5           |        :        | p1466 | Minnesota Twins      | +++++
 C Sandy Martinez            27|  C :  86      10  17   8 : 121 |  C :  93      10  -9  17     : 112 |   6 | 127 | 81------ |               |  $4.58M: $7.97M | p1161 | Minnesota Twins      | *
1B David Bell                25| 2B :  89       1  -2     :  88 | 2B : 106       1  -3  15     : 118 |   6 | 124 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++++-
