bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
CL Dan Quisenberry           36| MR :      89      10     :  99 |    :                     :   0 | -12 |  87 |          |  F    $4.5M   |   $2.2M: $2.46M | p1072 | California Angels    | ****
3B Todd Haney                23| 3B :  74      -1 -17     :  56 | 3B :  85      -1  -4     :  80 |   6 |  86 | -366---- |               |        :        |  p683 | California Angels    | ++-
CF Scott Bullett             20| RF :  72      -8 -18     :  47 | RF :  89      -8  -2     :  79 |   6 |  85 | -2---646 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           26| RF :  91     -12  -3     :  76 | RF :  93     -12  -3     :  79 |   6 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
1B Juan Bernhardt            35| 1B :  98     -15   6     :  90 |    :                     :   0 |  -6 |  84 | -514---- |  F   $2.58M   |  $1.32M: $1.47M |   p53 | California Angels    | **^
SS Harold Reynolds           28| 2B :  89      -4  -8     :  77 |    :                     :   0 |   5 |  82 | -2524--- |               |        :        | p1543 | California Angels    | *
SP Ray Fontenot              31| SP :      82      -2     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        |  p457 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     194     110  66 : 369 |    :                     :   0 | -12 | 357 |          |  F     $11M   | $38.42M:$43.02M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     156      71  28 : 255 |    :                     :   0 | -12 | 243 |          |      $8.19Mx2 | $21.73M:$24.33M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 128       6  42  17 : 193 |    :                     :   0 |   0 | 193 | -3---494 |  F   $9.81M   | $12.95M: $14.5M | p1623 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     125      40     : 165 |    :                     :   0 | -12 | 153 |          |  F    $6.5M   |  $8.78M: $9.83M | p1560 | Minnesota Twins      | ****
SP Kevin Rogers              20| MR :      48     -25     :  23 | SP :     115      30     : 145 |   6 | 151 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
DH George Brett              36| 1B : 130     -15  38   3 : 157 |    :                     :   0 | -12 | 145 | -514---- |     $13.54Mx3 |  $9.22M:$10.32M |  p222 | Minnesota Twins      | ****^
SP Roger Mason               31| SP :     113      29     : 142 |    :                     :   0 |   2 | 144 |          |  F   $1.45M   |  $6.37M: $7.13M | p1183 | Minnesota Twins      | **^
MR Jack Morris               34| SP :     114      30     : 144 |    :                     :   0 |  -2 | 142 |          |      $1.88Mx4 |  $6.59M: $7.37M |  p726 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  79      11  -9     :  81 | SS : 102      11  21     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
RF Paul O'Neill              26| CF : 104       2  15     : 121 | CF : 109       2  23     : 134 |   6 | 140 | -5---475 |       $300k r |  $3.29M: $3.69M | p1067 | Minnesota Twins      | **^
SP Andy Rincon               30| SP :     109      25     : 134 |    :                     :   0 |   3 | 137 |          |  F   $3.06M   |  $5.49M: $6.15M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |  $5.49M: $6.15M |  p379 | Minnesota Twins      | ***^
 C Dan Walters               22|  C :  75       9   0     :  83 |  C :  91       9  15     : 115 |   6 | 121 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               23| SS :  80       0 -19     :  62 | SS : 102       0  10     : 112 |   6 | 118 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
2B Mike Gallego              28| 2B :  99       4   9     : 112 |    :                     :   0 |   5 | 117 | -3856--- |  F   $2.84M   |  $1.98M: $2.21M |  p460 | Minnesota Twins      | ****
LF Dean Palmer               20| 1B :  82     -16 -11     :  55 | 3B : 108     -10  11     : 109 |   6 | 115 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             31| SS :  99       6   6     : 112 |    :                     :   0 |   2 | 114 | -3226--- |         $4Mx3 |  $1.32M: $1.47M | p1326 | Minnesota Twins      | ***^
3B Tim Wallach               32| 3B : 106      -5  11     : 113 |    :                     :   0 |   1 | 114 | -515-1-2 |      $1.69Mx2 |  $2.41M:  $2.7M | p2910 | Minnesota Twins      | ***
 C Steve Nicosia             33|  C :  99      -2  13     : 111 |    :                     :   0 |   0 | 111 | 43------ |  F   $4.84M   |  $2.85M:  $3.2M | p1524 | Minnesota Twins      | **^
LF Dan Pasqua                27| LF : 101      -7  10     : 104 |    :                     :   0 |   6 | 110 | -2---624 |       $300k r |   $2.2M: $2.46M |  p925 | Minnesota Twins      | **^
SP Frank Pastore             31| SP :      95      11     : 107 |    :                     :   0 |   2 | 109 |          |               |  $2.41M:  $2.7M |  p892 | Minnesota Twins      | *
CF Milt Cuyler               20| CF :  76       3 -13     :  67 | CF :  92       3   7     : 102 |   6 | 108 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
MR John K. Davis             26| SP :      74     -10     :  64 | SP :      93       9     : 102 |   6 | 108 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
2B Bobby Rose                22| 2B :  74      -6 -25     :  43 | 2B : 100      -6   5     :  99 |   6 | 105 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
3B Dave Hajek                21| 3B :  71       5 -14     :  62 | 3B :  88       5   5     :  98 |   6 | 104 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
CF Gary Pettis               31| CF :  91       6   5     : 102 |    :                     :   0 |   2 | 104 | -2---383 |       $300k a |   $1.1M: $1.23M | p1513 | Minnesota Twins      | *^
SS John Castino              34| SS :  95       7   3     : 105 |    :                     :   0 |  -2 | 103 | -3877--- |       $810kx3 | $658.6k:$737.4k |   p95 | Minnesota Twins      | **^
 C Steve Christmas           31|  C :  86       5   7     :  98 |    :                     :   0 |   2 | 100 | 6321-1-1 |               |  $1.54M: $1.72M |  p147 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
3B Tim Teufel                30| 1B : 103     -17   9     :  95 |    :                     :   0 |   3 |  98 | -211---- |  F    $300k   |  $1.98M: $2.21M | p1785 | Minnesota Twins      | **
SP Steve Crawford            31| SP :      89       4     :  93 |    :                     :   0 |   2 |  95 |          |               | $878.1k:$983.2k |  p643 | Minnesota Twins      | *
CL Jesse Orosco              32| MR :      87       7     :  94 |    :                     :   0 |   1 |  95 |          |      $2.44M a |  $1.54M: $1.72M | p1676 | Minnesota Twins      | ****^
MR Victor Cruz               31| SP :      88       3     :  91 |    :                     :   0 |   2 |  93 |          |      $1.41M a | $658.6k:$737.4k |  p194 | Minnesota Twins      | ****
3B Rance Mulliniks           33| 3B :  92      -1   1     :  93 |    :                     :   0 |   0 |  93 | -2264215 |               | $219.5k:$245.8k | p1520 | Minnesota Twins      | **
 C Dan Graham                34|  C :  96      -6   5     :  95 |    :                     :   0 |  -2 |  93 | 32-1---- |      $2.81Mx3 |   $1.1M: $1.23M |  p438 | Minnesota Twins      | **^
RF George Vukovich           32| CF :  89       2  -1     :  90 |    :                     :   0 |   1 |  91 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
 C Matt Walbeck              19|  C :  72      -3 -15     :  54 |  C :  87      -3  -1     :  84 |   6 |  90 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               23|  C :  73      -3 -14     :  56 |  C :  87      -3  -1     :  84 |   6 |  90 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Rich Rodriguez            26| MR :      66     -10     :  55 | MR :      83       1     :  84 |   6 |  90 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
1B Billy Ripken              24| 2B :  76       0 -17     :  59 | SS :  82       2  -9     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
1B Broderick Perkins         34| 1B :  92     -13   2     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               | $439.1k:$491.6k |  p937 | Minnesota Twins      | **
 C B.J. Surhoff              24| RF :  83     -10 -10     :  63 | RF :  89     -10  -5     :  73 |   6 |  79 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
LF John Wehner               21| 3B :  73      -1 -18     :  55 | 3B :  80      -1  -8     :  71 |   6 |  77 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
LF Gene Krug                 34| 1B :  95     -17   1     :  79 |    :                     :   0 |  -2 |  77 | -212-1-1 |       $300k r | $219.5k:$245.8k |  p627 | Minnesota Twins      | **
2B Casey Candaele            28| 2B :  83      -1 -11     :  71 |    :                     :   0 |   5 |  76 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Jim Clancy                33| SP :      80      -4     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |  p519 | Minnesota Twins      | *^
MR Turk Wendell              22| MR :      42     -31     :  10 | MR :      74      -7     :  67 |   6 |  73 |          |   T           |        :        | p1349 | Minnesota Twins      | +++-
SS Darnell Coles             27| SS :  78       4 -17     :  65 |    :                     :   0 |   6 |  71 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
LF Robert Perez              20| RF :  71      -8 -19     :  44 | RF :  81      -8 -11     :  62 |   6 |  68 | -2---446 |               |        :        | p1030 | Minnesota Twins      | +-
LF Larry Whisenton           32| DH :  90     -19  -4     :  67 |    :                     :   0 |   1 |  68 | -1---2-2 |               |        :        | p1594 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     173      88  45 : 306 |    :                     :   0 |  -2 | 304 |          |      $8.19Mx2 |  $29.2M:$32.69M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     146      62  18 : 225 |    :                     :   0 |   0 | 225 |          |  F   $7.37M   | $17.34M:$19.42M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     144      60  16 : 220 |    :                     :   0 | -20 | 200 |          |     $14.15Mx2 | $16.68M:$18.68M |  p738 | Texas Rangers        | ***^
SP Mike Boddicker            31| SP :     128      44     : 172 |    :                     :   0 |   2 | 174 |          |  F      $2M   |  $9.66M:$10.82M |  p240 | Texas Rangers        | ***
CL Mike R. Jackson           24| MR :     107      25     : 133 | MR :     121      34   6 : 161 |   6 | 167 |          |       $300k a |  $5.49M: $6.15M |  p623 | Texas Rangers        | +++++
 C John Stefero              29|  C : 102      17  35   6 : 159 |    :                     :   0 |   4 | 163 | 91------ |      $2.44M a |  $8.78M: $9.83M | p1745 | Texas Rangers        | **^
SP Jose Mesa                 23| SP :      78      -7     :  71 | SP :     119      34     : 153 |   6 | 159 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
SP Lary Sorensen             33| SP :     117      33     : 150 |    :                     :   0 |   0 | 150 |          |  F    $4.5M   |  $7.24M: $8.11M | p1241 | Texas Rangers        | ***
LF Koji Akiyama              27| LF : 123     -10  28     : 141 |    :                     :   0 |   6 | 147 | -212-5-4 |        $12Mx3 |  $6.15M: $6.88M | p1812 | Texas Rangers        | ****
CL Dan Morogiello            34| SP :     111      27     : 138 |    :                     :   0 |  -2 | 136 |          |         $4Mx3 |  $5.93M: $6.64M |  p724 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 104       5  17     : 126 |    :                     :   0 |   4 | 130 | -2---386 |  F   $3.11M   |  $3.73M: $4.18M |  p175 | Texas Rangers        | ***
MR Frank MacCormack          34| SP :     106      22     : 127 |    :                     :   0 |  -2 | 125 |          |         $2Mx2 |  $4.83M: $5.41M | p1192 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  90      12  18     : 120 |    :                     :   0 |   3 | 123 | 86---4-3 |  F    $700k   |  $3.95M: $4.42M | p1214 | Texas Rangers        | *^
MR Jeff Nelson               22| MR :      65     -11     :  54 | MR :      99      15     : 113 |   6 | 119 |          |   4           |        :        |  p663 | Texas Rangers        | +++++
LF Gerald Young              24| CF :  83       0  -9     :  74 | CF : 101       0  12     : 113 |   6 | 119 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
MR Jeff Lahti                32| MR :      99      19     : 118 |    :                     :   0 |   1 | 119 |          |     $811.4k a |  $4.17M: $4.67M | p1587 | Texas Rangers        | ****
 C John Orton                23|  C :  74      11   1     :  86 |  C :  86      11  12     : 109 |   6 | 115 | 81------ |               | $219.5k:$245.8k | p1124 | Texas Rangers        | ++-
MR Bill Landrum              31| MR :      96      16     : 112 |    :                     :   0 |   2 | 114 |          |      $1.69M a |  $3.51M: $3.93M | p1038 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  78       7 -14     :  70 | SS :  92       7   6     : 105 |   6 | 111 | -3256--- |   T           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             28| 1B : 104     -12  15     : 106 |    :                     :   0 |   5 | 111 | -711-2-2 |         $3Mx2 |  $3.29M: $3.69M | p1186 | Texas Rangers        | **^
MR Juan Berenguer            34| SP :      95      11     : 106 |    :                     :   0 |  -2 | 104 |          |  F    $400k   |  $2.41M:  $2.7M |   p71 | Texas Rangers        | **^
SS Craig Reynolds            36| SS : 105       0   6     : 110 |    :                     :   0 | -12 |  98 | -3225313 |      $2.02Mx3 |  $1.32M: $1.47M | p1340 | Texas Rangers        | **^
CF Lee Tinsley               20| CF :  75      -3 -20     :  52 | CF :  93      -3   1     :  91 |   6 |  97 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++
 C John Flaherty             21|  C :  75       3  -6     :  72 |  C :  85       3   3     :  91 |   6 |  97 | 61------ |   8           |        :        |  p386 | Texas Rangers        | +++
RF Rick Sofield              32| RF : 102     -13   7     :  96 |    :                     :   0 |   1 |  97 | -221-213 |       $300k a |  $1.54M: $1.72M | p1370 | Texas Rangers        | **
MR Steve Reed                24| MR :      59     -16     :  42 | MR :      86       3     :  89 |   6 |  95 |          |               |        :        | p1179 | Texas Rangers        | ++++
MR Gene Nelson               28| MR :      83       4     :  88 |    :                     :   0 |   5 |  93 |          |               | $878.1k:$983.2k | p1292 | Texas Rangers        | **^
 C Bob Geren                 27|  C :  80       5   1     :  86 |    :                     :   0 |   6 |  92 | 61------ |               | $219.5k:$245.8k |  p607 | Texas Rangers        | *
CF Mark Bradley              32| CF :  90       2   0     :  91 |    :                     :   0 |   1 |  92 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
3B Craig Paquette            20| 2B :  74      -1 -21     :  52 | 2B :  88      -1  -3     :  84 |   6 |  90 | -6644414 |   9           |        :        | p1006 | Texas Rangers        | +++
LF Asbel Larosa              30| LF :  92      -6   1     :  87 |    :                     :   0 |   3 |  90 | -2---723 |               | $219.5k:$245.8k | p2922 | Texas Rangers        | *^
SP Ralph Citarella           31| SP :      86       2     :  88 |    :                     :   0 |   2 |  90 |          |               | $439.1k:$491.6k |  p145 | Texas Rangers        | *
MR Jeff Zaske                28| MR :      80       2     :  83 |    :                     :   0 |   5 |  88 |          |               | $439.1k:$491.6k | p1763 | Texas Rangers        | *
3B Joe Carter                29| 3B :  95      -8  -3     :  84 |    :                     :   0 |   4 |  88 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
RF Buck Showalter            33| RF :  93      -8   2     :  87 |    :                     :   0 |   0 |  87 | -321-335 |               | $439.1k:$491.6k | p1656 | Texas Rangers        | *
 C Tom Lampkin               25|  C :  78      -9 -15     :  55 |  C :  91      -9  -2     :  80 |   6 |  86 | 32---2-1 |   2           |        :        |  p813 | Texas Rangers        | +++-
1B Tom Brunansky             28| CF :  90      -3  -5     :  81 |    :                     :   0 |   5 |  86 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
2B Gene Klutts               34| 3B :  98     -10  -2     :  87 |    :                     :   0 |  -2 |  85 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
DH Biff Pocoroba             35|  C :  92      -5   3     :  90 |    :                     :   0 |  -6 |  84 | 43-1---- |       $360kx2 | $658.6k:$737.4k | p1422 | Texas Rangers        | **
RF Andre Dawson              34| RF :  92      -8   1     :  85 |    :                     :   0 |  -2 |  83 | -2---355 |         $6Mx2 | $219.5k:$245.8k |  p234 | Texas Rangers        | **^
RF Glenallen Hill            24| LF :  77     -13 -20     :  44 | CF :  92     -10  -6     :  76 |   6 |  82 | -1---332 |   6           |        :        |  p611 | Texas Rangers        | +++
MR Ed Vande Berg             30| MR :      79       1     :  79 |    :                     :   0 |   3 |  82 |          |               | $219.5k:$245.8k | p1788 | Texas Rangers        | **^
2B Kurt Abbott               20| LF :  73      -5 -17     :  51 | LF :  85      -5  -5     :  75 |   6 |  81 | -2543712 |               |        :        |    p6 | Texas Rangers        | ++-
2B Chico Walker              30| 1B :  95     -18   0     :  77 |    :                     :   0 |   3 |  80 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
MR Dwayne Henry              27| MR :      73      -4     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p603 | Texas Rangers        | ***
SS Orlando Miller            20| 3B :  75      -9 -24     :  42 | 3B :  85      -9 -12     :  65 |   6 |  71 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
DH Jim Rice                  36| RF :  97     -15   0     :  82 |    :                     :   0 | -12 |  70 | -2---2-2 |      $3.59Mx2 |        :        | p1344 | Texas Rangers        | ***
MR Charlie Kerfeld           25| MR :      57     -18     :  39 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p618 | Texas Rangers        | +++-
SP Floyd Youmans             25| SP :      62     -22     :  40 | SP :      73     -12     :  61 |   6 |  67 |          |   5           |        :        |  p998 | Texas Rangers        | +++
SP Donnie Moore              35| SP :      78      -6     :  72 |    :                     :   0 |  -6 |  66 |          |       $590kx3 |        :        | p1399 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     191     107  63 : 360 |    :                     :   0 |   0 | 360 |          |         $9Mx7 |  $37.1M:$41.54M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     127      43     : 170 | SP :     150      65  27 : 242 |   6 | 248 |          |      $3.06M a |  $9.44M:$10.57M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              37| SP :     154      70  26 : 249 |    :                     :   0 | -20 | 229 |          |  F   $7.88M   | $20.86M:$23.35M |  p851 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     137      53   9 : 199 |    :                     :   0 |   3 | 202 |          |      $3.06M a | $13.61M:$15.24M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     127      43     : 170 |    :                     :   0 |   1 | 171 |          |         $4Mx4 |  $9.44M:$10.57M | p1282 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 111       1  20     : 132 | CF : 118       1  30   1 : 151 |   6 | 157 | -3---777 |       $300k a |  $4.39M: $4.92M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             29| CF : 110       7  25     : 142 |    :                     :   0 |   4 | 146 | -3---898 |  F    $3.6M   |  $5.49M: $6.15M |  p966 | Chicago (N) Cubs     | ***
MR Dave Rozema               32| SP :     114      30     : 144 |    :                     :   0 |   1 | 145 |          |  F   $3.79M   |  $6.59M: $7.37M | p1236 | Chicago (N) Cubs     | ****
CF Rickey Henderson          30| CF : 111       5  24     : 141 |    :                     :   0 |   3 | 144 | -2---788 |      $5.62Mx4 |  $5.27M:  $5.9M |  p388 | Chicago (N) Cubs     | ***^
RF Greg Vaughn               23| LF : 100      -7   9     : 102 | LF : 116      -7  24     : 134 |   6 | 140 | -2---625 |   1           |  $1.98M: $2.21M | p1244 | Chicago (N) Cubs     | +++++
 C Mickey Tettleton          28|  C : 111      -3  24     : 132 |    :                     :   0 |   5 | 137 | 4312-1-1 |      $4.05M a |  $5.27M:  $5.9M | p1571 | Chicago (N) Cubs     | ****
3B Rod Craig                 31| 3B : 118      -8  20     : 131 |    :                     :   0 |   2 | 133 | -2241212 |  F    $1.7M   |  $4.39M: $4.92M |  p162 | Chicago (N) Cubs     | **^
1B Mark McGwire              25| 1B : 111     -16  18     : 113 | 1B : 116     -16  19     : 119 |   6 | 125 | -311-2-- |      $2.75M a |  $3.95M: $4.42M |  p815 | Chicago (N) Cubs     | ***
3B Shawn Gilbert             24| SS :  75      12 -12     :  75 | SS :  93      12  13     : 118 |   6 | 124 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | +++-
MR Tim Burke                 30| MR :     100      19     : 120 |    :                     :   0 |   3 | 123 |          |     $914.3k a |  $4.17M: $4.67M |  p254 | Chicago (N) Cubs     | ****
2B Tony Gwynn Sr.            29| RF : 110     -10  17     : 117 |    :                     :   0 |   4 | 121 | -2412445 |      $3.34Mx3 |  $3.73M: $4.18M |  p566 | Chicago (N) Cubs     | ***^
MR John Franco               28| MR :      98      17     : 115 |    :                     :   0 |   5 | 120 |          |      $3.36M a |  $3.73M: $4.18M |  p451 | Chicago (N) Cubs     | ****
LF Mike Young                29| LF : 108      -8  16     : 116 |    :                     :   0 |   4 | 120 | -1---615 |         $5Mx3 |  $3.51M: $3.93M | p1800 | Chicago (N) Cubs     | **^
SS Terry Pendleton           28| 3B : 105      -4  11     : 111 |    :                     :   0 |   5 | 116 | -2454--- |       $3.5Mx3 |  $2.41M:  $2.7M |  p935 | Chicago (N) Cubs     | ***
DH Kirk Gibson               32| DH : 112     -19  18     : 111 |    :                     :   0 |   1 | 112 | -1---1-- |       $7.7Mx5 |  $3.95M: $4.42M |  p994 | Chicago (N) Cubs     | ****^
MR Randy Jones               39| SP :     119      35     : 154 |    :                     :   0 | -42 | 112 |          |  F   $1.74M   |  $7.68M:  $8.6M | p1235 | Chicago (N) Cubs     | ****
SS Vance Law                 32| 3B : 107      -9   8     : 106 |    :                     :   0 |   1 | 107 | -22431-2 |  F    $7.7M   |  $1.76M: $1.97M | p1629 | Chicago (N) Cubs     | ***
MR Willie Mueller            32| MR :      93      13     : 105 |    :                     :   0 |   1 | 106 |          |  F  $685.7k   |  $2.85M:  $3.2M |  p771 | Chicago (N) Cubs     | ****
 C Charlie O'Brien           29|  C :  76      17   9     : 101 |    :                     :   0 |   4 | 105 | 91------ |               |  $1.98M: $2.21M |  p773 | Chicago (N) Cubs     | *^
 C Brian D. Johnson          21|  C :  74       6  -4     :  77 |  C :  84       6   6     :  96 |   6 | 102 | 66------ |   9           |        :        |  p734 | Chicago (N) Cubs     | ++-
LF Oddibe McDowell           26| LF :  96      -8   4     :  92 | CF :  98      -6   4     :  96 |   6 | 102 | -212-645 |               | $878.1k:$983.2k |  p782 | Chicago (N) Cubs     | **
MR Frank Eufemia             29| MR :      88       9     :  97 |    :                     :   0 |   4 | 101 |          |       $300k r |  $1.98M: $2.21M |  p350 | Chicago (N) Cubs     | ****
