bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
RF Rudy Pemberton            18| RF :  73     -13 -20     :  40 | RF :  95     -13   0     :  82 |   6 |  88 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SP Wally Whitehurst          24| SP :      68     -14     :  54 | SP :      82      -1     :  81 |   6 |  87 |          |   8           |        :        | p1135 | *CEI* New York (A... | +++-
3B Mark Funderburk           31| 1B :  93     -13   5     :  85 |    :                     :   0 |   2 |  87 | -6221413 |         $1Mx5 |  $1.02M:  $1.4M |  p330 | New York (A) Yankees | **
LF Gary Varsho               27| LF :  86      -6   0     :  80 |    :                     :   0 |   6 |  86 | -1---715 |       $300k r |        :        | p1139 | New York (A) Yankees | *^
RF Bob Skube                 30| RF :  94     -13   2     :  83 |    :                     :   0 |   3 |  86 | -321-244 |               | $409.5k:$558.6k | p1740 | New York (A) Yankees | *
CF Marquis Grissom           21| CF :  79      -3 -13     :  63 | CF :  84      -3  -5     :  75 |   6 |  81 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
 C Milt May                  37|  C :  86      14   1     : 101 |    :                     :   0 | -20 |  81 | 8312-2-2 |  F    $500k   | $204.8k:$279.3k | p1327 | New York (A) Yankees | *
MR John Littlefield          34| MR :      78       4     :  82 |    :                     :   0 |  -2 |  80 |          |  F   $1.09M   | $819.1k: $1.12M |  p549 | New York (A) Yankees | **^
SS Nelson Norman             30| 3B :  90      -9  -5     :  76 |    :                     :   0 |   3 |  79 | -2143--- |       $750kx3 |        :        |  p977 | New York (A) Yankees | *^
SS Bill Lyons                30| 2B :  83      -3  -8     :  72 |    :                     :   0 |   3 |  75 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
3B Joe Lefebvre              32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
CF Gary Ward                 34| RF :  91     -13  -2     :  76 |    :                     :   0 |  -2 |  74 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *
MR Dennis Kinney             36| MR :      80       6     :  86 |    :                     :   0 | -12 |  74 |          | IF      $5M   |  $1.23M: $1.68M | p1078 | New York (A) Yankees | **^
SP Kevin Ritz                23| SP :      52     -30     :  21 | SP :      74      -8     :  66 |   6 |  72 |          |   9           |        :        |  p907 | New York (A) Yankees | +++
SS Jose Uribe                29| 1B :  89     -18  -3     :  68 |    :                     :   0 |   4 |  72 | -2--1--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
MR Graeme Lloyd              21| MR :      25     -42     : -17 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        |  p903 | New York (A) Yankees | +++
CF Mike Aldrete              27| CF :  80      -4 -13     :  63 |    :                     :   0 |   6 |  69 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
3B Leon Lee                  35| 1B :  92     -17   0     :  75 |    :                     :   0 |  -6 |  69 | -212---- |  F      $5M   |        :        | p1393 | New York (A) Yankees | *^

--- Chicago (A) White Sox ---
SP Randy D. Johnson          24| SP :      99      17     : 116 | SP :     142      59  24 : 225 |   6 | 231 |          |   1   $300k r |  $3.48M: $4.75M |  p439 | Chicago (A) White... | +++++
CL Keith MacWhorter          32| SP :     132      51  11 : 194 |    :                     :   0 |   1 | 195 |          |      $4.82Mx3 |  $12.7M:$17.32M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           24| SP :     101      19     : 120 | SP :     124      41   6 : 171 |   6 | 177 |          |     $871.4k a |  $3.89M: $5.31M |  p840 | Chicago (A) White... | **^
SP Andy Ashby                21| SP :      65     -17     :  48 | SP :     118      35     : 153 |   6 | 159 |          |   4           |        :        |   p48 | Chicago (A) White... | +++++
 C Ivan Rodriguez            16|  C :  78      16  -5     :  89 |  C : 102      16  27   5 : 150 |   6 | 156 | 91------ |               |        :        | p2924 | Chicago (A) White... | ++++-
SP Terry Mulholland          25| SP :      90       8     :  98 | SP :     113      30     : 143 |   6 | 149 |          |   7   $300k r |  $1.64M: $2.23M |  p853 | Chicago (A) White... | +++++
RF Jay Buhner                23| RF : 107      -5  22     : 124 | CF : 115      -2  27     : 140 |   6 | 146 | -2---667 |   2   $300k r |   $4.5M: $6.15M |  p228 | Chicago (A) White... | +++++
SP Greg Swindell             23| SP :      68     -14     :  54 | SP :     109      26     : 135 |   6 | 141 |          |   6           |        :        | p1228 | Chicago (A) White... | +++++
MR Tony Ferreira             25| MR :      80       6     :  86 | MR :     109      26     : 135 |   6 | 141 |          |               |  $1.23M: $1.68M |  p433 | Chicago (A) White... | +++++
SP Dwight Gooden             23| SP :      98      16     : 114 | SP :     107      24     : 131 |   6 | 137 |          |   8           |  $3.28M: $4.47M |  p394 | Chicago (A) White... | +++++
2B Craig Biggio              22| 2B : 102      -5   9     : 106 |  C : 110      -2  17     : 125 |   6 | 131 | 4251-1-- |   9   $300k r |  $1.84M: $2.51M |  p232 | Chicago (A) White... | +++++
SP Cliff Young               23| MR :      47     -23     :  24 | SP :     104      21     : 125 |   6 | 131 |          |   5           |        :        | p1002 | Chicago (A) White... | +++++
CF Bernie F. Williams        19| LF :  90      -7   3     :  86 | CF : 108      -4  18     : 122 |   6 | 128 | -2---655 |   T           | $614.3k:  $838k | p1269 | Chicago (A) White... | +++++
1B Fred McGriff              24| 1B : 111     -17  19     : 113 | 1B : 116     -17  19     : 118 |   6 | 124 | -2------ |   3   $300k r |  $3.89M: $5.31M |  p872 | Chicago (A) White... | +++++
3B Ken Caminiti              25| 3B :  95      -6   3     :  93 | 3B : 107      -6  16     : 118 |   6 | 124 | -515---- |       $300k r | $614.3k:  $838k |  p276 | Chicago (A) White... | ++++-
CF Lenny Dykstra             25| RF : 106     -15  12     : 103 | RF : 114     -15  18     : 117 |   6 | 123 | -1---212 |      $1.53M a |  $2.46M: $3.35M |  p341 | Chicago (A) White... | **^
2B Pat F. Kelly              20| 3B :  74      -6 -18     :  51 | 3B : 105      -6  14     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
MR Ron Robinson              26| SP :      78      -4     :  74 | SP :      96      14     : 110 |   6 | 116 |          |       $300k r |        :        | p1341 | *CEI* Chicago (A)... | **^
CF Karl Rhodes               19| LF :  78      -9 -11     :  57 | LF : 105      -9  14     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
 C Don Slaught               29|  C : 105       0   6     : 111 |    :                     :   0 |   4 | 115 | 51------ |  F   $1.62M   |  $1.23M: $1.68M | p1772 | Chicago (A) White... | **^
LF Mike Greenwell            25| LF : 100     -12   8     :  96 | LF : 107     -12  13     : 108 |   6 | 114 | -1---423 |     $928.6k a |  $1.64M: $2.23M |  p411 | Chicago (A) White... | **^
SP Renie Martin              32| SP :      97      16     : 113 |    :                     :   0 |   1 | 114 |          |      $4.97Mx5 |  $3.28M: $4.47M |  p864 | Chicago (A) White... | ***^
SP Darryl Kile               19| SP :      50     -32     :  17 | SP :      94      11     : 106 |   6 | 112 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
SP Bill Gullickson           29| SP :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |      $2.85Mx3 |  $2.66M: $3.63M | p1074 | Chicago (A) White... | **^
SS Garry Templeton           32| SS :  94      11   6     : 111 |    :                     :   0 |   1 | 112 | -3228--- |      $8.25Mx3 |  $1.23M: $1.68M | p1536 | *CEI* Chicago (A)... | ***
SP Trevor Wilson             22| SP :      56     -26     :  30 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        | p1137 | Chicago (A) White... | ++++
2B Damion Easley             18| 3B :  76      -1 -11     :  64 | 3B :  95      -1   9     : 103 |   6 | 109 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
RF Carlos Quintana           22| 1B :  91     -14   3     :  80 | 1B : 103     -14  10     : 100 |   6 | 106 | -622---3 |               | $614.3k:  $838k |  p861 | Chicago (A) White... | +++-
2B Bill Doran                30| 2B : 104      -8   7     : 103 |    :                     :   0 |   3 | 106 | -341-312 |     $469.3k a |  $1.43M: $1.96M |  p325 | Chicago (A) White... | **
 C Danny Sheaffer            26| LF :  89      -7   2     :  84 |  C :  95       0   4     :  99 |   6 | 105 | 5514-623 |       $300k r | $409.5k:$558.6k | p1480 | Chicago (A) White... | *^
 C Mike Macfarlane           24|  C :  78       3 -19     :  62 |  C :  92       3   3     :  98 |   6 | 104 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
3B Lee Mazzilli              33| RF : 106     -14  12     : 104 |    :                     :   0 |   0 | 104 | -312-323 |         $5Mx2 |  $2.46M: $3.35M | p2895 | Chicago (A) White... | **^
MR Bob Stanley               33| SP :      92      11     : 103 |    :                     :   0 |   0 | 103 |          |               |  $2.25M: $3.07M | p1557 | Chicago (A) White... | *^
SS Greg Gagne                26| 1B :  91     -18  -1     :  72 | SS :  99      -6   2     :  95 |   6 | 101 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
1B Ron Kittle                30| DH : 104     -20  13     :  97 |    :                     :   0 |   3 | 100 | -2---2-1 |      $4.99Mx2 |  $2.66M: $3.63M |  p626 | Chicago (A) White... | **^
1B Sam Horn                  24| DH :  90     -20  -1     :  69 | 1B : 104     -18   7     :  93 |   6 |  99 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SP Eric Hillman              22| MR :      35     -33     :   3 | SP :      86       4     :  90 |   6 |  96 |          | I             |        :        |  p755 | Chicago (A) White... | +++
1B Franklin Stubbs           27| 1B :  98     -16   8     :  90 |    :                     :   0 |   6 |  96 | -412-1-1 |       $300k a |  $1.64M: $2.23M | p1088 | Chicago (A) White... | *^
SP Mark Clark                20| MR :      37     -31     :   6 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p268 | Chicago (A) White... | +++
3B Scott Leius               22| SS :  75       1 -23     :  54 | SS :  89       1  -1     :  89 |   6 |  95 | -5345--- |               |        :        |  p826 | Chicago (A) White... | ++-
LF Keith Mitchell            18| LF :  71     -14 -23     :  35 | LF :  98     -14   2     :  87 |   6 |  93 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
2B Shawon Dunston            25| 3B :  81      -1  -6     :  74 | SS :  84       5  -2     :  87 |   6 |  93 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | +
MR Bill Risley               21| MR :      42     -28     :  14 | MR :      82       3     :  85 |   6 |  91 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
MR Kevin Stanfield           32| MR :      82       7     :  90 |    :                     :   0 |   1 |  91 |          |      $2.65Mx3 |  $1.43M: $1.96M | p1268 | Chicago (A) White... | ****
SP Eric King                 24| SP :      70     -12     :  58 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        |  p541 | Chicago (A) White... | +++
MR Steve McCatty             34| SP :      86       4     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $2.21M   | $819.1k: $1.12M | p1177 | Chicago (A) White... | **^
 C Chris Hoiles              23| 1B :  80     -15 -10     :  54 |  C :  95      -9  -6     :  81 |   6 |  87 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Kenny Rogers              23| SP :      70     -12     :  58 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        |  p839 | Chicago (A) White... | +++
CF Bill Bean                 24| CF :  78       0 -10     :  68 | CF :  83       0  -3     :  80 |   6 |  86 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++
 C Greg Olson                27|  C :  93      -3 -10     :  80 |    :                     :   0 |   6 |  86 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **

--- Oakland Athletics ---
SP John Smoltz               21| SP :      78      -3     :  75 | SP :     147      64  29 : 240 |   6 | 246 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      99      22     : 120 | MR :     129      43  16 : 189 |   6 | 195 |          |   7           |   $4.5M: $6.15M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF : 101       5  18     : 123 | CF : 119       5  38   8 : 170 |   6 | 176 | -2---386 |   2           |  $3.69M: $5.03M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     124      42   3 : 169 |    :                     :   0 |   1 | 170 |          |      $3.99Mx4 |  $9.21M:$12.57M |  p455 | Oakland Athletics    | ***^
SP Steve Trout               31| SP :     114      32     : 146 |    :                     :   0 |   2 | 148 |          |         $5Mx3 |  $6.55M: $8.94M | p1337 | Oakland Athletics    | **^
SP Orel Hershiser            29| SP :     107      25     : 133 |    :                     :   0 |   4 | 137 |          |       $300k a |  $5.12M: $6.98M |  p691 | Oakland Athletics    | *^
CF Kenny Lofton              21| CF :  76       1 -11     :  66 | CF : 107       1  22     : 130 |   6 | 136 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
SP Tom Glavine               22| SP :      74      -8     :  66 | SP :     104      21     : 125 |   6 | 131 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
 C Joe Girardi               23|  C :  81       8 -10     :  79 |  C : 100       8  17     : 125 |   6 | 131 | 71------ | I T   $300k r |        :        |  p534 | Oakland Athletics    | +++-
3B Scott Brosius             21| SS :  78       6 -15     :  70 | SS : 101       6  16     : 123 |   6 | 129 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
1B Will Clark                24| 1B : 107     -14  18     : 111 | 1B : 115     -14  22     : 123 |   6 | 129 | -6------ |   3   $300k r |  $3.69M: $5.03M |  p150 | Oakland Athletics    | +++++
MR Jeff Calhoun              30| MR :     101      24     : 125 |    :                     :   0 |   3 | 128 |          |       $300k a |  $4.91M:  $6.7M |  p263 | Oakland Athletics    | ****
SP Fernando Arroyo           36| SP :     111      29     : 140 |    :                     :   0 | -12 | 128 |          |  F   $3.25M   |  $5.94M:  $8.1M |  p102 | *CEI* Oakland Ath... | **^
LF Shawn Abner               22| CF :  83       1  -4     :  80 | CF : 100       1  15     : 116 |   6 | 122 | -2---776 |   8           |        :        |    p5 | *CEI* Oakland Ath... | ++++
 C Damon Berryhill           24|  C :  88       3  -9     :  82 |  C : 101       3  12     : 116 |   6 | 122 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
3B Tatsunori Hara            30| 3B : 106      -5  14     : 115 |    :                     :   0 |   3 | 118 | -425-2-2 |       $1.8M a |  $2.87M: $3.91M | p1822 | Oakland Athletics    | **^
MR Scott Bankhead            25| SP :      56     -25     :  31 | SP :      96      14     : 110 |   6 | 116 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++-
1B Greg Walker               28| 1B : 105     -14  17     : 108 |    :                     :   0 |   5 | 113 | -6------ |      $4.75Mx4 |  $3.48M: $4.75M | p1713 | Oakland Athletics    | ***
MR Julio Machado             22| MR :      60     -12     :  48 | MR :      93      12     : 105 |   6 | 111 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
SP Doug Drabek               26| SP :      84       2     :  86 | SP :      94      11     : 105 |   6 | 111 |          | I     $300k a | $409.5k:$558.6k |  p309 | Oakland Athletics    | **
SS Jose Hernandez            19| 3B :  74       0 -13     :  61 | SS :  92       6   7     : 104 |   6 | 110 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  94      -5 -11     :  78 |  C : 103      -5   6     : 104 |   6 | 110 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
LF Lou Frazier               23| CF :  75      -1 -14     :  61 | CF :  95      -1   8     : 103 |   6 | 109 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SP Brian Allard              30| SP :      94      12     : 106 |    :                     :   0 |   3 | 109 |          | I             |  $2.46M: $3.35M |   p35 | *CEI* Oakland Ath... | **
3B Chris Sabo                26| 1B : 101     -18   9     :  92 | 3B : 108     -15   8     : 102 |   6 | 108 | -212---- |       $300k a |  $1.84M: $2.51M |  p841 | Oakland Athletics    | ***^
CF Brian McRae               20| CF :  78      -4 -14     :  60 | CF :  96      -4   6     :  99 |   6 | 105 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF Raul Mondesi              17| RF :  77      -9 -12     :  56 | RF :  99      -9   8     :  98 |   6 | 104 | -1---545 | I             |        :        | p1039 | Oakland Athletics    | +++-
2B Geronimo Pena             21| 2B :  77      -1 -12     :  63 | 2B :  93      -1   6     :  97 |   6 | 103 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
2B Edgar Diaz                24| 2B :  86      -7  -9     :  70 | 2B :  98      -7   5     :  96 |   6 | 102 | -24-3--- |   9   $300k r |        :        | p2918 | Oakland Athletics    | +++-
RF Harold Baines             29| RF : 101     -13   9     :  96 |    :                     :   0 |   4 | 100 | -2---223 |      $2.75Mx4 |  $1.84M: $2.51M |   p55 | Oakland Athletics    | **
2B Roger Holt                32| 2B : 101      -7   5     :  99 |    :                     :   0 |   1 | 100 | -2432--- |               |  $1.02M:  $1.4M |  p391 | Oakland Athletics    | **
MR Mark Eichhorn             27| MR :      83       8     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $1.64M: $2.23M |  p355 | Oakland Athletics    | ****
RF John Vander Wal           22| LF :  74      -8 -13     :  53 | LF :  93      -8   4     :  89 |   6 |  95 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
1B Orlando Merced            21| RF :  75      -6 -11     :  58 | RF :  90      -6   2     :  86 |   6 |  92 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF George Hinshaw            28| 3B :  90      -3   0     :  87 |    :                     :   0 |   5 |  92 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SS Rafael Bournigal          22| SS :  73       7 -19     :  61 | SS :  81       7  -3     :  85 |   6 |  91 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
CL Mike Overy                37| MR :      93      17     : 111 |    :                     :   0 | -20 |  91 |          |       $4.5Mx3 |  $3.48M: $4.75M | p1477 | Oakland Athletics    | ****^
LF Greg Luzinski             37| LF : 103      -9  14     : 108 |    :                     :   0 | -20 |  88 | -2---513 |  F   $2.42M   |  $2.87M: $3.91M | p1225 | Oakland Athletics    | **^
MR Gary Mielke               25| MR :      61     -11     :  49 | MR :      80       1     :  80 |   6 |  86 |          |               |        :        |  p640 | Oakland Athletics    | ++++
LF Gary Hargis               31| LF :  94     -13   2     :  83 |    :                     :   0 |   2 |  85 | -212-313 |               | $409.5k:$558.6k |  p456 | Oakland Athletics    | *^
RF Rusty Tillman             27| RF :  90     -11  -1     :  78 |    :                     :   0 |   6 |  84 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
CF Milt Thompson             29| CF :  89      -5  -4     :  80 |    :                     :   0 |   4 |  84 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
MR Mike Butcher              23| MR :      48     -22     :  27 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        |  p283 | Oakland Athletics    | +++-
 C Dave F. Schmidt           31|  C :  73      16 -10     :  79 |    :                     :   0 |   2 |  81 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
SS Mariano Duncan            25| 1B :  82     -14  -7     :  61 | 3B :  89     -10  -6     :  74 |   6 |  80 | -63334-- |               |        :        |  p314 | Oakland Athletics    | ++-
RF Wes Chamberlain           22| RF :  77      -9 -11     :  57 | RF :  86      -9  -4     :  73 |   6 |  79 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
MR Don Demola                36| MR :      83       8     :  91 |    :                     :   0 | -12 |  79 |          |       $4.1Mx2 |  $1.64M: $2.23M |  p428 | Oakland Athletics    | *^
MR Barry Jones               25| MR :      61     -10     :  51 | MR :      74      -4     :  71 |   6 |  77 |          |               |        :        |  p635 | Oakland Athletics    | +++
LF Juan Samuel               27| CF :  85      -6  -9     :  70 |    :                     :   0 |   6 |  76 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7  -8     :  73 |    :                     :   0 |   3 |  76 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *

--- California Angels ---
MR Xavier Hernandez          22| MR :      69      -4     :  65 | MR :     124      39  12 : 175 |   6 | 181 |          |               |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 23| SP :      83       1     :  84 | SP :     120      37   2 : 159 |   6 | 165 |          |   4           | $204.8k:$279.3k |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      48     -34     :  14 | SP :     119      36   1 : 156 |   6 | 162 |          |   3           |        :        | p2925 | California Angels    | +++++
MR Chris Green               27| MR :     111      32   5 : 148 |    :                     :   0 |   6 | 154 |          |       $300k a |  $7.58M:$10.33M |  p602 | California Angels    | ****
RF Larry Walker              21| LF : 110      -8  22     : 124 | LF : 122      -8  32   1 : 146 |   6 | 152 | -3---645 |   1   $300k r |   $4.5M: $6.15M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     112      30     : 142 |    :                     :   0 |  -2 | 140 |          |      $4.55Mx3 |  $6.14M: $8.38M |  p526 | California Angels    | ***^
3B Vinny Castilla            21| 3B :  78       0  -9     :  69 | 3B : 107       0  21     : 128 |   6 | 134 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                22| 3B :  81      -5 -11     :  65 | 3B : 112      -5  22     : 128 |   6 | 134 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     107      25     : 132 |    :                     :   0 |   1 | 133 |          |  F   $4.12M   |  $5.12M: $6.98M | p1484 | California Angels    | **^
SS Ozzie Guillen             24| SS :  89       7  -3     :  93 | SS : 101       7  16     : 124 |   6 | 130 | -3737--- |   8   $300k r |        :        |  p380 | California Angels    | ++++
LF Moises Alou               22| RF :  87     -12  -4     :  71 | CF : 113      -9  18     : 123 |   6 | 129 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
LF Howard Johnson            27| RF : 112     -14  19     : 118 |    :                     :   0 |   6 | 124 | -2-1-213 |      $1.81M a |  $3.89M: $5.31M |  p834 | California Angels    | ***
MR Rick A. Williams          31| SP :      99      17     : 117 |    :                     :   0 |   2 | 119 |          |       $300k a |  $3.48M: $4.75M | p1658 | California Angels    | **^
SP David West                23| SP :      74      -8     :  66 | SP :      97      15     : 112 |   6 | 118 |          |   7           |        :        |  p965 | California Angels    | ++++-
SP Danny Darwin              32| SP :      99      17     : 116 |    :                     :   0 |   1 | 117 |          |      $1.29M e |  $3.48M: $4.75M |  p197 | California Angels    | **^
LF Troy O'Leary              18| RF :  75     -10 -14     :  51 | RF : 105     -10  13     : 108 |   6 | 114 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
 C Sandy Alomar Jr.          22|  C :  79       3 -18     :  64 |  C :  97       3   8     : 108 |   6 | 114 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
