bsf: 1.23
act: 32865


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4843/15445 0.239/0.761
Pitching: 8928/10767 0.453/0.547

           Hits | 0.091
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.047
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.11003815734426614, RandomForest(...)), (0.1125992095441134, Isotonic(...)), (0.11548872869610778, Huber(...)), (0.11564099163039132, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [53.  0.  0.  3.  6.  6.  1.]Coefficients: [0.00201764]Intercept: 0.13246135461860853Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07952422256114233, RandomForest(...)), (0.08845505532813851, Isotonic(...)), (0.15291439590507794, Huber(...)), (0.12805190435903038, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 71.  3. 37. 17.  0.  0.]Coefficients: [-0.00169436  0.04859472  0.00566313  0.00813006  0.00836541 -0.00241923]Intercept: 0.008109505535452324Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08859883588796447, RandomForest(...)), (0.08304624845220628, Isotonic(...)), (0.10277132188659617, Huber(...)), (0.10090579893246232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 20.  1.  1.  0. 45.]Coefficients: [ 2.52596450e-03  4.30298329e-05  3.30138838e-03  1.82319209e-03  4.48944724e-03 -6.19488119e-04  1.67720081e-02]Intercept: -0.003457786336299662Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17870542065808148, RandomForest(...)), (0.17129668248847293, Isotonic(...)), (0.16170841508573833, Huber(...)), (0.16796653452807073, Linear(...))]Best Parameters: {'regressor__n_estimators': 71, 'regressor__max_depth': 25, 'selection__k': 2}Feature Scores: [ 2.  8.  1. 30.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.27285070291006064, RandomForest(...)), (0.2704581603868096, Isotonic(...)), (0.27445702404593547, Huber(...)), (0.2700156829116018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 170.   4.   0.]Coefficients: [0.02110645 0.11731171]Intercept: 0.013320302531811972Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.3989507249966358, RandomForest(...)), (0.39340422478475995, Isotonic(...)), (0.38837954557608034, Huber(...)), (0.3974619458330011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   2.   0.   2.   1. 298.   1.]Coefficients: [-0.00400407]Intercept: 0.40504181104776177Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.049
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07425303150818867, RandomForest(...)), (0.0784582858611097, Isotonic(...)), (0.07063514029982017, Huber(...)), (0.07010629905279508, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 26.  4.  1.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18197625277161003, RandomForest(...)), (0.16156042821000396, Isotonic(...)), (0.16751129372557735, Huber(...)), (0.16543963430889955, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 2.  4. 49.  4.  2.  3.  1.  5.]Feature Mask: [False False  True False False False False  True]Feature Importances: [0.889 0.111]
-- HomeRuns
Selected: LinearScores: [(0.12295575482767591, RandomForest(...)), (0.12861016047746043, Isotonic(...)), (0.14765267971707977, Huber(...)), (0.14886833738343253, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3.  1.  2. 52.  0.  2.  1.  0.]Coefficients: [-3.58332090e-05  1.37250384e-04  3.76424664e-05 -7.44174044e-04 -2.48755488e-05  2.11432215e-04]Intercept: 0.05914246797244964Feature Mask: [ True  True  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15580125946569043, RandomForest(...)), (0.16522337436843673, Isotonic(...)), (0.23373646508509507, Huber(...)), (0.2342693197172083, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 111.   0.   0.   9.]Coefficients: [-3.83206425e-05  1.29059384e-04 -1.66678017e-03 -5.35204923e-04]Intercept: 0.17396754008850848Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.10356035837839232, RandomForest(...)), (0.10418210916018322, Isotonic(...)), (0.12520850728525565, Huber(...)), (0.12168662992405588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 29.  0.  0.  5. 76.  3.  4.]Coefficients: [-0.04053693  0.08333629  0.0361891   0.14201782]Intercept: 0.0042841256183422Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  77  83  89  94 100 106 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 102 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 105 105 105 105
            Homeruns | 101 (  5) 106 | 100 101 101 101 104 106 106 106 108 108
               Walks | 101 (  6) 107 |  87  90  92  95  97 100 102 105 108 110
          Strikeouts | 105 ( -3) 102 | 102 102 102 102 102 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 101 101 101 102 102 102 102 103 103 103
                Hits |  95 ( 15) 110 |  45  69  91  96  95 101 109 121 146 171
             Doubles | 102 (  1) 103 |  99  98  97  96  97 100 101 103 103 103
            Homeruns |  96 ( 13) 109 |  72  75  78  81  84  88  93  97 103 109
               Walks |  93 ( 18) 111 |  56  61  67  72  79  86  94 102 112 122
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 102 102 103 103
     Groundball Pct. | 104 ( -3) 101 | 111 110 108 106 104 103 101  99  97  96
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .320/.375/.530 119 153 | .320/.375/.530 119 140 | -3558445  12 | ++ || 131 || ML      |
2B Craig Counsell            21| 3B :  74       1  -4     :  71 | 3B : 107       1  29     : 137 |   6 | 143 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
 C Todd Zeile                26| 3B : 106      -4  23     : 125 | 3B : 112      -4  29     : 137 |   6 | 143 | 4515---- |       $300k a |  $2.78M: $7.28M | p1275 | California Angels    | ***^
1B Howard Johnson            31| 1B : 124     -16  29   4 : 141 |    :                     :   0 |   2 | 143 | -2-1-1-2 |  F   $2.82M   |  $4.11M:$10.77M |  p834 | California Angels    | ***
2B Vinny Castilla            24| 3B :  98       1  20     : 119 | 3B : 106       1  28     : 134 |   6 | 140 | -3565--- |   3   $300k r |  $2.42M: $6.33M |  p364 | California Angels    | +++++
SS Ozzie Guillen             28| SS :  99       9  20     : 128 |    :                     :   0 |   5 | 133 | -3737--- |      $1.66Mx3 |  $2.42M: $6.33M |  p380 | California Angels    | **^
SS Chuck Knoblauch           23| 2B : 103      -7  16     : 112 | 2B : 110      -7  23     : 126 |   6 | 132 | -2421312 |   7           |  $1.94M: $5.07M |  p807 | California Angels    | ++++
SP Cliff Speck               35| SP :     106      29     : 135 |    :                     :   0 |  -6 | 129 |          |  F   $8.67M   |  $3.51M: $9.18M | p1416 | California Angels    | **^
3B Wally Joyner              29| 3B : 107      -6  22     : 123 |    :                     :   0 |   4 | 127 | -6241--- |       $2.5Mx4 |  $2.66M: $6.97M |  p515 | California Angels    | **^
1B Tony Clark                19| 3B :  72     -12 -19     :  40 | 3B : 112     -12  20     : 120 |   6 | 126 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
3B Mark Grudzielanek         21| 3B :  84       0   5     :  89 | 3B :  99       0  20     : 119 |   6 | 125 | -3564--- |               |   $605k: $1.58M |  p571 | California Angels    | +++-
 C Gregg Zaun                21|  C :  71       2  -8     :  65 |  C :  98       2  20     : 119 |   6 | 125 | 51------ |               |        :        | p1448 | California Angels    | +++-
CF Matt Mieske               24| CF :  76       4  -7     :  73 | CF :  96       4  17     : 117 |   6 | 123 | -2---476 |   9           |        :        | p1247 | California Angels    | ++++
CF Tony Womack               22| 2B :  79       0  -1     :  78 | 2B :  98       0  18     : 116 |   6 | 122 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Jose Offerman             23| 3B :  90      -8   4     :  86 | SS : 105      -6  16     : 115 |   6 | 121 | -6443--- |               |   $484k: $1.27M | p1110 | California Angels    | +++-
LF Troy O'Leary              22| RF :  87      -8  -1     :  78 | RF : 105      -8  17     : 114 |   6 | 120 | -2---545 |   T           |        :        | p1085 | California Angels    | ++++
LF Moises Alou               25| RF :  95     -13   2     :  83 | RF : 109     -13  16     : 112 |   6 | 118 | -2---212 |      $1.25Mx4 |   $242k:$633.3k |   p29 | California Angels    | ++++
2B Todd Haney                26| 3B :  84       0   5     :  89 | 3B :  92       0  13     : 105 |   6 | 111 | -366---- |               |   $605k: $1.58M |  p683 | California Angels    | *
1B Ron Coomer                25| 3B :  86      -7   0     :  79 | 3B :  99      -7  13     : 104 |   6 | 110 | -414-234 |               |        :        |  p454 | California Angels    | +++-
LF Orlando Palmeiro          23| LF :  76      -6 -14     :  56 | LF :  98      -6  10     : 102 |   6 | 108 | -2---644 |               |        :        | p1143 | California Angels    | +++
2B Joey Cora                 26| 2B :  96      -8   8     :  95 | 2B :  98      -8  10     :  99 |   6 | 105 | -2311--- |       $300k a |   $968k: $2.53M |  p177 | California Angels    | **
RF Dave Gallagher            31| RF :  99      -8  12     : 103 |    :                     :   0 |   2 | 105 | -321-545 |               |  $1.45M:  $3.8M |  p565 | California Angels    | **
1B Greg Colbrunn             22| 3B :  78     -12 -13     :  53 | 3B : 100     -12   9     :  97 |   6 | 103 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Scott Bullett             23| RF :  79      -9 -10     :  60 | RF :  96      -9   7     :  94 |   6 | 100 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Leon Durham               34| RF :  99     -11   9     :  97 |    :                     :   0 |  -2 |  95 | -3---214 |  F    $700k   |  $1.09M: $2.85M |  p267 | California Angels    | *
SS Tomas Perez               18| 3B :  61       0 -17     :  44 | 3B :  81       0   2     :  84 |   6 |  90 | -4665--- |               |        :        | p1421 | California Angels    | ++
RF Glenn Wilson              33| CF :  92      -4   2     :  90 |    :                     :   0 |   0 |  90 | -5211355 |  F  $555.6k   |   $242k:$633.3k | p1795 | California Angels    | **
1B Eric Owens                21| LF :  62      -6 -28     :  28 | LF :  88      -6   0     :  82 |   6 |  88 | -311-645 |               |        :        | p1399 | California Angels    | ++-
3B Pedro Castellano          22| 2B :  61       1 -18     :  44 | 2B :  78       1  -1     :  79 |   6 |  85 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Anthony Young             26| MR :      63      -3     :  60 | SP :      79       0     :  79 |   6 |  85 |          |               |        :        | p1321 | California Angels    | *
 C Chris Turner              23|  C :  68      -9 -21     :  38 |  C :  87      -9  -2     :  77 |   6 |  83 | 21------ |               |        :        | p1413 | California Angels    | ++
SS Greg Briley               26| 2B :  79      -7  -8     :  65 | 2B :  85      -7  -1     :  77 |   6 |  83 | -24221-1 |               |        :        |  p212 | California Angels    | *
3B Bip Roberts               28| RF :  91     -12  -1     :  78 |    :                     :   0 |   5 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *^
MR Lou Pote                  20| MR :      42     -22     :  20 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        | p1379 | California Angels    | +++-
SS Harold Reynolds           31| 2B :  87      -7   0     :  80 |    :                     :   0 |   2 |  82 | -2411--- |               |        :        | p1543 | California Angels    | *
LF Larry Sheets              32| RF :  94     -14   0     :  80 |    :                     :   0 |   1 |  81 | -2---2-2 |               |        :        | p1697 | California Angels    | **
RF Shawn Hare                25| RF :  74      -6 -12     :  56 | RF :  83      -6  -3     :  74 |   6 |  80 | -8221626 |               |        :        |  p584 | California Angels    | ++-
SS Kurt Stillwell            26| 3B :  78      -8  -9     :  61 | 3B :  84      -8  -3     :  73 |   6 |  79 | -2231--- |               |        :        | p1037 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      85       8     :  94 | SP :     196     118  68 : 383 |   6 | 389 |          |   1   $300k r |   $968k: $2.53M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 126       4  43  11 : 184 |    :                     :   0 |   4 | 188 | -5---475 |      $3.71M a |  $6.53M: $17.1M | p1067 | Minnesota Twins      | ***
SP Andy Rincon               33| SP :     122      45     : 167 |    :                     :   0 |   0 | 167 |          |      $5.12Mx2 |  $5.45M:$14.25M | p1687 | Minnesota Twins      | ***^
1B Bill Spiers               25| SS : 101       1  15     : 117 | SS : 113       1  31     : 145 |   6 | 151 | -3255224 |       $300k a |  $1.82M: $4.75M | p1291 | Minnesota Twins      | ++++
3B Fernando Vina             23| SS :  90       8  11     : 109 | SS : 105       8  30     : 143 |   6 | 149 | -3747833 |   4           |  $1.33M: $3.48M | p1428 | Minnesota Twins      | +++++
SP John K. Davis             29| SP :     107      30     : 137 |    :                     :   0 |   4 | 141 |          |       $350k a |  $3.63M:  $9.5M |  p282 | Minnesota Twins      | **
SS Rich Aurilia              20| SS :  76       2  -9     :  68 | SS : 107       2  25     : 134 |   6 | 140 | -4545--- |   2           |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           21| RF :  65      -7 -22     :  35 | LF : 112      -6  25     : 131 |   6 | 137 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
 C Dan Walters               25|  C :  90       4  13     : 107 |  C : 101       4  25     : 130 |   6 | 136 | 61------ |   T   $300k r |  $1.57M: $4.12M | p1107 | Minnesota Twins      | +++-
2B Steve Scarsone            26| SS :  87      12  12     : 111 | SS :  94      12  23     : 129 |   6 | 135 | -8748212 |               |  $1.45M:  $3.8M | p1187 | Minnesota Twins      | **
CF Desi Relaford             18| 3B :  65      -4 -18     :  43 | 3B : 106      -4  23     : 124 |   6 | 130 | -2553544 |   6           |        :        | p1459 | Minnesota Twins      | ++++
LF Dean Palmer               23| 3B :  96      -9   9     :  96 | 3B : 110      -9  22     : 124 |   6 | 130 | -3-3-3-- |   5           |  $1.09M: $2.85M | p1118 | Minnesota Twins      | ++++-
RF Danny Bautista            19| CF :  73       2 -12     :  62 | CF : 101       2  19     : 122 |   6 | 128 | -2---775 |   8           |        :        |   p63 | Minnesota Twins      | ++++
MR Paul Shuey                21| MR :      49     -15     :  34 | MR :      99      23     : 122 |   6 | 128 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
 C Matt Walbeck              22|  C :  86      -2   3     :  88 |  C : 102      -2  20     : 120 |   6 | 126 | 41------ |   7           |   $363k:  $950k | p1343 | Minnesota Twins      | ++++
SP Jack Morris               36| SP :     107      30     : 137 |    :                     :   0 | -12 | 125 |          |  F   $1.88M   |  $3.63M:  $9.5M |  p726 | Minnesota Twins      | **^
SS Alan Trammell             34| SS :  99       7  19     : 125 |    :                     :   0 |  -2 | 123 | -3226--- |      $4.31Mx3 |   $2.3M: $6.02M | p1326 | Minnesota Twins      | **^
RF Milt Cuyler               23| CF :  84       0  -3     :  81 | CF : 100       0  17     : 116 |   6 | 122 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
CF Gary Pettis               34| CF : 103       2  18     : 123 |    :                     :   0 |  -2 | 121 | -2---373 |               |  $2.18M:  $5.7M | p1513 | Minnesota Twins      | *
SP Danny Darwin              36| SP :     105      28     : 133 |    :                     :   0 | -12 | 121 |          |  F    $500k   |  $3.39M: $8.87M |  p197 | Minnesota Twins      | **
1B Jon Shave                 24| SS :  86       2   1     :  89 | SS :  97       2  16     : 114 |   6 | 120 | -63451-1 |               |   $121k:$316.7k | p1408 | Minnesota Twins      | +++
RF Jack Clark                36| RF : 111      -5  26     : 132 |    :                     :   0 | -12 | 120 | -7---327 |  F   $5.99M   |  $3.15M: $8.23M |  p379 | Minnesota Twins      | ***^
2B Glenn Hubbard             34| 2B : 105      -5  20     : 120 |    :                     :   0 |  -2 | 118 | -24-3--- |         $2Mx2 |  $2.42M: $6.33M |  p421 | Minnesota Twins      | **^
 C Sandy Martinez            21|  C :  68      10  -3     :  75 |  C :  85      10  15     : 109 |   6 | 115 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Takahito Nomura           23| MR :      51     -13     :  38 | MR :      93      17     : 109 |   6 | 115 |          |               |        :        | p1383 | Minnesota Twins      | ++++-
3B Steve Buechele            30| 3B :  90       5  17     : 112 |    :                     :   0 |   3 | 115 | -3787--- |       $720kx2 |  $2.06M: $5.38M |  p141 | Minnesota Twins      | **
CL Salome Barojas            34| MR :      93      23     : 117 |    :                     :   0 |  -2 | 115 |          |         $1Mx2 |  $2.78M: $7.28M |   p37 | Minnesota Twins      | ****^
LF Dan Pasqua                30| LF : 102      -5  13     : 110 |    :                     :   0 |   3 | 113 | -3---724 |      $1.61M a |  $1.57M: $4.12M |  p925 | Minnesota Twins      | **^
SP Lary Sorensen             36| SP :     101      24     : 125 |    :                     :   0 | -12 | 113 |          |  F    $450k   |   $2.9M:  $7.6M | p1241 | Minnesota Twins      | **
MR Gary Wayne                29| MR :      88      19     : 107 |    :                     :   0 |   4 | 111 |          |         $2Mx3 |   $2.3M: $6.02M | p1080 | Minnesota Twins      | ***
RF Chris W. Smith            34| 3B :  93       1  15     : 109 |    :                     :   0 |  -2 | 107 | -4261727 |       $1.2Mx2 |  $1.82M: $4.75M | p1700 | Minnesota Twins      | **
SP Jason Isringhausen        19| MR :      46     -18     :  28 | SP :      88       9     :  97 |   6 | 103 |          |   9           |        :        |  p725 | Minnesota Twins      | ++++
2B Dave Hajek                24| 3B :  62       6 -11     :  57 | 2B :  82       6   9     :  97 |   6 | 103 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
2B Damaso Garcia             35| 2B :  89       5  14     : 109 |    :                     :   0 |  -6 | 103 | -3866--- |  F   $1.05M   |  $1.69M: $4.43M |  p384 | Minnesota Twins      | **
LF Rob Deer                  31| RF : 100     -10  10     : 100 |    :                     :   0 |   2 | 102 | -2---414 |       $1.2Mx3 |  $1.21M: $3.17M |  p291 | Minnesota Twins      | **^
 C Steve Christmas           34|  C :  86       6  11     : 104 |    :                     :   0 |  -2 | 102 | 6321-1-1 |               |  $1.33M: $3.48M |  p147 | Minnesota Twins      | *
MR Turk Wendell              24| MR :      71       4     :  75 | MR :      83       9     :  92 |   6 |  98 |          |       $300k r |   $484k: $1.27M | p1349 | Minnesota Twins      | ++++
MR Dan Morogiello            37| MR :      94      24     : 118 |    :                     :   0 | -20 |  98 |          |       $2.5Mx2 |   $2.9M:  $7.6M |  p724 | Minnesota Twins      | ****
CF Phil Bradley              33| RF :  98     -10   9     :  97 |    :                     :   0 |   0 |  97 | -2---324 |       $648kx2 |  $1.09M: $2.85M |  p112 | Minnesota Twins      | *^
3B John Wehner               24| 3B :  72       0  -6     :  66 | 3B :  84       0   5     :  90 |   6 |  96 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
3B Tim Wallach               35| 3B :  89      -4   7     :  92 |    :                     :   0 |  -6 |  86 | -415-1-2 |       $680kx2 |   $847k: $2.22M | p2910 | Minnesota Twins      | *^
 C Steve Nicosia             36|  C :  90      -1   9     :  98 |    :                     :   0 | -12 |  86 | 43------ |  F   $3.84M   |  $1.09M: $2.85M | p1524 | Minnesota Twins      | *
 C Gary Bennett              20|  C :  66      -6 -21     :  39 |  C :  86      -6   0     :  79 |   6 |  85 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
CF Donell Nixon              30| CF :  84       0  -2     :  82 |    :                     :   0 |   3 |  85 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
MR Marc Wilkins              21| MR :      42     -22     :  20 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SS Darnell Coles             29| SS :  78       5  -4     :  79 |    :                     :   0 |   4 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Rich Rodriguez            29| MR :      73       5     :  78 |    :                     :   0 |   4 |  82 |          |      $1.15M a |   $605k: $1.58M |  p982 | Minnesota Twins      | **^
1B David Bell                19| 3B :  63      -4 -19     :  40 | 3B :  81      -4  -2     :  75 |   6 |  81 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
 C Erik Pappas               26|  C :  72      -2 -11     :  60 |  C :  79      -2  -3     :  74 |   6 |  80 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Julian Tavarez            18| MR :      48     -16     :  31 | SP :      76      -2     :  73 |   6 |  79 |          |               |        :        | p1502 | Minnesota Twins      | +++

--- Texas Rangers ---
SP Steve Karsay              20| SP :      58     -19     :  40 | SP :     196     117  68 : 381 |   6 | 387 |          |   1           |        :        |  p828 | Texas Rangers        | +++++
SP Tommy Boggs               36| SP :     187     110  51 : 348 |    :                     :   0 | -12 | 336 |          |      $7.37Mx3 | $19.48M:$50.98M |  p201 | Texas Rangers        | ****
SP Mike Boddicker            34| SP :     125      48     : 173 |    :                     :   0 |  -2 | 171 |          |      $3.28Mx2 |  $5.81M: $15.2M |  p240 | Texas Rangers        | **^
RF Willie Greene             20| SS :  76      13   1     :  90 | SS : 110      13  39     : 162 |   6 | 168 | -33783-5 |   2           |   $121k:$316.7k |  p778 | Texas Rangers        | +++++
SP Jose Mesa                 25| SP :      94      17     : 112 | SP :     114      36     : 149 |   6 | 155 |          |       $300k a |  $2.06M: $5.38M |  p638 | Texas Rangers        | +++++
MR Bill Landrum              34| MR :     115      42     : 157 |    :                     :   0 |  -2 | 155 |          |  F    $2.5M   |  $5.08M: $13.3M | p1038 | Texas Rangers        | ****
 C John Stefero              32|  C :  98      18  35   1 : 152 |    :                     :   0 |   1 | 153 | 91------ |  F      $7M   |  $4.36M: $11.4M | p1745 | Texas Rangers        | **^
MR Juan Berenguer            37| SP :     122      45     : 167 |    :                     :   0 | -20 | 147 |          |       $1.5Mx2 |  $5.45M:$14.25M |   p71 | Texas Rangers        | ****
SP Hipolito Pichardo         22| SP :      76      -1     :  75 | SP :     108      30     : 138 |   6 | 144 |          |   4           |        :        | p1166 | Texas Rangers        | +++++
SS Pat Meares                23| SS :  76       6  -5     :  78 | SS : 101       6  24     : 132 |   6 | 138 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | ++++-
CF Jesse Barfield            32| CF : 102       7  23     : 132 |    :                     :   0 |   1 | 133 | -3---496 |      $4.47Mx3 |  $2.78M: $7.28M |  p175 | Texas Rangers        | ***
SP Jason Schmidt             19| MR :      42     -22     :  20 | SP :     102      24     : 126 |   6 | 132 |          |   3           |        :        | p1473 | Texas Rangers        | +++++
SP Terry Forster             40| SP :     131      54     : 185 |    :                     :   0 | -56 | 129 |          |  F   $3.77M   |  $6.53M: $17.1M |  p738 | Texas Rangers        | ***
CF Quinton McCracken         21| CF :  80      -3  -9     :  68 | CF : 105      -3  19     : 121 |   6 | 127 | -2---454 |   7           |        :        | p1298 | Texas Rangers        | ++++
SP Wilson Alvarez            22| SP :      66     -11     :  55 | SP :      95      17     : 112 |   6 | 118 |          |   5           |        :        |   p44 | Texas Rangers        | ++++-
SP Bob Milacki               27| SP :      94      17     : 111 |    :                     :   0 |   6 | 117 |          |               |  $2.06M: $5.38M |  p672 | Texas Rangers        | *
1B Don Mattingly             31| 1B : 105     -11  15     : 109 |    :                     :   0 |   2 | 111 | -711-2-2 |      $1.99Mx3 |  $1.82M: $4.75M | p1186 | Texas Rangers        | **^
MR Gene Nelson               31| MR :      89      19     : 109 |    :                     :   0 |   2 | 111 |          |       $300k r |   $2.3M: $6.02M | p1292 | Texas Rangers        | ***
3B Kevin Jordan              22| 2B :  71      -4 -13     :  54 | 2B :  95      -4  11     : 102 |   6 | 108 | -354---- |   9           |        :        |  p974 | Texas Rangers        | +++-
MR Dwayne Henry              30| MR :      87      17     : 104 |    :                     :   0 |   3 | 107 |          |       $300k r |  $2.06M: $5.38M |  p603 | Texas Rangers        | ****
MR Jeff Zaske                31| MR :      87      18     : 105 |    :                     :   0 |   2 | 107 |          |       $300k r |  $2.18M:  $5.7M | p1763 | Texas Rangers        | *
SP Terry Adams               19| MR :      48     -16     :  31 | SP :      89      11     : 100 |   6 | 106 |          |   8           |        :        |   p15 | Texas Rangers        | ++++
SS Glenn Hoffman             33| SS :  89       7   9     : 105 |    :                     :   0 |   0 | 105 | -2346--- |  F    $300k   |  $1.09M: $2.85M |  p373 | Texas Rangers        | *
SP Dennis Eckersley          37| SP :     101      24     : 125 |    :                     :   0 | -20 | 105 |          |  F      $9M   |   $2.9M:  $7.6M |  p780 | Texas Rangers        | **^
3B Andres Thomas             28| SS :  84       8   4     :  96 |    :                     :   0 |   5 | 101 | -3256--- |       $300k r |   $484k: $1.27M | p1112 | Texas Rangers        | *
1B Eddie Murray              36| 3B : 109     -13  17     : 113 |    :                     :   0 | -12 | 101 | -412-1-1 |  F   $5.69M   |  $2.06M: $5.38M | p1446 | Texas Rangers        | **
RF Lee Tinsley               23| CF :  80      -2  -9     :  69 | CF :  91      -2   6     :  94 |   6 | 100 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
LF Tony Longmire             23| RF :  79     -10 -10     :  59 | RF :  96     -10   7     :  93 |   6 |  99 | -1---314 |               |        :        |  p964 | Texas Rangers        | +++
RF Angel Echevarria          20| RF :  63      -9 -26     :  28 | RF :  95      -9   6     :  92 |   6 |  98 | -311-445 |               |        :        |  p472 | Texas Rangers        | +++
CF Calvin Murray             20| CF :  55       2 -30     :  26 | CF :  86       2   4     :  92 |   6 |  98 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               22| 2B :  74      -8 -14     :  51 | LF :  94      -7   5     :  92 |   6 |  98 | -2321611 |   T           |        :        |    p6 | Texas Rangers        | +++-
 C Bob Geren                 30|  C :  81       6   6     :  94 |    :                     :   0 |   3 |  97 | 61------ |       $300k r |   $726k:  $1.9M |  p607 | Texas Rangers        | *
MR Tim Crabtree              22| MR :      72       4     :  76 | MR :      82       8     :  90 |   6 |  96 |          |               |   $484k: $1.27M |  p338 | Texas Rangers        | +++-
3B Ed Giovanola              23| 3B :  71       1  -7     :  65 | 3B :  83       1   5     :  89 |   6 |  95 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
RF Rick Sofield              35| RF : 102     -12  11     : 101 |    :                     :   0 |  -6 |  95 | -221-213 |  F    $350k   |  $1.33M: $3.48M | p1370 | Texas Rangers        | **
CF Mookie Wilson             36| CF :  92       5  10     : 107 |    :                     :   0 | -12 |  95 | -2---484 |  F    $1.5M   |  $1.21M: $3.17M | p1649 | Texas Rangers        | **
LF Joe Vitiello              22| RF :  67      -7 -19     :  41 | RF :  90      -7   4     :  87 |   6 |  93 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
CF Tom Brunansky             31| CF :  90      -2   1     :  89 |    :                     :   0 |   2 |  91 | -5---554 |       $300k r |   $121k:$316.7k |  p121 | Texas Rangers        | *^
