  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
3B Scott Rolen               21| 3B : 109       6  23     : 138 | 3B : 117       6  26  31     : 179 |   6 | 185 | -3265--- |   3   $300k r |  $5.44M: $5.24M | p1217 | Cincinnati Reds      | +++++
SP Jon Lieber                26| SP :     123      30  15 : 168 | SP :     103      20  10     : 133 |   6 | 174 |          |       $300k r | $10.64M:$10.26M | p1130 | Cincinnati Reds      | ***^
CL Paul Quantrill            27| MR :     112      24     : 136 | MR :     127       0  34   4 : 166 |   6 | 172 |          |      $3.82M a |  $5.68M: $5.47M | p1103 | Cincinnati Reds      | ****^
LF Johnny Damon              22| CF :  99      10   8     : 117 | CF : 111      10  13  24   2 : 160 |   6 | 166 | -2---777 |   1   $300k r |  $1.89M: $1.82M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             26| SS : 102      11  18     : 131 | SS : 107      11   8  24     : 150 |   6 | 156 | -3667--- |       $300k r |  $4.26M:  $4.1M | p1384 | Cincinnati Reds      | **^
SS Mark Lemke                30| SS : 112       6  23     : 141 |    :                         :   0 |   3 | 144 | -3435--- |      $2.69M e |  $5.44M: $5.24M |  p711 | Cincinnati Reds      | ***
1B John Olerud               27| 1B : 100       5   9     : 113 | 1B : 108       5   2  18     : 133 |   6 | 139 | -712-1-- |      $2.25Mx3 |  $2.13M: $2.05M |  p986 | Cincinnati Reds      | **^
MR Bill Long                 36| SP :     117      24   9 : 150 |    :                         :   0 | -12 | 138 |          |      $5.26Mx2 |  $7.81M: $7.52M |  p854 | Cincinnati Reds      | ***^
RF Chris Richard             21| RF :  82       4  -7     :  79 | RF : 108       4  -1  19     : 130 |   6 | 136 | -4---656 |   4           |        :        | p1057 | Cincinnati Reds      | +++++
SP Darrell May               23| MR :      63     -18     :  45 | SP :     115     -12  22   1 : 127 |   6 | 133 |          |   5           |        :        | p1294 | Cincinnati Reds      | +++++
LF Tino Martinez             28| 1B : 101       1   6     : 108 | 1B : 108       1   0  15     : 124 |   5 | 129 | -412-2-2 |       $350k a |  $1.42M: $1.37M |  p948 | Cincinnati Reds      | **
2B Eric Yelding              31| 2B : 100       7  16     : 123 |    :                         :   0 |   2 | 125 | -3645443 |       $2.7Mx2 |  $3.78M: $3.65M | p1096 | Cincinnati Reds      | ***
CF Paul Sorrento             30| RF : 106       0  14     : 120 |    :                         :   0 |   3 | 123 | -312-255 |      $1.96M a |  $3.31M: $3.19M | p1219 | Cincinnati Reds      | **^
3B Benny Distefano           34| 3B : 103       5  17     : 125 |    :                         :   0 |  -2 | 123 | -4361312 |         $4Mx2 |  $4.02M: $3.87M |  p303 | Cincinnati Reds      | **^
SS Marco Scutaro             20| 2B :  69       3 -18     :  54 | 2B : 102       3 -11  13     : 108 |   6 | 114 | -2554412 |   9           |        :        | p1268 | Cincinnati Reds      | ++++
 C Brent Mayne               28|  C :  95      -2   5     :  98 | 1B : 102       1  -6   8     : 105 |   5 | 110 | 63------ |       $300k a |  $1.18M: $1.14M |  p871 | Cincinnati Reds      | **
LF Steve Bieser              28| CF :  89      10  -2     :  97 | CF :  96      10 -12   9     : 103 |   5 | 108 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
CF Tike Redman               19| CF :  66       9 -25     :  50 | CF :  93       9 -10   6     :  98 |   6 | 104 | -2---777 |   T           |        :        | p1519 | Cincinnati Reds      | +++-
MR Jim Mecir                 26| MR :      83      -1     :  82 | MR :     104     -19  13     :  98 |   6 | 104 |          |       $300k a |        :        | p1003 | Cincinnati Reds      | ***
SP Jay Witasick              23| SP :      69     -24     :  45 | SP :     100     -11   7     :  97 |   6 | 103 |          |   6           |        :        | p1494 | Cincinnati Reds      | +++++
1B Matt Franco               26| 3B :  88       5   1     :  94 | 3B :  93       5  -6   6     :  97 |   6 | 103 | -456-3-- |               | $236.5k:$227.9k |  p475 | Cincinnati Reds      | *
MR Ken Howell                35| SP :     100       7     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $900k   |  $1.66M:  $1.6M |  p461 | Cincinnati Reds      | ***
LF Steve Sax                 36| 2B :  98       3  11     : 112 |    :                         :   0 | -12 | 100 | -25322-1 |  F   $4.25M   |   $2.6M: $2.51M | p1730 | Cincinnati Reds      | **
CF Thomas Howard             31| CF :  89       9  -2     :  96 |    :                         :   0 |   2 |  98 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
1B Don Mattingly             35| 1B :  97       3   4     : 104 |    :                         :   0 |  -6 |  98 | -6---2-2 |  F    $850k   | $946.2k:$911.7k | p1186 | Cincinnati Reds      | *^
SP Yoichi Okabayashi         28| SP :      92      -1     :  91 | SP :      97     -24   5     :  78 |   5 |  96 |          |               |        :        | p1514 | Cincinnati Reds      | *
MR Tom Davey                 22| MR :      47     -32     :  15 | MR :     102     -26  12     :  88 |   6 |  94 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
MR Greg McMichael            29| MR :      86       1     :  87 |    :                         :   0 |   4 |  91 |          |     $771.4k a | $236.5k:$227.9k |  p987 | Cincinnati Reds      | ***
RF Von Hayes                 37| RF :  98       4   9     : 111 |    :                         :   0 | -20 |  91 | -211-336 |  F   $5.51M   |  $2.13M: $2.05M |  p673 | Cincinnati Reds      | **
 C Ron Karkovice             32| DH :  91       0  -3     :  88 |    :                         :   0 |   1 |  89 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
LF George Lombard            20| RF :  66       0 -27     :  39 | RF :  94       0 -14   1     :  81 |   6 |  87 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
2B Warren Morris             22| 2B :  68       7 -16     :  59 | 2B :  88       7 -18   3     :  80 |   6 |  86 | -2621--- |               |        :        | p1236 | Cincinnati Reds      | +++
MR Marvin Freeman            33| SP :      88      -5     :  84 |    :                         :   0 |   0 |  84 |          |     $964.3k a |        :        |  p486 | Cincinnati Reds      | **^
SP Mike Thurman              22| SP :      53     -40     :  13 | SP :      93     -19   0     :  74 |   6 |  80 |          |   8           |        :        | p1485 | Cincinnati Reds      | ++++-
 C Tony Eusebio              29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
SP Frank Viola               36| SP :      91      -1     :  90 |    :                         :   0 | -12 |  78 |          |      $3.57Mx3 |        :        | p1719 | Cincinnati Reds      | *^
LF Ruben Rivera              22| CF :  72      10 -18     :  64 | CF :  80      10 -14  -6     :  70 |   6 |  76 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SS Esteban Beltre            28| 2B :  75       5 -10     :  71 | 2B :  79       5 -26  -7     :  51 |   5 |  76 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
1B Mark Sweeney              26| DH :  78       0 -16     :  62 | DH :  89       0 -16  -4     :  69 |   6 |  75 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
CF Derrick May               27| LF :  81       1 -13     :  69 | LF :  89       1 -17  -4     :  69 |   6 |  75 | -21--544 |               |        :        | p1032 | Cincinnati Reds      | *
1B Timo Perez                21| CF :  62       8 -30     :  40 | CF :  84       8 -21  -4     :  67 |   6 |  73 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | ++-
 C Adam Melhuse              24| DH :  77       0 -17     :  60 | DH :  86       0 -13  -7     :  66 |   6 |  72 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
1B Brant Brown               24| RF :  74       2 -16     :  60 | RF :  84       2 -16  -6     :  64 |   6 |  70 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
RF Ron Jones                 31| RF :  79       1 -13     :  67 |    :                         :   0 |   2 |  69 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *

--- Houston Astros ---
SP Kevin Appier              28| SP :     159      66  51 : 276 | SP :     184      43  91  70 : 389 |   5 | 394 |          |  F   $2.89M   | $27.68M:$26.67M |   p77 | Houston Astros       | ***^
SP Melido Perez              30| SP :     190      97  82 : 369 |    :                         :   0 |   3 | 372 |          |         $8Mx3 | $42.34M: $40.8M |  p794 | Houston Astros       | ***^
SP Greg Maddux               30| SP :     180      87  72 : 339 |    :                         :   0 |   3 | 342 |          |  F     $11M   | $37.61M:$36.24M |  p732 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     173      80  65 : 318 |    :                         :   0 |   0 | 318 |          |      $7.37Mx2 |  $34.3M:$33.05M |  p259 | *CEI* Houston Astros | ***^
LF Ray Lankford              28| LF : 123       2  30  14 : 168 | LF : 126       2  22  34  13 : 196 |   5 | 201 | -2---542 |      $4.36Mx3 | $10.41M:$10.03M |  p924 | Houston Astros       | ****^
RF Greg Vaughn               30| RF : 126       6  39  21 : 193 |    :                         :   0 |   3 | 196 | -3---767 |     $13.29Mx5 | $14.43M: $13.9M | p1244 | Houston Astros       | ****
 C Todd Hundley              26| DH : 117       0  23     : 140 | DH : 122       0  23  29   2 : 176 |   6 | 182 | 42------ |      $6.41M a |  $5.44M: $5.24M | p2923 | Houston Astros       | ****
CL Greg McCarthy             27| MR :     101      15     : 116 | MR :     131     -10  37   8 : 167 |   6 | 173 |          |       $300k a |  $3.55M: $3.42M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               31| CF : 114      15  29  11 : 169 |    :                         :   0 |   2 | 171 | -3---896 |      $9.88Mx6 |  $9.46M: $9.12M |   p51 | Houston Astros       | ***
1B Edgar Martinez            33| 1B : 121       1  26   2 : 150 |    :                         :   0 |   0 | 150 | -3-1-2-1 |      $9.81Mx2 |  $6.62M: $6.38M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 117       0  23     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx3 |  $5.44M: $5.24M |  p473 | Houston Astros       | *****
2B Mark McGwire              32| 2B : 115      -1  24     : 138 |    :                         :   0 |   1 | 139 | -342-1-- |  F   $5.69M   |  $5.68M: $5.47M |  p815 | Houston Astros       | ****
SS Barry Larkin              32| SS :  98      17  19     : 134 |    :                         :   0 |   1 | 135 | -3638--- |         $5Mx3 |  $4.49M: $4.33M |  p517 | Houston Astros       | ***
3B Ellis Burks               31| DH : 113       0  19     : 132 |    :                         :   0 |   2 | 134 | -212-213 |         $5Mx3 |  $4.49M: $4.33M |  p123 | Houston Astros       | ***
LF Frank Catalanotto         22| 1B :  86       2  -8     :  80 | 1B : 107       2   0  15     : 124 |   6 | 130 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
2B Eric Young Sr.            29| 2B :  95      11  16     : 122 |    :                         :   0 |   4 | 126 | -3877676 |               |  $3.78M: $3.65M | p1357 | Houston Astros       | **
MR Randy Tomlin              29| SP :     107      14     : 121 |    :                         :   0 |   4 | 125 |          |       $350k a |  $3.31M: $3.19M | p1317 | Houston Astros       | ***^
3B Joe Randa                 26| 2B :  98      -1   7     : 104 | 2B : 103      -1   4  11     : 117 |   6 | 123 | -3441--- |       $300k a |  $1.66M:  $1.6M | p1235 | Houston Astros       | **
SP Bill Wegman               33| SP :     108      15   0 : 123 |    :                         :   0 |   0 | 123 |          |               |  $3.55M: $3.42M | p1738 | Houston Astros       | **
1B Roberto Petagine          24| RF :  90       3   0     :  93 | RF : 100       3   0  10     : 113 |   6 | 119 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
2B Gregg Jefferies           28| 1B : 101       2   7     : 110 | 1B : 102       2   0  10     : 114 |   5 | 119 | -5441412 |         $3Mx3 |  $1.66M:  $1.6M |  p423 | Houston Astros       | **^
LF Midre Cummings            24| LF :  92       3   0     :  94 | LF :  99       3   2   8     : 111 |   6 | 117 | -312-654 |   4           |        :        |  p524 | Houston Astros       | ++++
1B John Jaha                 29| 1B : 103       1   8     : 113 |    :                         :   0 |   4 | 117 | -412-111 |       $510kx2 |  $1.89M: $1.82M |  p419 | Houston Astros       | **
SP Steve Avery               26| SP :      87      -6     :  82 | SP :     108     -15  15     : 108 |   6 | 114 |          |               |        :        |   p69 | Houston Astros       | *^
MR Tom M. McCarthy           34| MR :     101      15     : 116 |    :                         :   0 |  -2 | 114 |          |      $6.25Mx2 |  $3.55M: $3.42M | p1213 | Houston Astros       | ***^
 C Scott Servais             28|  C :  82      -2  -8     :  72 | DH : 109       0 -19  16     : 105 |   5 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Jeff Grotewold            30| DH :  99       0   5     : 104 |    :                         :   0 |   3 | 107 | -2---2-1 |               |  $1.18M: $1.14M |  p646 | Houston Astros       | **
RF Raul Gonzalez             22| CF :  70      10 -21     :  59 | CF :  96      10 -16   9     :  99 |   6 | 105 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             28| RF :  93       0   1     :  94 | RF : 100       0  -8   8     : 100 |   5 | 105 | -1---525 |       $300k a | $236.5k:$227.9k | p1304 | Houston Astros       | *^
MR Gene Nelson               35| MR :      96      10     : 106 |    :                         :   0 |  -6 | 100 |          |  F   $1.01M   |  $2.37M: $2.28M | p1292 | Houston Astros       | ***^
CF Terry Jones               25| CF :  77      13 -11     :  79 | CF :  89      13 -14   5     :  93 |   6 |  99 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
RF Kevin Roberson            28| DH :  93       0  -1     :  92 | DH :  90       0  -8  -3     :  78 |   5 |  97 | -1---212 |               |        :        | p1197 | Houston Astros       | *
MR Rheal Cormier             29| SP :      91      -1     :  90 |    :                         :   0 |   4 |  94 |          |       $845k a |        :        |  p296 | *CEI* Houston Astros | ***
 C Doug Mirabelli            25| DH :  78       0 -16     :  62 | DH :  97       0 -13   4     :  87 |   6 |  93 | 52------ |   6           |        :        | p1325 | Houston Astros       | +++-
CF Marty Cordova             26| LF :  89       2  -4     :  87 | LF :  89       2  -5  -3     :  83 |   6 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
1B Chris C. Jones            30| 1B :  92       1  -3     :  90 |    :                         :   0 |   3 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              24| DH :  79       0 -15     :  64 | DH :  93       0 -11   0     :  82 |   6 |  88 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            28| DH :  88       0  -6     :  82 | DH :  95       0 -13   2     :  83 |   5 |  88 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SP Kevin Campbell            31| SP :      89      -4     :  84 |    :                         :   0 |   2 |  86 |          |               |        :        |  p284 | Houston Astros       | *
2B John McDonald             21| SS :  62      11 -23     :  50 | SS :  86      11 -21   2     :  78 |   6 |  84 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Kevin Orie                23| 3B :  76       1 -15     :  63 | 3B :  90       1 -12  -1     :  78 |   6 |  84 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
SS Chris Woodward            19| 2B :  63       6 -22     :  47 | 2B :  85       6 -13  -1     :  77 |   6 |  83 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
2B Felipe Crespo             23| 3B :  75       5 -12     :  68 | 3B :  86       5 -13  -1     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  87       0  -7     :  80 |    :                         :   0 |   2 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Chad Ogea                 25| SP :      77     -16     :  62 | SP :      92     -17  -1     :  75 |   6 |  81 |          |   2           |        :        | p1128 | Houston Astros       | ++++
CF Damon Buford              25| RF :  78       2 -12     :  68 | CF :  86       5 -13  -6     :  72 |   6 |  78 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
 C Jayhawk Owens             27| DH :  81       0 -13     :  68 | DH :  88       0 -17  -5     :  66 |   6 |  74 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             30| 3B :  81       0 -10     :  71 |    :                         :   0 |   3 |  74 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      78      -5     :  73 |    :                         :   0 |   1 |  74 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP Francisco Cordova         24| SP :      57     -36     :  20 | SP :      86     -29  -7     :  50 |   6 |  56 |          |   3           |        :        |  p278 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     100       7     : 107 | SP :     155      35  62  41 : 293 |   6 | 299 |          |   4   $300k r |  $1.66M:  $1.6M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      47     -32     :  15 | SP :     152       3  59  38 : 252 |   6 | 258 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
CF Matt Lawton               24| RF : 114       5  27   9 : 154 | CF : 127      10  24  40  18 : 220 |   6 | 226 | -2---777 |   1   $300k r |  $8.28M: $7.98M |  p856 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     116      23   8 : 147 | SP :     140       5  47  26 : 218 |   6 | 224 |          |       $300k r |  $7.33M: $7.07M | p1307 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            25| DH : 109       0  15     : 124 | RF : 124      -1  18  30   8 : 179 |   6 | 185 | -3221444 |      $1.07M a |  $3.55M: $3.42M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               22| 2B : 103       3  16     : 122 | 2B : 120       3  17  32     : 172 |   6 | 178 | -4552--- |   5   $300k r |  $3.78M: $3.65M | p1513 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            19| CF :  84      11  -6     :  89 | CF : 113      11   8  27   5 : 163 |   6 | 169 | -3---575 |   3           |        :        |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           24|  C : 104       2  18     : 125 |  C : 116       2  14  28   1 : 162 |   6 | 168 | 82---213 |       $300k a |  $4.26M:  $4.1M |  p999 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     119      26  11 : 156 |    :                         :   0 |   1 | 157 |          |      $1.93M a |  $8.75M: $8.43M | p1237 | Los Angeles Dodgers  | ***
SP Justin Duchscherer        18| MR :      42     -36     :   6 | SP :     119      -5  26   5 : 145 |   6 | 151 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
3B Kevin Young               26| 3B : 105       1  14     : 120 | 1B : 112       2  11  20     : 145 |   6 | 151 | -515-3-1 |       $300k r |  $3.31M: $3.19M | p1445 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 28| DH : 105       0  11     : 116 | DH : 118       0   4  25     : 146 |   5 | 151 | -3------ |       $1.5Mx4 |   $2.6M: $2.51M | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              25| DH : 104       0  10     : 114 | DH : 112       0  13  19     : 143 |   6 | 149 | -1---2-2 |       $300k a |  $2.37M: $2.28M |   p62 | Los Angeles Dodgers  | ++++-
RF Shawn Green               23| RF :  83       2  -7     :  78 | RF : 115       2  -5  25   2 : 139 |   6 | 145 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 105       3  12     : 120 | 1B : 111       3   4  19     : 137 |   5 | 142 | -5------ |       $300k a |  $2.84M: $2.73M |  p555 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH :  99       0   5     : 104 | DH : 108       0   9  15     : 132 |   6 | 138 | -2---442 |   8           |  $1.18M: $1.14M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  94       1  -1     :  94 | 1B : 109       1   4  16     : 130 |   6 | 136 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                34| 3B : 106       6  20     : 132 |    :                         :   0 |  -2 | 130 | -3271--- |  F   $12.4M   |  $4.73M: $4.56M |  p841 | Los Angeles Dodgers  | **^
 C Kenji Johjima             19| DH :  82       0 -12     :  70 | 1B : 105       0   6  11     : 122 |   6 | 128 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               29| RF :  99       5  12     : 116 |    :                         :   0 |   4 | 120 | -2---227 |     $464.3k a |  $2.84M: $2.73M |  p152 | Los Angeles Dodgers  | **
MR Jayson Durocher           21| MR :      44     -34     :  10 | MR :     112     -21  21     : 112 |   6 | 118 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        27| DH :  95       0   1     :  96 | DH : 102       0  -3   9     : 108 |   6 | 114 | 43---2-1 |       $300k r | $236.5k:$227.9k | p1443 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         24| MR :      71     -11     :  60 | MR :     106     -15  16     : 107 |   6 | 113 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
RF Jose Guillen              20| RF :  71       3 -19     :  55 | RF : 101       3  -9  11     : 106 |   6 | 112 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               22| LF :  77       3 -15     :  66 | LF :  98       3  -9   7     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
