  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 42644


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5449/14660 0.271/0.729
Pitching: 8858/10764 0.451/0.549

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1065127469684457, RandomForest(...)), (0.10516082798960402, Isotonic(...)), (0.10813108931176207, Huber(...)), (0.11316898234189236, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  1.  1.  7.  7.  4.  1.]Coefficients: [ 1.90065846e-03 -2.66025592e-04  9.73085391e-05 -2.32929432e-04 -3.35632504e-06 -3.70338911e-05]Intercept: 0.15915360016579122Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07635967725173802, RandomForest(...)), (0.08890223199188134, Isotonic(...)), (0.12347406050116634, Huber(...)), (0.11046501704796508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  1. 26. 12.  0.  0.]Coefficients: [0.04374729 0.01259877 0.01127261]Intercept: 0.0057876884549923876Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.04990292998981172, RandomForest(...)), (0.04262660159185675, Isotonic(...)), (0.054924185973027395, Huber(...)), (0.04847978046360687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  7.  0.  1.  3. 28.]Coefficients: [-0.00098139  0.00058264  0.01584117]Intercept: 0.0011353422272180798Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13593543032865898, RandomForest(...)), (0.13879542583687868, Isotonic(...)), (0.13732608758841222, Huber(...)), (0.13780715277796707, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.28716808220113815, RandomForest(...)), (0.30286589985665735, Isotonic(...)), (0.3029479163886044, Huber(...)), (0.3022943245641547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  30.   2.  10. 193.   0.   5.]Coefficients: [0.0077137  0.01516123 0.12012821]Intercept: 0.012559747442219358Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44322827804839954, RandomForest(...)), (0.34785228968732246, Isotonic(...)), (0.4389563379867541, Huber(...)), (0.4332586874461093, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 408.   4.]Coefficients: [-0.011969    0.01875196 -0.33104605 -0.00117775]Intercept: 0.36535432650554095Feature Mask: [ True  True False False False  True  True]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.046
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0633778455916932, RandomForest(...)), (0.030626127860884738, Isotonic(...)), (0.07563017412879743, Huber(...)), (0.06943199024680051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  5.  1.  0. 20.  1.  7.]Coefficients: [-0.00015086 -0.10437871 -0.0476488 ]Intercept: 0.34679392437272905Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.12695805003543228, RandomForest(...)), (0.12312023002469856, Isotonic(...)), (0.15812003105976513, Huber(...)), (0.15716616148103538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  9.  2.  3.  0.  5.]Coefficients: [-0.06992108  0.00044494]Intercept: 0.08696401539199368Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0827667406765022, RandomForest(...)), (0.0866259899325426, Isotonic(...)), (0.1062097093134328, Huber(...)), (0.09591925563253922, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 40.  0.  0.  3.  0.]Coefficients: [-0.04879247]Intercept: 0.05177063223995327Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2562060833818269, RandomForest(...)), (0.18676974902082896, Isotonic(...)), (0.3140548184327754, Huber(...)), (0.32506821055038565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   7.  26.   3. 148.   0.   1.   3.]Coefficients: [ 0.00015224 -0.00179624]Intercept: 0.17841666288005636Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.014635074608977209, RandomForest(...)), (-0.015872170441816626, Isotonic(...)), (0.05565273975897148, Huber(...)), (0.013008259506957784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 49.  57.  11.   3.   0. 127.   2.  13.]Coefficients: [-0.01326062  0.04967333  0.17563135 -0.00855831]Intercept: 0.03563211107157794Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  87  91  96 102 106 111 117
             Doubles | 102 (  1) 103 |  99 100 100 101 101 102 102 103 104 104
             Triples | 103 ( -1) 102 | 103 102 102 101 100 100  99  98  97  97
            Homeruns |  99 (  6) 105 |  93  95  96  99 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 103 102 103 103 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 106 106 107 107 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 105 113 122 130 141
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  98 ( 22) 120 |  67  70  72  76  81  86  92 101 109 123
               Walks |  98 ( 19) 117 |  60  66  71  78  85  93 102 111 121 133
          Strikeouts | 104 (  7) 111 |  86  89  92  95  99 103 105 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .337/.410/.527 124 133 | .336/.407/.524 123 125 | -3885---  10 | ++ || 133 || ML      |
RF Jermaine Allensworth      23| CF :  67       6 -27     :  46 | CF :  85       6 -21  -7     :  63 |   6 |  69 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
CL Todd Jones                27| MR :      74     -10     :  63 | MR :      80     -42  -9     :  30 |   6 |  69 |          |               |        :        |  p750 | Oakland Athletics    | *
SS Mariano Duncan            32| 1B :  81       3 -16     :  68 |    :                         :   0 |   1 |  69 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
LF Orlando Merced            28| RF :  77       5 -19     :  63 | RF :  79       5 -25 -14     :  44 |   5 |  68 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Tim Worrell               27| MR :      73     -11     :  61 | MR :      80     -43  -9     :  29 |   6 |  67 |          |               |        :        | p1355 | Oakland Athletics    | *
 C Henry Blanco              23|  C :  70      -1 -12     :  57 |  C :  81      -1 -18  -8     :  54 |   6 |  63 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
 C Jorge Fabregas            25|  C :  74      -6 -12     :  56 | DH :  82       0 -20 -16     :  46 |   6 |  62 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
CF Brian McRae               27| CF :  72       1 -26     :  47 | CF :  89       1 -28  -7     :  55 |   6 |  61 | -2---243 |               |        :        | p1044 | Oakland Athletics    | *
MR Barry Jones               32| MR :      71     -13     :  58 |    :                         :   0 |   1 |  59 |          |               |        :        |  p635 | Oakland Athletics    | *^

--- California Angels ---
SP Mike Mussina              26| SP :     148      50  20 : 218 | SP :     197      39 100  71 : 408 |   6 | 414 |          |      $5.26M a | $13.53M:$16.53M | p2925 | California Angels    | ***^
MR Chris Green               34| MR :     179      81  46 : 306 |    :                         :   0 |  -2 | 304 |          |      $3.97Mx2 | $24.36M:$29.76M |  p602 | California Angels    | ****
CF Garret Anderson           22| CF : 105      15  21   2 : 144 | CF : 126      15  20  44  21 : 226 |   6 | 232 | -3---698 |   2           |  $4.45M: $5.43M |   p43 | California Angels    | +++++
SP David West                30| SP :     143      45  15 : 203 |    :                         :   0 |   3 | 206 |          |      $4.54Mx3 |  $11.6M:$14.17M |  p965 | California Angels    | ***^
CL Xavier Hernandez          29| MR :     138      46  10 : 195 |    :                         :   0 |   4 | 199 |          |  F   $2.29M   | $10.83M:$13.23M |  p657 | California Angels    | ****^
RF Larry Walker              28| LF : 120       0  19   7 : 146 | LF : 125       0  18  27   7 : 176 |   5 | 181 | -2---433 |     $12.59Mx2 |  $5.03M: $6.14M | p1106 | California Angels    | ****
SP Britt Burns               35| SP :     136      38   8 : 182 |    :                         :   0 |  -6 | 176 |          |  F   $6.96M   |  $8.89M:$10.87M |  p365 | California Angels    | ***
2B Vinny Castilla            27| SS : 113       5  22     : 141 | SS : 119       5  13  29     : 166 |   6 | 172 | -3565--- |      $2.38M a |  $4.25M:  $5.2M |  p364 | California Angels    | ***
SP Jose Rijo                 29| SP :     128      30   0 : 158 |    :                         :   0 |   4 | 162 |          |      $4.04Mx3 |   $5.8M: $7.09M |  p972 | California Angels    | ***^
2B Edgardo Alfonzo           21| 2B :  87       7   2     :  96 | 2B : 115       7   4  28     : 155 |   6 | 161 | -3754--- |   1           | $386.7k:$472.4k |   p28 | California Angels    | +++++
MR Luis DeLeon               36| MR :     131      39   4 : 173 |    :                         :   0 | -12 | 161 |          |      $2.84Mx2 |  $8.31M:$10.16M |  p681 | California Angels    | ****
DH Howard Johnson            34| DH : 126       0  26   3 : 155 |    :                         :   0 |  -2 | 153 | -2-1-1-2 |  F   $3.42M   |  $5.61M: $6.85M |  p834 | California Angels    | ****^
1B Tony Clark                22| 1B :  89       2  -8     :  83 | 1B : 116       2   4  21     : 143 |   6 | 149 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               28| DH : 101       0   1     : 102 | DH : 117       0  -1  19     : 135 |   5 | 140 | -2---212 |  F   $1.25M   | $193.3k:$236.2k |   p29 | California Angels    | **^
 C Sandy Alomar Jr.          28|  C : 101       5  25     : 131 |  C : 106       5  -1  23     : 132 |   5 | 137 | 81------ |      $2.44M a |  $4.83M: $5.91M |    p1 | California Angels    | ***
LF Koji Akiyama              33| LF : 116       1  16   4 : 137 |    :                         :   0 |   0 | 137 | -212-513 |        $20Mx2 |  $3.87M: $4.72M | p1812 | California Angels    | ****
1B Todd Zeile                29| 1B : 111       2  13     : 126 |    :                         :   0 |   4 | 130 | 4515---- |      $4.83Mx3 |  $2.51M: $3.07M | p1275 | California Angels    | ***
 C Joe Girardi               30|  C :  94       8  22     : 124 |    :                         :   0 |   3 | 127 | 81------ |  F    $570k   |  $4.25M:  $5.2M |  p534 | California Angels    | **
MR Dennis Cook               32| MR :     107      19     : 126 |    :                         :   0 |   1 | 127 |          |  F   $2.87M   |  $3.67M: $4.49M |  p154 | California Angels    | ***^
3B Wally Joyner              32| 1B : 110       2  13     : 125 |    :                         :   0 |   1 | 126 | -512---- |  F    $2.5M   |  $2.51M: $3.07M |  p515 | California Angels    | **^
RF Jay Payton                22| CF :  78       9 -12     :  75 | CF : 102       9  -7  14     : 118 |   6 | 124 | -2---777 |   6           |        :        | p1069 | California Angels    | ++++
SS Chuck Knoblauch           26| 2B :  93      -1   0     :  91 | 2B : 106      -1  -4  11     : 112 |   6 | 118 | -2421312 |       $300k a |        :        |  p807 | California Angels    | **
LF Troy O'Leary              25| RF :  86       1 -13     :  74 | RF : 105       1  -8   8     : 107 |   6 | 113 | -2---545 |   7           |        :        | p1085 | California Angels    | ++++
3B Bill Mueller              24| 2B :  89       1  -2     :  88 | 2B :  99       1  -1   6     : 105 |   6 | 111 | -255---- |   8           |        :        | p1052 | California Angels    | +++-
2B Craig Counsell            24| 2B :  78       7  -7     :  78 | 2B :  98       7 -12  11     : 104 |   6 | 110 | -3765--- |   4           |        :        |  p331 | California Angels    | ++++
LF Daryle Ward               19| 1B :  69       1 -30     :  40 | 1B : 102       1  -8   5     : 100 |   6 | 106 | -3---3-3 |   T           |        :        | p1515 | California Angels    | +++-
1B Greg Colbrunn             25| 1B :  81       0 -19     :  62 | 1B : 104       0 -13   6     :  98 |   6 | 104 | -312---- |   9           |        :        |  p272 | California Angels    | +++-
2B Mark Grudzielanek         24| 2B :  90       2   1     :  93 | 3B :  93       4   0   0     :  97 |   6 | 103 | -3564--- |               | $193.3k:$236.2k |  p571 | California Angels    | +++-
SP Mike Dyer                 28| SP :      94      -4     :  91 | SP :     113     -31  16     :  98 |   5 | 103 |          |               |        :        |  p480 | California Angels    | *
CF Matt Mieske               27| CF :  85      12  -3     :  94 | CF :  90      12 -15   4     :  91 |   6 | 100 | -2---476 |               |        :        | p1247 | California Angels    | *
SS Ozzie Guillen             31| SS :  91       6   1     :  98 |    :                         :   0 |   2 | 100 | -3625--- |      $1.08Mx3 | $193.3k:$236.2k |  p380 | California Angels    | **
CF Gabe Kapler               19| CF :  73       5 -22     :  56 | CF :  92       5  -4  -1     :  92 |   6 |  98 | -2---456 |               |        :        |  p562 | California Angels    | +++-
MR Dwayne Henry              33| MR :      92       5     :  97 |    :                         :   0 |   0 |  97 |          |       $480k a | $966.6k: $1.18M |  p603 | California Angels    | **^
RF Tony Womack               25| 2B :  83       6  -3     :  86 | 2B :  91       6 -11   3     :  90 |   6 |  96 | -2634545 |               |        :        | p1455 | California Angels    | +++
1B Ron Coomer                28| 1B :  94       1  -5     :  90 | 1B :  93       1  -8  -4     :  83 |   5 |  95 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Todd Haney                29| 2B :  85       6  -1     :  89 |    :                         :   0 |   4 |  93 | -366-252 |               |        :        |  p683 | California Angels    | *
SS Jose Offerman             26| 1B :  84       3 -13     :  75 | 1B :  94       3 -13   0     :  84 |   6 |  90 | -6443--- |               |        :        | p1110 | California Angels    | *
SP Kelvim Escobar            19| MR :      42     -38     :   3 | SP :      91      -3  -5     :  83 |   6 |  89 |          |   5           |        :        |  p315 | California Angels    | ++++
SS Tomas Perez               21| 2B :  71       6 -15     :  62 | 2B :  86       6 -12  -2     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Wendell Magee             22| CF :  64       9 -26     :  46 | CF :  90       9 -21   1     :  79 |   6 |  85 | -2---466 |               |        :        |  p775 | California Angels    | +++
1B Joey Meyer                32| 1B :  91       0  -9     :  82 |    :                         :   0 |   1 |  83 | -312---- |               |        :        |  p671 | California Angels    | *
MR Guillermo Mota            21| MR :      40     -40     :   0 | MR :      93     -19   2     :  76 |   6 |  82 |          |               |        :        | p1340 | California Angels    | ++++
LF Orlando Palmeiro          26| LF :  84       4 -13     :  75 | LF :  82       4 -13 -13     :  60 |   6 |  81 | -2---644 |               |        :        | p1143 | California Angels    | *
 C Chris Turner              26| DH :  80       0 -20     :  60 | DH :  94       0 -17  -4     :  73 |   6 |  79 | 11------ |               |        :        | p1413 | California Angels    | *
3B Bip Roberts               31| DH :  88       0 -12     :  76 |    :                         :   0 |   2 |  78 | -211-333 |               |        :        |  p996 | California Angels    | *
SP Mike Bielecki             35| SP :      91      -7     :  84 |    :                         :   0 |  -6 |  78 |          |  F   $1000k   |        :        |   p49 | California Angels    | **^
RF Danny Tartabull           32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -1---2-3 |               |        :        | p1780 | California Angels    | *
MR Mike Venafro              21| MR :      32     -46     : -14 | MR :      93     -26   2     :  68 |   6 |  74 |          |               |        :        | p1250 | California Angels    | ++++
2B Joey Cora                 29| DH :  85       0 -15     :  70 |    :                         :   0 |   4 |  74 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
2B Greg Briley               29| 2B :  80      -1 -13     :  66 |    :                         :   0 |   4 |  70 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                24| SP :     116      18     : 133 | SP :     158      27  61  32 : 278 |   6 | 284 |          |   4   $300k r |  $3.48M: $4.25M | p1479 | Minnesota Twins      | +++++
SP Pete Harnisch             28| SP :     114      16     : 129 | SP :     158     -12  61  32 : 239 |   5 | 244 |          |       $300k r |  $3.09M: $3.78M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              18| CF :  81      15  -3     :  94 | CF : 122      15   7  40  17 : 201 |   6 | 207 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      78     -20     :  59 | SP :     138       0  41  13 : 192 |   6 | 198 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      82     -16     :  66 | SP :     126      14  29   1 : 170 |   6 | 176 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      65     -33     :  33 | SP :     123      16  26     : 165 |   6 | 171 |          |   3           |        :        | p1449 | Minnesota Twins      | +++++
LF Carlos Lee                18| 1B :  83       2 -14     :  71 | LF : 114       3   9  19     : 144 |   6 | 150 | -51--633 |   8           |        :        |  p665 | Minnesota Twins      | +++++
3B Dean Palmer               26| 1B : 109       1  10     : 119 | 1B : 114       1  12  17     : 144 |   6 | 150 | -3-3-4-- |       $300k a |  $1.93M: $2.36M | p1118 | Minnesota Twins      | ***
SP Jack McDowell             29| SP :     121      23     : 144 |    :                         :   0 |   4 | 148 |          |       $4.5Mx2 |  $4.45M: $5.43M | p1043 | Minnesota Twins      | **^
SP Jeff D. Robinson          34| SP :     123      24     : 147 |    :                         :   0 |  -2 | 145 |          |         $3Mx2 |  $4.64M: $5.67M |  p800 | Minnesota Twins      | **
SS Fernando Vina             26| SS :  89      11   4     : 104 | SS : 108      11  -8  23     : 135 |   6 | 141 | -3757833 |       $300k r | $773.3k:$944.9k | p1428 | Minnesota Twins      | **
1B Bill Spiers               28| SS : 103       4  11     : 118 | SS : 111       4   1  19     : 136 |   5 | 141 | -4365224 |  F    $550k   |  $2.13M:  $2.6M | p1291 | Minnesota Twins      | **
2B Rich Aurilia              23| 2B :  93      -1   0     :  91 | 2B : 112      -1   5  17     : 133 |   6 | 139 | -3424--- |   6   $300k r |        :        |   p41 | Minnesota Twins      | +++++
CF Danny Bautista            22| CF :  86       9  -4     :  91 | CF : 103       9   1  15     : 128 |   6 | 134 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
SP Kevin Rogers              26| SP :     113      15     : 128 | SP :     103       5   6     : 114 |   6 | 134 |          |      $2.89M a |   $2.9M: $3.54M | p1200 | Minnesota Twins      | ***^
SS David Bell                22| 2B :  81       2  -9     :  74 | 2B : 110       2  -4  18     : 126 |   6 | 132 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            26| CF :  96       1  -2     :  95 | CF : 111       1  -1  15     : 126 |   6 | 132 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
MR Takahito Nomura           26| MR :      87       1     :  89 | SP :     122     -20  25     : 126 |   6 | 132 |          | I     $300k r | $193.3k:$236.2k | p1383 | Minnesota Twins      | ***
LF Bobby Higginson           24| LF :  90       1  -9     :  82 | LF : 109       1   0  12     : 122 |   6 | 128 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
RF Desi Relaford             21| CF :  78      13  -9     :  82 | CF :  96      13  -5  11     : 115 |   6 | 121 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
1B Jon Shave                 27| SS :  96       5   5     : 105 | SS : 103       5  -4  12     : 115 |   6 | 121 | -63451-1 |               | $966.6k: $1.18M | p1408 | Minnesota Twins      | *^
2B Steve Scarsone            29| SS :  90      15   9     : 114 |    :                         :   0 |   4 | 118 | -8848212 |       $350k a |  $1.74M: $2.13M | p1187 | Minnesota Twins      | **
 C Dan Walters               28|  C :  90       2  12     : 104 |  C :  97       2 -12  11     :  99 |   5 | 109 | 71------ |       $350k a |  $2.32M: $2.83M | p1107 | Minnesota Twins      | *^
RF Robert Perez              25| DH :  88       0 -12     :  76 | RF : 102       0  -6   4     : 101 |   6 | 107 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | +++-
CL Jeff Shaw                 28| MR :      94       7     : 102 | MR :     107     -31  14     :  90 |   5 | 107 |          |       $300k r |  $1.35M: $1.65M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              25|  C :  89      -9  -1     :  79 | DH : 101       0  -5   3     :  99 |   6 | 105 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
3B Abraham O. Nunez          19| SS :  73      10 -13     :  70 | SS :  85      10  -4  -1     :  90 |   6 |  96 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Orlando Cabrera           20| 2B :  66       6 -19     :  53 | 2B :  92       6 -15   5     :  88 |   6 |  94 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
 C Michael Barrett           18|  C :  72      -2 -11     :  59 |  C :  91      -2  -2   1     :  87 |   6 |  93 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
LF Ricky Williams            17| CF :  62       8 -29     :  41 | CF :  87       8 -11  -2     :  82 |   6 |  88 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
CF Milt Cuyler               26| CF :  79       7 -13     :  74 | CF :  91       7 -18   1     :  82 |   6 |  88 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
MR Rich Rodriguez            32| MR :      87       1     :  87 |    :                         :   0 |   1 |  88 |          |       $1.5Mx3 | $193.3k:$236.2k |  p982 | Minnesota Twins      | ***
3B Brian Banks               24| 3B :  75       6 -18     :  63 | 3B :  90       6 -15  -1     :  79 |   6 |  85 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
 C Sandy Martinez            24|  C :  77       2  -1     :  78 |  C :  84       2 -13  -2     :  71 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Shingo Takatsu            26| MR :      81      -4     :  78 | MR :      90     -27  -1     :  62 |   6 |  84 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ***
SP Tom Candiotti             37| SP :     101       3     : 104 |    :                         :   0 | -20 |  84 |          |  F   $3.33M   |   $580k:$708.6k |  p277 | Minnesota Twins      | *
SP Paul Wilson               22| MR :      47     -34     :  13 | SP :      94     -14  -3     :  77 |   6 |  83 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
CF Donell Nixon              33| CF :  83       8  -8     :  83 |    :                         :   0 |   0 |  83 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
1B Billy Ripken              30| 2B :  79       7  -6     :  79 |    :                         :   0 |   3 |  82 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
2B Dave Hajek                27| 2B :  75       8  -9     :  74 | 2B :  79       8 -25  -7     :  55 |   6 |  80 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Erik Pappas               29|  C :  87      -9  -3     :  75 |    :                         :   0 |   4 |  79 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
2B Bobby Rose                28| 2B :  69       1 -22     :  48 | 2B :  98       1 -33   5     :  71 |   5 |  76 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Julian Tavarez            21| MR :      51     -30     :  21 | SP :      84      -1 -13     :  69 |   6 |  75 |          |               |        :        | p1502 | Minnesota Twins      | +++-
3B John Wehner               27| 3B :  75       9 -15     :  69 | 3B :  79       9 -25  -9     :  53 |   6 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Josias Manzanillo         27| MR :      76      -8     :  68 | MR :      80     -39 -10     :  31 |   6 |  74 |          |               |        :        |  p954 | Minnesota Twins      | *^
SS Darnell Coles             32| SS :  81       3 -13     :  71 |    :                         :   0 |   1 |  72 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
1B Miguel Cairo              21| 2B :  69       6 -17     :  59 | 2B :  80       6 -14  -7     :  65 |   6 |  71 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
RF Jacob Cruz                22| CF :  73       4 -23     :  54 | CF :  83       4 -12 -11     :  63 |   6 |  69 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Turk Wendell              27| MR :      72     -12     :  60 | MR :      66     -43 -21     :   1 |   6 |  66 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
SP John Wasdin               22| SP :      66     -32     :  35 | SP :      78      -2 -18     :  58 |   6 |  64 |          |               |        :        | p1472 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              23| SP :     114      16     : 130 | SP :     195      36  99  70 : 400 |   6 | 406 |          |   2   $300k r |  $3.09M: $3.78M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     110      12     : 122 | SP :     168      12  71  43 : 294 |   6 | 300 |          |   3   $300k r |  $2.32M: $2.83M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              17| MR :      54     -28     :  26 | SP :     161      15  64  36 : 275 |   6 | 281 |          |   5           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 110       0  10     : 120 | DH : 129       0  33  31   6 : 199 |   6 | 205 | -2121--- |   1   $300k r |  $1.93M: $2.36M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     108      10     : 118 | SP :     135      10  38  10 : 194 |   6 | 200 |          |       $300k r |  $1.93M: $2.36M | p1166 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  97       5   6     : 108 | SS : 124       5  14  33   3 : 179 |   6 | 185 | -62451-1 |   4   $300k r |  $1.16M: $1.42M |  p479 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  19     : 134 | SS : 114      16  11  34   4 : 179 |   6 | 185 | -36783-5 |   7   $300k r |  $3.67M: $4.49M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| MR :      74     -10     :  65 | SP :     121      12  24     : 157 |   6 | 163 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  72       6 -21     :  58 | CF : 116       6  -5  25   2 : 144 |   6 | 150 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  93      16   9     : 118 | CF : 102      16   3  20     : 140 |   6 | 146 | -3---595 |   T   $300k r |  $1.74M: $2.13M | p1298 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  76       1 -23     :  54 | 1B : 115       1  -5  18     : 129 |   6 | 135 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              21| DH :  86       0 -14     :  72 | DH : 111       0   3  13     : 127 |   6 | 133 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  86      -3   2     :  85 |  C : 112      -3  -4  21     : 125 |   6 | 131 | 61------ |   9           | $386.7k:$472.4k | p1448 | Texas Rangers        | +++++
