  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
2B Matt Franco               24| 3B :  85       5   1     :  91 | 3B :  92       5  -7   9     :  98 |   6 | 104 | -456-3-- | I             | $116.2k:$184.5k |  p475 | Cincinnati Reds      | +++-
CF Thomas Howard             29| CF :  85      11   2     :  98 |    :                         :   0 |   4 | 102 | -2---774 |       $300k a | $232.3k:  $369k |  p777 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  99       5  15     : 119 |    :                         :   0 | -20 |  99 | -4162--- |  F    $1.3M   |  $1.74M: $2.77M | p1828 | Cincinnati Reds      | **
CF Jason McDonald            21| CF :  80       9  -5     :  85 | CF :  85       9  -7   4     :  91 |   6 |  97 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
 C Tony Eusebio              26| DH :  91       0   0     :  91 | DH :  89       0  -6   0     :  83 |   6 |  97 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Brant Brown               22| RF :  78       3  -6     :  75 | RF :  91       3 -10   7     :  90 |   6 |  96 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Andy Allanson             32| DH :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | 31------ |  F    $350k   | $232.3k:  $369k |   p16 | Cincinnati Reds      | **
1B Mark Sweeney              24| LF :  81       0  -7     :  74 | 1B :  93       1 -11   5     :  88 |   6 |  94 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
SP Mauro Gozzo               27| SP :      75       4     :  79 | SP :      94     -24  15     :  86 |   6 |  92 |          |               | $464.6k:  $738k |  p281 | Cincinnati Reds      | *
RF Ron Jones                 29| RF :  85       1   0     :  86 |    :                         :   0 |   4 |  90 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
LF Derrick May               25| LF :  83       0  -5     :  79 | LF :  87       0 -12   0     :  75 |   6 |  85 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
 C Tom Prince                29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
 C Adam Melhuse              21| DH :  74       0 -17     :  57 | DH :  90       0 -13   1     :  78 |   6 |  84 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
 C Phil B. Clark             25| RF :  80       0  -6     :  73 | RF :  89       0 -15   2     :  76 |   6 |  82 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | ++
 C Ron Karkovice             30| DH :  85       0  -6     :  79 |    :                         :   0 |   3 |  82 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
2B Esteban Beltre            26| 2B :  77       4  -7     :  75 | 2B :  80       4 -20  -3     :  61 |   6 |  81 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
SP Jay Witasick              21| SP :      45     -26     :  18 | SP :      83     -13   4     :  74 |   6 |  80 |          |   6           |        :        | p1494 | Cincinnati Reds      | ++++-
 C Mark Parent               32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *
MR Greg McCarthy             25| MR :      64     -10     :  54 | MR :      87     -20   4     :  70 |   6 |  76 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP John Barfield             29| SP :      70      -1     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |   p93 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               27| SP :     192     121  32 : 345 | SP :     207      93 128  63 : 491 |   6 | 497 |          |        $11Mx3 | $17.77M:$28.23M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     175     104  15 : 293 | SP :     196      76 117  52 : 441 |   6 | 447 |          |  F   $2.89M   | $13.82M:$21.95M |  p794 | Houston Astros       | ***^
SP Roger Clemens             31| SP :     181     110  21 : 311 |    :                         :   0 |   2 | 313 |          |      $7.37Mx4 | $15.22M:$24.17M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     121      50     : 171 | SP :     140      28  61     : 228 |   6 | 234 |          |      $2.89M a |  $5.81M: $9.22M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               28| LF : 130       4  46  15 : 195 | LF : 127       4  31  44   7 : 214 |   5 | 219 | -2---725 |  F   $8.83M   |  $7.09M:$11.25M | p1244 | Houston Astros       | ****
LF Ray Lankford              26| CF : 124       6  36   6 : 172 | CF : 125       6  27  40   5 : 204 |   6 | 210 | -2---452 |  F   $3.19M   |  $4.88M: $7.75M |  p924 | Houston Astros       | ***^
SP Kevin Campbell            29| SP :     122      50     : 172 |    :                         :   0 |   4 | 176 |          |               |  $5.81M: $9.22M |  p284 | Houston Astros       | *
CF Barry Bonds               29| CF : 111      16  33   4 : 164 |    :                         :   0 |   4 | 168 | -3---796 |      $4.79Mx2 |   $4.3M: $6.83M |   p51 | Houston Astros       | ***^
2B Mark McGwire              30| 1B : 123       0  34     : 157 |    :                         :   0 |   3 | 160 | -342-1-- |      $5.69Mx3 |  $3.95M: $6.27M |  p815 | Houston Astros       | ****^
1B Edgar Martinez            31| 1B : 123       0  33     : 156 |    :                         :   0 |   2 | 158 | -2-1-2-1 | I    $9.81Mx4 |  $3.83M: $6.09M |  p652 | Houston Astros       | ***^
RF David Justice             27| RF : 113      -1  26     : 138 | RF : 112      -1  16  25     : 151 |   6 | 157 | -2---324 |         $7Mx5 |  $3.02M:  $4.8M |  p473 | Houston Astros       | ***
SS Barry Larkin              29| SS : 106      10  24     : 140 |    :                         :   0 |   4 | 144 | -3637--- |         $5Mx5 |  $2.79M: $4.43M |  p517 | Houston Astros       | ***
1B John Jaha                 27| 1B : 104       1  16     : 121 | 1B : 106       1   7  19     : 133 |   6 | 139 | -412-111 |  F    $350k   |  $1.86M: $2.95M |  p419 | Houston Astros       | **
CL Tom M. McCarthy           32| MR :     109      28     : 137 |    :                         :   0 |   1 | 138 |          |  F      $4M   |  $3.25M: $5.17M | p1213 | Houston Astros       | ****
 C Todd Hundley              24| 1B : 101      -1  11     : 111 | DH : 105       0   9  16     : 130 |   6 | 136 | 32------ |       $300k a |  $1.28M: $2.03M | p2923 | Houston Astros       | +++++
3B Ellis Burks               29| RF : 110      -1  23     : 132 |    :                         :   0 |   4 | 136 | -212-224 |         $5Mx5 |  $2.67M: $4.24M |  p123 | Houston Astros       | ***^
CF Marty Cordova             24| LF :  95       2   9     : 106 | LF : 105       2   3  19     : 129 |   6 | 135 | -2222533 |               |  $1.05M: $1.66M |  p328 | Houston Astros       | +++
2B Eric Young Sr.            26| 2B :  93      10  15     : 118 | 2B :  98      10  -4  21     : 125 |   6 | 131 | -3877616 |               |  $1.74M: $2.77M | p1357 | Houston Astros       | **
2B Gregg Jefferies           26| 1B :  99       2  12     : 113 | 1B : 101       2   2  15     : 121 |   6 | 127 | -5441412 |      $1.08Mx2 |  $1.39M: $2.21M |  p423 | Houston Astros       | **^
RF Terry Jones               22| CF :  78      15  -1     :  91 | CF :  95      15 -10  19     : 119 |   6 | 125 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
SP Cory Lidle                21| SP :      53     -19     :  34 | SP :     101      -5  22     : 118 |   6 | 124 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
2B Bret Boone                24| 1B :  96       0   6     : 102 | 1B : 101       0   4  12     : 117 |   6 | 123 | -222-212 |   T           | $696.9k: $1.11M |  p293 | Houston Astros       | +++-
SP Jose Lima                 21| SP :      55     -17     :  38 | SP :      98      -3  19     : 114 |   6 | 120 |          |   2           |        :        |  p870 | Houston Astros       | +++++
3B Joe Randa                 24| 2B :  90       3   4     :  97 | 2B :  99       3  -2  14     : 113 |   6 | 119 | -3554--- |   5   $300k r | $464.6k:  $738k | p1235 | Houston Astros       | ++++
RF Ryan Thompson             26| RF :  94       3  11     : 108 | RF :  98       3  -3  15     : 113 |   6 | 119 | -2---646 |               |  $1.28M: $2.03M | p1304 | Houston Astros       | *^
 C Scott Servais             26| DH :  83       0  -8     :  75 | DH : 107       0 -14  18     : 111 |   6 | 117 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Frank Catalanotto         19| 1B :  80       2  -7     :  75 | 1B :  99       2  -4  13     : 110 |   6 | 116 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
SP Steve Avery               23| SP :      62      -9     :  54 | SP :      97      -7  18     : 109 |   6 | 115 |          |   1           |        :        |   p69 | Houston Astros       | +++++
SP Randy Tomlin              27| SP :      89      18     : 107 | SP :      99     -10  20     : 109 |   6 | 115 |          |       $300k a |  $2.09M: $3.32M | p1317 | Houston Astros       | **^
SP Bill Wegman               31| SP :      92      21     : 113 |    :                         :   0 |   2 | 115 |          |               |  $2.44M: $3.87M | p1738 | Houston Astros       | **
SP David Weathers            24| SP :      81      10     :  92 | SP :      90       5  11     : 106 |   6 | 112 |          |               |  $1.16M: $1.84M | p1345 | Houston Astros       | +++-
CF Damon Buford              23| CF :  81       7  -6     :  82 | CF :  95       7  -8  11     : 105 |   6 | 111 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Kevin Roberson            26| RF :  95      -2   6     :  99 | DH :  98       0  -2   9     : 105 |   6 | 111 | -1---313 |               | $696.9k: $1.11M | p1197 | Houston Astros       | *
3B Kevin Orie                21| 3B :  79       5  -4     :  80 | 3B :  95       5  -8  12     : 104 |   6 | 110 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
LF Midre Cummings            22| LF :  77       2  -9     :  71 | CF :  97       5 -11  11     : 102 |   6 | 108 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
RF Roberto Petagine          22| RF :  83       3   0     :  86 | CF :  93       6  -5   8     : 102 |   6 | 108 | -421-456 |               |        :        | p1373 | Houston Astros       | +++
SP Rheal Cormier             26| SP :      86      15     : 101 | SP :      86      -7   7     :  86 |   6 | 107 |          |       $300k a |  $1.74M: $2.77M |  p296 | *CEI* Houston Astros | *^
CF Mark Whiten               27| CF :  84      10   0     :  94 | CF :  92      10 -13  11     : 100 |   6 | 106 | -2---666 |               |        :        | p1263 | Houston Astros       | *
SS Robby Thompson            31| 2B :  94       2   8     : 104 |    :                         :   0 |   2 | 106 | -2514--- |               | $929.3k: $1.48M |  p928 | Houston Astros       | *
CF Chris C. Jones            28| 1B :  91       2   4     :  97 | 1B :  92       2  -8   6     :  93 |   5 | 102 | -522-1-3 |               | $464.6k:  $738k |  p658 | Houston Astros       | *
3B Mike Blowers              28| 1B :  92       0   2     :  94 | 1B :  90       0  -7   1     :  84 |   5 |  99 | -2-1---- |               | $232.3k:  $369k |  p192 | Houston Astros       | *
LF Glenn Braggs              31| DH :  94       0   3     :  97 |    :                         :   0 |   2 |  99 | -1---1-3 |               | $348.5k:$553.5k |   p86 | Houston Astros       | *
2B Felipe Crespo             20| 3B :  77       5  -7     :  75 | 3B :  89       5  -9   6     :  92 |   6 |  98 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
2B Quilvio Veras             22| 2B :  86       2   0     :  89 | 2B :  88       2  -2   3     :  91 |   6 |  97 | -2524244 |               |        :        | p1427 | Houston Astros       | +++-
3B Chris Donnels             27| 1B :  86       2  -1     :  87 | 1B :  93       2 -11   7     :  91 |   6 |  97 | -515---- |               |        :        |  p478 | Houston Astros       | *
CF Jon Nunnally              22| 1B :  82       0  -8     :  74 | 1B :  91       0  -6   3     :  87 |   6 |  93 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
 C Jayhawk Owens             24| 1B :  82       0  -8     :  74 | 1B :  93       0 -10   5     :  87 |   6 |  93 | 521----- |               |        :        | p1366 | Houston Astros       | +++
RF Harvey Pulliam            26| DH :  86       0  -5     :  81 | DH :  93       0 -11   4     :  86 |   6 |  92 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SP Chad Ogea                 23| SP :      60     -11     :  49 | SP :      86      -9   7     :  84 |   6 |  90 |          |   4           |        :        | p1128 | Houston Astros       | ++++-
LF Jeff Grotewold            28| DH :  87       0  -4     :  83 | DH :  91       0 -12   2     :  81 |   5 |  88 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Erik Hanson               28| SP :     118      47     : 165 | SP :     151      12  72   7 : 242 |   5 | 247 |          |       $300k r |  $5.46M: $8.67M |  p628 | Los Angeles Dodgers  | **^
SP Scott Garrelts            32| SP :     135      64     : 199 |    :                         :   0 |   1 | 200 |          |         $8Mx4 |  $7.43M:$11.81M |  p596 | Los Angeles Dodgers  | ***^
SP Julio Valera              25| SP :      68      -3     :  66 | SP :     143     -16  64     : 191 |   6 | 197 |          |   5           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| RF : 101      -1  14     : 114 | CF : 127       2  12  38   3 : 182 |   6 | 188 | -3221444 |   2   $300k r |  $1.63M: $2.58M |  p506 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     122      40     : 162 | MR :     119      23  33     : 175 |   6 | 181 |          |  F   $2.29M   |  $4.65M: $7.38M | p1134 | Los Angeles Dodgers  | ****^
CF Matt Lawton               22| CF :  90      10   6     : 106 | CF : 115      10   2  35     : 162 |   6 | 168 | -2---666 |   1           | $696.9k: $1.11M |  p856 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 26| 1B : 100       0  11     : 111 | 1B : 118       0   3  30     : 152 |   6 | 158 | -3------ |       $350k a |  $1.28M: $2.03M | p1301 | Los Angeles Dodgers  | *^
3B Chris Sabo                32| 3B : 113      10  34     : 157 |    :                         :   0 |   1 | 158 | -3382--- |      $12.4Mx3 |  $3.95M: $6.27M |  p841 | Los Angeles Dodgers  | ****
RF Shawn Green               21| RF :  91       3   7     : 101 | RF : 113       3   4  29     : 149 |   6 | 155 | -412-546 |   3           | $813.1k: $1.29M |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 109       3  22     : 134 | 1B : 109       3  12  24     : 148 |   6 | 154 | -5------ |               |  $2.56M: $4.06M |  p555 | Los Angeles Dodgers  | **^
SP Bob Sebra                 32| SP :     107      36     : 142 |    :                         :   0 |   1 | 143 |          |               |  $4.18M: $6.64M |  p866 | Los Angeles Dodgers  | *^
LF Rondell White             21| CF :  96       2   4     : 102 | CF : 105       2   9  16     : 132 |   6 | 138 | -2---442 |   8           | $464.6k:  $738k | p1435 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              29| SP :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |       $300k r |   $3.6M: $5.72M | p1237 | Los Angeles Dodgers  | **^
MR Mike Mason                35| SP :     106      35     : 141 |    :                         :   0 |  -6 | 135 |          |  F  $867.9k   |  $4.07M: $6.46M | p1158 | Los Angeles Dodgers  | ***
RF Jeffrey Hammonds          22| LF :  89       4   5     :  99 | CF : 101       7   1  17     : 126 |   6 | 132 | -2---756 |               | $580.8k:$922.5k |  p688 | Los Angeles Dodgers  | +++-
 C Charles Johnson           22| DH :  91       0   0     :  91 | DH : 105       0   3  16     : 124 |   6 | 130 | 62---213 |   4           |        :        |  p999 | Los Angeles Dodgers  | +++++
RF Billy Ashley              23| DH :  88       0  -3     :  85 | DH : 107       0  -1  18     : 124 |   6 | 130 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
MR Tim Crews                 32| MR :     105      25     : 129 |    :                         :   0 |   1 | 130 |          |  F   $1.42M   |   $2.9M: $4.61M |  p311 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            33| 1B : 109       0  19     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.21M: $3.51M | p1688 | Los Angeles Dodgers  | **^
3B Kevin Young               24| 1B :  94       2   7     : 103 | 1B : 101       2   2  15     : 119 |   6 | 125 | -5-5-3-1 |               | $813.1k: $1.29M | p1445 | Los Angeles Dodgers  | +++-
MR Duane Ward                29| MR :      99      19     : 118 |    :                         :   0 |   4 | 122 |          |       $300k a |  $2.21M: $3.51M |  p958 | Los Angeles Dodgers  | ***
MR Mike Hartley              32| SP :      94      23     : 118 |    :                         :   0 |   1 | 119 |          |               |  $2.67M: $4.24M |  p429 | Los Angeles Dodgers  | **^
RF Tony Barron               27| RF :  92       3   9     : 104 | RF :  99       3  -5  16     : 112 |   6 | 118 | -2---216 |       $300k a |  $1.05M: $1.66M |  p152 | Los Angeles Dodgers  | *^
1B Rico Brogna               23| 1B :  83       2  -4     :  81 | 1B : 100       2  -6  14     : 110 |   6 | 116 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             23| SP :      58     -13     :  46 | SP :      99     -11  20     : 109 |   6 | 115 |          |   7           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Rigo Beltran              24| MR :      39     -32     :   7 | MR :     113     -37  27     : 103 |   6 | 109 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
 C Jason Kendall             19| RF :  80      -2  -8     :  70 | DH :  97       0  -4   8     : 101 |   6 | 107 | 61---3-3 |   T           |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Bill Sampen               31| SP :      88      17     : 105 |    :                         :   0 |   2 | 107 |          |       $300k r |  $1.97M: $3.14M |  p929 | Los Angeles Dodgers  | *
CF Mike Devereaux            30| RF :  94       0   7     : 101 |    :                         :   0 |   3 | 104 | -2---324 |       $300k r | $813.1k: $1.29M |  p203 | Los Angeles Dodgers  | *^
RF Cory Snyder               31| 1B :  96       0   6     : 102 |    :                         :   0 |   2 | 104 | -2-1-323 |       $350k a | $696.9k: $1.11M | p1022 | Los Angeles Dodgers  | *
SS Chris Gomez               22| 2B :  81       6  -1     :  86 | 2B :  90       6  -7   8     :  97 |   6 | 103 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          25| 1B :  85       3  -2     :  86 | 1B :  95       3 -10   9     :  97 |   6 | 103 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               20| LF :  77       3  -8     :  72 | CF :  92       6  -9   7     :  96 |   6 | 102 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C Chris Widger              22| DH :  81       0 -10     :  71 | DH :  95       0  -7   6     :  94 |   6 | 100 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
 C George E. Williams        24| 1B :  82       0  -7     :  75 | 1B :  96       0 -10   8     :  94 |   6 | 100 | 43---2-1 |   9           |        :        | p1443 | Los Angeles Dodgers  | ++++-
3B Chris Snopek              23| SS :  78       8  -7     :  79 | SS :  89       8 -11   7     :  93 |   6 |  99 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Doug Linton               28| SP :      82      11     :  94 | SP :      90     -23  11     :  77 |   5 |  99 |          |       $300k r |  $1.28M: $2.03M |  p835 | Los Angeles Dodgers  | *^
LF Kevin Reimer              29| DH :  93       0   2     :  95 |    :                         :   0 |   4 |  99 | -1---3-- |               | $232.3k:  $369k |  p899 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         21| MR :      41     -31     :  10 | MR :      96     -17  12     :  92 |   6 |  98 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Jeff King                 29| 1B :  90       1   2     :  93 |    :                         :   0 |   4 |  97 | -333---- |               | $232.3k:  $369k |  p802 | Los Angeles Dodgers  | *
3B Jose Macias               22| CF :  78       5 -12     :  71 | CF :  90       5 -10   4     :  88 |   6 |  94 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
2B Jeff Kunkel               31| 3B :  87       4   2     :  92 |    :                         :   0 |   2 |  94 | -236344- |               | $232.3k:  $369k |  p577 | Los Angeles Dodgers  | *
2B Terry Shumpert            27| CF :  84       4  -6     :  82 | CF :  91       4 -13   4     :  86 |   6 |  92 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
SS Mark Lewis                24| DH :  83       0  -8     :  75 | DH :  91       0  -9   2     :  84 |   6 |  90 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Mike Magnante             28| SP :      77       6     :  82 | SP :      75     -29  -4     :  42 |   5 |  87 |          |               | $696.9k: $1.11M |  p921 | Los Angeles Dodgers  | *
RF Robin Jennings            21| 1B :  77       1 -11     :  67 | 1B :  88       1 -10   1     :  80 |   6 |  86 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
2B Jody Reed                 31| 1B :  84      -1  -6     :  77 |    :                         :   0 |   2 |  79 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       26| DH :  80       0 -11     :  69 | DH :  85       0 -17  -4     :  64 |   6 |  75 | 61------ |       $300k a |        :        |  p650 | Los Angeles Dodgers  | *
2B Keith Lockhart            29| 1B :  81      -1  -9     :  71 |    :                         :   0 |   4 |  75 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | *
