  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
CF Todd Hollandsworth        23| DH :  76       0 -16     :  60 | LF :  88       0  -9  -4     :  75 |   6 |  81 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
SS Juan Bell                 28| 2B :  82       1  -8     :  75 | SS :  75       2 -16 -15     :  45 |   5 |  80 | -2515--- |       $300k a |        :        |  p204 | St. Louis Cardinals  | *
MR Norm Charlton             34| SP :      86      -5     :  81 |    :                         :   0 |  -2 |  79 |          |      $1.36Mx2 |        :        |  p316 | St. Louis Cardinals  | **
 C Mike Matheny              26| DH :  78       0 -14     :  64 | DH :  88       0 -15  -4     :  69 |   6 |  75 | 41------ |       $300k r |        :        |  p944 | St. Louis Cardinals  | *
SP Bobby Munoz               28| SP :      80     -11     :  70 | SP :      96     -42   5     :  60 |   5 |  75 |          |               |        :        | p1051 | St. Louis Cardinals  | *
LF Jim Tatum                 29|  C :  69      10  -9     :  70 |    :                         :   0 |   4 |  74 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | *
 C Chris Hoiles              31| DH :  82       0 -10     :  72 |    :                         :   0 |   2 |  74 | 3321-1-1 |       $300k a |        :        |  p693 | St. Louis Cardinals  | *
CF Jason Conti               22| CF :  69       7 -20     :  56 | CF :  78       7 -15  -9     :  61 |   6 |  67 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
 C A.J. Pierzynski           20| DH :  67       0 -25     :  42 | DH :  81       0 -10 -11     :  60 |   6 |  66 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
SP Ted Lilly                 21| SP :      56     -36     :  20 | SP :      80      -8 -12     :  60 |   6 |  66 |          |   6           |        :        |  p978 | St. Louis Cardinals  | ++++
3B Dave Berg                 26| 1B :  71       3 -20     :  55 | 1B :  84       3 -22  -5     :  60 |   6 |  66 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
3B Leo Gomez                 31| 1B :  77       2 -15     :  64 |    :                         :   0 |   2 |  66 | -512-1-- |               |        :        |  p546 | St. Louis Cardinals  | *
SP Joe Magrane               32| SP :      78     -13     :  65 |    :                         :   0 |   1 |  66 |          |       $300k r |        :        |  p581 | St. Louis Cardinals  | *^
 C Kevin L. Brown            23|  C :  68       2 -18     :  52 |  C :  81       2 -17  -7     :  58 |   6 |  64 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
MR Hector Carrasco           27| MR :      68     -11     :  57 | MR :      77     -40  -8     :  29 |   6 |  63 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
SP Rod Nichols               32| SP :      76     -16     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p680 | St. Louis Cardinals  | *
MR Jamie Walker              25| MR :      67     -13     :  54 | MR :      74     -28 -10     :  37 |   6 |  60 |          |               |        :        | p1520 | St. Louis Cardinals  | +++

--- Cincinnati Reds ---
SP Mike Williams             28| SP :     241     150 131 : 522 | SP :     193     119 101  78 : 491 |   5 | 527 |          |      $9.37Mx3 | $53.42M:$84.14M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            27| SP :     152      60  42 : 254 | SP :     198      43 106  83 : 431 |   6 | 437 |          |      $8.37Mx5 | $19.39M:$30.54M |  p649 | Cincinnati Reds      | ***^
SP Jon Lieber                26| SP :     134      42  24 : 200 | SP :     155      30  63  40 : 289 |   6 | 295 |          |       $300k a | $12.55M:$19.76M | p1130 | Cincinnati Reds      | ***^
MR Keith Foulke              24| MR :     105      20     : 125 | MR :     142      15  48  16 : 221 |   6 | 227 |          |   9   $300k r |   $3.8M: $5.99M |  p441 | Cincinnati Reds      | +++++
SP Paul Abbott               29| SP :     133      42  23 : 198 |    :                         :   0 |   4 | 202 |          |       $2.7M a | $12.36M:$19.46M |   p18 | Cincinnati Reds      | ***^
SP Paul Wagner               29| SP :     132      40  22 : 194 |    :                         :   0 |   4 | 198 |          |      $4.66Mx3 | $11.79M:$18.56M | p1320 | Cincinnati Reds      | ***
 C Mike Sweeney              23|  C : 111       4  27     : 142 |  C : 119       4  26  33   5 : 187 |   6 | 193 | 8612---- |   1   $300k r |  $5.13M: $8.08M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               21| 3B : 107       6  21     : 134 | 3B : 116       6  27  30     : 179 |   6 | 185 | -3265--- |   2   $300k r |  $3.99M: $6.29M | p1217 | Cincinnati Reds      | +++++
LF Johnny Damon              23| CF : 106      10  20     : 136 | CF : 114      10  21  30   1 : 176 |   6 | 182 | -2---777 |       $300k a |   $3.8M: $5.99M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             27| SS : 108       9  24     : 141 | SS : 109       9  12  26     : 156 |   6 | 162 | -3667--- |       $300k a |  $4.56M: $7.19M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             22| LF :  85       4  -4     :  85 | CF : 107       5   1  19     : 132 |   6 | 138 | -4---656 |   5           |        :        | p1057 | Cincinnati Reds      | +++++
1B John Olerud               28| 1B :  99       5  10     : 114 | 1B : 106       5   1  18     : 130 |   5 | 135 | -712-1-- |      $2.25Mx2 |   $1.9M: $2.99M |  p986 | Cincinnati Reds      | **^
CL Paul Quantrill            28| MR :     103      19     : 122 | MR :     117     -19  26     : 124 |   5 | 129 |          |      $3.82M a |  $3.61M: $5.69M | p1103 | Cincinnati Reds      | ****^
SS Mark Lemke                31| SS : 105       4  16     : 125 |    :                         :   0 |   2 | 127 | -3435--- |      $3.76Mx5 |  $3.04M: $4.79M |  p711 | Cincinnati Reds      | ***
SP Jay Witasick              24| SP :      73     -18     :  54 | SP :     111     -17  19     : 113 |   6 | 119 |          |   3           |        :        | p1494 | Cincinnati Reds      | +++++
CF Paul Sorrento             31| CF : 102       4  10     : 116 |    :                         :   0 |   2 | 118 | -312-255 |      $2.38Mx3 |   $1.9M: $2.99M | p1219 | Cincinnati Reds      | **^
SP Darrell May               24| SP :      78     -14     :  64 | SP :     108     -12  16     : 111 |   6 | 117 |          |   4           |        :        | p1294 | Cincinnati Reds      | +++++
LF Tino Martinez             29| 1B : 100       1   7     : 109 |    :                         :   0 |   4 | 113 | -412-2-2 |       $350k a |  $1.33M:  $2.1M |  p948 | Cincinnati Reds      | **
3B Marco Scutaro             21| 2B :  70       2 -20     :  52 | 2B : 102       2 -10  12     : 106 |   6 | 112 | -2554412 |   T           |        :        | p1268 | Cincinnati Reds      | ++++
 C Brent Mayne               28|  C :  94       0   6     :  99 |  C : 101       0  -4  11     : 107 |   5 | 112 | 63------ |       $300k a |  $1.14M:  $1.8M |  p871 | Cincinnati Reds      | *^
2B Eric Yelding              32| 2B :  95       6   9     : 110 |    :                         :   0 |   1 | 111 | -3645443 |  F    $2.7M   |  $1.71M: $2.69M | p1096 | Cincinnati Reds      | ***
2B Alfonso Soriano           21| LF :  74       5 -14     :  65 | LF :  95       5  -6   8     : 101 |   6 | 107 | -251-735 |   6           |        :        | p1563 | Cincinnati Reds      | ++++-
CF Benny Distefano           35| 3B :  97       5  11     : 113 |    :                         :   0 |  -6 | 107 | -4361312 |  F      $4M   |  $2.09M: $3.29M |  p303 | Cincinnati Reds      | **
SP Yoichi Okabayashi         28| SP :      96       5     : 101 | SP :      99     -26   8     :  81 |   5 | 106 |          |               | $950.6k:  $1.5M | p1514 | Cincinnati Reds      | *
CF Thomas Howard             32| CF :  91       9   5     : 105 |    :                         :   0 |   1 | 106 | -2---774 |               | $950.6k:  $1.5M |  p777 | Cincinnati Reds      | *
LF Steve Bieser              29| CF :  88      10   2     : 100 |    :                         :   0 |   4 | 104 | -2---773 |               | $380.2k:$598.9k |  p199 | Cincinnati Reds      | *
1B Matt Franco               27| 3B :  87       5   0     :  92 | 3B :  80       5  -9  -7     :  69 |   6 |  98 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
MR Bill Long                 37| SP :     103      11     : 114 |    :                         :   0 | -20 |  94 |          |  F   $5.26M   |  $2.09M: $3.29M |  p854 | Cincinnati Reds      | ***^
MR Ken Howell                36| SP :      97       6     : 103 |    :                         :   0 | -12 |  91 |          |         $4Mx2 |  $1.14M:  $1.8M |  p461 | Cincinnati Reds      | ***^
LF George Lombard            21| DH :  72       0 -20     :  52 | DH :  92       0  -8   0     :  84 |   6 |  90 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
LF Ruben Rivera              23| CF :  74      10 -11     :  73 | CF :  83      10 -11   0     :  81 |   6 |  87 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
RF Jason McDonald            24| CF :  78       7 -10     :  75 | CF :  85       7 -11  -1     :  80 |   6 |  86 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
MR Jim Mecir                 26| MR :      80      -1     :  80 | MR :      94     -23   7     :  78 |   6 |  86 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
CF Tike Redman               19| CF :  67       9 -19     :  57 | CF :  80       9  -6  -4     :  79 |   6 |  85 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Greg McMichael            30| MR :      80      -1     :  80 |    :                         :   0 |   3 |  83 |          |     $811.4k a |        :        |  p987 | Cincinnati Reds      | ***
 C Ron Karkovice             33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
1B Don Mattingly             35| 1B :  89       2  -3     :  88 |    :                         :   0 |  -6 |  82 | -4---2-2 |       $850kx2 |        :        | p1186 | Cincinnati Reds      | *
MR Ricky Trlicek             27| MR :      74      -6     :  68 | MR :      99     -34  11     :  75 |   6 |  81 |          |               |        :        | p1329 | Cincinnati Reds      | **^
SP Bob Wells                 30| SP :      85      -7     :  78 |    :                         :   0 |   3 |  81 |          |               |        :        | p1347 | Cincinnati Reds      | *
 C Tony Eusebio              29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
MR Tom Davey                 23| MR :      54     -23     :  31 | MR :      93     -27   5     :  71 |   6 |  77 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
MR Marvin Freeman            33| SP :      84      -7     :  77 |    :                         :   0 |   0 |  77 |          |  F  $964.3k   |        :        |  p486 | Cincinnati Reds      | **^
1B Timo Perez                21| CF :  69       8 -18     :  59 | CF :  77       8 -11  -8     :  66 |   6 |  72 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | +-
2B Warren Morris             23| 2B :  70       1 -20     :  51 | 2B :  84       1 -15  -6     :  64 |   6 |  70 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
SP Mike Thurman              23| SP :      60     -32     :  28 | SP :      88     -21  -4     :  63 |   6 |  69 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-
CF Derrick May               28| DH :  78       0 -14     :  64 | DH :  85       0 -20  -7     :  58 |   5 |  69 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Tom Prince                32| DH :  80       0 -12     :  68 |    :                         :   0 |   1 |  69 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
1B Mark Sweeney              27| DH :  74       0 -18     :  56 | DH :  85       0 -22  -7     :  56 |   6 |  62 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
RF Ron Jones                 32| RF :  76       1 -16     :  60 |    :                         :   0 |   1 |  61 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
 C Phil B. Clark             28|  C :  72       0 -16     :  55 |  C :  77       0 -26 -13     :  37 |   5 |  60 | 6312-4-4 |               |        :        |  p415 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              31| SP :     233     142 123 : 498 |    :                         :   0 |   2 | 500 |          |         $8Mx2 | $50.38M:$79.35M |  p794 | Houston Astros       | ***^
SP Greg Maddux               30| SP :     224     133 114 : 471 |    :                         :   0 |   3 | 474 |          |        $10Mx6 | $46.96M:$73.96M |  p732 | Houston Astros       | ***^
MR Kevin Appier              29| SP :     171      79  61 : 311 |    :                         :   0 |   4 | 315 |          |        $10Mx4 | $26.62M:$41.92M |   p77 | Houston Astros       | ****
SP Roger Clemens             34| SP :     152      60  42 : 254 |    :                         :   0 |  -2 | 252 |          |  F   $7.37M   | $19.39M:$30.54M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               31| RF : 128       8  43  20 : 200 |    :                         :   0 |   2 | 202 | -3---769 |     $13.29Mx4 | $12.17M:$19.16M | p1244 | Houston Astros       | ****
CL Greg McCarthy             28| MR :     109      24     : 133 | MR :     142     -13  48  16 : 193 |   5 | 198 |          |      $2.91M a |  $4.56M: $7.19M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              29| LF : 128       2  36  13 : 179 |    :                         :   0 |   4 | 183 | -2---542 |      $4.36Mx2 |  $9.32M:$14.67M |  p924 | Houston Astros       | ****^
CF Barry Bonds               32| CF : 117      15  37   7 : 175 |    :                         :   0 |   1 | 176 | -3---896 |      $9.88Mx5 |  $8.18M:$12.88M |   p51 | Houston Astros       | ***
 C Todd Hundley              27| DH : 110       0  18     : 128 | DH : 119       0  14  27   1 : 161 |   6 | 167 | 32------ |  F   $6.41M   |  $3.42M: $5.39M | p2923 | Houston Astros       | ***
1B Edgar Martinez            34| 1B : 119       1  26   4 : 149 |    :                         :   0 |  -2 | 147 | -3-1-2-1 |  F   $9.81M   |  $5.51M: $8.68M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 116       0  24     : 140 |    :                         :   0 |   3 | 143 | -2---213 |         $7Mx2 |  $4.56M: $7.19M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 101      15  22     : 138 |    :                         :   0 |   1 | 139 | -3638--- |         $5Mx2 |  $4.18M: $6.59M |  p517 | Houston Astros       | ***
2B Mark McGwire              33| DH : 113       0  21     : 134 |    :                         :   0 |   0 | 134 | -342-1-- |      $9.98Mx6 |  $3.99M: $6.29M |  p815 | Houston Astros       | ****
3B Ellis Burks               32| DH : 110       0  18     : 128 |    :                         :   0 |   1 | 129 | -212-213 |         $5Mx2 |  $3.42M: $5.39M |  p123 | Houston Astros       | ***
2B Frank Catalanotto         22| 1B :  87       2  -5     :  84 | 1B : 104       2   3  13     : 122 |   6 | 128 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
2B Eric Young Sr.            29| 2B :  95      10  14     : 119 |    :                         :   0 |   4 | 123 | -3877676 | I             |  $2.66M: $4.19M | p1357 | Houston Astros       | **
SP Bill Wegman               34| SP :     107      16     : 123 |    :                         :   0 |  -2 | 121 |          |               |  $3.04M: $4.79M | p1738 | Houston Astros       | **^
3B Joe Randa                 27| DH :  97       0   5     : 102 | DH : 102       0   1  10     : 113 |   6 | 119 | -3441--- |       $300k a | $950.6k:  $1.5M | p1235 | Houston Astros       | **
MR Randy Tomlin              30| SP :     104      12     : 116 |    :                         :   0 |   3 | 119 |          |  F  $912.9k   |  $2.28M: $3.59M | p1317 | Houston Astros       | ***^
1B John Jaha                 30| 1B : 101       1   8     : 111 |    :                         :   0 |   3 | 114 | -412-111 |  F    $510k   |  $1.52M:  $2.4M |  p419 | Houston Astros       | **
 C Mickey Tettleton          36| DH : 109       0  17     : 126 |    :                         :   0 | -12 | 114 | 6312-1-1 |  F      $4M   |  $3.23M: $5.09M | p1571 | Houston Astros       | **^
2B Gregg Jefferies           29| 1B :  99       2   7     : 109 |    :                         :   0 |   4 | 113 | -5441412 |         $3Mx2 |  $1.33M:  $2.1M |  p423 | Houston Astros       | **^
1B Roberto Petagine          25| RF :  89       3  -1     :  90 | CF :  97       4  -2   7     : 106 |   6 | 112 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
LF Midre Cummings            25| DH :  91       0  -1     :  90 | DH :  97       0   0   5     : 102 |   6 | 108 | -312-433 |   4           |        :        |  p524 | Houston Astros       | +++-
MR Tom M. McCarthy           35| MR :      98      14     : 112 |    :                         :   0 |  -6 | 106 |          |  F   $6.25M   |  $2.66M: $4.19M | p1213 | Houston Astros       | ***^
LF Jeff Grotewold            31| DH :  97       0   5     : 102 |    :                         :   0 |   2 | 104 | -2---2-1 |               | $950.6k:  $1.5M |  p646 | Houston Astros       | **
RF Raul Gonzalez             23| CF :  70      10 -16     :  64 | CF :  93      10 -15   9     :  96 |   6 | 102 | -2---775 |   6           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             29| DH :  95       0   3     :  98 |    :                         :   0 |   4 | 102 | -1---525 |       $300k a | $570.4k:$898.3k | p1304 | Houston Astros       | **
SP Steve Avery               26| SP :      85      -6     :  79 | SP :     102     -18  11     :  95 |   6 | 101 |          |               |        :        |   p69 | Houston Astros       | *^
CF Damon Buford              26| DH :  80       0 -12     :  68 | DH :  99       0 -13   7     :  93 |   6 |  99 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Rheal Cormier             29| SP :      93       2     :  95 |    :                         :   0 |   4 |  99 |          |  F    $845k   | $380.2k:$598.9k |  p296 | *CEI* Houston Astros | ***^
RF Kevin Roberson            29| DH :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | -1---212 |               | $190.1k:$299.4k | p1197 | Houston Astros       | **
CF Marty Cordova             27| LF :  88       2  -3     :  87 | LF :  89       2  -8  -1     :  82 |   6 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
 C Doug Mirabelli            26| DH :  81       0 -11     :  70 | DH :  95       0 -12   3     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | *
3B Chris C. Jones            31| 1B :  91       1  -2     :  90 |    :                         :   0 |   2 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Terry Jones               26| CF :  74      13  -9     :  78 | CF :  86      13 -19   5     :  85 |   6 |  91 | -2---784 |               |        :        |  p600 | Houston Astros       | ***
CF Jon Nunnally              25| DH :  80       0 -12     :  68 | DH :  92       0 -11   0     :  81 |   6 |  87 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++
RF Harvey Pulliam            29| DH :  85       0  -7     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             22| SS :  68       9 -17     :  60 | SS :  83       9 -16  -1     :  75 |   6 |  81 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  74       5 -13     :  66 | 3B :  83       5 -11  -4     :  73 |   6 |  79 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             30| 1B :  81       2 -11     :  72 |    :                         :   0 |   3 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             29|  C :  78       0 -10     :  67 |    :                         :   0 |   4 |  71 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            20| 2B :  67       1 -24     :  44 | 2B :  82       1 -10  -9     :  64 |   6 |  70 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Kevin Orie                24| 3B :  73       1 -18     :  57 | 3B :  83       1 -16  -7     :  61 |   6 |  67 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
 C Jayhawk Owens             28| DH :  77       0 -15     :  62 | DH :  84       0 -21  -8     :  55 |   5 |  67 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
SP Kevin Campbell            32| SP :      79     -13     :  66 |    :                         :   0 |   1 |  67 |          |               |        :        |  p284 | Houston Astros       | *
SP Chad Ogea                 26| SP :      75     -16     :  59 | SP :      72     -28 -19     :  25 |   6 |  65 |          |               |        :        | p1128 | Houston Astros       | *
SP David Weathers            27| SP :      72     -19     :  53 | SP :      78     -36 -14     :  28 |   6 |  59 |          |               |        :        | p1345 | Houston Astros       | *
 C Chad Moeller              22|  C :  67       0 -21     :  45 |  C :  79       0 -17 -11     :  50 |   6 |  56 | 61------ |               |        :        | p1158 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     106      14     : 120 | SP :     192      42 100  77 : 411 |   6 | 417 |          |   3           |  $2.66M: $4.19M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           21| SP :     120      28  10 : 158 | SP :     169      56  77  54 : 356 |   6 | 362 |          |   5   $300k r |  $7.22M:$11.38M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      48     -29     :  18 | SP :     162       1  70  47 : 280 |   6 | 286 |          |   1           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     129      38  19 : 186 | SP :     151       7  60  36 : 253 |   5 | 258 |          |       $300k a | $10.84M:$17.07M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| CF : 122      10  36   6 : 175 | CF : 127      10  31  43  14 : 225 |   6 | 231 | -2---777 |   2   $300k r |  $8.18M:$12.88M |  p856 | Los Angeles Dodgers  | +++++
