  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47251


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 103 103 103 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 106 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 100 101 101 102 102 102 103 103 104 104
                Hits |  95 ( 17) 112 |  68  73  80  86  93 101 110 120 131 142
             Doubles | 101 (  4) 105 |  97  98  99  99 101 102 104 105 107 109
            Homeruns |  96 ( 16) 112 |  68  70  74  77  81  86  91  98 104 114
               Walks |  94 ( 19) 113 |  57  62  68  74  81  89  97 107 116 128
          Strikeouts | 101 (  4) 105 |  92  94  95  97  98 100 102 104 106 108
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Naehring, T     28| .328/.398/.532 121 122 | .327/.396/.516 119 113 | -3885---  11 | ++ || 131 || ML      |
2B Edgardo Alfonzo           22| 2B :  91      12  11     : 114 | 2B : 124      12   7  44  10 : 198 |   6 | 204 | -3865--- |   1           |  $1.75M: $2.06M |   p28 | California Angels    | +++++
CL Xavier Hernandez          30| MR :     134      52  11 : 198 |    :                         :   0 |   3 | 201 |          |  F   $2.29M   |  $10.2M:$11.97M |  p657 | California Angels    | ****^
SP David West                30| SP :     133      49  11 : 192 |    :                         :   0 |   3 | 195 |          |      $4.54Mx3 |   $9.4M:$11.03M |  p965 | California Angels    | ***^
RF Larry Walker              28| LF : 119       0  22   8 : 150 | CF : 125       2  21  31   8 : 187 |   5 | 192 | -3---444 |     $12.59Mx2 |  $4.78M: $5.61M | p1106 | California Angels    | ****
2B Vinny Castilla            28| 3B : 110       5  24     : 140 | 3B : 114       5  12  28     : 160 |   5 | 165 | -3565--- |      $2.38M a |  $3.83M: $4.49M |  p364 | California Angels    | ***
DH Howard Johnson            34| DH : 126       0  31   6 : 163 |    :                         :   0 |  -2 | 161 | -2-1-1-2 |  F   $3.42M   |   $5.9M: $6.92M |  p834 | California Angels    | ****^
MR Luis DeLeon               37| MR :     126      46   4 : 176 |    :                         :   0 | -20 | 156 |          |      $2.84Mx2 |  $7.97M: $9.35M |  p681 | California Angels    | ****
SP Britt Burns               36| SP :     122      38     : 159 |    :                         :   0 | -12 | 147 |          |  F   $6.96M   |  $6.06M: $7.11M |  p365 | California Angels    | **^
1B Tony Clark                23| 1B :  86       2  -9     :  79 | 1B : 114       2  -1  22     : 137 |   6 | 143 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
1B Todd Zeile                29| 3B : 114       1  23     : 138 |    :                         :   0 |   4 | 142 | 4615---- |      $4.83Mx3 |  $3.67M:  $4.3M | p1275 | California Angels    | ***
SS Chuck Knoblauch           27| 2B : 102      -1   9     : 110 | DH : 110       0   5  17     : 132 |   6 | 138 | -2421312 |       $300k a |  $1.43M: $1.68M |  p807 | California Angels    | **
LF Koji Akiyama              33| LF : 113       1  17   3 : 134 |    :                         :   0 |   0 | 134 | -212-513 |        $20Mx2 |  $3.19M: $3.74M | p1812 | California Angels    | ****
RF Jay Payton                22| CF :  83       9  -9     :  84 | CF : 101       9  -1  14     : 124 |   6 | 130 | -2---777 |   7           |        :        | p1069 | California Angels    | ++++
LF Troy O'Leary              26| RF :  88       2  -6     :  84 | RF : 110       2  -6  19     : 124 |   6 | 130 | -2---545 |               |        :        | p1085 | California Angels    | *^
MR Dennis Cook               32| MR :     103      25     : 128 |    :                         :   0 |   1 | 129 |          |  F   $2.87M   |  $3.99M: $4.68M |  p154 | California Angels    | ***^
 C Sandy Alomar Jr.          29|  C :  96       5  21     : 122 |    :                         :   0 |   4 | 126 | 81------ |      $2.44M a |  $3.35M: $3.93M |    p1 | California Angels    | **^
 C Joe Girardi               30|  C :  93       9  22     : 123 |    :                         :   0 |   3 | 126 | 81------ |  F    $570k   |  $3.51M: $4.11M |  p534 | California Angels    | **
3B Wally Joyner              33| 1B : 109       2  14     : 126 |    :                         :   0 |   0 | 126 | -512---- |  F    $2.5M   |  $2.23M: $2.62M |  p515 | California Angels    | **^
SP Kelvim Escobar            19| MR :      41     -28     :  12 | SP :     105      -7  17     : 115 |   6 | 121 |          |   4           |        :        |  p315 | California Angels    | +++++
3B Bill Mueller              24| 2B :  91       2   1     :  93 | 2B : 101       2   1  11     : 115 |   6 | 121 | -255---- |   9           | $159.4k:  $187k | p1052 | California Angels    | +++-
2B Craig Counsell            25| 2B :  78       7  -6     :  79 | 2B : 102       7 -15  18     : 112 |   6 | 118 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
LF Daryle Ward               20| DH :  67       0 -28     :  39 | 1B : 105       1 -10  12     : 107 |   6 | 113 | -3---3-3 |   6           |        :        | p1515 | California Angels    | ++++
SS Jose Offerman             26| 1B :  92       3  -2     :  93 | 1B :  98       3  -2   7     : 106 |   6 | 112 | -6443--- |               |        :        | p1110 | California Angels    | *^
3B Howie Clark               21| 1B :  67       4 -26     :  45 | 1B : 101       4 -13  11     : 103 |   6 | 109 | -733-614 |               |        :        |  p215 | California Angels    | +++-
CF Matt Mieske               27| CF :  89      12   0     : 101 | CF :  91      12  -8   7     : 102 |   6 | 108 | -2---476 |               |        :        | p1247 | California Angels    | *
LF Moises Alou               29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2---213 |  F   $1.25M   | $637.6k:  $748k |   p29 | California Angels    | **^
2B Mark Grudzielanek         25| 3B :  89       5   3     :  96 | 3B :  93       5  -4   7     : 100 |   6 | 106 | -3564--- |               | $478.2k:  $561k |  p571 | California Angels    | +++
3B Bip Roberts               31| DH :  99       0   4     : 103 |    :                         :   0 |   2 | 105 | -211-333 |               | $637.6k:  $748k |  p996 | California Angels    | **
RF Tony Womack               25| 2B :  84       6  -1     :  89 | 2B :  93       6  -9   8     :  98 |   6 | 104 | -2634545 |               |        :        | p1455 | California Angels    | +++
SP Mike Dyer                 28| SP :      91       7     :  99 | SP :     103     -28  15     :  91 |   5 | 104 |          |               |  $1.12M: $1.31M |  p480 | California Angels    | *
1B Greg Colbrunn             26| DH :  79       0 -16     :  63 | DH : 101       0 -15   8     :  94 |   6 | 100 | -312---- |               |        :        |  p272 | California Angels    | *
CF Gabe Kapler               20| RF :  73       4 -19     :  58 | RF :  91       4  -4   2     :  92 |   6 |  98 | -2---456 |               |        :        |  p562 | California Angels    | +++-
 C Chris Turner              26| DH :  85       0 -10     :  75 | DH :  97       0  -9   4     :  92 |   6 |  98 | 11------ |               |        :        | p1413 | California Angels    | *
LF Wendell Magee             23| CF :  69       9 -23     :  55 | CF :  93       9 -18   6     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
SS Ozzie Guillen             31| SS :  88       6   0     :  94 |    :                         :   0 |   2 |  96 | -3625--- |      $1.08Mx3 |        :        |  p380 | California Angels    | *
1B Ron Coomer                28| RF :  92       0  -3     :  89 | 1B :  91       1  -6  -2     :  84 |   5 |  94 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Todd Haney                30| 2B :  83       6  -3     :  86 |    :                         :   0 |   3 |  89 | -366-252 |               |        :        |  p683 | California Angels    | *
SS Tomas Perez               21| 2B :  68       6 -17     :  57 | 2B :  86       6 -12   1     :  81 |   6 |  87 | -4665--- |               |        :        | p1421 | California Angels    | ++-
CF Scott Bullett             26| RF :  81       0 -14     :  68 | RF :  93       0 -13   0     :  81 |   6 |  87 | -1---525 |               |        :        |  p211 | California Angels    | *
MR Dwayne Henry              33| MR :      80       6     :  86 |    :                         :   0 |   0 |  86 |          |       $480k a | $956.4k: $1.12M |  p603 | California Angels    | **^
LF Orlando Palmeiro          26| LF :  83       1 -13     :  71 | LF :  91       1 -11  -2     :  79 |   6 |  85 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 30| DH :  88       0  -7     :  81 |    :                         :   0 |   3 |  84 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
SP Mike Bielecki             36| SP :      90       6     :  96 |    :                         :   0 | -12 |  84 |          |  F   $1000k   | $956.4k: $1.12M |   p49 | California Angels    | **^
1B Joey Meyer                33| DH :  88       0  -7     :  81 |    :                         :   0 |   0 |  81 | -312---- |               |        :        |  p671 | California Angels    | *
RF Danny Tartabull           32| DH :  87       0  -8     :  79 |    :                         :   0 |   1 |  80 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                24| LF :  71       3 -23     :  52 | LF :  87       3 -19  -4     :  68 |   6 |  74 | -311-645 |               |        :        | p1399 | California Angels    | +++

--- Minnesota Twins ---
SP Pete Harnisch             28| SP :     114      30     : 143 | SP :     151      -5  63  29 : 238 |   5 | 243 |          |       $300k r |  $4.78M: $5.61M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              18| CF :  80      15  -5     :  90 | CF : 121      15   9  41  18 : 203 |   6 | 209 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      97      13     : 109 | SP :     127      26  39   5 : 198 |   6 | 204 |          |   4           |  $2.07M: $2.43M |  p725 | Minnesota Twins      | +++++
SP Paul Shuey                24| SP :     112      28     : 139 | SP :     124      24  36   2 : 186 |   6 | 192 |          | I 3   $300k r |  $4.46M: $5.24M | p1479 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      76      -8     :  68 | SP :     122      24  34   1 : 181 |   6 | 187 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      82      -2     :  80 | SP :     127       5  39   5 : 177 |   6 | 183 |          |   6           |        :        |  p408 | Minnesota Twins      | +++++
3B Dean Palmer               26| DH : 110       0  15     : 125 | 1B : 114       1  16  21     : 151 |   6 | 157 | -3-3-4-- |       $300k a |  $2.39M: $2.81M | p1118 | Minnesota Twins      | ***
LF Carlos Lee                19| LF :  82       3 -12     :  73 | LF : 114       3   8  23   1 : 149 |   6 | 155 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
SS Fernando Vina             26| SS :  92      12   9     : 113 | SS : 110      12  -2  29     : 148 |   6 | 154 | -3757833 |       $300k r |  $1.43M: $1.68M | p1428 | Minnesota Twins      | **^
SP Kevin Rogers              27| SP :     115      31     : 146 | SP :     103       5  16     : 124 |   6 | 152 |          |      $2.89M a |  $4.94M:  $5.8M | p1200 | Minnesota Twins      | ***
SS David Bell                22| 2B :  87       2  -2     :  87 | 2B : 110       2   3  21     : 136 |   6 | 142 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | +++++
SP Jack McDowell             29| SP :     111      27     : 138 |    :                         :   0 |   4 | 142 |          |       $4.5Mx2 |   $4.3M: $5.05M | p1043 | Minnesota Twins      | **^
2B Rich Aurilia              23| 2B :  92      -1  -1     :  90 | DH : 110       0   5  17     : 132 |   6 | 138 | -3424--- |   7   $300k r |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           25| LF :  92       1  -3     :  90 | LF : 110       1  -1  17     : 128 |   6 | 134 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
RF Jeromy Burnitz            26| DH :  93       0  -2     :  91 | RF : 110       0  -1  17     : 126 |   6 | 132 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
CF Danny Bautista            23| CF :  86       9  -6     :  90 | CF : 101       9  -1  14     : 124 |   6 | 130 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
1B Bill Spiers               29| 3B : 104       5  18     : 126 |    :                         :   0 |   4 | 130 | -4365224 |       $550k e |  $2.87M: $3.37M | p1291 | Minnesota Twins      | **^
2B Jose Vidro                20| DH :  80       0 -15     :  65 | 1B : 106       1   3  13     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
1B Jon Shave                 27| SS :  95       5   6     : 106 | SS : 101       5  -2  13     : 118 |   6 | 124 | -63451-1 |               | $956.4k: $1.12M | p1408 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :      99      22     : 120 |    :                         :   0 |   4 | 124 |          |       $300k r |  $3.51M: $4.11M | p1193 | Minnesota Twins      | ****
SP Jeff D. Robinson          34| SP :     105      21     : 125 |    :                         :   0 |  -2 | 123 |          |         $3Mx2 |  $3.35M: $3.93M |  p800 | Minnesota Twins      | **
MR Takahito Nomura           26| MR :      83       8     :  91 | SP :     112     -21  24     : 116 |   6 | 122 |          |       $300k r |  $1.28M:  $1.5M | p1383 | Minnesota Twins      | **^
2B Steve Scarsone            29| SS :  90      15  11     : 116 |    :                         :   0 |   4 | 120 | -8848212 |       $350k a |  $1.75M: $2.06M | p1187 | Minnesota Twins      | **
CF Milt Cuyler               26| RF :  88       5  -2     :  91 | CF :  97       7  -6   8     : 107 |   6 | 113 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
SS Orlando Cabrera           20| 2B :  68       7 -17     :  58 | 2B :  96       7  -9  11     : 105 |   6 | 111 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
 C Matt Walbeck              25| DH :  89       0  -6     :  83 | DH : 101       0  -4   8     : 105 |   6 | 111 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
3B Abraham O. Nunez          19| SS :  73      10 -11     :  72 | SS :  87      10  -1   5     : 101 |   6 | 107 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
RF Robert Perez              26| DH :  87       0  -8     :  79 | RF : 100       0  -7   7     : 100 |   6 | 106 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
 C Michael Barrett           18|  C :  72      -1 -10     :  61 |  C :  91      -1   1   4     :  94 |   6 | 100 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
LF Ricky Williams            18| CF :  62       8 -31     :  39 | CF :  91       8  -9   3     :  93 |   6 |  99 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
3B Brian Banks               24| 3B :  77       6  -8     :  75 | 3B :  91       6 -13   6     :  90 |   6 |  96 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Shingo Takatsu            26| MR :      82       7     :  90 | MR :      90     -22   7     :  74 |   6 |  96 |          |       $300k r |  $1.12M: $1.31M | p1397 | Minnesota Twins      | **^
MR Rich Rodriguez            32| MR :      85      10     :  94 |    :                         :   0 |   1 |  95 |          |       $1.5Mx3 |  $1.59M: $1.87M |  p982 | Minnesota Twins      | ***
 C Dan Walters               29|  C :  88      -3   5     :  90 |    :                         :   0 |   4 |  94 | 61------ |       $350k a |   $797k:  $935k | p1107 | Minnesota Twins      | *^
SP Paul Wilson               22| SP :      62     -22     :  40 | SP :      92      -9   4     :  87 |   6 |  93 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
 C Gary Bennett              23| DH :  78       0 -17     :  61 | DH :  93       0  -9   0     :  84 |   6 |  90 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
2B Bobby Rose                28| 2B :  71       1 -20     :  52 | 2B : 101       1 -27  11     :  85 |   5 |  90 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
1B Miguel Cairo              21| 2B :  71       6 -14     :  63 | 2B :  83       6  -9  -2     :  78 |   6 |  84 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Sandy Martinez            24|  C :  75       3  -2     :  76 |  C :  82       3 -15  -1     :  70 |   6 |  82 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Erik Pappas               29| RF :  86       0  -9     :  78 |    :                         :   0 |   4 |  82 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
1B Billy Ripken              30| 2B :  82       3  -7     :  78 |    :                         :   0 |   3 |  81 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               28| 3B :  73       9  -9     :  73 | 3B :  68       9 -25 -14     :  38 |   5 |  78 | -8481564 | I             |        :        | p1346 | Minnesota Twins      | *
2B Dave Hajek                27| 2B :  73       8 -10     :  71 | 2B :  78       8 -24  -5     :  57 |   6 |  77 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Turk Wendell              28| MR :      73      -1     :  72 | MR :      68     -46 -12     :  10 |   5 |  77 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
CL Josias Manzanillo         27| MR :      70      -3     :  67 | MR :      76     -40  -5     :  31 |   6 |  73 |          |               |        :        |  p954 | Minnesota Twins      | **
SP Tom Candiotti             37| SP :      87       3     :  90 |    :                         :   0 | -20 |  70 |          |  F   $3.33M   | $478.2k:  $561k |  p277 | Minnesota Twins      | *
SS Darnell Coles             33| SS :  79       3 -13     :  69 |    :                         :   0 |   0 |  69 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              33| CF :  77       8 -16     :  69 |    :                         :   0 |   0 |  69 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
RF Jacob Cruz                22| CF :  70       4 -27     :  46 | CF :  82       4 -14 -10     :  62 |   6 |  68 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Tim Harikkala             24| MR :      52     -19     :  33 | MR :      91     -36   7     :  62 |   6 |  68 |          |               |        :        |  p691 | Minnesota Twins      | ++++-

--- Texas Rangers ---
SP Steve Karsay              23| SP :     126      41   3 : 170 | SP :     184      48  96  62 : 391 |   6 | 397 |          |   5   $300k r |  $7.01M: $8.23M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     118      34     : 152 | SP :     156      24  68  35 : 283 |   6 | 289 |          |   2   $300k r |  $5.42M: $6.36M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      66     -18     :  48 | SP :     156      14  68  35 : 273 |   6 | 279 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 105      11  21     : 137 | SS : 125      11  21  43  12 : 212 |   6 | 218 | -72461-1 |   6   $300k r |  $3.35M: $3.93M |  p479 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 110       0  15     : 125 | DH : 129       0  33  36   9 : 207 |   6 | 213 | -2141--- |   1   $300k r |  $2.39M: $2.81M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  21     : 136 | SS : 114      16  12  38   7 : 187 |   6 | 193 | -36783-5 |   7   $300k r |  $3.35M: $3.93M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     102      18     : 120 | SP :     125      -2  37   3 : 162 |   6 | 168 |          |       $300k r |  $2.87M: $3.37M | p1166 | Texas Rangers        | *****
CF Quinton McCracken         25| CF :  96      16  11     : 122 | CF : 106      16   3  26   3 : 153 |   6 | 159 | -3---595 |       $300k r |  $1.75M: $2.06M | p1298 | Texas Rangers        | ++++-
SP Terry Adams               22| SP :      80      -4     :  77 | SP :     115      10  27     : 152 |   6 | 158 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  73       5 -17     :  62 | RF : 114       5  -4  26   3 : 144 |   6 | 150 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
CF Damon Mashore             25| CF :  78      15  -8     :  85 | CF : 110      15 -15  29   6 : 144 |   6 | 150 | -3---784 |   T           |        :        |  p937 | Texas Rangers        | +++++
1B Richie Sexson             20| DH :  79       0 -16     :  63 | 1B : 114       1   2  21     : 137 |   6 | 143 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Ben Grieve                19| DH :  75       0 -20     :  55 | DH : 114       0   1  21     : 136 |   6 | 142 | -2---414 |               |        :        |  p436 | Texas Rangers        | +++++
RF Lee Tinsley               26| CF :  99       5   3     : 108 | CF : 106       5   5  15     : 132 |   6 | 138 | -2---554 |       $300k r | $478.2k:  $561k | p1316 | Texas Rangers        | *
 C Gregg Zaun                24|  C :  92      -3   9     :  98 |  C : 110      -3   2  22     : 131 |   6 | 137 | 61------ |   9           |  $1.43M: $1.68M | p1448 | Texas Rangers        | +++++
3B Corey Koskie              22| DH :  86       0  -9     :  77 | DH : 110       0   2  17     : 130 |   6 | 136 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Ed Taubensee              26|  C :  99      -1  17     : 115 |  C : 105      -1   5  18     : 127 |   6 | 133 | 63------ |      $2.15Mx3 |  $2.71M: $3.18M | p1300 | *CEI* Texas Rangers  | **
2B Pat Meares                26| SS :  90      10   6     : 106 | SS : 101      10  -4  19     : 126 |   6 | 132 | -3656--- |       $300k r | $956.4k: $1.12M | p1195 | Texas Rangers        | **
MR Pedro Feliciano           18| MR :      38     -31     :   7 | MR :     111     -14  25     : 121 |   6 | 127 |          |               |        :        |  p363 | Texas Rangers        | ++++-
RF Desi Relaford             21| CF :  77      13 -11     :  78 | CF :  97      13  -3  14     : 120 |   6 | 126 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
MR Kent Bottenfield          26| SP :     100      16     : 116 | SP :     105      -5  17     : 118 |   6 | 124 |          |       $300k a |  $2.55M: $2.99M |  p249 | Texas Rangers        | ***
MR Kelly Wunsch              23| MR :      67      -6     :  61 | MR :     106     -11  20     : 115 |   6 | 121 |          |               |        :        | p1503 | Texas Rangers        | +++++
CL Gary Wayne                32| MR :      99      22     : 120 |    :                         :   0 |   1 | 121 |          |         $3Mx2 |  $3.51M: $4.11M | p1080 | Texas Rangers        | ****
SP Cory Lidle                23| SP :      69     -15     :  55 | SP :     101      -8  14     : 107 |   6 | 113 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  85       0 -10     :  75 | DH : 105       0 -12  12     : 105 |   6 | 111 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
LF Ryan McGuire              23| CF :  81      12  -8     :  86 | CF :  91      12  -6   7     : 104 |   6 | 110 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
