bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
3B Ken Oberkfell             22| 3B :  82      10   1 :  93 | 3B :  94      10  17 : 121 |   6 | 127 | -656---- |               | $233.8k:$446.4k |  p828 | Texas Rangers        | ++-
 C Biff Pocoroba             24|  C :  88       2 -19 :  71 |  C : 100       2  16 : 118 |   6 | 124 | 43------ | I 5           |        :        | p1422 | Texas Rangers        | ++++-
CF Mark Bradley              21| CF :  71       6 -10 :  66 | CF :  96       6  15 : 117 |   6 | 123 | -2---576 |               |        :        |  p137 | Texas Rangers        | +++-
SP Donnie Moore              24| SP :      88      16 : 103 | SP :     100      14 : 114 |   6 | 120 |          |     $392.9k a |  $3.74M: $7.14M | p1399 | Texas Rangers        | *
CF Angel Bravo               35| CF :  98       8  19 : 125 |    :                 :   0 |  -6 | 119 | -2---787 |      $5.21Mx2 |  $4.44M: $8.48M |   p21 | Texas Rangers        | **^
LF Steve Henderson           25| LF :  92      -3   0 :  89 | LF : 102      -3  13 : 112 |   6 | 118 | -2---613 |       $300k r |        :        |  p976 | Texas Rangers        | +++-
3B Dave Oliver               27| 3B : 103      -4   8 : 107 |    :                 :   0 |   6 | 113 | -233---- |       $300k r |  $1.87M: $3.57M | p1475 | Texas Rangers        | **
SP Rick A. Williams          21| MR :      40     -19 :  20 | SP :      96      10 : 106 |   6 | 112 |          |   7           |        :        | p1658 | Texas Rangers        | ++++-
RF Buck Showalter            22| CF :  73      -1 -15 :  58 | CF :  97      -1  10 : 106 |   6 | 112 | -4---555 |               |        :        | p1656 | Texas Rangers        | +++
LF Mel Hall                  17| CF :  66      -4 -25 :  38 | CF :  99      -4   9 : 104 |   6 | 110 | -2---544 |               |        :        | p1080 | Texas Rangers        | +++-
RF Dave Schneck              28| CF :  91       4   8 : 104 |    :                 :   0 |   5 | 109 | -2---574 |       $350k a |  $1.87M: $3.57M | p1955 | Texas Rangers        | *
1B Jason D. Thompson         23| 1B :  93     -12  -6 :  74 | 1B : 106     -12   7 : 101 |   6 | 107 | -3------ |   8           |        :        | p1549 | Texas Rangers        | ++++-
CF Claudell Washington       23| CF :  80       0  -7 :  72 | CF :  94       0   7 : 101 |   6 | 107 | -2---554 |               |        :        | p1463 | Texas Rangers        | +++-
2B Rob Wilfong               24| 2B :  74      10  -6 :  78 | SS :  81      11   6 :  97 |   6 | 103 | -3615--- |               |        :        | p1467 | Texas Rangers        | ++
SP Ross Grimsley Jr.         28| SP :      85      13 :  98 |    :                 :   0 |   5 | 103 |          |       $300k a |  $3.04M:  $5.8M |  p797 | Texas Rangers        | **^
3B Barry Evans               22| 2B :  76       5  -9 :  73 | 2B :  84       5   3 :  93 |   6 |  99 | -5551--- |               |        :        |  p237 | Texas Rangers        | ++
SP Rick Williams             25| SP :      70      -2 :  68 | SP :      90       4 :  93 |   6 |  99 |          |   T           |        :        | p1471 | Texas Rangers        | ++++
CF Rick Sofield              21| CF :  75      -2 -14 :  60 | CF :  91      -2   3 :  92 |   6 |  98 | -1---553 |               |        :        | p1370 | Texas Rangers        | +++
SP Don Loun                  37| SP :      92      20 : 113 |    :                 :   0 | -20 |  93 |          |      $6.59Mx2 |  $4.68M: $8.93M | p1427 | Texas Rangers        | ***
SP Brian Kingman             23| SP :      60     -12 :  48 | SP :      86       0 :  86 |   6 |  92 |          |   3           |        :        |  p526 | Texas Rangers        | +++++
SP Guy Hoffman               21| MR :      32     -26 :   6 | SP :      85      -1 :  84 |   6 |  90 |          |   2           |        :        | p1273 | Texas Rangers        | +++++
1B Ken Phelps                23| 1B :  74     -11 -24 :  38 | 1B :  96     -11  -2 :  83 |   6 |  89 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
RF Henry Cruz                26| RF :  90     -12  -7 :  71 | RF :  96     -12  -2 :  81 |   6 |  87 | -1---2-2 |               |        :        |  p409 | Texas Rangers        | *
CF John Shelby               20| RF :  62      -2 -25 :  35 | RF :  85      -2  -4 :  79 |   6 |  85 | -2---547 |               |        :        | p1610 | Texas Rangers        | ++
1B Gary Rajsich              23| LF :  69      -3 -23 :  43 | LF :  86      -3  -4 :  79 |   6 |  85 | -4---624 |               |        :        |  p990 | Texas Rangers        | ++
1B Tom Paciorek              31| LF :  92      -7  -3 :  82 |    :                 :   0 |   2 |  84 | -5---412 |         $1Mx2 |        :        | p1917 | Texas Rangers        | **^
 C Manny Sanguillen          34|  C :  89       8 -13 :  84 |    :                 :   0 |  -2 |  82 | 51------ |      $1.55Mx3 |        :        |  p685 | Texas Rangers        | **^
MR Dan Morogiello            23| MR :      39     -20 :  19 | MR :      80      -5 :  75 |   6 |  81 |          |               |        :        |  p724 | Texas Rangers        | +++++
CF Jesus Figueroa            21| CF :  60       0 -27 :  33 | CF :  80       0  -6 :  74 |   6 |  80 | -2---452 |       $600k a |        :        |  p313 | Texas Rangers        | ++
LF Jerry Turner              24| LF :  71      -3 -21 :  47 | LF :  83      -3  -6 :  74 |   6 |  80 | -2---644 | I             |        :        | p1458 | Texas Rangers        | ++
SP Mickey Lolich             37| SP :      85      13 :  98 |    :                 :   0 | -20 |  78 |          | IF      $1M   |  $3.04M:  $5.8M | p1410 | Texas Rangers        | *
RF Pat Rooney                20| RF :  61      -8 -32 :  21 | RF :  86      -8  -9 :  69 |   6 |  75 | -2---214 |               |        :        | p1692 | Texas Rangers        | ++
MR Will McEnaney             26| MR :      58      -4 :  54 | SP :      78      -9 :  69 |   6 |  75 |          |       $300k a |        :        | p1160 | Texas Rangers        | **
MR Bob D. Johnson            35| SP :      73       1 :  74 |    :                 :   0 |  -6 |  68 |          |  F      $1M   | $233.8k:$446.4k |  p354 | Texas Rangers        | **^
1B Dick Allen                36| 1B :  93     -10  -4 :  79 |    :                 :   0 | -12 |  67 | -5---1-- |         $2Mx2 |        :        |   p26 | Texas Rangers        | **
MR Dave Boswell              33| SP :      69      -3 :  66 |    :                 :   0 |   0 |  66 |          |       $300k r |        :        |  p259 | Texas Rangers        | **^
3B Jim Lett                  27| 3B :  70       4 -17 :  57 |    :                 :   0 |   6 |  63 | -5-5-744 |         $1Mx2 |        :        | p2896 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Rich Gossage              26| SP :     141      69 : 210 | SP :     164      78 : 242 |   6 | 248 |          |  F   $5.26M   | $16.13M: $30.8M |  p851 | Chicago (N) Cubs     | ***^
SP Jon Matlack               28| SP :     119      47 : 166 |    :                 :   0 |   5 | 171 |          |      $3.85Mx3 | $10.99M:$20.98M |  p986 | Chicago (N) Cubs     | ***^
SP Billy Farmer              31| SP :     120      48 : 168 |    :                 :   0 |   2 | 170 |          |        $10Mx2 | $11.22M:$21.43M |  p733 | Chicago (N) Cubs     | ***^
SP Ray Jarvis                32| SP :     116      44 : 160 |    :                 :   0 |   1 | 161 |          |  F   $4.04M   | $10.29M:$19.64M |  p594 | Chicago (N) Cubs     | ***^
 C John Harrell              30|  C : 108      24  22 : 154 |    :                 :   0 |   3 | 157 | 82-1---- |  F    $2.5M   |  $5.14M: $9.82M |  p699 | Chicago (N) Cubs     | **^
CF Dwight Evans              26| CF : 108      -2  19 : 126 | CF : 115      -2  27 : 140 |   6 | 146 | -1---253 |      $2.91Mx5 |  $4.44M: $8.48M |  p608 | Chicago (N) Cubs     | **^
SS Chet Lemon                23| CF : 102       1  16 : 118 | CF : 110       1  24 : 135 |   6 | 141 | -2---355 | I    $1.77M a |  $3.74M: $7.14M | p1396 | Chicago (N) Cubs     | **^
2B Steve Braun               30| CF : 105       7  25 : 138 |    :                 :   0 |   3 | 141 | -354-785 |         $5Mx3 |  $5.85M:$11.16M |  p140 | Chicago (N) Cubs     | **^
 C John Wockenfuss           29|  C :  97      24  11 : 132 |    :                 :   0 |   4 | 136 | 84-1-3-4 |     $435.7k a |  $2.57M: $4.91M | p1053 | Chicago (N) Cubs     | **^
 C Randy Poffo               25|  C :  81      17 -12 :  86 |  C :  90      17  20 : 127 |   6 | 133 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
3B Mike Andrews              34| 3B : 107       4  20 : 131 |    :                 :   0 |  -2 | 129 | -435-2-2 |      $2.89Mx2 |  $4.68M: $8.93M |   p56 | Chicago (N) Cubs     | **^
SP Fred Beene                35| SP :     103      31 : 134 |    :                 :   0 |  -6 | 128 |          |  F      $3M   |  $7.25M:$13.84M |  p251 | Chicago (N) Cubs     | **^
LF Orange Cassidy            31| CF : 111      -6  18 : 124 |    :                 :   0 |   2 | 126 | -2---433 |  F   $1.92M   |  $4.21M: $8.03M | p1100 | Chicago (N) Cubs     | ***
SS Jerry Remy                25| 2B :  87       8   5 : 100 | 2B :  94       8  16 : 118 |   6 | 124 | -2615--- |       $300k a |  $1.17M: $2.23M | p1339 | Chicago (N) Cubs     | +++
SP Andy Messersmith          32| SP :      97      25 : 122 |    :                 :   0 |   1 | 123 |          |         $7Mx2 |  $5.85M:$11.16M |  p800 | Chicago (N) Cubs     | ***^
DH Bobby Murcer              32| CF : 106      -4  15 : 118 |    :                 :   0 |   1 | 119 | -2---243 |  F   $2.25M   |  $3.51M:  $6.7M |  p405 | Chicago (N) Cubs     | ****^
SS Dave Cash                 30| 2B :  97       5  12 : 114 |    :                 :   0 |   3 | 117 | -35432-1 |         $3Mx3 |  $2.81M: $5.36M |  p269 | Chicago (N) Cubs     | **^
3B Del Unser                 33| CF : 102       0  15 : 117 |    :                 :   0 |   0 | 117 | -3143454 |       $1.5Mx3 |  $3.51M:  $6.7M |  p867 | Chicago (N) Cubs     | **^
1B Carlton Fisk              30| 1B : 111     -14  11 : 108 |    :                 :   0 |   3 | 111 | 32------ |     $14.44Mx4 |  $2.57M: $4.91M |  p914 | Chicago (N) Cubs     | ****
SS Sachio Kinugasa           31| SS :  84      17   7 : 108 |    :                 :   0 |   2 | 110 | 25456515 |  F   $4.95M   |  $1.64M: $3.12M |  p745 | Chicago (N) Cubs     | **^
CL Felix Martinez            28| MR :      85      19 : 104 |    :                 :   0 |   5 | 109 |          |      $3.82M a |  $4.44M: $8.48M | p1408 | Chicago (N) Cubs     | ****^
MR Greg Minton               26| MR :      80      16 :  96 | MR :      80      -5 :  75 |   6 | 102 |          |       $300k a |  $3.74M: $7.14M | p1220 | Chicago (N) Cubs     | ****
MR Jim York                  30| MR :      81      16 :  98 |    :                 :   0 |   3 | 101 |          |       $300k a |  $3.74M: $7.14M | p1202 | Chicago (N) Cubs     | ****
SS Bucky Guth                30| SS :  78      15   0 :  93 |    :                 :   0 |   3 |  96 | -2--6--- |               |        :        |  p830 | Chicago (N) Cubs     | *
3B Kelly Paris               20| 3B :  62       2 -26 :  38 | 3B :  85       2   1 :  88 |   6 |  94 | -2-4---- |               |        :        |  p836 | Chicago (N) Cubs     | ++
RF Miguel Dilone             23| RF :  78      -1  -8 :  69 | RF :  88      -1   0 :  87 |   6 |  93 | -1---647 |   7           |        :        |  p730 | Chicago (N) Cubs     | ++-
SS Brian Ostrosser           28| SS :  88       2  -4 :  86 |    :                 :   0 |   5 |  91 | -3113--- |               |        :        | p1232 | Chicago (N) Cubs     | *
RF Tito Nanni                19| LF :  59      -5 -35 :  18 | LF :  89      -5  -3 :  81 |   6 |  87 | -2---5-4 |   9           |        :        | p1728 | Chicago (N) Cubs     | ++-
2B Carlos Alfonso            27| 2B :  75      10  -6 :  79 |    :                 :   0 |   6 |  85 | -265---- |               |        :        | p1997 | Chicago (N) Cubs     | *
DH Tony Conigliaro           33| DH :  99     -15  -1 :  83 |    :                 :   0 |   0 |  83 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ***^
RF Marshall Edwards          25| CF :  75       0 -12 :  64 | CF :  81       0  -5 :  76 |   6 |  82 | -2---556 |               |        :        |  p765 | Chicago (N) Cubs     | +-
CF Joe Simpson               26| RF :  86      -8  -6 :  72 | RF :  89      -8  -5 :  76 |   6 |  82 | -4---224 |               |        :        | p1496 | Chicago (N) Cubs     | *
2B Dave W. Campbell          36| 2B : 101      -9   2 :  94 |    :                 :   0 | -12 |  82 | -22----- |  F   $2.34M   | $467.7k:$892.7k |  p263 | Chicago (N) Cubs     | ***
MR Greg Shanahan             30| MR :      69       6 :  75 |    :                 :   0 |   3 |  78 |          |               |   $1.4M: $2.68M | p1261 | Chicago (N) Cubs     | ***^
RF Pete Rose Sr.             37| RF :  94      -3   6 :  97 |    :                 :   0 | -20 |  77 | -3---446 |       $9.8Mx2 |   $1.4M: $2.68M | p2076 | Chicago (N) Cubs     | *^
LF Mark Funderburk           21| LF :  67      -8 -29 :  30 | LF :  85      -8  -9 :  68 |   6 |  74 | -611-413 |               |        :        |  p330 | Chicago (N) Cubs     | ++
SP Joel Finch                21| MR :      29     -28 :   1 | SP :      76     -10 :  65 |   6 |  71 |          |   3           |        :        |  p321 | Chicago (N) Cubs     | ++++
SP Derek Botelho             21| MR :      27     -31 :  -4 | SP :      75     -11 :  64 |   6 |  70 |          |   2           |        :        |   p63 | Chicago (N) Cubs     | ++++
CF Leo Sutherland            20| DH :  61     -15 -39 :   7 | 1B :  89     -15 -12 :  63 |   6 |  69 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | ++
SP George Cappuzzello        24| MR :      48     -13 :  35 | SP :      74     -12 :  62 |   6 |  68 |          |   1           |        :        |  p378 | Chicago (N) Cubs     | ++++-
1B Chris Nyman               23| 1B :  67      -9 -29 :  28 | 1B :  82      -9 -14 :  59 |   6 |  65 | -6---1-1 |               |        :        |  p983 | Chicago (N) Cubs     | ++
1B Joe Pepitone              37| 1B :  95     -11  -3 :  80 |    :                 :   0 | -20 |  60 | -4---1-1 |       $2.2Mx2 |        :        | p1858 | Chicago (N) Cubs     | **^
LF Juan Beniquez             28| CF :  75      -4 -16 :  54 |    :                 :   0 |   5 |  59 | -2---443 |               |        :        |  p177 | Chicago (N) Cubs     | *
SP George Stablein           20| MR :      27     -31 :  -4 | SP :      69     -17 :  52 |   6 |  58 |          |   4           |        :        | p1701 | Chicago (N) Cubs     | +++
SS U.L. Washington           24| 1B :  65     -14 -36 :  15 | 1B :  82     -14 -18 :  49 |   6 |  55 | -1------ |   T           |        :        | p1464 | Chicago (N) Cubs     | ++-
MR Harry Fanok               38| MR :      74      10 :  85 |    :                 :   0 | -30 |  55 |          |      $2.09Mx2 |  $2.34M: $4.46M |  p704 | Chicago (N) Cubs     | ****
CF Jim Wilhelm               25| RF :  75     -12 -21 :  42 | LF :  78     -11 -19 :  48 |   6 |  54 | -1---212 |               |        :        | p1577 | Chicago (N) Cubs     | +
3B Dave Edler                21| 3B :  60      -6 -37 :  17 | 3B :  73      -6 -19 :  47 |   6 |  53 | -1-2---- |               |        :        |  p763 | Chicago (N) Cubs     | +
3B Joe Lis                   31| 1B :  81     -13 -19 :  49 |    :                 :   0 |   2 |  51 | -2------ |               |        :        |  p376 | Chicago (N) Cubs     | *
 C Joe Goddard               27|  C :  70       7 -33 :  44 |    :                 :   0 |   6 |  50 | 41------ |               |        :        |  p846 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Tommy Boggs               22| SP :      68      -4 :  64 | SP :     156      70 : 226 |   6 | 232 |          |   1           |        :        |  p201 | New York (N) Mets    | +++++
SS Robin Yount               22| SS :  95      16  18 : 129 | SS : 105      16  35 : 156 |   6 | 162 | -2116363 |   3   $300k r |  $4.21M: $8.03M | p1518 | New York (N) Mets    | ++++-
 C Ron Hodges                28|  C :  97      30  17 : 143 |    :                 :   0 |   5 | 148 | 93-1---- |      $1.13M a |  $3.98M: $7.59M | p1102 | New York (N) Mets    | **^
2B Jack Perconte             23| 2B :  75      15   0 :  90 | 2B :  97      15  26 : 138 |   6 | 144 | -381---- |   8           |        :        |  p911 | New York (N) Mets    | +++-
3B Ray Knight                25| 3B :  85      15  10 : 110 | 3B :  95      15  24 : 135 |   6 | 141 | -8381678 |       $300k r |  $2.34M: $4.46M | p1110 | New York (N) Mets    | +++
2B Tim Foli                  27| SS :  90      24  21 : 134 |    :                 :   0 |   6 | 140 | -3888655 |     $588.6k e |  $4.91M: $9.37M |  p606 | New York (N) Mets    | **^
SP Dave Stieb                20| SP :      57     -15 :  42 | SP :     109      23 : 132 |   6 | 138 |          |   2           |        :        | p1702 | New York (N) Mets    | +++++
SS Dave Cripe                27| 3B :  92      16  18 : 126 |    :                 :   0 |   6 | 132 | -3786465 |               |  $4.21M: $8.03M |  p601 | New York (N) Mets    | **
LF Gary Redus                21| CF :  59       5 -23 :  40 | CF :  99       5  17 : 121 |   6 | 127 | -6---775 |   7           |        :        | p1685 | New York (N) Mets    | ++++
RF Bruce Christensen         30| SS :  95      11  12 : 118 |    :                 :   0 |   3 | 121 | -3525468 |      $1.03Mx3 |  $2.81M: $5.36M |  p276 | New York (N) Mets    | **
2B Vance Law                 21| SS :  57       9 -27 :  39 | SS :  91       9  14 : 114 |   6 | 120 | -5555--- |               |        :        | p1629 | New York (N) Mets    | +++
1B Mickey Hatcher            23| 3B :  77       8  -5 :  80 | 3B :  91       8  13 : 112 |   6 | 118 | -4-6-847 |               |        :        |  p344 | New York (N) Mets    | ++-
1B Wayne Cage                26| 3B :  77      16   3 :  96 | 3B :  82      16  12 : 110 |   6 | 116 | -7281322 |               | $701.5k: $1.34M |  p311 | New York (N) Mets    | *
RF Bobby L. Brown            24| CF :  85       3   1 :  89 | CF :  94       3  11 : 108 |   6 | 114 | -3-1-767 |       $300k r | $233.8k:$446.4k |  p279 | New York (N) Mets    | +++
RF Juan Navarrete            24| SS :  73      16  -4 :  85 | SS :  81      16  11 : 108 |   6 | 114 | -3666628 |               |        :        | p1309 | New York (N) Mets    | ++
CF Paul Blair                34| CF :  88      10  11 : 110 |    :                 :   0 |  -2 | 108 | -311-599 |  F    $4.5M   |  $2.57M: $4.91M |  p191 | New York (N) Mets    | **^
3B Jay Loviglio              22| 3B :  66      13 -12 :  67 | 3B :  80      13   7 : 100 |   6 | 106 | -277---- |               |        :        |  p781 | New York (N) Mets    | ++
CF Barry Bonnell             24| CF :  78       5  -4 :  80 | CF :  86       5   5 :  96 |   6 | 102 | -3-2-777 |               |        :        |  p130 | New York (N) Mets    | ++-
CF Reid Nichols              19| CF :  61       5 -21 :  46 | CF :  85       5   4 :  94 |   6 | 100 | -2---776 |               |        :        |  p968 | New York (N) Mets    | ++-
1B Chris W. Smith            20| LF :  56      -4 -36 :  16 | LF :  94      -4   4 :  94 |   6 | 100 | -3---612 |               |        :        | p1700 | New York (N) Mets    | +++
RF Omar Moreno               25| CF :  81       0  -6 :  74 | CF :  90       0   3 :  93 |   6 |  99 | -2--1554 |               |        :        | p1323 | New York (N) Mets    | ++-
MR Gene Brabender            36| SP :      90      18 : 108 |    :                 :   0 | -12 |  96 |          |  F      $1M   |  $4.21M: $8.03M |  p245 | New York (N) Mets    | ***
2B Dick Green                37| SS :  89      16  11 : 116 |    :                 :   0 | -20 |  96 | -2756--- |  F      $2M   |  $2.57M: $4.91M |  p883 | New York (N) Mets    | **^
LF Glenn Adams               30| LF :  91      -2   0 :  89 |    :                 :   0 |   3 |  92 | -1---7-3 |               |        :        |   p25 | New York (N) Mets    | **
SP Jerry Koosman             35| SP :      85      13 :  98 |    :                 :   0 |  -6 |  92 |          |      $3.95M e |  $3.04M:  $5.8M |  p363 | *CEI* New York (N... | **
LF Bruce Boisclair           25| CF :  67      10 -10 :  66 | CF :  76      10  -1 :  85 |   6 |  91 | -31--787 |               |        :        |  p174 | New York (N) Mets    | ++-
CF Danny Heep                20| CF :  69      -4 -22 :  44 | CF :  89      -4  -1 :  84 |   6 |  90 | -2---545 |               |        :        | p1199 | New York (N) Mets    | ++-
RF Rick Lisi                 22| CF :  70      -4 -20 :  46 | CF :  88      -4  -2 :  83 |   6 |  89 | -2---545 |               |        :        |  p636 | New York (N) Mets    | ++-
MR Dick Bosman               34| SP :      81       9 :  91 |    :                 :   0 |  -2 |  89 |          |  F      $5M   |   $2.1M: $4.02M |   p20 | New York (N) Mets    | **
SP Dan Warthen               25| SP :      65      -7 :  58 | SP :      84      -2 :  82 |   6 |  88 |          |   4   $300k r |        :        | p1374 | New York (N) Mets    | ++++-
MR Geoff Zahn                32| SP :      79       7 :  86 |    :                 :   0 |   1 |  87 |          |         $1Mx2 |  $1.64M: $3.12M | p1994 | New York (N) Mets    | *^
CL Ed Glynn                  25| MR :      61      -1 :  61 | SP :      83      -3 :  80 |   6 |  86 |          |   9   $300k r |        :        |  p924 | New York (N) Mets    | ++++-
RF Gil Kubski                23| CF :  76       0 -11 :  64 | CF :  83       0  -4 :  79 |   6 |  85 | -2---556 |               |        :        |  p540 | New York (N) Mets    | ++
 C Art Kusnyer               32|  C :  93       2 -14 :  81 |    :                 :   0 |   1 |  82 | 41------ |       $940kx2 |        :        |  p782 | New York (N) Mets    | **
SP Brian Holton              18| MR :      24     -33 :  -9 | SP :      81      -6 :  75 |   6 |  81 |          |   6           |        :        | p1300 | New York (N) Mets    | ++++
RF Wayne Redmond             32| RF :  92     -12  -4 :  76 |    :                 :   0 |   1 |  77 | -311-212 |       $525kx3 |        :        |  p661 | New York (N) Mets    | *
LF Johnny Jeter              33| LF :  88      -5  -6 :  77 |    :                 :   0 |   0 |  77 | -2---5-- |         $1Mx2 |        :        |  p353 | New York (N) Mets    | **
SP Jim Hardin                34| SP :      74       2 :  76 |    :                 :   0 |  -2 |  74 |          | I      $11M   | $467.7k:$892.7k |  p947 | *CEI* New York (N... | **
CF Mike Patterson            20| CF :  64      -3 -26 :  34 | CF :  80      -3 -10 :  67 |   6 |  73 | -2---343 |               |        :        | p1024 | New York (N) Mets    | +-
LF Pat Putnam                24| LF :  63      -3 -29 :  31 | LF :  78      -3 -12 :  63 |   6 |  69 | -6---622 |               |        :        | p1066 | New York (N) Mets    | ++
SP Q.V. Lowe                 33| SP :      70      -2 :  68 |    :                 :   0 |   0 |  68 |          |         $4Mx2 |        :        |  p512 | New York (N) Mets    | **
DH Bobby Trevino             34| RF :  87     -10  -7 :  70 |    :                 :   0 |  -2 |  68 | 12---3-3 |  F      $4M   |        :        |  p484 | New York (N) Mets    | **
MR Don Kirkwood              28| SP :      67      -5 :  62 |    :                 :   0 |   5 |  67 |          |       $300k r |        :        | p1278 | New York (N) Mets    | **^
3B Cesar Tovar               37| SS :  84       6  -3 :  87 |    :                 :   0 | -20 |  67 | -21341-- |               |        :        | p2437 | New York (N) Mets    | *
CF Ed Kranepool              33| CF :  66      10 -11 :  65 |    :                 :   0 |   0 |  65 | -811-888 |               |        :        | p1292 | New York (N) Mets    | *
SP Rick Honeycutt            23| SP :      55     -17 :  38 | SP :      71     -15 :  56 |   6 |  62 |          |   5           |        :        |  p400 | New York (N) Mets    | ++++
MR Tom Tellmann              24| MR :      39     -20 :  19 | MR :      68     -16 :  53 |   6 |  59 |          |               |        :        | p1322 | New York (N) Mets    | ++++-
1B Willie Stargell           38| RF :  96     -10   2 :  88 |    :                 :   0 | -30 |  58 | -5---2-3 |  F    $700k   | $467.7k:$892.7k | p2300 | New York (N) Mets    | **
2B Byron Browne              35| 1B :  86     -13 -14 :  59 |    :                 :   0 |  -6 |  53 | -211---- |       $600k   |        :        |  p291 | New York (N) Mets    | *
SP Steve Hargan              35| SP :      65      -7 :  58 |    :                 :   0 |  -6 |  52 |          |      $1.09Mx2 |        :        |  p950 | New York (N) Mets    | **

--- Philadelphia Phillies ---
2B Lou Whitaker              21| 2B :  95      10  14 : 119 | 2B : 112      10  35 : 157 |   6 | 163 | -261---- |   1   $300k r |  $3.27M: $6.25M | p1596 | Philadelphia Phil... | +++++
SS Jerry Royster             25| SS :  95      16  17 : 128 | SS : 103      16  32 : 151 |   6 | 157 | -3776715 | I    $1.04M a |  $3.98M: $7.59M | p1348 | Philadelphia Phil... | **^
 C Barry Foote               26|  C :  91      20   1 : 111 |  C :  97      20  30 : 147 |   6 | 153 | 72------ |       $300k r | $233.8k:$446.4k |  p649 | Philadelphia Phil... | **
2B Ryne Sandberg             18| 2B :  63      10 -17 :  56 | 2B : 106      10  30 : 146 |   6 | 152 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       4  17 : 124 | 3B : 111       4  29 : 144 |   6 | 150 | -245---3 |       $300k a |  $3.98M: $7.59M | p1588 | Philadelphia Phil... | +++++
SS Jerry Manuel              24| SS :  78      23   7 : 108 | SS :  90      23  26 : 139 |   6 | 145 | -3438--- |               |  $1.64M: $3.12M | p1407 | Philadelphia Phil... | +++-
MR Loyd Colson               30| MR :      99      31 : 130 |    :                 :   0 |   3 | 133 |          |      $6.85Mx2 |  $7.25M:$13.84M |  p687 | Philadelphia Phil... | ****
 C Tom Trebelhorn            30|  C : 109      10   9 : 127 |    :                 :   0 |   3 | 130 | 52------ |  F    $1.7M   |   $2.1M: $4.02M | p1311 | Philadelphia Phil... | **^
MR Larry Andersen            25| MR :      81      16 :  98 | MR :     105      16 : 121 |   6 | 127 |          |     $571.4k a |  $3.74M: $7.14M |   p10 | Philadelphia Phil... | ****
SP Jim C. Wright             27| SP :      96      24 : 121 |    :                 :   0 |   6 | 127 |          |     $435.7k a |  $5.61M:$10.71M | p1200 | Philadelphia Phil... | **
 C Rick Cerone               24|  C :  81      12 -16 :  77 |  C :  91      12  17 : 120 |   6 | 126 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
CF Tim Raines Sr.            18| CF :  76       2  -9 :  68 | CF : 100       2  15 : 117 |   6 | 123 | -22--663 |   9           |        :        | p1133 | Philadelphia Phil... | ++++
 C Tony B. Castillo          21|  C :  71      22 -16 :  77 |  C :  79      22  15 : 116 |   6 | 122 | 81------ |               |        :        |  p120 | Philadelphia Phil... | +-
1B Gene Richards             24| CF :  91      -4   0 :  87 | CF : 104      -4  14 : 113 |   6 | 119 | -4---544 |   3   $300k r |        :        | p1153 | Philadelphia Phil... | +++++
SP Dave Goltz                28| SP :      93      21 : 114 |    :                 :   0 |   5 | 119 |          |  F  $662.1k   |  $4.91M: $9.37M |  p931 | Philadelphia Phil... | **^
3B Terry Collins             29| SS :  89      15  10 : 114 |    :                 :   0 |   4 | 118 | -2666--- |               |  $2.34M: $4.46M | p1383 | Philadelphia Phil... | **
CF Gary Roenicke             23| CF :  81      -1  -7 :  74 | CF :  98      -1  11 : 109 |   6 | 115 | -3---354 |               |        :        | p1488 | Philadelphia Phil... | +++-
CF Joe Wallis                26| CF :  90       2   5 :  97 | CF :  96       2  11 : 109 |   6 | 115 | -2---566 |       $300k a |  $1.17M: $2.23M | p1512 | Philadelphia Phil... | *^
2B Greg Pryor                28| SS :  84      16   7 : 108 |    :                 :   0 |   5 | 113 | -3866413 |       $350k a |  $1.64M: $3.12M | p1335 | Philadelphia Phil... | **
SP Pete Richert              38| SP :     105      33 : 138 |    :                 :   0 | -30 | 108 |          |      $4.45Mx2 |  $7.72M:$14.73M | p2009 | Philadelphia Phil... | ***
CL Al Hrabosky               28| SP :      87      15 : 102 |    :                 :   0 |   5 | 107 |          |       $7.5Mx4 |  $3.51M:  $6.7M |  p921 | Philadelphia Phil... | ****^
