  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     183      86  70 : 339 | SP :     159      66  65  40 : 329 |   5 | 344 |          |      $8.37Mx4 | $27.23M:$46.31M |  p649 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     144      47  31 : 222 |    :                         :   0 |   3 | 225 |          |      $4.02Mx3 | $13.62M:$23.16M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 112       7  41  27 : 187 |  C : 120       7  24  42  19 : 211 |   6 | 217 | 8612---- |       $300k a | $11.87M:$20.19M | p1395 | Cincinnati Reds      | +++++
SP Paul Wagner               30| SP :     133      36  20 : 189 |    :                         :   0 |   3 | 192 |          |      $4.66Mx2 |  $9.78M:$16.62M | p1320 | Cincinnati Reds      | ***
3B Scott Rolen               23| 3B : 110       5  24     : 139 | 3B : 117       5  22  31     : 175 |   6 | 181 | -3265--- |       $300k a |  $4.19M: $7.12M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 109       8  24     : 141 | CF : 112       9  21  27     : 168 |   6 | 174 | -2---878 |      $1.86M a |  $4.19M: $7.12M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         30| 1B : 123       3  31   6 : 163 |    :                         :   0 |   3 | 166 | -5251--- |      $12.7Mx4 |  $6.46M:$10.98M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 104      15  24     : 142 | SS : 106      15   7  27     : 155 |   5 | 160 | -3768--- |      $1.14M a |  $4.19M: $7.12M | p1384 | Cincinnati Reds      | **^
SP Mike Williams             29| SP :     121      24   8 : 153 |    :                         :   0 |   4 | 157 |          |      $9.37Mx2 |  $5.59M:  $9.5M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     117      20   4 : 141 | SP :     109       0  15     : 123 |   5 | 146 |          |      $2.51M a |  $4.19M: $7.12M | p1130 | Cincinnati Reds      | ***
RF Chris Richard             24| LF :  96       4   8     : 109 | LF : 105       4   8  17     : 134 |   6 | 140 | -421-656 |   2           |   $1.4M: $2.37M | p1057 | Cincinnati Reds      | +++++
CL Keith Foulke              25| MR :      91       2     :  93 | MR :     115      -7  22     : 130 |   6 | 136 |          |       $300k a | $349.1k:$593.7k |  p441 | Cincinnati Reds      | +++++
 C Brent Mayne               30|  C :  92       8  22   9 : 131 |    :                         :   0 |   3 | 134 | 83------ |       $350k a |  $5.41M:  $9.2M |  p871 | Cincinnati Reds      | *^
SS Mark Lemke                32| SS : 108       4  17     : 130 |    :                         :   0 |   1 | 131 | -3435--- |      $3.76Mx4 |  $2.97M: $5.05M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            26| 1B :  93       1   0     :  94 | 1B : 102       1   0  10     : 114 |   6 | 120 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
RF Shane Mack                34| RF : 105       1  15     : 121 |    :                         :   0 |  -2 | 119 | -4211445 |      $2.55Mx3 |  $2.62M: $4.45M |  p718 | Cincinnati Reds      | **^
3B Marco Scutaro             22| DH :  83       0 -11     :  72 | DH : 102       0  -2   9     : 110 |   6 | 116 | -2441312 |   7           |        :        | p1268 | Cincinnati Reds      | +++-
CF Paul Sorrento             32| CF : 103       2  10     : 115 |    :                         :   0 |   1 | 116 | -312-255 |      $2.38Mx2 |  $1.75M: $2.97M | p1219 | Cincinnati Reds      | **^
3B Jerry Hairston Jr.        22| SS :  68       8 -19     :  58 | SS :  98       8 -17  13     : 103 |   6 | 109 | -3656656 |   T           |        :        |  p729 | Cincinnati Reds      | +++-
1B John Olerud               29| 1B :  96       4   5     : 105 |    :                         :   0 |   4 | 109 | -612---- |  F   $2.25M   | $872.9k: $1.48M |  p986 | Cincinnati Reds      | **^
LF Tino Martinez             30| 1B :  99       1   6     : 106 |    :                         :   0 |   3 | 109 | -412-2-2 |  F    $350k   |  $1.05M: $1.78M |  p948 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      96       7     : 103 |    :                         :   0 |   4 | 107 |          |      $7.13Mx3 |  $1.22M: $2.08M | p1103 | Cincinnati Reds      | ***^
SP Jay Witasick              25| SP :      88      -9     :  78 | SP :     102     -10   8     : 100 |   6 | 106 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
SP Darrell May               25| SP :      84     -13     :  72 | SP :     103     -13   9     :  98 |   6 | 104 |          |   3           |        :        | p1294 | Cincinnati Reds      | ++++-
2B Eric Yelding              33| 2B :  93       4   6     : 103 |    :                         :   0 |   0 | 103 | -3645443 |      $3.14Mx4 |  $1.05M: $1.78M | p1096 | Cincinnati Reds      | **^
CF Thomas Howard             33| CF :  90       8   2     : 100 |    :                         :   0 |   0 | 100 | -2---774 |               | $349.1k:$593.7k |  p777 | Cincinnati Reds      | *
2B Matt Franco               28| 3B :  88       4   1     :  93 | 3B :  84       4  -9  -3     :  75 |   5 |  98 | -456-3-- |       $350k a | $174.6k:$296.9k |  p475 | Cincinnati Reds      | *
LF Dwayne Hosey              31| LF :  92       2   1     :  95 |    :                         :   0 |   2 |  97 | -2---552 |       $650kx2 | $174.6k:$296.9k |  p783 | Cincinnati Reds      | **
2B Luis Rivas                18| 2B :  75       8  -8     :  74 | 2B :  83       8  -4  -1     :  86 |   6 |  92 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
SP Yoichi Okabayashi         30| SP :      93      -4     :  88 |    :                         :   0 |   3 |  91 |          |               |        :        | p1514 | Cincinnati Reds      | *
CF Tike Redman               21| CF :  72       8 -16     :  65 | CF :  83       8  -9  -2     :  80 |   6 |  86 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
LF Benny Distefano           36| 3B :  94       0   4     :  98 |    :                         :   0 | -12 |  86 | -335-1-1 |       $2.5Mx2 | $698.3k: $1.19M |  p303 | Cincinnati Reds      | **
LF Steve Bieser              30| CF :  85       4  -7     :  82 |    :                         :   0 |   3 |  85 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Gregg Olson               31| MR :      86      -2     :  83 |    :                         :   0 |   2 |  85 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
CF George Lombard            22| RF :  70      -1 -22     :  46 | DH :  92       0 -15  -1     :  77 |   6 |  83 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
LF Darnell McDonald          19| LF :  61       4 -28     :  37 | LF :  87       4 -14  -1     :  76 |   6 |  82 | -2---646 | I             |        :        | p1114 | Cincinnati Reds      | ++-
MR Rheal Cormier             31| SP :      89      -8     :  80 |    :                         :   0 |   2 |  82 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
MR Greg McMichael            31| MR :      83      -4     :  79 |    :                         :   0 |   2 |  81 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
MR Ricky Trlicek             29| MR :      81      -6     :  75 |    :                         :   0 |   4 |  79 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
SP Tom Urbani                30| SP :      87     -10     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1423 | Cincinnati Reds      | *
SP Mark Mulder               20| MR :      35     -46     : -12 | SP :      91     -17  -3     :  71 |   6 |  77 |          |   4           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Jim Mecir                 28| MR :      80      -7     :  72 | MR :      90     -37   0     :  53 |   5 |  77 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
 C Yorvit Torrealba          19|  C :  68      -3 -13     :  51 |  C :  84      -3  -7  -4     :  70 |   6 |  76 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
2B Warren Morris             24| 2B :  74       0 -18     :  56 | 2B :  88       0 -14  -4     :  70 |   6 |  76 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
SP Bud Smith                 18| MR :      47     -36     :  11 | SP :      78       8 -16     :  69 |   6 |  75 |          |               |        :        | p1326 | Cincinnati Reds      | ++
RF Jason McDonald            26| CF :  76       6 -14     :  69 | CF :  82       6 -17  -5     :  66 |   6 |  75 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
 C Tony Eusebio              31|  C :  82      -7  -3     :  72 |    :                         :   0 |   2 |  74 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
CF Derrick May               29| DH :  81       0 -13     :  68 |    :                         :   0 |   4 |  72 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
CF Doug Clark                22| CF :  73       7 -16     :  64 | CF :  77       7 -12 -10     :  63 |   6 |  70 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
1B Mark Sweeney              28| DH :  78       0 -16     :  62 | DH :  84       0 -19  -9     :  56 |   5 |  67 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              32| SP :     232     135 119 : 486 |    :                         :   0 |   1 | 487 |          |  F      $8M   | $44.34M: $75.4M |  p794 | Houston Astros       | ***
SP Greg Maddux               32| SP :     228     131 115 : 474 |    :                         :   0 |   1 | 475 |          |        $10Mx5 | $42.94M:$73.03M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     216     119 103 : 438 |    :                         :   0 |   3 | 441 |          |        $10Mx3 | $38.76M: $65.9M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 124       8  40  13 : 185 |    :                         :   0 |   1 | 186 | -3---769 |     $13.29Mx3 |  $9.25M:$15.73M | p1244 | Houston Astros       | ****
LF Ray Lankford              31| LF : 127       2  36   8 : 174 |    :                         :   0 |   2 | 176 | -2---532 |  F   $4.36M   |  $7.86M:$13.36M |  p924 | Houston Astros       | ****^
SS Barry Larkin              34| SS : 110      15  30   3 : 157 |    :                         :   0 |  -2 | 155 | -3638--- |  F      $5M   |  $5.59M:  $9.5M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 107      14  25     : 146 |    :                         :   0 |   0 | 146 | -3---896 |      $9.88Mx4 |  $4.36M: $7.42M |   p51 | Houston Astros       | **^
DH David Justice             32| DH : 115       0  21     : 136 |    :                         :   0 |   1 | 137 | -2---213 |  F      $7M   |  $3.67M: $6.23M |  p473 | Houston Astros       | ****
3B Frank Catalanotto         24| 1B :  94       2   2     :  98 | 1B : 105       2   6  14     : 127 |   6 | 133 | -433-314 |   1           | $349.1k:$593.7k |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 1B : 104       0  10     : 114 | 1B : 106       0   7  13     : 127 |   5 | 132 | -3441--- |  F    $300k   |  $1.75M: $2.97M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  94       9  11     : 114 |    :                         :   0 |   2 | 116 | -3877676 |               |  $1.92M: $3.27M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 106       0  12     : 118 |    :                         :   0 |  -2 | 116 | -342-1-- |      $9.98Mx5 |  $2.09M: $3.56M |  p815 | Houston Astros       | **^
CL Greg McCarthy             29| MR :      98       8     : 106 |    :                         :   0 |   4 | 110 |          |      $2.91M a |   $1.4M: $2.37M | p1034 | *CEI* Houston Astros | ****^
LF Jeff Grotewold            32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -2---2-1 |               |  $1.22M: $2.08M |  p646 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  97       2   5     : 104 |    :                         :   0 |   3 | 107 | -5441412 |  F      $3M   | $872.9k: $1.48M |  p423 | Houston Astros       | **^
3B Ellis Burks               33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -212-213 |  F      $5M   |  $1.05M: $1.78M |  p123 | Houston Astros       | **
CF Midre Cummings            26| LF :  90       0  -2     :  87 | LF :  97       0  -3   5     :  99 |   6 | 105 | -312-433 |               |        :        |  p524 | Houston Astros       | *
RF Raul Gonzalez             24| CF :  78       9  -9     :  77 | CF :  92       9 -10   7     :  97 |   6 | 103 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
MR Bill Wegman               35| SP :     103       6     : 109 |    :                         :   0 |  -6 | 103 |          |       $300k r |  $1.05M: $1.78M | p1738 | Houston Astros       | ***^
CF Damon Buford              27| LF :  87      -1  -6     :  80 | DH :  98       0  -7   5     :  96 |   6 | 102 | -2---444 |               |        :        |  p375 | Houston Astros       | *
RF Ryan Thompson             30| LF :  95       1   3     :  99 |    :                         :   0 |   3 | 102 | -1---525 |       $350k a | $523.7k:$890.6k | p1304 | Houston Astros       | *^
1B Roberto Petagine          27| RF :  90       2   1     :  92 | RF :  93       2  -4   3     :  94 |   6 | 100 | -421-456 |               | $174.6k:$296.9k | p1373 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  86      -3   5     :  87 |  C :  95      -3  -8   7     :  90 |   6 |  96 | 52------ |               | $872.9k: $1.48M | p1325 | Houston Astros       | *
SS Jack e Wilson             20| SS :  69      15 -11     :  72 | SS :  81      15  -9   2     :  89 |   6 |  95 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  80      12  -4     :  88 | CF :  87      12 -14   5     :  89 |   6 |  95 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Jon Nunnally              26| DH :  84       0 -10     :  74 | DH :  94       0  -9   1     :  86 |   6 |  92 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
LF Rene Reyes                20| RF :  62       2 -27     :  37 | RF :  93       2 -16   3     :  83 |   6 |  89 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
RF Harvey Pulliam            30| DH :  90       0  -4     :  86 |    :                         :   0 |   3 |  89 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
 C Scott Servais             31|  C :  80       2   5     :  87 |    :                         :   0 |   2 |  89 | 61------ |               | $872.9k: $1.48M | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -3     :  88 |    :                         :   0 |   1 |  89 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             28| LF :  85       2  -5     :  82 | LF :  83       2 -12  -7     :  66 |   5 |  87 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       4  -8     :  75 | 3B :  86       4 -13  -1     :  76 |   6 |  82 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
LF Endy Chavez               20| LF :  65       4 -23     :  47 | LF :  84       4 -13  -4     :  72 |   6 |  78 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
MR David Weathers            28| SP :      83     -14     :  69 | SP :      82     -34 -13     :  35 |   5 |  74 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
CF Andres Torres             20| CF :  73       7 -16     :  64 | CF :  76       7  -5 -11     :  67 |   6 |  73 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Kevin Orie                25| 3B :  78       0 -12     :  66 | 3B :  79       0 -14 -12     :  53 |   6 |  72 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Woodward            21| LF :  71       1 -21     :  51 | LF :  82       1 -10 -10     :  63 |   6 |  69 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
SP Steve Avery               28| SP :      80     -17     :  64 | SP :      94     -37   0     :  58 |   5 |  69 |          |       $300k r |        :        |   p69 | Houston Astros       | *
3B Chris Donnels             32| 1B :  78       2 -14     :  66 |    :                         :   0 |   1 |  67 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B John McDonald             23| SS :  68       9 -18     :  58 | SS :  77       9 -20  -8     :  58 |   6 |  64 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Chad Moeller              23|  C :  65       2 -10     :  57 |  C :  77       2 -23  -5     :  51 |   6 |  63 | 61------ |               |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  76       0 -18     :  58 |    :                         :   0 |   4 |  62 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
1B Michael Restovich         19| 1B :  64       2 -28     :  37 | 1B :  76       2 -11 -15     :  52 |   6 |  58 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
RF J.J. Davis                19| LF :  61       1 -30     :  32 | LF :  77       1 -14 -14     :  51 |   6 |  57 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      73     -23     :  50 | SP :      67     -36 -27     :   5 |   6 |  56 |          |       $300k r |        :        | p1128 | Houston Astros       | **
SP Mike Judd                 22| MR :      48     -35     :  12 | SP :      80     -20 -14     :  47 |   6 |  53 |          |               |        :        |  p529 | Houston Astros       | ++
2B Bernie Castro             18| 2B :  65      -1 -28     :  36 | DH :  76       0 -14 -17     :  45 |   6 |  51 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      74     -23     :  51 |    :                         :   0 |   0 |  51 |          |       $300k r |        :        |  p284 | Houston Astros       | **

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     103       6     : 109 | SP :     153      32  59  34 : 277 |   6 | 283 |          |   5   $300k r |  $1.05M: $1.78M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 122       5  35   7 : 170 | CF : 126       9  29  41   7 : 212 |   6 | 218 | -2---777 |       $300k a |  $7.33M:$12.47M |  p856 | Los Angeles Dodgers  | ****
DH Brian S. Giles            27| DH : 117       0  23     : 140 | 1B : 125       0  23  32   3 : 183 |   6 | 189 | -3221223 |  F   $1.86M   |  $4.02M: $6.83M |  p506 | Los Angeles Dodgers  | ****^
SP Jamey Wright              23| SP :      93      -4     :  89 | SP :     125      20  31   6 : 181 |   6 | 187 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      59     -38     :  20 | SP :     130       1  36  11 : 178 |   6 | 184 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 105       7  34  20 : 166 |  C : 111       7  12  33  10 : 173 |   6 | 179 | 82---213 |      $5.96M a |  $9.43M:$16.03M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF : 100      10  14     : 123 | CF : 111      10  19  27     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $2.44M: $4.16M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 105       0  15     : 120 | 1B : 116       1  13  25     : 155 |   6 | 161 | -4552--- |       $300k a |  $2.62M: $4.45M | p1513 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      63     -34     :  29 | SP :     125      -8  31   6 : 153 |   6 | 159 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 105       4  16     : 125 | LF : 107       4  20  19     : 150 |   6 | 156 | -2---655 |   9   $300k r |  $2.79M: $4.75M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 103       0   9     : 112 | DH : 109       0   9  16     : 134 |   6 | 140 | -1---3-2 |     $414.3k a |  $1.57M: $2.67M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             22|  C :  90       1  13     : 104 |  C : 105       1   5  21     : 133 |   6 | 139 | 63------ |   2           |  $2.27M: $3.86M |  p504 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  78       5  -9     :  74 | LF : 107       5  -7  20     : 126 |   6 | 132 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   6     : 106 | DH : 106       0   7  13     : 126 |   6 | 132 | -1---212 |       $300k r |  $1.05M: $1.78M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            19| DH :  81       0 -13     :  68 | DH : 106       0   6  13     : 125 |   6 | 131 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  78       2 -12     :  68 | LF : 111       2 -14  21     : 121 |   6 | 127 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| DH :  89       0  -5     :  84 | DH : 109       0  -4  16     : 121 |   6 | 127 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
1B Bob Hamelin               30| 1B : 104       4  14     : 122 |    :                         :   0 |   3 | 125 | -7------ |       $2.7M a |  $2.44M: $4.16M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               28| 1B : 100       2   8     : 110 | 1B :  98       2   3   7     : 111 |   5 | 116 | -515-3-1 |       $300k a |   $1.4M: $2.37M | p1445 | Los Angeles Dodgers  | **^
